R' U' L2 F' R2
R' U' F' L2 R2
R' U' F' R2 L2
R' L U' L F' R2
L2 R U R2 U' F'
R' L U' F' L R2
R' L U' F' R2 L
R' L' U' L' F' R2
L' R' U' L' F' R2
L R' U' L F' R2
L R' U' F' L R2
L R' U' F' R2 L
L2 R' F' R2 D B2
R L2 U R2 U' F'
R' L2 F' R2 D B2
R U R2 U' L2 F'
R U R2 U' F' L2
R' U F' L2 R2 B'
R' U F' L2 B' R2
R' U F' R2 L2 B'
D' R D B2 L2 F
R' U' L F' L R2
R' U' L F' R2 L
R' U' L2 F R2 F2
R' U' L2 F' R2 D
R' U' L2 F' R2 D'
R' U' L2 F' R2 D2
R' U' L2 F2 R2 F
R' U' F L2 R2 F2
R' U' F L2 F2 R2
R' U' F R2 L2 F2
R' U' F R2 F2 L2
R' U' F' L2 R2 D
R' U' F' L2 R2 D'
R' U' F' L2 R2 D2
R' U' F' R2 L2 D
R' U' F' R2 L2 D
R' U' F' R2 L2 D'
R' U' F' R2 L2 D2
R' U' F2 R2 F L2
F R' U' L2 F' R
F R' U' F' L2 R
F R' U' F' R L2
D' R' B2 U' F' R2
R D B2 D' L2 F
R' D' F2 B2 U' F
R' D' B2 F2 U' F
R' F U' L2 R2 F2
R' F U' L2 F2 R2
R' F U' R2 L2 F2
R' F U' R2 F2 L2
R' F U' F2 L2 R2
R' F U' F2 R2 L2
R' F' L2 R2 D B2
R' F' R2 L2 D B2
R' F2 U' R2 F L2
R' F2 U' F L2 R2
R' F2 U' F R2 L2
R' B U' L2 F' R2
R' B U' F' L2 R2
R' B U' F' R2 L2
R' B' U' L2 F' R2
R' B' U' F' L2 R2
R' B' U' F' R2 L2
R' B2 U' L2 F' R2
R B2 L2 D F B2
R B2 L2 D B2 F
R B2 L2 F D B2
R' B2 U' F' L2 R2
R' B2 U' F' R2 L2
R' F' R2 L2 B' D B2
R' F' R2 L2 B2 D B2
R' F' R2 U R2 U' L2
R' F' R2 D B2 D' L2
R' F' R2 B L2 D B2
R' F' R2 B' L2 D B2
R' F' R2 B2 L2 D B2
R' F' U' L2 R2 D' F2
R' F' U' R2 L2 D' F2
R F' R2 U' L2 F' R2
R F' R2 U' F' L2 R2
R F' R2 U' F' R2 L2
R F' U R2 U' L2 F'
R F' U R2 U' F' L2
R' F' D' F2 B2 U' F2
R' F' D' B2 F2 U' F2
R' F' B L2 R2 D B2
R F' D B2 D' L2 F
R' F' B R2 L2 D B2
R' F' B' L2 R2 D B2
R' F' B' R2 L2 D B2
R' F' B2 L2 R2 D B2
R' F' B2 R2 L2 D B2
R F' B2 L2 D F B2
R F' B2 L2 D B2 F
R F' B2 L2 F D B2
R F2 L2 U R2 U' F'
R' F2 R2 F L2 D B2
R' F2 U F L2 R2 B
R' F2 U F R2 L2 B
R' F2 U F R2 B L2
R' F2 U' R' F L2 R'
R' F2 U' R' F R' L2
B2 D' B2 R' U' F' R2
R' F2 U' R2 F L2 D
R' F2 U' R2 F L2 D'
R' F2 U' R2 F L2 D2
R' F2 U' R2 F' L2 F2
R' F2 U' R2 F2 L2 F'
R' F2 U' F L2 R2 D
R' F2 U' F L2 R2 D'
R' F2 U' F L2 R2 D2
R' F2 U' F R2 L2 D
R' F2 U' F R2 L2 D'
R' F2 U' F R2 L2 D2
R' F2 U' F' L2 R2 F2
R' F2 U' F' L2 F2 R2
R' F2 U' F' R2 L2 F2
R' F2 U' F' R2 F2 L2
R F2 R2 U' L2 F' R2
R F2 R2 U' F' L2 R2
R F2 R2 U' F' R2 L2
R' F2 U' F2 L2 F' R2
R F2 U R2 U' L2 F'
R F2 U R2 U' F' L2
R' F2 D' F2 B2 U' F'
R' F2 D' B2 F2 U' F'
R F2 D B2 D' L2 F
R' F2 B U' R2 F L2
R' F2 B U' F L2 R2
R' F2 B U' F R2 L2
R' F2 B' U' R2 F L2
R' F2 B' U' F L2 R2
R' F2 B' U' F R2 L2
R' F2 B2 U' R2 F L2
R' F2 B2 U' F L2 R2
R' F2 B2 U' F R2 L2
R' B L U' L F' R2
R' B L U' F' L R2
R' B L U' F' R2 L
R' B L' U' L' F' R2
R F2 B2 L2 D F B2
R F2 B2 L2 D B2 F
R F2 B2 L2 F D B2
R' B L2 F' R2 D B2
R B L2 D B2 D2 F2
R' B U F' L2 R2 B'
R' B U F' L2 B' R2
R' B U F' R2 L2 B'
R' B U' L F' L R2
R' B U' L F' R2 L
R' B U' L2 F R2 F2
R' B U' L2 F' R2 D
R' B U' L2 F' R2 D'
R' B U' L2 F' R2 D2
R' B U' L2 F2 R2 F
R' B U' F L2 R2 F2
R' B U' F L2 F2 R2
R' B U' F R2 L2 F2
R' B U' F R2 F2 L2
R' B U' F' L2 R2 D
R' B U' F' L2 R2 D'
R' B U' F' L2 R2 D2
R' B U' F' R2 L2 D
R' B U' F' R2 L2 D'
R' B U' F' R2 L2 D2
R' B U' F2 R2 F L2
R' B D' F2 B2 U' F
R' B D' B2 F2 U' F
R' B F U' L2 R2 F2
R' B F U' L2 F2 R2
R' B F U' R2 L2 F2
R' B F U' R2 F2 L2
R' B F U' F2 L2 R2
R' B F U' F2 R2 L2
R' B F' L2 R2 D B2
R' B F' R2 L2 D B2
R' B F2 U' R2 F L2
R' B F2 U' F L2 R2
R' B F2 U' F R2 L2
R' B' L U' L F' R2
R' B' L U' F' L R2
R' B' L U' F' R2 L
R' B' L' U' L' F' R2
R' B' L2 F' R2 D B2
R B' L2 D B2 D F2
R B' L2 D2 F2 D' B2
R' B' U F' L2 R2 B'
R' B' U F' L2 B' R2
R' B' U F' R2 L2 B'
R' B' U' L F' L R2
R' B' U' L F' R2 L
R' B' U' L2 F R2 F2
R' B' U' L2 F' R2 D
R' B' U' L2 F' R2 D'
R' B' U' L2 F' R2 D2
R' B' U' L2 F2 R2 F
R' B' U' F L2 R2 F2
R' B' U' F L2 F2 R2
R' B' U' F R2 L2 F2
R' B' U' F R2 F2 L2
R' B' U' F' L2 R2 D
R' B' U' F' L2 R2 D'
R' B' U' F' L2 R2 D2
R' B' U' F' R2 L2 D
R' B' U' F' R2 L2 D'
R' B' U' F' R2 L2 D2
R' B' U' F2 R2 F L2
R' B' D' F2 B2 U' F
R' B' D' B2 F2 U' F
L2 B' D' R' F' B R2
L2 B' D' R' B F' R2
R' B' F U' L2 R2 F2
R' B' F U' L2 F2 R2
R' B' F U' R2 L2 F2
R' B' F U' R2 F2 L2
R' B' F U' F2 L2 R2
R' B' F U' F2 R2 L2
R' B' F' L2 R2 D B2
R' B' F' R2 L2 D B2
R' B' F2 U' R2 F L2
R' B' F2 U' F L2 R2
R' B' F2 U' F R2 L2
R' B2 L U' L F' R2
R' B2 L U' F' L R2
R' B2 L U' F' R2 L
U2 B2 L U R F L
R' B2 L' U' L' F' R2
U B2 L U L R F
U B2 L U R L F
R' B2 L2 F' R2 D B2
R B2 L D L F B2
R B2 L D L B2 F
R B2 L2 U R2 U' F
R B2 L2 D F B2 D
R B2 L2 D F B2 D'
R B2 L2 D F B2 D2
R B2 L2 D B2 D F
R B2 L2 D B2 D' F
R B2 L2 D B2 D2 F
R B2 L2 D B2 F D
R B2 L2 D B2 F D'
R B2 L2 D B2 F D2
R B2 L2 D2 F D' B2
R B2 L2 F U R2 U'
R B2 L2 F D B2 D
R B2 L2 F D B2 D'
R B2 L2 F D B2 D2
R B2 L2 F B D B2
R B2 L2 F B' D B2
R B2 L2 F B2 D B2
R B2 L2 F2 D F' B2
R B2 L2 F2 D B2 F'
R B2 L2 B D F B2
R B2 L2 B D B2 F
R B2 L2 B F D B2
R B2 L2 B' D F B2
R B2 L2 B' D B2 F
R B2 L2 B' F D B2
R B2 L2 B2 D F B2
R B2 L2 B2 D B2 F
R B2 L2 B2 F D B2
R' B2 U F' L2 R2 B'
R' B2 U F' L2 B' R2
R' B2 U F' R2 L2 B'
R' B2 U' L F' L R2
R' B2 U' L F' R2 L
R' B2 U' L2 F R2 F2
R' B2 U' L2 F' R2 D
R' B2 U' L2 F' R2 D'
R' B2 U' L2 F' R2 D2
R' B2 U' L2 F2 R2 F
R' B2 U' F L2 R2 F2
R' B2 U' F L2 F2 R2
R' B2 U' F R2 L2 F2
R' B2 U' F R2 F2 L2
R' B2 U' F' L2 R2 D
R' B2 U' F' L2 R2 D'
R' B2 U' F' L2 R2 D2
R' B2 U' F' R2 L2 D
R' B2 U' F' R2 L2 D'
R' B2 U' F' R2 L2 D2
R' B2 U' F2 R2 F L2
R B2 R2 U' L2 R2 F
R B2 R2 U' L2 F R2
R B2 R2 U' R2 L2 F
D' B2 U2 L U R F
R B2 U R2 U' L2 F
R' B2 D' F2 B2 U' F
R' B2 D' B2 F2 U' F
R' B2 F U' L2 R2 F2
R' B2 F U' L2 F2 R2
R' B2 F U' R2 L2 F2
R' B2 F U' R2 F2 L2
R' B2 F U' F2 L2 R2
R' B2 F U' F2 R2 L2
R' B2 F' L2 R2 D B2
R' B2 F' R2 L2 D B2
R' B2 F2 U' R2 F L2
R' B2 F2 U' F L2 R2
R' B2 F2 U' F R2 L2
R B2 F L2 D F B2
R B2 F L2 D B2 F
R B2 F L2 F D B2
R B2 F' L2 D F B2
R B2 F' L2 D B2 F
R B2 F' L2 F D B2
R B2 F2 L2 D F B2
R B2 F2 L2 D B2 F
R B2 F2 L2 F D B2
