R' U L2 R U2
R' U R L2 U2
L2 U' L2 R' U'
L2 U' R' L2 U'
D R' F2 U' L'
R' D F2 U' L'
F' R' F2 D2 U' R2 L'
F2 R' F2 U' D2 L' R2
F2 R' F2 U' D2 R2 L'
L2 U2 R' L2 U' L2 R
L2 U2 R' L2 U' R L2
D R' F2 U R U2 L'
D R' F2 U R' U2 L'
D R' F2 U R2 U2 L'
D R' F2 U' L2 D L
D R' F2 U' L2 D' L
D R' F2 U' L2 D2 L
D R' F2 U' D L' D
D R' F2 U' D L' D'
D R' F2 U' D L' D2
D R' F2 U' D' L' D
D R' F2 U' D' L' D'
D R' F2 U' D' L' D2
D R' F2 U' D2 L' D
D R' F2 U' D2 L' D'
D R' F2 U' D2 L' D2
F2 R' F2 D2 U' L' R2
F2 R' F2 D2 U' R2 L'
D R' F2 U' B' L' B
D R' F2 U' B2 L' B2
D R' F2 D U' L' D
D R' F2 D U' L' D'
D R' F2 D U' L' D2
D R' F2 D B U' L'
D R' F2 D B' U' L'
D R' F2 D B2 U' L'
D R' F2 D' U' L' D
D R' F2 D' U' L' D'
D R' F2 D' U' L' D2
F R' F2 U L2 U2 L
D R' F2 D' B U' L'
D R' F2 D' B' U' L'
D R' F2 D' B2 U' L'
D R' F2 D2 U' L' D
D R' F2 D2 U' L' D'
D R' F2 D2 U' L' D2
D R' F2 D2 B U' L'
D R' F2 D2 B' U' L'
D R' F2 D2 B2 U' L'
F R' F2 U' D2 L' R2
F R' F2 U' D2 R2 L'
F' R' B U L2 R U2
F' R' B U R L2 U2
D R' F2 B U' L' D
D R' F2 B U' L' D'
D R' F2 B U' L' D2
D R' F2 B U' D L'
D R' F2 B U' D' L'
D R' F2 B U' D2 L'
D R' F2 B D U' L'
D R' F2 B D' U' L'
D R' F2 B D2 U' L'
D R' F2 B' U' L' D
D R' F2 B' U' L' D'
D R' F2 B' U' L' D2
D R' F2 B' U' D L'
D R' F2 B' U' D' L'
D R' F2 B' U' D2 L'
D R' F2 B' D U' L'
D R' F2 B' D' U' L'
D R' F2 B' D2 U' L'
D R' F2 B2 U' L' D
D R' F2 B2 U' L' D'
D R' F2 B2 U' L' D2
D R' F2 B2 U' D L'
D R' F2 B2 U' D' L'
D R' F2 B2 U' D2 L'
D R' F2 B2 D U' L'
D R' F2 B2 D' U' L'
D R' F2 B2 D2 U' L'
F' R' B D F2 U' L'
F R' F2 D2 U' L' R2
F R' F2 D2 U' R2 L'
F2 R' B U L2 R U2
F2 R' B U R L2 U2
F2 R' B D F2 U' L'
F R' B U L2 R U2
F R' B U R L2 U2
F' R' B' U L2 R U2
F' R' B' U R L2 U2
F R' B D F2 U' L'
D R' B F2 U' L' D
D R' B F2 U' L' D'
D R' B F2 U' L' D2
D R' B F2 U' D L'
D R' B F2 U' D' L'
D R' B F2 U' D2 L'
D R' B F2 D U' L'
D R' B F2 D' U' L'
D R' B F2 D2 U' L'
F' R' B' D F2 U' L'
F2 R' B' U L2 R U2
F2 R' B' U R L2 U2
F2 R' B' D F2 U' L'
D2 R' B2 U L R U2
D2 R' B2 U R L U2
F R' B' U L2 R U2
F R' B' U R L2 U2
D' R' B2 U R U2 R'
F' R' B2 U L2 R U2
F' R' B2 U R L2 U2
L2 U2 D F2 U R' U'
F R' B' D F2 U' L'
D R' B' F2 U' L' D
D R' B' F2 U' L' D'
D R' B' F2 U' L' D2
D R' B' F2 U' D L'
D R' B' F2 U' D' L'
D R' B' F2 U' D2 L'
D R' B' F2 D U' L'
D R' B' F2 D' U' L'
D R' B' F2 D2 U' L'
F' R' B2 D F2 U' L'
R' U2 D' F2 B2 U L'
F2 R' B2 U L2 R U2
F2 R' B2 U R L2 U2
R' U2 D' B2 U' R U2
R' U2 D' B2 F2 U L'
F2 R' B2 D F2 U' L'
F R' B2 U L2 R U2
F R' B2 U R L2 U2
R' U2 D2 F2 U L' R2
R' U2 D2 F2 U R2 L'
R2 U2 D' F2 L' B2 U
R2 U2 D' F2 B2 L' U
F R' B2 D F2 U' L'
D R' B2 F2 U' L' D
D R' B2 F2 U' L' D'
D R' B2 F2 U' L' D2
D R' B2 F2 U' D L'
D R' B2 F2 U' D' L'
D R' B2 F2 U' D2 L'
D R' B2 F2 D U' L'
D R' B2 F2 D' U' L'
D R' B2 F2 D2 U' L'
R2 U2 D' B2 F2 L' U
L2 U2 F U L2 R' U'
L2 U2 F U R' L2 U'
L2 U2 F' U L2 R' U'
L2 U2 F' U R' L2 U'
R' U2 F2 U D2 L' R2
R' U2 F2 U D2 R2 L'
R' U2 F2 U' L2 U2 L
R' U2 F2 D' B2 U L'
R' U2 F2 D2 U L' R2
R' U2 F2 D2 U R2 L'
L2 U2 F2 U L2 R' U'
L2 U2 F2 U R' L2 U'
R' U2 B U' L2 R U2
R' U2 B U' R L2 U2
R' U2 B' U' L2 R U2
R' U2 B' U' R L2 U2
U' R2 D R F2 U' F2
F' R2 D R F2 B2 U'
F' R2 D R B2 F2 U'
F2 R2 D R F2 B2 U'
F2 R2 D R B2 F2 U'
R' U2 B2 U' L2 R U2
R' U2 B2 U' R L2 U2
D2 R2 D B2 R U' R'
D R2 D R B2 U' R
F' R2 D B2 R F2 U'
B2 R2 D F2 B2 R' U'
B2 R2 D B2 R' F2 U'
B2 R2 D B2 F2 R' U'
F R2 D R F2 B2 U'
F2 R2 D B2 R F2 U'
F R2 D R B2 F2 U'
D R2 D B2 R U' R
F R2 D B2 R F2 U'
D2 R2 D2 R U' L2 R'
D2 R2 D2 R U' R' L2
D' R2 D2 R F2 U' L2
F' R2 D2 R U' L2 R
F' R2 D2 R U' R L2
F2 R2 D2 R U' L2 R
F2 R2 D2 R U' R L2
L' D L' U' L2 R' U'
L' D L' U' R' L2 U'
L D L U' L2 R' U'
L D L U' R' L2 U'
R' D L' F2 L U' L2
F R2 D2 R U' L2 R
F R2 D2 R U' R L2
R' D L2 F2 L2 U' L
R2 D R U' D L2 R2
R2 D R U' D R2 L2
R2 D R D U' L2 R2
R2 D R D U' R2 L2
R2 D R F2 U' D L2
R2 D R F2 D U' L2
R2 D R F2 B2 U' D
R2 D R F2 B2 U' D'
R2 D R F2 B2 U' D2
R2 D R F2 B2 D U'
R2 D R F2 B2 D' U'
R2 D R F2 B2 D2 U'
R2 D R B2 U' D R2
R2 D R B2 D U' R2
R2 D R B2 F2 U' D
R2 D R B2 F2 U' D'
R2 D R B2 F2 U' D2
R2 D R B2 F2 D U'
R2 D R B2 F2 D' U'
R2 D R B2 F2 D2 U'
R2 D R' F2 R2 B2 U'
R2 D R' F2 B2 R2 U'
D R2 B R F2 U' L'
R2 D R' B2 R2 F2 U'
R2 D R' B2 F2 R2 U'
R' D U R U' F2 U'
R' D U R U2 D R2
R' D U R D U2 R2
R' D U R D' L2 U2
R2 D R2 F2 R' B2 U'
D R2 B' R F2 U' L'
R D R2 F2 U' L' B2
R D R2 F2 U' B2 L'
L2 D U' L R' U' F2
L2 D U' L' R' U' F2
L2 D U' L2 R' U' F2
D R2 B2 R F2 U' L'
U' D L R' F2 U' F2
L2 D U' R' L U' F2
L2 D U' R' L' U' F2
L2 D U' R' L2 U' F2
L2 D U' R' U' F2 D
L2 D U' R' U' F2 D'
L2 D U' R' U' F2 D2
L2 D U' R' D' L2 U'
U' D L F2 R' U' F2
U' D L' R' F2 U' F2
L2 D U2 F2 U R' U'
R D U' B2 L D R2
R D U' B2 D L R2
R D U' B2 D R2 L
U' D L' F2 R' U' F2
U' D L2 R' F2 U' F2
L2 D F U' R' U' F
B2 U L2 U L' U L
R' D F' D F' U' L'
R' D F' D' F' U' L'
R' D F' D2 F' U' L'
U' D L2 F2 R' U' F2
R' D F2 U R U2 L'
R' D F2 U R' U2 L'
R' D F2 U R2 U2 L'
R' D F2 U' L2 D L
R' D F2 U' L2 D' L
R' D F2 U' L2 D2 L
R' D F2 U' D L' D
R' D F2 U' D L' D'
R' D F2 U' D L' D2
R' D F2 U' D' L' D
R' D F2 U' D' L' D'
R' D F2 U' D' L' D2
R' D F2 U' D2 L' D
R' D F2 U' D2 L' D'
R' D F2 U' D2 L' D2
R' D F2 U' B' L' B
R' D F2 U' B2 L' B2
R' D F2 D U' L' D
R' D F2 D U' L' D'
R' D F2 D U' L' D2
R' D F2 D B U' L'
R' D F2 D B' U' L'
R' D F2 D B2 U' L'
R' D F2 D' U' L' D
R' D F2 D' U' L' D'
R' D F2 D' U' L' D2
R' D F2 D' B U' L'
R' D F2 D' B' U' L'
R' D F2 D' B2 U' L'
R' D F2 D2 U' L' D
R' D F2 D2 U' L' D'
R' D F2 D2 U' L' D2
R' D F2 D2 B U' L'
R' D F2 D2 B' U' L'
R' D F2 D2 B2 U' L'
R' D F2 B U' L' D
R' D F2 B U' L' D'
R' D F2 B U' L' D2
R' D F2 B U' D L'
R' D F2 B U' D' L'
R' D F2 B U' D2 L'
R' D F2 B D U' L'
R' D F2 B D' U' L'
R' D F2 B D2 U' L'
R' D F2 B' U' L' D
R' D F2 B' U' L' D'
R' D F2 B' U' L' D2
R' D F2 B' U' D L'
R' D F2 B' U' D' L'
R' D F2 B' U' D2 L'
R' D F2 B' D U' L'
R' D F2 B' D' U' L'
R' D F2 B' D2 U' L'
U' D R F2 R2 U' F2
R' D F2 B2 U' L' D
R' D F2 B2 U' L' D'
R' D F2 B2 U' L' D2
R' D F2 B2 U' D L'
R' D F2 B2 U' D' L'
R' D F2 B2 U' D2 L'
R' D F2 B2 D U' L'
R' D F2 B2 D' U' L'
R' D F2 B2 D2 U' L'
U' D R' L F2 U' F2
U' D R' L' F2 U' F2
U' D R' L2 F2 U' F2
U' D R' F2 L U' F2
U' D R' F2 L' U' F2
U' D R' F2 L2 U' F2
U' D R' F2 U' F2 D
U' D R' F2 U' F2 D'
U' D R' F2 U' F2 D2
U' D R' F2 D' L2 U'
R2 D F2 B2 U2 L' U
R' D B F2 U' L' D
R' D B F2 U' L' D'
R' D B F2 U' L' D2
R' D B F2 U' D L'
R' D B F2 U' D' L'
R' D B F2 U' D2 L'
R' D B F2 D U' L'
R' D B F2 D' U' L'
R' D B F2 D2 U' L'
R D F2 U R' U2 B2
R D F2 U' L B2 L
R D F2 U' L' B2 L
R D F2 U' L2 B2 L
R D F2 U' B2 L D
R D F2 U' B2 L D'
R D F2 U' B2 L D2
R D F2 U' B2 D L
R D F2 U' B2 D' L
R D F2 U' B2 D2 L
U2 D R' F2 L' U' L
R D F2 B' U' B' L
R' D B' F2 U' L' D
R' D B' F2 U' L' D'
R' D B' F2 U' L' D2
R' D B' F2 U' D L'
R' D B' F2 U' D' L'
R' D B' F2 U' D2 L'
R' D B' F2 D U' L'
R' D B' F2 D' U' L'
R' D B' F2 D2 U' L'
R2 D B' R F2 B' U'
R2 D B' R B' F2 U'
R' D B2 F2 U' L' D
R' D B2 F2 U' L' D'
R' D B2 F2 U' L' D2
R' D B2 F2 U' D L'
R' D B2 F2 U' D' L'
R' D B2 F2 U' D2 L'
R' D B2 F2 D U' L'
R' D B2 F2 D' U' L'
R' D B2 F2 D2 U' L'
R2 D B2 R U' D R2
R2 D B2 R D U' R2
R2 D B2 R F2 U' D
R2 D B2 R F2 U' D'
R2 D B2 R F2 U' D2
R2 D B2 R F2 D U'
R2 D B2 R F2 D' U'
R2 D B2 R F2 D2 U'
L2 D B2 U L U F2
R2 D B2 R' F2 R2 U'
R2 D B2 R2 F2 R' U'
R2 D B2 D R U' R
R D B' F2 U' B' L
R2 D B2 F2 U2 L' U
U' D F2 L R' U' F2
U' D F2 L' R' U' F2
U' D F2 L2 R' U' F2
U' D F2 R' L U' F2
U' D F2 R' L' U' F2
U' D F2 R' L2 U' F2
U' D F2 R' U' F2 D
U' D F2 R' U' F2 D'
U' D F2 R' U' F2 D2
U' D F2 R' D' L2 U'
L' D' L' U' L2 R' U'
L' D' L' U' R' L2 U'
U' D F2 D' L2 R' U'
U' D F2 D' R' L2 U'
L D' L U' L2 R' U'
L D' L U' R' L2 U'
D' U B2 L U D2 F2
D' U B2 L U' B2 U2
D' U B2 L D' R2 U
D' U B2 L D2 U F2
R2 D' R U' D' L2 R2
R2 D' R U' D' R2 L2
R2 D' R U2 F2 B2 U
R2 D' R U2 B2 F2 U
R2 D' R D' U' L2 R2
R2 D' R D' U' R2 L2
R2 D' R D2 F2 B2 U'
R2 D' R D2 B2 F2 U'
D' U B2 D' L R2 U
D' U B2 D' R2 L U
D' U B2 D2 L U F2
R' D' U R U B2 U
R' D' U R U2 D' R2
R' D' U R D L2 U2
R' D' U R D' U2 R2
D U' L R' F2 U' F2
U2 D' L B2 L U L2
D U' L F2 R' U' F2
D U' L' R' F2 U' F2
L2 D' U' R' U B2 U2
L2 D' U' R' U' D2 F2
L2 D' U' R' D L2 U'
L2 D' U' R' D2 U' F2
D U' L' F2 R' U' F2
R' D' U2 F2 B2 U L'
D U' L2 R' F2 U' F2
R' D' U2 B2 U' R U2
R' D' U2 B2 F2 U L'
U2 D' L2 B2 L U L
D U' L2 F2 R' U' F2
R2 D' U2 F2 L' B2 U
R2 D' U2 F2 B2 L' U
R2 D' U2 B2 F2 L' U
U' D' R' D2 F2 U' F2
D' U' R' D2 F2 U' F2
D2 U' R' F U' F' R'
D2 U' R' F' U' R' F
D2 U' R' F' U' F R'
D2 U' R' F2 U' R' F2
D2 U' R' F2 U' F2 R'
D U' R F2 R2 U' F2
L2 D' F B2 U L U
D U' R' L F2 U' F2
D U' R' L' F2 U' F2
D U' R' L2 F2 U' F2
D U' R' F2 L U' F2
R' D' F2 U' L' D' R2
D U' R' F2 L' U' F2
D U' R' F2 L2 U' F2
R' D' F2 U' D' L' R2
R' D' F2 U' D' R2 L'
D U' R' F2 U' F2 D
D U' R' F2 U' F2 D'
D U' R' F2 U' F2 D2
D U' R' F2 D' L2 U'
R' D' F2 U2 B2 U L'
R' D' F2 D' U' L' R2
R' D' F2 D' U' R2 L'
L2 D' F' B2 U L U
R2 D' F2 L' B2 R' U
L2 D' F2 B2 U L U
F' U' R' D F2 U' F2
D2 U' F' R' U' R' F
D2 U' F' R' U' F R'
F2 U' R' D F2 U' F2
U2 D' F B2 L U L'
D2 U' F2 R' U' R' F2
D2 U' F2 R' U' F2 R'
F U' R' D F2 U' F2
U2 D' F' B2 L U L'
R' D' B2 U R U2 R'
F' U' D R' F2 U' F2
D U' F2 L R' U' F2
D U' F2 L' R' U' F2
D U' F2 L2 R' U' F2
F' U' D F2 R' U' F2
F2 U' D R' F2 U' F2
D U' F2 R' L U' F2
D U' F2 R' L' U' F2
D U' F2 R' L2 U' F2
D U' F2 R' U' F2 D
D U' F2 R' U' F2 D'
D U' F2 R' U' F2 D2
D U' F2 R' D' L2 U'
F2 U' D F2 R' U' F2
L2 D' B2 U L U D
L2 D' B2 U L U D'
U2 D' F2 B2 L U L'
L2 D' B2 U L U D2
L2 D' B2 U L D U
L2 D' B2 U L D' U
L2 D' B2 U L D2 U
L2 D' B2 U D L U
L2 D' B2 U D' L U
L2 D' B2 U D2 L U
D U' F2 D' L2 R' U'
L2 D' B2 D U L U
D U' F2 D' R' L2 U'
L2 D' B2 D' U L U
L2 D' B2 D2 U L U
L2 D' B2 F U L U
L2 D' B2 F' U L U
L2 D' B2 F2 U L U
F U' D R' F2 U' F2
F U' D F2 R' U' F2
L' D2 L' U' L2 R' U'
L' D2 L' U' R' L2 U'
L D2 L U' L2 R' U'
L D2 L U' R' L2 U'
U2 D' B2 L U L' D
U2 D' B2 L U L' D'
U2 D' B2 L U L' D2
U2 D' B2 L U D L'
U2 D' B2 L U D' L'
U2 D' B2 L U D2 L'
U2 D' B2 L D U L'
U2 D' B2 L D' U L'
U2 D' B2 L D2 U L'
U2 D' B2 D L U L'
U2 D' B2 D' L U L'
U2 D' B2 D2 L U L'
U2 D' B2 F L U L'
U D' B2 L U D2 F2
U2 D' B2 F' L U L'
U D' B2 L U' B2 U2
U D' B2 L D' R2 U
U D' B2 L D2 U F2
U2 D' B2 F2 L U L'
D' U2 L B2 L U L2
U D' B2 D' L R2 U
U D' B2 D' R2 L U
U D' B2 D2 L U F2
R2 D2 R U' L2 R D
R2 D2 R U' L2 R D'
R2 D2 R U' L2 R D2
R2 D2 R U' L2 D R
R2 D2 R U' L2 D' R
R2 D2 R U' L2 D2 R
R2 D2 R U' R L2 D
R2 D2 R U' R L2 D'
R2 D2 R U' R L2 D2
R2 D2 R D' B2 U' R
R2 D2 R B U' L2 R
R2 D2 R B U' R L2
R2 D2 R B' U' L2 R
R2 D2 R B' U' R L2
R2 D2 R B2 U' L2 R
R2 D2 R B2 U' R L2
D' U2 L2 B2 L U L
R' D2 U L R U2 R
R' D2 U L' R U2 R
R' D2 U L2 R U2 R
R' D2 U R L U2 R
R' D2 U R L' U2 R
R' D2 U R L2 U2 R
R' D2 U R U2 R D
R' D2 U R U2 R D'
R' D2 U R U2 R D2
R' D2 U R U2 D R
R' D2 U R U2 D' R
R' D2 U R U2 D2 R
R' D2 U R D U2 R
R' D2 U R D' U2 R
R' D2 U R D2 U2 R
U' D2 R' F U' F' R'
U' D2 R' F' U' R' F
U' D2 R' F' U' F R'
R' D2 U' R' D2 L2 R'
R' D2 U' R' D2 R' L2
L2 D2 U R2 U2 R U'
U' D2 R' F2 U' R' F2
U' D2 R' F2 U' F2 R'
R' D2 U' R2 U2 R' U2
R' D2 U' R2 B2 L B2
R' D2 U' F2 L' R2 F2
R' D2 U' F2 L' F2 R2
R' D2 U' F2 R2 L' F2
R' D2 U' B2 R2 B2 L
L2 D2 U' R' U2 R' U
B2 U2 L U L' D2 R2
B2 U2 L U' L U2 L2
R' D2 U2 F2 U L' R2
R' D2 U2 F2 U R2 L'
D U2 R' F2 L' U' L
B2 U2 L B2 U L' R'
B2 U2 L B2 U R' L'
D' U2 F B2 L U L'
U' D2 F' R' U' R' F
U' D2 F' R' U' F R'
D' U2 F' B2 L U L'
U' D2 F2 R' U' R' F2
U' D2 F2 R' U' F2 R'
R' D2 F2 U' L' R2 D
R' D2 F2 U' L' R2 D'
R' D2 F2 U' L' R2 D2
R' D2 F2 U' R2 L' D
R' D2 F2 U' R2 L' D'
R' D2 F2 U' R2 L' D2
R' D2 F2 U' R2 D L'
R' D2 F2 U' R2 D' L'
R' D2 F2 U' R2 D2 L'
R' D2 F2 B U' L' R2
R' D2 F2 B U' R2 L'
R' D2 F2 B' U' L' R2
R' D2 F2 B' U' R2 L'
D' U2 F2 B2 L U L'
R' D2 F2 B2 U' L' R2
R' D2 F2 B2 U' R2 L'
R' D2 B U R U2 R
R' D2 B D' F2 U' L'
R' D2 B F2 U' L' R2
R' D2 B F2 U' R2 L'
R2 D2 B R U' L2 R
R2 D2 B R U' R L2
R' D2 B' U R U2 R
R' D2 B' D' F2 U' L'
R' D2 B' F2 U' L' R2
R' D2 B' F2 U' R2 L'
D' U2 B2 L U L' D
D' U2 B2 L U L' D'
D' U2 B2 L U L' D2
D' U2 B2 L U D L'
D' U2 B2 L U D' L'
D' U2 B2 L U D2 L'
D' U2 B2 L D U L'
D' U2 B2 L D' U L'
D' U2 B2 L D2 U L'
D2 U2 B2 L U L' R2
D2 U2 B2 L U R2 L'
R2 D2 B' R U' L2 R
R2 D2 B' R U' R L2
R' D2 B2 U R U2 R
D' U2 B2 D L U L'
D' U2 B2 D' L U L'
R' D2 B2 D' F2 U' L'
D' U2 B2 D2 L U L'
U2 D2 B2 L U L' R2
U2 D2 B2 L U R2 L'
D' U2 B2 F L U L'
D' U2 B2 F' L U L'
D' U2 B2 F2 L U L'
R' D2 B2 F2 U' L' R2
R' D2 B2 F2 U' R2 L'
L2 D2 B2 U L R2 U
L2 D2 B2 U R2 L U
R2 D2 B2 R U' L2 R
R2 D2 B2 R U' R L2
B2 U2 D' L B2 U L'
F' U2 D' B2 L U L'
B2 U2 D2 L U L' R2
B2 U2 D2 L U R2 L'
F2 U2 D' B2 L U L'
L F L U' R' U' F'
F U2 D' B2 L U L'
D2 F R' U R U2 R2
D2 F R' U' R' D2 L2
D' F R' D2 F2 U' L'
D2 F R' F2 U' L' R'
D2 F R' F2 U' R' L'
R F R2 U L2 R U2
L' F U' L R' F' U'
R F R2 U R L2 U2
R F R2 D F2 U' L'
L' F U' R' L F' U'
L' F U' R' F' L U'
L2 F U' L2 R' U' D
L2 F U' L2 R' U' D'
L2 F U' L2 R' U' D2
L2 F U' L2 R' D U'
L2 F U' L2 R' D' U'
L2 F U' L2 R' D2 U'
L2 F U' L2 D R' U'
L2 F U' L2 D' R' U'
L2 F U' L2 D2 R' U'
L2 F U' R' L2 U' D
L2 F U' R' L2 U' D'
L2 F U' R' L2 U' D2
L2 F U' R' L2 D U'
L2 F U' R' L2 D' U'
L2 F U' R' L2 D2 U'
L2 F U' R' U' D F2
L2 F U' R' D U' F2
L2 F U' D R' U' F2
D F U' R' F U' F'
D' F U2 B2 L U L'
U' F D F2 R' U' F
L2 F D U' R' U' F2
D2 F D' R' F2 U' L'
D' F D2 R' F2 U' L'
U2 F D' B2 L U L'
L2 F D' B2 U L U
R' F D2 B' U' L R2
R' F D2 B' U' R2 L
R F D F2 U' B2 L
F' D R' F2 U' L' D
F' D R' F2 U' L' D'
F' D R' F2 U' L' D2
F' D R' F2 U' D L'
F' D R' F2 U' D' L'
F' D R' F2 U' D2 L'
F' D R' F2 D U' L'
F' D R' F2 D' U' L'
F' D R' F2 D2 U' L'
F' D R' F2 B U' L'
F' D R' F2 B' U' L'
F' D R' F2 B2 U' L'
F' D R' B F2 U' L'
F' D R' B' F2 U' L'
F' D R' B2 F2 U' L'
F2 D R' F2 U' L' D
F2 D R' F2 U' L' D'
F2 D R' F2 U' L' D2
F2 D R' F2 U' D L'
F2 D R' F2 U' D' L'
F2 D R' F2 U' D2 L'
F2 D R' F2 D U' L'
F2 D R' F2 D' U' L'
F2 D R' F2 D2 U' L'
F2 D R' F2 B U' L'
F2 D R' F2 B' U' L'
F2 D R' F2 B2 U' L'
F2 D R' B F2 U' L'
F2 D R' B' F2 U' L'
F2 D R' B2 F2 U' L'
B D R' F2 U' L' B'
F D R' F2 U' L' D
F D R' F2 U' L' D'
F D R' F2 U' L' D2
F D R' F2 U' D L'
F D R' F2 U' D' L'
F D R' F2 U' D2 L'
F D R' F2 D U' L'
F D R' F2 D' U' L'
F D R' F2 D2 U' L'
F D R' F2 B U' L'
F D R' F2 B' U' L'
F D R' F2 B2 U' L'
F D R' B F2 U' L'
F D R' B' F2 U' L'
F D R' B2 F2 U' L'
F' D U' R' F2 U' F2
F' D U' F2 R' U' F2
F2 D U' R' F2 U' F2
F2 D U' F2 R' U' F2
F D U' R' F2 U' F2
F D U' F2 R' U' F2
U' F' R' U L2 B' U2
F' D F2 R' U R U2
U' F' R' U' D2 R2 F
U' F' R' U' D2 F R2
U' F' R' U' F D2 R2
U F' L2 U' R' B' U'
D2 F' R' U R U2 R2
U' F' R' D F2 U' F'
D2 F' R' U' R' D2 L2
F2 D F2 R' U R U2
U' F' R' D2 U' R2 F
U' F' R' D2 U' F R2
B2 D F2 U2 L U L'
D' F' R' D2 F2 U' L'
D2 F' R' F2 U' L' R'
D2 F' R' F2 U' R' L'
F D F2 R' U R U2
B D B' R' F2 U' L'
B2 D B2 R' F2 U' L'
R F' R2 U L2 R U2
R F' R2 U R L2 U2
R F' R2 D F2 U' L'
L2 F' U' L2 R' U' D
L2 F' U' L2 R' U' D'
L2 F' U' L2 R' U' D2
L2 F' U' L2 R' D U'
L2 F' U' L2 R' D' U'
L2 F' U' L2 R' D2 U'
L2 F' U' L2 D R' U'
L2 F' U' L2 D' R' U'
L2 F' U' L2 D2 R' U'
L2 F' U' R' L2 U' D
L2 F' U' R' L2 U' D'
L2 F' U' R' L2 U' D2
L2 F' U' R' L2 D U'
L2 F' U' R' L2 D' U'
L2 F' U' R' L2 D2 U'
L2 F' U' R' U' D F2
L2 F' U' R' D U' F2
L2 F' U' D R' U' F2
D' F' U2 B2 L U L'
U' F' D R' F2 U' F'
D F' U' F' R' U' F
L2 F' D U' R' U' F2
D2 F' D' R' F2 U' L'
U' F' D2 R' U' R' F
U' F' D2 R' U' F R'
D' F' D2 R' F2 U' L'
R' F' D2 F' U' L' R2
R' F' D2 F' U' R2 L'
U2 F' D' B2 L U L'
L2 F' D' B2 U L U
R F' D F2 U' B2 L
F' D' R' D2 F2 U' L'
F2 D' R' D2 F2 U' L'
F D' R' D2 F2 U' L'
U' F2 L' R' U' F2 R
B2 D' U2 L B2 U L'
F' D' U2 B2 L U L'
F2 D' U2 B2 L U L'
F D' U2 B2 L U L'
U' F2 R' L' U' F2 R
U' F2 R' U L2 U2 F2
U' F2 R' U' F2 D2 R2
D2 F2 R' U R U2 R2
D2 F2 R' U' R' D2 L2
D' F2 R' D2 F2 U' L'
D F2 R U' D B2 L
D2 F2 R' F2 U' L' R'
D2 F2 R' F2 U' R' L'
D F2 R D U' B2 L
D F2 R B2 R2 U' L
D F2 R' U R U2 D
D F2 R' U R U2 D'
D F2 R' U R U2 D2
D F2 R' U R D U2
D F2 R' U R D' U2
D F2 R' U R D2 U2
D F2 R' U D R U2
D F2 R' U D' R U2
D F2 R' U D2 R U2
D F2 R' U' F2 L' F2
D F2 R' U2 F2 U L'
D F2 R' D U R U2
D F2 R' D' U R U2
D F2 R' D2 U R U2
R' F2 U L2 R U2 L
R' F2 U L2 R' U2 L
R' F2 U L2 R2 U2 L
R' F2 U L2 U2 L D
R' F2 U L2 U2 L D'
R' F2 U L2 U2 L D2
R' F2 U L2 U2 D L
R' F2 U L2 U2 D' L
R' F2 U L2 U2 D2 L
R' F2 U L2 D U2 L
R' F2 U L2 D' U2 L
R' F2 U L2 D2 U2 L
R' F2 U R L2 U2 L
R' F2 U R' L2 U2 L
R' F2 U R2 L2 U2 L
D F2 R' B U R U2
D F2 R' B' U R U2
D F2 R' B2 U R U2
D F2 R2 D R B2 U'
D F2 R2 D B2 R U'
D F2 R2 D2 R U' L2
R' F2 U' L' U2 L' U2
R' F2 U' L' F2 R F2
R' F2 U' R D2 L' R2
R' F2 U' R D2 R2 L'
L' F2 U' L R' U' R2
R' F2 U' R' D2 L' R2
R' F2 U' R' D2 R2 L'
R' F2 U' R2 D2 L' R2
R' F2 U' R2 D2 R2 L'
R' F2 U' D L' D R2
R' F2 U' D' L' D' R2
L' F2 U' R' L U' R2
R' F2 U' D2 L' R2 D
R' F2 U' D2 L' R2 D'
R' F2 U' D2 L' R2 D2
R' F2 U' D2 R2 L' D
R' F2 U' D2 R2 L' D'
R' F2 U' D2 R2 L' D2
R' F2 U' D2 R2 D L'
R' F2 U' D2 R2 D' L'
R' F2 U' D2 R2 D2 L'
R F2 R2 U L2 R U2
R F2 R2 U R L2 U2
R F2 R2 D F2 U' L'
L2 F2 U' L2 R' U' D
L2 F2 U' L2 R' U' D'
L2 F2 U' L2 R' U' D2
L2 F2 U' L2 R' D U'
L2 F2 U' L2 R' D' U'
L2 F2 U' L2 R' D2 U'
L2 F2 U' L2 D R' U'
L2 F2 U' L2 D' R' U'
L2 F2 U' L2 D2 R' U'
L2 F2 U' R' L2 U' D
L2 F2 U' R' L2 U' D'
L2 F2 U' R' L2 U' D2
L2 F2 U' R' L2 D U'
L2 F2 U' R' L2 D' U'
L2 F2 U' R' L2 D2 U'
L2 F2 U' R' U' D F2
L2 F2 U' R' D U' F2
L2 F2 U' D R' U' F2
R' F2 U2 D' B2 U L'
D' F2 U2 B2 L U L'
R' F2 D U' L' D R2
R' F2 D F2 U R U2
L2 F2 D U' R' U' F2
D2 F2 D' R' F2 U' L'
R' F2 D' U' L' D' R2
R' F2 D' U2 B2 U L'
D F2 D R' U R U2
R2 F2 D F2 R B2 U'
R2 F2 D F2 B2 R U'
R2 F2 D B2 F2 R U'
D' F2 D2 R' F2 U' L'
R' F2 D2 U' L' R2 D
