B' R F2 D B2
B L U L' R F2
B L U R L' F2
U' L' U R F2 B'
U' L' U R B' F2
U' L' U B' R F2
L' U L R F2 B
L' U L R B F2
L U L' R F2 B
L U L' R B F2
L' U R L F2 B
L' U R L B F2
L2 U L2 R F2 B
L2 U L2 R B F2
L' U R F2 L B
L2 U R L2 F2 B
L2 U R L2 B F2
L U R L' F2 B
L U R L' B F2
L2 U R F2 L2 B
L2 U R F2 B L2
L2 U R B L2 F2
L2 U R B F2 L2
L U R B L' F2
R U R U' F2 B
R U R U' B F2
B' R U R2 U' F2
B R U' L U F2
B' R D B2 D' F2
L U' L' R F2 B'
L U' L' R B' F2
B' R F D F B2
B' R F D B2 F
R U' L' U F2 B'
R U' L' U B' F2
L U' L' B' R F2
B' R F' D F' B2
B' R F' D B2 F'
L U' R L' F2 B'
L U' R L' B' F2
B' R F2 U R2 U'
B' R F2 D B2 D
B' R F2 D B2 D'
B' R F2 D B2 D2
B' R F2 B D B2
B' R F2 B' D B2
B' R F2 B2 D B2
B R F2 U' L U
B' R B F2 D B2
B' R B' F2 D B2
B' R B2 F2 D B2
U R' U' R2 F2 B
U R' U' R2 B F2
B' R' F2 R2 D B2
U R2 U' R' F2 B
U R2 U' R' B F2
U R2 U' F2 R' B
B2 R2 F2 D' R' B
B' U R' U' R2 F2
B' U R' U' F2 R2
B U' L U R F2
B' D' R D F2 B2
B' D' R D B2 F2
R F2 U R U' B
R F2 U' L' U B'
R F2 B U' L U
R F2 B' U R' U'
R B U' L U F2
R B F2 U' L U
D' B' R D F2 B2
D' B' R D B2 F2
R B' U R' U' F2
R B' F2 U R' U'
B U' L B U R F2
B U' L B' U R F2
B U' L B2 U R F2
F2 U' L2 U' L U2 B'
U D' R' L2 U' R2 B
D U' R2 L' U R' B'
U D' R2 L2 U' R' B
B U' R' L U R2 F2
B U' R' L U F2 R2
B U' R2 L U R' F2
B U' R2 L U F2 R'
R D' B' U L2 R' U'
R D' B' U R' L2 U'
B U' D L R2 U R'
B U' D R2 L U R'
B' U' B U R F2 B
B' U' B U R B F2
B2 U' B' L U R F2
B' U' B2 L U R F2
B U' B' U R F2 B
B U' B' U R B F2
B2 U' B2 U R F2 B
B2 U' B2 U R B F2
F2 U2 L' U L' U B'
F2 U2 L' U' R U' B
F2 U2 L' F U' R U'
F2 U2 L' F' U L' U
B' U2 R F2 D B2 L
B' U2 R' U' F2 L' R2
B' U2 R' U' F2 R2 L'
R F U R U' F B
R F U R U' B F
B D L R2 U L' R'
B D L R2 U R' L'
B D R U' L R U
B D R U' R L U
B D R2 L U L' R'
B D R2 L U R' L'
R F B' U R' U' F
B D U' L R2 U R'
B D U' R2 L U R'
U2 F' U L' B' U F'
R F' U' L' U F' B'
R F' U' L' U B' F'
B' D' L2 R' U' L2 R2
B' D' L2 R' U' R2 L2
B' D' R U L2 R2 U'
B' D' R U R2 L2 U'
B' D' R D F2 B2 D
B' D' R D F2 B2 D'
B' D' R D F2 B2 D2
B' D' R D B2 F2 D
B' D' R D B2 F2 D'
B' D' R D B2 F2 D2
B' D' R F D F2 B2
B' D' R F D B2 F2
B' D' R F' D F2 B2
B' D' R F' D B2 F2
B' D' R F2 D F2 B2
B' D' R F2 D B2 F2
B' D' R B D F2 B2
B' D' R B D B2 F2
B' D' R B' D F2 B2
B' D' R B' D B2 F2
B' D' R B2 D F2 B2
B' D' R B2 D B2 F2
B' D' R' L2 U' L2 R2
B' D' R' L2 U' R2 L2
B2 D' R' B R2 D F2
B' D' U L2 R' U' R2
B' D' U R' L2 U' R2
R F' B U' L U F'
R F2 L B L' D' B2
L2 F2 L2 B2 D' R' B
R' F2 R B' R D B2
R' F2 R2 U R U' B
R' F2 R2 U' L' U B'
R2 F2 R' U R U' B
R2 F2 R' U' L' U B'
R' F2 R2 B U' L U
R' F2 R2 B' U R' U'
R2 F2 R' B U' L U
R2 F2 R' B' U R' U'
R' F2 U R U' B R
R' F2 U' L' U R2 B'
R' F2 U' L' U B' R2
R2 F2 R2 B' R D B2
R F2 R' B' R D B2
R2 F2 U R U' B R2
B D' B2 R D F2 B2
B D' B2 R D B2 F2
R2 F2 U' L' U R' B'
R F2 U R U' D B
R F2 U R U' D' B
R F2 U R U' D2 B
R F2 U R U' B D
R F2 U R U' B D'
R F2 U R U' B D2
R F2 U R D U' B
R F2 U R D' U' B
R F2 U R D2 U' B
R F2 U R' U F' U2
R F2 U D R U' B
R F2 U D' R U' B
R F2 U D2 R U' B
R F2 U' L U' F U2
R F2 U' L' U D B'
R F2 U' L' U D' B'
R F2 U' L' U D2 B'
R F2 U' L' U B' D
R F2 U' L' U B' D'
R F2 U' L' U B' D2
R F2 U' L' D U B'
R F2 U' L' D' U B'
R F2 U' L' D2 U B'
R F2 U' D L' U B'
R F2 U' D' L' U B'
R F2 U' D2 L' U B'
B' D2 R D B2 D F2
U2 F2 D' L' F U2 F'
B' D2 R D2 F2 D' B2
R F2 U2 F U' R U'
R F2 U2 F' U L' U
R F2 D U R U' B
R F2 D U' L' U B'
R F2 D B U' L U
R' F2 B R2 U' L U
R F2 D B' U R' U'
R' F2 B U' L U R2
R F2 D' U R U' B
R F2 D' U' L' U B'
R' F2 B' R D R B2
R' F2 B' R D B2 R
R' F2 B' R2 U R U'
R' F2 B' U R' U' R'
R F2 D' B U' L U
R F2 D' B' U R' U'
R' F2 B2 R' D' R' B
R F2 D2 U R U' B
R F2 D2 U' L' U B'
R F2 D2 B U' L U
R F2 D2 B' U R' U'
R F2 B L' D' L B2
R' B L U L' R2 F2
R' B L U L' F2 R2
R' B L U R2 L' F2
R F2 B U' L U D
R F2 B U' L U D'
R F2 B U' L U D2
R F2 B U' L D U
R F2 B U' L D' U
R F2 B U' L D2 U
R F2 B U' D L U
R F2 B U' D' L U
R F2 B U' D2 L U
R F2 B D U' L U
R F2 B D' U' L U
R F2 B D2 U' L U
U' B L' U R F2 B'
U' B L' U R B' F2
U' B L' U B' R F2
L2 B L U L R F2
L2 B L U R L F2
L2 B L U R F2 L
R F2 B' R D R' B2
R2 F2 B2 D' B2 R' B
R F2 B' U R' U' D
R F2 B' U R' U' D'
R F2 B' U R' U' D2
R F2 B' U R' D U'
R F2 B' U R' D' U'
R F2 B' U R' D2 U'
R F2 B' U D R' U'
R F2 B' U D' R' U'
R F2 B' U D2 R' U'
R F2 B' D U R' U'
R F2 B' D' U R' U'
D B L R2 U L' R'
D B L R2 U R' L'
R F2 B' D2 U R' U'
R F2 B2 L' D L B'
R F2 B2 R D' R' B
L B L U L2 R F2
L B L U R L2 F2
L B L U R F2 L2
R F2 B2 D L B' L'
R F2 B2 D' R' B R
L B L' R F2 D' B2
R B L' F2 D' L B2
D B R U' L R U
D B R U' R L U
R' B R2 U' L U F2
L B R L' F2 D' B2
R' B R2 F2 U' L U
U B R F2 B D L2
U B R B F2 D L2
D B R2 L U L' R'
D B R2 L U R' L'
R' B U' L U R2 F2
R' B U' L U F2 R2
D B U' L R2 U R'
D B U' R2 L U R'
R B U' L R U F2
R B U' L R' U F2
R B U' L R2 U F2
R B U' L U F2 D
R B U' L U F2 D'
R B U' L U F2 D2
R B U' L D R2 U
R B U' R L U F2
R B U' R' L U F2
R B U' R2 L U F2
R B U' D L R2 U
R B U' D R2 L U
R B D U' L R2 U
R B D U' R2 L U
R' B F2 R2 U' L U
R' B F2 U' L U R2
F2 B U' L U D2 R2
F2 B U' L U' L2 U2
F2 B U' L D' B2 U
F2 B U' L D2 U R2
U' B' L' U R F2 B'
U' B' L' U R B' F2
U' B' L' U B' R F2
R B F' U' L U F'
F2 B U2 L' U L2 U
F2 B U2 L' U2 D' B2
F2 B U2 L' D F2 U2
F2 B U2 L' D' U2 B2
R B F2 L' D' L B2
D' B' L2 R' U' L2 R2
D' B' L2 R' U' R2 L2
R B F2 U' L U D
R B F2 U' L U D'
R B F2 U' L U D2
R B F2 U' L D U
R B F2 U' L D' U
R B F2 U' L D2 U
R B F2 U' D L U
R B F2 U' D' L U
R B F2 U' D2 L U
R B F2 D U' L U
R B F2 D' U' L U
R B F2 D2 U' L U
L2 B' L2 R F2 D B2
L B' L' R F2 D B2
D' B' R U L2 R2 U'
D' B' R U R2 L2 U'
D' B' R D F2 B2 D
D' B' R D F2 B2 D'
D' B' R D F2 B2 D2
D' B' R D B2 F2 D
D' B' R D B2 F2 D'
D' B' R D B2 F2 D2
D' B' R F D F2 B2
D' B' R F D B2 F2
D' B' R F' D F2 B2
D' B' R F' D B2 F2
D' B' R F2 D F2 B2
D' B' R F2 D B2 F2
D' B' R B D F2 B2
D' B' R B D B2 F2
D' B' R B' D F2 B2
D' B' R B' D B2 F2
L2 B' R L2 F2 D B2
D' B' R B2 D F2 B2
D' B' R B2 D B2 F2
D' B' R' L2 U' L2 R2
D' B' R' L2 U' R2 L2
L2 B' R F2 L2 D B2
L2 B' R' U' L2 R2 F2
L2 B' R' U' L2 F2 R2
L2 B' R' U' R2 L2 F2
R' B' R2 U R U' F2
L2 B' R' U' R2 F2 L2
L2 B' R' U' F2 L2 R2
L2 B' R' U' F2 R2 L2
L B' R L' F2 D B2
R' B' R2 F2 U' L' U
R' B' U R' U' R' F2
R' B' U R' U' F2 R'
D' B' U L2 R' U' R2
D' B' U R' L2 U' R2
L B' R' U' L' R2 F2
L B' R' U' L' F2 R2
L B' R' U' R2 L' F2
R B' R F2 D R' B2
R B' U L R' U' F2
R B' U L' R' U' F2
R B' U L2 R' U' F2
R B' U R' L U' F2
R B' U R' L' U' F2
R B' U R' L2 U' F2
R B' U R' U' F2 D
R B' U R' U' F2 D'
R B' U R' U' F2 D2
R B' U R' D' L2 U'
R B' U D' L2 R' U'
R B' U D' R' L2 U'
D' B' D R F2 D B2
D B' D' R F2 D B2
F2 B' U R' U L' U2
F2 B' U R' F2 U' R
F2 B' U F2 R' U' R2
D B' D2 R D F2 B2
D B' D2 R D B2 F2
R B' D' U L2 R' U'
R B' D' U R' L2 U'
F2 B' U2 L' U' R' U'
R' B' F2 R D R B2
R' B' F2 R D B2 R
R' B' F2 R2 U R U'
R' B' F2 U R' U' R'
R B' F U R' U' F
U' B2 L' U R F2 B'
U' B2 L' U R B' F2
U' B2 L' U B' R F2
R B' F2 R D R' B2
R B' F2 U R' U' D
R B' F2 U R' U' D'
R B' F2 U R' U' D2
R B' F2 U R' D U'
R B' F2 U R' D' U'
R B' F2 U R' D2 U'
R B' F2 U D R' U'
R B' F2 U D' R' U'
R B' F2 U D2 R' U'
R B' F2 D U R' U'
R B' F2 D' U R' U'
R B' F2 D2 U R' U'
R B2 L' F2 D L B'
R' B2 R' F2 D' R' B
U B2 R F2 D L2 B
U B2 R F2 D B L2
R B2 R F2 D' R' B
B' F2 U R' U L' U2
B' F2 U R' F2 U' R
B' F2 U F2 R' U' R2
B' F2 U2 L' U' R' U'
D' B2 D' R' B R2 F'
B F2 U' L U D2 R2
B F2 U' L U' L2 U2
B F2 U' L D' B2 U
B F2 U' L D2 U R2
B2 F2 U2 D L' F U2
F2 B2 U2 D L' F U2
D B2 D' R' F2 B R2
D B2 D' R' B R2 F2
D B2 D' R' B F2 R2
B F2 U2 L' U L2 U
B F2 U2 L' U2 D' B2
B F2 U2 L' D F2 U2
B F2 U2 L' D' U2 B2
B2 F2 D U2 L' F U2
F2 B2 D U2 L' F U2
R' B2 F2 R' D' R' B
R2 B2 F2 D' B2 R' B
R B2 F2 L' D L B'
R B2 F2 R D' R' B
R B2 F2 D L B' L'
R B2 F2 D' R' B R
