F L' U L2 U2
F L' U' D2 R2
F L' D F2 U'
F L' D2 U' R2
D' U L B' U2
F2 U L U2 F
U D' L B' U2
D' U L2 B2 L' B' U2
L2 D F' U' R F' R
L2 D F' U' F' R F'
F2 U L2 B L' U2 F
F2 U L2 B' L' U2 F
D U L2 U2 F2 R F'
F2 U L2 B2 L' U2 F
U' D R U2 L U2 F'
D U L2 D2 L' U2 F
L' D F2 U' R F' R'
L2 D F2 L U' R F'
L' D F2 U2 R U F'
U D L2 U2 F2 R F'
U' D R F' U2 L U2
L2 D F2 L' U' R F'
U2 D R U' L U2 F'
U' D R F' B2 R' B2
L2 D F2 L2 U' R F'
U D L2 D2 L' U2 F
L' D F2 D2 L' U' F
D' U R' L B' R U2
U' D R B2 F' R' B2
L2 D F2 U' R D F'
L2 D F2 U' R D' F'
L2 D F2 U' R D2 F'
L2 D F2 U' R F' D
L2 D F2 U' R F' D'
L2 D F2 U' R F' D2
U' D R' U2 L B U2
U2 D R B2 U F' R'
U2 D R' U' L B U2
D U R' L B R U2
D' U R2 L B' R2 U2
U' D R2 U2 L U2 F
U D R' L B R U2
U' D R2 B2 R' F' B2
U' D R2 B2 R' B2 F'
D' U F L F' B' U2
D' U F L B' F' U2
F' U D L U R U
F2 U D L U2 D F
F2 U D L U2 D' F
F2 U D L U2 D2 F
F2 U D L U2 F D
F2 U D L U2 F D'
F2 U D L U2 F D2
F2 U D L D U2 F
F2 U D L D' U2 F
F2 U D L D2 U2 F
F2 U D L B U2 F
F2 U D L B' U2 F
F2 U D L B2 U2 F
F2 U D L' B' L2 U2
F' U D' L U R U
F2 U D B2 U2 R' F'
F2 U D' L U2 D F
F2 U D' L U2 D' F
F2 U D' L U2 D2 F
F2 U D' L U2 F D
F2 U D' L U2 F D'
F2 U D' L U2 F D2
F2 U D' L D U2 F
F2 U D' L D' U2 F
F2 U D' L D2 U2 F
F2 U D' L B U2 F
F U D L U' L2 U'
F2 U D' L B' U2 F
F U D L U2 D F2
F2 U D' L B2 U2 F
F U D L D U2 F2
F U D L D' B2 U2
F2 U D' L' B' L2 U2
F' U D2 L U R U
L2 D' L U L2 U2 F
L2 D' L U B' L2 U2
D' U F2 L F2 B' U2
D' U F2 L B' F2 U2
F2 U D' B2 U2 R' F'
F2 U D2 L U2 D F
F2 U D2 L U2 D' F
F2 U D2 L U2 D2 F
F2 U D2 L U2 F D
F2 U D2 L U2 F D'
F2 U D2 L U2 F D2
F2 U D2 L D U2 F
F2 U D2 L D' U2 F
F2 U D2 L D2 U2 F
F2 U D2 L B U2 F
F2 U D2 L B' U2 F
F2 U D2 L B2 U2 F
F U D' L U' L2 U'
F U D' L U2 D F2
F U D' L D U2 F2
F U D' L D' B2 U2
F2 U D2 L' B' L2 U2
L' D' L' U' D' R2 F
L' D' L' U' D' F R2
L' D' L' U' F D' R2
L' D' L' U2 B2 U F
L' D' L' D' U' R2 F
L' D' L' D' U' F R2
L' D' L' D2 F2 U' F'
L D' L U B' L' U2
F2 U D2 B2 U2 R' F'
F2 U F L F' U2 F2
F U D2 L U' L2 U'
F U D2 L U2 D F2
F U D2 L D U2 F2
F U D2 L D' B2 U2
D' U B L B' L U2
R' D' R U L B' U2
D' U B' L B' U2 R'
D' U B' L' U2 F R
D2 U B' U' L F U'
F2 U F2 L F2 U2 F'
D' U B2 L' U2 R' F
D' U B2 L' U2 F R'
D' U B2 L2 U2 R' F'
U' D B2 R F' R2 B2
U' D B2 R F' B2 R2
U' D B2 R B2 F' R2
D U B' U2 F R F'
U2 D B2 R U F' R2
U D B' U2 F R F'
U2 D B2 U R F' R2
F2 U B L' B' L U2
D U B2 U2 R F' R2
R D' R' U L B' U2
D' U' L B' U2 L' B
D' U' L B' U2 B L'
U' D' L B' U2 L' B
U' D' L B' U2 B L'
F2 U B' L U2 F R
U D B2 U2 R F' R2
F' U B' U R B U
F2 U B' L' B' U2 R'
U' D' L' D2 R2 F L
D' U' L' D2 R2 F L
U' D' L' D2 F L R2
U' D' L' D2 F R2 L
U D' L R' B' R U2
D' U' L' D2 F L R2
D' U' L' D2 F R2 L
U D' L R2 B' R2 U2
U' D' L' F D2 L R2
U' D' L' F D2 R2 L
D' U' L' F D2 L R2
D' U' L' F D2 R2 L
U D' L U' L2 U' F
L2 D' U L B' L2 U2
U D' L U2 L2 F L2
L2 D' U L' U2 D F
L2 D' U L' U2 D' F
L2 D' U L' U2 D2 F
L2 D' U L' U2 F D
L2 D' U L' U2 F D'
L2 D' U L' U2 F D2
L2 D' U L' D U2 F
L2 D' U L' D' U2 F
L2 D' U L' D2 U2 F
L2 D' U L' B U2 F
L2 D' U L' B' U2 F
L2 D' U L' B2 U2 F
U D' L D B' U2 D
U D' L D B' U2 D'
U D' L D B' U2 D2
U D' L D B' D U2
U D' L D B' D' U2
U D' L D B' D2 U2
R2 D' U L F2 B' U2
R2 D' U L B' F2 U2
U D' L D' B' U2 D
U D' L D' B' U2 D'
U D' L D' B' U2 D2
U D' L D' B' D U2
U D' L D' B' D' U2
U D' L D' B' D2 U2
F2 U B2 L U2 R' F
F2 U B2 L U2 F R'
U D' L D2 B' U2 D
U D' L D2 B' U2 D'
U D' L D2 B' U2 D2
U D' L D2 B' D U2
U D' L D2 B' D' U2
U D' L D2 B' D2 U2
F' U B2 U R U R2
F' U B2 U2 R' D' F2
U D' L B U2 D2 F2
L2 D' U B L' U2 F
U D' L B D2 U2 F2
L2 D' U B' L' U2 F
R2 D' U F2 L B' U2
L2 D' U B2 L' U2 F
U D' L B2 D B U2
U D' L B2 D' B U2
U D' L B2 D2 B U2
F2 U B2 U2 R' D F'
F2 U B2 U2 R' D' F'
F2 U B2 U2 R' D2 F'
F2 U B2 U2 R' F' D
F2 U B2 U2 R' F' D'
F2 U B2 U2 R' F' D2
F2 U B2 U2 D R' F'
F2 U B2 U2 D' R' F'
F2 U B2 U2 D2 R' F'
F2 U B2 U2 F R' F'
F2 U B2 U2 F' R' F'
F2 U B2 U2 F2 R' F'
F2 U B2 D U2 R' F'
F2 U B2 D' U2 R' F'
F2 U B2 D2 U2 R' F'
U D' L' U2 D2 R2 F
U D' L' U2 D2 F R2
U D' L' U2 F D2 R2
U D' L' D2 U2 R2 F
U D' L' D2 U2 F R2
L2 D' U' F2 D2 R F'
U' D' R U2 L B' U2
U D' L' B L2 B' U2
D' U' R U2 L B' U2
U D' L' B' L2 B' U2
U D' L' B2 L2 B' U2
F U B2 U' L' U' R'
D U' L2 F2 L2 R F'
D U' L2 F2 R L2 F'
D U' L2 F2 R F' L2
U D' L2 D L' B' U2
U2 D' R U' L B' U2
U D' L2 D' L' B' U2
U D' L2 D2 L' B' U2
U' D' R' U2 L B' U2
D' U' R' U2 L B' U2
U D' L2 B L' B' U2
U D' L2 B' L' B' U2
U D' L2 B2 L' B' U2
D U' R U2 L U2 F'
D U' R F' U2 L U2
D U' R F' B2 R' B2
U2 D' R' U' L B' U2
D U' R B2 F' R' B2
U' D' R2 U2 L B' U2
D' U' R2 U2 L B' U2
D U' R' U2 L B U2
U D' R' L B' R U2
U2 D' R2 U' L B' U2
L2 D' F2 L' U' R F
F2 U' R U2 L B U2
D U' R2 U2 L U2 F
D' U' F U2 L B' U2
U' D' F U2 L B' U2
U D' R2 L B' R2 U2
L2 D' F2 U' D2 R F'
L2 D' F2 D2 U' R F'
D U' R2 B2 R' F' B2
D U' R2 B2 R' B2 F'
F2 U' R' U2 L U2 F'
D' U' F' U2 L B' U2
U' D' F' U2 L B' U2
U D' F L F' B' U2
U D' F L B' F' U2
F2 U' R' F' U2 L U2
F2 U' R' F' B2 R' B2
F2 U' R' B2 F' R' B2
B2 U' R2 D L2 R F'
B2 U' R2 D R L2 F'
B2 U' R2 D R F' L2
D' U' F2 U2 L B' U2
U' D' F2 U2 L B' U2
B2 U' D L2 R F' R2
B2 U' D R L2 F' R2
B2 U' D R F' L2 R2
B2 U' D R F' R2 L2
U D' F2 L F2 B' U2
U D' F2 L B' F2 U2
F2 U' D B2 R' F' B2
F2 U' D B2 R' B2 F'
U D' B L B' L U2
F2 U' D' B2 R' F' B2
F2 U' D' B2 R' B2 F'
F2 U' D2 B2 R' F' B2
F2 U' D2 B2 R' B2 F'
U D' B' L B' U2 R'
U D' B' L' U2 F R
F2 U' F U2 L U2 F
D U' B2 R F' R2 B2
D U' B2 R F' B2 R2
D U' B2 R B2 F' R2
F2 U' F B2 R' F' B2
F2 U' F B2 R' B2 F'
U D' B2 L' U2 R' F
U D' B2 L' U2 F R'
U D' B2 L2 U2 R' F'
F2 U' F' U2 L U2 F
F2 U' F' B2 R' F' B2
F2 U' F' B2 R' B2 F'
F2 U' F2 U2 L U2 F
U D2 L B U R' U
F2 U' F2 B2 R' F' B2
F2 U' F2 B2 R' B2 F'
U D2 L B' U' L U'
D' U2 R U' L B' U2
U D2 L2 D L' U2 F
D2 U2 R B2 U R' F'
D' U2 R' U' L B' U2
D U2 R U' L U2 F'
F' U' B2 R' B2 D' F2
U2 D2 R B2 U R' F'
L' D2 U' R D' R F'
F2 U' B2 R' F' B2 D
F2 U' B2 R' F' B2 D'
F2 U' B2 R' F' B2 D2
F2 U' B2 R' B2 D F'
F2 U' B2 R' B2 D' F'
F2 U' B2 R' B2 D2 F'
F2 U' B2 R' B2 F' D
F2 U' B2 R' B2 F' D'
F2 U' B2 R' B2 F' D2
F2 U' B2 R2 B2 R F'
D2 U2 R' B2 U R' F'
D' U2 R2 U' L B' U2
D U2 R B2 U F' R'
F2 U' B2 F R' F' B2
F2 U' B2 F R' B2 F'
F2 U' B2 F' R' F' B2
F2 U' B2 F' R' B2 F'
D U2 R' U' L B U2
F2 U' B2 F2 R' F' B2
F2 U' B2 F2 R' B2 F'
U2 D2 R' B2 U R' F'
L2 D2 U' F2 D' R F'
L' D2 U2 B R' U R'
D2 U2 R2 B2 U R' F'
U2 D2 R2 B2 U R' F'
L D2 U2 B R' U R
F' U2 R U B2 R' B2
F' U2 R U' L U2 D
F' U2 R U' L U2 D'
F' U2 R U' L U2 D2
F' U2 R U' L D U2
F' U2 R U' L D' U2
F' U2 R U' L D2 U2
F' U2 R U' D L U2
F' U2 R U' D' L U2
F' U2 R U' D2 L U2
F' U2 R D U' L U2
F' U2 R D B2 U R'
F' U2 R D' U' L U2
F2 U2 R U' L U2 F
F' U2 R D' B2 U R'
F' U2 R D2 U' L U2
F' U2 R D2 B2 U R'
F' U2 R B2 U R' D
F' U2 R B2 U R' D'
F' U2 R B2 U R' D2
F' U2 R B2 U D R'
F' U2 R B2 U D' R'
F' U2 R B2 U D2 R'
F' U2 R B2 D U R'
F' U2 R B2 D' U R'
F' U2 R B2 D2 U R'
L2 D2 F2 U' D' R F'
D2 U2 B R' B U R'
L2 D2 F2 D' U' R F'
D2 U2 B D' R' B U
F2 U2 R' U' L U2 F
U2 D2 B R' B U R'
F' U2 R' B2 R2 U R
L' D2 B' L B U' R2
U2 D2 B D' R' B U
F2 U2 R2 U' L U2 F
D2 U2 B2 U R' D F'
D2 U2 B2 U R' D' F'
D2 U2 B2 U R' D2 F'
D2 U2 B2 U R' F' D
D2 U2 B2 U R' F' D'
D2 U2 B2 U R' F' D2
D2 U2 B2 U D R' F'
F' U2 D R U' L U2
D2 U2 B2 U D' R' F'
D2 U2 B2 U D2 R' F'
D2 U2 B2 U F R' F'
D2 U2 B2 U F' R' F'
D2 U2 B2 U F2 R' F'
F' U2 D R B2 U R'
D2 U2 B2 D U R' F'
D2 U2 B2 D' U R' F'
D2 U2 B2 D2 U R' F'
F' U2 D B2 R U R2
U2 D2 B2 U R' D F'
U2 D2 B2 U R' D' F'
U2 D2 B2 U R' D2 F'
U2 D2 B2 U R' F' D
U2 D2 B2 U R' F' D'
U2 D2 B2 U R' F' D2
U2 D2 B2 U D R' F'
U2 D2 B2 U D' R' F'
U2 D2 B2 U D2 R' F'
U2 D2 B2 U F R' F'
U2 D2 B2 U F' R' F'
U2 D2 B2 U F2 R' F'
U D2 B' U' L F U'
F' U2 D' R U' L U2
U2 D2 B2 D U R' F'
F' U2 D' R B2 U R'
U2 D2 B2 D' U R' F'
D U2 B2 R U F' R2
U2 D2 B2 D2 U R' F'
D U2 B2 U R F' R2
F' U2 D' B2 R U R2
D' F L' U L2 B' U2
F' U2 D2 R U' L U2
F' U2 D2 R B2 U R'
D' F L' U' D2 R2 F
D' F L' U' D2 F R2
D' F L' U' F D2 R2
L2 F L F L2 U' R
L' F L' U L' U2 D
L' F L' U L' U2 D'
L' F L' U L' U2 D2
L' F L' U L' D U2
L' F L' U L' D' U2
L' F L' U L' D2 U2
D' F L' D F2 U' F'
L' F L' U D L' U2
L' F L' U D' L' U2
L' F L' U D2 L' U2
L' F L' U' F2 R F2
D' F L' D2 U' R2 F
D' F L' D2 U' F R2
L' F L' D U L' U2
L' F L' D F2 U' R
L' F L' D' U L' U2
L' F L' D' F2 U' R
F' U2 D2 B2 R U R2
L' F L' D2 U L' U2
L' F L' D2 F2 U' R
L' F L' F2 U' R D
L' F L' F2 U' R D'
L' F L' F2 U' R D2
L' F L' F2 U' D R
L' F L' F2 U' D' R
L' F L' F2 U' D2 R
L' F L' F2 D U' R
L' F L' F2 D' U' R
L' F L' F2 D2 U' R
L F L U' D F2 R
L2 F L' U2 B' U R'
U F L D F' U2 F'
L2 F L' D F U' R
R2 F L' R2 U L2 U2
R2 F L' R2 U' D2 R2
R2 F L' R2 D F2 U'
R2 F L' R2 D2 U' R2
U F L D' F' B2 U2
L2 F L' D' F U' R
U F L D' B2 F' U2
L F L D U' F2 R
L2 F L' D2 F U' R
L2 F L' F U' R D
L2 F L' F U' R D'
L2 F L' F U' R D2
L2 F L' F U' D R
L2 F L' F U' D' R
L2 F L' F U' D2 R
L2 F L' F D U' R
L2 F L' F D' U' R
L2 F L' F D2 U' R
U F L F' U' L2 U'
U F L F' U2 D F2
U F L F' D U2 F2
U F L F' D' B2 U2
L2 F L' F' U L' U2
R2 F L' D F2 U' B2
L F L F2 L2 U' R
L F L' U L U2 D
L F L' U L U2 D'
L F L' U L U2 D2
L F L' U L D U2
L F L' U L D' U2
L F L' U L D2 U2
L F L' U D L U2
L F L' U D' L U2
R F L' R' U L2 U2
L F L' U D2 L U2
R F L' R' U' D2 R2
R F L' R' D F2 U'
R F L' R' D2 U' R2
L F L' U' B2 R' B2
L F L' U2 B2 U R'
L F L' D U L U2
L F L' D' U L U2
L2 F L2 F L U' R
L F L' D2 U L U2
R F L' D R' F2 U'
R F L' D F2 R' U'
L F L' F U L U2
L F L' F' U L U2
R F L' D2 R' U' R'
L F L' F2 U L U2
D F L2 U' F2 R F'
D F L2 F2 U' R F'
L F L2 D L F2 U'
L F L2 D F2 L U'
L F L2 D2 L U' R2
F' U2 B R B U R'
U' F U L' U L2 U2
U' F U L' U' D2 R2
U' F U L' D F2 U'
U' F U L' D2 U' R2
D' F U L D B' U2
D' F U L D' B' U2
D' F U L D2 B' U2
F' U2 B' R B' U R'
D' F U L B' U2 D
D' F U L B' U2 D'
D' F U L B' U2 D2
D' F U L B' D U2
D' F U L B' D' U2
D' F U L B' D2 U2
R F R' L' U L2 U2
R F R' L' U' D2 R2
R F R' L' D F2 U'
R F R' L' D2 U' R2
R2 F R2 L' U L2 U2
R2 F R2 L' U' D2 R2
R2 F R2 L' D F2 U'
R2 F R2 L' D2 U' R2
F2 U2 B' R' B' U R'
L' F U L2 U' L U'
D2 F U D L B' U2
F' U2 B2 R U R2 D
F' U2 B2 R U R2 D'
F' U2 B2 R U R2 D2
F' U2 B2 R D B2 U
F' U2 B2 R B U R2
F' U2 B2 R B' U R2
F' U2 B2 R B2 U R2
F' U2 B2 U R' D' F2
F' U2 B2 D R U R2
F' U2 B2 D' R U R2
F' U2 B2 D2 R U R2
U' F U2 L U' L2 U'
D F U D2 L B' U2
U' F U2 L U2 D F2
U' F U2 L D U2 F2
U' F U2 L D' B2 U2
F' D L U2 R U R'
F U2 B2 U2 L' U' R'
D2 F U2 B2 U R' F'
F' D L' D F2 L' U'
L' F D L F2 L2 U'
L' F D L' U' D R2
L' F D L' D U' R2
L' F D L' F2 U' D
L' F D L' F2 U' D'
L' F D L' F2 U' D2
L' F D L' F2 D U'
L' F D L' F2 D' U'
L' F D L' F2 D2 U'
L' F D L2 F2 L U'
D2 F D U L B' U2
L2 F D L' F U' R
L' F D F2 U2 R U
F2 D L2 U L' B' U2
L' F D' L' U' D' R2
L' F D' L' U2 B2 U
L' F D' L' D' U' R2
L' F D' L' D2 F2 U'
F D L' U L2 U2 D
F D L' U L2 U2 D'
F D L' U L2 U2 D2
F D L' U L2 D U2
F D L' U L2 D' U2
F D L' U L2 D2 U2
F' D L2 F2 L' U' R
F D L' U' R D2 R2
F D L' U' R' D2 R2
F D L' U' R2 D2 R2
F D L' U' D2 R2 D
F D L' U' D2 R2 D'
F D L' U' D2 R2 D2
F D L' U2 D' B2 U
F D L' D F2 U' D
F D L' D F2 U' D'
F D L' D F2 U' D2
F D L' D F2 D U'
F D L' D F2 D' U'
F D L' D F2 D2 U'
F D L' D' U2 B2 U
F D L' D2 U' R2 D
F D L' D2 U' R2 D'
F D L' D2 U' R2 D2
F D L' D2 F U' R2
F D L' D2 F' U' R2
F D L' D2 F2 U' R2
F D L' F U L2 U2
F D L' F U' D2 R2
F D L' F D F2 U'
F D L' F D2 U' R2
L2 F D' L' F U' R
F D L' F' U L2 U2
F D L' F' U' D2 R2
F D L' F' D F2 U'
F D L' F' D2 U' R2
F D L' F2 U L2 U2
F D L' F2 U' D2 R2
F D L' F2 D F2 U'
L F D L' U L U2
F D L' F2 D2 U' R2
L' F D2 L' U' R2 D
L' F D2 L' U' R2 D'
L' F D2 L' U' R2 D2
L' F D2 L' D' F2 U'
L' F D2 L' F U' R2
L' F D2 L' F' U' R2
L' F D2 L' F2 U' R2
L2 F D2 L' F U' R
F D L2 F2 L U' R
L F D' L' U L U2
D F D2 U L B' U2
L F D2 L' U L U2
F' D U L U R U
F2 D U L U2 D F
F2 D U L U2 D' F
F2 D U L U2 D2 F
F2 D U L U2 F D
F2 D U L U2 F D'
F2 D U L U2 F D2
F2 D U L D U2 F
F2 D U L D' U2 F
F2 D U L D2 U2 F
F2 D U L B U2 F
F2 D U L B' U2 F
F2 D U L B2 U2 F
F2 D U L' B' L2 U2
F2 D U B2 U2 R' F'
B2 D U' L2 R F' R2
B2 D U' R L2 F' R2
B2 D U' R F' L2 R2
B2 D U' R F' R2 L2
F D U L U' L2 U'
F D U L U2 D F2
F D U L D U2 F2
F D U L D' B2 U2
F' D U2 R U' L U2
F2 D U' B2 R' F' B2
F2 D U' B2 R' B2 F'
F' D U2 R B2 U R'
D' F' L' U L2 B' U2
L F B2 L' B2 U' R'
D' F' L' U' D2 R2 F
D' F' L' U' D2 F R2
D' F' L' U' F D2 R2
D' F' L' D F2 U' F'
D' F' L' D2 U' R2 F
D' F' L' D2 U' F R2
F' D U2 B2 R U R2
L' F' L' F2 L' U' R
L' F' L2 U2 R U R'
L F' L F2 L' U' R
F2 D F' L' U L2 U2
F2 D F' L' U' D2 R2
F2 D F' L' D F2 U'
F2 D F' L' D2 U' R2
F' D F' U L U2 F
F D F U L U2 F
D F' L2 U' F2 R F'
F' D F2 L' U L2 U2
F' D F2 L' U' D2 R2
F' D F2 L' D F2 U'
F' D F2 L' D2 U' R2
D F' L2 F2 U' R F'
L F' L2 D F2 L' U'
U2 F' R F U' L U2
U2 F' R F B2 U R'
U2 F' R B2 F U R'
D' F' U L D B' U2
D' F' U L D' B' U2
D' F' U L D2 B' U2
D' F' U L B' U2 D
D' F' U L B' U2 D'
D' F' U L B' U2 D2
D' F' U L B' D U2
D' F' U L B' D' U2
D' F' U L B' D2 U2
L' F' U L2 U R U
D2 F' U D L B' U2
U' F' U' R U' L U2
U' F' U' R B2 U R'
U' F' U' B2 R U R2
U' F' U2 L U R U
D F' U D2 L B' U2
F' D' L U2 R U R'
L' F' U2 R U D2 R2
L' F' U2 R U' L2 U2
L' F' U2 R D' B2 U
L' F' U2 R D2 U R2
L' F' U2 D' R B2 U
L' F' U2 D' B2 R U
L' F' U2 D2 R U R
D2 F' U2 B2 U R' F'
F' D' L' D F2 L' U'
L' F' D L F2 L' U'
L' F' D L' F2 L' U'
L' F' D L2 F2 L' U'
D2 F' D U L B' U2
L' F' D F2 L' U' D
L' F' D F2 L' U' D'
L' F' D F2 L' U' D2
L' F' D F2 L' D U'
L' F' D F2 L' D' U'
L' F' D F2 L' D2 U'
L' F' D F2 D L' U'
L' F' D F2 D' L' U'
L' F' D F2 D2 L' U'
L F' U2 R U R' D
L F' U2 R U R' D'
L F' U2 R U R' D2
L F' U2 R U D R'
L F' U2 R U D' R'
L F' U2 R U D2 R'
L F' U2 R D U R'
L F' U2 R D' U R'
L F' U2 R D2 U R'
F2 D' L2 U L' B' U2
L F' U2 D R U R'
L F' U2 D' R U R'
F' D' L2 F2 L' U' R
F D' L' U L2 U2 D
F D' L' U L2 U2 D'
F D' L' U L2 U2 D2
F D' L' U L2 D U2
F D' L' U L2 D' U2
F D' L' U L2 D2 U2
L F' U2 D2 R U R'
F D' L' U' R D2 R2
F D' L' U' R' D2 R2
F D' L' U' R2 D2 R2
F D' L' U' D2 R2 D
F D' L' U' D2 R2 D'
F D' L' U' D2 R2 D2
F D' L' U2 D' B2 U
L' F' D' U2 R B2 U
F D' L' D F2 U' D
F D' L' D F2 U' D'
F D' L' D F2 U' D2
F D' L' D F2 D U'
F D' L' D F2 D' U'
F D' L' D F2 D2 U'
L' F' D' U2 B2 R U
L F' U2 B R U R'
F D' L' D' U2 B2 U
L F' U2 B' R U R'
F D' L' D2 U' R2 D
F D' L' D2 U' R2 D'
F D' L' D2 U' R2 D2
F D' L' D2 F U' R2
F D' L' D2 F' U' R2
F D' L' D2 F2 U' R2
L F' U2 B2 R U R'
F D' L' F U L2 U2
F D' L' F U' D2 R2
F D' L' F D F2 U'
F D' L' F D2 U' R2
F D' L' F' U L2 U2
F D' L' F' U' D2 R2
F D' L' F' D F2 U'
F D' L' F' D2 U' R2
F D' L' F2 U L2 U2
F D' L' F2 U' D2 R2
F D' L' F2 D F2 U'
F D' L' F2 D2 U' R2
L2 F' D' F2 L' F U'
L F' D U2 R U R'
L' F' D2 U2 R U R
L' F' D2 F2 L' U' R2
F D' L2 F2 L U' R
L F' D' U2 R U R'
D F' D2 U L B' U2
L F' D2 U2 R U R'
F' D' U L U R U
U' F' B2 R' B2 D' F2
F2 D' U L U2 D F
F2 D' U L U2 D' F
F2 D' U L U2 D2 F
F2 D' U L U2 F D
F2 D' U L U2 F D'
F2 D' U L U2 F D2
F2 D' U L D U2 F
F2 D' U L D' U2 F
F2 D' U L D2 U2 F
F2 D' U L B U2 F
F2 D' U L B' U2 F
F2 D' U L B2 U2 F
F2 D' U L' B' L2 U2
U2 F' B2 R F U R2
L' F2 L U L U2 F
F2 D' U B2 U2 R' F'
F D' U L U' L2 U'
F D' U L U2 D F2
F D' U L D U2 F2
F D' U L D' B2 U2
L2 F2 L U' R' F' R2
F' D' U2 R U' L U2
F' D' U2 R B2 U R'
D' F2 L' U L2 B' U2
F2 D' U' B2 R' F' B2
F2 D' U' B2 R' B2 F'
D' F2 L' U' D2 R2 F
D' F2 L' U' D2 F R2
D' F2 L' U' F D2 R2
L' F2 L' U L' B' U2
D' F2 L' D F2 U' F'
D' F2 L' D2 U' R2 F
D' F2 L' D2 U' F R2
F' D' U2 B2 R U R2
L2 F2 L' U' R' F' R2
L F2 L U L' B' U2
L2 F2 L2 U' R' F' R2
F' D' F' U L U2 F
F2 D' F' L' U L2 U2
F2 D' F' L' U' D2 R2
F2 D' F' L' D F2 U'
L F2 L' U L U2 F
F2 D' F' L' D2 U' R2
D F2 L2 U' F2 R F'
F D' F U L U2 F
F' D' F2 L' U L2 U2
F' D' F2 L' U' D2 R2
F' D' F2 L' D F2 U'
F' D' F2 L' D2 U' R2
D F2 L2 F2 U' R F'
B' D' B U L B' U2
D' F2 U L D B' U2
D' F2 U L D' B' U2
D' F2 U L D2 B' U2
D' F2 U L B' U2 D
D' F2 U L B' U2 D'
D' F2 U L B' U2 D2
D' F2 U L B' D U2
D' F2 U L B' D' U2
D' F2 U L B' D2 U2
L' F2 U L' B' L' U2
R2 F2 R2 U L U2 F
D2 F2 U D L B' U2
R F2 R' U L U2 F
L2 F2 U L U2 R F
L2 F2 U L' B' U2 R
L' F2 U' R D2 R2 F'
L' F2 U' R' D2 F' R2
L' F2 U' R' F' D2 R2
L' F2 U' D2 R' F' R'
D F2 U D2 L B' U2
L2 F2 U' R U2 B U2
F' D2 L U2 R U R'
L2 F2 U' R' F R2 F2
L2 F2 U' R' F' R2 D
L2 F2 U' R' F' R2 D'
L2 F2 U' R' F' R2 D2
L2 F2 U' R' F2 R2 F
L2 F2 U' D R' F' R2
L2 F2 U' D' R' F' R2
L2 F2 U' D2 R' F' R2
L2 F2 U' F R' F' R
R2 F2 U' D B2 R' F'
D2 F2 U2 B2 U R' F'
L2 F2 U2 R2 U R' F'
F' D2 L' D F2 L' U'
D2 F2 D U L B' U2
L2 F2 U2 B' R' U R2
L' F2 D F' L' F' U'
F2 D2 L2 U L' B' U2
L F2 U2 R U R' F'
L2 F2 D U' R' F' R2
F' D2 L2 F2 L' U' R
F D2 L' U L2 U2 D
F D2 L' U L2 U2 D'
F D2 L' U L2 U2 D2
F D2 L' U L2 D U2
F D2 L' U L2 D' U2
F D2 L' U L2 D2 U2
F D2 L' U' R D2 R2
F D2 L' U' R' D2 R2
F D2 L' U' R2 D2 R2
F D2 L' U' D2 R2 D
F D2 L' U' D2 R2 D'
F D2 L' U' D2 R2 D2
F D2 L' U2 D' B2 U
R2 F2 D U' B2 R' F'
F D2 L' D F2 U' D
F D2 L' D F2 U' D'
F D2 L' D F2 U' D2
F D2 L' D F2 D U'
F D2 L' D F2 D' U'
F D2 L' D F2 D2 U'
F D2 L' D' U2 B2 U
F D2 L' D2 U' R2 D
F D2 L' D2 U' R2 D'
F D2 L' D2 U' R2 D2
L F2 U2 B' R' U R
F D2 L' D2 F U' R2
F D2 L' D2 F' U' R2
F D2 L' D2 F2 U' R2
F D2 L' F U L2 U2
F D2 L' F U' D2 R2
F D2 L' F D F2 U'
F D2 L' F D2 U' R2
F D2 L' F' U L2 U2
F D2 L' F' U' D2 R2
F D2 L' F' D F2 U'
F D2 L' F' D2 U' R2
F D2 L' F2 U L2 U2
F D2 L' F2 U' D2 R2
F D2 L' F2 D F2 U'
F D2 L' F2 D2 U' R2
L2 F2 D' U' R' F' R2
L' F2 D2 U' R' F' R'
L' F2 D2 F' L' U' R2
F D2 L2 F2 L U' R
L2 F2 D2 U' R' F' R2
D F2 D2 U L B' U2
F' D2 U L U R U
F2 D2 U L U2 D F
F2 D2 U L U2 D' F
F2 D2 U L U2 D2 F
F2 D2 U L U2 F D
F2 D2 U L U2 F D'
F2 D2 U L U2 F D2
F2 D2 U L D U2 F
F2 D2 U L D' U2 F
F2 D2 U L D2 U2 F
F2 D2 U L B U2 F
F2 D2 U L B' U2 F
F2 D2 U L B2 U2 F
F2 D2 U L' B' L2 U2
F2 D2 U B2 U2 R' F'
F D2 U L U' L2 U'
F D2 U L U2 D F2
F D2 U L D U2 F2
F D2 U L D' B2 U2
F' D2 U2 R U' L U2
F' D2 U2 R B2 U R'
F2 D2 U' B2 R' F' B2
F2 D2 U' B2 R' B2 F'
F' D2 U2 B2 R U R2
F' D2 F' U L U2 F
F2 D2 F' L' U L2 U2
F2 D2 F' L' U' D2 R2
F2 D2 F' L' D F2 U'
F2 D2 F' L' D2 U' R2
F' D2 F2 L' U L2 U2
F' D2 F2 L' U' D2 R2
F' D2 F2 L' D F2 U'
F' D2 F2 L' D2 U' R2
F D2 F U L U2 F
