B2 L U D2 F2
B2 L U' B2 U2
B2 L D' R2 U
B2 L D2 U F2
B2 D' L R2 U
B2 D' R2 L U
B2 D2 L U F2
U B2 L U L'
F U L' B2 L F' U
F2 U L2 F2 B2 L U
F U L' B2 F' L U
F2 U L2 B2 L F2 U
F2 U L2 B2 F2 L U
F U L2 F' B2 L U
F U L2 B2 L F' U
U' D R' U L2 R U2
U' D R' U R L2 U2
F U L2 B2 F' L U
U' D R' D F2 U' L'
D2 U R' F2 L' U' L
U2 D R' D F2 U' F2
B2 U D2 F2 U' L U
F' U F L B2 L U
F' U F L' B2 L U
F' U F L2 B2 L U
F' U F B2 L U D
F' U F B2 L U D'
F' U F B2 L U D2
F' U F B2 L D U
F' U F B2 L D' U
F' U F B2 L D2 U
F' U F B2 D L U
F' U F B2 D' L U
F' U F B2 D2 L U
F' U F' B2 L F2 U
F U F B2 L F2 U
F2 U F' B2 L F' U
F U F' L B2 L U
F2 U F2 L B2 L U
D' U B2 L U L' R2
D' U B2 L U R2 L'
F U F' L' B2 L U
F2 U F2 L' B2 L U
F U F' L2 B2 L U
F2 U F2 L2 B2 L U
F' U F2 B2 L F' U
F U F' B2 L U D
F U F' B2 L U D'
F U F' B2 L U D2
F U F' B2 L D U
F U F' B2 L D' U
F U F' B2 L D2 U
F U F' B2 D L U
F U F' B2 D' L U
F U F' B2 D2 L U
F2 U F2 B2 L U D
F2 U F2 B2 L U D'
F2 U F2 B2 L U D2
F2 U F2 B2 L D U
F2 U F2 B2 L D' U
F2 U F2 B2 L D2 U
F2 U F2 B2 D L U
F2 U F2 B2 D' L U
F2 U F2 B2 D2 L U
F2 U B2 L U D' L2
F2 U B2 L D' U L2
F2 U B2 L F2 U D
F2 U B2 L F2 U D'
F2 U B2 L F2 U D2
F2 U B2 L F2 D U
F2 U B2 L F2 D' U
F2 U B2 L F2 D2 U
F2 U B2 L' F2 L2 U
F' U B2 D F L U
F' U B2 D' F L U
F' U B2 D2 F L U
F' U B2 F L U D
F' U B2 F L U D'
F' U B2 F L U D2
F' U B2 F L D U
F' U B2 F L D' U
F' U B2 F L D2 U
F' U B2 F D L U
F' U B2 F D' L U
F' U B2 F D2 L U
F' U B2 F' L F2 U
F' U B2 F2 L F' U
F2 U B2 D' L U L
F2 U B2 F' L F' U
F2 U B2 F2 L U D
F2 U B2 F2 L U D'
F2 U B2 F2 L U D2
F2 U B2 F2 L D U
F2 U B2 F2 L D' U
F2 U B2 F2 L D2 U
F2 U B2 F2 D L U
F2 U B2 F2 D' L U
F2 U B2 F2 D2 L U
F U B2 L D F' U
F U B2 L D' F' U
F U B2 L D2 F' U
F U B2 L F' U D
F U B2 L F' U D'
F U B2 L F' U D2
F U B2 L F' D U
F U B2 L F' D' U
F U B2 L F' D2 U
F U B2 L' F' L2 U
D U' L2 U' L2 R' U'
D U' L2 U' R' L2 U'
F U B2 D L F' U
F U B2 D F' L U
F U B2 D' L F' U
F U B2 D' F' L U
F U B2 D2 L F' U
F U B2 D2 F' L U
F U B2 F L F2 U
F U B2 F' L U D
F U B2 F' L U D'
F U B2 F' L U D2
F U B2 F' L D U
F U B2 F' L D' U
F U B2 F' L D2 U
F U B2 F' D L U
F U B2 F' D' L U
F U B2 F' D2 L U
U' D' R' U R U2 R2
D' U' R' U R U2 R2
U' D' R' U' R' D2 L2
D' U' R' U' R' D2 L2
U' D' R' F2 U' L' R'
U' D' R' F2 U' R' L'
D' U' R' F2 U' L' R'
D' U' R' F2 U' R' L'
D2 U' R' F2 U' L' D
D2 U' R' F2 U' L' D'
D2 U' R' F2 U' L' D2
D2 U' R' F2 U' D L'
D2 U' R' F2 U' D' L'
D2 U' R' F2 U' D2 L'
D2 U' R' F2 D U' L'
D2 U' R' F2 D' U' L'
D2 U' R' F2 D2 U' L'
D2 U' R' F2 B U' L'
D2 U' R' F2 B' U' L'
D2 U' R' F2 B2 U' L'
D2 U' R' B F2 U' L'
D2 U' R' B' F2 U' L'
D2 U' R' B2 F2 U' L'
U2 D' R' F U' F' R'
D U' R' U L2 R U2
D U' R' U R L2 U2
U2 D' R' F' U' R' F
U2 D' R' F' U' F R'
U2 D' R' F2 U' R' F2
U2 D' R' F2 U' F2 R'
D U' R' D F2 U' L'
F' U' R' U2 F B2 U
F' U' R' U2 B2 F U
F2 U' R' U' D' L2 R2
F2 U' R' U' D' R2 L2
F2 U' R' U2 F2 B2 U
F2 U' R' U2 B2 F2 U
F2 U' R' D' U' L2 R2
F2 U' R' D' U' R2 L2
F2 U' R' D2 F2 B2 U'
F2 U' R' D2 B2 F2 U'
R D' F2 U F2 U R2
R D' F2 U2 R2 D' L2
U2 D' F' R' U' R' F
U2 D' F' R' U' F R'
D2 U' F2 R' U R U2
U2 D' F2 R' U' R' F2
U2 D' F2 R' U' F2 R'
F2 U' D' R' U' L2 R'
F2 U' D' R' U' R' L2
F2 U' D2 R' F2 B2 U'
F2 U' D2 R' B2 F2 U'
F2 U' D2 F2 R' B2 U'
D2 U2 L R' F2 U' F2
B2 U' F B2 U' R' U'
U D' B2 L U L' R2
U D' B2 L U R2 L'
U2 D2 L R' F2 U' F2
D2 U2 L F2 R' U' F2
D2 U2 L' R' F2 U' F2
B2 U' F' B2 U' R' U'
U2 D2 L F2 R' U' F2
R D2 L2 U2 F2 U' F2
U2 D2 L' R' F2 U' F2
D2 U2 L' F2 R' U' F2
D2 U2 L2 R' F2 U' F2
B2 U' F2 B2 U' R' U'
U2 D2 L' F2 R' U' F2
B' U' B U B2 L U
U2 D2 L2 R' F2 U' F2
D2 U2 L2 F2 R' U' F2
U2 D2 L2 F2 R' U' F2
D2 U2 R F2 R2 U' F2
D2 U2 R' L F2 U' F2
D2 U2 R' L' F2 U' F2
D2 U2 R' L2 F2 U' F2
U2 D2 R F2 R2 U' F2
D' U2 R' F U' F' R'
D' U2 R' F' U' R' F
D' U2 R' F' U' F R'
F2 U' B2 L F2 R U
U' D2 R' F2 U' L' D
U' D2 R' F2 U' L' D'
U' D2 R' F2 U' L' D2
U' D2 R' F2 U' D L'
U' D2 R' F2 U' D' L'
U' D2 R' F2 U' D2 L'
D' U2 R' F2 U' R' F2
D' U2 R' F2 U' F2 R'
U' D2 R' F2 D U' L'
U' D2 R' F2 D' U' L'
U' D2 R' F2 D2 U' L'
U' D2 R' F2 B U' L'
U' D2 R' F2 B' U' L'
U' D2 R' F2 B2 U' L'
U' D2 R' B F2 U' L'
U2 D2 R' L F2 U' F2
D2 U2 R' F2 L U' F2
U2 D2 R' L' F2 U' F2
D2 U2 R' F2 L' U' F2
U' D2 R' B' F2 U' L'
D2 U2 R' F2 L2 U' F2
D2 U2 R' F2 U' F2 D
D2 U2 R' F2 U' F2 D'
D2 U2 R' F2 U' F2 D2
D2 U2 R' F2 D' L2 U'
U2 D2 R' L2 F2 U' F2
U' D2 R' B2 F2 U' L'
L' D2 U' R' F2 U' L'
B2 U' B2 U' R' U' D
B2 U' B2 U' R' U' D'
B2 U' B2 U' R' U' D2
B2 U' B2 U' R' D U'
B2 U' B2 U' R' D' U'
B2 U' B2 U' R' D2 U'
B2 U' B2 U' D R' U'
B2 U' B2 U' D' R' U'
B2 U' B2 U' D2 R' U'
B2 U' B2 D U' R' U'
B2 U' B2 D' U' R' U'
B2 U' B2 D2 U' R' U'
B2 U' B2 F U' R' U'
B2 U' B2 F' U' R' U'
B2 U' B2 F2 U' R' U'
L2 D2 U' R' F2 U' L'
U2 D2 R' F2 L U' F2
U2 D2 R' F2 L' U' F2
U2 D2 R' F2 L2 U' F2
U2 D2 R' F2 U' F2 D
U2 D2 R' F2 U' F2 D'
U2 D2 R' F2 U' F2 D2
U2 D2 R' F2 D' L2 U'
B2 U2 L U B2 U2 B2
D U2 R' D F2 U' F2
L' D2 U2 R' F2 U' F2
L' D2 U2 F2 R' U' F2
L2 D2 U2 R' F2 U' F2
U D2 R' F2 L' U' L
L D2 U' R' F2 U' L'
R2 D2 U2 R F2 U' F2
L2 D2 U2 F2 R' U' F2
B2 U2 L' D2 R2 U' F2
D' U2 F' R' U' R' F
D' U2 F' R' U' F R'
L D2 U2 R' F2 U' F2
L D2 U2 F2 R' U' F2
D2 U2 F2 L R' U' F2
D2 U2 F2 L' R' U' F2
U' D2 F2 R' U R U2
D2 U2 F2 L2 R' U' F2
D' U2 F2 R' U' R' F2
D' U2 F2 R' U' F2 R'
D2 U2 F2 R' L U' F2
D2 U2 F2 R' L' U' F2
D2 U2 F2 R' L2 U' F2
D2 U2 F2 R' U' F2 D
D2 U2 F2 R' U' F2 D'
D2 U2 F2 R' U' F2 D2
D2 U2 F2 R' D' L2 U'
R' D2 F2 U2 F2 U F2
U2 D2 F2 L R' U' F2
D2 U2 F2 D' L2 R' U'
D2 U2 F2 D' R' L2 U'
U2 D2 F2 L' R' U' F2
U2 D2 F2 L2 R' U' F2
U2 D2 F2 R' L U' F2
U2 D2 F2 R' L' U' F2
U2 D2 F2 R' L2 U' F2
U2 D2 F2 R' U' F2 D
U2 D2 F2 R' U' F2 D'
U2 D2 F2 R' U' F2 D2
U2 D2 F2 R' D' L2 U'
U2 D2 F2 D' L2 R' U'
U2 D2 F2 D' R' L2 U'
B2 U2 D L2 U2 L' U
U F L B2 L U L2
F' U2 F B2 L U F'
U' F R' D2 F2 U' L'
U F L2 B2 L U L
F2 U2 F2 B2 L U F2
L' F U F' B2 L U
F2 U2 B2 L F2 U F2
L' F U B2 L F' U
L' F U B2 F' L U
L2 F U F' B2 L U
F' U2 B2 F L U F'
L2 F U B2 L F' U
L2 F U B2 F' L U
B2 D L R U2 L U'
B2 D L R' U2 L U'
F2 U2 B2 F2 L U F2
B2 D L R2 U2 L U'
B2 D L U2 L U' D
B2 D L U2 L U' D'
B2 D L U2 L U' D2
B2 D L U2 L D U'
B2 D L U2 L D' U'
B2 D L U2 L D2 U'
B2 D L U2 D L U'
B2 D L U2 D' L U'
B2 D L U2 D2 L U'
F U2 B2 L F' U F
B2 D L D U2 L U'
B2 D L D' U2 L U'
B2 D L D2 U2 L U'
L F U F' B2 L U
R' F U2 F' B2 U F
U' F U2 B2 L U L'
L F U B2 L F' U
B2 D L B2 R' B2 U
L F U B2 F' L U
R' F U2 B2 F' U F
B D L B L U F
U2 F U2 B2 L U F'
F' D L2 U' R' B' U'
F2 D L2 R2 U' R U'
B2 D R L U2 L U'
U' F D2 R' F2 U' L'
B2 D R D L U F2
B2 D R D2 L R2 U
B2 D R D2 R2 L U
B2 D R' L U2 L U'
B2 D R' D L U F2
B2 D R' D2 L R2 U
B2 D R' D2 R2 L U
U2 F D2 F2 R' U' F
B2 D R2 L U2 L U'
F2 D R2 L2 U' R U'
B2 D R2 D L U F2
B2 D R2 D2 L R2 U
B2 D R2 D2 R2 L U
U F B2 L U L' D
U F B2 L U L' D'
U F B2 L U L' D2
U F B2 L U D L'
U F B2 L U D' L'
U F B2 L U D2 L'
U F B2 L D U L'
U F B2 L D' U L'
U F B2 L D2 U L'
B2 D U2 L2 U2 L' U
U F B2 D L U L'
U F B2 D' L U L'
U F B2 D2 L U L'
U F' L B2 L U L2
D F' L2 U' R' B' U'
U' F' R' D2 F2 U' L'
U F' L2 B2 L U L
U2 F' R' U' D' R2 F
U2 F' R' U' D' F R2
U2 F' R' U' F D' R2
U2 F' R' U2 B2 U F
U2 F' R' D' U' R2 F
U2 F' R' D' U' F R2
U2 F' R' D2 F2 U' F'
B D B L U D2 F2
B D B L U' B2 U2
B D B L D' R2 U
B D B L D2 U F2
B D B D' L R2 U
B D B D' R2 L U
B D B D2 L U F2
L' F' U F B2 L U
L' F' U B2 F L U
L2 F' U F B2 L U
L2 F' U B2 F L U
B2 D' L R D R U
B2 D' L R D' R U
B2 D' L R D2 R U
B2 D' L R' D R' U
B2 D' L R' D' R' U
B2 D' L R' D2 R' U
B2 D' L U D' F2 D
B2 D' L U D' F2 D'
B2 D' L U D' F2 D2
B2 D' L U F D' F2
B2 D' L U F' D' F2
B2 D' L U F2 D' F2
B2 D' L U' D B2 U2
B2 D' L U2 D2 L2 U'
B2 D' L D U' B2 U2
B2 D' L D' R U F2
B2 D' L D' R' U F2
B2 D' L D' R2 U F2
B2 D' L D' U F2 D
B2 D' L D' U F2 D'
B2 D' L D' U F2 D2
B2 D' L D2 U2 L2 U'
R' F' U2 F B2 U F'
L F' U F B2 L U
B2 D' L F' R2 F U
U' F' U2 B2 L U L'
B2 D' L F2 R2 F2 U
B2 D' L B R2 B' U
R' F' U2 B2 F U F'
B2 D' L B2 R2 B2 U
L F' U B2 F L U
B2 D' L' R2 U D' B2
B2 D' L' R2 D' U B2
B2 D' L' U D' F2 B2
B2 D' L' U D' B2 F2
B2 D' L' D' U F2 B2
B2 D' L' D' U B2 F2
B D' L B L U F
B2 D' L2 R2 D L' U
B2 D' L2 R2 D' L' U
B2 D' L2 R2 D2 L' U
B2 D' L2 D' L' U F2
B2 D' R L D R U
B2 D' R L D' R U
B2 D' R L D2 R U
U' F' D2 R' F2 U' L'
U2 F' D' R' U' R' F
U2 F' D' R' U' F R'
B2 D' R D L R U
B2 D' R D R L U
B2 D' R D' L R U
B2 D' R D' R L U
B2 D' R D2 L R U
B2 D' R D2 R L U
B2 D' R' L D R' U
B2 D' R' L D' R' U
B2 D' R' L D2 R' U
U2 F' D2 R' F2 U' F'
B2 D' R' D L R' U
B2 D' R' D R' L U
B2 D' R' D' L R' U
B2 D' R' D' R' L U
B2 D' R' D2 L R' U
B2 D' R' D2 R' L U
B2 D' R2 L' U D' B2
B2 D' R2 L' D' U B2
B2 D' R2 L2 D L' U
B2 D' R2 L2 D' L' U
B2 D' R2 L2 D2 L' U
B2 D' R2 D L U D
B2 D' R2 D L U D'
B2 D' R2 D L U D2
B2 D' R2 D L D U
B2 D' R2 D L D' U
B2 D' R2 D L D2 U
B2 D' R2 D' L U D
B2 D' R2 D' L U D'
B2 D' R2 D' L U D2
B2 D' R2 D' L D U
B2 D' R2 D' L D' U
B2 D' R2 D' L D2 U
B2 D' R2 D2 L U D
B2 D' R2 D2 L U D'
B2 D' R2 D2 L U D2
B2 D' R2 D2 L D U
B2 D' R2 D2 L D' U
B2 D' R2 D2 L D2 U
B2 D' R2 F L F' U
B2 D' R2 F2 L F2 U
F2 D' U' R' U' L2 R'
F2 D' U' R' U' R' L2
U F' B2 L U L' D
U F' B2 L U L' D'
U F' B2 L U L' D2
U F' B2 L U D L'
U F' B2 L U D' L'
U F' B2 L U D2 L'
U F' B2 L D U L'
U F' B2 L D' U L'
U F' B2 L D2 U L'
U F' B2 D L U L'
U F' B2 D' L U L'
U F' B2 D2 L U L'
B2 D' F L F' R2 U
U F2 L B2 L U L2
B2 D' F' R2 F L U
B2 D' F2 L R2 F2 U
B2 D' F2 L F2 R2 U
B2 D' F2 R2 L F2 U
U' F2 R' D2 F2 U' L'
D2 F2 R' U2 F2 U F2
B2 D' F2 R2 F2 L U
U F2 L2 B2 L U L
U2 F2 R' U' F2 D' R2
U2 F2 R' U2 B2 U F2
U2 F2 R' D' L2 U' R2
B2 D' B R2 B' L U
B D' B L U D2 F2
B D' B L U' B2 U2
B D' B L D' R2 U
B D' B L D2 U F2
B D' B D' L R2 U
B D' B D' R2 L U
B D' B D2 L U F2
L' F2 U F2 B2 L U
L' F2 U B2 L F2 U
L' F2 U B2 F2 L U
R2 F2 U L' F2 B2 U
R2 F2 U L' B2 F2 U
L2 F2 U F2 B2 L U
L2 F2 U B2 L F2 U
L2 F2 U B2 F2 L U
B2 D2 L R U F2 D
B2 D2 L R U F2 D'
B2 D2 L R U F2 D2
B2 D2 L R D R2 U
B2 D2 L R' U F2 D
B2 D2 L R' U F2 D'
B2 D2 L R' U F2 D2
B2 D2 L R' D R2 U
B2 D2 L R2 U F2 D
B2 D2 L R2 U F2 D'
B2 D2 L R2 U F2 D2
B2 D2 L R2 D R2 U
B2 D2 L U L' F2 L
B2 D2 L U L2 F2 L2
B2 D2 L U R F2 R'
B2 D2 L U R2 F2 R2
B2 D2 L U F D F
B2 D2 L U F D' F
B2 D2 L U F D2 F
B2 D2 L U F' D F'
B2 D2 L U F' D' F'
B2 D2 L U F' D2 F'
R2 F2 U B2 L' F2 U
B2 D2 L U' D2 B2 U2
B2 D2 L U' B U2 F2
B2 D2 L U' B' U2 F2
B2 D2 L U' B2 U2 F2
B2 D2 L U2 L U' F2
B2 D2 L U2 L' U' F2
B2 D2 L U2 L2 U' F2
B2 D2 L U2 D' L2 U'
B2 D2 L D R2 U D
B2 D2 L D R2 U D'
B2 D2 L D R2 U D2
B2 D2 L D R2 D U
B2 D2 L D R2 D' U
B2 D2 L D R2 D2 U
B2 D2 L D' U2 L2 U'
B2 D2 L D2 U' B2 U2
U' F2 U2 B2 L U L'
R' F2 U2 F2 B2 U F2
L F2 U F2 B2 L U
R' F2 U2 B2 F2 U F2
L F2 U B2 L F2 U
L F2 U B2 F2 L U
B2 D2 L' U F2 D' B2
B D2 L B L U F
U2 F2 U2 B2 L U F2
B2 D2 L2 D L' R2 U
B2 D2 L2 D R2 L' U
U2 F2 D' L2 R' U' R'
B2 D2 R L U F2 D
B2 D2 R L U F2 D'
B2 D2 R L U F2 D2
B2 D2 R L D R2 U
U' F2 D2 R' F2 U' L'
U2 F2 D' R' L2 U' R'
B2 D2 R D L R2 U
B2 D2 R D R2 L U
R F2 D L2 R2 U2 B2
R F2 D R2 L2 U2 B2
B2 D2 R' L U F2 D
B2 D2 R' L U F2 D'
B2 D2 R' L U F2 D2
B2 D2 R' L D R2 U
B2 D2 R' D L R2 U
B2 D2 R' D R2 L U
B2 D2 R2 L U F2 D
B2 D2 R2 L U F2 D'
B2 D2 R2 L U F2 D2
B2 D2 R2 L D R2 U
R F2 D' F2 U2 L2 R2
R F2 D' F2 U2 R2 L2
B2 D2 R2 D L R2 U
B2 D2 R2 D R2 L U
B2 D2 U F2 U' L U
F2 D2 U' R' F2 B2 U'
F2 D2 U' R' B2 F2 U'
L' B L B L U F
F2 D2 U' F2 R' B2 U'
U F2 B2 L U L' D
U F2 B2 L U L' D'
U F2 B2 L U L' D2
U F2 B2 L U D L'
U F2 B2 L U D' L'
U F2 B2 L U D2 L'
U F2 B2 L D U L'
U F2 B2 L D' U L'
U F2 B2 L D2 U L'
L2 B L B L U F
U F2 B2 D L U L'
U F2 B2 D' L U L'
U F2 B2 D2 L U L'
L B L B L U F
U B L B L U L2
B2 D2 F2 L F2 U F2
U B L2 B L U L
B D2 B L U D2 F2
B D2 B L U' B2 U2
B D2 B L D' R2 U
B D2 B L D2 U F2
B D2 B D' L R2 U
B D2 B D' R2 L U
B D2 B D2 L U F2
B2 F L D' F' R2 U
B2 F L D2 F' U F'
B2 F L F' U D2 F2
B2 F L F' U' B2 U2
B2 F L F' D' R2 U
B2 F L F' D2 U F2
U B D B L U L'
U B D' B L U L'
R B D2 L2 B U F
U B D2 B L U L'
B2 F D' L F' R2 U
B2 F D' F' L R2 U
B2 F D' F' R2 L U
B2 F D2 L F' U F'
B2 F D2 F' L U F'
L' B' R2 B' L U F'
L2 B' R2 B' L U F'
L B' R2 B' L U F'
U' B' U2 B' L U L'
U' B2 L U2 L' U' L
L' B2 L R U D2 F2
L' B2 L R U' B2 U2
L' B2 L R D' R2 U
R' B2 L U' B2 U2 B2
L' B2 L R D2 U F2
L' B2 L R' U D2 F2
L' B2 L R' U' B2 U2
L' B2 L R' D' R2 U
L' B2 L R' D2 U F2
D' B2 L U R2 D2 F2
L' B2 L R2 U D2 F2
L' B2 L R2 U' B2 U2
L' B2 L R2 D' R2 U
L' B2 L R2 D2 U F2
D' B2 L U' B2 U2 R2
L' B2 L U D2 F2 D
L' B2 L U D2 F2 D'
L' B2 L U D2 F2 D2
L' B2 L U F D2 F2
L' B2 L U F' D2 F2
L' B2 L U F2 D2 F2
D2 B2 L D2 B2 U F2
L' B2 L U' B2 U2 D
L' B2 L U' B2 U2 D'
L' B2 L U' B2 U2 D2
L' B2 L U' B2 D U2
L' B2 L U' B2 D' U2
L' B2 L U' B2 D2 U2
L' B2 L U2 D L2 U'
L' B2 L D U2 L2 U'
L' B2 L D' R2 U D
L' B2 L D' R2 U D'
L' B2 L D' R2 U D2
L' B2 L D' R2 D U
L' B2 L D' R2 D' U
L' B2 L D' R2 D2 U
L' B2 L D2 R U F2
L' B2 L D2 R' U F2
L' B2 L D2 R2 U F2
L' B2 L D2 U F2 D
L' B2 L D2 U F2 D'
L' B2 L D2 U F2 D2
L2 B2 L R U D2 F2
L2 B2 L R U' B2 U2
L2 B2 L R D' R2 U
L2 B2 L R D2 U F2
L2 B2 L R' U D2 F2
L2 B2 L R' U' B2 U2
L2 B2 L R' D' R2 U
L2 B2 L R' D2 U F2
D' B2 L B U R2 F'
L2 B2 L R2 U D2 F2
L2 B2 L R2 U' B2 U2
L2 B2 L R2 D' R2 U
L2 B2 L R2 D2 U F2
L2 B2 L U D2 F2 D
L2 B2 L U D2 F2 D'
L2 B2 L U D2 F2 D2
L2 B2 L U F D2 F2
L2 B2 L U F' D2 F2
L2 B2 L U F2 D2 F2
L2 B2 L U' B2 U2 D
L2 B2 L U' B2 U2 D'
L2 B2 L U' B2 U2 D2
L2 B2 L U' B2 D U2
L2 B2 L U' B2 D' U2
L2 B2 L U' B2 D2 U2
L2 B2 L U2 D L2 U'
R' B2 L' U' B2 U2 B2
L2 B2 L D U2 L2 U'
L2 B2 L D' R2 U D
L2 B2 L D' R2 U D'
L2 B2 L D' R2 U D2
L2 B2 L D' R2 D U
L2 B2 L D' R2 D' U
L2 B2 L D' R2 D2 U
L2 B2 L D2 R U F2
L2 B2 L D2 R' U F2
L2 B2 L D2 R2 U F2
L2 B2 L D2 U F2 D
L2 B2 L D2 U F2 D'
L2 B2 L D2 U F2 D2
B2 F' D' R2 F L U
U2 B2 L D2 F2 U F2
B2 F' D' F L R2 U
B2 F' D' F R2 L U
L' B2 L' D' R2 U B2
D B2 L U' L B2 U2
D B2 L U' B2 U2 R'
R' B2 L2 U' B2 U2 B2
L B2 L R U D2 F2
L B2 L R U' B2 U2
L B2 L R D' R2 U
L B2 L R D2 U F2
L2 B2 L' D' R2 U B2
L B2 L R' U D2 F2
L B2 L R' U' B2 U2
L B2 L R' D' R2 U
L B2 L R' D2 U F2
L B2 L R2 U D2 F2
L B2 L R2 U' B2 U2
L B2 L R2 D' R2 U
L B2 L R2 D2 U F2
L B2 L U D2 F2 D
L B2 L U D2 F2 D'
L B2 L U D2 F2 D2
L B2 L U F D2 F2
L B2 L U F' D2 F2
U B2 L U L2 D L
U B2 L U L2 D' L
U B2 L U L2 D2 L
L B2 L U F2 D2 F2
U B2 L U D L' D
U B2 L U D L' D'
U B2 L U D L' D2
U B2 L U D' L' D
U B2 L U D' L' D'
U B2 L U D' L' D2
U B2 L U D2 L' D
U B2 L U D2 L' D'
U B2 L U D2 L' D2
U B2 L U B' L' B
U B2 L U B2 L' B2
U B2 L U' R U2 L'
U B2 L U' R' U2 L'
U B2 L U' R2 U2 L'
L B2 L U' B2 U2 D
L B2 L U' B2 U2 D'
L B2 L U' B2 U2 D2
L B2 L U' B2 D U2
L B2 L U' B2 D' U2
L B2 L U' B2 D2 U2
L B2 L U2 D L2 U'
L' B2 L2 D' L' R2 U
L' B2 L2 D' R2 L' U
U B2 L U2 B U' L'
U B2 L U2 B' U' L'
L B2 L D U2 L2 U'
U B2 L U2 B2 U' L'
U B2 L D U L' D
U B2 L D U L' D'
U B2 L D U L' D2
L' B2 L2 D2 L' U F2
L B2 L D' R2 U D
L B2 L D' R2 U D'
L B2 L D' R2 U D2
L B2 L D' R2 D U
L B2 L D' R2 D' U
L B2 L D' R2 D2 U
U B2 L D' U L' D
U B2 L D' U L' D'
U B2 L D' U L' D2
L B2 L D2 R U F2
L B2 L D2 R' U F2
L B2 L D2 R2 U F2
L B2 L D2 U F2 D
L B2 L D2 U F2 D'
L B2 L D2 U F2 D2
U B2 L D2 U L' D
U B2 L D2 U L' D'
U B2 L D2 U L' D2
U B2 L F2 U' R U2
L' B2 R L U D2 F2
L' B2 R L U' B2 U2
L' B2 R L D' R2 U
L' B2 R L D2 U F2
L2 B2 L2 D' L' R2 U
L2 B2 L2 D' R2 L' U
R B2 L D2 L2 U F2
L2 B2 L2 D2 L' U F2
B2 F2 L D' R2 U L2
U B2 L' U D' L B2
F2 B2 L D' R2 U L2
L' B2 R D' L R2 U
L' B2 R D' R2 L U
L' B2 R D2 L U F2
L B2 L' D' R2 U B2
B2 F2 L F2 U D2 F2
B2 F2 L F2 U' B2 U2
B2 F2 L F2 D' R2 U
B2 F2 L F2 D2 U F2
U B2 L' D' U L B2
L2 B2 R L U D2 F2
L2 B2 R L U' B2 U2
L2 B2 R L D' R2 U
L2 B2 R L D2 U F2
U B2 L' F L2 U L'
F2 B2 L F2 U D2 F2
F2 B2 L F2 U' B2 U2
F2 B2 L F2 D' R2 U
F2 B2 L F2 D2 U F2
U B2 L' F' L2 U L'
U B2 L' F2 L2 U L'
L' B2 R' L U D2 F2
L' B2 R' L U' B2 U2
L' B2 R' L D' R2 U
L' B2 R' L D2 U F2
L2 B2 R D' L R2 U
L2 B2 R D' R2 L U
R B2 L' D2 L2 U F2
L2 B2 R D2 L U F2
L' B2 R' D' L R2 U
L' B2 R' D' R2 L U
L' B2 R' D2 L U F2
U B2 L2 D L' F2 U
L B2 L2 D' L' R2 U
R2 B2 R U' B2 U2 B2
L B2 L2 D' R2 L' U
L B2 L2 D2 L' U F2
L2 B2 R' L U D2 F2
L2 B2 R' L U' B2 U2
L2 B2 R' L D' R2 U
L2 B2 R' L D2 U F2
F B2 L D' F' R2 U
F B2 L D2 F' U F'
L' B2 R2 L U D2 F2
L' B2 R2 L U' B2 U2
L' B2 R2 L D' R2 U
L' B2 R2 L D2 U F2
L B2 R L U D2 F2
L B2 R L U' B2 U2
L2 B2 R' D' L R2 U
F B2 L F' U D2 F2
L B2 R L D' R2 U
F B2 L F' U' B2 U2
L B2 R L D2 U F2
L2 B2 R' D' R2 L U
F B2 L F' D' R2 U
F B2 L F' D2 U F2
R B2 L2 D2 L2 U F2
L2 B2 R' D2 L U F2
R' B2 R2 D2 L2 U F2
L' B2 R2 D' L R2 U
L' B2 R2 D' R2 L U
L' B2 R2 D2 L U F2
L B2 R D' L R2 U
L B2 R D' R2 L U
L B2 R D2 L U F2
L2 B2 R2 L U D2 F2
L2 B2 R2 L U' B2 U2
L2 B2 R2 L D' R2 U
L2 B2 R2 L D2 U F2
R2 B2 R' D2 L2 U F2
L2 B2 R2 D' L R2 U
L B2 R' L U D2 F2
L B2 R' L U' B2 U2
L2 B2 R2 D' R2 L U
L B2 R' L D' R2 U
L B2 R' L D2 U F2
L2 B2 R2 D2 L U F2
R' B2 U D2 F2 D2 B2
R' B2 U F2 D2 F2 B2
R' B2 U F2 D2 B2 F2
L B2 R' D' L R2 U
L B2 R' D' R2 L U
L B2 R' D2 L U F2
L B2 R2 L U D2 F2
L B2 R2 L U' B2 U2
L B2 R2 L D' R2 U
L B2 R2 L D2 U F2
R' B2 U' F B2 U2 B2
R' B2 U' F' B2 U2 B2
R' B2 U' F2 B2 U2 B2
L B2 R2 D' L R2 U
L B2 R2 D' R2 L U
L B2 R2 D2 L U F2
U2 B2 U B2 R' U' R
R' B2 U' B2 U2 B2 D
R' B2 U' B2 U2 B2 D'
R' B2 U' B2 U2 B2 D2
R' B2 U' B2 D2 F2 U2
R' B2 U' B2 F U2 B2
R' B2 U' B2 F' U2 B2
R' B2 U' B2 F2 U2 B2
L' B2 U' B2 U' R' U'
R B2 R2 U' B2 U2 B2
L2 B2 U' B2 U' R' U'
D' B2 D L B2 R' U
L' B2 D L U2 L U'
R B2 U D B2 D F2
R2 B2 U' B2 U' R U'
R B2 U D2 F2 D' B2
R2 B2 U2 R U B2 U2
