D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
D' L' U' B D' F2 B'
D' L' U' B D' B' F2
D2 L' U' B' F2 D B
D2 L' U' B' F2 D' B
D2 L' U' B' F2 D2 B
D' L' U' B' D' F2 B
D' L' U' B' D' B F2
D L' U' F2 U' R U
U2 L' U' B2 U' R' U'
D2 L' U2 R U F2 D
D2 L' U2 R U F2 D'
D2 L' U2 R U F2 D2
D2 L' U2 R D R2 U
D' L' U2 R D R U
D' L' U2 R D' R U
D' L' U2 R D2 R U
D2 L' U2 R' U F2 D
D2 L' U2 R' U F2 D'
D2 L' U2 R' U F2 D2
D2 L' U2 R' D R2 U
D' L' U2 R' D R' U
D2 L' U2 R2 U F2 D
D2 L' U2 R2 U F2 D'
D2 L' U2 R2 U F2 D2
D' L' U2 R' D' R' U
D' L' U2 R' D2 R' U
D2 L' U2 R2 D R2 U
U' L' U2 R B2 R' U2
D2 L' U2 D R2 U D
D2 L' U2 D R2 U D'
D2 L' U2 D R2 U D2
D2 L' U2 D R2 D U
D2 L' U2 D R2 D' U
D2 L' U2 D R2 D2 U
U' L' U2 R' B2 R' U2
D L' U2 R U2 L' U'
D' L' U2 D' R U F2
D' L' U2 D' R' U F2
D' L' U2 D' R2 U F2
U' L' U2 R2 B2 R' U2
D L' U2 R' U2 L' U'
D L' U2 R2 U2 L' U'
D' L' U2 F' R2 F U
F2 L' U2 D2 B2 U F2
D' L' U2 F2 R2 F2 U
B2 L' U2 D2 F2 U F2
F L' U2 D' R2 B U
D' L' U2 B R2 B' U
D' L' U2 B2 R2 B2 U
D L' U2 F2 R F2 U
D2 L' D L U' D' F2
D2 L' D L U2 R2 U
D2 L' D L D' U' F2
D2 L' D L D2 L2 U'
D' L' D L U B2 U2
D' L' D L U' D2 F2
D' L' D L D L2 U'
D' L' D L D2 U' F2
D2 L' D L' U' D' F2
D2 L' D L' U2 R2 U
F' L' D L F L U'
U' L' U2 B2 R' U2 D
U' L' U2 B2 R' U2 D'
U' L' U2 B2 R' U2 D2
U' L' U2 B2 R' D U2
U' L' U2 B2 R' D' U2
U' L' U2 B2 R' D2 U2
D2 L' D L' D' U' F2
D2 L' D L' D2 L2 U'
D' L' D L' U B2 U2
D' L' D L' U' D2 F2
U' L' U2 B2 D R' U2
U' L' U2 B2 D' R' U2
D' L' D L' D L2 U'
U' L' U2 B2 D2 R' U2
D' L' D L' D2 U' F2
D2 L' D L2 U' D' F2
U' L' D L U L U'
D2 L' D L2 U2 R2 U
D2 L' D L2 D' U' F2
D2 L' D L2 D2 L2 U'
D' L' D L2 U B2 U2
D' L' D L2 U' D2 F2
D' L' D L2 D L2 U'
D' L' D L2 D2 U' F2
U2 L' D L U2 L U'
D L' D L U' D F2
D L' D L D U' F2
F2 L' D L2 U' R2 D
F2 L' D L2 U' R2 D'
F2 L' D L2 U' R2 D2
F2 L' D L2 D' F2 U'
F2 L' D L2 F U' R2
F2 L' D L2 F' U' R2
F2 L' D L2 F2 U' R2
F L' D L F' L U'
D L' D L2 D L U'
D L' D L2 D' L U'
D L' D L2 D2 L U'
D' L' D U B2 U2 D
D' L' D U B2 U2 D'
D' L' D U B2 U2 D2
D' L' D U B2 D U2
D' L' D U B2 D' U2
D' L' D U B2 D2 U2
U L' D L U' L U'
D2 L' D U' F D' F2
D2 L' D U' F' D' F2
D2 L' D U' F2 D' F2
D' L' D U' F D2 F2
D' L' D U' F' D2 F2
F L' D L2 D F' U'
D' L' D U' F2 D2 F2
F L' D L2 D' F' U'
F L' D L2 D2 F' U'
D2 L' D U2 R2 U D
D2 L' D U2 R2 U D'
D2 L' D U2 R2 U D2
D2 L' D U2 R2 D U
D2 L' D U2 R2 D' U
D2 L' D U2 R2 D2 U
F L' D L2 F' U' D
F L' D L2 F' U' D'
F L' D L2 F' U' D2
F L' D L2 F' D U'
F L' D L2 F' D' U'
F L' D L2 F' D2 U'
U' L' D U L2 U' L'
F2 L' D U' R2 D F2
B2 L' D U' L2 D F2
F2 L' D F L2 U' R2
U' L' D F D L F2
U' L' D F D F2 L
F2 L' D F' L2 U' R2
U' L' D F' D L F2
U' L' D F' D F2 L
U' L' D F2 D L F2
F2 L' D F2 L2 U' R2
U' L' D F2 D F2 L
F L' D F L2 F2 U'
D2 L' D' L D L U'
D2 L' D' L D' L U'
D2 L' D' L D2 L U'
D' L' D' L U' F2 D
D' L' D' L U' F2 D'
D' L' D' L U' F2 D2
F L' D F' L2 U' D
F L' D F' L2 U' D'
F L' D F' L2 U' D2
F L' D F' L2 D U'
F L' D F' L2 D' U'
F L' D F' L2 D2 U'
D' L' D' L D' L2 U'
B2 L' D B U' L2 F
F L' D F' U' D F2
F L' D F' D U' F2
D2 L' D' L' D L' U'
D2 L' D' L' D' L' U'
D2 L' D' L' D2 L' U'
D' L' D' L' U' F2 D
D' L' D' L' U' F2 D'
D' L' D' L' U' F2 D2
D' L' D' L' D' L2 U'
U' L' D' L U' R2 U
D L' D B' L' B U'
U' L' D' L D' F2 D
U' L' D' L D' F2 D'
U' L' D' L D' F2 D2
U' L' D' L F D' F2
U' L' D' L F' D' F2
D' L' D' L2 U' F2 D
D' L' D' L2 U' F2 D'
D' L' D' L2 U' F2 D2
U' L' D' L F2 D' F2
D' L' D' L2 D' L2 U'
U2 L' D' L R2 U D
U2 L' D' L R2 U D'
U2 L' D' L R2 U D2
U2 L' D' L R2 D U
U2 L' D' L R2 D' U
U2 L' D' L R2 D2 U
U2 L' D' L U D' F2
D L' D B2 L' B2 U'
U2 L' D' L D' U F2
U' L' D' L2 D' L' F2
D L' D' L U' D F2
D L' D' L D U' F2
D L' D' L2 D L U'
D L' D' L2 D' L U'
D L' D' L2 D2 L U'
D' L' D' U B U2 F2
D' L' D' U B' U2 F2
D' L' D' U B2 U2 F2
D' L' D' U' L' F2 L
D2 L' D' U' F D F2
D' L' D' U' L2 F2 L2
D2 L' D' U' F' D F2
D' L' D' U' R F2 R'
D2 L' D' U' F2 D F2
U L' D' L U R2 U
D' L' D' U' R2 F2 R2
D' L' D' U' F D F
D' L' D' U' F D' F
D' L' D' U' F D2 F
U L' D' L U2 D' F2
D' L' D' U' F' D F'
D' L' D' U' F' D' F'
D' L' D' U' F' D2 F'
U L' D' L D B2 U2
U L' D' L D' U2 F2
U2 L' D' R2 L U D
U2 L' D' R2 L U D'
U2 L' D' R2 L U D2
U2 L' D' R2 L D U
U2 L' D' R2 L D' U
U2 L' D' R2 L D2 U
D' L' D' U2 R U F2
D' L' D' U2 R' U F2
D' L' D' U2 R2 U F2
U2 L' D' R2 D L U
U2 L' D' R2 D' L U
U2 L' D' R2 D2 L U
R2 L' B R2 B' U' F'
D2 L' D' F L2 F' U'
U' L' D' U' R2 U L
U' L' D' F L D' F2
D2 L' D' F2 L2 F2 U'
U' L' D' F D' L F2
U' L' D' F D' F2 L
U' L' D' F' L D' F2
B L' D' U B R' U2
U' L' D' F' D' L F2
U' L' D' F' D' F2 L
U' L' D' F2 L D' F2
D2 L' D' B' L2 B U'
U' L' D' F2 D' L F2
U' L' D' F2 D' F2 L
D2 L' D' B2 L2 B2 U'
F L' D' U2 R2 B U
B' L' D' B U2 R' U
B' L' D' B' L B2 U'
D2 L' D2 L U B2 U2
D2 L' D2 L U' D2 F2
D2 L' D2 L D L2 U'
D2 L' D2 L D2 U' F2
D' L' D2 L D L U'
D' L' D2 L D' L U'
D' L' D2 L D2 L U'
F L' D' F' U' D' F2
D2 L' D2 L' U B2 U2
F' L' D2 L F U' F
F L' D' F' U2 R2 U
D2 L' D2 L' U' D2 F2
D2 L' D2 L' D L2 U'
F L' D' F' D' U' F2
F L' D' F' D2 L2 U'
D2 L' D2 L' D2 U' F2
D' L' D2 L' D L' U'
D' L' D2 L' D' L' U'
U' L' D2 L R F2 R'
D' L' D2 L' D2 L' U'
U' L' D2 L R2 F2 R2
D2 L' D2 L2 U B2 U2
D2 L' D2 L2 U' D2 F2
U' L' D2 L F D F
U' L' D2 L F D' F
U' L' D2 L F D2 F
D2 L' D2 L2 D L2 U'
U' L' D2 L F' D F'
U' L' D2 L F' D' F'
U' L' D2 L F' D2 F'
D L' D' B' L' B U'
D2 L' D2 L2 D2 U' F2
U2 L' D2 L R U F2
U2 L' D2 L R' U F2
U2 L' D2 L R2 U F2
U2 L' D2 L U F2 D
U2 L' D2 L U F2 D'
U2 L' D2 L U F2 D2
U' L' D2 L' F' L2 F'
D L' D' B2 L' B2 U'
U2 L' D2 L D R2 U
U' L' D2 L' F2 L2 D
U' L' D2 L' F2 L2 D'
U' L' D2 L' F2 L2 D2
D L' D2 L U' D F2
D L' D2 L D U' F2
U' L' D2 R L F2 R'
U' L' D2 R F2 L R'
U' L' D2 R F2 R' L
U2 L' D2 R L U F2
F L' D2 L F' U' F'
D L' D2 L2 D L U'
D L' D2 L2 D' L U'
U' L' D2 R2 L F2 R2
D L' D2 L2 D2 L U'
D2 L' D2 U B2 U2 D
D2 L' D2 U B2 U2 D'
D2 L' D2 U B2 U2 D2
D2 L' D2 U B2 D U2
D2 L' D2 U B2 D' U2
D2 L' D2 U B2 D2 U2
U2 L' D2 R' L U F2
D2 L' D2 U' F D2 F2
F L' D2 L' F' U' F'
D2 L' D2 U' F' D2 F2
U' L' D2 R2 F2 L R2
U' L' D2 R2 F2 R2 L
D2 L' D2 U' F2 D2 F2
D' L' D2 U' F D F2
D' L' D2 U' F' D F2
D' L' D2 U' F2 D F2
U L' D2 L U2 F2 D
U L' D2 L U2 F2 D'
U L' D2 L U2 F2 D2
F' L' D2 U' F R F
U2 L' D2 R2 L U F2
U L' D2 L D2 B2 U2
U L' D2 L B U2 F2
F L' D2 L2 F' U' F'
U L' D2 L B' U2 F2
U L' D2 L B2 U2 F2
D' L' D2 F L2 F' U'
F' L' D2 F U' F R
U L' D2 L2 U2 F2 R
F2 L' D2 U' F2 D' R2
U' L' D2 F D F L
F2 L' D2 U2 B2 U F2
U' L' D2 F D' F L
U' L' D2 F D2 F L
D' L' D2 F2 L2 F2 U'
U' L' D2 F' L D F'
U' L' D2 F' L D' F'
U' L' D2 F' L D2 F'
U' L' D2 F' L F' D
U' L' D2 F' L F' D'
U' L' D2 F' L F' D2
U' L' D2 F' L' F' L2
U' L' D2 F' D L F'
U' L' D2 F' D F' L
U' L' D2 F' D' L F'
U' L' D2 F' D' F' L
U' L' D2 F' D2 L F'
U' L' D2 F' D2 F' L
B2 L' D2 U2 F2 U F2
U' L' D2 F2 L2 D L'
U' L' D2 F2 L2 D' L'
U' L' D2 F2 L2 D2 L'
U' L' D2 F2 D L D
U' L' D2 F2 D L D'
U' L' D2 F2 D L D2
U' L' D2 F2 D' L D
U' L' D2 F2 D' L D'
U' L' D2 F2 D' L D2
U' L' D2 F2 D2 L D
U' L' D2 F2 D2 L D'
U' L' D2 F2 D2 L D2
D' L' D2 B' L2 B U'
D' L' D2 B2 L2 B2 U'
F L' D2 F' L U' F'
F L' D2 F' L' U' F'
F L' D2 F' L2 U' F'
F L' D2 F' U' D F'
F L' D2 F' U' D' F'
F L' D2 F' U' D2 F'
F L' D2 F' U' F' D
F L' D2 F' U' F' D'
F L' D2 F' U' F' D2
F L' D2 F' D U' F'
F L' D2 F' D' U' F'
F L' D2 F' D2 U' F'
U' L' F L U2 B2 U2
U' L' F L D2 F2 D
U' L' F L D2 F2 D'
U' L' F L D2 F2 D2
U' L' F L F D2 F2
U' L' F L F' D2 F2
U' L' F L F2 D2 F2
D L' D2 B' L' B U'
D L' D2 B2 L' B2 U'
U' L' F L2 D2 L' F2
D L' F L F' L' U'
D L' F L' F' L' U'
D L' F L2 F' L' U'
U L' D2 B2 U2 R' F2
U L' D2 B2 U2 F2 R'
D2 L' F U' F D R2
U L' F L F' B2 U2
D' L' F U2 R2 B U
U L' F L B2 F' U2
D2 L' F D F' U' F2
U' L' F U2 B2 R' U2
D2 L' F D' F' U' F2
D' L' F D' F' U' F'
D' L' F D2 L2 F' U'
U' L' F D' L D' F2
D' L' F D2 F' L2 U'
D2 L' F D2 F' U' F2
F2 L' F D F L2 U'
U' L' F D2 L F2 D
U' L' F D2 L F2 D'
U' L' F D2 L F2 D2
U' L' F D2 L' F2 L2
U' L' F D2 F' L F'
U' L' F D2 F2 L D
U' L' F D2 F2 L D'
U' L' F D2 F2 L D2
U' L' F D2 F2 D L
U' L' F D2 F2 D' L
U' L' F D2 F2 D2 L
F2 L' F D2 F U' F
D L' F D F' L' U'
F L' F D L2 U' R2
D L' F D' F' L' U'
D L' F D2 F' L' U'
U' L' F' L U2 B2 U2
U' L' F' L D2 F2 D
U' L' F' L D2 F2 D'
U' L' F' L D2 F2 D2
U' L' F' L F D2 F2
U' L' F' L F' D2 F2
U' L' F' L F2 D2 F2
U' L' F' L2 D2 L' F2
F L' F' L U B2 U2
F L' F' L U' D2 F2
F L' F' L D L2 U'
F L' F' L D2 U' F2
F L' F' L' U B2 U2
F L' F' L' U' D2 F2
F L' F' L' D L2 U'
F L' F' L' D2 U' F2
D2 L' F' U' F' D R2
F L' F' L2 U B2 U2
F L' F' L2 U' D2 F2
F L' F' L2 D L2 U'
F L' F' L2 D2 U' F2
D2 L' F' D F U' F2
D' L' F' D' F U' F
U' L' F' U2 B2 R' U2
D2 L' F' D' F U' F2
F2 L' F' D L2 F' U'
D' L' F' D2 F L2 U'
D2 L' F' D2 F U' F2
U' L' F' D' L D' F2
F2 L' F' D F' L2 U'
R' L2 U B2 U' R U'
L' R2 U B2 U' R2 U'
L' R2 U B2 U2 D B2
L' R2 U B2 D U2 B2
U' L' F' D2 L F2 D
U' L' F' D2 L F2 D'
U' L' F' D2 L F2 D2
L' R2 U B2 D' F2 U2
U' L' F' D2 L' F2 L2
F L' F' U B2 U2 D
F L' F' U B2 U2 D'
F L' F' U B2 U2 D2
F L' F' U B2 D U2
F L' F' U B2 D' U2
F L' F' U B2 D2 U2
U' L' F' D2 F' L F'
U' L' F' D2 F2 L D
U' L' F' D2 F2 L D'
U' L' F' D2 F2 L D2
U' L' F' D2 F2 D L
U' L' F' D2 F2 D' L
U' L' F' D2 F2 D2 L
F L' F' U' D2 F2 D
F L' F' U' D2 F2 D'
F L' F' U' D2 F2 D2
F L' F' U' F D2 F2
F L' F' U' F' D2 F2
F2 L' F' D2 F' U' F'
F L' F' U' F2 D2 F2
F L' F' U2 D' R2 U
F L' F' D L2 U' D
F L' F' D L2 U' D'
F L' F' D L2 U' D2
F L' F' D L2 D U'
F L' F' D L2 D' U'
F L' F' D L2 D2 U'
D2 L' F2 L F2 U' F2
D2 L' F2 L' F2 U' F2
U' L' F2 L U2 B2 U2
U' L' F2 L D2 F2 D
U' L' F2 L D2 F2 D'
U' L' F2 L D2 F2 D2
U' L' F2 L F D2 F2
F L' F' D' U2 R2 U
U' L' F2 L F' D2 F2
U' L' F2 L F2 D2 F2
F2 L' F2 L U B2 U2
F2 L' F2 L U' D2 F2
F2 L' F2 L D L2 U'
L2 R2 U B2 U' R2 U'
F2 L' F2 L D2 U' F2
L2 R2 U B2 U2 D B2
F L' F' D2 L U' F2
L2 R2 U B2 D U2 B2
F L' F' D2 L' U' F2
F L' F' D2 L2 U' F2
L2 R2 U B2 D' F2 U2
D2 L' F2 L2 F2 U' F2
R2 L2 U B2 U' R2 U'
R2 L2 U B2 U2 D B2
R2 L2 U B2 D U2 B2
R2 L2 U B2 D' F2 U2
F L' F' D2 U' F2 D
F L' F' D2 U' F2 D'
F L' F' D2 U' F2 D2
L R2 U B2 U' R2 U'
L R2 U B2 U2 D B2
F2 L' F2 L' U B2 U2
L R2 U B2 D U2 B2
F2 L' F2 L' U' D2 F2
L R2 U B2 D' F2 U2
F2 L' F2 L' D L2 U'
F2 L' F2 L' D2 U' F2
U' L' F2 L2 D2 L' F2
F2 L' F2 L2 U B2 U2
F2 L' F2 L2 U' D2 F2
F2 L' F2 L2 D L2 U'
F2 L' F2 L2 D2 U' F2
D L' F2 L F2 L' U'
L' R2 U' D B2 D F2
R L2 U B2 U L U
D L' F2 L' F2 L' U'
L' R2 U' D2 F2 D' B2
D L' F2 L2 F2 L' U'
U L' F2 L F2 B2 U2
U L' F2 L B2 F2 U2
F2 L' F2 U B2 U2 D
F2 L' F2 U B2 U2 D'
F2 L' F2 U B2 U2 D2
F2 L' F2 U B2 D U2
F2 L' F2 U B2 D' U2
F2 L' F2 U B2 D2 U2
F2 L' F2 U' D2 F2 D
F2 L' F2 U' D2 F2 D'
F2 L' F2 U' D2 F2 D2
F2 L' F2 U' F D2 F2
F2 L' F2 U' F' D2 F2
L2 R2 U' D B2 D F2
F2 L' F2 U' F2 D2 F2
R2 L2 U' D B2 D F2
U' L' F2 U2 B2 R' U2
L R2 U' D B2 D F2
F2 L' F2 U2 D' R2 U
F2 L' F2 D L2 U' D
F2 L' F2 D L2 U' D'
F2 L' F2 D L2 U' D2
F2 L' F2 D L2 D U'
L2 R2 U' D2 F2 D' B2
F2 L' F2 D L2 D' U'
F2 L' F2 D L2 D2 U'
U' L' F2 D' L D' F2
R2 L2 U' D2 F2 D' B2
L R2 U' D2 F2 D' B2
U' L' F2 D2 L F2 D
U' L' F2 D2 L F2 D'
U' L' F2 D2 L F2 D2
U' L' F2 D2 L' F2 L2
F2 L' F2 D' U2 R2 U
F2 L' F2 D2 L U' F2
U' L' F2 D2 F' L F'
F2 L' F2 D2 L' U' F2
U' L' F2 D2 F2 L D
U' L' F2 D2 F2 L D'
U' L' F2 D2 F2 L D2
F2 L' F2 D2 L2 U' F2
U' L' F2 D2 F2 D L
U' L' F2 D2 F2 D' L
U' L' F2 D2 F2 D2 L
F2 L' F2 D2 U' F2 D
F2 L' F2 D2 U' F2 D'
F2 L' F2 D2 U' F2 D2
B' L' B L U B' U2
F L' F2 D F L2 U'
B' L' B L' U' D F
B' L' B L' U' D' F
B' L' B L' U' D2 F
B' L' B L' U' F D
B' L' B L' U' F D'
B' L' B L' U' F D2
B' L' B L' D U' F
B' L' B L' D' U' F
B' L' B L' D2 U' F
F L' F2 D2 F U' F
B2 L' B L2 B U' F
L' R2 U2 D2 L2 U F2
B' L' B U' L' F L
U L' B L B U2 R'
U L' B L' B U2 R'
U L' B L2 B U2 R'
L2 R2 U2 D2 L2 U F2
D' L' B D' B' U' F2
D2 L' B D' B' L2 U'
R2 L2 U2 D2 L2 U F2
L R2 U2 D2 L2 U F2
D' L' B D2 B' L2 U'
R' L2 D L2 R U' D
R' L2 D L2 R U' D'
R' L2 D L2 R U' D2
R' L2 D L2 R D U'
R' L2 D L2 R D' U'
R' L2 D L2 R D2 U'
D L' B D B' L' U'
R' L2 D L2 D R U'
R' L2 D L2 D' R U'
L' R2 D L2 R U' B2
R' L2 D L2 D2 R U'
L' R2 D L2 R' U' B2
L' R2 D L2 R2 U' B2
L' R2 D L2 U' B2 D
L' R2 D L2 U' B2 D'
L' R2 D L2 U' B2 D2
L' R2 D L2 D' R2 U'
D2 L' B' L B U' F2
R' L2 D R L2 U' D
R' L2 D R L2 U' D'
R' L2 D R L2 U' D2
R' L2 D R L2 D U'
R' L2 D R L2 D' U'
R' L2 D R L2 D2 U'
R' L2 D R U' D F2
D L' B D' B' L' U'
R' L2 D R D U' F2
L' R2 D R L2 U' B2
D2 L' B' L' B U' F2
D L' B D2 B' L' U'
U' L' B' L B L F
L' R2 D R' L2 U' B2
B' L' B' L' B2 U' F
D2 L' B' L2 B U' F2
L' R2 D R2 L2 U' B2
U' L' B' L2 F B L
U' L' B' L2 B F L
L2 R2 D L2 R U' B2
L2 R2 D L2 R' U' B2
L2 R2 D L2 R2 U' B2
L2 R2 D L2 U' B2 D
L2 R2 D L2 U' B2 D'
L2 R2 D L2 U' B2 D2
R2 L2 D L2 R U' B2
L2 R2 D L2 D' R2 U'
R2 L2 D L2 R' U' B2
R2 L2 D L2 R2 U' B2
R2 L2 D L2 U' B2 D
R2 L2 D L2 U' B2 D'
R2 L2 D L2 U' B2 D2
D L' B' L B L2 U'
R2 L2 D L2 D' R2 U'
L' R2 D U' B2 D F2
L R2 D L2 R U' B2
L2 R2 D R L2 U' B2
L R2 D L2 R' U' B2
L R2 D L2 R2 U' B2
D L' B' L' D B U'
L R2 D L2 U' B2 D
L R2 D L2 U' B2 D'
L R2 D L2 U' B2 D2
D L' B' L' D' B U'
R2 L2 D R L2 U' B2
D L' B' L' D2 B U'
L R2 D L2 D' R2 U'
D L' B' L' B U' D
D L' B' L' B U' D'
D L' B' L' B U' D2
D L' B' L' B D U'
D L' B' L' B D' U'
D L' B' L' B D2 U'
L2 R2 D R' L2 U' B2
L R2 D R L2 U' B2
R2 L2 D R' L2 U' B2
L2 R2 D R2 L2 U' B2
D' L' B' U2 R2 F' U
L R2 D R' L2 U' B2
R2 L2 D R2 L2 U' B2
R L2 D L2 R' U' D
R L2 D L2 R' U' D'
R L2 D L2 R' U' D2
R L2 D L2 R' D U'
R L2 D L2 R' D' U'
R L2 D L2 R' D2 U'
R L2 D L2 D R' U'
R L2 D L2 D' R' U'
R L2 D L2 D2 R' U'
L R2 D R2 L2 U' B2
D2 L' B' D' L2 B U'
U L' B' L2 U2 F R
D2 L' B' D' B L2 U'
D' L' B' D' B U' F2
L2 R2 D U' B2 D F2
R L2 D R' L2 U' D
R L2 D R' L2 U' D'
R L2 D R' L2 U' D2
R L2 D R' L2 D U'
R L2 D R' L2 D' U'
R L2 D R' L2 D2 U'
R L2 D R' U' D F2
R L2 D R' D U' F2
D' L' B' D2 L2 B U'
R2 L2 D U' B2 D F2
D' L' B' D2 B L2 U'
L R2 D U' B2 D F2
D L' B' D L' B U'
D L' B' D B L' U'
D L' B' D' L' B U'
D2 L' B2 L B2 U' F2
R' L2 D' R U2 R U
D L' B' D' B L' U'
D L' B' D2 L' B U'
D2 L' B2 L' B2 U' F2
D L' B' D2 B L' U'
D2 L' B2 L2 B2 U' F2
U L' B' D B' U2 R'
B2 L' B2 L U B2 U2
B2 L' B2 L U' D2 F2
B2 L' B2 L D L2 U'
B2 L' B2 L D2 U' F2
U L' B' D' B' U2 R'
B2 L' B2 L' U B2 U2
B2 L' B2 L' U' D2 F2
B2 L' B2 L' D L2 U'
B2 L' B2 L' D2 U' F2
U L' B' D2 B' U2 R'
B2 L' B2 L2 U B2 U2
B2 L' B2 L2 U' D2 F2
B2 L' B2 L2 D L2 U'
B2 L' B2 L2 D2 U' F2
U' L' B2 R' U2 R B2
U' L' B2 R' U2 B2 R
D L' B2 L B2 L2 U'
D L' B2 L' U' D L2
D L' B2 L' D U' L2
D L' B2 L' B2 U' D
D L' B2 L' B2 U' D'
D L' B2 L' B2 U' D2
D L' B2 L' B2 D U'
D L' B2 L' B2 D' U'
D L' B2 L' B2 D2 U'
D2 L' B2 U' F2 D L2
U L' B2 L U2 R' D
U L' B2 L U2 R' D'
U L' B2 L U2 R' D2
U L' B2 L U2 D R'
U L' B2 L U2 D' R'
U L' B2 L U2 D2 R'
U L' B2 L D U2 R'
U L' B2 L D' U2 R'
U L' B2 L D2 U2 R'
U L' B2 L' U2 R' D
U L' B2 L' U2 R' D'
U L' B2 L' U2 R' D2
U L' B2 L' U2 D R'
U L' B2 L' U2 D' R'
U L' B2 L' U2 D2 R'
U L' B2 L' D U2 R'
U L' B2 L' D' U2 R'
U L' B2 L' D2 U2 R'
B2 L' B2 U B2 U2 D
B2 L' B2 U B2 U2 D'
B2 L' B2 U B2 U2 D2
B2 L' B2 U B2 D U2
B2 L' B2 U B2 D' U2
B2 L' B2 U B2 D2 U2
U L' B2 L2 U2 R' D
U L' B2 L2 U2 R' D'
U L' B2 L2 U2 R' D2
U L' B2 L2 U2 D R'
U L' B2 L2 U2 D' R'
U L' B2 L2 U2 D2 R'
U L' B2 L2 D U2 R'
U L' B2 L2 D' U2 R'
U L' B2 L2 D2 U2 R'
B2 L' B2 U' D2 F2 D
B2 L' B2 U' D2 F2 D'
B2 L' B2 U' D2 F2 D2
B2 L' B2 U' F D2 F2
B2 L' B2 U' F' D2 F2
B2 L' B2 U' F2 D2 F2
B' L' B2 D' B' L U'
B2 L' B2 U2 D' R2 U
R L2 D' R' U2 R' U
R' L2 D2 L R U' F2
B2 L' B2 D L2 U' D
B2 L' B2 D L2 U' D'
B2 L' B2 D L2 U' D2
B2 L' B2 D L2 D U'
B2 L' B2 D L2 D' U'
B2 L' B2 D L2 D2 U'
R' L2 D2 L' R U' F2
B2 L' B2 D' U2 R2 U
B2 L' B2 D2 L U' F2
R' L2 D2 L2 R U' F2
B2 L' B2 D2 L' U' F2
B2 L' B2 D2 L2 U' F2
D L' B2 D L' U' L'
B2 L' B2 D2 U' F2 D
B2 L' B2 D2 U' F2 D'
B2 L' B2 D2 U' F2 D2
R' L2 D2 R L U' F2
R' L2 D2 R L' U' F2
R' L2 D2 R L2 U' F2
R' L2 D2 R U' F2 D
R' L2 D2 R U' F2 D'
R' L2 D2 R U' F2 D2
R' L2 D2 R D' L2 U'
U L' B2 U' F U' R'
U L' B2 U' F' U' R'
U L' B2 U' F2 U' R'
U L' B2 U2 R2 D R
U L' B2 U2 R2 D' R
U L' B2 U2 R2 D2 R
U L' B2 U2 D R' D
U L' B2 U2 D R' D'
U L' B2 U2 D R' D2
U L' B2 U2 D' R' D
U L' B2 U2 D' R' D'
U L' B2 U2 D' R' D2
U L' B2 U2 D2 R' D
U L' B2 U2 D2 R' D'
U L' B2 U2 D2 R' D2
U L' B2 U2 F' R' F
U L' B2 U2 F2 R' F2
U L' B2 D L U2 R'
U L' B2 D L' U2 R'
U L' B2 D L2 U2 R'
U L' B2 D U2 R' D
U L' B2 D U2 R' D'
U L' B2 D U2 R' D2
U L' B2 D' L U2 R'
D2 L2 R D' L2 R' U'
U L' B2 D' L' U2 R'
U L' B2 D' L2 U2 R'
D2 L2 R D' R' L2 U'
U L' B2 D' U2 R' D
U L' B2 D' U2 R' D'
U L' B2 D' U2 R' D2
U L' B2 D2 L U2 R'
U L' B2 D2 L' U2 R'
U L' B2 D2 L2 U2 R'
U L' B2 D2 U2 R' D
U L' B2 D2 U2 R' D'
U L' B2 D2 U2 R' D2
L' R2 D2 U' F2 D' B2
L' R2 D2 U2 L2 U F2
R L2 D2 L R' U' F2
U2 L2 R D' R2 U B2
D L2 R D R' U' D
D L2 R D R' U' D'
D L2 R D R' U' D2
D L2 R D R' D U'
D L2 R D R' D' U'
D L2 R D R' D2 U'
R L2 D2 L' R' U' F2
R L2 D2 L2 R' U' F2
D L2 R D' R' U' D
D L2 R D' R' U' D'
D L2 R D' R' U' D2
D L2 R D' R' D U'
D L2 R D' R' D' U'
D L2 R D' R' D2 U'
D L2 R D2 R' U' D
D L2 R D2 R' U' D'
D L2 R D2 R' U' D2
D L2 R D2 R' D U'
D L2 R D2 R' D' U'
D L2 R D2 R' D2 U'
L2 R2 D2 U' F2 D' B2
L2 R2 D2 U2 L2 U F2
R L2 D2 R' L U' F2
R L2 D2 R' L' U' F2
R2 L2 D2 U' F2 D' B2
R L2 D2 R' L2 U' F2
R L2 D2 R' U' F2 D
R L2 D2 R' U' F2 D'
R L2 D2 R' U' F2 D2
