D' L' R2 F B2 U2
D' L' R2 B2 F U2
D' L' F R2 B2 U2
D' L' F B2 R2 U2
D' L' B2 R2 F U2
D' L' B2 F R2 U2
D L2 F2 B2 R' B
D L2 F2 B2 R' B
F2 L2 B2 U' R B
D L2 B2 R' F2 B
D L2 B2 R' B F2
D L2 B2 F2 R' B
D R F2 L2 R B'
D R F2 L2 B' R
D R F2 R L2 B'
D R' F2 L2 B R
D R' F2 B L2 R
D R' F2 B R L2
D R' B F2 L2 R
D R' B F2 R L2
D' R2 L' F B2 U2
D' R2 L' B2 F U2
D R2 F2 L2 R B
D R2 F2 R L2 B
D R2 F2 R B L2
D' R2 B2 L' F U2
L2 F' R B2 U' R'
L2 F' B2 R U' R2
D F2 L2 R' B R2
D F2 R' L2 B R2
D F2 R' B L2 R2
D F2 R' B L2 R2
D F2 R' B R2 L2
D' B2 L' R2 F U2
D' B2 L' F R2 U2
B2 F2 L2 U' R B
D' B2 R2 L' F U2
F2 B2 L2 U' R B
L2 B2 U' D R' B
L2 B2 D U' R' B
L2 B2 F' R U' R2
D F2 L2 R' B R2 D'
D F2 L2 R' B R2 D2
D F2 L2 R' B' R2 B2
D F2 L2 R' B2 R2 B'
U2 F2 L2 B2 U' R B
R2 F2 L2 B2 U' R B
D F2 L2 B R' B R2
D F2 L2 B' R' B R2
D F2 L2 B2 R' B R2
D F2 R L2 U2 F' U2
D F2 R U2 F' U2 L2
U F2 L2 B2 U' R B
D2 F2 R2 U D' R' B
D F2 R F2 L2 F2 B'
D F2 R F2 L2 B' F2
R F2 L2 B2 U' R B
D2 F2 R2 D' U R' B
D F2 R' L' B L' R2
D F2 R' L' B R2 L'
D F2 R' L2 B R2 D
D F2 R' L2 B R2 D'
D F2 R' L2 B R2 D2
D F2 R' L2 B' R2 B2
D F2 R' L2 B2 R2 B'
D' F2 R2 B2 L U2 B'
D F2 R' B L2 R2 D
D F2 R' B L2 R2 D'
D F2 R' B L2 R2 D2
D F2 R' B R2 L2 D
D F2 R' B R2 L2 D'
D F2 R' B R2 L2 D2
D F2 R' B' L2 R2 B2
D F2 R' B' L2 B2 R2
D F2 R' B' R2 L2 B2
D F2 R' B' R2 B2 L2
D F2 R' B2 R2 B' L2
D' F2 D2 R F2 L2 B'
D2 F2 B' L R2 U R'
D2 F2 B' R2 L U R'
U' F2 B2 L2 U' R B
D F2 B L2 R' B R2
R' F2 B2 L2 U' R B
D F2 B R' L2 B R2
D F2 B R' B L2 R2
D F2 B R' B R2 L2
D F2 B' L2 R' B R2
D F2 B' R' L2 B R2
U2 F2 B2 L2 U' R B
D F2 B' R' B L2 R2
D F2 B' R' B R2 L2
L2 F2 B2 R2 U' R B
L2 F2 B2 U' R B R2
R2 F2 B2 L2 U' R B
D F2 B2 L2 R' B R2
D F2 B2 R' L2 B R2
D F2 B2 R' B L2 R2
D F2 B2 R' B R2 L2
D' B L' R2 F U2 F2
U F2 B2 L2 U' R B
D' B L' F R2 U2 F'
D' B L' F B R2 U2
R F2 B2 L2 U' R B
D' B L' B R2 F U2
D' B L' B F R2 U2
D B L2 F2 B2 R' B
D B L2 B2 R' F2 B
D B L2 B2 R' B F2
D B L2 B2 F2 R' B
D' B R2 L' F U2 F2
D B R F2 L2 R B'
D B R F2 L2 B' R
D B R F2 R L2 B'
D2 B R2 F2 L' U R
D B R' F2 L2 B R
D B R' F2 B L2 R
D B R' F2 B R L2
D B R' B F2 L2 R
D B R' B F2 R L2
D B R2 F2 L2 R B
D B R2 F2 R L2 B
D B R2 F2 R B L2
F2 B L2 B U' R B
D B F2 L2 R' B R2
D B F2 R' L2 B R2
D B F2 R' B L2 R2
D B F2 R' B R2 L2
D B' L2 F2 B2 R' B
D B' L2 B2 R' F2 B
D B' L2 B2 R' B F2
D B' L2 B2 F2 R' B
D B' R F2 L2 R B'
D B' R F2 L2 B' R
D B' R F2 R L2 B'
D2 B' R2 F2 L U R
D' B' R2 B' L' F U2
D B' R' F2 L2 B R
D B' R' F2 B L2 R
D B' R' F2 B R L2
D B' R' B F2 L2 R
D B' R' B F2 R L2
D B' R2 F2 L2 R B
D B' R2 F2 R L2 B
D B' R2 F2 R B L2
B2 F' L2 R F' U' R
B2 F' L2 D R F' U'
B2 F' L2 F' U' R B
B2 F' R L2 F' U' R
B2 F' R F' L2 U' R
L2 B' D B' U' R' B
D2 B' F2 L R2 U R'
D2 B' F2 R2 L U R'
L2 B' F' R B' U' R'
B2 F' D R F' U' F'
D B' F2 L2 R' B R2
D B' F2 R' L2 B R2
D B' F2 R' B L2 R2
D B' F2 R' B R2 L2
D' B2 L' R' F R' U2
D' B2 L' R2 D F U2
D' B2 L' R2 D' F U2
D' B2 L' R2 D2 F U2
D' B2 L' R2 F U2 D
D' B2 L' R2 F U2 D'
D' B2 L' R2 F U2 D2
D' B2 L' R2 F D U2
D' B2 L' R2 F D' U2
D' B2 L' R2 F D2 U2
D' B2 L' U2 D2 L2 B'
D' B2 L' D2 U2 L2 B'
D' B2 L' D2 F U2 L2
D' B2 L' F R2 U2 D
D' B2 L' F R2 U2 D'
D' B2 L' F R2 U2 D2
D' B2 L' F R2 D U2
D' B2 L' F R2 D' U2
D' B2 L' F R2 D2 U2
D' B2 L' F U2 D2 L2
D' B2 L' F D2 U2 L2
D' B2 L' F' R2 F2 U2
D' B2 L' F2 R2 U2 B
D' B2 R' L' F R' U2
D B2 L2 F2 B2 R' B
L2 B2 R F' R U' R
D B2 L2 B2 R' F2 B
D B2 L2 B2 R' B F2
D B2 L2 B2 F2 R' B
F' B2 L2 R F' U' R
D' B2 R2 L' D F U2
D' B2 R2 L' D' F U2
D' B2 R2 L' D2 F U2
D' B2 R2 L' F U2 D
D' B2 R2 L' F U2 D'
D' B2 R2 L' F U2 D2
D' B2 R2 L' F D U2
F' B2 L2 D R F' U'
D' B2 R2 L' F D' U2
D' B2 R2 L' F D2 U2
B2 F2 L2 U' R D B
B2 F2 L2 U' R D' B
B2 F2 L2 U' R D2 B
B2 F2 L2 U' R B D
B2 F2 L2 U' R B D'
B2 F2 L2 U' R B D2
B2 F2 L2 U' D R B
B2 F2 L2 U' D' R B
B2 F2 L2 U' D2 R B
B2 F2 L2 U' B R B
B2 F2 L2 U' B' R B
B2 F2 L2 U' B2 R B
D B2 R F2 L2 R B'
D B2 R F2 L2 B' R
D B2 R F2 R L2 B'
F2 B2 L2 U' R D B
F2 B2 L2 U' R D' B
F2 B2 L2 U' R D2 B
F2 B2 L2 U' R B D
F2 B2 L2 U' R B D'
F2 B2 L2 U' R B D2
B2 F2 L2 D U' R B
F2 B2 L2 U' D R B
F2 B2 L2 U' D' R B
F2 B2 L2 U' D2 R B
F2 B2 L2 U' B R B
F2 B2 L2 U' B' R B
F2 B2 L2 U' B2 R B
B2 F2 L2 D' U' R B
F' B2 L2 F' U' R B
L2 B2 R' F' R U' R'
B2 F2 L2 D2 U' R B
F2 B2 L2 D U' R B
F2 B2 L2 D' U' R B
D2 B2 R2 F2 U R B
F2 B2 L2 D2 U' R B
F' B2 R L2 F' U' R
D B2 R' F2 L2 B R
D B2 R' F2 B L2 R
D B2 R' F2 B R L2
F' B2 R F' L2 U' R
D B2 R' B F2 L2 R
D B2 R' B F2 R L2
B F2 L2 B U' R B
D B2 R2 F2 L2 R B
D B2 R2 F2 R L2 B
D B2 R2 F2 R B L2
L2 B2 U' D R' D B
L2 B2 U' D R' D' B
L2 B2 U' D R' D2 B
L2 B2 U' D R' B D
L2 B2 U' D R' B D'
L2 B2 U' D R' B D2
L2 B2 D R U' R2 B
B2 F2 U' R D F2 B
B2 F2 U' R D B F2
B2 F2 U' R B D F2
L2 B2 D U' R' D B
L2 B2 D U' R' D' B
L2 B2 D U' R' D2 B
L2 B2 D U' R' B D
L2 B2 D U' R' B D'
L2 B2 D U' R' B D2
F2 B2 U' R D F2 B
F2 B2 U' R D B F2
F2 B2 U' R B D F2
B2 F2 U' D R F2 B
B2 F2 U' D R B F2
L2 B2 D F U' R' B
L2 B2 D F' U' R' B
F2 B2 U' D R F2 B
F2 B2 U' D R B F2
L2 B2 D F2 U' R' B
F' B2 D R F' U' F'
B2 F2 D U' R F2 B
B2 F2 D U' R B F2
F2 B2 D U' R F2 B
F2 B2 D U' R B F2
L2 B2 F U2 L' U R'
U' B2 F2 L2 U' R B
R' B2 F2 L2 U' R B
L2 B2 F' R U' R2 D
L2 B2 F' R U' R2 D'
L2 B2 F' R U' R2 D2
L2 B2 F' R D' F2 U'
L2 B2 F' R F U' R2
L2 B2 F' R F' U' R2
L2 B2 F' R F2 U' R2
L2 B2 F' U' R' D B2
L2 B2 F' D R U' R2
L2 B2 F' D' R U' R2
L2 B2 F' D2 R U' R2
U2 B2 F2 L2 U' R B
L2 B2 F2 R2 U' R B
L2 B2 F2 U' R B R2
R2 B2 F2 L2 U' R B
D B2 F2 L2 R' B R2
D B2 F2 R' L2 B R2
D B2 F2 R' B L2 R2
D B2 F2 R' B R2 L2
U B2 F2 L2 U' R B
R B2 F2 L2 U' R B
