F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
F2 L2 F' L2 R F' U2
F2 L2 F' R L2 F' U2
F2 L2 F' R F' L2 U2
R2 U L2 F' L' F U
U2 L2 B L R' B R
U2 L2 B R' L B R
U2 L2 B D2 L D B'
U2 L2 B D2 L D' B'
U2 L2 B D2 L D2 B'
U2 L2 B D2 L B' D
U2 L2 B D2 L B' D'
U2 L2 B D2 L B' D2
R' U D L F U B
U2 L2 B' U2 R' U2 B
R' U D F U B L
R' U D F' U B L
R' U D F2 U B L
U2 L2 B' D2 B2 L B'
R' U D' L F U B
R' U D' F U B L
R' U D' F' U B L
R' U D' F2 U B L
R' U D2 L F U B
R' U D2 F U B L
R' U D2 F' U B L
R' U D2 F2 U B L
F R L D L' F' U2
F R L D' L' F' U2
R' U F L F U B
F R L D2 L' F' U2
D2 R L' F L R U2
D2 R L' F R L U2
R' U F U L B L
R' U F U L' B L
R' U F U L2 B L
F' R L' F' L U2 L'
R' U F U D B L
R' U F U D' B L
R' U F U D2 B L
R' U F U B L D
R' U F U B L D'
R' U F U B L D2
R' U F U B D L
R' U F U B D' L
R' U F U B D2 L
R' U F D U B L
F2 R L' F' L R U2
F2 R L' F' R L U2
R' U F D' U B L
F R L' D L F' U2
F R L' D F' L U2
R' U F D2 U B L
F R L' D' L F' U2
F R L' D' F' L U2
F R L' D2 L F' U2
F R L' D2 F' L U2
F R L' F L F2 U2
F R L' F' L U2 D
F R L' F' L U2 D'
F R L' F' L U2 D2
F R L' F' L D U2
F R L' F' L D' U2
F R L' F' L D2 U2
R' U F' L F U B
F R L' F' D L U2
F R L' F' D' L U2
F R L' F' D2 L U2
R2 U F U2 R B U'
F' R L2 F' L2 U2 L'
R' U F' U L B L
R' U F' U L' B L
R' U F' U L2 B L
R' U F' U D B L
R' U F' U D' B L
R' U F' U D2 B L
R' U F' U B L D
R' U F' U B L D'
R' U F' U B L D2
R' U F' U B D L
R' U F' U B D' L
R' U F' U B D2 L
F2 R L2 F' L2 R U2
F2 R L2 F' R L2 U2
F R L2 U2 D2 R2 B
D2 R U L F U B'
R2 U F' L F L2 U
D' R U L F L' U
R' U F' D U B L
R2 U F' L' U2 B' U'
R' U F' D' U B L
F R L2 D2 U2 R2 B
F R L2 D2 F' U2 R2
R' U F' D2 U B L
F R L2 F L2 F2 U2
F R L2 F' L2 U2 D
F R L2 F' L2 U2 D'
F R L2 F' L2 U2 D2
F R L2 F' L2 D U2
F R L2 F' L2 D' U2
F R L2 F' L2 D2 U2
F R L2 F' U2 D2 R2
F R L2 F' D2 U2 R2
F R L2 F2 L2 U2 B'
R' U F2 L F U B
F R U L U' F' U2
F R U L' U' F' U2
U' R U F' U' B U'
F R U L2 U' F' U2
R' U F2 U L B L
R' U F2 U L' B L
R' U F2 U L2 B L
R' U F2 U D B L
R' U F2 U D' B L
R' U F2 U D2 B L
R' U F2 U B L D
R' U F2 U B L D'
R' U F2 U B L D2
R' U F2 U B D L
R' U F2 U B D' L
R' U F2 U B D2 L
R2 U F2 L F L' U
R' U F2 D U B L
R' U F2 D' U B L
R' U F2 D2 U B L
F' R U' R2 U' L' B
F' R U' R2 U' B L'
D R U' R B R' U'
R U F2 U' F R U2
D2 R U2 L B L B2
F R U' R2 U' D B
F R U' R2 U' D' B
F R U' R2 U' D2 B
F R U' R2 U' B D
F R U' R2 U' B D'
F R U' R2 U' B D2
F R U' R2 D U' B
F R U' R2 D' U' B
F R U' R2 D2 U' B
F R U' D R2 U' B
F' R U2 L' R2 B R2
F' R U2 L' U2 F' U2
F R U' D' R2 U' B
F R U' D2 R2 U' B
F' R U2 R2 L' B R2
F' R U2 R2 B L' R2
F' R U2 R2 B R2 L'
D' R U2 D' B L B'
D2 R U2 B L D B'
D2 R U2 B L D' B'
D2 R U2 B L D2 B'
D2 R U2 B L B' D
D2 R U2 B L B' D'
D2 R U2 B L B' D2
D' R U2 B D' L B'
D2 R U2 B2 L B' L
D R U2 D B L B'
U2 R U2 F' U2 L' R'
U2 R U2 F' U2 R' L'
F R U2 R2 B R2 D
F R U2 R2 B R2 D'
F R U2 R2 B R2 D2
F R U2 R2 B' R2 B2
F R U2 R2 B2 R2 B'
F R U2 D R2 B R2
F R U2 D' R2 B R2
D' R D R F' U2 L'
F R U2 D2 R2 B R2
D' R D R' U2 B L
F' R D R U2 L' B'
F R U2 F D2 F' B2
F R U2 F D2 B2 F'
F' R D R2 U2 L' B
F' R D R2 U2 B L'
F R U2 B R2 B R2
F R U2 B U2 F' U2
F R U2 B' R2 B R2
D' R D F R F' U2
F R U2 B' U2 F' U2
F R U2 B2 R2 B R2
F R U2 B2 U2 F' U2
U2 R D R2 B L R
U2 R D R2 B R L
F' R D F2 R F U2
F R D L' F' L U2
F R D L2 F' L2 U2
U' R D B R2 U' B
U' R D B U F' U2
L' U B2 U R' B L
D R D U2 B L B'
F R D U' R2 U' B
B R D F' B' U2 L'
F R D U2 R2 B R2
F' R D' R U2 L' B'
F R D F U2 D2 B2
F R D F D2 U2 B2
F' R D' R2 U2 L' B
F' R D' R2 U2 B L'
B R D B' F' U2 L'
F R D F2 D F U2
F R D F2 D' F U2
F R D F2 D2 F U2
D' R D' U2 B L B'
D R D' R F' U2 L'
U2 R D' R2 B L R
U2 R D' R2 B R L
D R D' R' U2 B L
F' R D' F2 R F U2
F R D' L' F' L U2
U' R D' B R2 U' B
F R D' L2 F' L2 U2
U' R D' B U F' U2
D R D' F R F' U2
D2 R D2 R F' U2 L'
F R D' U' R2 U' B
D2 R D2 R' U2 B L
B R D' F' B' U2 L'
F R D' U2 R2 B R2
F' R D2 R U2 L' B'
F R D' F U2 D2 B2
F R D' F D2 U2 B2
F' R D2 R2 U2 L' B
F' R D2 R2 U2 B L'
B R D' B' F' U2 L'
F R D' F2 D F U2
F R D' F2 D' F U2
F R D' F2 D2 F U2
D2 R D2 F R F' U2
B' R D2 F' U2 L' F
U2 R D2 R2 B L R
U2 R D2 R2 B R L
F' R D2 F2 R F U2
F R D2 L' F' L U2
U' R D2 B R2 U' B
U' R D2 B U F' U2
F R D2 L2 F' L2 U2
B2 R D2 F' U2 L' F'
D' R F R U L' U
F R D2 U' R2 U' B
B R D2 F' B' U2 L'
F R D2 U2 R2 B R2
B' R F R F2 U2 F
F R D2 F U2 D2 B2
F R D2 F D2 U2 B2
B R D2 B' F' U2 L'
B2 R F R F2 B2 U2
F R D2 F2 D F U2
F R D2 F2 D' F U2
F R D2 F2 D2 F U2
B2 R F R B2 F2 U2
F2 R F R F2 R U2
F2 R F R' F2 R U2
F2 R F R2 F2 R U2
D2 R F D2 R F' U2
F R F L F2 U2 R
B R F R F2 B' U2
B R F R B' F2 U2
F R F L' F2 L U2
F2 R F U2 L' D2 B2
F2 R F U2 D2 L' B2
F2 R F U2 D2 B2 L'
F R F L2 F2 L2 U2
F R F R F2 R' U2
F R F R' F2 U2 L'
F2 R F D2 U2 L' B2
F2 R F D2 U2 B2 L'
F R F R2 F2 R2 U2
D R F D' R F' U2
F R F U D' L2 U
B2 R F B2 R F2 U2
F R F U' D R2 U'
B' R F' R U2 L' F'
F R F U2 D2 B2 D
F R F U2 D2 B2 D'
F R F U2 D2 B2 D2
F R F U2 B D2 B2
F R F U2 B' D2 B2
B' R F' R' B U2 L'
F R F U2 B2 D2 B2
F R F D U' R2 U'
B R F B' R F2 U2
F R F D' U L2 U
D' R F' U' R U' L'
D2 R F' U2 L B' L2
B2 R F' R B2 U2 L'
F R F D2 U2 B2 D
F R F D2 U2 B2 D'
F R F D2 U2 B2 D2
F R F D2 F U2 B2
F' R F' U F U L'
F R F D2 F' U2 B2
F R F D2 F2 U2 B2
B2 R F' R' B2 U2 L'
B' R F' U2 D2 L' F
F2 R F' R' U2 D2 L2
F2 R F' R' D2 U2 L2
B2 R F' R2 B2 U2 L'
F' R F' U2 F L' F'
F2 R F' R2 D R' U2
F2 R F' R2 D' R' U2
F2 R F' R2 D2 R' U2
F R F' L D L' U2
F R F' L D' L' U2
F R F' L D2 L' U2
B2 R F' U2 L' D2 F2
F2 R F' U F2 U L'
B R F' R B' U2 L'
B' R F' D2 U2 L' F
B2 R F' U2 D2 L' F2
R' U' R D B R' U'
F R F' L' D L U2
F R F' L' D' L U2
F R F' L' D2 L U2
B R F' R' B' U2 L'
F R F' L2 U2 D2 R2
F R F' L2 D2 U2 R2
F2 R F' U2 F2 L' F2
B R F' R2 B' U2 L'
F2 R F' D R U2 D
F2 R F' D R U2 D'
F2 R F' D R U2 D2
F2 R F' D R D U2
F2 R F' D R D' U2
F2 R F' D R D2 U2
F R F' R D R' U2
F R F' R D' R' U2
F R F' R D2 R' U2
B2 R F' D2 U2 L' F2
F2 R F' D' R U2 D
F2 R F' D' R U2 D'
F2 R F' D' R U2 D2
F2 R F' D' R D U2
F2 R F' D' R D' U2
F2 R F' D' R D2 U2
F R F' R' D R U2
F R F' R' D' R U2
F R F' R' D2 R U2
B R F' U2 L2 F L
F2 R F' D2 R U2 D
F2 R F' D2 R U2 D'
F2 R F' D2 R U2 D2
F2 R F' D2 R D U2
F2 R F' D2 R D' U2
F2 R F' D2 R D2 U2
F R F' R2 U2 D2 L2
F R F' R2 D2 U2 L2
F2 R F' B R B' U2
B2 R F' B2 R U2 L'
B2 R F' B2 R' U2 L'
B2 R F' B2 R2 U2 L'
R' U' R B R' U' B
B2 R F' B2 U2 L' D
B2 R F' B2 U2 L' D'
B2 R F' B2 U2 L' D2
B2 R F' B2 U2 D L'
B2 R F' B2 U2 D' L'
B2 R F' B2 U2 D2 L'
B2 R F' B2 D U2 L'
B R F' D B' U2 L'
B2 R F' B2 D' U2 L'
B2 R F' B2 D2 U2 L'
B R F' D' B' U2 L'
F2 R F' B2 R B2 U2
F R F' U2 L D L'
F R F' U2 L D' L'
F R F' U2 L D2 L'
F R F' U2 L' D L
F R F' U2 L' D' L
F R F' U2 L' D2 L
F' R F2 R D F U2
F R F' U2 R D R'
F R F' U2 R D' R'
F R F' U2 R D2 R'
F' R F2 R D' F U2
F R F' U2 R' D R
F R F' U2 R' D' R
F R F' U2 R' D2 R
F' R F2 R D2 F U2
F' R F2 R F U2 D
F' R F2 R F U2 D'
F' R F2 R F U2 D2
F' R F2 R F D U2
F' R F2 R F D' U2
F' R F2 R F D2 U2
F R F' U2 F D F'
F R F' U2 F D' F'
F R F' U2 F D2 F'
F R F' U2 F' D F
F R F' U2 F' D' F
F R F' U2 F' D2 F
B R F' D2 B' U2 L'
F R F' U2 B D B'
F R F' U2 B D' B'
F R F' U2 B D2 B'
F R F' U2 B' D B
F R F' U2 B' D' B
F R F' U2 B' D2 B
F' R F2 R' F R2 U2
B R F' B' R U2 L'
B R F' B' R' U2 L'
B R F' B' R2 U2 L'
B R F' B' U2 L' D
B R F' B' U2 L' D'
B R F' B' U2 L' D2
B R F' B' U2 D L'
B R F' B' U2 D' L'
B R F' B' U2 D2 L'
B R F' B' D U2 L'
B R F' B' D' U2 L'
F' R F2 R2 F R' U2
B R F' B' D2 U2 L'
F2 R F2 R F R U2
F R F' B D B' U2
F R F' B D' B' U2
F2 R F2 R' F R U2
F R F' B D2 B' U2
F R F' B' D B U2
F R F' B' D' B U2
F R F' B' D2 B U2
F2 R F2 R2 F R U2
F' R F2 D R F U2
F R F' B2 U2 D2 F2
F R F' B2 D2 U2 F2
F' R F2 D' R F U2
F' R F2 D2 R F U2
R2 U' R B U2 L U
R2 U' R B' R' B2 U'
F2 R F2 D F R U2
F R F2 R F R' U2
F2 R F2 D' F R U2
F2 R F2 D2 F R U2
F R F2 R2 F R2 U2
R U' R B R U' B
F R F2 U L2 U B'
F R F2 U2 L2 B' L2
R2 U' R' U2 F' L' U
U' R B R2 U' D B
U' R B R2 U' D' B
U' R B R2 U' D2 B
U' R B R2 U' B D
U' R B R2 U' B D'
U' R B R2 U' B D2
U' R B R2 D U' B
F R F2 D F U2 D
F R F2 D F U2 D'
F R F2 D F U2 D2
F R F2 D F D U2
F R F2 D F D' U2
F R F2 D F D2 U2
U' R B R2 D' U' B
U' R B R2 D2 U' B
F R F2 D' F U2 D
F R F2 D' F U2 D'
F R F2 D' F U2 D2
F R F2 D' F D U2
F R F2 D' F D' U2
F R F2 D' F D2 U2
U' R B U D F' U2
U' R B U D' F' U2
U' R B U D2 F' U2
U' R B U F' U2 D
U' R B U F' U2 D'
U' R B U F' U2 D2
U' R B U F' D U2
U' R B U F' D' U2
U' R B U F' D2 U2
F R F2 D2 F U2 D
F R F2 D2 F U2 D'
F R F2 D2 F U2 D2
F R F2 D2 F D U2
F R F2 D2 F D' U2
F R F2 D2 F D2 U2
U' R B U' R2 B R2
U' R B D R2 U' B
U' R B D U F' U2
U' R B D' R2 U' B
U' R B D' U F' U2
U' R B D2 R2 U' B
U' R B D2 U F' U2
F2 R B F' R B' U2
F R B D F' B' U2
F R B D B' F' U2
U' R B' R2 B2 U' B'
F R B D' F' B' U2
F R B D' B' F' U2
F R B D2 F' B' U2
F R B D2 B' F' U2
F R B F' D B' U2
F R B F' D' B' U2
F R B F' D2 B' U2
R2 U' R2 B' R' B U'
B R B' R2 U2 B L
B R B' D F' U2 L'
B R B' D' F' U2 L'
B R B' D2 F' U2 L'
B R B' F R F2 U2
B R B' F' R U2 L'
B R B' F' R' U2 L'
B R B' F' R2 U2 L'
F R B' D F' B U2
U' R B2 R2 B' U' B2
B R B' F' U2 L' D
B R B' F' U2 L' D'
B R B' F' U2 L' D2
B R B' F' U2 D L'
B R B' F' U2 D' L'
B R B' F' U2 D2 L'
F R B' D B F' U2
B R B' F' D U2 L'
B R B' F' D' U2 L'
B R B' F' D2 U2 L'
F R B' D' F' B U2
F R B' D' B F' U2
F R B' D2 F' B U2
B2 R B2 R2 U2 B L
F R B' D2 B F' U2
F R B' F' D B U2
F R B' F' D' B U2
F R B' F' D2 B U2
B2 R B2 D F' U2 L'
B2 R B2 D' F' U2 L'
B2 R B2 D2 F' U2 L'
B2 R B2 F R F2 U2
B2 R B2 F' R U2 L'
B2 R B2 F' R' U2 L'
B2 R B2 F' R2 U2 L'
B2 R B2 F' U2 L' D
B2 R B2 F' U2 L' D'
B2 R B2 F' U2 L' D2
B2 R B2 F' U2 D L'
B2 R B2 F' U2 D' L'
B2 R B2 F' U2 D2 L'
B2 R B2 F' D U2 L'
B2 R B2 F' D' U2 L'
B2 R B2 F' D2 U2 L'
F2 R B2 F' R B2 U2
U2 R' L D B L R
U2 R' L D B R L
F R B2 D2 F' U2 F'
U2 R' L D' B L R
U2 R' L D' B R L
F R B2 F' U2 D2 F2
U2 R' L D2 B L R
U2 R' L D2 B R L
F R B2 F' D2 U2 F2
U2 R' L B L R D
U2 R' L B L R D'
U2 R' L B L R D2
U2 R' L B L D R
U2 R' L B L D' R
U2 R' L B L D2 R
U2 R' L B R L D
U2 R' L B R L D'
U2 R' L B R L D2
U2 R' L B R D L
U2 R' L B R D' L
U2 R' L B R D2 L
U2 R' L B D L R
U2 R' L B D R L
U2 R' L B D' L R
U2 R' L B D' R L
U2 R' L B D2 L R
U2 R' L B D2 R L
U2 R' L B2 R B' L
D2 R' L' F L R U2
D2 R' L' F R L U2
U2 R' L' D B L R
U2 R' L' D B R L
U2 R' L' D' B L R
U2 R' L' D' B R L
U2 R' L' D2 B L R
U2 R' L' D2 B R L
U2 R' L' B L R D
U2 R' L' B L R D'
U2 R' L' B L R D2
U2 R' L' B L D R
U2 R' L' B L D' R
U2 R' L' B L D2 R
U2 R' L' B R L D
U2 R' L' B R L D'
U2 R' L' B R L D2
U2 R' L' B R D L
U2 R' L' B R D' L
U2 R' L' B R D2 L
U2 R' L' B D L R
U2 R' L' B D R L
U2 R' L' B D' L R
U2 R' L' B D' R L
U2 R' L' B D2 L R
U2 R' L' B D2 R L
U2 R' L' B2 R B' L
U2 R' L2 D B L R
U2 R' L2 D B R L
U2 R' L2 D' B L R
U2 R' L2 D' B R L
U2 R' L2 D2 B L R
U2 R' L2 D2 B R L
D2 R' U L F U B'
D' R' U L F L' U
F' R' U L U L2 B
F' R' U L U B L2
U2 R' L2 B L R D
U2 R' L2 B L R D'
U2 R' L2 B L R D2
U2 R' L2 B L D R
U2 R' L2 B L D' R
U2 R' L2 B L D2 R
U2 R' L2 B R L D
U2 R' L2 B R L D'
U2 R' L2 B R L D2
U2 R' L2 B R D L
U2 R' L2 B R D' L
U2 R' L2 B R D2 L
U2 R' L2 B D L R
U2 R' L2 B D R L
U2 R' L2 B D' L R
U2 R' L2 B D' R L
U2 R' L2 B D2 L R
U2 R' L2 B D2 R L
F' R' U L2 U L B
U2 R' L2 B2 R B' L
F2 R' U F U L' B
F2 R' U F U B L'
F R' U D' F2 U B
R' U' B R B U' B'
D R' U' R B R' U'
U' R' U' B U' F' U
F' R' U' B' U' L' B2
F' R' U' B' U' B2 L'
D2 R' U2 L B L B2
F' R' U' B2 U' B' L'
B' R' U2 L F B L
B' R' U2 L B F L
U' R' U2 L F' U B
F' R' U2 L B L2 D
F' R' U2 L B L2 D'
F' R' U2 L B L2 D2
F' R' U2 L B' L2 B2
F' R' U2 L' D B D
F' R' U2 L' D B D'
F' R' U2 L' D B D2
U' R' U2 L' F' U B
F' R' U2 L' D' B D
F' R' U2 L' D' B D'
F' R' U2 L' D' B D2
F' R' U2 L' D2 B D
F' R' U2 L' D2 B D'
F' R' U2 L' D2 B D2
F' R' U2 L' B2 D B'
F' R' U2 L' B2 D' B'
F' R' U2 L' B2 D2 B'
F' R' U2 L2 D L B
F' R' U2 L2 D' L B
U' R' U2 L2 F' U B
F' R' U2 L2 D2 L B
F R' U' D B2 U' B'
D' R' U2 D' B L B'
B' R' U2 D B L F
F' R' U2 D L B L2
F' R' U2 D L' D B
F' R' U2 D L' D' B
F' R' U2 D L' D2 B
F' R' U2 D L' B D
F' R' U2 D L' B D'
F' R' U2 D L' B D2
U' R' U2 D F' U B
F' R' U2 D B L' D
F' R' U2 D B L' D'
F' R' U2 D B L' D2
F' R' U2 D B D L'
F' R' U2 D B D' L'
F' R' U2 D B D2 L'
F' R' U2 D B' L' B2
B' R' U2 D' B L F
F' R' U2 D' L B L2
F' R' U2 D' L' D B
F' R' U2 D' L' D' B
F' R' U2 D' L' D2 B
F' R' U2 D' L' B D
F' R' U2 D' L' B D'
F' R' U2 D' L' B D2
U' R' U2 D' F' U B
R' U' B' R B U' B
F' R' U2 D' B L' D
F' R' U2 D' B L' D'
F' R' U2 D' B L' D2
F' R' U2 D' B D L'
F' R' U2 D' B D' L'
F' R' U2 D' B D2 L'
F' R' U2 D' B' L' B2
B' R' U2 D2 B L F
F' R' U2 D2 L B L2
R2 U' B U2 L F U
F' R' U2 D2 L' D B
F' R' U2 D2 L' D' B
F' R' U2 D2 L' D2 B
F' R' U2 D2 L' B D
F' R' U2 D2 L' B D'
F' R' U2 D2 L' B D2
U' R' U2 D2 F' U B
F' R' U2 D2 B L' D
F' R' U2 D2 B L' D'
F' R' U2 D2 B L' D2
F' R' U2 D2 B D L'
F' R' U2 D2 B D' L'
F' R' U2 D2 B D2 L'
F' R' U2 D2 B' L' B2
B R' U2 L B L F
B' R' U2 F B L F
U' R' U2 F' L U B
U' R' U2 F' L' U B
U' R' U2 F' L2 U B
D2 R' U2 B L D B'
D2 R' U2 B L D' B'
D2 R' U2 B L D2 B'
D2 R' U2 B L B' D
D2 R' U2 B L B' D'
D2 R' U2 B L B' D2
B' R' U2 F' B L F
U' R' U2 F' U D B
U' R' U2 F' U D' B
U' R' U2 F' U D2 B
U' R' U2 F' U B D
U' R' U2 F' U B D'
U' R' U2 F' U B D2
U' R' U2 F' D U B
U' R' U2 F' D' U B
U' R' U2 F' D2 U B
D' R' U2 B D' L B'
B R' U2 L2 F B L
B R' U2 L2 B F L
B' R' U2 F2 B L F
B2 R' U2 D2 F2 B L
B2 R' U2 D2 B L F2
B' R' U2 B L D F
B' R' U2 B L D' F
B' R' U2 B L D2 F
B' R' U2 B L F D
B' R' U2 B L F D'
B' R' U2 B L F D2
B2 R' U2 D2 B F2 L
R' U' B' U' B L B
B' R' U2 B D L F
D2 R' U2 B2 L B' L
B' R' U2 B D' L F
B' R' U2 B D2 L F
F' R' U2 B L2 D L
F' R' U2 B L2 D' L
F' R' U2 B L2 D2 L
B' R' U2 B F L F
R U' B U F' U2 L'
B' R' U2 B F' L F
B' R' U2 B F2 L F
F R' U2 L D2 L2 B
F R' U2 L D2 B L2
F2 R' U2 D2 B' L B2
F' R' U2 B D L' D
F' R' U2 B D L' D'
F' R' U2 B D L' D2
F' R' U2 B D' L' D
F' R' U2 B D' L' D'
F' R' U2 B D' L' D2
F' R' U2 B D2 L' D
F' R' U2 B D2 L' D'
F' R' U2 B D2 L' D2
F R' U2 L B D2 L2
F2 R' U2 F L' F' B
F2 R' U2 F L' B F'
F' R' U2 B' L B2 L2
F' R' U2 B' L' B2 D
F' R' U2 B' L' B2 D'
F' R' U2 B' L' B2 D2
F R' U2 L' D2 L2 B
F R' U2 L' D2 B L2
F2 R' U2 F B L' F'
F R' U2 L' B D2 L2
D R' U2 D B L B'
F R' U2 L2 D2 L2 B
F R' U2 L2 D2 B L2
F' R' U2 B2 D B' L'
F' R' U2 B2 D' B' L'
F' R' U2 B2 D2 B' L'
F R' U2 L2 B D2 L2
F2 R' U2 B F L' F'
D' R' D R F' U2 L'
D' R' D R' U2 B L
F2 R' U2 B2 D2 B' L
R2 U' B' R B R2 U'
R2 U' B' R' U2 F' U
F' R' D R' U2 L' B'
F R' U2 D' B D' L2
B R' U2 B L D2 F2
F R' U2 D2 L' B L'
F R' U2 D2 L2 D B
F R' U2 D2 L2 D' B
F R' U2 D2 L2 D2 B
F R' U2 D2 L2 B D
F R' U2 D2 L2 B D'
F R' U2 D2 L2 B D2
U2 R' D L B L R
U2 R' D L B R L
F R' U2 D2 B L2 D
F R' U2 D2 B L2 D'
F R' U2 D2 B L2 D2
F R' U2 D2 B' L2 B2
B R' U2 B D2 L F2
B R' U2 B D2 F2 L
U2 R' D L' B L R
U2 R' D L' B R L
D' R' D F R F' U2
U2 R' D L2 B L R
U2 R' D L2 B R L
R' U' B2 R B U' B2
F' R' D U2 L B L2
F' R' D U2 L' D B
F' R' D U2 L' D' B
F' R' D U2 L' D2 B
F' R' D U2 L' B D
F' R' D U2 L' B D'
F' R' D U2 L' B D2
B' R' D U2 B L F
U' R' D U2 F' U B
F' R' D U2 B L' D
F' R' D U2 B L' D'
F' R' D U2 B L' D2
F' R' D U2 B D L'
F' R' D U2 B D' L'
F' R' D U2 B D2 L'
F' R' D U2 B' L' B2
F R' U2 B L D2 L2
F R' U2 B L' D2 L2
F R' U2 B L2 D2 L2
F' R' D F U2 B L
F R' U2 B U2 R2 U2
F R' U2 B D2 L2 D
F R' U2 B D2 L2 D'
F R' U2 B D2 L2 D2
R' U' B2 U' B L B2
F R' U2 B2 D2 B' L2
R U' B' U F' U2 L'
L' U' B2 U' R' B L
D R' D U2 B L B'
U2 R' D B L R D
U2 R' D B L R D'
U2 R' D B L R D2
U2 R' D B L D R
U2 R' D B L D' R
U2 R' D B L D2 R
U2 R' D B R L D
U2 R' D B R L D'
U2 R' D B R L D2
U2 R' D B R D L
U2 R' D B R D' L
U2 R' D B R D2 L
U2 R' D B D L R
U2 R' D B D R L
U2 R' D B D' L R
U2 R' D B D' R L
U2 R' D B D2 L R
U2 R' D B D2 R L
U2 R' D B2 R B' L
R2 U' B2 R B R' U'
F' R' D' R' U2 L' B'
F R' D U' B2 U' B'
U2 R' D' L B L R
U2 R' D' L B R L
U2 R' D' L' B L R
U2 R' D' L' B R L
D' R' D' U2 B L B'
U2 R' D' L2 B L R
U2 R' D' L2 B R L
U' R' D' U2 F' U B
F' R' D' U2 L B L2
F' R' D' U2 L' D B
F' R' D' U2 L' D' B
F' R' D' U2 L' D2 B
F' R' D' U2 L' B D
F' R' D' U2 L' B D'
F' R' D' U2 L' B D2
B' R' D' U2 B L F
F' R' D' U2 B L' D
F' R' D' U2 B L' D'
F' R' D' U2 B L' D2
F' R' D' U2 B D L'
F' R' D' U2 B D' L'
F' R' D' U2 B D2 L'
F' R' D' U2 B' L' B2
R' U2 L D L B L
R' U2 L D L' B L
F' R' D' F U2 B L
R' U2 L D L2 B L
R' U2 L D B L D
R' U2 L D B L D'
R' U2 L D B L D2
R' U2 L D B D L
R' U2 L D B D' L
R' U2 L D B D2 L
R' U2 L D' L B L
R' U2 L D' L' B L
R' U2 L D' L2 B L
R' U2 L D' B L D
R' U2 L D' B L D'
R' U2 L D' B L D2
R' U2 L D' B D L
R' U2 L D' B D' L
R' U2 L D' B D2 L
R' U2 L D2 L B L
R' U2 L D2 L' B L
R' U2 L D2 L2 B L
D R' D' R F' U2 L'
R' U2 L D2 B L D
R' U2 L D2 B L D'
R' U2 L D2 B L D2
R' U2 L D2 B D L
R' U2 L D2 B D' L
R' U2 L D2 B D2 L
D R' D' R' U2 B L
R U' B2 U F' U2 L'
R' U2 L F B L F'
R' U2 L F2 B L F2
R' U2 L B L2 D L'
R' U2 L B L2 D' L'
R' U2 L B L2 D2 L'
R' U2 L B D L D
R' U2 L B D L D'
R' U2 L B D L D2
R' U2 L B D' L D
R' U2 L B D' L D'
R' U2 L B D' L D2
R' U2 L B D2 L D
R' U2 L B D2 L D'
R' U2 L B D2 L D2
D2 R' D2 R F' U2 L'
R' U2 L B F L F'
U2 R' D' B L R D
U2 R' D' B L R D'
U2 R' D' B L R D2
R' U2 L B F2 L F2
U2 R' D' B L D R
U2 R' D' B L D' R
U2 R' D' B L D2 R
R' U2 L B' L B2 L
R' U2 L B' L' B2 L
U2 R' D' B R L D
U2 R' D' B R L D'
U2 R' D' B R L D2
U2 R' D' B R D L
U2 R' D' B R D' L
U2 R' D' B R D2 L
D R' D' F R F' U2
R' U2 L B' L2 B2 L
D2 R' D2 R' U2 B L
U2 R' D' B D L R
U2 R' D' B D R L
U2 R' D' B D' L R
U2 R' D' B D' R L
U2 R' D' B D2 L R
U2 R' D' B D2 R L
U2 R' D' B2 R B' L
F' R' D2 R' U2 L' B'
F R' D' U F2 U B
R2 U2 L U2 F R U2
U2 R' D2 L B L R
U2 R' D2 L B R L
F R' D' U2 B D' L2
D2 R' D2 F R F' U2
U2 R' D2 L' B L R
U2 R' D2 L' B R L
U2 R' D2 L2 B L R
U2 R' D2 L2 B R L
F' R' D2 U2 L B L2
F' R' D2 U2 L' D B
F' R' D2 U2 L' D' B
F' R' D2 U2 L' D2 B
F' R' D2 U2 L' B D
F' R' D2 U2 L' B D'
F' R' D2 U2 L' B D2
R U2 L R2 B L R2
R U2 L R2 B R2 L
B' R' D2 U2 B L F
U' R' D2 U2 F' U B
F' R' D2 U2 B L' D
