B2 L D F2 U2 L2
B2 L D' R2 U2 B2
D2 L' U R' F2 L'
U2 L' U R' D2 F2
U2 L' U D2 R' F2
U2 L' U D2 F2 R'
U2 L' U' B2 L U2
U2 L' D' R2 U R
U2 L' D2 U R' F2
U2 L' D2 U F2 R'
D L2 U2 L U R'
L' U R' D2 F2 L'
L' U D2 R' F2 L'
F2 R U B2 U2 R2
F2 R U' R2 D2 F2
L' U B2 L U2 B2
L' U B2 U2 B2 R'
L' U' B2 L U2 L'
U2 D' L' R2 U R
F U B2 L F U2
U2 D' R2 L' U R
F U' R B R2 F'
D2 U' F2 R' D B2
L' D2 U R' F2 L'
D2 U2 L' U R' F2
U2 D2 L' U R' F2
D2 U2 L' U F2 R'
U2 D2 L' U F2 R'
D' U2 L' R2 U R
L D2 R2 U' R F2
D' U2 R2 L' U R
U' D2 F2 R' D B2
F' D L2 U' R' B
F2 D L2 R U' R2
F2 D R L2 U' R2
D F2 L2 R U' R2
D F2 R L2 U' R2
F2 D2 R U' R2 F2
F2 D2 R U' F2 R2
U B2 L U L2 U
U B2 L U2 D' B2
U B2 L D F2 U2
U B2 L D' U2 B2
D' U2 R2 L' D2 U R
D' U2 R2 L' B U R
D' U2 R2 L' B' U R
D' U2 R2 L' B2 U R
L' D2 U' F2 R' D2 B2
D2 U2 R2 L' U R F2
L' D2 U' F2 D2 R' B2
D' U2 R2 D L' U R
D' U2 R2 D' L' U R
B2 U' B2 F2 R U' R2
D' U2 R2 D2 L' U R
F U' B2 L U2 L' B'
D' U2 R2 B L' U R
D' U2 R2 B' L' U R
U2 D2 R2 L' U R F2
D' U2 R2 B2 L' U R
L2 D2 U2 L U R' F2
L2 D2 U2 L U F2 R'
R2 D2 U2 L' U R F2
L D2 U' F2 D R' B2
R D2 U2 L' U F2 R
U' D2 F' D F' R' B
L D2 F R2 U' R F
U' D2 F2 R' U R2 U'
U' D2 F2 R' D B2 D
U' D2 F2 R' D B2 D'
U' D2 F2 R' D B2 D2
U' D2 F2 R' B D B2
U' D2 F2 R' B' D B2
U' D2 F2 R' B2 D B2
U' D2 F2 U R U' R2
U' D2 F2 D R' D B2
U' D2 F2 D' R' D B2
U' D2 F2 D2 R' D B2
F U2 D' R2 U R B
D F L2 R2 U' R B
D F L2 U' R B R2
D F L2 F R U' R2
D2 F R2 U' R F B
D2 F R2 U' R B F
D F R2 L2 U' R B
L' F U R' D2 F2 L'
L' F U D2 R' F2 L'
L' F U B2 L U2 B2
L' F U B2 U2 B2 R'
D2 F U' R F B R2
D2 F U' R B R2 F
D2 F U' R B F R2
D2 F U' R' F D2 B2
D2 F U' F R B R2
B2 D L U L2 U L'
L' F U' B2 L U2 L'
B2 D L U2 D' L B2
B2 D L D F2 U2 L
D' F U2 R2 U R B
B2 D L D' U2 L B2
F' D L2 R U' R2 B
F' D L2 U' R' D B
F' D L2 U' R' D' B
F' D L2 U' R' D2 B
F' D L2 U' R' B D
F' D L2 U' R' B D'
F' D L2 U' R' B D2
F2 D L2 R U' R2 D
F2 D L2 R U' R2 D'
F2 D L2 R U' R2 D2
F2 D L2 R D' F2 U'
F2 D L2 R F U' R2
F2 D L2 R F' U' R2
F2 D L2 R F2 U' R2
F2 D L2 U' R' D B2
F' D L2 F U' R' B
F2 D L2 D R U' R2
F' D L2 F' U' R' B
F2 D L2 D' R U' R2
F' D L2 F2 U' R' B
F2 D L2 D2 R U' R2
F' D R L2 U' R2 B
F2 D R L2 U' R2 D
F2 D R L2 U' R2 D'
F2 D R L2 U' R2 D2
F2 D R L2 D' F2 U'
F2 D R L2 F U' R2
F2 D R L2 F' U' R2
F2 D R L2 F2 U' R2
F2 D R U' R2 D F2
F D L2 R2 U' R B
F D L2 U' R B R2
U' F D2 F2 D R' B
F2 D R F L2 U' R2
L' F D2 U R' F2 L'
F2 D R F' L2 U' R2
F2 D R F2 L2 U' R2
F D L2 F R U' R2
L F D2 R2 U' R F2
F D R2 L2 U' R B
F' D U' R' D F2 B
F' D U' R' D B F2
F' D U' R' B D F2
F2 D U' R' D F2 B2
F2 D U' R' D B2 F2
F' D F L2 U' R' B
F' D F' L2 U' R' B
F D F L2 R U' R2
F D F R L2 U' R2
D F' L2 U' D R' B
D F' L2 D U' R' B
F' D F2 L2 U' R' B
D F' L2 F' R U' R2
L' F' U R' D2 F2 L'
L' F' U D2 R' F2 L'
L' F' U B2 L U2 B2
L' F' U B2 U2 B2 R'
D2 F' U' D F' R' B
D2 F' U' F' R' D B2
B2 D' L R2 U L2 U
B2 D' L R2 U2 D' B2
B2 D' L R2 D F2 U2
B2 D' L R2 D' U2 B2
L' F' U' B2 L U2 L'
D F' U' D R' F2 B
D F' U' D R' B F2
D F' U' D F2 R' B
U' F' D R' D F2 B
U' F' D R' D B F2
U' F' D R' B D F2
D2 F' D U' F' R' B
D F' D U' R' F2 B
D F' D U' R' B F2
D F' D U' F2 R' B
F2 D' R U2 R U R
U' F' D2 F2 D' R' B
F2 D' R D' F2 L' U'
L' F' D2 U R' F2 L'
F2 D' R F2 L' U' R2
B2 D' R2 L U L2 U
B2 D' R2 L U2 D' B2
B2 D' R2 L D F2 U2
B2 D' R2 L D' U2 B2
L F' D2 R2 U' R F2
U F' B2 D' L U2 B'
F D' U2 R2 U R B
R' F2 R U B2 L U2
R' F2 R U' R' D2 F2
R' F2 R U' D2 R' F2
R' F2 R U' D2 F2 R'
D2 F2 R U' R2 D' F2
R' F2 R D L2 U' R'
D' F2 R U2 R U R
D F2 L2 R U' R2 D
D F2 L2 R U' R2 D'
D F2 L2 R U' R2 D2
D F2 L2 R D' F2 U'
D F2 L2 R F U' R2
D F2 L2 R F' U' R2
D F2 L2 R F2 U' R2
D2 F2 R D' F2 U' F2
R' F2 R D2 U' R' F2
R' F2 R D2 U' F2 R'
D' F2 R D' F2 L' U'
D2 F2 R F U' F' R2
D2 F2 R F' U' R2 F
D2 F2 R F' U' F R2
D F2 L2 U' R' D B2
D' F2 R F2 L' U' R2
D2 F2 R F2 U' R2 F2
D2 F2 R F2 U' F2 R2
D F2 L2 D R U' R2
D F2 L2 D' R U' R2
D F2 L2 D2 R U' R2
U' F2 R' D B2 D F2
U' F2 R' D2 F2 D' B2
R2 F2 R U L' B2 U2
D2 F2 R' D B2 D L2
R2 F2 R U B2 L' U2
R2 F2 R U' D2 F2 R
D F2 R L2 U' R2 D
D F2 R L2 U' R2 D'
D F2 R L2 U' R2 D2
D F2 R L2 D' F2 U'
D F2 R L2 F U' R2
D F2 R L2 F' U' R2
D F2 R L2 F2 U' R2
D F2 R U' R2 D F2
R2 F2 R D2 U' F2 R
D2 F2 R' B2 D L2 B2
D2 F2 R' B2 D B2 L2
D F2 R F L2 U' R2
D F2 R F' L2 U' R2
D F2 R F2 L2 U' R2
R F2 R U B2 U2 R
R F2 R U' R D2 F2
R F2 R U' D2 R F2
R F2 R D L2 U' R
R F2 R D2 U' R F2
L' F2 U R' D2 F2 L'
L' F2 U D2 R' F2 L'
L' F2 U B2 L U2 B2
L' F2 U B2 U2 B2 R'
F2 D2 L R U' R2 F2
F2 D2 L R U' F2 R2
L' F2 U' B2 L U2 L'
B2 D2 L U L2 F2 U
B2 D2 L U F2 L2 U
B2 D2 L U2 D' L2 B2
B2 D2 L U2 D' B2 L2
B2 D2 L D R2 F2 U2
B2 D2 L D F2 R2 U2
B2 D2 L D' U2 L2 B2
B2 D2 L D' U2 B2 L2
D F2 U' R' D F2 B2
D F2 U' R' D B2 F2
U' F2 D R' D F2 B2
U' F2 D R' D B2 F2
R' F2 D L2 R U' R'
F2 D2 L' R U' R2 F2
F2 D2 L' R U' F2 R2
R' F2 D R L2 U' R'
F2 D2 L2 R U' R2 F2
F2 D2 L2 R U' F2 R2
D' F2 D' R U' R2 F2
D' F2 D' R U' F2 R2
D F2 D R U' R2 F2
D F2 D R U' F2 R2
U' F2 D2 R' F2 D B2
F2 D2 R L U' R2 F2
F2 D2 R L U' F2 R2
R' F2 D2 R U' R' F2
R' F2 D2 R U' F2 R'
F2 D2 R L' U' R2 F2
F2 D2 R L' U' F2 R2
D' F2 D2 L2 R U' R2
F2 D2 R L2 U' R2 F2
F2 D2 R L2 U' F2 R2
D' F2 D2 R L2 U' R2
F2 D2 R U' R' F2 R'
F2 D2 R U' R2 F2 D
F2 D2 R U' R2 F2 D'
F2 D2 R U' R2 F2 D2
F2 D2 R U' F R2 F
F2 D2 R U' F2 R2 D
F2 D2 R U' F2 R2 D'
F2 D2 R U' F2 R2 D2
F2 D2 R D' L2 F2 U'
F2 D2 R D' F2 L2 U'
L' F2 D2 U R' F2 L'
F2 D2 R F U' R2 F
F2 D2 R F U' F R2
F2 D2 R F' U' F' R2
R2 F2 D2 R U' F2 R
R F2 D' R F2 L' U'
L F2 D2 R2 U' R F2
F D2 R2 U' R F2 B
F D2 R2 U' R B F2
F' D2 U' F2 D' R' B
F2 D2 U' R' F2 D B2
F D2 U R' F2 L' B'
U F2 B2 L U' R U'
F D2 U' R F2 B R2
F D2 U' R B R2 F2
F D2 U' R B F2 R2
F D2 U' F2 R B R2
F D2 F R U' R2 F
F D2 F R U' F R2
U' B2 L U L2 U L
U' B2 L U2 D' L' B2
U' B2 L U2 D' B2 L'
U' B2 L D F2 R U2
U' B2 L D' U2 L' B2
U' B2 L D' U2 B2 L'
B2 F' D' L R2 U2 B'
U2 B2 L U L2 U L2
L2 B2 L U' R' B2 U'
B2 F' D' R2 L U2 B'
U B2 L U L2 U D
U B2 L U L2 U D'
U B2 L U L2 U D2
U B2 L U L2 D U
U B2 L U L2 D' U
U B2 L U L2 D2 U
L B2 L U' B2 R' U'
U B2 L U' D2 R2 U'
U B2 L U2 D' B2 D
U B2 L U2 D' B2 D'
U B2 L U2 D' B2 D2
U B2 L U2 B D' B2
U B2 L U2 B' D' B2
U B2 L U2 B2 D' B2
U B2 L D F2 U2 D
U B2 L D F2 U2 D'
U B2 L D F2 U2 D2
U B2 L D F2 D U2
U B2 L D F2 D' U2
U B2 L D F2 D2 U2
U B2 L D' U2 B2 D
U B2 L D' U2 B2 D'
U B2 L D' U2 B2 D2
U B2 L D' F U2 B2
U B2 L D' F' U2 B2
U B2 L D' F2 U2 B2
U B2 L D2 U' R2 U'
U B2 L F U L2 U
U B2 L F U2 D' B2
U B2 L F D F2 U2
U B2 L F D' U2 B2
U B2 L F' U L2 U
U B2 L F' U2 D' B2
U B2 L F' D F2 U2
U B2 L F' D' U2 B2
U B2 L F2 U L2 U
U B2 L F2 U2 D' B2
U B2 L F2 D F2 U2
U B2 L F2 D' U2 B2
B2 F2 L U' R B2 U'
B2 F2 L U' B2 R U'
F2 B2 L U' R B2 U'
F2 B2 L U' B2 R U'
L2 B2 U' R' B2 U' R'
U B2 U L' U D2 R2
U B2 U L' U' L2 U2
U B2 U L' D' B2 U
U B2 U L' D2 U R2
U B2 U B2 L' U R'
B2 F2 U' R B2 U' R'
F2 B2 U' R B2 U' R'
B2 F2 U' B2 R U' R2
F2 B2 U' B2 R U' R2
L B2 D L F2 U2 L
U B2 D L U L2 U
U B2 D L U2 D' B2
U B2 D L D F2 U2
U B2 D L D' U2 B2
L B2 D F2 L U2 L
L B2 D' L R2 U2 B2
U B2 D' L U L2 U
U B2 D' L U2 D' B2
U B2 D' L D F2 U2
U B2 D' L D' U2 B2
L B2 D' R2 L U2 B2
L B2 D' R2 U2 B2 R'
F' B2 D' L R2 U2 B'
F' B2 D' R2 L U2 B'
U B2 D2 L U L2 U
U B2 D2 L U2 D' B2
U B2 D2 L D F2 U2
U B2 D2 L D' U2 B2
U B2 F' D' L U2 B'
U B2 F2 L U' R U'
