F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
F' R F2 U' D B' U2
F' R F2 U' D' B' U2
F' R F2 U' D2 B' U2
F' R F2 U' B' U2 D
F' R F2 U' B' U2 D'
F' R F2 U' B' U2 D2
F' R F2 U' B' D U2
F' R F2 U' B' D' U2
F' R F2 U' B' D2 U2
F' R F2 U2 L2 U' F
F' R F2 D U' B' U2
F' R F2 D' U' B' U2
F2 R F2 U' B' R' U2
F' R F2 D2 U' B' U2
R2 U' R B' U F U
F R F2 U D' L2 F
R U' R B' U F U
R' U' R' B' U F U
F R F2 D' U L2 F
R2 U' R' B' U F U
R' U' R2 B' U F U
R U' R' B' U F U
U' R B' R U F U
U' R B' R' U F U
U' R B' R2 U F U
F R B D' R2 B' U
U' R B' U D F U
U' R B' U D' F U
U' R B' U D2 F U
U' R B' U F U D
U' R B' U F U D'
U' R B' U F U D2
U' R B' U F D U
U' R B' U F D' U
U' R B' U F D2 U
F R B D' B' R2 U
F R B D2 B' U F2
U' R B' D U F U
U' R B' D' U F U
U' R B' D2 U F U
R2 U' R2 B' U F U
R' U' D B' U F U
R U' R2 B' U F U
B R B' F U' B' U2
B2 R B2 R F U F2
R2 U' D B' U F U
R' U' D' B' U F U
R U' D B' U F U
B2 R B2 F R U F'
F R B2 R2 B2 U F'
F R B2 U D' R2 F'
F R B2 D' U R2 F'
R2 U' D' B' U F U
R' U' D2 B' U F U
R U' D' B' U F U
R2 U' D2 B' U F U
R U' D2 B' U F U
F' R' L2 F2 L2 U F'
F R' L2 U D' F B2
F R' L2 U D' B2 F
F R' L2 U F D' B2
U2 R' L2 B' R U' F
F' R' U L2 D' F L2
F R' L2 D' U F B2
F R' L2 D' U B2 F
F2 R' U L2 D' F L'
F' R' U D' L2 D F
F' R' U D' L2 D' F
F' R' U D' L2 D2 F
F' R' U D' L2 F D
F' R' U D' L2 F D'
F' R' U D' L2 F D2
F' R' U D' F L2 F
F' R' U D' F' L2 F
F' R' U D' F2 L2 F
D2 R' U F' D' L2 F
D' R' U F' D' L2 F
U' R' U F U' B' U2
F2 R' U D' L2 F L'
F R' U L2 F L2 D
F R' U L2 F L2 D'
F R' U L2 F L2 D2
F R' U L2 F' L2 F2
F R' U L2 F2 L2 F'
D R' U F' D' L2 F
U' R' U' L2 B' U' F
F R' U D L2 F L2
F R' U D' L2 F L2
F R' U D2 L2 F L2
F R' U F L2 F L2
F R' U F U2 B' U2
F' R' U' D R2 B' U2
F R' U F' L2 F L2
F' R' U' D B' R2 U2
F R' U F' U2 B' U2
F' R' U' D' B' U2 L2
F R' U F2 L2 F L2
F R' U F2 U2 B' U2
F R' U B D2 F2 B'
F R' U B D2 B' F2
F2 R' U' D B' U2 L
D2 R' U' B' U F U
D' R' U' B' U F U
F' R' U' B' U F2 U
F' R' U' B' U2 D' L2
F' R' U' B' D R2 U2
F' R' U' B' D' U2 L2
D2 R' U2 L2 B' U' F
D' R' U2 L2 B' U' F
F R' U' R' B' R U2
F R' U' R2 B' R2 U2
F R' U' D B' U2 D
F R' U' D B' U2 D'
F R' U' D B' U2 D2
F R' U' D B' D U2
F R' U' D B' D' U2
F R' U' D B' D2 U2
F R' U' D' B' U2 D
F R' U' D' B' U2 D'
F R' U' D' B' U2 D2
F R' U' D' B' D U2
F R' U' D' B' D' U2
F R' U' D' B' D2 U2
F R' U' D2 B' U2 D
F R' U' D2 B' U2 D'
F R' U' D2 B' U2 D2
F R' U' D2 B' D U2
F R' U' D2 B' D' U2
F R' U' D2 B' D2 U2
D R' U' B' U F U
R' U' B' R U F U
R' U' B' R' U F U
R' U' B' R2 U F U
F R' U' B U2 D2 F2
F R' U' B D2 U2 F2
R' U' B' U D F U
R' U' B' U D' F U
R' U' B' U D2 F U
U' R' U2 F' D' L2 F
R' U' B' U F U D
R' U' B' U F U D'
R' U' B' U F U D2
D R' U2 L2 B' U' F
R' U' B' U F D U
R' U' B' U F D' U
R' U' B' U F D2 U
F R' U' B2 D B U2
F R' U' B2 D' B U2
F R' U' B2 D2 B U2
R' U' B' D U F U
F R' U2 L2 U' D F
F R' U2 L2 U' D' F
F R' U2 L2 U' D2 F
F R' U2 L2 U' F D
F R' U2 L2 U' F D'
F R' U2 L2 U' F D2
R' U' B' D' U F U
F R' U2 L2 D U' F
F R' U2 L2 D' U' F
F R' U2 L2 D2 U' F
R' U' B' D2 U F U
R2 U' B' R U F U
F R' U2 D L2 U' F
F R' U2 D' L2 U' F
R2 U' B' R' U F U
F R' U2 D2 L2 U' F
R2 U' B' R2 U F U
R2 U' B' U D F U
R2 U' B' U D' F U
R2 U' B' U D2 F U
R2 U' B' U F U D
R2 U' B' U F U D'
R2 U' B' U F U D2
R2 U' B' U F D U
R2 U' B' U F D' U
R2 U' B' U F D2 U
D2 R' D F U' B' U2
D' R' D F U' B' U2
F' R' D U' R2 B' U2
F' R' D U' B' R2 U2
R U' B' R U F U
R2 U' B' D U F U
R U' B' R' U F U
R2 U' B' D' U F U
R U' B' R2 U F U
R2 U' B' D2 U F U
F2 R' D U' B' U2 L
R U' B' U D F U
R U' B' U D' F U
R U' B' U D2 F U
R U' B' U F U D
R U' B' U F U D'
R U' B' U F U D2
R U' B' U F D U
R U' B' U F D' U
R U' B' U F D2 U
U' R' D B' U F U
R U' B' D U F U
F R' D R U' B' U2
R U' B' D' U F U
F R' D R' U' B' U2
D R' D F U' B' U2
R U' B' D2 U F U
F R' D R2 U' B' U2
F' R' D' R U L2 F
F R' D U L2 F L2
F' R' D' R' U L2 F
F R' D U' B' U2 D
F R' D U' B' U2 D'
F R' D U' B' U2 D2
F R' D U' B' D U2
F R' D U' B' D' U2
F R' D U' B' D2 U2
F' R' D' R2 U L2 F
F R' D U2 L2 U' F
F' R' D' U L2 D F
F' R' D' U L2 D' F
F' R' D' U L2 D2 F
F' R' D' U L2 F D
F' R' D' U L2 F D'
F' R' D' U L2 F D2
F' R' D' U F L2 F
F' R' D' U F' L2 F
F' R' D' U F2 L2 F
D2 R' D' F U' B' U2
D' R' D' F U' B' U2
F' R' D' U' B' U2 L2
F' R' D' F U L2 F
F' R' D' F' U L2 F
F2 R' D' U L2 F L'
F' R' D' F2 U L2 F
U' R' D' B' U F U
B R' D' R2 F B' U
B R' D' R2 B' F U
F R' D' R U' B' U2
F R' D' R' U' B' U2
D R' D' F U' B' U2
B R' D' F R2 B' U
F R' D' R2 U' B' U2
B R' D' F B' R2 U
F R' D' U L2 F L2
F R' D' U' B' U2 D
F R' D' U' B' U2 D'
F R' D' U' B' U2 D2
F R' D' U' B' D U2
F R' D' U' B' D' U2
F R' D' U' B' D2 U2
F R' D' U2 L2 U' F
B R' D' B' R2 F U
D2 R' D2 F U' B' U2
D' R' D2 F U' B' U2
B R' D' B' F R2 U
R' U2 L' U' F' L' F
U' R' D2 B' U F U
D2 R' F R U' B' U2
F R' D2 R U' B' U2
D' R' F R U' B' U2
F R' D2 R' U' B' U2
D2 R' F R' U' B' U2
D' R' F R' U' B' U2
D R' D2 F U' B' U2
F R' D2 R2 U' B' U2
D2 R' F R2 U' B' U2
B R' D2 F B' U F
D' R' F R2 U' B' U2
F R' D2 U L2 F L2
D2 R' F U L2 F L2
D' R' F U L2 F L2
R2 U2 L' U' F' L' F
D2 R' F U' D B' U2
D2 R' F U' D' B' U2
F R' D2 U' B' U2 D
F R' D2 U' B' U2 D'
F R' D2 U' B' U2 D2
F R' D2 U' B' D U2
D2 R' F U' D2 B' U2
F R' D2 U' B' D' U2
F R' D2 U' B' D2 U2
D' R' F U' D B' U2
F R' D2 U2 L2 U' F
D' R' F U' D' B' U2
D2 R' F U' B' U2 D
D2 R' F U' B' U2 D'
D2 R' F U' B' U2 D2
D2 R' F U' B' D U2
D2 R' F U' B' D' U2
D2 R' F U' B' D2 U2
D' R' F U' D2 B' U2
D2 R' F U2 L2 U' F
D' R' F U' B' U2 D
D' R' F U' B' U2 D'
D' R' F U' B' U2 D2
D' R' F U' B' D U2
D' R' F U' B' D' U2
D' R' F U' B' D2 U2
D' R' F U2 L2 U' F
B R' D2 B' F U F
D2 R' F D U' B' U2
D' R' F D U' B' U2
B2 R' F R' B2 U F'
D2 R' F D' U' B' U2
D' R' F D' U' B' U2
D2 R' F D2 U' B' U2
D' R' F D2 U' B' U2
R' U2 L2 D B' U' F
R U2 L' U' F' L' F
R' U2 L2 D' B' U' F
D R' F R U' B' U2
R' U2 L2 D2 B' U' F
D R' F R' U' B' U2
D R' F R2 U' B' U2
D R' F U L2 F L2
D R' F U' D B' U2
D R' F U' D' B' U2
D R' F U' D2 B' U2
D R' F U' B' U2 D
D R' F U' B' U2 D'
D R' F U' B' U2 D2
D R' F U' B' D U2
D R' F U' B' D' U2
D R' F U' B' D2 U2
D R' F U2 L2 U' F
R' U2 L2 B' U' D F
R' U2 L2 B' U' D' F
R' U2 L2 B' U' D2 F
R' U2 L2 B' U' F D
R' U2 L2 B' U' F D'
R' U2 L2 B' U' F D2
R' U2 L2 B' D U' F
R' U2 L2 B' D' U' F
R' U2 L2 B' D2 U' F
B2 R' F B2 R' U F'
D R' F D U' B' U2
D R' F D' U' B' U2
B R' F D' R2 B' U
D2 R' F' U D' L2 F
D' R' F' U D' L2 F
B R' F D' B' R2 U
D R' F D2 U' B' U2
B R' F D2 B' U F2
R2 U2 L2 D B' U' F
B R' F B' U' B' U2
R2 U2 L2 D' B' U' F
D2 R' F' D' U L2 F
D' R' F' D' U L2 F
R2 U2 L2 D2 B' U' F
R U2 L2 D B' U' F
R2 U2 L2 B' U' D F
R2 U2 L2 B' U' D' F
R2 U2 L2 B' U' D2 F
R2 U2 L2 B' U' F D
R2 U2 L2 B' U' F D'
R2 U2 L2 B' U' F D2
R U2 L2 D' B' U' F
R2 U2 L2 B' D U' F
R2 U2 L2 B' D' U' F
R2 U2 L2 B' D2 U' F
D R' F' U D' L2 F
R U2 L2 D2 B' U' F
F' R' F2 R U' B' U2
F' R' F2 R' U' B' U2
D R' F' D' U L2 F
R U2 L2 B' U' D F
R U2 L2 B' U' D' F
R U2 L2 B' U' D2 F
R U2 L2 B' U' F D
R U2 L2 B' U' F D'
R U2 L2 B' U' F D2
F' R' F2 R2 U' B' U2
R U2 L2 B' D U' F
R U2 L2 B' D' U' F
R U2 L2 B' D2 U' F
F' R' F2 U L2 F L2
F' R' F2 U' D B' U2
F' R' F2 U' D' B' U2
F' R' F2 U' D2 B' U2
F' R' F2 U' B' U2 D
F' R' F2 U' B' U2 D'
F' R' F2 U' B' U2 D2
F' R' F2 U' B' D U2
F' R' F2 U' B' D' U2
F' R' F2 U' B' D2 U2
F' R' F2 U2 L2 U' F
F' R' F2 D U' B' U2
U R' F' D' L2 F R
F' R' F2 D' U' B' U2
F' R' F2 D2 U' B' U2
F R' F2 U D' L2 F
F R' F2 D' U L2 F
U' R' B' R U F U
U' R' B' R' U F U
U' R' B' R2 U F U
R' U2 D L2 B' U' F
U' R' B' U D F U
U' R' B' U D' F U
U' R' B' U D2 F U
U' R' B' U F U D
U' R' B' U F U D'
U' R' B' U F U D2
U' R' B' U F D U
U' R' B' U F D' U
U' R' B' U F D2 U
F R' B D' R2 B' U
U' R' B' D U F U
F R' B D' B' R2 U
U' R' B' D' U F U
F R' B D2 B' U F2
U' R' B' D2 U F U
R' U2 D' L2 B' U' F
R2 U2 D L2 B' U' F
B R' B' F U' B' U2
B2 R' B2 R' F U F2
R U2 D L2 B' U' F
R' U2 D2 L2 B' U' F
B2 R' B2 F R' U F'
R2 U2 D' L2 B' U' F
F R' B2 R2 B2 U F'
F R' B2 U D' R2 F'
L2 U2 D' B' U' F B'
L2 U2 D' B' U' B' F
R U2 D' L2 B' U' F
F R' B2 D' U R2 F'
R2 U2 D2 L2 B' U' F
L2 U2 D2 R2 B' U' F
L2 U2 D2 B' R2 U' F
R U2 D2 L2 B' U' F
F' R2 L2 F2 L2 U F'
F R2 L2 U D' F B2
F R2 L2 U D' B2 F
F R2 L2 U F D' B2
F' R2 U L2 D' F L2
U2 R2 L2 B' R2 U' F
F R2 L2 D' U F B2
F R2 L2 D' U B2 F
F' R2 U D' L2 D F
F' R2 U D' L2 D' F
F' R2 U D' L2 D2 F
F' R2 U D' L2 F D
F' R2 U D' L2 F D'
F' R2 U D' L2 F D2
F' R2 U D' F L2 F
F' R2 U D' F' L2 F
F' R2 U D' F2 L2 F
D2 R2 U F' D' L2 F
D' R2 U F' D' L2 F
U' R2 U F U' B' U2
B2 R2 U F' D' L2 R2
B2 R2 U F' D' R2 L2
F R2 U L2 F L2 D
F R2 U L2 F L2 D'
F R2 U L2 F L2 D2
F R2 U L2 F' L2 F2
F R2 U L2 F2 L2 F'
U' R2 U' L2 B' U' F
D R2 U F' D' L2 F
F R2 U D L2 F L2
F R2 U D' L2 F L2
F' R2 U' D R2 B' U2
F R2 U D2 L2 F L2
F' R2 U' D B' R2 U2
F R2 U F L2 F L2
F' R2 U' D' B' U2 L2
F R2 U F U2 B' U2
F R2 U F' L2 F L2
F R2 U F' U2 B' U2
F R2 U F2 L2 F L2
F R2 U F2 U2 B' U2
F R2 U B D2 F2 B'
F R2 U B D2 B' F2
D2 R2 U' B' U F U
D' R2 U' B' U F U
R' U2 B D L2 B' U'
F' R2 U' B' U F2 U
F' R2 U' B' U2 D' L2
F' R2 U' B' D R2 U2
F' R2 U' B' D' U2 L2
D2 R2 U2 L2 B' U' F
D' R2 U2 L2 B' U' F
F2 R2 U' B' U' B2 U'
F2 R2 U' B' U2 D L2
F2 R2 U' B' D U2 L2
F2 R2 U' B' D' R2 U2
F R2 U' R' B' R U2
F R2 U' R2 B' R2 U2
F R2 U' D B' U2 D
F R2 U' D B' U2 D'
F R2 U' D B' U2 D2
F R2 U' D B' D U2
F R2 U' D B' D' U2
F R2 U' D B' D2 U2
F2 R2 U2 L2 B U' F
F R2 U' D' B' U2 D
F R2 U' D' B' U2 D'
F R2 U' D' B' U2 D2
F R2 U' D' B' D U2
F R2 U' D' B' D' U2
F R2 U' D' B' D2 U2
F R2 U' D2 B' U2 D
F R2 U' D2 B' U2 D'
F R2 U' D2 B' U2 D2
F R2 U' D2 B' D U2
F R2 U' D2 B' D' U2
F R2 U' D2 B' D2 U2
D R2 U' B' U F U
U' R2 U2 F' D' L2 F
R2 U2 B D L2 B' U'
F R2 U' B U2 D2 F2
F R2 U' B D2 U2 F2
R' U2 B' U2 F U F'
D R2 U2 L2 B' U' F
F R2 U' B2 D B U2
F R2 U' B2 D' B U2
F R2 U' B2 D2 B U2
F2 R2 U2 B U B2 U2
F2 R2 U2 B U' D2 F2
F2 R2 U2 B D L2 U'
F2 R2 U2 B D2 U' F2
F R2 U2 L2 U' D F
F R2 U2 L2 U' D' F
F R2 U2 L2 U' D2 F
F R2 U2 L2 U' F D
F R2 U2 L2 U' F D'
F R2 U2 L2 U' F D2
F R2 U2 L2 D U' F
F R2 U2 L2 D' U' F
F R2 U2 L2 D2 U' F
R U2 B D L2 B' U'
F R2 U2 D L2 U' F
F R2 U2 D' L2 U' F
L2 U2 B' U' D' F B2
L2 U2 B' U' D' B2 F
L2 U2 B' U' F D' B2
F R2 U2 D2 L2 U' F
F' R2 D U' R2 B' U2
D2 R2 D F U' B' U2
F' R2 D U' B' R2 U2
D' R2 D F U' B' U2
L2 U2 B' D' U' F B2
L2 U2 B' D' U' B2 F
R2 U2 B' U2 F U F'
L2 U2 B' D2 R2 U' F
U' R2 D B' U F U
F R2 D R U' B' U2
R U2 B' U2 F U F'
F' R2 D' R U L2 F
F R2 D R' U' B' U2
D R2 D F U' B' U2
F' R2 D' R' U L2 F
F R2 D R2 U' B' U2
F' R2 D' R2 U L2 F
F R2 D U L2 F L2
F' R2 D' U L2 D F
F' R2 D' U L2 D' F
F' R2 D' U L2 D2 F
F' R2 D' U L2 F D
F' R2 D' U L2 F D'
F' R2 D' U L2 F D2
F' R2 D' U F L2 F
F' R2 D' U F' L2 F
F' R2 D' U F2 L2 F
F R2 D U' B' U2 D
F R2 D U' B' U2 D'
F R2 D U' B' U2 D2
F R2 D U' B' D U2
F R2 D U' B' D' U2
F R2 D U' B' D2 U2
F R2 D U2 L2 U' F
D2 R2 D' F U' B' U2
D' R2 D' F U' B' U2
F' R2 D' U' B' U2 L2
F' R2 D' F U L2 F
F' R2 D' F' U L2 F
F' R2 D' F2 U L2 F
B2 R2 D' F U R2 F2
B2 R2 D' F U F2 R2
U' R2 D' B' U F U
B R2 D' R2 F B' U
B R2 D' R2 B' F U
L' D L F U2 L' U'
L' D L F' R F2 U
F R2 D' R U' B' U2
F R2 D' R' U' B' U2
B R2 D' F R2 B' U
D R2 D' F U' B' U2
B R2 D' F B' R2 U
F R2 D' R2 U' B' U2
F R2 D' U L2 F L2
F R2 D' U' B' U2 D
F R2 D' U' B' U2 D'
F R2 D' U' B' U2 D2
F R2 D' U' B' D U2
F R2 D' U' B' D' U2
F R2 D' U' B' D2 U2
D2 R2 D2 F U' B' U2
D' R2 D2 F U' B' U2
F R2 D' U2 L2 U' F
B R2 D' B' R2 F U
B R2 D' B' F R2 U
U' R2 D2 B' U F U
D' R2 F R U' B' U2
D2 R2 F R U' B' U2
D' R2 F R' U' B' U2
D2 R2 F R' U' B' U2
F R2 D2 R U' B' U2
D' R2 F R2 U' B' U2
D2 R2 F R2 U' B' U2
F R2 D2 R' U' B' U2
D' R2 F U L2 F L2
D R2 D2 F U' B' U2
D2 R2 F U L2 F L2
B R2 D2 F B' U F
F R2 D2 R2 U' B' U2
D' R2 F U' D B' U2
D' R2 F U' D' B' U2
D' R2 F U' D2 B' U2
D2 R2 F U' D B' U2
F R2 D2 U L2 F L2
D2 R2 F U' D' B' U2
D2 R2 F U' D2 B' U2
D' R2 F U' B' U2 D
D' R2 F U' B' U2 D'
D' R2 F U' B' U2 D2
D' R2 F U' B' D U2
D' R2 F U' B' D' U2
D' R2 F U' B' D2 U2
D' R2 F U2 L2 U' F
D2 R2 F U' B' U2 D
D2 R2 F U' B' U2 D'
D2 R2 F U' B' U2 D2
D2 R2 F U' B' D U2
D2 R2 F U' B' D' U2
D2 R2 F U' B' D2 U2
D2 R2 F U2 L2 U' F
B2 R2 F R B2 U F2
F R2 D2 U' B' U2 D
F R2 D2 U' B' U2 D'
F R2 D2 U' B' U2 D2
F R2 D2 U' B' D U2
F R2 D2 U' B' D' U2
F R2 D2 U' B' D2 U2
D' R2 F D U' B' U2
F R2 D2 U2 L2 U' F
B2 R2 F R' B2 U F2
D2 R2 F D U' B' U2
B' R2 F U2 F2 U' F2
D' R2 F D' U' B' U2
B2 R2 F R2 B2 U F2
B R2 D2 B' F U F
D2 R2 F D' U' B' U2
B2 R2 F U F2 D' R2
D' R2 F D2 U' B' U2
D2 R2 F D2 U' B' U2
L D L' U L2 F L'
D R2 F R U' B' U2
D R2 F R' U' B' U2
D R2 F R2 U' B' U2
D R2 F U L2 F L2
B2 R2 F B2 R U F2
B2 R2 F B2 R' U F2
B2 R2 F B2 R2 U F2
B2 R2 F B2 U F2 D
B2 R2 F B2 U F2 D'
B2 R2 F B2 U F2 D2
B2 R2 F B2 D R2 U
D R2 F U' D B' U2
D R2 F U' D' B' U2
D R2 F U' D2 B' U2
D R2 F U' B' U2 D
D R2 F U' B' U2 D'
D R2 F U' B' U2 D2
D R2 F U' B' D U2
D R2 F U' B' D' U2
D R2 F U' B' D2 U2
D R2 F U2 L2 U' F
D' R2 F' U D' L2 F
D2 R2 F' U D' L2 F
D R2 F D U' B' U2
B R2 F D' R2 B' U
D R2 F D' U' B' U2
B R2 F D' B' R2 U
D R2 F D2 U' B' U2
B R2 F D2 B' U F2
D' R2 F' D' U L2 F
D2 R2 F' D' U L2 F
B R2 F B' U' B' U2
R' D R F U' B' U2
D R2 F' U D' L2 F
F' R2 F2 R U' B' U2
F' R2 F2 R' U' B' U2
F' R2 F2 R2 U' B' U2
F' R2 F2 U L2 F L2
D R2 F' D' U L2 F
F' R2 F2 U' D B' U2
F' R2 F2 U' D' B' U2
F' R2 F2 U' D2 B' U2
F' R2 F2 U' B' U2 D
F' R2 F2 U' B' U2 D'
F' R2 F2 U' B' U2 D2
F' R2 F2 U' B' D U2
F' R2 F2 U' B' D' U2
F' R2 F2 U' B' D2 U2
U R2 F' R2 D' L2 F
F' R2 F2 U2 L2 U' F
F' R2 F2 D U' B' U2
F' R2 F2 D' U' B' U2
R2 D R F U' B' U2
F' R2 F2 D2 U' B' U2
R' D R' F U' B' U2
R D R F U' B' U2
F R2 F2 U D' L2 F
F R2 F2 D' U L2 F
R2 D R' F U' B' U2
R' D R2 F U' B' U2
U' R2 B' R U F U
U' R2 B' R' U F U
U' R2 B' R2 U F U
R D R' F U' B' U2
U' R2 B' U D F U
U' R2 B' U D' F U
U' R2 B' U D2 F U
U' R2 B' U F U D
U' R2 B' U F U D'
U' R2 B' U F U D2
U' R2 B' U F D U
U' R2 B' U F D' U
U' R2 B' U F D2 U
U' R2 B' D U F U
U' R2 B' D' U F U
U' R2 B' D2 U F U
R' D U F' D' L2 F
F R2 B D' R2 B' U
R2 D R2 F U' B' U2
F R2 B D' B' R2 U
F R2 B D2 B' U F2
R D R2 F U' B' U2
B R2 B' F U' B' U2
B2 R2 B2 U F' D' L2
R2 D U F' D' L2 F
R' D U' B' U F U
B2 R2 B2 D F U F2
B2 R2 B2 D' F U F2
B2 R2 B2 D2 F U F2
B2 R2 B2 F R U F2
B2 R2 B2 F R' U F2
B2 R2 B2 F R2 U F2
B2 R2 B2 F U F2 D
B2 R2 B2 F U F2 D'
B2 R2 B2 F U F2 D2
B2 R2 B2 F D R2 U
R' D U2 L2 B' U' F
D' U L D L F L'
D2 U L D L F L'
R D U F' D' L2 F
F' U L D' L F L
F R2 B2 R2 B2 U F'
F R2 B2 U D' R2 F'
R2 D U' B' U F U
F R2 B2 D' U R2 F'
R' D F R U' B' U2
R' D F R' U' B' U2
R2 D U2 L2 B' U' F
R' D F R2 U' B' U2
R' D F U L2 F L2
D U L D L F L'
R' D F U' D B' U2
R' D F U' D' B' U2
R' D F U' D2 B' U2
R' D F U' B' U2 D
R' D F U' B' U2 D'
R' D F U' B' U2 D2
R' D F U' B' D U2
R' D F U' B' D' U2
R' D F U' B' D2 U2
R' D F U2 L2 U' F
R D U' B' U F U
R' D F D U' B' U2
R' D F D' U' B' U2
F U L D L F L2
R' D F D2 U' B' U2
F U L D' L F L2
U D L D L F L'
F U L D2 L F L2
R D U2 L2 B' U' F
U2 D L' U' F' L' F
F U L F' L F L'
R2 D F R U' B' U2
R2 D F R' U' B' U2
R2 D F R2 U' B' U2
L' D F' L R F U
D' U L2 U B' U' F
R2 D F U L2 F L2
D2 U L2 U B' U' F
R2 D F U' D B' U2
R' D F' U D' L2 F
R2 D F U' D' B' U2
R2 D F U' D2 B' U2
R2 D F U' B' U2 D
R2 D F U' B' U2 D'
R2 D F U' B' U2 D2
R2 D F U' B' D U2
R2 D F U' B' D' U2
R2 D F U' B' D2 U2
R2 D F U2 L2 U' F
L' D F' R L F U
F' U L2 U' F2 U F'
R2 D F D U' B' U2
F' U L2 D F D2 L2
R2 D F D' U' B' U2
R' D F' D' U L2 F
F' U L2 D' F L2 D
F' U L2 D' F L2 D'
F' U L2 D' F L2 D2
F' U L2 D' F' L2 F2
R2 D F D2 U' B' U2
F' U L2 D' F2 L2 F'
D' U L2 F U B' U'
D2 U L2 F U B' U'
F' U L2 D2 F D L2
R D F R U' B' U2
F2 U L2 U' F' U F2
F' U L2 F U' F U
R D F R' U' B' U2
F U L' F L' F L2
R D F R2 U' B' U2
F2 U L2 D F D' L2
R D F U L2 F L2
F U L' F' L' F L2
F2 U L2 D' F D' L2
F2 U L2 D2 F D' L2
F U L' F2 L' F L2
U2 D L2 D B' U' F
R D F U' D B' U2
R D F U' D' B' U2
R D F U' D2 B' U2
F2 U L2 F L D' L2
F2 U L2 F L' D' L2
F2 U L2 F L2 D' L2
R D F U' B' U2 D
R D F U' B' U2 D'
R D F U' B' U2 D2
R D F U' B' D U2
R D F U' B' D' U2
R D F U' B' D2 U2
F2 U L2 F U' F2 U
R D F U2 L2 U' F
F2 U L2 F D' L2 D
F2 U L2 F D' L2 D'
F2 U L2 F D' L2 D2
U2 D L2 D' B' U' F
U2 D L2 D2 B' U' F
R D F D U' B' U2
D U L2 U B' U' F
L' D F2 L F R U
R D F D' U' B' U2
R2 D F' U D' L2 F
R D F D2 U' B' U2
F U L2 R F L2 R'
F U L2 R F R' L2
F U L2 R2 F L2 R2
F U L2 R2 F R2 L2
U2 D L2 B' U' D F
U2 D L2 B' U' D' F
U2 D L2 B' U' D2 F
U2 D L2 B' U' F D
U2 D L2 B' U' F D'
U2 D L2 B' U' F D2
U2 D L2 B' D U' F
U2 D L2 B' D' U' F
U2 D L2 B' D2 U' F
R2 D F' D' U L2 F
D U L2 F U B' U'
F' U R D' L2 R' F
F' U R D' L2 F R'
F' U R D' R' L2 F
U D L2 U B' U' F
F U L2 D' F D L2
F U L2 D2 F D2 L2
F U L2 F L D L
F U L2 F L D' L
F U L2 F L D2 L
F U L2 F L' D L'
F U L2 F L' D' L'
F U L2 F L' D2 L'
F U L2 F B' L2 B
F U L2 F B2 L2 B2
F U L2 F' L F2 L
F U L2 F' L2 F2 D
F U L2 F' L2 F2 D'
F U L2 F' L2 F2 D2
U' D R B' U F U
R D F' U D' L2 F
F U L2 F2 L F' L
F U L2 F2 L2 D F'
F U L2 F2 L2 D' F'
F U L2 F2 L2 D2 F'
F U L2 F2 L2 F' D
F U L2 F2 L2 F' D'
F U L2 F2 L2 F' D2
U D L2 F U B' U'
F U L2 B' F L2 B
R D F' D' U L2 F
F U L2 B2 F L2 B2
F U R L2 F L2 R'
F U R L2 F R' L2
F' U R' D' L2 R F
F' U R' D' R L2 F
U' D R' B' U F U
F U R' U2 B' U2 R
U' D R2 B' U F U
B2 U R2 F' D' L2 R2
B2 U R2 F' D' R2 L2
F' U D L2 D2 F L2
F' U D L2 F D2 L2
F U R2 L2 F L2 R2
F U R2 L2 F R2 L2
B' U D F B U B'
F' U D F D2 L2 F
F2 U D L2 F D' L2
F' U D F' D2 L2 F
F U R2 U2 B' U2 R2
F' U D F2 D2 L2 F
B' U D B F U B'
F2 U D F D' L2 F
F' U D' L D L F
F' U D' L D' L F
F' U D' L D2 L F
F' U D' L F L F
F' U D' L F' L F
F' U D' L F2 L F
F' U D' L2 R F R'
F' U D' L2 R2 F R2
F' U D' L2 D F D
F' U D' L2 D F D'
F' U D' L2 D F D2
F' U D' L2 D' F D
F' U D' L2 D' F D'
F' U D' L2 D' F D2
F' U D' L2 D2 F D
F' U D' L2 D2 F D'
F' U D' L2 D2 F D2
F' U D' L2 F2 D F'
F' U D' L2 F2 D' F'
F' U D' L2 F2 D2 F'
D' U F' L2 D' F L2
F' U D' R L2 F R'
D2 U F' L2 D' F L2
F U R2 B2 R2 F' B2
F U R2 B2 R2 B2 F'
F' U D' R2 L2 F R2
F' U D' F L2 D F
F' U D' F L2 D' F
F' U D' F L2 D2 F
F' U D' F L2 F D
F' U D' F L2 F D'
F' U D' F L2 F D2
B' U D' F B U B'
F2 U D' L2 F D' L2
F' U D' F' L2 D F
F' U D' F' L2 D' F
F' U D' F' L2 D2 F
F' U D' F' L2 F D
F' U D' F' L2 F D'
