R F B U2 R
R B F U2 R
B' R F B U2 R
D' R F B U2 R
D2 R F B U2 R
B2 R F B U2 R
D R F B U2 R
B R F B U2 R
B' R B F U2 R
D' R B F U2 R
D2 R B F U2 R
B2 R B F U2 R
B R B F U2 R
D R B F U2 R
R D F B U2 R
R D B F U2 R
R D' F B U2 R
R D' B F U2 R
F U2 L R F L'
R D2 F B U2 R
F U2 R L F L'
R D2 B F U2 R
R F L B U2 R
R' F R2 U2 R' F2
R' F R2 U2 F2 R'
R F L' B U2 R
R2 F R' U2 R2 F'
R2 F R' B U2 R2
R F L2 B U2 R
R' F U2 R F2 L'
R F U2 R2 F' R'
R F D B U2 R
R F D' B U2 R
R F D2 B U2 R
R F B L U2 R
R F B L' U2 R
R F B L2 U2 R
R F B U2 R D
R F B U2 R D'
R F B U2 R D2
R F B U2 D R
R F B U2 D' R
R F B U2 D2 R
R F B D U2 R
R F B D' U2 R
R F B D2 U2 R
R F' L' F2 B U2
R F' L' B F2 U2
R' F' D2 L2 B2 R'
R F' B L' F2 U2
R B L2 U2 B' R'
R B D F U2 R
R B D' F U2 R
R B D2 F U2 R
R B F L U2 R
R B F L' U2 R
R B F L2 U2 R
R B F U2 R D
R B F U2 R D'
R B F U2 R D2
R B F U2 D R
R B F U2 D' R
R B F U2 D2 R
R B F D U2 R
R B F D' U2 R
R B F D2 U2 R
R B F' L' F2 U2
B' D' R B F U2 R
B2 D' R F B U2 R
B2 D' R B F U2 R
B D' R F B U2 R
R' F' B D2 L2 B2 R'
B D' R B F U2 R
R F' D2 L' B U2 B
R' F' B' D2 L2 B2 R'
R F' D2 B L' U2 B
R F' B L F2 L2 U2
R' F' B2 D2 L2 B2 R'
R F' B L' U2 D2 B2
R F' B L' D2 U2 B2
R F' B L' F2 U2 D
R F' B L' F2 U2 D'
R F' B L' F2 U2 D2
R F' B L' F2 D U2
R F' B L' F2 D' U2
R F' B L' F2 D2 U2
R F' B L2 F2 L U2
R F' B D2 L' U2 B2
R F' B' L' F2 B2 U2
R F' B' L' B2 F2 U2
L' F2 L' R' F' R B'
L' F2 L' R' F' B' R
L' F2 L' R' B' F' R
L' F2 L' B' R' F' R
R F2 L F' B U2 R
R F2 L B F' U2 R
R F2 L' F' B U2 R
R F2 L' B F' U2 R
L' F2 R' L' F' R B'
L' F2 R' L' F' B' R
L' F2 R' L' B' F' R
R F2 L2 F' B U2 R
R F2 L2 B F' U2 R
L2 F2 R' B' L' F' R
F' D2 L2 B2 R' F' L'
R F2 U2 R2 F' B R
R F2 U2 R2 B F' R
B' D2 R F B U2 R
B' D2 R B F U2 R
B2 D2 R F B U2 R
B2 D2 R B F U2 R
B D2 R F B U2 R
B D2 R B F U2 R
F D2 R B R' U2 R
L2 F2 B' L' R' F' R
L2 F2 B' R' L' F' R
R F2 D2 F' B U2 R'
R F2 D2 B F' U2 R'
R F2 B L F' U2 R
R F2 B L' F' U2 R
R F2 B L2 F' U2 R
R B L F' L' F U2
D2 B R F B U2 R
D' B R F B U2 R
D2 B R B F U2 R
D' B R B F U2 R
R B L' F U2 R B
R B L' F' L' U2 B'
U2 B R F L U2 F
R B L2 U2 R B' R'
R B L2 U2 R' B' R'
R B L2 U2 R2 B' R'
R B L2 U2 D B' R'
R B L2 U2 D' B' R'
R B L2 U2 D2 B' R'
R B L2 U2 B' R' D
R B L2 U2 B' R' D'
R B L2 U2 B' R' D2
R B L2 U2 B' D R'
R B L2 U2 B' D' R'
R B L2 U2 B' D2 R'
R B L2 D U2 B' R'
R B L2 D' U2 B' R'
R B L2 D2 U2 B' R'
D B R F B U2 R
R B L2 F U2 R B'
R B L2 F U2 B' R
D B R B F U2 R
R' B R2 F B U2 R
R' B R2 B F U2 R
R B R F R' U2 R2
F D2 B R' U2 F' R2
F D2 B' U2 L R F
F D2 B' U2 R L F
R B R2 F R2 U2 R'
R B U2 L2 B' L2 R'
R B U2 L2 B' R' L2
R B D L2 U2 B' R'
R B D F L U2 R
R B D F L' U2 R
R B D F L2 U2 R
R B D F U2 R D
R B D F U2 R D'
R B D F U2 R D2
R B D F U2 D R
R B D F U2 D' R
R B D F U2 D2 R
R B D F D U2 R
R B D F D' U2 R
R B D F D2 U2 R
R B D F' L' F2 U2
R' B F R2 U2 R' F2
R' B F R2 U2 F2 R'
R' B F U2 R F2 L'
R B D' L2 U2 B' R'
U2 B F L U2 F L'
R B D' F L U2 R
R B D' F L' U2 R
R B D' F L2 U2 R
R B D' F U2 R D
R B D' F U2 R D'
R B D' F U2 R D2
R B D' F U2 D R
R B D' F U2 D' R
R B D' F U2 D2 R
R B D' F D U2 R
R B D' F D' U2 R
R B D' F D2 U2 R
R B D' F' L' F2 U2
R' B F' D2 L2 B2 R'
R B D2 L2 U2 B' R'
R2 B F U2 R F' L'
R B D2 F L U2 R
R B D2 F L' U2 R
R B D2 F L2 U2 R
R B D2 F U2 R D
R B D2 F U2 R D'
R B D2 F U2 R D2
R B D2 F U2 D R
R B D2 F U2 D' R
R B D2 F U2 D2 R
R B D2 F D U2 R
R B D2 F D' U2 R
R B D2 F D2 U2 R
R B D2 F' L' F2 U2
R B F L U2 R D
R B F L U2 R D'
R B F L U2 R D2
R B F L U2 D R
R B F L U2 D' R
R B F L U2 D2 R
R B F L D U2 R
R B F L D' U2 R
R B F L D2 U2 R
R B F L' U2 R D
R B F L' U2 R D'
R B F L' U2 R D2
R B F L' U2 D R
R B F L' U2 D' R
R B F L' U2 D2 R
R B F L' D U2 R
R B F L' D' U2 R
R B F L' D2 U2 R
R B F L2 U2 R D
R B F L2 U2 R D'
R B F L2 U2 R D2
R B F L2 U2 D R
R B F L2 U2 D' R
R B F L2 U2 D2 R
R B F L2 D U2 R
R B F L2 D' U2 R
R B F L2 D2 U2 R
R B F U B U R
R B F U B' U R
R B F U B2 U R
R B F U2 R2 D R'
R B F U2 R2 D' R'
R B F U2 R2 D2 R'
R B F U2 D R D
R B F U2 D R D'
R B F U2 D R D2
R B F U2 D' R D
R B F U2 D' R D'
R B F U2 D' R D2
R B F U2 D2 R D
R B F U2 D2 R D'
R B F U2 D2 R D2
R B F U2 B R B'
R B F U2 B2 R B2
R B F D L U2 R
R B F D L' U2 R
R B F D L2 U2 R
R B F D U2 R D
R B F D U2 R D'
R B F D U2 R D2
R B F D' L U2 R
B' F U2 L R F L'
R B F D' L' U2 R
R B F D' L2 U2 R
R B F D' U2 R D
R B F D' U2 R D'
R B F D' U2 R D2
R B F D2 L U2 R
R B F D2 L' U2 R
R B F D2 L2 U2 R
R B F D2 U2 R D
R B F D2 U2 R D'
R B F D2 U2 R D2
R B F' L F2 L2 U2
B' F U2 R L F L'
R B F' L' U2 D2 B2
R B F' L' D2 U2 B2
R B F' L' F2 U2 D
R B F' L' F2 U2 D'
R B F' L' F2 U2 D2
R B F' L' F2 D U2
R B F' L' F2 D' U2
R B F' L' F2 D2 U2
R B F' L2 F2 L U2
B2 F U2 L R F L'
B2 F U2 R L F L'
R B F' D2 L' U2 B2
R B F2 L F' U2 R
R B F2 L' F' U2 R
R B F2 L2 F' U2 R
B F U2 L R F L'
B F U2 R L F L'
F B U2 L R F L'
F B U2 R L F L'
D2 B' R F B U2 R
D' B' R F B U2 R
D2 B' R B F U2 R
D' B' R B F U2 R
L2 B' R B U2 B' R'
D B' R F B U2 R
D B' R B F U2 R
L2 B' R' F R F2 L'
R' B' R2 F B U2 R
R' B' R2 B F U2 R
R' B' F R2 U2 R' F2
R' B' F R2 U2 F2 R'
R' B' F U2 R F2 L'
R' B' F' D2 L2 B2 R'
R B' D2 F U2 R F
L2 B' F2 L' R' F' R
L2 B' F2 R' L' F' R
R B' F L B2 U2 R
R B' F L' B2 U2 R
R B' F L2 B2 U2 R
F B' U2 L R F L'
F B' U2 R L F L'
R B' F U2 R D2 F2
R B' F U2 D2 R F2
R B' F D2 U2 R F2
R B' F' L' F2 B2 U2
R B' F' L' B2 F2 U2
D2 B2 R F B U2 R
D' B2 R F B U2 R
D2 B2 R B F U2 R
D' B2 R B F U2 R
R B2 L2 U2 F B' R'
R B2 L2 U2 B' R' F
R B2 L2 U2 B' F R'
D B2 R F B U2 R
D B2 R B F U2 R
R' B2 R2 F B U2 R
R' B2 R2 B F U2 R
R' B2 F R2 U2 R' F2
R' B2 F R2 U2 F2 R'
R' B2 F U2 R F2 L'
R B2 D F B' U2 R
F B2 U2 L R F L'
R B2 D B' F U2 R
F B2 U2 R L F L'
R' B2 F' D2 L2 B2 R'
R B2 D' F B' U2 R
R B2 D' B' F U2 R
R2 B2 F U2 L R F'
R2 B2 F U2 R L F'
R2 B2 F U2 R F' L
R B2 D2 F B' U2 R
R B2 D2 B' F U2 R
R B2 F L2 U2 R F
R B2 F D B' U2 R
R B2 F D' B' U2 R
R B2 F D2 B' U2 R
