R F' U' F
L R F' U' F
L2 R F' U' F
L' R F' U' F
R L F' U' F
R L' F' U' F
R L2 F' U' F
R D F' U' F
R D' F' U' F
R D2 F' U' F
R F' U' D F
R F' U' D' F
R F' U' D2 F
R F' U' F D
R F' U' F D'
R F' U' F D2
R F' D U' F
R F' D' U' F
R F' D2 U' F
B U R F' D2 B' U'
B U R F' B' U' D
B U R F' B' U' D'
B U R F' B' U' D2
B U R F' B' D U'
B U R F' B' D' U'
B U R F' B' D2 U'
B U R B' D F' U'
B U R B' D' F' U'
B U R B' D2 F' U'
B U R B' F' U' D
B U R B' F' U' D'
B U R B' F' U' D2
B U R B' F' D U'
B U R B' F' D' U'
B U R B' F' D2 U'
R D F2 D' F L2 U'
B' U D B R U' R2
R2 D' L R' F' U' F
R2 D' L' R' F' U' F
R D' L D F' U' F
R D' L D' F' U' F
R D' L D2 F' U' F
R D' L F' U' D F
R D' L F' U' D' F
R D' L F' U' D2 F
R D' L F' U' F D
R D' L F' U' F D'
R D' L F' U' F D2
R D' L F' D U' F
R D' L F' D' U' F
R D' L F' D2 U' F
R2 D' L2 R' F' U' F
R D' L' D F' U' F
R D' L' D' F' U' F
R D' L' D2 F' U' F
R D' L' F' U' D F
R D' L' F' U' D' F
R D' L' F' U' D2 F
R D' L' F' U' F D
R D' L' F' U' F D'
R D' L' F' U' F D2
R D' L' F' D U' F
R D' L' F' D' U' F
R D' L' F' D2 U' F
L' D' R F' U' R F
R D' L2 D F' U' F
R D' L2 D' F' U' F
R D' L2 D2 F' U' F
R D' L2 F' U' D F
R D' L2 F' U' D' F
R D' L2 F' U' D2 F
R D' L2 F' U' F D
R D' L2 F' U' F D'
R D' L2 F' U' F D2
R D' L2 F' D U' F
R D' L2 F' D' U' F
R D' L2 F' D2 U' F
L2 D' R F' U' R F
B' U B R D F' U'
B' U B R D' F' U'
B' U B R D2 F' U'
B' U B R F' U' D
B' U B R F' U' D'
B' U B R F' U' D2
B' U B R F' D U'
B' U B R F' D' U'
B' U B R F' D2 U'
R2 D' R' L F' U' F
R2 D' R' L' F' U' F
R2 D' R' L2 F' U' F
L D' R F' U' R F
R2 D' R' D F' U' F
R2 D' R' D' F' U' F
R2 D' R' D2 F' U' F
R2 D' R' F' U' D F
R2 D' R' F' U' D' F
R2 D' R' F' U' D2 F
R2 D' R' F' U' F D
R2 D' R' F' U' F D'
R2 D' R' F' U' F D2
R2 D' R' F' D U' F
R2 D' R' F' D' U' F
R2 D' R' F' D2 U' F
B U B R F' B2 U'
B' U B' R F' B2 U'
B U B R B2 F' U'
B' U B' R B2 F' U'
B2 U B' R F' B' U'
B2 U B' R B' F' U'
B U B' R D F' U'
B' U B2 R F' B' U'
B U B' R D' F' U'
B U B' R D2 F' U'
B' U B2 R B' F' U'
B U B' R F' U' D
B U B' R F' U' D'
B U B' R F' U' D2
B U B' R F' D U'
B U B' R F' D' U'
B U B' R F' D2 U'
B2 U B2 R D F' U'
B2 U B2 R D' F' U'
B2 U B2 R D2 F' U'
B2 U B2 R F' U' D
B2 U B2 R F' U' D'
B2 U B2 R F' U' D2
B2 U B2 R F' D U'
B2 U B2 R F' D' U'
B2 U B2 R F' D2 U'
L' D' F' U' R F B
L' D' F' U' R B F
R D' F L F2 U' F
R D' F L' F2 U' F
R D' F L2 F2 U' F
L2 D' F' U' R F B
L2 D' F' U' R B F
R D' F U' D F' R2
R2 D' F' R' F' U' F2
R D' F D U' F' R2
F' U' R F D B R2
R D' F' L2 U B' U2
F' U' R F B D R2
F' U' R B F D R2
L D' F' U' R F B
L D' F' U' R B F
B2 U' R F' B2 L U'
R D' F' U B U2 F
R D' F' U B' U2 F
R D' F' U B2 U2 F
R D' F' U' R F R'
R2 D' F2 R' F' U' F'
R D' F' U' R2 F R2
R D' F' U' D F D
R D' F' U' D F D'
R D' F' U' D F D2
R D' F' U' D' F D
R D' F' U' D' F D'
R D' F' U' D' F D2
R D' F' U' D2 F D
R D' F' U' D2 F D'
R D' F' U' D2 F D2
R D' F' U' F2 D F'
R D' F' U' F2 D' F'
R D' F' U' F2 D2 F'
R D' F' U2 R U F
R D' F' U2 R' U F
R D' F' U2 R2 U F
B2 U' R B2 L F' U'
R D' F' D U' F D
R D' F' D U' F D'
R D' F' D U' F D2
B2 U' R B2 F' L U'
R D' F' D' U' F D
R D' F' D' U' F D'
R D' F' D' U' F D2
R D' F' D2 U' F D
R D' F' D2 U' F D'
R D' F' D2 U' F D2
R D' F2 D' F L2 U'
F' U' D R F B R'
F' U' D R B R' F
F' U' D R B F R'
F' U' D F R B R'
F' U' D' F' R F2 B
F' U' D' F' R B F2
R2 D2 L R' F' U' F
F U' D F' R' B R'
F U' D F' B R' B
L' D2 L' R F U' F'
F U' D B F' R' B
L2 D2 L' R F U' F'
R2 D2 L' R' F' U' F
R D2 L D F' U' F
R D2 L D' F' U' F
F' U' F D R B R'
R D2 L D2 F' U' F
R D2 L F' U' D F
R D2 L F' U' D' F
R D2 L F' U' D2 F
R D2 L F' U' F D
R D2 L F' U' F D'
R D2 L F' U' F D2
R D2 L F' D U' F
R D2 L F' D' U' F
R D2 L F' D2 U' F
L D2 L' R F U' F'
R2 D2 L2 R' F' U' F
L' D2 R L' F U' F'
R D2 L' D F' U' F
R D2 L' D' F' U' F
R D2 L' D2 F' U' F
R D2 L' F' U' D F
R D2 L' F' U' D' F
R D2 L' F' U' D2 F
R D2 L' F' U' F D
R D2 L' F' U' F D'
R D2 L' F' U' F D2
R D2 L' F' D U' F
R D2 L' F' D' U' F
R D2 L' F' D2 U' F
L2 D2 R L' F U' F'
R D2 L2 D F' U' F
R D2 L2 D' F' U' F
R D2 L2 D2 F' U' F
F2 U' F2 U R F' U'
F' U' F2 D' F' R B
R D2 L2 F' U' D F
R D2 L2 F' U' D' F
R D2 L2 F' U' D2 F
R D2 L2 F' U' F D
R D2 L2 F' U' F D'
R D2 L2 F' U' F D2
R D2 L2 F' D U' F
R D2 L2 F' D' U' F
F U' F' U R F' U'
R D2 L2 F' D2 U' F
L D2 R L' F U' F'
R2 D2 R' L F' U' F
R2 D2 R' L' F' U' F
R2 D2 R' L2 F' U' F
R2 D2 R' D F' U' F
R2 D2 R' D' F' U' F
R2 D2 R' D2 F' U' F
R2 D2 R' F' U' D F
R2 D2 R' F' U' D' F
R2 D2 R' F' U' D2 F
R2 D2 R' F' U' F D
R2 D2 R' F' U' F D'
R2 D2 R' F' U' F D2
R2 D2 R' F' D U' F
R2 D2 R' F' D' U' F
R2 D2 R' F' D2 U' F
R' D2 U' L2 B U L2
R' D2 U' B L2 U L2
R' D2 U2 B L2 U F
F2 U2 L' R' B U F2
R D2 F L F2 U' F
R D2 F L' F2 U' F
R D2 F L2 F2 U' F
R2 D2 F' R' F' U' F2
R D2 F U' D F' R2
R D2 F D U' F' R2
R D2 F' L2 U B' U2
R' D2 B L2 F U F'
R2 D2 F2 R' F' U' F'
R D2 F' U B U2 F
R D2 F' U B' U2 F
R D2 F' U B2 U2 F
R D2 F' U' R F R'
R D2 F' U' R2 F R2
R D2 F' U' D F D
R D2 F' U' D F D'
R D2 F' U' D F D2
R D2 F' U' D' F D
R D2 F' U' D' F D'
R D2 F' U' D' F D2
R D2 F' U' D2 F D
R D2 F' U' D2 F D'
R D2 F' U' D2 F D2
R D2 F' U' F2 D F'
R D2 F' U' F2 D' F'
R D2 F' U' F2 D2 F'
R D2 F' U2 R U F
R D2 F' U2 R' U F
R D2 F' U2 R2 U F
R D2 F' D U' F D
R D2 F' D U' F D'
R D2 F' D U' F D2
R D2 F' D' U' F D
R D2 F' D' U' F D'
R D2 F' D' U' F D2
F2 U2 R' L' B U F2
R D2 F' D2 U' F D
R D2 F' D2 U' F D'
R D2 F' D2 U' F D2
F2 U2 R' B L' U F2
F' U2 R2 U F R B
R D2 F2 D' F L2 U'
R F L U' D F' R2
R F L D U' F' R2
R F L F2 U' D F
R F L F2 U' D' F
R F L F2 U' D2 F
R F L F2 U' F D
R F L F2 U' F D'
R F L F2 U' F D2
R F L F2 D U' F
R F L F2 D' U' F
R F L F2 D2 U' F
R F L' U' D F' R2
R F L' D U' F' R2
R F L' F2 U' D F
R F L' F2 U' D' F
R F L' F2 U' D2 F
R F L' F2 U' F D
R F L' F2 U' F D'
R F L' F2 U' F D2
R F L' F2 D U' F
R F L' F2 D' U' F
R F L' F2 D2 U' F
R F L2 U' D F' R2
R F L2 D U' F' R2
R F L2 F2 U' D F
R F L2 F2 U' D' F
R F L2 F2 U' D2 F
R F L2 F2 U' F D
R F L2 F2 U' F D'
R F L2 F2 U' F D2
R F L2 F2 D U' F
R F L2 F2 D' U' F
R F L2 F2 D2 U' F
R' F R2 F' U B U2
R F R F2 R' U' F'
R F R2 F2 R2 U' F'
R F U D' L2 U2 F'
R F U' R2 D R2 F'
R F U' D F R2 F2
R F U' D F' R2 D
R F U' D F' R2 D'
R F U' D F' R2 D2
R F U' D F2 R2 F
R F U' D' F' D2 R2
R F U' D2 F' D' R2
R F U' F' U F' U'
R F U2 D2 B2 U F'
B2 D L2 B R' D B2
R F D L U' F' R2
R F D L' U' F' R2
R F D L2 U' F' R2
R F D U' F R2 F2
R F D U' F' R2 D
R F D U' F' R2 D'
R F D U' F' R2 D2
R F D U' F2 R2 F
R F D F U' R2 F2
R F D F U' F2 R2
R F D F2 U' R2 F
R F D F2 U' F R2
R F D' U L2 U2 F'
R F D' U' F' D2 R2
R F D2 U' F' D' R2
R F D2 U2 B2 U F'
B' D U B R U' R2
F' D U' R F B R'
F' D U' R B R' F
F' D U' R B F R'
F' D U' F R B R'
F D U' F' R' B R'
F D U' F' B R' B
F D U' B F' R' B
R F' L U' L' F L
R F' L' U2 R' U F'
R F' L' D L U' F
R F' L' D' L U' F
R F' L' D2 L U' F
R F' L2 U D B' U2
R F' L2 U D' B' U2
R F' L2 U D2 B' U2
R F' L2 U B' U2 D
R F' L2 U B' U2 D'
R F' L2 U B' U2 D2
R F' L2 U B' D U2
R F' L2 U B' D' U2
R F' L2 U B' D2 U2
R F' L2 U' L2 F L2
R F' L2 D L2 U' F
R F' L2 D U B' U2
R F' L2 D' L2 U' F
R F' L2 D' U B' U2
R F' L2 D2 L2 U' F
R F' L2 D2 U B' U2
B2 D B L2 R' D B2
R' F' R2 U' F D R2
B2 D B R' L2 D B2
R' F' R2 D F' U' F2
R' F' R2 D' F' U' F2
R2 F' R' U' F D R2
R' F' R2 D2 F' U' F2
R F' R D R' U' F
R' F' R2 F' L U' F2
R2 F' R' D F' U' F2
R' F' R2 F' L' U' F2
R' F' R2 F' L2 U' F2
R' F' R2 F' U' F2 D
R' F' R2 F' U' F2 D'
R' F' R2 F' U' F2 D2
R' F' R2 F' D' L2 U'
R F' R D' R' U' F
R2 F' R' D' F' U' F2
R F' R D2 R' U' F
R2 F' R' D2 F' U' F2
R2 F' R' F' L U' F2
R2 F' R' F' L' U' F2
R2 F' R' F' L2 U' F2
R2 F' R' F' U' F2 D
R2 F' R' F' U' F2 D'
R2 F' R' F' U' F2 D2
R2 F' R' F' D' L2 U'
B D B R' D L2 B2
B D B R' D B2 L2
R F' R' D R U' F
R F' R' D' R U' F
R F' R' D2 R U' F
D' F' U' R D F B
D' F' U' R D B F
D' F' U' R D' F B
D' F' U' R D' B F
D' F' U' R D2 F B
D' F' U' R D2 B F
D' F' U' R F D B
D' F' U' R F D' B
D' F' U' R F D2 B
D' F' U' R F B D
D' F' U' R F B D'
D' F' U' R F B D2
D' F' U' R B D F
D' F' U' R B D' F
D' F' U' R B D2 F
D' F' U' R B F D
D' F' U' R B F D'
D' F' U' R B F D2
D' F' U' R2 F R' B
R F' R2 U' D F B2
R F' R2 U' D B2 F
R F' R2 U' F D B2
D' F' U' D R F B
D' F' U' D R B F
D' F' U' D' R F B
D' F' U' D' R B F
D' F' U' D2 R F B
D' F' U' D2 R B F
R F' R2 D U' F B2
R F' R2 D U' B2 F
D' F' U' B R F B
D' F' U' B R B F
D' F' U' B' R F B
D' F' U' B' R B F
D' F' U' B2 R F B
D' F' U' B2 R B F
R F' U L2 B' L2 U2
R F' U D B U2 F
D F' U' R F B R'
R F' U D B' U2 F
R F' U D B2 U2 F
D F' U' R B R' F
D F' U' R B F R'
R F' U D' B U2 F
R F' U D' B' U2 F
R F' U D' B2 U2 F
R F' U D2 B U2 F
R F' U D2 B' U2 F
R F' U D2 B2 U2 F
D F' U' F R B R'
R F' U B U2 D F
R F' U B U2 D' F
R F' U B U2 D2 F
R F' U B U2 F D
R F' U B U2 F D'
R F' U B U2 F D2
R F' U B D U2 F
R F' U B D' U2 F
R F' U B D2 U2 F
R F' U B' U2 D F
R F' U B' U2 D' F
R F' U B' U2 D2 F
R F' U B' U2 F D
R F' U B' U2 F D'
R F' U B' U2 F D2
R F' U B' D U2 F
R F' U B' D' U2 F
R F' U B' D2 U2 F
R F' U B2 U2 D F
R F' U B2 U2 D' F
R F' U B2 U2 D2 F
R F' U B2 U2 F D
R F' U B2 U2 F D'
R F' U B2 U2 F D2
R F' U B2 D U2 F
R F' U B2 D' U2 F
R F' U B2 D2 U2 F
R F' U' L' D L F
R F' U' L' D' L F
R F' U' L' D2 L F
R F' U' L' F L F
R F' U' L' F' L F
R F' U' L' F2 L F
R F' U' L2 F L2 F
R F' U' L2 F' L2 F
R F' U' L2 F2 L2 F
R F' U' R D R' F
R F' U' R D F R'
R F' U' R D' R' F
R F' U' R D' F R'
R F' U' R D2 R' F
R F' U' R D2 F R'
R F' U' R F R' D
R F' U' R F R' D'
R F' U' R F R' D2
R F' U' R F D R'
R F' U' R F D' R'
R F' U' R F D2 R'
R F' U' R F' R' F2
D' F' D U' R F B
D' F' D U' R B F
R F' U' R' D R F
R F' U' R' D' R F
R F' U' R' D2 R F
R F' U' R2 F R2 D
R F' U' R2 F R2 D'
R F' U' R2 F R2 D2
F D' L U' F' R B'
F D' L U' F' B' R
R F' U' R2 F' R2 F2
F D' L U' B' F' R
R F' U' D R F R'
R F' U' D R2 F R2
R F' U' D F2 D F'
R F' U' D F2 D' F'
R F' U' D F2 D2 F'
R F' U' D' R F R'
R F' U' D' R2 F R2
R F' U' D' F2 D F'
R F' U' D' F2 D' F'
R F' U' D' F2 D2 F'
R F' U' D2 R F R'
R F' U' D2 R2 F R2
R F' U' D2 F2 D F'
R F' U' D2 F2 D' F'
R F' U' D2 F2 D2 F'
R F' U' F L D L'
R F' U' F L D' L'
R F' U' F L D2 L'
R F' U' F L' D L
R F' U' F L' D' L
R F' U' F L' D2 L
R F' U' F R D R'
R F' U' F R D' R'
R F' U' F R D2 R'
R F' U' F R' D R
R F' U' F R' D' R
R F' U' F R' D2 R
R F' U' F B D B'
R F' U' F B D' B'
R F' U' F B D2 B'
R F' U' F B' D B
R F' U' F B' D' B
R F' U' F B' D2 B
R F' U' F' L' F2 L
R F' U' F' L2 F2 L2
R F' U' F' R F2 R'
R F' U' F' R2 F2 R2
R F' U' F2 L' F' L
R F' U' F2 L2 F' L2
R F' U' F2 D F' D
R F' U' F2 D F' D'
R F' U' F2 D F' D2
R F' U' F2 D' F' D
R F' U' F2 D' F' D'
R F' U' F2 D' F' D2
R F' U' F2 D2 F' D
R F' U' F2 D2 F' D'
R F' U' F2 D2 F' D2
R F' U' B D F B'
R F' U' B D B' F
R F' U' B D' F B'
R F' U' B D' B' F
R F' U' B D2 F B'
R F' U' B D2 B' F
R F' U' B F D B'
R F' U' B F D' B'
R F' U' B F D2 B'
R F' U' B' D F B
R F' U' B' D B F
R F' U' B' D' F B
R F' U' B' D' B F
R F' U' B' D2 F B
R F' U' B' D2 B F
R F' U' B' F D B
R F' U' B' F D' B
R F' U' B' F D2 B
R F' U2 R U D F
R F' U2 R U D' F
R F' U2 R U D2 F
R F' U2 R U F D
R F' U2 R U F D'
R F' U2 R U F D2
R F' U2 R D U F
R F' U2 R D' U F
R F' U2 R D2 U F
R2 F' D R' F' U' F2
D' F' D' U' R F B
D' F' D' U' R B F
R F' U2 R' U D F
R F' U2 R' U D' F
R F' U2 R' U D2 F
R F' U2 R' U F D
R F' U2 R' U F D'
R F' U2 R' U F D2
R F' U2 R' D U F
R F' U2 R' D' U F
R F' U2 R' D2 U F
R F' U2 R2 U D F
R F' U2 R2 U D' F
R F' U2 R2 U D2 F
R F' U2 R2 U F D
R F' U2 R2 U F D'
R F' U2 R2 U F D2
R F' U2 R2 D U F
R F' U2 R2 D' U F
R F' U2 R2 D2 U F
R F' U2 D R U F
R F' U2 D R' U F
R F' U2 D R2 U F
R F' U2 D' R U F
R F' U2 D' R' U F
R F' U2 D' R2 U F
R F' U2 D2 R U F
R F' U2 D2 R' U F
R F' U2 D2 R2 U F
R F' D L2 U B' U2
D' F' D2 U' R F B
D' F' D2 U' R B F
R2 F' D' R' F' U' F2
R F' D U B U2 F
R F' D U B' U2 F
R F' D U B2 U2 F
R F' D U' R F R'
R F' D U' R2 F R2
R F' D U' F2 D F'
R F' D U' F2 D' F'
R F' D U' F2 D2 F'
R F' D U2 R U F
R F' D U2 R' U F
R F' D U2 R2 U F
R F' D' L2 U B' U2
R2 F' D2 R' F' U' F2
R F' D' U B U2 F
R F' D' U B' U2 F
R F' D' U B2 U2 F
R F' D' U' R F R'
R F' D' U' R2 F R2
R F' D' U' F2 D F'
R F' D' U' F2 D' F'
R F' D' U' F2 D2 F'
R F' D' U2 R U F
R F' D' U2 R' U F
R F' D' U2 R2 U F
R F' D2 L2 U B' U2
R F' D2 U B U2 F
R F' D2 U B' U2 F
R F' D2 U B2 U2 F
R F' D2 U' R F R'
R F' D2 U' R2 F R2
R F' D2 U' F2 D F'
R F' D2 U' F2 D' F'
R F' D2 U' F2 D2 F'
R F' D2 U2 R U F
R F' D2 U2 R' U F
R F' D2 U2 R2 U F
R' F2 L R2 F' U' F'
R F' B D B' U' F
R F' B D' B' U' F
F' D' U' F' R F2 B
F' D' U' F' R B F2
R F' B D2 B' U' F
R' F2 L' R2 F' U' F'
R2 F2 L R' F' U' F'
R F' B' D B U' F
R F' B' D' B U' F
R F' B' D2 B U' F
R F' B2 U' D F L2
R F' B2 U' F D L2
R' F2 L2 R2 F' U' F'
R F' B2 D U' F L2
R2 F2 L' R' F' U' F'
R2 F2 L2 R' F' U' F'
R F2 L' U' F R F
R F2 L' F U' F R
R F2 L2 U2 B' U F2
R F2 L2 D' L2 F U'
R' F2 R2 L F' U' F'
R' F2 R2 L' F' U' F'
R' F2 R2 L2 F' U' F'
R2 F2 R' L F' U' F'
R2 F2 R' L' F' U' F'
R2 F2 R' L2 F' U' F'
R' F2 R2 D' L2 F' U'
R' F2 R2 D' F' L2 U'
R' F2 R2 F' L U' F'
R' F2 R2 F' L' U' F'
R' F2 R2 F' L2 U' F'
R' F2 R2 F' U' D F'
R' F2 R2 F' U' D' F'
R' F2 R2 F' U' D2 F'
R' F2 R2 F' U' F' D
R' F2 R2 F' U' F' D'
R' F2 R2 F' U' F' D2
R' F2 R2 F' D U' F'
R' F2 R2 F' D' U' F'
R' F2 R2 F' D2 U' F'
R2 F2 R' D' L2 F' U'
R2 F2 R' D' F' L2 U'
R2 F2 R' F' L U' F'
R2 F2 R' F' L' U' F'
R2 F2 R' F' L2 U' F'
R2 F2 R' F' U' D F'
R2 F2 R' F' U' D' F'
R2 F2 R' F' U' D2 F'
R2 F2 R' F' U' F' D
R2 F2 R' F' U' F' D'
R2 F2 R' F' U' F' D2
R2 F2 R' F' D U' F'
R2 F2 R' F' D' U' F'
R2 F2 R' F' D2 U' F'
R F2 R F R' U' F
R F2 R2 F R2 U' F
R F2 U' F' D F' R2
R F2 U' F2 U F' U'
R2 F2 D' L2 R' F' U'
R2 F2 D' R' L2 F' U'
R2 F2 D' R' F' L2 U'
R F2 D F U' D' F2
R F2 D F U2 R2 U
R F2 D F D' U' F2
R F2 D F D2 L2 U'
R F2 D' L2 U2 B' U
R F2 D' F L2 U' D
R F2 D' F L2 U' D'
R F2 D' F L2 U' D2
R F2 D' F L2 D U'
R F2 D' F L2 D' U'
R F2 D' F L2 D2 U'
R F2 D' F U' D F2
R F2 D' F D U' F2
R F2 D' F' L2 F2 U'
R F2 D' F2 L2 F' U'
R F2 D2 F U B2 U2
R F2 D2 F U' D2 F2
R F2 D2 F D L2 U'
R F2 D2 F D2 U' F2
L' B R F' B' U' F
L' B R B' F' U' F
L2 B R F' B' U' F
L2 B R B' F' U' F
D B R' U R2 B' U'
D B R' U B' R2 U'
U B R F' U R' U2
L B R F' B' U' F
U B R F' B2 U' L
U' B U R F' U' F
L B R B' F' U' F
U B R B2 F' U' L
R' B U R2 B' U' R2
D B R' B D L2 B2
D B R' B D B2 L2
L' B U R F' B' U'
L' B U R B' F' U'
R' B U B' R2 U' R2
L' B U B' R F' U'
L2 B U R F' B' U'
L2 B U R B' F' U'
L2 B U B' R F' U'
D B U R B' U' R2
L B U R F' B' U'
L B U R B' F' U'
R' B U2 B' R2 U' F'
L B U B' R F' U'
U B U' R F' U' F
R' B D2 L2 F U F'
R B D F' B' U' F
R B D B' F' U' F
R B D' F' B' U' F
R B D' B' F' U' F
R B D2 F' B' U' F
R B D2 B' F' U' F
R B F' D B' U' F
R B F' D' B' U' F
R B F' D2 B' U' F
R B' L F' B U' F
R B' L B F' U' F
R B' L' F' B U' F
R B' L' B F' U' F
R B' L2 F' B U' F
R B' L2 B F' U' F
U B' R F' U R' U2
U' B' U R F' U' F
U B' R F' B2 U' L
U B' R B2 F' U' L
R' B' U B R2 F' U'
L' B' U B R F' U'
L2 B' U B R F' U'
L B' U B R F' U'
U B' U' R F' U' F
R B' D F' B U' F
R B' D B F' U' F
R B' D' F' B U' F
R B' D' B F' U' F
R B' D2 F' B U' F
R B' D2 B F' U' F
R B' F' D B U' F
R B' F' D' B U' F
R B' F' D2 B U' F
R B2 L F' B2 U' F
R B2 L B2 F' U' F
L' B2 R F' B2 U' F
L' B2 R B2 F' U' F
R B2 L' F' B2 U' F
L2 B2 R F' B2 U' F
R B2 L' B2 F' U' F
L2 B2 R B2 F' U' F
R B2 L2 F' B2 U' F
R B2 L2 B2 F' U' F
U' B2 U R F' U' F
L B2 R F' B2 U' F
U B2 R F' U R' U2
U B2 R F' B2 U' L
L B2 R B2 F' U' F
U B2 R B2 F' U' L
L' B2 U R F' B2 U'
L' B2 U R B2 F' U'
R' B2 U B2 R2 F' U'
L2 B2 U R F' B2 U'
L2 B2 U R B2 F' U'
L' B2 U B2 R F' U'
L2 B2 U B2 R F' U'
L B2 U R F' B2 U'
L B2 U R B2 F' U'
L B2 U B2 R F' U'
U B2 U' R F' U' F
R B2 D F' U' F L2
R B2 F' U' D F L2
R B2 F' U' F D L2
R B2 F' D U' F L2
