F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
F2 L' D B' D2 L' D2
F2 L' D B2 L B L2
F2 L' D B2 L' D B
F2 L' D B2 L' D' B
F2 L' D B2 L' D2 B
F2 L' D B2 L' B D
F2 L' D B2 L' B D'
F2 L' D B2 L' B D2
B2 L' D B' L' D' F2
L' R' B R L' F2 B2
L' R' B R L' B2 F2
R' L' B R B2 L' F2
F2 L' D B2 D L' B
F2 L' D B2 D B L'
F2 L' D B2 D' L' B
F2 L' D B2 D' B L'
B2 L' D B' D' L' F2
F2 L' D B2 D2 L' B
F2 L' D B2 D2 B L'
L' R' B R B2 L' F2
D L' D B' D2 L2 F
B L' D B' L' D' F2
F L' D B' L F L2
B L' D B' D' L' F2
R2 L' B L' R2 F2 B2
R2 L' B L' R2 B2 F2
R2 L' B L' F2 R2 B2
R2 L' B L' F2 B2 R2
R2 L' B L' B2 R2 F2
R2 L' B L' B2 F2 R2
F2 L' D' R' B' L' R
F2 L' D' R' B' R L'
R2 L' B R2 L' F2 B2
R2 L' B R2 L' B2 F2
F2 L' D' R2 B' L' R2
F2 L' D' R2 B' R2 L'
R2 L' B R2 B2 L' F2
F' L' D' F' D2 B' L
F' L' D' B L' F' B2
F' L' D' B L' B2 F'
R' L' B' L R F2 L2
F' L' D' B' L F' L2
F' L' D' B' L' D F'
D2 L' D' B' D' L2 F2
F' L' D' B' L' D' F'
F' L' D' B' L' D2 F'
F' L' D' B' L' F' D
F' L' D' B' L' F' D'
F' L' D' B' L' F' D2
D2 L' D' B' D' F2 L2
F' L' D' B' L2 F' L
L' R' B' L R F2 L2
F' L' D' B' D L' F'
R' L' B' L' R F2 D
R' L' B' L' R F2 D'
R' L' B' L' R F2 D2
F' L' D' B' D' L' F'
F2 L' D' B L B2 L2
R' L' B' L' R' F2 R2
F' L' D' B' D2 L' F'
F2 L' D' B L' B2 D
F2 L' D' B L' B2 D'
F2 L' D' B L' B2 D2
R' L' B' L' R2 F2 R'
F' L' D' B2 L' F' B
F' L' D' B2 L' B F'
L' R' B' L' R F2 D
L' R' B' L' R F2 D'
L' R' B' L' R F2 D2
L' R' B' L' R' F2 R2
L' R' B' L' R2 F2 R'
D L' D' F' B' L2 F'
R' L' B' L2 R F2 L
B' L' D' B' D L' F2
F2 L' D' B' L2 D L
F2 L' D' B' L2 D' L
F2 L' D' B' L2 D2 L
L' R' B' L2 R F2 L
F2 L' D' B' D L' D
F2 L' D' B' D L' D'
F2 L' D' B' D L' D2
F2 L' D' B' D' L' D
F2 L' D' B' D' L' D'
F2 L' D' B' D' L' D2
F2 L' D' B' D2 L' D
F2 L' D' B' D2 L' D'
F2 L' D' B' D2 L' D2
D L' D' F2 B L2 B2
R' L' B' R L F2 L2
D L' D' F2 B' L2 D
D L' D' F2 B' L2 D'
D L' D' F2 B' L2 D2
R' L' B' R L' F2 D
R' L' B' R L' F2 D'
R' L' B' R L' F2 D2
F2 L' D' B2 L B L2
D L' D' F2 B2 L2 B
R' L' B' R L2 F2 L
F2 L' D' B2 L' D B
F2 L' D' B2 L' D' B
F2 L' D' B2 L' D2 B
F2 L' D' B2 L' B D
F2 L' D' B2 L' B D'
F2 L' D' B2 L' B D2
D L' D' B L2 F2 B2
D L' D' B L2 B2 F2
L' R' B' R L F2 L2
L' R' B' R L' F2 D
L' R' B' R L' F2 D'
L' R' B' R L' F2 D2
L' R' B' R L2 F2 L
F2 L' D' B2 D L' B
F2 L' D' B2 D B L'
F2 L' D' B2 D' L' B
F2 L' D' B2 D' B L'
F2 L' D' B2 D2 L' B
F2 L' D' B2 D2 B L'
R' L' B' R' L' F2 R2
D L' D' B F2 L2 B2
D L' D' B' L F2 L
B2 L' D' B' D L' F2
D L' D' B' L2 F2 D
D L' D' B' L2 F2 D'
D L' D' B' L2 F2 D2
R2 L' B F2 R2 B2 L
L' R' B' R' L' F2 R2
R2 L' B' L R2 F2 L2
D L' D' B' F' L2 F'
D L' D' B' F2 L2 D
D L' D' B' F2 L2 D'
D L' D' B' F2 L2 D2
R' L' B' R2 L' F2 R'
D L' D' B2 L2 F2 B
D L' D' B2 L2 B F2
F L' D' B' L F L2
L' R' B' R2 L' F2 R'
R2 L' B' L F2 L2 R2
R2 L' B' L F2 R2 L2
B L' D' B' D L' F2
R2 L' B' L' R' F2 R'
D L' D' B2 F2 L2 B
R2 L' B' L' R2 F2 D
R2 L' B' L' R2 F2 D'
R2 L' B' L' R2 F2 D2
R2 L' B' L' F R2 F
R2 L' B' L' F2 R2 D
R2 L' B' L' F2 R2 D'
R2 L' B' L' F2 R2 D2
R2 L' B' L2 R2 F2 L
R2 L' B' L2 F2 L R2
R2 L' B' L2 F2 R2 L
R2 L' B' R' L' F2 R'
F2 L' D2 R' B' L' R
F2 L' D2 R' B' R L'
R2 L' B' R2 L F2 L2
R2 L' B' R2 L' F2 D
R2 L' B' R2 L' F2 D'
R2 L' B' R2 L' F2 D2
R2 L' B' R2 L2 F2 L
F2 L' D2 R2 B' L' R2
F2 L' D2 R2 B' R2 L'
D2 L' D2 F' B' L2 F'
F' L' D2 F' D2 B' L
D2 L' D2 F2 B L2 B2
D2 L' D2 F2 B' L2 D
D2 L' D2 F2 B' L2 D'
D2 L' D2 F2 B' L2 D2
D2 L' D2 F2 B2 L2 B
D2 L' D2 B L2 F2 B2
D2 L' D2 B L2 B2 F2
F' L' D2 B L' F' B2
F' L' D2 B L' B2 F'
D2 L' D2 B F2 L2 B2
D2 L' D2 B' L F2 L
D2 L' D2 B' L2 F2 D
D2 L' D2 B' L2 F2 D'
D2 L' D2 B' L2 F2 D2
F' L' D2 B' L F' L2
F' L' D2 B' L' D F'
F' L' D2 B' L' D' F'
F' L' D2 B' L' D2 F'
F' L' D2 B' L' F' D
F' L' D2 B' L' F' D'
F' L' D2 B' L' F' D2
F' L' D2 B' L2 F' L
D2 L' D2 B' F' L2 F'
D2 L' D2 B' F2 L2 D
D2 L' D2 B' F2 L2 D'
D2 L' D2 B' F2 L2 D2
D2 L' D2 B2 L2 F2 B
D2 L' D2 B2 L2 B F2
F' L' D2 B' D L' F'
F' L' D2 B' D' L' F'
F' L' D2 B' D2 L' F'
F2 L' D2 B L B2 L2
F2 L' D2 B L' B2 D
F2 L' D2 B L' B2 D'
F2 L' D2 B L' B2 D2
B' L' D2 B' L2 F L
F' L' D2 B2 L' F' B
F' L' D2 B2 L' B F'
D2 L' D2 B2 F2 L2 B
R' L' B2 L' B R F2
L' R' B2 L' B R F2
F2 L' D2 B' L2 D L
F2 L' D2 B' L2 D' L
F2 L' D2 B' L2 D2 L
F2 L' D2 B' D L' D
F2 L' D2 B' D L' D'
F2 L' D2 B' D L' D2
F2 L' D2 B' D' L' D
F2 L' D2 B' D' L' D'
F2 L' D2 B' D' L' D2
F2 L' D2 B' D2 L' D
F2 L' D2 B' D2 L' D'
F2 L' D2 B' D2 L' D2
F2 L' D2 B2 L B L2
F2 L' D2 B2 L' D B
F2 L' D2 B2 L' D' B
F2 L' D2 B2 L' D2 B
F2 L' D2 B2 L' B D
F2 L' D2 B2 L' B D'
F2 L' D2 B2 L' B D2
B2 L' D2 B' L2 F L
F2 L' D2 B2 D L' B
F2 L' D2 B2 D B L'
F2 L' D2 B2 D' L' B
F2 L' D2 B2 D' B L'
F2 L' D2 B2 D2 L' B
F2 L' D2 B2 D2 B L'
F2 L' F L F' L' B'
B L' D2 B' L2 F L
F L' D2 B' L F L2
R2 L' B2 L' F2 B R2
R2 L' B2 L' B R2 F2
R2 L' B2 L' B F2 R2
D2 L' F D2 F2 B' L2
D2 L' F D2 B' L2 F2
D2 L' F D2 B' F2 L2
F2 L' F D F' B' L'
F2 L' F D B' F' L'
F2 L' F D' F' B' L'
F2 L' F D' B' F' L'
D2 L' F B' D2 L2 F
F2 L' F D2 F' B' L'
F2 L' F D2 B' F' L'
F2 L' F B' L F' L'
F2 L' F B' L' F' L'
F2 L' F B' L2 F' L'
F2 L' F B' D F' L'
F2 L' F B' D' F' L'
F2 L' F B' D2 F' L'
L' R2 U R2 B' L' F2
F L' F' L F L' B'
L' R2 U B' L' R2 F2
L' R2 U B' L' F2 R2
L' R2 U B' R2 L' F2
D2 L' F' D2 F2 B' L2
D2 L' F' D2 B' L2 F2
D2 L' F' D2 B' F2 L2
F' L' F' D2 B' L D
F' L' F' D2 B' L D'
F' L' F' D2 B' L D2
F' L' F' D2 B' D L
F' L' F' D2 B' D' L
F' L' F' D2 B' D2 L
B' L' F' D2 F' B' L
B' L' F' D2 B' L F'
B' L' F' D2 B' F' L
D2 L' F' B' D2 L2 F
F2 L' F' D2 F B' L
F2 L' F' D2 B' F L
L R2 U F2 L R2 B
L R2 U F2 R2 L B
B2 L' F' D2 F' B' L
B2 L' F' D2 B' L F'
B2 L' F' D2 B' F' L
B L' F' D2 F' B' L
B L' F' D2 B' L F'
B L' F' D2 B' F' L
F2 L' F2 L F2 L' B'
F L' F' D2 B' L F
L' R2 U' R2 B' L' F2
F L' F' B' L F L'
B' L' F2 U2 R U2 B'
D L' F2 R2 U R2 B'
D L' F2 R2 U B' R2
L' R2 U' B' L' R2 F2
L' R2 U' B' L' F2 R2
L' R2 U' B' R2 L' F2
B2 L' F2 U2 R U2 B'
D2 L' F2 D2 F2 B' L2
D2 L' F2 D2 B' L2 F2
D2 L' F2 D2 B' F2 L2
B L' F2 U2 R U2 B'
D2 L' F2 B' D2 L2 F
B' L' F2 B' U2 R U2
L R2 U' F2 L R2 B
L R2 U' F2 R2 L B
F2 L' F2 B' L F2 L'
F2 L' F2 B' L' F2 L'
F2 L' F2 B' L2 F2 L'
F' L' B L F' L2 B2
F' L' B L F' B2 L2
F' L' B L B2 L2 F'
F' L' B L B2 F' L2
B' L' B L F2 L2 B2
B' L' B L F2 B2 L2
B' L' B L B2 L2 F2
B' L' B L B2 F2 L2
F' L' B L' F' B2 D
F' L' B L' F' B2 D'
F' L' B L' F' B2 D2
B2 L' F2 B' U2 R U2
F' L' B L' B2 D F'
F' L' B L' B2 D' F'
F' L' B L' B2 D2 F'
F' L' B L' B2 F' D
F' L' B L' B2 F' D'
F' L' B L' B2 F' D2
B' L' B L' F2 B2 D
B' L' B L' F2 B2 D'
B' L' B L' F2 B2 D2
B' L' B L' B2 F2 D
B' L' B L' B2 F2 D'
B' L' B L' B2 F2 D2
F' L' B L2 F' L B2
F2 L' B L B L2 B
F2 L' B L B2 L2 D
F2 L' B L B2 L2 D'
F2 L' B L B2 L2 D2
F2 L' B L' R' B2 R
F2 L' B L' R2 B2 R2
B' L' B L2 F2 L B2
B L' F2 B' U2 R U2
B2 L' B L F2 L2 B2
B2 L' B L F2 B2 L2
F2 L' B L' B D B
F2 L' B L' B D' B
F2 L' B L' B D2 B
B2 L' B L B2 L2 F2
F2 L' B L' B' D B'
F2 L' B L' B' D' B'
F2 L' B L' B' D2 B'
L' R2 U2 R2 B' L' F2
B2 L' B L B2 F2 L2
B2 L' B L' F2 B2 D
B2 L' B L' F2 B2 D'
B2 L' B L' F2 B2 D2
B2 L' B L' B2 F2 D
B2 L' B L' B2 F2 D'
B2 L' B L' B2 F2 D2
B L' B L F2 L2 B2
B L' B L F2 B2 L2
B L' B L B2 L2 F2
B L' B L B2 F2 L2
B2 L' B L2 F2 L B2
F2 L' B R' L' B2 R
B L' B L' F2 B2 D
B L' B L' F2 B2 D'
B L' B L' F2 B2 D2
B L' B L' B2 F2 D
B L' B L' B2 F2 D'
B L' B L' B2 F2 D2
F L' B L F L2 B2
F L' B L F B2 L2
F2 L' B R' B2 L' R
F2 L' B R' B2 R L'
F L' B L B2 F L2
F2 L' B R2 L' B2 R2
B L' B L2 F2 L B2
F2 L' B R2 B2 L' R2
F2 L' B R2 B2 R2 L'
L' R2 U2 B' L' R2 F2
L' R2 U2 B' L' F2 R2
L' R2 U2 B' R2 L' F2
F2 L' B D' L' D B2
F2 L' B D2 L' D2 B2
L R2 U2 F2 L R2 B
L R2 U2 F2 R2 L B
F' L' B' L F L2 F2
F' L' B' L F' L2 D
F' L' B' L F' L2 D'
F' L' B' L F' L2 D2
B' L' B' L F' L2 F'
B' L' B' L F2 L2 D
B' L' B' L F2 L2 D'
B' L' B' L F2 L2 D2
B' L' B' L' R F2 R'
F' L' B' L' D F' D
F' L' B' L' D F' D'
F' L' B' L' D F' D2
B' L' B' L' R2 F2 R2
F' L' B' L' D' F' D
F' L' B' L' D' F' D'
F' L' B' L' D' F' D2
F' L' B' L' D2 F' D
F' L' B' L' D2 F' D'
F' L' B' L' D2 F' D2
F' L' B' L' F2 D F
F' L' B' L' F2 D' F
F' L' B' L' F2 D2 F
B' L' B' L' F D F
B' L' B' L' F D' F
B' L' B' L' F D2 F
B' L' B' L' F' D F'
B' L' B' L' F' D' F'
B' L' B' L' F' D2 F'
D2 L' B' L2 D2 F L2
D2 L' B' L2 F D2 L2
F' L' B' L2 D L F'
F' L' B' L2 D F' L
F' L' B' L2 D' L F'
F' L' B' L2 D' F' L
F' L' B' L2 D2 L F'
F' L' B' L2 D2 F' L
F' L' B' L2 F L F2
F' L' B' L2 F' L D
F' L' B' L2 F' L D'
F' L' B' L2 F' L D2
F2 L' B' L F L2 F'
F' L' B' L2 F' D L
F' L' B' L2 F' D' L
F' L' B' L2 F' D2 L
F2 L' B' L F2 L2 F2
B' L' B' L2 F' L F'
F2 L' B' L B' L2 B
B' L' B' L2 F2 L D
B' L' B' L2 F2 L D'
B' L' B' L2 F2 L D2
F2 L' B' L B2 L2 B2
B' L' B' L2 F2 D L
B' L' B' L2 F2 D' L
B' L' B' L2 F2 D2 L
F2 L' B' L' R D R'
F2 L' B' L' R D' R'
F2 L' B' L' R D2 R'
F2 L' B' L' R' D R
F2 L' B' L' R' D' R
F2 L' B' L' R' D2 R
B' L' B' R L' F2 R'
B2 L' B' L F' L2 F'
B2 L' B' L F2 L2 D
B2 L' B' L F2 L2 D'
B2 L' B' L F2 L2 D2
F2 L' B' L' F D F'
F2 L' B' L' F D' F'
F2 L' B' L' F D2 F'
F2 L' B' L' F' D F
F2 L' B' L' F' D' F
F2 L' B' L' F' D2 F
B2 L' B' L' R F2 R'
B2 L' B' L' R2 F2 R2
F2 L' B' L' B D B'
F2 L' B' L' B D' B'
F2 L' B' L' B D2 B'
F2 L' B' L' B' D B
F2 L' B' L' B' D' B
F2 L' B' L' B' D2 B
B2 L' B' L' F D F
B2 L' B' L' F D' F
B2 L' B' L' F D2 F
F2 L' B' L2 D L D
F2 L' B' L2 D L D'
F2 L' B' L2 D L D2
B2 L' B' L' F' D F'
B2 L' B' L' F' D' F'
B2 L' B' L' F' D2 F'
F2 L' B' L2 D' L D
F2 L' B' L2 D' L D'
F2 L' B' L2 D' L D2
F2 L' B' L2 D2 L D
F2 L' B' L2 D2 L D'
F2 L' B' L2 D2 L D2
F2 L' B' L2 F L F'
F2 L' B' L2 F2 L F2
D L' B' L D' L2 F2
D L' B' L D' F2 L2
F2 L' B' R L' D R'
F2 L' B' R L' D' R'
F2 L' B' R L' D2 R'
B' L' B' R2 L' F2 R2
B2 L' B' L2 F' L F'
B L' B' L F' L2 F'
F2 L' B' R D L' R'
F2 L' B' R D R' L'
B2 L' B' L2 F2 L D
B2 L' B' L2 F2 L D'
B2 L' B' L2 F2 L D2
B L' B' L F2 L2 D
B L' B' L F2 L2 D'
B L' B' L F2 L2 D2
F2 L' B' R D' L' R'
B2 L' B' L2 F2 D L
B2 L' B' L2 F2 D' L
F2 L' B' R D' R' L'
B2 L' B' L2 F2 D2 L
F2 L' B' R D2 L' R'
F2 L' B' R D2 R' L'
B L' B' L' R F2 R'
B2 L' B' R L' F2 R'
B L' B' L' R2 F2 R2
D L' B' L' D' L2 F2
F2 L' B' R' L' D R
F2 L' B' R' L' D' R
F2 L' B' R' L' D2 R
D L' B' L' D' F2 L2
F2 L' B' R' D L' R
F2 L' B' R' D R L'
B L' B' L' F D F
B L' B' L' F D' F
B L' B' L' F D2 F
D' L' B' U B' L' U'
F2 L' B' R' D' L' R
B L' B' L' F' D F'
F2 L' B' R' D' R L'
B L' B' L' F' D' F'
B L' B' L' F' D2 F'
F2 L' B' R' D2 L' R
F2 L' B' R' D2 R L'
F L' B' L F L2 D
F L' B' L F L2 D'
F L' B' L F L2 D2
F L' B' L F' L2 F2
F L' B' L F2 L2 F'
D L' B' L2 D' L2 F2
D L' B' L2 D' F2 L2
F L' B' L' U2 B' U2
B L' B' L2 F' L F'
B L' B' L2 F2 L D
B L' B' L2 F2 L D'
B L' B' L2 F2 L D2
B L' B' L2 F2 D L
B L' B' L2 F2 D' L
B L' B' L2 F2 D2 L
D2 L' B' U2 R2 B' U2
B L' B' R L' F2 R'
B2 L' B' R2 L' F2 R2
D2 L' B' U2 B' R2 U2
F2 L' B' U B U' L'
F2 L' B' U B' U' L'
F' L' B' D L F' L2
F' L' B' D L' D F'
F' L' B' D L' D' F'
F' L' B' D L' D2 F'
F2 L' B' U B2 U' L'
F' L' B' D L' F' D
F' L' B' D L' F' D'
F' L' B' D L' F' D2
F' L' B' D L2 F' L
B' L' B' D L' D' F2
B L' B' R2 L' F2 R2
F' L' B' D' L F' L2
F' L' B' D' L' D F'
F' L' B' D' L' D' F'
F' L' B' D' L' D2 F'
F' L' B' D' L' F' D
F' L' B' D' L' F' D'
F' L' B' D' L' F' D2
F' L' B' D' L2 F' L
F2 L' B' U2 R U2 L'
F2 L' B' U2 R' U2 L'
F2 L' B' U2 R2 U2 L'
D2 L' B' D2 L2 D F
D2 L' B' D2 L2 D' F
D2 L' B' D2 L2 D2 F
D2 L' B' D2 L2 F D
D2 L' B' D2 L2 F D'
D2 L' B' D2 L2 F D2
F' L' B' D2 L F' L2
F' L' B' D2 L' D F'
F' L' B' D2 L' D' F'
F' L' B' D2 L' D2 F'
F' L' B' D2 L' F' D
F' L' B' D2 L' F' D'
F' L' B' D2 L' F' D2
D2 L' B' D2 F L2 F
F' L' B' D2 L2 F' L
D2 L' B' D2 F' L2 F
D2 L' B' D2 F2 L2 F
F2 L' B' D L2 D L
F2 L' B' D L2 D' L
F2 L' B' D L2 D2 L
B' L' B' D2 L' D2 F2
U L' B' R' U' L' F2
F2 L' B' D B' L' B
B2 L' B' D L' D' F2
F2 L' B' D B2 L' B2
D L' B' U' R2 F2 U
D2 L' B' F D2 L2 F
F2 L' B' D' L2 D L
F2 L' B' D' L2 D' L
F2 L' B' D' L2 D2 L
D L' B' U' F2 R2 U
F2 L' B' D' B' L' B
F2 L' B' D' B2 L' B2
D2 L' B' F' D2 L2 F
F2 L' B' D2 L2 D L
F2 L' B' D2 L2 D' L
F2 L' B' D2 L2 D2 L
F2 L' B' D2 B' L' B
D2 L' B' F2 D2 L2 F
F2 L' B' D2 B2 L' B2
B L' B' D L' D' F2
B2 L' B' D2 L' D2 F2
F2 L' B' F L F' L'
F2 L' B' F L' F' L'
F2 L' B' F L2 F' L'
B' L' B' F2 U2 R U2
F2 L' B' F D F' L'
F2 L' B' F D' F' L'
F2 L' B' F D2 F' L'
D L' B' D' L F2 L
D L' B' D' L2 F2 D
D L' B' D' L2 F2 D'
D L' B' D' L2 F2 D2
F L' B' D L F L2
F' L' B2 L F' L2 B
F' L' B2 L F' B L2
F' L' B2 L B L2 F'
F' L' B2 L B F' L2
D L' B' D' F' L2 F'
D L' B' D' F2 L2 D
D L' B' D' F2 L2 D'
D L' B' D' F2 L2 D2
B' L' B2 L F2 L2 B
B' L' B2 L F2 B L2
B' L' B2 L B L2 F2
B' L' B2 L B F2 L2
F2 L' B' F2 L F2 L'
F2 L' B' F2 L' F2 L'
F2 L' B' F2 L2 F2 L'
F' L' B2 L' D F' B
F' L' B2 L' D B F'
F' L' B2 L' D' F' B
F L' B' D' L F L2
F' L' B2 L' D' B F'
B L' B' D2 L' D2 F2
F' L' B2 L' D2 F' B
F' L' B2 L' D2 B F'
F' L' B2 L' F' D B
F' L' B2 L' F' D' B
F' L' B2 L' F' D2 B
F' L' B2 L' F' B D
F' L' B2 L' F' B D'
F' L' B2 L' F' B D2
F' L' B2 L' B D F'
F' L' B2 L' B D' F'
F' L' B2 L' B D2 F'
F' L' B2 L' B F' D
F' L' B2 L' B F' D'
F' L' B2 L' B F' D2
B' L' B2 L' F2 D B
B' L' B2 L' F2 D' B
B' L' B2 L' F2 D2 B
B' L' B2 L' F2 B D
B' L' B2 L' F2 B D'
B' L' B2 L' F2 B D2
B' L' B2 L' B F2 D
B' L' B2 L' B F2 D'
B' L' B2 L' B F2 D2
F L' B' D2 L F L2
B2 L' B' F2 U2 R U2
F' L' B2 L2 F' L B
F2 L' B2 L B L2 D
F2 L' B2 L B L2 D'
F2 L' B2 L B L2 D2
B' L' B2 L2 F2 L B
F2 L' B2 L B' L2 B2
F2 L' B2 L' D B D
F2 L' B2 L' D B D'
F2 L' B2 L' D B D2
B2 L' B2 L F2 L2 B
F2 L' B2 L' D' B D
F2 L' B2 L' D' B D'
F2 L' B2 L' D' B D2
B2 L' B2 L F2 B L2
B2 L' B2 L B L2 F2
F2 L' B2 L' D2 B D
F2 L' B2 L' D2 B D'
F2 L' B2 L' D2 B D2
B2 L' B2 L B F2 L2
F2 L' B2 L' B2 D B'
F2 L' B2 L' B2 D' B'
F2 L' B2 L' B2 D2 B'
F L' B' F' L F L'
F2 L' B2 L2 D L B
F2 L' B2 L2 D' L B
B2 L' B2 L' F2 D B
B2 L' B2 L' F2 D' B
B2 L' B2 L' F2 D2 B
B2 L' B2 L' F2 B D
B2 L' B2 L' F2 B D'
B2 L' B2 L' F2 B D2
F2 L' B2 L2 D2 L B
B2 L' B2 L' B F2 D
B2 L' B2 L' B F2 D'
B2 L' B2 L' B F2 D2
B L' B' F2 U2 R U2
D2 L' B2 R2 U2 R2 B
D2 L' B2 R2 F' U2 R2
B2 L' B2 L2 F2 L B
B L' B2 L F2 L2 B
B L' B2 L F2 B L2
B L' B2 L B L2 F2
B L' B2 L B F2 L2
F L' B2 L F L2 B
B L' B2 L' F2 D B
B L' B2 L' F2 D' B
B L' B2 L' F2 D2 B
B L' B2 L' F2 B D
B L' B2 L' F2 B D'
B L' B2 L' F2 B D2
F L' B2 L F B L2
B L' B2 L' B F2 D
B L' B2 L' B F2 D'
B L' B2 L' B F2 D2
F L' B2 L B F L2
B L' B2 L2 F2 L B
F L' B2 L' B D2 F2
F' L' B2 D L' F' B
F' L' B2 D L' B F'
F' L' B2 D B L' F'
F' L' B2 D' L' F' B
F' L' B2 D' L' B F'
F' L' B2 D' B L' F'
F2 L' B2 D L B L2
D2 L' B2 D2 B L2 F
F2 L' B2 D L' D B
F2 L' B2 D L' D' B
F2 L' B2 D L' D2 B
F2 L' B2 D L' B D
F2 L' B2 D L' B D'
F2 L' B2 D L' B D2
F' L' B2 D2 L' F' B
F' L' B2 D2 L' B F'
F2 L' B2 D B L' D
F2 L' B2 D B L' D'
F2 L' B2 D B L' D2
F2 L' B2 D B D L'
F2 L' B2 D B D' L'
F2 L' B2 D B D2 L'
F' L' B2 D2 B L' F'
F2 L' B2 D B' L' B2
F2 L' B2 D' L B L2
F2 L' B2 D' L' D B
F2 L' B2 D' L' D' B
F2 L' B2 D' L' D2 B
F2 L' B2 D' L' B D
F2 L' B2 D' L' B D'
F2 L' B2 D' L' B D2
F2 L' B2 D' B L' D
F2 L' B2 D' B L' D'
F2 L' B2 D' B L' D2
F2 L' B2 D' B D L'
F2 L' B2 D' B D' L'
F2 L' B2 D' B D2 L'
F2 L' B2 D' B' L' B2
F2 L' B2 D2 L B L2
F2 L' B2 D2 L' D B
F2 L' B2 D2 L' D' B
F2 L' B2 D2 L' D2 B
F2 L' B2 D2 L' B D
F2 L' B2 D2 L' B D'
F2 L' B2 D2 L' B D2
F2 L' B2 D2 B L' D
F2 L' B2 D2 B L' D'
F2 L' B2 D2 B L' D2
F2 L' B2 D2 B D L'
F2 L' B2 D2 B D' L'
F2 L' B2 D2 B D2 L'
F2 L' B2 D2 B' L' B2
D L' B2 D' L2 F2 B
D L' B2 D' L2 B F2
D L' B2 D' F2 L2 B
D L' B2 D' F2 B L2
D L' B2 D' B L2 F2
D L' B2 D' B F2 L2
R' L2 D2 R' B R2 F'
F' L2 R D2 R' F' B
F' L2 R D2 R' B F'
F2 L2 R D2 R' D B
F2 L2 R D2 R' D' B
F2 L2 R D2 R' D2 B
F2 L2 R D2 R' B D
F2 L2 R D2 R' B D'
F2 L2 R D2 R' B D2
B' L2 R F2 D2 R' B
U2 L2 R D2 B R2 F'
B2 L2 R F2 D2 R' B
R L2 D2 R' D2 F2 B
R L2 D2 R' D2 B F2
U2 L2 R F2 D2 B R2
U2 L2 R F2 B D2 R2
U2 L2 R B F2 D2 R2
B L2 R F2 D2 R' B
F2 L2 R' D2 R' B R2
L R2 F U2 R2 F L
L R2 F U2 F L R2
L R2 F U2 F R2 L
R L2 F D2 R' F B
R L2 F D2 R' B F
R L2 F D2 F R' B
L R2 F' L F' R2 B
B' L2 U L U' F2 B'
B' L2 U L U' B' F2
F' L2 U L U' F' B'
F' L2 U L U' B' F'
B2 L2 U L U' F2 B'
B2 L2 U L U' B' F2
B L2 U L U' F2 B'
B L2 U L U' B' F2
F2 L2 U D2 R' U' B
L2 R2 F2 L R2 B' L'
L2 R2 F2 L B' L' R2
L2 R2 F2 L B' R2 L'
R2 L2 F2 L R2 B' L'
L' R2 F2 R2 B2 L B
R L2 F' D2 F' R' B
R2 L2 F2 L B' L' R2
R2 L2 F2 L B' R2 L'
L R2 F2 L R2 D B
L R2 F2 L R2 D' B
L R2 F2 L R2 D2 B
L R2 F2 L R2 B D
L R2 F2 L R2 B D'
L R2 F2 L R2 B D2
R' L2 F2 U2 L' F U2
L R2 F2 L B R2 B
L R2 F2 L B' R2 B
L R2 F2 L B2 R2 B
L R2 F2 L' R2 B L2
L R2 F2 L2 R2 B L'
B' L2 U' L U F2 B'
B' L2 U' L U B' F2
F' L2 U' L U F' B'
F' L2 U' L U B' F'
L2 R2 F2 R' D2 R' B
R L2 F2 L R' B' L'
L2 R2 F2 R2 L B' L'
R2 L2 F2 R' D2 R' B
R2 L2 F2 R2 L B' L'
F2 L2 U' L U D B'
F2 L2 U' L U D' B'
F2 L2 U' L U D2 B'
F2 L2 U' L U B' D
F2 L2 U' L U B' D'
F2 L2 U' L U B' D2
F2 L2 U' L D U B'
F2 L2 U' L D' U B'
F2 L2 U' L D2 U B'
L R2 F2 R2 L D B
L R2 F2 R2 L D' B
L R2 F2 R2 L D2 B
L R2 F2 R2 L B D
L R2 F2 R2 L B D'
L R2 F2 R2 L B D2
L R2 F2 R2 L' B L2
L R2 F2 R2 L2 B L'
L R2 F2 R2 D L B
L R2 F2 R2 D' L B
L R2 F2 R2 D2 L B
B2 L2 U' L U F2 B'
B2 L2 U' L U B' F2
L' R2 F2 B R2 B2 L
F2 L2 U' L' U' F U2
R L2 F2 R' L B' L'
B L2 U' L U F2 B'
B L2 U' L U B' F2
L' R2 B L' R2 F2 B2
L' R2 B L' R2 B2 F2
L' R2 B L' F2 R2 B2
L' R2 B L' F2 B2 R2
L' R2 B L' B2 R2 F2
