U' L R U' R'
L R U R' U2
R L U R' U2
L R B2 U' L
R L B2 U' L
U' R L U' R'
D R L B2 D' U' L
D R L B2 D2 U' L
B R L B2 U' L F
U' R L' F L2 U' R'
U' R L' F' L2 U' R'
U' R L' F2 L2 U' R'
D2 R L' B2 L2 U' L'
D' R L' B2 L2 U' L'
B' R L2 U R' U2 F'
U' R L2 D L' U' R'
U' R L2 D' L' U' R'
D R L' B2 L2 U' L'
U' R L2 D2 L' U' R'
B R L' B2 U' L F
U' R L2 F U' R' F'
D2 R L2 B2 L' U' L2
D' R L2 B2 L' U' L2
D2 R U R' U' L U'
B' R U R B R2 U2
D' R U R' U' L U'
B' R U R' U2 D F'
B' R U R' U2 D' F'
B' R U R' U2 D2 F'
B' R U R' U2 F' D
B' R U R' U2 F' D'
B' R U R' U2 F' D2
B' R U R' D U2 F'
B' R U R' D' U2 F'
B' R U R' D2 U2 F'
B' R U R' B U2 F'
B' R U R' B' U2 F'
B' R U R' B2 U2 F'
D R L2 B2 L' U' L2
B R L2 B2 U' L F
B' R U D R' U2 F'
B2 R U R' U R' U
B' R U D' R' U2 F'
B' R U D2 R' U2 F'
B2 R U D R' B2 U2
B2 R U D B2 U2 L
B2 R U D' R' U2 F2
D R U R' U' L U'
B R U D' R' B U2
B' R U B2 U2 L F
U' R U' R' U L U'
L U F2 U L' F2 U
B' R U' B2 L F B2
B' R U' B2 L B2 F
B2 R U2 R2 U' R U2
B2 R U2 R2 F2 U L'
D2 R D L U R' U2
D' R D L U R' U2
D2 R D L B2 U' L
D' R D L B2 U' L
U' R D L U' R' D
U' R D L U' R' D'
U' R D L U' R' D2
U' R D L U' D R'
U' R D L U' D' R'
U' R D L U' D2 R'
U' R D L D U' R'
U' R D L D' U' R'
U' R D L D2 U' R'
U' R D L F U' R'
U' R D L F' U' R'
U' R D L F2 U' R'
D R D L U R' U2
B' R D U R' U2 F'
D R D L B2 U' L
U' R D F L U' R'
B2 R D U R' B2 U2
B2 R D U B2 U2 L
U' R D F' L U' R'
U' R D F2 L U' R'
D2 R D' L U R' U2
D' R D' L U R' U2
D2 R D' L B2 U' L
D' R D' L B2 U' L
U' R D' L U' R' D
U' R D' L U' R' D'
U' R D' L U' R' D2
U' R D' L U' D R'
U' R D' L U' D' R'
U' R D' L U' D2 R'
U' R D' L D U' R'
U' R D' L D' U' R'
U' R D' L D2 U' R'
U' R D' L F U' R'
U' R D' L F' U' R'
U' R D' L F2 U' R'
D R D' L U R' U2
B' R D' U R' U2 F'
D R D' L B2 U' L
B2 R D' U R' U2 F2
U' R D' F L U' R'
U' R D' F' L U' R'
R U B2 U R' U L
U' R D' F2 L U' R'
D2 R D2 L U R' U2
B R D' U R' B U2
D' R D2 L U R' U2
D2 R D2 L B2 U' L
D' R D2 L B2 U' L
U' R D2 L U' R' D
U' R D2 L U' R' D'
U' R D2 L U' R' D2
U' R D2 L U' D R'
U' R D2 L U' D' R'
U' R D2 L U' D2 R'
U' R D2 L D U' R'
U' R D2 L D' U' R'
U' R D2 L D2 U' R'
U' R D2 L F U' R'
U' R D2 L F' U' R'
U' R D2 L F2 U' R'
B2 R D' B2 U' L F2
B2 R D' B2 U' F2 L
B2 R D2 L2 U R' U2
B2 R D2 L2 B2 U' L
D R D2 L U R' U2
B' R D2 U R' U2 F'
D R D2 L B2 U' L
U' R D2 F L U' R'
U' R D2 F' L U' R'
U' R D2 F2 L U' R'
R' U' L' D F2 L' B2
R' U' L' D F2 B2 L'
R' U' L' D B2 F2 L'
L2 U' L' R U' R' D
L2 U' L' R U' R' D'
L2 U' L' R U' R' D2
L2 U' L' R U' D R'
L2 U' L' R U' D' R'
L2 U' L' R U' D2 R'
L2 U' L' R D U' R'
L2 U' L' R D' U' R'
L2 U' L' R D2 U' R'
L2 U' L' R F U' R'
L2 U' L' R F' U' R'
L2 U' L' R F2 U' R'
U' R F L U' R' D
U' R F L U' R' D'
U' R F L U' R' D2
U' R F L U' D R'
U' R F L U' D' R'
U' R F L U' D2 R'
U' R F L D U' R'
U' R F L D' U' R'
U' R F L D2 U' R'
U' R F L F U' R'
U' R F L F' U' R'
U' R F L F2 U' R'
B2 R D2 B2 L2 U' L'
L2 U' L' D R U' R'
L2 U' L' D' R U' R'
L2 U' L' D2 R U' R'
L' U' L2 R U' R' D
L' U' L2 R U' R' D'
L' U' L2 R U' R' D2
L' U' L2 R U' D R'
L' U' L2 R U' D' R'
L' U' L2 R U' D2 R'
L' U' L2 R D U' R'
L' U' L2 R D' U' R'
L' U' L2 R D2 U' R'
L' U' L2 R F U' R'
L' U' L2 R F' U' R'
L' U' L2 R F2 U' R'
U' R F D L U' R'
U' R F D' L U' R'
U' R F D2 L U' R'
L' U' L2 D R U' R'
L' U' L2 D' R U' R'
L' U' L2 D2 R U' R'
U' R F' L U' R' D
U' R F' L U' R' D'
U' R F' L U' R' D2
U' R F' L U' D R'
U' R F' L U' D' R'
U' R F' L U' D2 R'
U' R F' L D U' R'
U' R F' L D' U' R'
U' R F' L D2 U' R'
U' R F' L F U' R'
U' R F' L F' U' R'
U' R F' L F2 U' R'
L' U' R L2 U' R' D
L' U' R L2 U' R' D'
L' U' R L2 U' R' D2
L' U' R L2 U' D R'
L' U' R L2 U' D' R'
L' U' R L2 U' D2 R'
L' U' R L2 D U' R'
L' U' R L2 D' U' R'
L' U' R L2 D2 U' R'
L' U' R L2 F U' R'
L' U' R L2 F' U' R'
L' U' R L2 F2 U' R'
U' R F' D L U' R'
U' R F' D' L U' R'
L' U' R U' R' D F2
L' U' R U' D R' F2
L' U' R U' D F2 R'
U' R F' D2 L U' R'
L2 U' R L' U' R' D
L2 U' R L' U' R' D'
L2 U' R L' U' R' D2
L2 U' R L' U' D R'
L2 U' R L' U' D' R'
L2 U' R L' U' D2 R'
L2 U' R L' D U' R'
L2 U' R L' D' U' R'
L' U' R D U' R' F2
L' U' R D U' F2 R'
L2 U' R L' D2 U' R'
L2 U' R L' F U' R'
L2 U' R L' F' U' R'
L2 U' R L' F2 U' R'
U' R F2 L U' R' D
U' R F2 L U' R' D'
U' R F2 L U' R' D2
U' R F2 L U' D R'
U' R F2 L U' D' R'
U' R F2 L U' D2 R'
U' R F2 L D U' R'
U' R F2 L D' U' R'
U' R F2 L D2 U' R'
U' R F2 L F U' R'
L' U' R F L2 U' R'
U' R F2 L F' U' R'
U' R F2 L F2 U' R'
L' U' R F' L2 U' R'
L2 U' R D L' U' R'
L' U' R F2 L2 U' R'
L2 U' R D' L' U' R'
L2 U' R D2 L' U' R'
L2 U' R F U' R' F'
U' R F2 D L U' R'
U' R F2 D' L U' R'
U' R F2 D2 L U' R'
L U' R F U' F' R'
L U' R F' U' R' F
L U' R F' U' F R'
L U' R F2 U' R' F2
L U' R F2 U' F2 R'
B' R B L B U' L
B R B' L B' U' L
L' U' D R U' R' F2
L' U' D R U' F2 R'
L2 U' D L' R U' R'
L2 U' D R L' U' R'
B R B' D L B' U'
D2 R B2 U2 R' U L
D' R B2 U2 R' U L
L2 U' D' L' R U' R'
B2 R B2 U' L D' F2
B2 R B2 U' D' L F2
B2 R B2 U' D' F2 L
B2 R B2 U2 R2 U L
L2 U' D' R L' U' R'
B2 R B2 D' U' L F2
B2 R B2 D' U' F2 L
B2 R B2 D2 L2 U' L'
B R B2 U' L D F
B R B2 U' L D' F
B R B2 U' L D2 F
B R B2 U' L F D
B R B2 U' L F D'
B R B2 U' L F D2
B R B2 U' D L F
B R B2 U' D' L F
B R B2 U' D2 L F
B R B2 U' F L F
B R B2 U' F' L F
B R B2 U' F2 L F
D R B2 U2 R' U L
U' R' L U' D R B2
U' R' L U' D B2 R
B R B2 D U' L F
B R B2 D' U' L F
U' R' L D U' R B2
U' R' L D U' B2 R
B R B2 D2 U' L F
L2 U' D2 L' R U' R'
L2 U' D2 R L' U' R'
U2 R' U L R2 U' R2
R' U' F2 L' D F2 B2
R' U' F2 L' D B2 F2
U2 R' U R2 L U' R2
L U' B U R B' U'
L U' B U B' R U'
U R' U2 L R2 U' R2
U' R' D L U' R B2
U' R' D L U' B2 R
U R' U2 R2 L U' R2
L U' B' U B R U'
L U' B2 U R B2 U'
L U' B2 U B2 R U'
L U2 L U2 R U' L'
L U2 L' U2 R U' L
L U2 L' F2 L' U L2
L U2 L2 U2 R U' L2
L U2 L2 D F2 L' U
L U2 L2 F2 L' U L'
F2 R' F2 L R U' L2
F2 R' F2 R L U' L2
R U2 R' U2 L U' L'
L U2 D F2 L' U L
D2 R2 L D R' B2 U'
D' R2 L D R' B2 U'
D2 R2 L D2 R' U' L2
D' R2 L D2 R' U' L2
U' R2 L D' R' F2 U'
U' R2 L D' F2 R' U'
U' R2 L F R' U' R'
U' R2 L F' R' U' R'
U' R2 L F' R' U' R'
U' R2 L F2 R' U' R'
L U2 D' F2 L' U L
D R2 L D R' B2 U'
D R2 L D2 R' U' L2
L U2 D2 F2 L' U L
U2 R2 U L R' U' R
L U2 F' L U L' B'
U2 R2 U R' L U' R
L2 U2 F2 L' R U L
L2 U2 F2 R L' U L
L U2 F2 L' U L D
L U2 F2 L' U L D'
L U2 F2 L' U L D2
L U2 F2 L' U D L
L U2 F2 L' U D' L
L U2 F2 L' U D2 L
L U2 F2 L' D U L
L U2 F2 L' D' U L
L U2 F2 L' D2 U L
L U2 F2 L' F U L
L U2 F2 L' F' U L
L U2 F2 L' F2 U L
L U2 F2 D L' U L
L U2 F2 D' L' U L
L U2 F2 D2 L' U L
D2 R2 D L R' B2 U'
D' R2 D L R' B2 U'
U R2 U2 L R' U' R
D2 R2 D R' L B2 U'
D' R2 D R' L B2 U'
U R2 U2 R' L U' R
D R2 D L R' B2 U'
D R2 D R' L B2 U'
U' R2 D' L R' F2 U'
U' R2 D' L F2 R' U'
U' R2 D' R' L F2 U'
U' R2 D' R' F2 L U'
R' D L R2 U' B2 L
R' D L U R U2 B2
U' R2 D' F2 L R' U'
U' R2 D' F2 R' L U'
D2 R2 D2 L R' U' L
D' R2 D2 L R' U' L
R2 D L R B2 R2 U'
R2 D L R' U' D L2
D2 R2 D2 R' L U' L
R2 D L R' D U' L2
D' R2 D2 R' L U' L
R2 D L R' B2 U' D
R2 D L R' B2 U' D'
R2 D L R' B2 U' D2
R2 D L R' B2 D U'
R2 D L R' B2 D' U'
R2 D L R' B2 D2 U'
R2 D L R2 B2 R U'
R2 D L D R' U' L2
D R2 D2 L R' U' L
R D L U R' U2 D
R D L U R' U2 D'
R D L U R' U2 D2
R D L U R' D U2
R D L U R' D' U2
R D L U R' D2 U2
R D L U D R' U2
R D L U D' R' U2
R D L U D2 R' U2
L2 D L' R U R' U2
R D L U' B2 L B2
D R2 D2 R' L U' L
U' R2 F L R' U' R'
L2 D L' R B2 U' L
R D L D U R' U2
R2 D L B2 U2 L U
R D L D B2 U' L
R D L D' U R' U2
R D L D' B2 U' L
R D L D2 U R' U2
R2 D L' R' B2 L2 U'
R D L D2 B2 U' L
U' R2 F R' L U' R'
R D L B2 U' L D
R D L B2 U' L D'
R D L B2 U' L D2
R D L B2 U' D L
R D L B2 U' D' L
R D L B2 U' D2 L
R D L B2 D U' L
R D L B2 D' U' L
R D L B2 D2 U' L
U' R2 F' L R' U' R'
R2 D L2 R' B2 L' U'
U' R2 F' R' L U' R'
R D L' B2 L2 U' L'
L' D R U R' U2 F2
U' R2 F2 L R' U' R'
L2 D R L' U R' U2
L2 D R L' B2 U' L
R2 D R L B2 R2 U'
U' R2 F2 R' L U' R'
L' D R B2 U' L F2
L' D R B2 U' F2 L
R D L2 B2 L' U' L2
L D R U R' U2 D
L D R U R' U2 D'
L D R U R' U2 D2
L D R U R' D U2
L D R U R' D' U2
L D R U R' D2 U2
L D R U D R' U2
L D R U D' R' U2
L D R U D2 R' U2
L2 D R B2 L' U' L2
L D R U' B2 L B2
L D R D U R' U2
L D R D B2 U' L
L D R D' U R' U2
R2 D R' L U' D L2
R2 D R' L D U' L2
L D R D' B2 U' L
R2 D R' L B2 U' D
R2 D R' L B2 U' D'
R2 D R' L B2 U' D2
R2 D R' L B2 D U'
R2 D R' L B2 D' U'
R2 D R' L B2 D2 U'
L D R D2 U R' U2
L D R D2 B2 U' L
R' D R2 L U' B2 L
R2 D R' L' B2 L2 U'
R2 D R' L2 B2 L' U'
R2 D R' D L U' L
L D R B2 U' L D
L D R B2 U' L D'
L D R B2 U' L D2
L D R B2 U' D L
L D R B2 U' D' L
L D R B2 U' D2 L
L D R B2 D U' L
L D R B2 D' U' L
L D R B2 D2 U' L
R2 D R' B2 U2 R' U
R2 D R2 L B2 R U'
L D R2 D R' B2 U'
L D R2 D2 R' U' L2
L' D U' R U' R' F2
L' D U' R U' F2 R'
L2 D U' L' R U' R'
U' D L R U' R' D
U' D L R U' R' D'
U' D L R U' R' D2
U' D L R U' D R'
U' D L R U' D' R'
U' D L R U' D2 R'
U' D L R D U' R'
U' D L R D' U' R'
U' D L R D2 U' R'
U' D L R F U' R'
U' D L R F' U' R'
U' D L R F2 U' R'
L2 D U' R L' U' R'
R D U R' U' L U'
U' D L D R U' R'
U' D L D' R U' R'
U' D L D2 R U' R'
F2 U L' U D R2 F2
F2 U L' U D F2 R2
F2 U L' U2 L2 F2 U'
F2 U L' U2 F2 L2 U'
F2 U L' D U R2 F2
F2 U L' D U F2 R2
F2 U L' D2 R2 B2 U
F2 U L' D2 B2 R2 U
L D U2 F2 L' U L
U' D R L U' R' D
U' D R L U' R' D'
U' D R L U' R' D2
U' D R L U' D R'
U' D R L U' D' R'
U' D R L U' D2 R'
U' D R L D U' R'
U' D R L D' U' R'
U' D R L D2 U' R'
U' D R L F U' R'
U' D R L F' U' R'
U' D R L F2 U' R'
U' D R D L U' R'
U' D R D' L U' R'
U' D R D2 L U' R'
U' D R F L U' R'
U' D R F' L U' R'
U' D R F2 L U' R'
B2 U R' U2 R2 U' R2
L D B R U R' U2
L D B R B2 U' L
L D B' R U R' U2
L D B' R B2 U' L
R' D' L U R F2 U2
R' D' L U F2 U2 L'
R2 D B2 U2 L R' U
R2 D B2 U2 R' L U
L D B2 R U R' U2
L D B2 R B2 U' L
R2 D' L R' U' D' L2
R2 D' L R' U2 F2 U
R2 D' L R' D' U' L2
R2 D' L R' D2 B2 U'
R D B2 U2 R' U L
R2 D' L D' R' U' L2
R2 D' L D2 R' B2 U'
L2 D' L' R U R' U2
L2 D' L' R B2 U' L
R D' L U R' U2 D
R D' L U R' U2 D'
R D' L U R' U2 D2
R D' L U R' D U2
R D' L U R' D' U2
R D' L U R' D2 U2
R D' L U D R' U2
R D' L U D' R' U2
R D' L U D2 R' U2
F2 U D2 B2 L' R' U
F2 U D2 B2 R' L' U
R D' L U' B2 L B2
R D' L D U R' U2
R D' L D B2 U' L
R D' L D' U R' U2
R D' L D' B2 U' L
R D' L D2 U R' U2
R D' L D2 B2 U' L
R D' L B2 U' L D
R D' L B2 U' L D'
R D' L B2 U' L D2
R D' L B2 U' D L
R D' L B2 U' D' L
R D' L B2 U' D2 L
R D' L B2 D U' L
R D' L B2 D' U' L
R D' L B2 D2 U' L
L' D' R U R' B2 U2
L' D' R U B2 U2 L
R D' L' B2 L2 U' L'
L2 D' R L' U R' U2
L2 D' R L' B2 U' L
R D' L2 B2 L' U' L2
L2 D' R B2 L' U' L2
L D' R U R' U2 D
L D' R U R' U2 D'
L D' R U R' U2 D2
L D' R U R' D U2
L D' R U R' D' U2
L D' R U R' D2 U2
L D' R U D R' U2
L D' R U D' R' U2
L D' R U D2 R' U2
L D' R U' B2 L B2
R2 D' R' L U' D' L2
R2 D' R' L U2 F2 U
R2 D' R' L D' U' L2
R2 D' R' L D2 B2 U'
L D' R D U R' U2
L D' R D B2 U' L
L D' R D' U R' U2
D' U' L R U' R' D
D' U' L R U' R' D'
D' U' L R U' R' D2
D' U' L R U' D R'
D' U' L R U' D' R'
D' U' L R U' D2 R'
L D' R D' B2 U' L
D' U' L R D U' R'
D' U' L R D' U' R'
D' U' L R D2 U' R'
D' U' L R F U' R'
U' D' L R U' R' D
U' D' L R U' R' D'
U' D' L R U' R' D2
U' D' L R U' D R'
D' U' L R F' U' R'
U' D' L R U' D' R'
U' D' L R U' D2 R'
D' U' L R F2 U' R'
L D' R D2 U R' U2
U' D' L R D U' R'
U' D' L R D' U' R'
U' D' L R D2 U' R'
U' D' L R F U' R'
U' D' L R F' U' R'
U' D' L R F2 U' R'
L D' R D2 B2 U' L
D2 U' L R U' R' D
D2 U' L R U' R' D'
D2 U' L R U' R' D2
D2 U' L R U' D R'
D2 U' L R U' D' R'
D2 U' L R U' D2 R'
D2 U' L R D U' R'
D2 U' L R D' U' R'
D2 U' L R D2 U' R'
D2 U' L R F U' R'
D2 U' L R F' U' R'
D2 U' L R F2 U' R'
R2 D' R' D' L U' L
R2 D' R' D2 L B2 U'
D' U' L D R U' R'
U' D' L D R U' R'
D' U' L D' R U' R'
L D' R B2 U' L D
L D' R B2 U' L D'
L D' R B2 U' L D2
L D' R B2 U' D L
D2 U' L D R U' R'
L D' R B2 U' D' L
L D' R B2 U' D2 L
U' D' L D' R U' R'
L D' R B2 D U' L
L D' R B2 D' U' L
L D' R B2 D2 U' L
D' U' L D2 R U' R'
D2 U' L D' R U' R'
U' D' L D2 R U' R'
D2 U' L D2 R U' R'
D U' L R U' R' D
D U' L R U' R' D'
D U' L R U' R' D2
D U' L R U' D R'
D U' L R U' D' R'
D U' L R U' D2 R'
D U' L R D U' R'
D U' L R D' U' R'
D U' L R D2 U' R'
D U' L R F U' R'
D U' L R F' U' R'
D U' L R F2 U' R'
D U' L D R U' R'
D U' L D' R U' R'
D U' L D2 R U' R'
L D' R2 D R' B2 U'
L D' R2 D2 R' U' L2
L2 D' U' L' R U' R'
B' U' L R U' R' F
B' U' L R U' F R'
L2 D' U' R L' U' R'
U' D' R L U' R' D
U' D' R L U' R' D'
U' D' R L U' R' D2
U' D' R L U' D R'
U' D' R L U' D' R'
U' D' R L U' D2 R'
R D' U R' U' L U'
D' U' R L U' R' D
D' U' R L U' R' D'
D' U' R L U' R' D2
D' U' R L U' D R'
D' U' R L U' D' R'
D' U' R L U' D2 R'
U' D' R L D U' R'
U' D' R L D' U' R'
D' U' R L D U' R'
U' D' R L D2 U' R'
D' U' R L D' U' R'
U' D' R L F U' R'
D' U' R L D2 U' R'
U' D' R L F' U' R'
D' U' R L F U' R'
U' D' R L F2 U' R'
D' U' R L F' U' R'
D' U' R L F2 U' R'
D2 U' R L U' R' D
D2 U' R L U' R' D'
D2 U' R L U' R' D2
D2 U' R L U' D R'
D2 U' R L U' D' R'
D2 U' R L U' D2 R'
D2 U' R L D U' R'
D2 U' R L D' U' R'
D2 U' R L D2 U' R'
D2 U' R L F U' R'
D2 U' R L F' U' R'
D2 U' R L F2 U' R'
U' D' R D L U' R'
D' U' R D L U' R'
U' D' R D' L U' R'
D' U' R D' L U' R'
D2 U' R D L U' R'
D' U' R D2 L U' R'
U' D' R D2 L U' R'
D2 U' R D' L U' R'
D' U' R F L U' R'
U' D' R F L U' R'
D2 U' R D2 L U' R'
D' U' R F' L U' R'
U' D' R F' L U' R'
D2 U' R F L U' R'
U' D' R F2 L U' R'
D' U' R F2 L U' R'
D2 U' R F' L U' R'
F2 U' L F2 U' D' B2
F2 U' L F2 U2 L2 U
F2 U' L F2 D' U' B2
F2 U' L F2 D2 R2 U'
D2 U' R F2 L U' R'
D U' R L U' R' D
D U' R L U' R' D'
D U' R L U' R' D2
D U' R L U' D R'
D U' R L U' D' R'
D U' R L U' D2 R'
D U' R L D U' R'
D U' R L D' U' R'
D U' R L D2 U' R'
D U' R L F U' R'
D U' R L F' U' R'
D U' R L F2 U' R'
D U' R D L U' R'
D U' R D' L U' R'
D U' R D2 L U' R'
F U' L F' R U' D
F U' L F' R U' D'
F U' L F' R U' D2
F U' L F' R D U'
F U' L F' R D' U'
F U' L F' R D2 U'
D U' R F L U' R'
F U' L F' D R U'
F U' L F' D' R U'
F U' L F' D2 R U'
L D' U2 F2 L' U L
D U' R F' L U' R'
D U' R F2 L U' R'
B' U' R L U' R' F
B' U' R L U' F R'
F U' L' F' L2 R U'
F U' L' F' R L2 U'
B2 U' R U' D' R' F2
B2 U' R U' D' F2 R'
B2 U' R U2 R2 U R
F' U' R F L U' B
B2 U' R D' U' R' F2
B2 U' R D' U' F2 R'
B2 U' R D2 L2 U' R'
F2 U' R F2 L R U'
F2 U' R F2 R L U'
F2 U' R' F2 L R U'
F2 U' R' F2 R L U'
L D' B R U R' U2
L D' B R B2 U' L
F2 U' R2 F2 L R U'
F2 U' R2 F2 R L U'
L' D' B2 U' R U' R'
L D' B' R U R' U2
L D' B' R B2 U' L
L D' B2 R U R' U2
L D' B2 R B2 U' L
R2 D2 L R' U' L D
R2 D2 L R' U' L D'
R2 D2 L R' U' L D2
R2 D2 L R' U' D L
R2 D2 L R' U' D' L
R2 D2 L R' U' D2 L
R2 D2 L R' D U' L
R2 D2 L R' D' U' L
R2 D2 L R' D2 U' L
B U' D' R U' F' R'
R2 D2 L D R' U' L
R D' B2 U2 R' U L
R2 D2 L D' R' U' L
R2 D2 L D2 R' U' L
F U' D' L F' U' B'
L2 D2 L' R U R' U2
F' U' F L R U' B
L2 D2 L' R B2 U' L
F' U' F R L U' B
F U' D' F' L U' B'
R D2 L U R' U2 D
R D2 L U R' U2 D'
R D2 L U R' U2 D2
R D2 L U R' D U2
R D2 L U R' D' U2
R D2 L U R' D2 U2
R D2 L U D R' U2
R D2 L U D' R' U2
R D2 L U D2 R' U2
R D2 L U' B2 L B2
R D2 L D U R' U2
R D2 L D B2 U' L
R D2 L D' U R' U2
R D2 L D' B2 U' L
U' D2 L R U' R' D
U' D2 L R U' R' D'
U' D2 L R U' R' D2
U' D2 L R U' D R'
U' D2 L R U' D' R'
U' D2 L R U' D2 R'
U' D2 L R D U' R'
U' D2 L R D' U' R'
U' D2 L R D2 U' R'
U' D2 L R F U' R'
R D2 L D2 U R' U2
U' D2 L R F' U' R'
U' D2 L R F2 U' R'
R D2 L D2 B2 U' L
U' D2 L D R U' R'
R D2 L B2 U' L D
R D2 L B2 U' L D'
R D2 L B2 U' L D2
R D2 L B2 U' D L
R D2 L B2 U' D' L
R D2 L B2 U' D2 L
U' D2 L D' R U' R'
R D2 L B2 D U' L
R D2 L B2 D' U' L
R D2 L B2 D2 U' L
U' D2 L D2 R U' R'
F2 U' F' L F' R U'
L2 D2 R L' U R' U2
R D2 L' B2 L2 U' L'
L2 D2 R L' B2 U' L
F2 U' F2 L R U' D
F2 U' F2 L R U' D'
F2 U' F2 L R U' D2
F2 U' F2 L R D U'
F2 U' F2 L R D' U'
F2 U' F2 L R D2 U'
F2 U' F2 L D R U'
F2 U' F2 L D' R U'
F2 U' F2 L D2 R U'
F U' F' L R U' D
F U' F' L R U' D'
F U' F' L R U' D2
F U' F' L R D U'
F U' F' L R D' U'
F U' F' L R D2 U'
F U' F' L D R U'
F U' F' L D' R U'
F U' F' L D2 R U'
F2 U' F2 R L U' D
F2 U' F2 R L U' D'
F2 U' F2 R L U' D2
F2 U' F2 R L D U'
F2 U' F2 R L D' U'
F2 U' F2 R L D2 U'
F2 U' F2 R D L U'
F2 U' F2 R D' L U'
F2 U' F2 R D2 L U'
F U' F' R L U' D
F U' F' R L U' D'
F U' F' R L U' D2
F U' F' R L D U'
F U' F' R L D' U'
F U' F' R L D2 U'
F U' F' R D L U'
F U' F' R D' L U'
F U' F' R D2 L U'
F2 U' F2 D L R U'
F2 U' F2 D R L U'
L2 D2 R B2 L' U' L2
F2 U' F2 D' L R U'
F2 U' F2 D' R L U'
F U' F' D L R U'
F2 U' F2 D2 L R U'
F U' F' D R L U'
F2 U' F2 D2 R L U'
R D2 L2 B2 L' U' L2
F U' F' D' L R U'
F U' F' D' R L U'
F U' F' D2 L R U'
F U' F' D2 R L U'
L D2 R U R' U2 D
L D2 R U R' U2 D'
L D2 R U R' U2 D2
L D2 R U R' D U2
L D2 R U R' D' U2
L D2 R U R' D2 U2
L D2 R U D R' U2
L D2 R U D' R' U2
L D2 R U D2 R' U2
R2 D2 R' L U' L D
R2 D2 R' L U' L D'
R2 D2 R' L U' L D2
R2 D2 R' L U' D L
R2 D2 R' L U' D' L
R2 D2 R' L U' D2 L
R2 D2 R' L D U' L
L D2 R U' B2 L B2
R2 D2 R' L D' U' L
R2 D2 R' L D2 U' L
L D2 R D U R' U2
L D2 R D B2 U' L
L D2 R D' U R' U2
L D2 R D' B2 U' L
L D2 R D2 U R' U2
L D2 R D2 B2 U' L
U' D2 R L U' R' D
U' D2 R L U' R' D'
U' D2 R L U' R' D2
U' D2 R L U' D R'
U' D2 R L U' D' R'
U' D2 R L U' D2 R'
U' D2 R L D U' R'
U' D2 R L D' U' R'
U' D2 R L D2 U' R'
U' D2 R L F U' R'
U' D2 R L F' U' R'
U' D2 R L F2 U' R'
R2 D2 R' D' L B2 U'
L D2 R B2 U' L D
L D2 R B2 U' L D'
L D2 R B2 U' L D2
L D2 R B2 U' D L
L D2 R B2 U' D' L
L D2 R B2 U' D2 L
L D2 R B2 D U' L
L D2 R B2 D' U' L
L D2 R B2 D2 U' L
U' D2 R D L U' R'
U' D2 R D' L U' R'
U' D2 R D2 L U' R'
U' D2 R F L U' R'
U' D2 R F' L U' R'
U' D2 R F2 L U' R'
L D2 R2 D R' B2 U'
L D2 R2 D2 R' U' L2
L2 D2 U' L' R U' R'
L2 D2 U' R L' U' R'
R D2 U R' U' L U'
L D2 U2 F2 L' U L
B2 U2 R' D2 L2 U L2
L D2 B R U R' U2
L D2 B R B2 U' L
L D2 B' R U R' U2
L D2 B' R B2 U' L
U' F L F' R U' R'
L D2 B2 R U R' U2
L D2 B2 R B2 U' L
R D2 B2 U2 R' U L
F' U2 F L U' L' B'
R F L F' U R' U2
R F L F' B2 U' L
R F L B2 F' U' L
B2 U2 F2 L' R' U L
F2 U2 F2 L R U' L'
B2 U2 F2 R' L' U L
F U2 F' L R U' L'
F2 U2 F2 R L U' L'
F U2 F' R L U' L'
D' F U' L F' R U'
D2 F U' L F' R U'
L' F U' L2 F' R U'
D' F U' F' L R U'
D' F U' F' R L U'
D2 F U' F' L R U'
D2 F U' F' R L U'
L' F U' F' L2 R U'
L' F U' F' R L2 U'
D F U' L F' R U'
D F U' F' L R U'
D F U' F' R L U'
L F U' F' R U' F
B' D R U R' U2 F'
U' F' L R' U' R B
U' F' L F R U' R'
U' F' R' L U' R B
B' D' R U R' U2 F'
B D' R B2 U' L F'
B D' R B2 U' F' L
R' F2 L R2 F2 U' L2
U' F2 L D2 R2 U' R2
R' F2 L F2 R2 U' L2
R' F2 L' D R2 F2 B2
R' F2 L' D R2 B2 F2
R' F2 L' D F2 R2 B2
R' F2 L' D F2 B2 R2
R' F2 L' D B2 R2 F2
R' F2 L' D B2 F2 R2
B D' U' R U' F' R'
F D' U' L F' U' B'
U2 F2 L' U D L F2
U2 F2 L' U D F2 L
U2 F2 L' U2 L2 U' L'
F D' U' F' L U' B'
U2 F2 L' D U L F2
U2 F2 L' D U F2 L
U2 F2 L' D2 R2 U L
R F2 L F2 U R' U2
R F2 L F2 B2 U' L
R F2 L B2 F2 U' L
R' F2 R2 L F2 U' L2
L F2 R' F2 R U' L'
D2 F2 U' F2 L R U'
D2 F2 U' F2 R L U'
D' F2 U' F2 L R U'
D' F2 U' F2 R L U'
L' F2 U' F2 L2 R U'
L' F2 U' F2 R L2 U'
L2 F2 U' F2 L' R U'
L2 F2 U' F2 R L' U'
D F2 U' F2 L R U'
D F2 U' F2 R L U'
L F2 U' F2 R U' F2
B' D2 R U R' U2 F'
F2 D2 U B2 L' R' U
F2 D2 U B2 R' L' U
L2 B L' R U R' U2
L2 B L' R B2 U' L
L' B L2 R U R' U2
L' B L2 R B2 U' L
L' B R L2 U R' U2
