F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
F' L' D' F' D2 F B
F' L' D' F' D2 B F
F' L' D' F' B D F
F' L' D' F' B D' F
F' L' D' F' B D2 F
R2 L' B U2 R2 B L
B' L' D' F' L' D B2
D2 L' D' B L F' L'
D2 L' D' B L' F' L'
D2 L' D' B L2 F' L'
D' L' D' B L F' L'
D' L' D' B L' F' L'
B' L' D' F' D L' B2
D' L' D' B L2 F' L'
B' L' D' F' D B2 L'
F' L' D' B L D L'
F' L' D' B L D' L'
F' L' D' B L D2 L'
F' L' D' B L' D L
F' L' D' B L' D' L
F' L' D' B L' D2 L
D2 L' D' B D F' L'
D2 L' D' B D' F' L'
F' L' D' B R D R'
F' L' D' B R D' R'
F' L' D' B R D2 R'
D2 L' D' B D2 F' L'
F' L' D' B R' D R
F' L' D' B R' D' R
F' L' D' B R' D2 R
D2 L' D' B F' L' D
D2 L' D' B F' L' D'
D2 L' D' B F' L' D2
D' L' D' B D F' L'
D2 L' D' B F' D L'
D2 L' D' B F' D' L'
D2 L' D' B F' D2 L'
D' L' D' B D' F' L'
D' L' D' B D2 F' L'
D' L' D' B F' L' D
D' L' D' B F' L' D'
D' L' D' B F' L' D2
D' L' D' B F' D L'
D' L' D' B F' D' L'
D' L' D' B F' D2 L'
F' L' D' B F D F'
F' L' D' B F D' F'
F' L' D' B F D2 F'
F' L' D' B F' D F
F' L' D' B F' D' F
F' L' D' B F' D2 F
F' L' D' B' L B2 L'
F' L' D' B' L2 B2 L2
D2 L' D' B' F' L' B2
F' L' D' B' R' B2 R
F' L' D' B' R2 B2 R2
D' L' D' B' F' L' B2
B L' D' F L F2 L'
B L' D' F L' F2 L'
D L' D' F' L B L2
B L' D' F L2 F2 L'
D L' D' F' L' D B
D L' D' F' L' D' B
D L' D' F' L' D2 B
D L' D' F' L' B D
D L' D' F' L' B D'
D L' D' F' L' B D2
D L' D' F' D L' B
F' L' D' B2 R' B' R
D L' D' F' D B L'
D L' D' F' D' L' B
F' L' D' B2 R2 B' R2
D L' D' F' D' B L'
D L' D' F' D2 L' B
D L' D' F' D2 B L'
D L' D' F' B L' D
D L' D' F' B L' D'
D L' D' F' B L' D2
D L' D' F' B D L'
D L' D' F' B D' L'
D L' D' F' B D2 L'
D L' D' F' B' L' B2
F' L' D' B2 D B' D
F' L' D' B2 D B' D'
F' L' D' B2 D B' D2
B L' D' F' L2 D L
B L' D' F' L2 D' L
B L' D' F' L2 D2 L
F' L' D' B2 D' B' D
F' L' D' B2 D' B' D'
F' L' D' B2 D' B' D2
F' L' D' B2 D2 B' D
F' L' D' B2 D2 B' D'
F' L' D' B2 D2 B' D2
D2 L' D2 L F' L' B
D2 L' D2 L F' B L'
D' L' D2 L F' L' B
D2 L' D2 L B F' L'
B L' D' F' D L' D
B L' D' F' D L' D'
B L' D' F' D L' D2
D' L' D2 L F' B L'
B L' D' F' D' L' D
B L' D' F' D' L' D'
B L' D' F' D' L' D2
B L' D' F' D2 L' D
B L' D' F' D2 L' D'
B L' D' F' D2 L' D2
F' L' D2 L D L' B
D' L' D2 L B F' L'
F' L' D2 L D B L'
F' L' D2 L D' L' B
F' L' D2 L D' B L'
F' L' D2 L D2 L' B
B L' D' F' B' L' B
B L' D' F' B2 L' B2
F' L' D2 L D2 B L'
D L' D' B L F' L'
F' L' D2 L B L' D
F' L' D2 L B L' D'
F' L' D2 L B L' D2
D L' D' B L' F' L'
F' L' D2 L B D L'
F' L' D2 L B D L'
F' L' D2 L B D' L'
F' L' D2 L B D2 L'
D L' D' B L2 F' L'
F' L' D2 L B' L' B2
D2 L' D2 L' F' L' B
D2 L' D2 L' F' B L'
D2 L' D2 L' B F' L'
R' L' B' R F' L' B
R' L' B' R F' B L'
D' L' D2 L' F' L' B
D' L' D2 L' F' B L'
F' L' D2 L' D L B
R2 L' B F' U2 L' R2
R2 L' B F' U2 R2 L'
R' L' B' R B F' L'
D L' D' B D F' L'
F' L' D2 L' D' L B
D' L' D2 L' B F' L'
D L' D' B D' F' L'
F' L' D2 L' D2 L B
D L' D' B D2 F' L'
D L' D' B F' L' D
D L' D' B F' L' D'
D L' D' B F' L' D2
D L' D' B F' D L'
D L' D' B F' D' L'
D L' D' B F' D2 L'
L' R' B' R F' L' B
L' R' B' R F' B L'
L' R' B' R B F' L'
D2 L' D2 L2 F' L' B
D2 L' D2 L2 F' B L'
D2 L' D2 L2 B F' L'
D' L' D2 L2 F' L' B
D' L' D2 L2 F' B L'
D' L' D2 L2 B F' L'
D L' D' B' F' L' B2
F L' D' B D F2 L'
F' L' D2 L2 B L2 D
F' L' D2 L2 B L2 D'
F' L' D2 L2 B L2 D2
F' L' D2 L2 B' L2 B2
B L' D' B' F' L' B
D L' D2 L F' L' B
D L' D2 L F' B L'
F' L' D2 R' D R B
D L' D2 L B F' L'
B L' D' B2 F' L' B2
F' L' D2 R' D' R B
F' L' D2 R' D2 R B
F' L' D2 R' B R B
F' L' D2 R' B' R B
B L' D2 L D F' L'
F' L' D2 R' B2 R B
B L' D2 L D' F' L'
B L' D2 L D2 F' L'
B L' D2 L F' L' D
B L' D2 L F' L' D'
B L' D2 L F' L' D2
B L' D2 L F' D L'
B L' D2 L F' D' L'
B L' D2 L F' D2 L'
D L' D2 L' F' L' B
D L' D2 L' F' B L'
U L' D' B' U' F' B2
U L' D' B' U' B2 F'
D L' D2 L' B F' L'
F' L' D2 R2 B R2 B
F' L' D2 R2 B' R2 B
L2 R' B' R F' L' B
B L' D2 L' D F' L'
F' L' D2 R2 B2 R2 B
L2 R' B' R F' B L'
B L' D2 L' D' F' L'
B L' D2 L' D2 F' L'
L2 R' B' R B F' L'
B L' D2 L' F' L' D
B L' D2 L' F' L' D'
B L' D2 L' F' L' D2
B L' D2 L' F' D L'
L R' B' R F' L' B
B L' D2 L' F' D' L'
B L' D2 L' F' D2 L'
L R' B' R F' B L'
D L' D2 L2 F' L' B
D L' D2 L2 F' B L'
L R' B' R B F' L'
D L' D2 L2 B F' L'
F' L' D2 U' L U B
B L' D2 L2 D F' L'
F' L' D2 U' L' U B
F' L' D2 U' L2 U B
B L' D2 L2 D' F' L'
B L' D2 L2 D2 F' L'
B L' D2 L2 F' L' D
B L' D2 L2 F' L' D'
B L' D2 L2 F' L' D2
B L' D2 L2 F' D L'
B L' D2 L2 F' D' L'
B L' D2 L2 F' D2 L'
U' L' D2 U F' L' B
U' L' D2 U F' B L'
U' L' D2 U B F' L'
F' L' D2 U2 F U2 B
F' L' D2 U2 F' U2 B
F' L' D2 U2 F2 U2 B
D2 L' D2 F' L B L2
D2 L' D2 F' L' D B
D2 L' D2 F' L' D' B
D2 L' D2 F' L' D2 B
D2 L' D2 F' L' B D
D2 L' D2 F' L' B D'
D2 L' D2 F' L' B D2
F' L' D2 F D F' B
F' L' D2 F D B F'
D' L' D2 F' L B L2
F' L' D2 F D' F' B
D' L' D2 F' L' D B
F' L' D2 F D' B F'
D' L' D2 F' L' D' B
D' L' D2 F' L' D2 B
D' L' D2 F' L' B D
D' L' D2 F' L' B D'
D' L' D2 F' L' B D2
F' L' D2 F D2 F' B
F' L' D2 F D2 B F'
F' L' D2 F B D F'
F' L' D2 F B D' F'
F' L' D2 F B D2 F'
D2 L' D2 F' D L' B
D2 L' D2 F' D B L'
D2 L' D2 F' D' L' B
D2 L' D2 F' D' B L'
D2 L' D2 F' D2 L' B
D2 L' D2 F' D2 B L'
D2 L' D2 F' B L' D
D2 L' D2 F' B L' D'
D2 L' D2 F' B L' D2
D2 L' D2 F' B D L'
D2 L' D2 F' B D' L'
D2 L' D2 F' B D2 L'
D2 L' D2 F' B' L' B2
D' L' D2 F' D L' B
D' L' D2 F' D B L'
D' L' D2 F' D' L' B
D' L' D2 F' D' B L'
D' L' D2 F' D2 L' B
D' L' D2 F' D2 B L'
D' L' D2 F' B L' D
D' L' D2 F' B L' D'
D' L' D2 F' B L' D2
D' L' D2 F' B D L'
D' L' D2 F' B D' L'
D' L' D2 F' B D2 L'
D' L' D2 F' B' L' B2
F' L' D2 F' D F B
F' L' D2 F' D B F
F' L' D2 F' D' F B
F' L' D2 F' D' B F
F' L' D2 F' D2 F B
F' L' D2 F' D2 B F
F' L' D2 F' B D F
F' L' D2 F' B D' F
F' L' D2 F' B D2 F
D2 L' D2 B L F' L'
D2 L' D2 B L' F' L'
D2 L' D2 B L2 F' L'
D' L' D2 B L F' L'
D' L' D2 B L' F' L'
D' L' D2 B L2 F' L'
F' L' D2 B L D L'
D2 L' D2 B D F' L'
F' L' D2 B L D' L'
F' L' D2 B L D2 L'
F' L' D2 B L' D L
F' L' D2 B L' D' L
F' L' D2 B L' D2 L
D2 L' D2 B D' F' L'
D2 L' D2 B D2 F' L'
F' L' D2 B R D R'
F' L' D2 B R D' R'
F' L' D2 B R D2 R'
D' L' D2 B D F' L'
D2 L' D2 B F' L' D
D2 L' D2 B F' L' D'
D2 L' D2 B F' L' D2
F' L' D2 B R' D R
F' L' D2 B R' D' R
F' L' D2 B R' D2 R
D' L' D2 B D' F' L'
D2 L' D2 B F' D L'
D2 L' D2 B F' D' L'
D2 L' D2 B F' D2 L'
D' L' D2 B D2 F' L'
D' L' D2 B F' L' D
D' L' D2 B F' L' D'
D' L' D2 B F' L' D2
D' L' D2 B F' D L'
D' L' D2 B F' D' L'
D' L' D2 B F' D2 L'
F' L' D2 B F D F'
F' L' D2 B F D' F'
F' L' D2 B F D2 F'
F' L' D2 B F' D F
F' L' D2 B F' D' F
F' L' D2 B F' D2 F
F' L' D2 B' L B2 L'
F' L' D2 B' L2 B2 L2
D2 L' D2 B' F' L' B2
F' L' D2 B' R' B2 R
F' L' D2 B' R2 B2 R2
D' L' D2 B' F' L' B2
B L' D2 F L F2 L'
B L' D2 F L' F2 L'
B L' D2 F L2 F2 L'
D L' D2 F' L B L2
D L' D2 F' L' D B
D L' D2 F' L' D' B
D L' D2 F' L' D2 B
D L' D2 F' L' B D
D L' D2 F' L' B D'
D L' D2 F' L' B D2
F' L' D2 B2 R' B' R
F' L' D2 B2 R2 B' R2
D L' D2 F' D L' B
D L' D2 F' D B L'
D L' D2 F' D' L' B
D L' D2 F' D' B L'
D L' D2 F' D2 L' B
D L' D2 F' D2 B L'
D L' D2 F' B L' D
D L' D2 F' B L' D'
D L' D2 F' B L' D2
B L' D2 F' L2 D L
B L' D2 F' L2 D' L
D L' D2 F' B D L'
B L' D2 F' L2 D2 L
D L' D2 F' B D' L'
D L' D2 F' B D2 L'
F' L' D2 B2 D B' D
F' L' D2 B2 D B' D'
D L' D2 F' B' L' B2
F' L' D2 B2 D B' D2
F' L' D2 B2 D' B' D
F' L' D2 B2 D' B' D'
F' L' D2 B2 D' B' D2
F2 L' D2 B' L F B2
F' L' D2 B2 D2 B' D
F' L' D2 B2 D2 B' D'
F' L' D2 B2 D2 B' D2
F2 L' D2 B' L B2 F
B L' D2 F' D L' D
B L' D2 F' D L' D'
B L' D2 F' D L' D2
D2 L' F L F2 L' B
D2 L' F L F2 B L'
B L' D2 F' D' L' D
B L' D2 F' D' L' D'
B L' D2 F' D' L' D2
B L' D2 F' D2 L' D
B L' D2 F' D2 L' D'
B L' D2 F' D2 L' D2
D2 L' F L B F2 L'
D' L' F L F2 L' B
D' L' F L F2 B L'
B L' D2 F' B' L' B
D' L' F L B F2 L'
B L' D2 F' B2 L' B2
D L' D2 B L F' L'
D L' D2 B L' F' L'
D L' D2 B L2 F' L'
F' L' F L B L' F'
D2 L' F L' F2 L' B
D2 L' F L' F2 B L'
D2 L' F L' B F2 L'
R' L' B2 R F' L' B
R' L' B2 R F' B L'
D' L' F L' F2 L' B
D' L' F L' F2 B L'
D L' D2 B D F' L'
R' L' B2 R B F' L'
D' L' F L' B F2 L'
D L' D2 B D' F' L'
L' R' B2 R F' L' B
B' L' F L F2 L' B2
L' R' B2 R F' B L'
D L' D2 B D2 F' L'
B' L' F L F2 B2 L'
D L' D2 B F' L' D
D L' D2 B F' L' D'
D L' D2 B F' L' D2
D L' D2 B F' D L'
D L' D2 B F' D' L'
D L' D2 B F' D2 L'
L' R' B2 R B F' L'
F' L' F L' F' L B
B' L' F L B2 F2 L'
D2 L' F L2 F2 L' B
D2 L' F L2 F2 B L'
D2 L' F L2 B F2 L'
D' L' F L2 F2 L' B
D' L' F L2 F2 B L'
F2 L' F L F L2 B
D' L' F L2 B F2 L'
F2 L' F L F B L2
B' L' F L' F2 L' B2
D L' D2 B' F' L' B2
F2 L' F L B F L2
B' L' F L' F2 B2 L'
F' L' F L2 F' L2 B
B' L' F L' B2 F2 L'
F' L' F L2 F' B L2
F' L' F L2 B L2 F'
F' L' F L2 B F' L2
B L' D2 B' F' L' B
B' L' F L2 F2 L' B2
B' L' F L2 F2 B2 L'
F2 L' F L' B D2 F2
B' L' F L2 B2 F2 L'
B2 L' F L F2 B' L'
B2 L' F L B' F2 L'
B L' D2 B2 F' L' B2
D L' F L F2 L' B
D L' F L F2 B L'
D L' F L B F2 L'
B L' F L F2 L' D
B L' F L F2 L' D'
B L' F L F2 L' D2
B L' F L F2 D L'
B L' F L F2 D' L'
B L' F L F2 D2 L'
U L' D2 B' U' F' B2
U L' D2 B' U' B2 F'
D L' F L' F2 L' B
D L' F L' F2 B L'
D L' F L' B F2 L'
B2 L' F L2 F2 L' B'
L2 R' B2 R F' L' B
L2 R' B2 R F' B L'
L R' B2 R F' L' B
L R' B2 R F' B L'
L2 R' B2 R B F' L'
B L' F L' F2 L' D
B L' F L' F2 L' D'
B L' F L' F2 L' D2
B L' F L' F2 D L'
B L' F L' F2 D' L'
B L' F L' F2 D2 L'
L R' B2 R B F' L'
D L' F L2 F2 L' B
D L' F L2 F2 B L'
D L' F L2 B F2 L'
B L' F L2 F2 L' D
B L' F L2 F2 L' D'
B L' F L2 F2 L' D2
B L' F L2 F2 D L'
B L' F L2 F2 D' L'
B L' F L2 F2 D2 L'
F' L' F D F' D B
F' L' F D F' D' B
F' L' F D F' D2 B
F' L' F D F' B D
F' L' F D F' B D'
F' L' F D F' B D2
F' L' F D B D F'
F' L' F D B D' F'
F' L' F D B D2 F'
F' L' F D B F' D
F' L' F D B F' D'
F' L' F D B F' D2
F' L' F D' F' D B
F' L' F D' F' D' B
F' L' F D' F' D2 B
F' L' F D' F' B D
F' L' F D' F' B D'
F' L' F D' F' B D2
F' L' F D' B D F'
F' L' F D' B D' F'
F' L' F D' B D2 F'
F' L' F D' B F' D
F' L' F D' B F' D'
F' L' F D' B F' D2
D' L' F B L F2 L'
D2 L' F B L F2 L'
D' L' F B L' F2 L'
D2 L' F B L' F2 L'
D' L' F B L2 F2 L'
D2 L' F B L2 F2 L'
F' L' F D2 F' D B
F' L' F D2 F' D' B
F' L' F D2 F' D2 B
F' L' F D2 F' B D
F' L' F D2 F' B D'
F' L' F D2 F' B D2
F' L' F D2 B D F'
F' L' F D2 B D' F'
F' L' F D2 B D2 F'
F' L' F D2 B F' D
F' L' F D2 B F' D'
F' L' F D2 B F' D2
F' L' F B L' F' L
F' L' F B L2 F' L2
F' L' F B D F' D
F' L' F B D F' D'
F' L' F B D F' D2
B L' F U2 R U2 F2
F' L' F B D' F' D
F' L' F B D' F' D'
F' L' F B D' F' D2
F' L' F B D2 F' D
F' L' F B D2 F' D'
F' L' F B D2 F' D2
F2 L' F B L F L2
F' L' F B2 D F' B'
F' L' F B2 D B' F'
F' L' F B2 D' F' B'
F' L' F B2 D' B' F'
F' L' F B2 D2 F' B'
F' L' F B2 D2 B' F'
B' L' F B2 L F2 L'
B' L' F B2 L' F2 L'
D' L' F' L B L2 D
D' L' F' L B L2 D'
D' L' F' L B L2 D2
B' L' F B2 L2 F2 L'
D2 L' F' L B L2 D
D2 L' F' L B L2 D'
D2 L' F' L B L2 D2
D' L' F' L B' L2 B2
D2 L' F' L B' L2 B2
F' L' F' L B L' F
D' L' F' L' D B D
D' L' F' L' D B D'
D' L' F' L' D B D2
D2 L' F' L' D B D
D2 L' F' L' D B D'
D2 L' F' L' D B D2
D' L' F' L' D' B D
D' L' F' L' D' B D'
D' L' F' L' D' B D2
D2 L' F' L' D' B D
D2 L' F' L' D' B D'
D2 L' F' L' D' B D2
D' L' F' L' D2 B D
D' L' F' L' D2 B D'
D' L' F' L' D2 B D2
D2 L' F' L' D2 B D
D2 L' F' L' D2 B D'
D2 L' F' L' D2 B D2
D' L' F' L' B2 D B'
D' L' F' L' B2 D' B'
D' L' F' L' B2 D2 B'
D2 L' F' L' B2 D B'
D2 L' F' L' B2 D' B'
D2 L' F' L' B2 D2 B'
D L' F B L F2 L'
D L' F B L' F2 L'
B' L' F' L B L2 B
D L' F B L2 F2 L'
B' L' F' L B2 L2 D
B' L' F' L B2 L2 D'
B' L' F' L B2 L2 D2
D' L' F' L2 D L B
D' L' F' L2 D' L B
D2 L' F' L2 D L B
D2 L' F' L2 D' L B
D' L' F' L2 D2 L B
B' L' F' L' R' B2 R
D2 L' F' L2 D2 L B
B' L' F' L' R2 B2 R2
B' L' F' L' B D B
B' L' F' L' B D' B
B' L' F' L' B D2 B
B' L' F' L' B' D B'
B' L' F' L' B' D' B'
B' L' F' L' B' D2 B'
F' L' F' R F R' B
B2 L' F' L B L2 B2
B2 L' F' L B' L2 D
B2 L' F' L B' L2 D'
B2 L' F' L B' L2 D2
B2 L' F' L B2 L2 B
B2 L' F' L' U2 F U2
D L' F' L B L2 D
D L' F' L B L2 D'
D L' F' L B L2 D2
D L' F' L B' L2 B2
B' L' F' R' L' B2 R
B L' F' L F L2 F'
B L' F' L F2 L2 F2
B L' F' L B' L2 B
B L' F' L B2 L2 B2
D L' F' L' D B D
D L' F' L' D B D'
D L' F' L' D B D2
B L' F' L' R D R'
B L' F' L' R D' R'
B L' F' L' R D2 R'
B L' F' L' R' D R
B L' F' L' R' D' R
D L' F' L' D' B D
D L' F' L' D' B D'
D L' F' L' D' B D2
B L' F' L' R' D2 R
D L' F' L' D2 B D
D L' F' L' D2 B D'
D L' F' L' D2 B D2
B' L' F' R' B2 L' R
B' L' F' R' B2 R L'
B' L' F' R2 L' B2 R2
D L' F' L' B2 D B'
D L' F' L' B2 D' B'
D L' F' L' B2 D2 B'
F L' F' L F' L' B
B L' F' L' F D F'
B L' F' L' F D' F'
B L' F' L' F D2 F'
F L' F' L F' B L'
B L' F' L' F' D F
B L' F' L' F' D' F
B L' F' L' F' D2 F
F L' F' L B F' L'
B L' F' L' B D B'
B L' F' L' B D' B'
B L' F' L' B D2 B'
B L' F' L' B' D B
B L' F' L' B' D' B
B L' F' L' B' D2 B
D L' F' L2 D L B
D L' F' L2 D' L B
D L' F' L2 D2 L B
B' L' F' R2 B2 L' R2
B' L' F' R2 B2 R2 L'
B L' F' L2 D L D
B L' F' L2 D L D'
B L' F' L2 D L D2
B L' F' L2 D' L D
B L' F' L2 D' L D'
B L' F' L2 D' L D2
B L' F' L2 D2 L D
B L' F' L2 D2 L D'
B L' F' L2 D2 L D2
B L' F' L2 F L F'
F L' F' L' F' L' B
B L' F' L2 F2 L F2
F L' F' L' F' B L'
F L' F' L' B F' L'
B L' F' R L' D R'
B L' F' R L' D' R'
B L' F' R L' D2 R'
B L' F' R D L' R'
B L' F' R D R' L'
B L' F' R D' L' R'
B L' F' R D' R' L'
B L' F' R D2 L' R'
B L' F' R D2 R' L'
F L' F' L2 F' L' B
F L' F' L2 F' B L'
F L' F' L2 B F' L'
D' L' F' D L B L2
B L' F' R' L' D R
B L' F' R' L' D' R
B L' F' R' L' D2 R
D' L' F' D L' D B
D' L' F' D L' D' B
D' L' F' D L' D2 B
D2 L' F' D L B L2
D' L' F' D L' B D
D' L' F' D L' B D'
D' L' F' D L' B D2
D2 L' F' D L' D B
D2 L' F' D L' D' B
D2 L' F' D L' D2 B
D2 L' F' D L' B D
D2 L' F' D L' B D'
D2 L' F' D L' B D2
B L' F' R' D L' R
B L' F' R' D R L'
B L' F' R' D' L' R
B L' F' R' D' R L'
B L' F' R' D2 L' R
B L' F' R' D2 R L'
D' L' F' D B L' D
D' L' F' D B L' D'
D' L' F' D B L' D2
D2 L' F' D B L' D
D2 L' F' D B L' D'
D2 L' F' D B L' D2
D' L' F' D B D L'
D' L' F' D B D' L'
D' L' F' D B D2 L'
D2 L' F' D B D L'
D2 L' F' D B D' L'
D' L' F' D B' L' B2
D2 L' F' D B D2 L'
D2 L' F' D B' L' B2
D' L' F' D' L B L2
D' L' F' D' L' D B
D' L' F' D' L' D' B
D' L' F' D' L' D2 B
D2 L' F' D' L B L2
D' L' F' D' L' B D
D' L' F' D' L' B D'
D' L' F' D' L' B D2
D2 L' F' D' L' D B
D2 L' F' D' L' D' B
D2 L' F' D' L' D2 B
D2 L' F' D' L' B D
D2 L' F' D' L' B D'
D2 L' F' D' L' B D2
F' L' F' D F D B
F' L' F' D F D' B
F' L' F' D F D2 B
F' L' F' D F B D
F' L' F' D F B D'
F' L' F' D F B D2
F' L' F' D B D F
F' L' F' D B D' F
F' L' F' D B D2 F
F' L' F' D B F D
F' L' F' D B F D'
F' L' F' D B F D2
D' L' F' D' B L' D
D' L' F' D' B L' D'
D' L' F' D' B L' D2
D' L' F' D' B D L'
D' L' F' D' B D' L'
D' L' F' D' B D2 L'
D' L' F' D' B' L' B2
D2 L' F' D' B L' D
D2 L' F' D' B L' D'
D2 L' F' D' B L' D2
D2 L' F' D' B D L'
D2 L' F' D' B D' L'
D2 L' F' D' B D2 L'
D2 L' F' D' B' L' B2
D' L' F' D2 L B L2
D' L' F' D2 L' D B
D' L' F' D2 L' D' B
D' L' F' D2 L' D2 B
D' L' F' D2 L' B D
D' L' F' D2 L' B D'
D' L' F' D2 L' B D2
D2 L' F' D2 L B L2
D2 L' F' D2 L' D B
D2 L' F' D2 L' D' B
D2 L' F' D2 L' D2 B
D2 L' F' D2 L' B D
D2 L' F' D2 L' B D'
D2 L' F' D2 L' B D2
F' L' F' D' F D B
F' L' F' D' F D' B
F' L' F' D' F D2 B
F' L' F' D' F B D
F' L' F' D' F B D'
F' L' F' D' F B D2
B' L' F' D' L' D B2
F' L' F' D' B D F
F' L' F' D' B D' F
F' L' F' D' B D2 F
F' L' F' D' B F D
F' L' F' D' B F D'
F' L' F' D' B F D2
D' L' F' D2 B L' D
D' L' F' D2 B L' D'
D' L' F' D2 B L' D2
D' L' F' D2 B D L'
D' L' F' D2 B D' L'
D' L' F' D2 B D2 L'
B L' F' U B U' L'
D' L' F' D2 B' L' B2
B L' F' U B' U' L'
D2 L' F' D2 B L' D
D2 L' F' D2 B L' D'
D2 L' F' D2 B L' D2
D2 L' F' D2 B D L'
D2 L' F' D2 B D' L'
B L' F' U B2 U' L'
D2 L' F' D2 B D2 L'
D2 L' F' D2 B' L' B2
D' L' F' B L2 D L
D' L' F' B L2 D' L
D' L' F' B L2 D2 L
D2 L' F' B L2 D L
D2 L' F' B L2 D' L
D2 L' F' B L2 D2 L
F' L' F' D2 F D B
F' L' F' D2 F D' B
F' L' F' D2 F D2 B
F' L' F' D2 F B D
F' L' F' D2 F B D'
F' L' F' D2 F B D2
B' L' F' D2 L' D2 B2
F' L' F' D2 B D F
F' L' F' D2 B D' F
F' L' F' D2 B D2 F
F' L' F' D2 B F D
F' L' F' D2 B F D'
F' L' F' D2 B F D2
D' L' F' B D L' D
D' L' F' B D L' D'
D' L' F' B D L' D2
D' L' F' B D' L' D
D' L' F' B D' L' D'
D' L' F' B D' L' D2
D2 L' F' B D L' D
D2 L' F' B D L' D'
D2 L' F' B D L' D2
D' L' F' B D2 L' D
D' L' F' B D2 L' D'
D' L' F' B D2 L' D2
D2 L' F' B D' L' D
D2 L' F' B D' L' D'
D2 L' F' B D' L' D2
D2 L' F' B D2 L' D
D2 L' F' B D2 L' D'
D2 L' F' B D2 L' D2
D' L' F' B' L B2 L2
D' L' F' B' L' B2 D
D' L' F' B' L' B2 D'
D' L' F' B' L' B2 D2
F' L' F' B R F R'
D2 L' F' B' L B2 L2
D2 L' F' B' L' B2 D
D2 L' F' B' L' B2 D'
D2 L' F' B' L' B2 D2
F' L' F' B R2 F R2
B L' F' U2 R U2 L'
B L' F' U2 R' U2 L'
B L' F' U2 R2 U2 L'
F' L' F' B D F D
F' L' F' B D F D'
F' L' F' B D F D2
B' L' F' B L B L2
F' L' F' B D' F D
F' L' F' B D' F D'
F' L' F' B D' F D2
B' L' F' B L' D B
B' L' F' B L' D' B
B' L' F' B L' D2 B
B' L' F' B L' B D
B' L' F' B L' B D'
B' L' F' B L' B D2
F' L' F' B D2 F D
F' L' F' B D2 F D'
F' L' F' B D2 F D2
D L' F' D L B L2
D L' F' D L' D B
D L' F' D L' D' B
D L' F' D L' D2 B
D L' F' D L' B D
D L' F' D L' B D'
D L' F' D L' B D2
B' L' F' B D L' B
B' L' F' B D B L'
B' L' F' B D' L' B
B' L' F' B D' B L'
B' L' F' B D2 L' B
B' L' F' B D2 B L'
B L' F' D L2 D L
B L' F' D L2 D' L
B L' F' D L2 D2 L
D' L' F' B2 D B' L'
D' L' F' B2 D' B' L'
D' L' F' B2 D2 B' L'
D L' F' D B L' D
D L' F' D B L' D'
D L' F' D B L' D2
D2 L' F' B2 D B' L'
D L' F' D B D L'
D L' F' D B D' L'
D2 L' F' B2 D' B' L'
D L' F' D B D2 L'
D L' F' D B' L' B2
D2 L' F' B2 D2 B' L'
B' L' F' B' D B' L'
D L' F' D' L B L2
B' L' F' B' D' B' L'
D L' F' D' L' D B
D L' F' D' L' D' B
D L' F' D' L' D2 B
D L' F' D' L' B D
D L' F' D' L' B D'
D L' F' D' L' B D2
B' L' F' B' D2 B' L'
B L' F' D B' L' B
B L' F' D B2 L' B2
F' L' F' B2 D F B'
B' L' F' B2 L2 D L
B' L' F' B2 L2 D' L
F' L' F' B2 D B' F
B' L' F' B2 L2 D2 L
F' L' F' B2 D' F B'
F' L' F' B2 D' B' F
F' L' F' B2 D2 F B'
B L' F' D' L2 D L
F' L' F' B2 D2 B' F
B L' F' D' L2 D' L
B L' F' D' L2 D2 L
B' L' F' B2 D L' D
B' L' F' B2 D L' D'
B' L' F' B2 D L' D2
B' L' F' B2 D' L' D
B' L' F' B2 D' L' D'
B' L' F' B2 D' L' D2
D L' F' D' B L' D
D L' F' D' B L' D'
D L' F' D' B L' D2
D L' F' D' B D L'
B' L' F' B2 D2 L' D
B' L' F' B2 D2 L' D'
B' L' F' B2 D2 L' D2
D L' F' D' B D' L'
D L' F' D' B D2 L'
D L' F' D' B' L' B2
B2 L' F' B L B' L2
D L' F' D2 L B L2
D L' F' D2 L' D B
D L' F' D2 L' D' B
D L' F' D2 L' D2 B
B L' F' D' B' L' B
D L' F' D2 L' B D
D L' F' D2 L' B D'
D L' F' D2 L' B D2
F L' F' D F' L' B
B L' F' D' B2 L' B2
F L' F' D F' B L'
F' L' F2 L B L' F2
F L' F' D B F' L'
B L' F' D2 L2 D L
B L' F' D2 L2 D' L
B L' F' D2 L2 D2 L
D L' F' D2 B L' D
D L' F' D2 B L' D'
D L' F' D2 B L' D2
