R U B2 U F2
R U2 F2 D' R2
U2 F2 L' D' R2
U2 F2 D' L' R2
U2 F2 D' R2 L'
U B2 U F2 L'
B2 R U2 F2 D R2 D2
R U B D B R2 U
D' R D L U2 R F2
D' R D L' U2 R F2
D' R D L2 U2 R F2
B R U2 F' D' F' R
D2 R D U' L2 U' R2
B' R D U R2 B' U
D2 R D U2 R2 D F2
B' R D U B' R2 U
D' R D U2 R F2 D
D' R D U2 R F2 D'
D' R D U2 R F2 D2
D' R D U2 R' F2 R2
D' R D U2 R2 F2 R'
R U B' R B' U F2
R U B' R' B' U F2
R' U B2 R U F2 L'
B2 R D U R2 U R2
R U B' R2 B' U F2
D' R D B U2 R F2
D' R D B' U2 R F2
R' U B2 U F2 D2 L2
D R D U' F2 L' U'
R' U B2 U' R2 U2 F2
L' U B2 U L F2 L'
L' U B2 U L' F2 L'
L' U B2 U L2 F2 L'
D' R D B2 U2 R F2
R U B' D R2 B' U
L' U B2 U F2 L' D
L' U B2 U F2 L' D'
L' U B2 U F2 L' D2
L' U B2 U F2 D L'
L' U B2 U F2 D' L'
L' U B2 U F2 D2 L'
R U B' D B' R2 U
L' U B2 U' R U2 F2
D' R D' L B2 U2 R
D2 R D' L2 U R2 U
D2 R D' L2 U2 D' F2
D2 R D' L2 D B2 U2
D2 R D' L2 D' U2 F2
D' R D' L' B2 U2 R
D' R D' L2 B2 U2 R
R2 U B2 R U L F2
R2 U B2 R U F2 L
L2 U B2 U L F2 L'
L2 U B2 U L' F2 L'
L2 U B2 U L2 F2 L'
R2 U B2 R' U L F2
R2 U B2 R' U F2 L
L2 U B2 U F2 L' D
L2 U B2 U F2 L' D'
L2 U B2 U F2 L' D2
L2 U B2 U F2 D L'
L2 U B2 U F2 D' L'
L2 U B2 U F2 D2 L'
L2 U B2 U' R U2 F2
L' U B2 F U F L'
R2 U B2 R2 U L F2
R2 U B2 R2 U F2 L
R2 U B2 U L F2 D
R2 U B2 U L F2 D'
R2 U B2 U L F2 D2
R2 U B2 U L' F2 L2
R2 U B2 U F' L F'
B' R D' U' L2 F U'
R2 U B2 U F2 L D
R2 U B2 U F2 L D'
R2 U B2 U F2 L D2
R2 U B2 U F2 D L
R2 U B2 U F2 D' L
R2 U B2 U F2 D2 L
D' R D' U2 R D2 F2
R U B2 R U F2 D
R U B2 R U F2 D'
R U B2 R U F2 D2
R U B2 R D R2 U
R U B2 R' U F2 D
R U B2 R' U F2 D'
R U B2 R' U F2 D2
L U B2 U L F2 L'
L U B2 U L' F2 L'
R U B2 R' D R2 U
L U B2 U L2 F2 L'
L U B2 U F2 L' D
L U B2 U F2 L' D'
L U B2 U F2 L' D2
L U B2 U F2 D L'
L U B2 U F2 D' L'
L U B2 U F2 D2 L'
F2 R D' R2 D' L' B2
F2 R D' R2 D' B2 L'
R U B2 R2 U F2 D
R U B2 R2 U F2 D'
R U B2 R2 U F2 D2
R2 U B2 D R2 U L
R U B2 R2 D R2 U
L U B2 U' R U2 F2
L2 U B2 F U F L'
R U B2 U L' F2 L
R U B2 U L2 F2 L2
R U B2 U R F2 R'
R U B2 U R2 F2 R2
R U B2 U F D F
R U B2 U F D' F
R U B2 U F D2 F
R U B2 U F' D F'
R U B2 U F' D' F'
R U B2 U F' D2 F'
D R D' U R B2 U
R U B2 U' D2 B2 U2
R U B2 U' B U2 F2
R U B2 U' B' U2 F2
D R D' U B2 R U
R U B2 U' B2 U2 F2
R U B2 U2 L U' F2
R U B2 U2 L' U' F2
R U B2 U2 L2 U' F2
D' R D' B2 L U2 R
D' R D' B2 L' U2 R
D' R D' B2 L2 U2 R
R2 U B2 F U F L
R U B2 U2 D' L2 U'
D' R D' B2 U2 R D
D' R D' B2 U2 R D'
D' R D' B2 U2 R D2
D' R D' B2 U2 D R
D' R D' B2 U2 D' R
D' R D' B2 U2 D2 R
D' R D' B2 D U2 R
D' R D' B2 D' U2 R
D' R D' B2 D2 U2 R
R2 U B2 F' U L F'
R2 U B2 F' U F' L
R U B2 D R2 U D
R U B2 D R2 U D'
R U B2 D R2 U D2
R U B2 D R2 D U
R U B2 D R2 D' U
R U B2 D R2 D2 U
R U B2 D' U2 L2 U'
L U B2 F U F L'
R U B2 D2 U' B2 U2
D2 R D2 U B2 U F2
D' R D2 U R2 U R'
F2 R D2 L' B2 D R2
D2 R D2 U2 F2 D' R2
R U' L U' F2 D' R2
R U' L U2 B2 U F2
R U' L D' L2 U' R2
D R D2 U R U R
B' R D2 B2 U B U
B2 R D2 B2 U B2 U
B2 R D2 B2 U2 D' R2
B2 R D2 B2 D L2 U2
B2 R D2 B2 D' U2 R2
F2 R D2 B2 L' D R2
F2 R D2 B2 D L' R2
F2 R D2 B2 D R2 L'
R U' L' U' F2 D' R2
R U' L' U2 B2 U F2
R U' L' D' L2 U' R2
R U' L2 U' F2 D' R2
R U' L2 U2 B2 U F2
R U' L2 D' L2 U' R2
U2 R F2 D' R2 D2 L2
D' R B U' L2 U' R
B' R B U B2 U F2
D' R B U2 R D F2
D2 R B U2 D R2 F'
D' R B U2 D R F2
D R B L2 U R U
D2 R B D U2 R2 F'
D' R B D U2 R F2
B' R B U2 F2 D' R2
D2 R B D B U2 R2
D2 R B D' L2 B U2
D2 R B D' B L2 U2
B2 R B U B' U F2
D' R B D' B2 U2 R
D' R B' U' L2 U' R
D' R B' U2 R D F2
D' R B' U2 D R F2
D' R B' D U2 R F2
D R B' L2 U R U
B' R B' U2 F2 D R2
D2 R B' D B' U2 R2
D2 R B' D' L2 U2 F
D2 R B' D' B' L2 U2
B2 R B' U B U F2
D' R B' D' B2 U2 R
D2 R B2 L U' F2 U'
D2 R B2 L U2 D R2
D2 R B2 L D U2 R2
D2 R B2 L D' L2 U2
D2 R B2 L' U' F2 U'
D2 R B2 L' U2 D R2
D2 R B2 L' D U2 R2
D2 R B2 L' D' L2 U2
D2 R B2 L2 U' F2 U'
D2 R B2 L2 U2 D R2
D2 R B2 L2 D U2 R2
D2 R B2 L2 D' L2 U2
D2 R B2 U D2 B2 U
D' R B2 U' L2 U' R
D2 R B2 U' F2 U' D
D2 R B2 U' F2 U' D'
D2 R B2 U' F2 U' D2
D2 R B2 U' F2 D U'
D2 R B2 U' F2 D' U'
D2 R B2 U' F2 D2 U'
B' R B2 U B U F2
D2 R B2 U2 R D R2
D2 R B2 U2 R' D R2
D2 R B2 U2 R2 D R2
D' R B2 U2 R D F2
D2 R B2 U2 D R2 D
D2 R B2 U2 D R2 D'
D2 R B2 U2 D R2 D2
D' R B2 U2 D R F2
D2 R B2 D L U2 R2
D2 R B2 D L' U2 R2
D2 R B2 D L2 U2 R2
D2 R B2 D U2 R2 D
D2 R B2 D U2 R2 D'
D2 R B2 D U2 R2 D2
D' R B2 D U2 R F2
D R B2 L2 U R U
D2 R B2 D' L2 U2 D
D2 R B2 D' L2 U2 D'
D2 R B2 D' L2 U2 D2
D2 R B2 D' L2 D U2
D2 R B2 D' L2 D' U2
D2 R B2 D' L2 D2 U2
D' R B2 D' B2 U2 R
B2 R B2 U B2 U F2
D2 R B2 D2 U B2 U
B2 R B2 U2 F2 D' R2
U R B2 R' U F2 L'
R U' D' L2 U' R2 D
R U' D' L2 U' R2 D'
R U' D' L2 U' R2 D2
R U' D' L2 D' F2 U'
R U' D' L2 F U' R2
U R B2 U F2 D' L2
R U' D' L2 F' U' R2
R U' D' L2 F2 U' R2
R U' D' F L2 U' R2
R U' D' F' L2 U' R2
R U' D' F2 L2 U' R2
F2 R' L' D' R2 D' B2
F2 R' L' D2 B2 D R2
R U' D2 F2 U B2 U2
R U' D2 F2 U' D2 F2
R U' D2 F2 D L2 U'
R U' D2 F2 D2 U' F2
R U' F U' D' R2 F
R U' F U' D' F R2
R U' F U' F D' R2
R U' F U2 B2 U F
R U' F D' U' R2 F
R U' F D' U' F R2
R U' F D2 F2 U' F'
R U' F' U' D' F' R2
R U' F' U' F' D' R2
R U' F' U2 B2 U F'
R U' F' D' U' F' R2
R U' F' D2 F2 U' F
R U' F2 D2 F2 U' F2
R2 U' B2 U' L F2 R
F2 R' D' R2 D' L' B2
F2 R' D' R2 D' B2 L'
L' U2 L F2 L' D' R2
L' U2 L F2 D' L' R2
L' U2 L F2 D' R2 L'
F2 R' D2 L' B2 D R2
L2 U2 L F2 L' D' R2
L2 U2 L F2 D' L' R2
L2 U2 L F2 D' R2 L'
L U2 L F2 L' D' R2
L U2 L F2 D' L' R2
L U2 L F2 D' R2 L'
L' U2 L' F2 L' D' R2
L' U2 L' F2 D' L' R2
L' U2 L' F2 D' R2 L'
F2 R' D2 B2 L' D R2
F2 R' D2 B2 D L' R2
F2 R' D2 B2 D R2 L'
L2 U2 L' F2 L' D' R2
L2 U2 L' F2 D' L' R2
L2 U2 L' F2 D' R2 L'
L U2 L' F2 L' D' R2
L U2 L' F2 D' L' R2
L U2 L' F2 D' R2 L'
R U2 L' F2 L D' R2
L' U2 L2 F2 L' D' R2
R U2 L' F2 D' L R2
R U2 L' F2 D' R2 L
L' U2 L2 F2 D' L' R2
L' U2 L2 F2 D' R2 L'
L2 U2 L2 F2 L' D' R2
L2 U2 L2 F2 D' L' R2
L2 U2 L2 F2 D' R2 L'
R' U2 R F2 L' D' R2
R' U2 R F2 D' L' R2
R' U2 R F2 D' R2 L'
L U2 L2 F2 L' D' R2
L U2 L2 F2 D' L' R2
L U2 L2 F2 D' R2 L'
R U2 L2 F2 L2 D' R2
R U2 R U' B2 U F2
R U2 R D' R2 D F2
U2 R' F2 D' R2 D' L2
R U2 R F D' R2 F
R U2 R F D' F R2
U2 R' F2 D2 L2 D R2
R U2 R F' D' F' R2
R U2 R F2 R D' R2
R U2 R F2 R' D' R2
R U2 R F2 R2 D' R2
R U2 R F2 U' B2 U
R U2 R F2 D' R2 D
R U2 R F2 D' R2 D'
R U2 R F2 D' R2 D2
R U2 R' U' B2 U F2
R U2 R' D' R2 D F2
R U2 R' F D' R2 F
R U2 R' F D' F R2
R U2 R' F' D' F' R2
R U2 R' F2 R D' R2
R U2 R' F2 R' D' R2
R U2 R' F2 R2 D' R2
R U2 R' F2 U' B2 U
R U2 R' F2 D' R2 D
R U2 R' F2 D' R2 D'
R U2 R' F2 D' R2 D2
R U2 R2 U' B2 U F2
R2 U2 R2 F2 L' D' R2
R2 U2 R2 F2 D' L' R2
R2 U2 R2 F2 D' R2 L'
R U2 R2 D' R2 D F2
R U2 R2 F D' R2 F
R U2 R2 F D' F R2
R U2 R2 F' D' F' R2
D2 R' B2 R2 U' F2 U'
D2 R' B2 R2 U2 D R2
D2 R' B2 R2 D U2 R2
R U2 R2 F2 R D' R2
D2 R' B2 R2 D' L2 U2
R U2 R2 F2 R' D' R2
R U2 R2 F2 R2 D' R2
R U2 R2 F2 U' B2 U
R U2 R2 F2 D' R2 D
R U2 R2 F2 D' R2 D'
R U2 R2 F2 D' R2 D2
U R' B2 R U F2 L'
R2 U2 D' R2 D F2 L'
U R' B2 U F2 D2 L2
U R' B2 U' R2 U2 F2
R U2 D' R D R F2
R U2 D' R' D R' F2
R U2 D' R' D F2 R'
R U2 D' R2 U L2 U'
R U2 D' R2 D F2 D
R U2 D' R2 D F2 D'
R U2 D' R2 D F2 D2
R U2 D' R2 F D F2
R U2 D' R2 F' D F2
R U2 D' R2 F2 D F2
R U2 D' F R2 D F2
R U2 D' F' R2 D F2
R U2 D' F2 R2 D F2
F2 R2 L' D' R2 D' B2
F2 R2 L' D2 B2 D R2
R U2 F R D' R2 F
R U2 F R D' F R2
R U2 F R F D' R2
R U2 F R' D' R2 F
R U2 F R' D' F R2
R U2 F R' F D' R2
R U2 F R2 D' R2 F
R U2 F R2 D' F R2
R U2 F R2 F D' R2
R U2 F U' B2 U F
R U2 F D F D2 R2
L' U2 F' D' F' L' R2
L' U2 F' D' F' R2 L'
R U2 F D' R' F R'
R U2 F D' R2 D F
R U2 F D' R2 D' F
R U2 F D' R2 D2 F
R U2 F D' R2 F D
R U2 F D' R2 F D'
R U2 F D' R2 F D2
R U2 F D' F R2 D
R U2 F D' F R2 D'
R U2 F D' F R2 D2
R U2 F D' F' R2 F2
L' U2 F2 L' R D' R2
L' U2 F2 L' R' D' R2
L' U2 F2 L' R2 D' R2
L' U2 F2 L' U' B2 U
L' U2 F2 L' D' R2 D
L' U2 F2 L' D' R2 D'
L' U2 F2 L' D' R2 D2
L2 U2 F' D' F' L' R2
L2 U2 F' D' F' R2 L'
L' U2 F2 L2 D' L R2
L' U2 F2 L2 D' R2 L
L' U2 F2 R L' D' R2
L' U2 F2 R D' L' R2
L' U2 F2 R D' R2 L'
L' U2 F2 R' L' D' R2
L' U2 F2 R' D' L' R2
L' U2 F2 R' D' R2 L'
L' U2 F2 R2 L' D' R2
L' U2 F2 R2 D' L' R2
L' U2 F2 R2 D' R2 L'
R' U2 F2 D' R2 D' L2
R U2 F' R2 D' R2 F'
R' U2 F2 D2 L2 D R2
L2 U2 F2 L' R D' R2
L2 U2 F2 L' R' D' R2
L2 U2 F2 L' R2 D' R2
L2 U2 F2 L' U' B2 U
L2 U2 F2 L' D' R2 D
L2 U2 F2 L' D' R2 D'
L2 U2 F2 L' D' R2 D2
L' U2 F2 U' B2 U L'
L2 U2 F2 L2 D' L R2
L2 U2 F2 L2 D' R2 L
L2 U2 F2 R L' D' R2
R U2 F' U' B2 U F'
L2 U2 F2 R D' L' R2
L2 U2 F2 R D' R2 L'
L' U2 F2 D' L' R2 D
L' U2 F2 D' L' R2 D'
L' U2 F2 D' L' R2 D2
L2 U2 F2 R' L' D' R2
L' U2 F2 D' R2 L' D
L' U2 F2 D' R2 L' D'
L' U2 F2 D' R2 L' D2
L' U2 F2 D' R2 D L'
L' U2 F2 D' R2 D' L'
L' U2 F2 D' R2 D2 L'
L2 U2 F2 R' D' L' R2
L2 U2 F2 R' D' R2 L'
L U2 F' D' F' L' R2
L U2 F' D' F' R2 L'
R U2 F' D F' D2 R2
L2 U2 F2 R2 L' D' R2
L' U2 F2 D2 L' D R2
L2 U2 F2 R2 D' L' R2
L2 U2 F2 R2 D' R2 L'
R U2 F' D' F R2 F2
R U2 F' D' F' R2 D
R U2 F' D' F' R2 D'
R U2 F' D' F' R2 D2
R U2 F' D' F2 R2 F
L2 U2 F2 U' B2 U L'
L U2 F2 L' R D' R2
L U2 F2 L' R' D' R2
L U2 F2 L' R2 D' R2
L2 U2 F2 D' L' R2 D
L2 U2 F2 D' L' R2 D'
L2 U2 F2 D' L' R2 D2
L U2 F2 L' U' B2 U
R U2 F2 L D' L' R2
R U2 F2 L D' R2 L'
L U2 F2 L' D' R2 D
L U2 F2 L' D' R2 D'
L U2 F2 L' D' R2 D2
L2 U2 F2 D' R2 L' D
L2 U2 F2 D' R2 L' D'
L2 U2 F2 D' R2 L' D2
L2 U2 F2 D' R2 D L'
L2 U2 F2 D' R2 D' L'
L2 U2 F2 D' R2 D2 L'
R2 U2 F2 U' B2 U L
L2 U2 F2 D2 L' D R2
R U2 F2 L' D' L R2
R U2 F2 L' D' R2 L
L U2 F2 L2 D' L R2
L U2 F2 L2 D' R2 L
L U2 F2 R L' D' R2
L U2 F2 R D' L' R2
L U2 F2 R D' R2 L'
L U2 F2 R' L' D' R2
R U2 F2 R U' B2 U
R U2 F2 R D' R2 D
R U2 F2 R D' R2 D'
R U2 F2 R D' R2 D2
L U2 F2 R' D' L' R2
L U2 F2 R' D' R2 L'
L U2 F2 R2 L' D' R2
R U2 F2 R' U' B2 U
R U2 F2 R' D' R2 D
R U2 F2 R' D' R2 D'
R U2 F2 R' D' R2 D2
L U2 F2 R2 D' L' R2
L U2 F2 R2 D' R2 L'
R U2 F2 R2 U' B2 U
R U2 F2 R2 D' R2 D
R U2 F2 R2 D' R2 D'
R U2 F2 R2 D' R2 D2
R U2 F2 U D2 F2 U'
L U2 F2 U' B2 U L'
R U2 F2 U' B2 U D
R U2 F2 U' B2 U D'
R U2 F2 U' B2 U D2
R U2 F2 U' B2 D U
R U2 F2 U' B2 D' U
R U2 F2 U' B2 D2 U
R U2 F2 U2 D L2 U2
L U2 F2 D' L' R2 D
L U2 F2 D' L' R2 D'
L U2 F2 D' L' R2 D2
R U2 F2 D R D2 R2
R U2 F2 D R' D2 R2
L U2 F2 D' R2 L' D
L U2 F2 D' R2 L' D'
L U2 F2 D' R2 L' D2
R U2 F2 D R2 D2 R2
L U2 F2 D' R2 D L'
L U2 F2 D' R2 D' L'
L U2 F2 D' R2 D2 L'
R U2 F2 D U2 L2 U2
L U2 F2 D2 L' D R2
R U2 F2 D' R D R
R U2 F2 D' R D' R
R U2 F2 D' R D2 R
R U2 F2 D' R' D R'
R U2 F2 D' R' D' R'
R U2 F2 D' R' D2 R'
R U2 F2 D' F' R2 F
R U2 F2 D' F2 R2 F2
U2 R2 U' B2 U L F2
R U2 F2 D' B R2 B'
U2 R2 U' B2 U F2 L
R U2 F2 D' B2 R2 B2
R U2 F2 D2 R D R2
R U2 F2 D2 R' D R2
R U2 F2 D2 R2 D R2
R U2 F2 D2 U F2 U'
D' R2 D R' U2 R F2
D' R2 D F2 D2 B2 L
L' U2 B2 U F2 L' B2
L' U2 B2 U F2 B2 L'
L' U2 B2 U B2 F2 L'
D' R2 D' R' B2 U2 R
L2 U2 B2 U F2 L' B2
L2 U2 B2 U F2 B2 L'
L2 U2 B2 U B2 F2 L'
R2 U2 B2 U L F2 B2
R2 U2 B2 U L B2 F2
R2 U2 B2 U F2 L B2
F2 R2 D' R2 D' L' B2
F2 R2 D' R2 D' B2 L'
U2 R2 D' R2 D F2 L'
L U2 B2 U F2 L' B2
L U2 B2 U F2 B2 L'
L U2 B2 U B2 F2 L'
F2 R2 D2 L' B2 D R2
R D L D L B2 U2
R D L D B2 U2 R'
R D L D' L U2 F2
F2 R2 D2 B2 L' D R2
F2 R2 D2 B2 D L' R2
F2 R2 D2 B2 D R2 L'
L' D L2 R U R U
R' D L2 D B2 U2 L2
R' D L2 D' R2 U2 F2
L' D L2 U2 D' F2 L'
L' D L2 D R B2 U2
L' D L2 D B2 R U2
L2 D L2 R U R U
L' D L2 D' R U2 F2
L' D L2 D' U2 F2 L'
R D L' U2 D' F2 R
R D L' D L' B2 U2
F R2 F L' D' B R2
R D L' D B2 L' U2
R D L' D' L' U2 F2
R2 D L2 R' U R' U
R D L' D' U2 F2 R
L2 D L2 U2 D' F2 L'
L2 D L2 D R B2 U2
L2 D L2 D B2 R U2
L2 D L2 D' R U2 F2
L2 D L2 D' U2 F2 L'
R2 D L2 D R' B2 U2
R2 D L2 D B2 U2 L
R2 D L2 D' R' U2 F2
L' D R L2 U R U
L D L2 R U R U
F R2 F D' L' B R2
F R2 F D' B L' R2
F R2 F D' B R2 L'
R D L2 U R2 U D
R D L2 U R2 U D'
R D L2 U R2 U D2
R D L2 U R2 D U
R D L2 U R2 D' U
R D L2 U R2 D2 U
L D L2 U2 D' F2 L'
R D L2 U' D2 L2 U'
L D L2 D R B2 U2
R D L2 U2 D' F2 D
R D L2 U2 D' F2 D'
R D L2 U2 D' F2 D2
R D L2 U2 F D' F2
R D L2 U2 F' D' F2
R D L2 U2 F2 D' F2
L D L2 D B2 R U2
L2 D R L2 U R U
L D L2 D' R U2 F2
L D L2 D' U2 F2 L'
U R2 F B2 U F L
R D L2 D B2 U2 D
R D L2 D B2 U2 D'
R D L2 D B2 U2 D2
R D L2 D B2 D U2
R D L2 D B2 D' U2
R D L2 D B2 D2 U2
R D L2 D' U2 F2 D
R D L2 D' U2 F2 D'
R D L2 D' U2 F2 D2
R D L2 D' B U2 F2
R D L2 D' B' U2 F2
R D L2 D' B2 U2 F2
R D L2 D2 U' L2 U'
R D L2 B U R2 U
R D L2 B U2 D' F2
R D L2 B D B2 U2
R D L2 B D' U2 F2
R D L2 B' U R2 U
R D L2 B' U2 D' F2
R D L2 B' D B2 U2
R D L2 B' D' U2 F2
R D L2 B2 U R2 U
R D L2 B2 U2 D' F2
R D L2 B2 D B2 U2
R D L2 B2 D' U2 F2
L D R L2 U R U
U2 R2 F2 U' B2 U L
U R2 F' B2 U L F'
U R2 F' B2 U F' L
R2 D R' L2 U R' U
D2 R2 B2 U' F2 U' L
D2 R2 B2 U2 L D R2
D2 R2 B2 U2 D L R2
D2 R2 B2 U2 D R2 L
D2 R2 B2 D U2 L R2
D2 R2 B2 D U2 R2 L
D2 R2 B2 D' L2 U2 L'
U2 R2 B2 U L F2 B2
U2 R2 B2 U L B2 F2
U2 R2 B2 U F2 L B2
R D U R2 U D2 R2
R D U R2 U' L2 U2
R D U R2 D' B2 U
R D U R2 D2 U R2
U R2 B2 R U L F2
U R2 B2 R U F2 L
U R2 B2 R' U L F2
U R2 B2 R' U F2 L
F R2 B2 U F B' L'
F R2 B2 U B' F L'
U R2 B2 R2 U L F2
U R2 B2 R2 U F2 L
U R2 B2 U L F2 D
U R2 B2 U L F2 D'
U R2 B2 U L F2 D2
U R2 B2 U L' F2 L2
U R2 B2 U F' L F'
U R2 B2 U F2 L D
U R2 B2 U F2 L D'
U R2 B2 U F2 L D2
U R2 B2 U F2 D L
U R2 B2 U F2 D' L
U R2 B2 U F2 D2 L
U R2 B2 D R2 U L
U R2 B2 F U F L
U R2 B2 F' U L F'
U R2 B2 F' U F' L
U2 D L' D' F2 L' R
U2 D L' D' F2 R L'
B2 U L' F2 L' D' B2
B2 U L2 F2 D' L' B2
B2 U L2 F2 D' B2 L'
B2 U R' U R F2 L'
B2 U R2 U R2 F2 L'
R D B L2 U R2 U
R D B L2 U2 D' F2
R D B L2 D B2 U2
R D B L2 D' U2 F2
D U R2 U' L2 R' U2
D U R2 U' R' L2 U2
D U R2 D' B2 U L
U D R2 U' L2 R' U2
U D R2 U' R' L2 U2
R D B' L2 U R2 U
R D B' L2 U2 D' F2
R D B' L2 D B2 U2
R D B' L2 D' U2 F2
U D R2 D' B2 U L
R D B2 L2 U R2 U
R D B2 L2 U2 D' F2
R D B2 L2 D B2 U2
R D B2 L2 D' U2 F2
U2 D F2 L' D' F2 R
R D' L U' L U' R2
B' U F B' U F L'
R D' L' U' L' U' R2
L' D' R U' L2 U' R
B U F B U F L'
L' D' R U2 R D F2
L' D' R U2 D R F2
L' D' R D U2 R F2
L' D' R D' B2 U2 R
B2 U F2 L' U' L U
L2 D' R U' L2 U' R
R D' L2 U2 R2 D' F2
B2 U F2 L2 D' L B2
L2 D' R U2 R D F2
L2 D' R U2 D R F2
L2 D' R D U2 R F2
L2 D' R D' B2 U2 R
L D' R U' L2 U' R
L D' R U2 R D F2
L D' R U2 D R F2
L D' R D U2 R F2
L D' R D' B2 U2 R
R2 D' R' U' L2 U' R'
R2 D' R' U2 R' D F2
R2 D' R' U2 D R' F2
R2 D' R' U2 D F2 R'
R2 D' R' D U2 R' F2
R2 D' R' D U2 F2 R'
R2 D' R' D' B2 L U2
B' U B' U L F2 L'
B U B U L F2 L'
B' U B' U L' F2 L'
B U B U L' F2 L'
B' U B' U L2 F2 L'
B U B U L2 F2 L'
B' U B' U F2 L' D
B' U B' U F2 L' D'
B' U B' U F2 L' D2
B' U B' U F2 D L'
B U B U F2 L' D
B U B U F2 L' D'
B U B U F2 L' D2
B' U B' U F2 D' L'
B' U B' U F2 D2 L'
B U B U F2 D L'
B U B U F2 D' L'
B U B U F2 D2 L'
B' U B' U' R U2 F2
B U B U' R U2 F2
B' U B' F U F L'
B U B F U F L'
U' D' L2 U R U2 R
D' U' L2 U R U2 R
U' D' L2 D' F2 U' L'
D' U' L2 D' F2 U' L'
U' D' L2 F2 U' L' R2
U' D' L2 F2 U' R2 L'
D' U' L2 F2 U' L' R2
D' U' L2 F2 U' R2 L'
B2 U' L U' F2 L' R
B2 U' L U' F2 R L'
R D' U' L2 U' R2 D
R D' U' L2 U' R2 D'
R D' U' L2 U' R2 D2
R D' U' L2 D' F2 U'
R D' U' L2 F U' R2
R D' U' L2 F' U' R2
R D' U' L2 F2 U' R2
R2 D' U2 R2 D F2 L'
R D' U' F L2 U' R2
R D' U' F' L2 U' R2
R D' U' F2 L2 U' R2
R D' U2 R D R F2
R D' U2 R' D R' F2
R D' U2 R' D F2 R'
R D' U2 R2 U L2 U'
R D' U2 R2 D F2 D
R D' U2 R2 D F2 D'
R D' U2 R2 D F2 D2
R D' U2 R2 F D F2
R D' U2 R2 F' D F2
R D' U2 R2 F2 D F2
R D' U2 F R2 D F2
R D' U2 F' R2 D F2
R D' U2 F2 R2 D F2
B' U' L2 F U' F L'
U' D' R2 D F2 B2 L
D' U' R2 D F2 B2 L
U' D' R2 D B2 L F2
D' U' R2 D B2 L F2
U' D' R2 D B2 F2 L
D' U' R2 D B2 F2 L
B2 U' R U' R' U' F2
U' D' F2 L2 U' L R2
D' U' F2 L2 U' L R2
U' D' F2 L2 U' R2 L
D' U' F2 L2 U' R2 L
D2 U' F2 U B2 U2 L'
D2 U' F2 U' L' D2 F2
D2 U' F2 U' D2 L' F2
D2 U' F2 D L2 U' L
R D' B U' L2 U' R2
D2 U' F2 D2 U' L' F2
R D' B U2 R2 D F2
U2 D' F2 R2 D L' F2
R D' B' U' L2 U' R2
R D' B' U2 R2 D F2
F2 U' D' L2 U L R2
F2 U' D' L2 U R2 L
R D' B2 U' L2 U' R2
R D' B2 U2 R2 D F2
R D2 L B2 U' F2 U'
R D2 L B2 U2 D R2
R D2 L B2 D U2 R2
R D2 L B2 D' L2 U2
R D2 L' B2 U' F2 U'
R D2 L' B2 U2 D R2
R D2 L' B2 D U2 R2
R D2 L' B2 D' L2 U2
L' D2 R B2 U' F2 U'
L' D2 R B2 U2 D R2
L' D2 R B2 D U2 R2
L' D2 R B2 D' L2 U2
L2 D2 R B2 U' F2 U'
L2 D2 R B2 U2 D R2
L2 D2 R B2 D U2 R2
L2 D2 R B2 D' L2 U2
R D2 L2 B2 U' F2 U'
R D2 L2 B2 U2 D R2
R D2 L2 B2 D U2 R2
R D2 L2 B2 D' L2 U2
D U2 L' D' F2 L' R
D U2 L' D' F2 R L'
L D2 R B2 U' F2 U'
L D2 R B2 U2 D R2
L D2 R B2 D U2 R2
L D2 R B2 D' L2 U2
R2 D2 R' B2 U' F2 U'
R2 D2 R' B2 U2 D R2
R2 D2 R' B2 D U2 R2
R2 D2 R' B2 D' L2 U2
F2 U' B2 U L' D2 B2
F2 U' B2 U D2 L' B2
F2 U' B2 U D2 B2 L'
F2 U' B2 U' F2 R U2
F2 U' B2 D' L2 U L
F2 U' B2 D2 U L' B2
F2 U' B2 D2 U B2 L'
B2 U2 L F2 L' D R2
B2 U2 L F2 D L' R2
B2 U2 L F2 D R2 L'
R D2 U' F2 U B2 U2
R D2 U' F2 U' D2 F2
R D2 U' F2 D L2 U'
R D2 U' F2 D2 U' F2
B2 U2 L' F2 L' D R2
B2 U2 L' F2 D L' R2
B2 U2 L' F2 D R2 L'
B2 U2 L2 F2 L' D R2
B2 U2 L2 F2 D L' R2
B2 U2 L2 F2 D R2 L'
D' U2 F2 R2 D L' F2
U' D2 F2 U B2 U2 L'
U' D2 F2 U' L' D2 F2
U' D2 F2 U' D2 L' F2
U' D2 F2 D L2 U' L
U' D2 F2 D2 U' L' F2
D U2 F2 L' D' F2 R
L' D2 B2 R U' F2 U'
L' D2 B2 R U2 D R2
L' D2 B2 R D U2 R2
L' D2 B2 R D' L2 U2
R' D2 B2 U' F2 U' L2
R' D2 B2 U2 L2 D R2
R D2 B U2 D R2 F'
R D2 B D U2 R2 F'
R D2 B D B U2 R2
R D2 B D' L2 B U2
R D2 B D' B L2 U2
L' D2 B2 U' F2 U' L'
L' D2 B2 D R U2 R
L' D2 B2 D' L2 R U2
L' D2 B2 D' R L2 U2
L2 D2 B2 R U' F2 U'
L2 D2 B2 R U2 D R2
L2 D2 B2 R D U2 R2
L2 D2 B2 R D' L2 U2
L2 D2 B2 U' F2 U' L'
