U' F L' F2 U
U' F' U2 R U'
D' L U' F' U B'
F L D' L2 F' B2
F L D' L2 B2 F'
F L D' F' L2 B2
F L D' F' B2 L2
F L D' B2 L2 F'
F L D' B2 F' L2
U' L F L' F2 U
U' L F' U2 R U'
D' L B' U' F' U
U' L' F L' F2 U
U' L' F' U2 R U'
D' L2 U' F' L' U
U' L2 F L' F2 U
U' L2 F' U2 R U'
L' U' F L' F2 U
L' U' F' U2 R U'
L2 U' F L' F2 U
L U' F L' F2 U
L2 U' F' U2 R U'
L U' F' U2 R U'
U R2 D2 B R' U'
D2 U R2 B R' U'
U' D' L F' U B'
D' U' L F' U B'
F U' L' F2 U F
U' D' F' L U B'
D' U' F' L U B'
B2 U' F L' F2 U
B' U' F L' F2 U
B U' F L' F2 U
B2 U' F' U2 R U'
B' U' F' U2 R U'
B U' F' U2 R U'
U D2 R2 B R' U'
U' F L F2 L2 U
U' F L' U D' L2
U' F L' D' U L2
U' F L' F2 U D
U' F L' F2 U D'
U' F L' F2 U D2
U' F L' F2 D U
U' F L' F2 D' U
U' F L' F2 D2 U
U' F L2 F2 L U
U2 F U L' F2 U
U' F D' L' U L'
U' F' L U2 R U'
U' F' L' U2 R U'
U' F' L2 U2 R U'
U' F' U2 R U' D
U' F' U2 R U' D'
U' F' U2 R U' D2
U' F' U2 R D U'
U' F' U2 R D' U'
U' F' U2 R D2 U'
U' F' U2 D R U'
U' F' U2 D' R U'
U' F' U2 D2 R U'
U' F' D U2 R U'
U' F' D' U2 R U'
U' F' D2 U2 R U'
D2 B' U' L F' U
D2 B' U' F' L U
U' F' L2 U2 R U' D
U' F' L2 U2 R U' D'
U' F' L2 U2 R U' D2
U' F' L2 U2 R D U'
U' F' L2 U2 R D' U'
U' F' L2 U2 R D2 U'
U' F' L2 U2 D R U'
U' F' L2 U2 D' R U'
U' F' L2 U2 D2 R U'
U' F' L2 D U2 R U'
U' F' L2 D' U2 R U'
U' F' L2 D2 U2 R U'
U' F' L2 F2 L' F2 U
U' F' R' D R U B2
U' F' R' D2 L2 R U
U' F' R' D2 R L2 U
U F' R F U2 F' U
D F' R' U B R F
R F' R B U' R2 F
R F' R B U' F R2
U' F' U R' D R B2
U' F' U R' D B2 R
U F' R' F R2 B U'
U' F' U B U R U'
U' F' U B' U R U'
U' F' U B2 U R U'
U2 F' U F2 L' U L
U' F' U' F2 U L' U
B' D' L U' F' U B'
U2 F' U' R U R' U2
U' F' U2 R' U' D B2
U2 F' U' R B2 U' L
U' F' U2 R' D U' B2
U' F' U2 R2 D R' U'
U' F' U2 R2 D' R' U'
U' F' U2 R2 D2 R' U'
U' F' U2 D R U' D
U' F' U2 D R U' D'
U' F' U2 D R U' D2
U' F' U2 D R D U'
U' F' U2 D R D' U'
U' F' U2 D R D2 U'
U' F' U2 D' R U' D
U' F' U2 D' R U' D'
U' F' U2 D' R U' D2
U' F' U2 D' R D U'
U' F' U2 D' R D' U'
U' F' U2 D' R D2 U'
B2 D' L U' F' U B'
U' F' U2 D2 R U' D
U' F' U2 D2 R U' D'
U' F' U2 D2 R U' D2
U' F' U2 D2 R D U'
U' F' U2 D2 R D' U'
U' F' U2 D2 R D2 U'
B' D' L B' U' F' U
U' F' U2 B R B' U'
U' F' U2 B2 R B2 U'
U' F' D L U2 R U'
U' F' D L' U2 R U'
B2 D' L B' U' F' U
U' F' D L2 U2 R U'
B D' L U' F' U B'
U' F' D U2 R U' D
U' F' D U2 R U' D'
U' F' D U2 R U' D2
U' F' D U2 R D U'
U' F' D U2 R D' U'
U' F' D U2 R D2 U'
U' F' D F2 L' F2 U
F D' L D' L F' B2
U' F' D' L U2 R U'
F D' L D' L B2 F'
B' D' L2 U' F' L' U
F D' L D' F' L B2
B D' L B' U' F' U
U' F' D' L' U2 R U'
U' F' D' L2 U2 R U'
F D' L F' D' L B2
B2 D' L2 U' F' L' U
U' F' D' U2 R U' D
U' F' D' U2 R U' D'
U' F' D' U2 R U' D2
U' F' D' U2 R D U'
U' F' D' U2 R D' U'
U' F' D' U2 R D2 U'
U' F' D' F2 L' F2 U
U' F' D2 L U2 R U'
U' F' D2 L' U2 R U'
U' F' D2 L2 U2 R U'
B D' L2 U' F' L' U
U' F' D2 U2 R U' D
U' F' D2 U2 R U' D'
U' F' D2 U2 R U' D2
U' F' D2 U2 R D U'
U' F' D2 U2 R D' U'
U' F' D2 U2 R D2 U'
U' F' D2 F2 L' F2 U
F D' L2 U' L U F'
F D' L2 F' U' L U
R2 F' B R U' R F
B' D' U' L F' U B'
B' D' U' F' L U B'
B2 D' U' L F' U B'
U' F2 L F' L' F U
D' F2 L F2 D' B' L
B2 D' U' F' L U B'
B D' U' L F' U B'
B D' U' F' L U B'
F D' U' L' U L' F'
U' F2 L2 U2 B' R' U'
F D' F' L D' L B'
U2 F2 U F L' U B'
U' F2 D F U2 R U'
U' F2 D F' L' F2 U
U' F2 D' F U2 R U'
U' F2 D' F' L' F2 U
U' F2 D2 F U2 R U'
U' F2 D2 F' L' F2 U
B' D2 U R2 B R' U'
B2 D2 U R2 B R' U'
D' B L U' F' U B'
B D2 U R2 B R' U'
D' B L B' U' F' U
D' B L2 U' F' L' U
B' D2 B' U' L F' U
B' D2 B' U' F' L U
D2 B U R2 B R U'
B2 D2 B' U' L F' U
B2 D2 B' U' F' L U
D' B U' L F' U B'
B D2 B' U' L F' U
B D2 B' U' F' L U
D2 B U' F' U2 R' U'
U B R2 D2 B R' U'
D' B U' F' L U B'
L' B U' F L' F2 U
B' F L D' L2 F' B2
B' F L D' L2 B2 F'
B' F L D' F' L2 B2
B' F L D' F' B2 L2
L' B U' F' U2 R U'
B' F L D' B2 L2 F'
B' F L D' B2 F' L2
B2 F L D' L2 F' B2
B2 F L D' L2 B2 F'
B2 F L D' F' L2 B2
B2 F L D' F' B2 L2
B2 F L D' B2 L2 F'
B2 F L D' B2 F' L2
L2 B U' F L' F2 U
L2 B U' F' U2 R U'
B F L D' L2 F' B2
B F L D' L2 B2 F'
B F L D' F' L2 B2
B F L D' F' B2 L2
B F L D' B2 L2 F'
B F L D' B2 F' L2
L B U' F L' F2 U
L B U' F' U2 R U'
F B L D' L2 F' B2
F B L D' L2 B2 F'
F B L D' F' L2 B2
F B L D' F' B2 L2
F B L D' B2 L2 F'
F B L D' B2 F' L2
U B U2 F L' F2 U
U B U2 F' U2 R U'
U' B D2 F' B' L U
U' B D2 B' L F' U
U' B D2 B' F' L U
U B D2 R2 B R' U'
R2 B F' R U' R F
B' F U' L' F2 U F
D' B' L U' F' U B'
B2 F U' L' F2 U F
D' B' L B' U' F' U
D2 B' L' U' L2 F' U
D2 B' L' U' F' L2 U
B F U' L' F2 U F
F B U' L' F2 U F
D2 B' L2 U' L' F' U
D' B' L2 U' F' L' U
R2 B' R' D L2 R' B
R2 B' R' D R' L2 B
R2 B' R' D R' B L2
D2 B' U' L D F' U
D2 B' U' L D' F' U
D2 B' U' L D2 F' U
D2 B' U' L F' U D
D2 B' U' L F' U D'
D2 B' U' L F' U D2
D2 B' U' L F' D U
D2 B' U' L F' D' U
D2 B' U' L F' D2 U
D2 B' U' L' F' L2 U
D' B' U' L F' U B'
D2 B' U' D L F' U
D2 B' U' D F' L U
D2 B' U' D' L F' U
D2 B' U' D' F' L U
D2 B' U' D2 L F' U
F B' L D' L2 F' B2
F B' L D' L2 B2 F'
D2 B' U' D2 F' L U
F B' L D' F' L2 B2
F B' L D' F' B2 L2
D2 B' U' F L F2 U
F B' L D' B2 L2 F'
F B' L D' B2 F' L2
D2 B' U' F' L U D
D2 B' U' F' L U D'
D2 B' U' F' L U D2
D2 B' U' F' L D U
D2 B' U' F' L D' U
D2 B' U' F' L D2 U
D2 B' U' F' D L U
D2 B' U' F' D' L U
D2 B' U' F' D2 L U
D' B' U' F' L U B'
L' B' U' F L' F2 U
U B' R2 D2 B R' U'
L' B' U' F' U2 R U'
L2 B' U' F L' F2 U
L2 B' U' F' U2 R U'
D2 B' D U' L F' U
D2 B' D U' F' L U
L B' U' F L' F2 U
L B' U' F' U2 R U'
D2 B' D' U' L F' U
D2 B' D' U' F' L U
U B' U2 F L' F2 U
U B' U2 F' U2 R U'
D2 B' D2 U' L F' U
D2 B' D2 U' F' L U
U' B' F L' F2 B U
U' B' F L' B F2 U
U B' D2 R2 B R' U'
F B' U' L' F2 U F
D' B2 L U' F' U B'
D' B2 L B' U' F' U
D' B2 L2 U' F' L' U
F B2 L D' L2 F' B2
F B2 L D' L2 B2 F'
F B2 L D' F' L2 B2
F B2 L D' F' B2 L2
F B2 L D' B2 L2 F'
F B2 L D' B2 F' L2
D2 B2 U R U' B L
D2 B2 U' L' F' U B'
D' B2 U' L F' U B'
D2 B2 U' F' L' U B'
D' B2 U' F' L U B'
L' B2 U' F L' F2 U
L' B2 U' F' U2 R U'
U B2 R2 D2 B R' U'
L2 B2 U' F L' F2 U
L2 B2 U' F' U2 R U'
L B2 U' F L' F2 U
L B2 U' F' U2 R U'
U B2 U2 F L' F2 U
U B2 U2 F' U2 R U'
U' B2 F L' F2 B2 U
U' B2 F L' B2 F2 U
F B2 U' L' F2 U F
U B2 D2 R2 B R' U'
