U' F2 L2 R U'
U' F2 R L2 U'
U L' U2 L' F2 U'
F2 L2 R U R' U2
F2 L2 R B2 U' L
U' L2 F2 U2 L U
D' L2 B2 U' R' U'
F2 R L2 U R' U2
F2 R L2 B2 U' L
U' R F2 L2 R U'
U' R F2 R L2 U'
F2 R B2 L2 U' L'
L' U2 L' F2 U' L
U' R' F2 L2 R U'
U' R' F2 R L2 U'
U' R2 F2 L2 R U'
U' R2 F2 R L2 U'
D2 U L' R2 B2 U
D2 U L' B2 R2 U
U D L' U R2 F2
U D L' U F2 R2
D U L' U R2 F2
D U L' U F2 R2
D2 U R2 L' B2 U
D2 U R2 B2 L' U
D2 U B2 L' R2 U
D2 U B2 R2 L' U
F2 U' L2 R U' R'
F' U' L2 F' R U'
F2 U' R L2 U' R'
F' U' F' L2 R U'
F' U' F' R L2 U'
B2 U' F2 L2 R U'
B2 U' F2 R L2 U'
B' U' F2 L2 R U'
B' U' F2 R L2 U'
U D2 L' R2 B2 U
B U' F2 L2 R U'
B U' F2 R L2 U'
U D2 L' B2 R2 U
U D2 R2 L' B2 U
U D2 R2 B2 L' U
U D2 B2 L' R2 U
U D2 B2 R2 L' U
U' F' L2 F' R U'
R' F2 L2 R U' L
U' F2 L2 R U' D
U' F2 L2 R U' D'
U' F2 L2 R U' D2
U' F2 L2 R D U'
U' F2 L2 R D' U'
U' F2 L2 R D2 U'
R' F2 R L2 U' L
U' F2 L2 D R U'
U' F2 L2 D' R U'
U' F2 L2 D2 R U'
U2 F2 L2 R U' L2
U' F2 R L2 U' D
U' F2 R L2 U' D'
U' F2 R L2 U' D2
U' F2 R L2 D U'
U' F2 R L2 D' U'
U' F2 R L2 D2 U'
U' F2 R U' D F2
U' F2 R D U' F2
U2 F2 R L2 U' L2
L2 F2 U2 L U L'
U' F2 D R U' F2
D' B2 L2 U L U
L2 B2 R' F2 U' L'
B2 U' F2 L2 R U' D'
B2 U' F2 L2 R U' D2
B2 U' F2 L2 R D U'
B2 U' F2 L2 R D' U'
B2 U' F2 L2 R D2 U'
B2 U' F2 L2 D R U'
B2 U' F2 L2 D' R U'
B2 U' F2 L2 D2 R U'
B2 U' F2 R L2 U' D
B2 U' F2 R L2 U' D'
B2 U' F2 R L2 U' D2
B2 U' F2 R L2 D U'
B2 U' F2 R L2 D' U'
B2 U' F2 R L2 D2 U'
B2 U' F2 R U' D F2
B2 U' F2 R D U' F2
U D2 L R2 B2 L2 U
B' U' F2 D R U' F2
B2 U' F2 D R U' F2
D U2 L' U L R2 F2
D U2 L' U L F2 R2
B U' F2 L2 R U' D
B U' F2 L2 R U' D'
B U' F2 L2 R U' D2
B U' F2 L2 R D U'
B U' F2 L2 R D' U'
B U' F2 L2 R D2 U'
D U2 L' U R2 L F2
D U2 L' U R2 F2 L
B U' F2 L2 D R U'
B U' F2 L2 D' R U'
D U2 L' U F2 L R2
B U' F2 L2 D2 R U'
D U2 L' U F2 R2 L
B U' F2 R L2 U' D
B U' F2 R L2 U' D'
B U' F2 R L2 U' D2
B U' F2 R L2 D U'
B U' F2 R L2 D' U'
B U' F2 R L2 D2 U'
B U' F2 R U' D F2
B U' F2 R D U' F2
U D2 L B2 L2 R2 U
R' D2 R2 L' B2 U L
U D2 L B2 R2 L2 U
U D2 L' R B2 R U
U D2 L' R2 U D' R2
U D2 L' R2 D' U R2
U D2 L' R2 B2 U D
U D2 L' R2 B2 U D'
U D2 L' R2 B2 U D2
U D2 L' R2 B2 D U
U D2 L' R2 B2 D' U
U D2 L' R2 B2 D2 U
U D2 L' U D' R2 F2
U D2 L' U D' F2 R2
B U' F2 D R U' F2
U D2 L' D' U R2 F2
U D2 L' D' U F2 R2
R' D2 R2 B2 L' U L2
U D2 L' B' R2 B' U
U D2 L' B2 R2 U D
U D2 L' B2 R2 U D'
U D2 L' B2 R2 U D2
U D2 L' B2 R2 D U
U D2 L' B2 R2 D' U
U D2 L' B2 R2 D2 U
U D2 L' B2 U D' F2
U D2 L' B2 D' U F2
R2 D2 R2 L' B2 U L'
R2 D2 R2 B2 L' U L'
U D2 R L' B2 R U
U D2 R B2 L' R U
U D2 R B2 R L' U
D U2 R' F2 R' D B2
L2 D2 U2 L B2 U L'
D2 U2 R2 B2 L' U L
D U2 R2 U' L' U F2
U2 D2 R2 B2 L' U L
U D2 R2 L B2 L2 U
U D2 R2 L' U D' R2
U D2 R2 L' D' U R2
U D2 R2 L' B2 U D
U D2 R2 L' B2 U D'
U D2 R2 L' B2 U D2
U D2 R2 L' B2 D U
U D2 R2 L' B2 D' U
U D2 R2 L' B2 D2 U
D U2 R2 F2 U R U'
U D2 R2 D' L' U R2
U D2 R2 B L' B U
U D2 R2 B2 L' U D
U D2 R2 B2 L' U D'
U D2 R2 B2 L' U D2
U D2 R2 B2 L' D U
U D2 R2 B2 L' D' U
U D2 R2 B2 L' D2 U
U D2 R2 B2 D L' U
U D2 R2 B2 D' L' U
U D2 R2 B2 D2 L' U
F' U2 L2 F' R U' L2
L' D2 F2 R B2 U L
D U2 F2 R' D R' B2
D U2 F2 R2 U R' U'
D U2 F2 U R U' R
U D2 B L' B R2 U
D2 U2 B2 L' R2 U L
D2 U2 B2 R2 L' U L
L' D2 B2 U2 L' U' L
U2 D2 B2 L' R2 U L
U2 D2 B2 R2 L' U L
U D2 B' R2 B' L' U
R2 D2 B2 L' R2 U L'
R2 D2 B2 R2 L' U L'
U D2 B2 L' R2 U D
U D2 B2 L' R2 U D'
U D2 B2 L' R2 U D2
U D2 B2 L' R2 D U
U D2 B2 L' R2 D' U
U D2 B2 L' R2 D2 U
U D2 B2 L' U D' F2
U D2 B2 L' D' U F2
R D2 B2 L' R2 U L2
U D2 B2 R2 L' U D
U D2 B2 R2 L' U D'
U D2 B2 R2 L' U D2
U D2 B2 R2 L' D U
U D2 B2 R2 L' D' U
U D2 B2 R2 L' D2 U
U D2 B2 R2 D L' U
U D2 B2 R2 D' L' U
U D2 B2 R2 D2 L' U
R D2 B2 R2 L' U L2
U D2 B2 D' L' U F2
F' U2 F' L2 R U' L2
F' U2 F' R L2 U' L2
U' F R F L2 R U'
U' F R F R L2 U'
B' U2 F2 L2 R U' L2
B' U2 F2 R L2 U' L2
B2 U2 F2 L2 R U' L2
B2 U2 F2 R L2 U' L2
U' F R' F L2 R U'
U' F R' F R L2 U'
B U2 F2 L2 R U' L2
B U2 F2 R L2 U' L2
U' F R2 F L2 R U'
U' F R2 F R L2 U'
U' F D F R U' F
F2 D R U R' U2 F2
F2 D R B2 U' L F2
F2 D R B2 U' F2 L
B' D U L' U R2 F2
B' D U L' U F2 R2
B2 D U L' U R2 F2
B2 D U L' U F2 R2
B D U L' U R2 F2
B D U L' U F2 R2
U' F' L F' L R U'
U' F' L F' R L U'
F2 D U' R U' R' F2
F2 D U' R U' F2 R'
U' F' L2 F' R U' D
U' F' L2 F' R U' D'
U' F' L2 F' R U' D2
U' F' L2 F' R D U'
U' F' L2 F' R D' U'
U' F' L2 F' R D2 U'
U' F' L2 F' D R U'
U' F' L2 F' D' R U'
U' F' L2 F' D2 R U'
R' F' L2 F' R U' L'
U2 F' L2 F' R U' L2
U F' L2 F' R B' U'
U F' L2 F' B' R U'
U F' L2 B' F' R U'
U2 F' U L2 F' R U'
U2 F' U F' L2 R U'
U2 F' U F' R L2 U'
B' D' L2 B2 U' R' U'
B2 D' L2 B2 U' R' U'
F2 D' R U R' B2 U2
F2 D' R U B2 U2 L
B D' L2 B2 U' R' U'
U' F2 L R D L U'
U' F2 L R D' L U'
U' F2 L R D2 L U'
U' F2 L D L R U'
U' F2 L D R L U'
U' F2 L D' L R U'
U' F2 L D' R L U'
U' F2 L D2 L R U'
U' F2 L D2 R L U'
U' F2 L' R D L' U'
U' F2 L' R D' L' U'
U' F2 L' R D2 L' U'
U' F2 L' D L' R U'
U' F2 L' D R L' U'
U' F2 L' D' L' R U'
U' F2 L' D' R L' U'
U' F2 L' D2 L' R U'
U' F2 L' D2 R L' U'
U' F2 L2 R' U' D B2
U' F2 L2 R' D U' B2
U' F2 L2 R2 D R' U'
U' F2 L2 R2 D' R' U'
U' F2 L2 R2 D2 R' U'
R' F2 L2 R U' L D
R' F2 L2 R U' L D'
R' F2 L2 R U' L D2
R' F2 L2 R U' D L
R' F2 L2 R U' D' L
R' F2 L2 R U' D2 L
R' F2 L2 R D U' L
R' F2 L2 R D' U' L
R' F2 L2 R D2 U' L
U' F2 L2 D R U' D
U' F2 L2 D R U' D'
U' F2 L2 D R U' D2
U' F2 L2 D R D U'
U' F2 L2 D R D' U'
U' F2 L2 D R D2 U'
U' F2 L2 D' R U' D
U' F2 L2 D' R U' D'
U' F2 L2 D' R U' D2
U' F2 L2 D' R D U'
U' F2 L2 D' R D' U'
U' F2 L2 D' R D2 U'
U' F2 L2 D2 R U' D
U' F2 L2 D2 R U' D'
U' F2 L2 D2 R U' D2
U' F2 L2 D2 R D U'
U' F2 L2 D2 R D' U'
U' F2 L2 D2 R D2 U'
L F2 L U2 L U L'
R' F2 L2 D R U' L
R' F2 L2 D' R U' L
R' F2 L2 D2 R U' L
U' F2 L2 B R B' U'
U' F2 L2 B2 R B2 U'
U' F2 R L D L U'
U' F2 R L D' L U'
U' F2 R L D2 L U'
U2 F2 L2 R U' L2 D
U2 F2 L2 R U' L2 D'
U2 F2 L2 R U' L2 D2
U2 F2 L2 R D' B2 U'
U' F2 R L' D L' U'
U' F2 R L' D' L' U'
U' F2 R L' D2 L' U'
U2 F2 L2 R B U' L2
U2 F2 L2 R B' U' L2
U2 F2 L2 R B2 U' L2
U' F2 R U D' B2 U2
D' F2 L2 B2 U' R U'
U' F2 R U' D F2 D
U' F2 R U' D F2 D'
U' F2 R U' D F2 D2
U' F2 R U' F D F2
U' F2 R U' F' D F2
U' F2 R U' F2 D F2
R' F2 R L2 U' L D
R' F2 R L2 U' L D'
R' F2 R L2 U' L D2
R' F2 R L2 U' D L
R' F2 R L2 U' D' L
R' F2 R L2 U' D2 L
R' F2 R L2 D U' L
R' F2 R L2 D' U' L
R' F2 R L2 D2 U' L
U' F2 R U2 D2 R2 U
U' F2 R D L U' F2
U' F2 R D L' U' F2
U' F2 R D L2 U' F2
U' F2 R D U' F2 D
U' F2 R D U' F2 D'
U' F2 R D U' F2 D2
R' F2 R U' D L' F2
R2 F2 L2 R U R U2
U' F2 R D' U B2 U2
U2 F2 L2 D' R B2 U'
U2 F2 L2 D' B2 R U'
U' F2 R D2 U2 R2 U
U' F2 R F L2 F' U'
R' F2 R D U' L' F2
L' F2 R U' R' U2 R
U' F2 R F2 L2 F2 U'
U2 F2 L2 B R U' L2
R2 F2 L2 D R B2 U'
U' F2 R B' L2 B U'
R2 F2 L2 D B2 R U'
U2 F2 L2 B' R U' L2
U' F2 R B2 L2 B2 U'
U2 F2 L2 B2 R U' L2
R' F2 R B L2 U' L
R2 F2 L2 D2 R U' L2
R' F2 R B' L2 U' L
U' F2 R' L2 U' D B2
R' F2 R B2 L2 U' L
U' F2 R' L2 D U' B2
U2 F2 R L2 U' L2 D
U2 F2 R L2 U' L2 D'
U2 F2 R L2 U' L2 D2
U2 F2 R L2 D' B2 U'
U2 F2 R L2 B U' L2
U2 F2 R L2 B' U' L2
U2 F2 R L2 B2 U' L2
U F2 L2 R U' D' L2
U F2 L2 R U2 F2 U
U F2 L2 R D' U' L2
U F2 L2 R D2 B2 U'
U' F2 R' U' D F2 B2
U' F2 R' U' D B2 F2
U' F2 R' D U' F2 B2
U' F2 R' D U' B2 F2
R2 F2 R L2 U R U2
R F2 L2 R U R2 U2
R F2 L2 R U' D2 L2
U F2 L2 U2 F2 L' U
R F2 L2 R D B2 U'
R F2 L2 R D2 U' L2
U F2 L2 D' R U' L2
R2 F2 R U' D F2 L'
U F2 L2 D2 R B2 U'
U F2 L2 D2 B2 R U'
U2 F2 R B L2 U' L2
R2 F2 R D U' F2 L'
U2 F2 R B' L2 U' L2
U2 F2 R B2 L2 U' L2
L2 F2 R B2 R' U' L
U' F2 R2 L2 D R' U'
U' F2 R2 L2 D' R' U'
U' F2 R2 L2 D2 R' U'
U F2 R L2 U' D' L2
U F2 R L2 U2 F2 U
U F2 R L2 D' U' L2
U F2 R L2 D2 B2 U'
U' F2 R2 D R' U' F2
R F2 L2 B2 R U' L
R F2 R L2 U R2 U2
R F2 R L2 U' D2 L2
R F2 R L2 D B2 U'
R F2 R L2 D2 U' L2
R F2 R D B2 U' F2
L2 F2 R2 D B2 R' U'
D2 F2 U R2 B2 L U
B' D' B2 L2 U L U
B2 D' B2 L2 U L U
F2 D' B2 U' R U' R'
B D' B2 L2 U L U
U' F2 D L R U' F2
U' F2 D L' R U' F2
L2 F2 U2 L U L' D
L2 F2 U2 L U L' D'
L2 F2 U2 L U L' D2
L2 F2 U2 L U D L'
L2 F2 U2 L U D' L'
L2 F2 U2 L U D2 L'
L2 F2 U2 L D U L'
L2 F2 U2 L D' U L'
L2 F2 U2 L D2 U L'
U' F2 D L2 R U' F2
U' F2 D R L U' F2
U' F2 D R L' U' F2
U' F2 D R L2 U' F2
U' F2 D R U' F2 D
U' F2 D R U' F2 D'
U' F2 D R U' F2 D2
U' F2 D R D' L2 U'
R' F2 D R U' L' F2
L2 F2 U2 D L U L'
L2 F2 U2 D' L U L'
L2 F2 U2 D2 L U L'
L2 F2 U2 F L U L'
L2 F2 U2 F' L U L'
L2 F2 U2 F2 L U L'
U' F2 D' R U B2 U2
U' F2 D' R U' D2 F2
U' F2 D' R D L2 U'
U' F2 D' R D2 U' F2
L2 F2 D U2 L U L'
R2 F2 D R B2 U' F2
U' F2 D2 R U2 R U
R2 F2 D B2 R U' F2
U F2 D R U' F2 L'
L2 F2 D' U2 L U L'
U' F2 B R B' L2 U'
R' F2 B L2 R U' L
R' F2 B R L2 U' L
L2 F2 D2 U2 L U L'
U' F2 B' L2 B R U'
R' F2 B' L2 R U' L
U2 F2 B L2 R U' L2
R' F2 B' R L2 U' L
U2 F2 B R L2 U' L2
B' D2 U L' R2 B2 U
U' F2 B2 L2 R B2 U'
B' D2 U L' B2 R2 U
U' F2 B2 L2 B2 R U'
U' F2 B2 R L2 B2 U'
U' F2 B2 R B2 L2 U'
R' F2 B2 L2 R U' L
B' D2 U R2 L' B2 U
U2 F2 B' L2 R U' L2
R' F2 B2 R L2 U' L
B' D2 U R2 B2 L' U
D' F2 B2 L2 U' R U'
U2 F2 B' R L2 U' L2
B2 D2 U L' R2 B2 U
B2 D2 U L' B2 R2 U
B' D2 U B2 L' R2 U
B' D2 U B2 R2 L' U
B2 D2 U R2 L' B2 U
B2 D2 U R2 B2 L' U
U2 F2 B2 L2 R U' L2
U2 F2 B2 R L2 U' L2
B2 D2 U B2 L' R2 U
B2 D2 U B2 R2 L' U
L2 F2 B2 R' U R U2
B D2 U L' R2 B2 U
B D2 U L' B2 R2 U
B D2 U R2 L' B2 U
B D2 U R2 B2 L' U
B D2 U B2 L' R2 U
B D2 U B2 R2 L' U
R F2 B2 L2 R U' L'
R F2 B2 R L2 U' L'
U B L' U2 L' F2 U'
D2 B U L' B R2 U
D2 B U B L' R2 U
D2 B U B R2 L' U
U2 B U F2 L2 R U'
U2 B U F2 R L2 U'
D B U L' U R2 F2
D B U L' U F2 R2
L' B U2 L' F2 U' L
F2 B L2 R U R' U2
F2 B L2 R B2 U' L
U B U2 F2 L2 R U'
U B U2 F2 R L2 U'
F2 B R L2 U R' U2
U B D L' U R2 F2
U B D L' U F2 R2
F2 B R L2 B2 U' L
F2 B R B2 L2 U' L'
U B D2 L' R2 B2 U
U B D2 L' B2 R2 U
U B D2 R2 L' B2 U
U B D2 R2 B2 L' U
U' B F2 R B' L2 U'
R' B F2 L2 R U' L
R' B F2 R L2 U' L
U B D2 B2 L' R2 U
U B D2 B2 R2 L' U
U2 B F2 L2 R U' L2
U2 B F2 R L2 U' L2
F' B U' L2 F' R U'
F2 B U' L2 R U' R'
F2 B U' R L2 U' R'
F' B U' F' L2 R U'
F' B U' F' R L2 U'
U B' L' U2 L' F2 U'
L2 B' R' F2 U' L' B'
D2 B' U R2 B' L' U
D2 B' U B' L' R2 U
D2 B' U B' R2 L' U
U2 B' U F2 L2 R U'
F2 B' L2 R U R' U2
U2 B' U F2 R L2 U'
D B' U L' U R2 F2
D B' U L' U F2 R2
F2 B' L2 R B2 U' L
L' B' U2 L' F2 U' L
F2 B' R L2 U R' U2
F2 B' R L2 B2 U' L
F2 B' R B2 L2 U' L'
U B' U2 F2 L2 R U'
U B' U2 F2 R L2 U'
U B' D L' U R2 F2
U B' D L' U F2 R2
B' F' U' L2 F' R U'
F' B' U' L2 F' R U'
B' F' U' F' L2 R U'
B' F' U' F' R L2 U'
B2 F' U' L2 F' R U'
F2 B' U' L2 R U' R'
F2 B' U' R L2 U' R'
F' B' U' F' L2 R U'
F' B' U' F' R L2 U'
B2 F' U' F' L2 R U'
B2 F' U' F' R L2 U'
U B' D2 L' R2 B2 U
U B' D2 L' B2 R2 U
U' B' F2 L2 B R U'
U B' D2 R2 L' B2 U
B F' U' L2 F' R U'
U B' D2 R2 B2 L' U
R' B' F2 L2 R U' L
R' B' F2 R L2 U' L
B F' U' F' L2 R U'
B F' U' F' R L2 U'
U B' D2 B2 L' R2 U
U B' D2 B2 R2 L' U
U2 B' F2 L2 R U' L2
U2 B' F2 R L2 U' L2
D' B2 L U2 D' B2 R'
D' B2 L D L F2 U2
D' B2 L D F2 L U2
D' B2 L D' L U2 B2
D' B2 L D' U2 B2 R'
D2 B2 L' R2 U D2 L2
D2 B2 L' R2 U' R2 U2
D2 B2 L' R2 D' F2 U
D2 B2 L' R2 D2 U L2
D' B2 L2 U L U D
D' B2 L2 U L U D'
D' B2 L2 U L U D2
D' B2 L2 U L D U
D' B2 L2 U L D' U
D' B2 L2 U L D2 U
D' B2 L2 U D L U
D' B2 L2 U D' L U
D' B2 L2 U D2 L U
U' B2 L2 F2 B2 R' U'
D' B2 L2 D U L U
U' B2 L2 B2 R' F2 U'
D' B2 L2 D' U L U
U' B2 L2 B2 F2 R' U'
D' B2 L2 D2 U L U
D' B2 L2 F U L U
D' B2 L2 F' U L U
D' B2 L2 F2 U L U
U B2 L' U2 L' F2 U'
B' F2 L2 R U R' U2
B' F2 L2 R B2 U' L
D2 B2 R2 L' U D2 L2
D2 B2 R2 L' U' R2 U2
B2 F2 L2 R U R' U2
D2 B2 R2 L' D' F2 U
D2 B2 R2 L' D2 U L2
B2 F2 L2 R B2 U' L
F2 B2 L2 R U R' U2
F2 B2 L2 R B2 U' L
D2 B2 R2 D' L' F2 U
B' F2 R L2 U R' U2
D2 B2 R2 D2 L' U L'
B' F2 R L2 B2 U' L
L2 B2 R' F2 U' L' D
L2 B2 R' F2 U' L' D'
L2 B2 R' F2 U' L' D2
L2 B2 R' F2 U' D L'
L2 B2 R' F2 U' D' L'
L2 B2 R' F2 U' D2 L'
L2 B2 R' F2 D U' L'
L2 B2 R' F2 D' U' L'
L2 B2 R' F2 D2 U' L'
L2 B2 R' F2 B U' L'
L2 B2 R' F2 B' U' L'
L2 B2 R' F2 B2 U' L'
L2 B2 R' B F2 U' L'
L2 B2 R' B' F2 U' L'
L2 B2 R' B2 F2 U' L'
B F2 L2 R U R' U2
D2 B2 U L' R2 U R2
B F2 L2 R B2 U' L
B2 F2 R L2 U R' U2
B2 F2 R L2 B2 U' L
D' B2 U L' U' L' U2
B' F2 R B2 L2 U' L'
F2 B2 R L2 U R' U2
D2 B2 U R2 L' U R2
F2 B2 R L2 B2 U' L
D' B2 U D' L' B2 U
D' B2 U D' B2 L' U
D' B2 U D2 L' U R2
B2 F2 R B2 L2 U' L'
F2 B2 R B2 L2 U' L'
B F2 R L2 U R' U2
B F2 R L2 B2 U' L
D' B2 U' D F2 R U'
U2 B2 U F2 L2 R U'
U2 B2 U F2 R L2 U'
D B2 U L' U R2 F2
D B2 U L' U F2 R2
B F2 R B2 L2 U' L'
L2 B2 U' R' F2 U' F2
L' B2 U2 L' F2 U' L
L2 B2 U' F2 R' U' F2
B' F2 U' L2 R U' R'
B' F2 U' R L2 U' R'
D' B2 D U' F2 R U'
F' B2 U' L2 F' R U'
B2 F2 U' L2 R U' R'
B2 F2 U' R L2 U' R'
F2 B2 U' L2 R U' R'
F2 B2 U' R L2 U' R'
F' B2 U' F' L2 R U'
F' B2 U' F' R L2 U'
D' B2 D' U L' B2 U
D' B2 D' U B2 L' U
U B2 U2 F2 L2 R U'
U B2 U2 F2 R L2 U'
B F2 U' L2 R U' R'
B F2 U' R L2 U' R'
U B2 D L' U R2 F2
U B2 D L' U F2 R2
D' B2 D2 U L' U R2
U' B2 F2 L2 R B2 U'
U B2 D2 L' R2 B2 U
U' B2 F2 L2 B2 R U'
U' B2 F2 R L2 B2 U'
U B2 D2 L' B2 R2 U
U' B2 F2 R B2 L2 U'
R' B2 F2 L2 R U' L
U B2 D2 R2 L' B2 U
R' B2 F2 R L2 U' L
U B2 D2 R2 B2 L' U
D' B2 F2 L2 U' R U'
U B2 D2 B2 L' R2 U
U B2 D2 B2 R2 L' U
U2 B2 F2 L2 R U' L2
U2 B2 F2 R L2 U' L2
L2 B2 F2 R' U R U2
R B2 F2 L2 R U' L'
R B2 F2 R L2 U' L'
