R' B U' R'
F R' B U' R'
F' R' B U' R'
F2 R' B U' R'
R' F B U' R'
R' F' B U' R'
R' F2 B U' R'
R' B U' R' D
R' B U' R' D'
R' B U' R' D2
R' B U' D R'
R' B U' D' R'
R' B U' D2 R'
R' B D U' R'
R' B D' U' R'
R' B D2 U' R'
R' B F U' R'
R' B F' U' R'
R' B F2 U' R'
R' B U' R2 D' R D
R' B U' R2 D' R D'
R' B U' R2 D' R D2
R' B U' R2 D2 R D
R' B U' R2 D2 R D'
R' B U' R2 D2 R D2
R' B U' R2 B R B'
R' B U' R2 B2 R B2
R' B U' D R2 D R
R' B U' D R2 D' R
R' B U' D R2 D2 R
R' B U' D F' R' F
R' B U' D F2 R' F2
R' B U' D' R2 D R
R' B U' D' R2 D' R
R' B U' D' R2 D2 R
R' B U' D' F' R' F
R' B U' D' F2 R' F2
R' B U' D2 R2 D R
R' B U' D2 R2 D' R
R' B U' D2 R2 D2 R
R' B U' D2 F' R' F
R' B U' D2 F2 R' F2
R' B U' F D F' R'
R' B U' F D' F' R'
R' B U' F D2 F' R'
R' B U' F' R F R2
R' B U' F' R' D F
R' B U' F' R' D' F
R' B U' F' R' D2 F
R' B U' F' R' F D
R' B U' F' R' F D'
R' B U' F' R' F D2
R' B U' F' D R' F
R' B U' F' D F R'
R' B U' F' D' R' F
R' B U' F' D' F R'
R' B U' F' D2 R' F
R' B U' F' D2 F R'
R' B U' F2 R F2 R2
R' B U' F2 R' F2 D
R' B U' F2 R' F2 D'
R' B U' F2 R' F2 D2
R' B U' B R B' R'
R' B U' B R' B' R'
R' B U' B R2 B' R'
R' B U' B D B' R'
R' B U' B D' B' R'
R' B U' B D2 B' R'
R' B U' B2 R B2 R'
R' B U' B2 R' B2 R'
R' B U' B2 R2 B2 R'
R B R2 D B U' R
R B R2 D' B U' R
R B R2 D2 B U' R
R B R2 B U' R D
R B R2 B U' R D'
R B R2 B U' R D2
R B R2 B U' D R
R B R2 B U' D' R
R B R2 B U' D2 R
R B R2 B D U' R
R B R2 B D' U' R
R B R2 B D2 U' R
R' B U2 B2 U' L U2
R' B D U L U2 R'
R' B D U L' U2 R'
R' B D U L2 U2 R'
R' B D U' R2 D R
R' B D U' R2 D' R
R' B D U' R2 D2 R
R' B D U' F' R' F
R' B D U' F2 R' F2
R' B D F U' R' D
R' B D F U' R' D'
R' B D F U' R' D2
R' B D F U' D R'
R' B D F U' D' R'
R' B D F U' D2 R'
R' B D F D U' R'
R' B D F D' U' R'
R' B D F D2 U' R'
R' B D F' U' R' D
R' B D F' U' R' D'
R' B D F' U' R' D2
R' B D F' U' D R'
R' B D F' U' D' R'
R' B D F' U' D2 R'
R' B D F' D U' R'
R' B D F' D' U' R'
R' B D F' D2 U' R'
R' B D F2 U' R' D
R' B D F2 U' R' D'
R' B D F2 U' R' D2
R' B D F2 U' D R'
R' B D F2 U' D' R'
R' B D F2 U' D2 R'
R' B D F2 D U' R'
R' B D F2 D' U' R'
R' B D F2 D2 U' R'
R' B D' U L U2 R'
R' B D' U L' U2 R'
R' B D' U L2 U2 R'
R' B D' U' R2 D R
R' B D' U' R2 D' R
R' B D' U' R2 D2 R
R' B D' U' F' R' F
R' B D' U' F2 R' F2
R' B D' F U' R' D
R' B D' F U' R' D'
R' B D' F U' R' D2
R' B D' F U' D R'
R' B D' F U' D' R'
R' B D' F U' D2 R'
R' B D' F D U' R'
R' B D' F D' U' R'
R' B D' F D2 U' R'
R2 B D R B U' R2
R' B D' F' U' R' D
R' B D' F' U' R' D'
R' B D' F' U' R' D2
R' B D' F' U' D R'
R' B D' F' U' D' R'
R' B D' F' U' D2 R'
R' B D' F' D U' R'
R' B D' F' D' U' R'
R' B D' F' D2 U' R'
R' B D' F2 U' R' D
R' B D' F2 U' R' D'
R' B D' F2 U' R' D2
R' B D' F2 U' D R'
R' B D' F2 U' D' R'
R' B D' F2 U' D2 R'
R' B D' F2 D U' R'
R' B D' F2 D' U' R'
R' B D' F2 D2 U' R'
R' B D2 U L U2 R'
R' B D2 U L' U2 R'
R' B D2 U L2 U2 R'
R' B D2 U' R2 D R
R' B D2 U' R2 D' R
R' B D2 U' R2 D2 R
R' B D2 U' F' R' F
R' B D2 U' F2 R' F2
R' B D2 F U' R' D
R' B D2 F U' R' D'
R' B D2 F U' R' D2
R' B D2 F U' D R'
R' B D2 F U' D' R'
R' B D2 F U' D2 R'
R' B D2 F D U' R'
R' B D2 F D' U' R'
R' B D2 F D2 U' R'
R2 B D' R B U' R2
R' B D2 F' U' R' D
R' B D2 F' U' R' D'
R' B D2 F' U' R' D2
R' B D2 F' U' D R'
R' B D2 F' U' D' R'
R' B D2 F' U' D2 R'
R' B D2 F' D U' R'
R' B D2 F' D' U' R'
R' B D2 F' D2 U' R'
R' B D2 F2 U' R' D
R' B D2 F2 U' R' D'
R' B D2 F2 U' R' D2
R' B D2 F2 U' D R'
R' B D2 F2 U' D' R'
R' B D2 F2 U' D2 R'
R' B D2 F2 D U' R'
R' B D2 F2 D' U' R'
R' B D2 F2 D2 U' R'
R' B F U L U2 R'
R' B F U L' U2 R'
R' B F U L2 U2 R'
R' B F U' R2 D R
R' B F U' R2 D' R
R' B F U' R2 D2 R
R' B F U' D R' D
R' B F U' D R' D'
R' B F U' D R' D2
R' B F U' D' R' D
R' B F U' D' R' D'
R' B F U' D' R' D2
R' B F U' D2 R' D
R' B F U' D2 R' D'
R' B F U' D2 R' D2
R' B F U' F' R' F
R' B F U' F2 R' F2
R' B F D U' R' D
R' B F D U' R' D'
R' B F D U' R' D2
R2 B D2 R B U' R2
R' B F D F U' R'
R' B F D F' U' R'
R' B F D F2 U' R'
R' B F D' U' R' D
R' B F D' U' R' D'
R' B F D' U' R' D2
R' B F D' F U' R'
R' B F D' F' U' R'
R' B F D' F2 U' R'
R' B F D2 U' R' D
R' B F D2 U' R' D'
R' B F D2 U' R' D2
R' B F D2 F U' R'
R' B F D2 F' U' R'
R' B F D2 F2 U' R'
R' B F' U L U2 R'
R' B F' U L' U2 R'
R' B F' U L2 U2 R'
R' B F' U' R2 D R
R' B F' U' R2 D' R
R' B F' U' R2 D2 R
R' B F' U' D R' D
R' B F' U' D R' D'
R' B F' U' D R' D2
R' B F' U' D' R' D
R' B F' U' D' R' D'
R' B F' U' D' R' D2
R' B F' U' D2 R' D
R' B F' U' D2 R' D'
R' B F' U' D2 R' D2
R' B F' U' F' R' F
R' B F' U' F2 R' F2
R' B F' D U' R' D
R' B F' D U' R' D'
R' B F' D U' R' D2
R' B F' D F U' R'
R' B F' D F' U' R'
R' B F' D F2 U' R'
R' B F' D' U' R' D
R' B F' D' U' R' D'
R' B F' D' U' R' D2
R' B F' D' F U' R'
R' B F' D' F' U' R'
R' B F' D' F2 U' R'
R' B F' D2 U' R' D
R' B F' D2 U' R' D'
R' B F' D2 U' R' D2
R' B F' D2 F U' R'
R' B F' D2 F' U' R'
R' B F' D2 F2 U' R'
R' B F2 U L U2 R'
R' B F2 U L' U2 R'
R' B F2 U L2 U2 R'
R' B F2 U' R2 D R
R' B F2 U' R2 D' R
R' B F2 U' R2 D2 R
R' B F2 U' D R' D
R' B F2 U' D R' D'
R' B F2 U' D R' D2
R' B F2 U' D' R' D
R' B F2 U' D' R' D'
R' B F2 U' D' R' D2
R' B F2 U' D2 R' D
R' B F2 U' D2 R' D'
R' B F2 U' D2 R' D2
R' B F2 U' F' R' F
R' B F2 U' F2 R' F2
R' B F2 D U' R' D
R' B F2 D U' R' D'
R' B F2 D U' R' D2
R' B F2 D F U' R'
R' B F2 D F' U' R'
R' B F2 D F2 U' R'
R' B F2 D' U' R' D
R' B F2 D' U' R' D'
R' B F2 D' U' R' D2
R' B F2 D' F U' R'
R' B F2 D' F' U' R'
R' B F2 D' F2 U' R'
R' B F2 D2 U' R' D
R' B F2 D2 U' R' D'
R' B F2 D2 U' R' D2
R' B F2 D2 F U' R'
R' B F2 D2 F' U' R'
R' B F2 D2 F2 U' R'
R' B' R' B2 R U' R2
R' B' R2 B2 R2 U' R
R' B' U L U' B2 U'
R' B' U L U2 D L2
R' B' U L D U2 L2
R' B' U L D' R2 U2
R' B' U D L U2 L
R' B' U D' L R2 U2
R' B' U D' R2 L U2
R' B' D U L U2 L
U' B' D B' L B' R'
R' B' D B2 U' L2 R'
R' B' D B2 U' R' L2
R' B' D' U L R2 U2
R' B' D' U R2 L U2
R' B2 R' B' R U' R2
R2 B2 R B U L U2
R' B2 R2 B' R2 U' R
R B2 R2 B U L U2
R' B2 D F B' U' R'
R' B2 D F' B' U' R'
R' B2 D F2 B' U' R'
R' B2 D B' U' R' D
R' B2 D B' U' R' D'
R' B2 D B' U' R' D2
R' B2 D B' U' D R'
R' B2 D B' U' D' R'
R' B2 D B' U' D2 R'
R' B2 D B' D U' R'
R' B2 D B' D' U' R'
R' B2 D B' D2 U' R'
R' B2 D B' F U' R'
R' B2 D B' F' U' R'
R' B2 D B' F2 U' R'
R' B2 D' F B' U' R'
R' B2 D' F' B' U' R'
R' B2 D' F2 B' U' R'
R' B2 D' B' U' R' D
R' B2 D' B' U' R' D'
R' B2 D' B' U' R' D2
R' B2 D' B' U' D R'
R' B2 D' B' U' D' R'
R' B2 D' B' U' D2 R'
R' B2 D' B' D U' R'
R' B2 D' B' D' U' R'
R' B2 D' B' D2 U' R'
R' B2 D' B' F U' R'
R' B2 D' B' F' U' R'
R' B2 D' B' F2 U' R'
R' B2 D2 F B' U' R'
R' B2 D2 F' B' U' R'
R' B2 D2 F2 B' U' R'
R' B2 D2 B' U' R' D
R' B2 D2 B' U' R' D'
R' B2 D2 B' U' R' D2
R' B2 D2 B' U' D R'
R' B2 D2 B' U' D' R'
R' B2 D2 B' U' D2 R'
R' B2 D2 B' D U' R'
R' B2 D2 B' D' U' R'
R' B2 D2 B' D2 U' R'
R' B2 D2 B' F U' R'
R' B2 D2 B' F' U' R'
R' B2 D2 B' F2 U' R'
R' B2 F D B' U' R'
R' B2 F D' B' U' R'
R' B2 F D2 B' U' R'
R' B2 F' D B' U' R'
R' B2 F' D' B' U' R'
R' B2 F' D2 B' U' R'
R' B2 F2 D B' U' R'
R' B2 F2 D' B' U' R'
R' B2 F2 D2 B' U' R'
