B' U' F' B2 L
B' U' B2 L F'
B' U' B2 F' L
B2 U' F' B' L
B2 U' B' L F'
B2 U' B' F' L
B' U' F L' B2 L F2
B' U' F L' B2 F2 L
B2 U' D2 B' F L' F2
B' U' F L2 F2 B2 L
B' U' F L2 B2 L F2
B' U' F L2 B2 F2 L
B' U' F B2 L F2 D
B' U' F B2 L F2 D'
B' U' F B2 L F2 D2
B' U' F B2 L' F2 L2
B' U' F' L B2 L D
B' U' F' L B2 L D'
B' U' F' L B2 L D2
B' U' F' L B2 D L
B' U' F' L B2 D' L
B' U' F' L B2 D2 L
B2 U' F B' L F2 D
B2 U' F B' L F2 D'
B2 U' F B' L F2 D2
B2 U' F B' L' F2 L2
B' U' F' L' B2 L D
B' U' F' L' B2 L D'
B' U' F' L' B2 L D2
B' U' F' L' B2 D L
B' U' F' L' B2 D' L
B' U' F' L' B2 D2 L
B' U' F' L2 B2 L D
B' U' F' L2 B2 L D'
B' U' F' L2 B2 L D2
B' U' F' L2 B2 D L
B' U' F' L2 B2 D' L
B' U' F' L2 B2 D2 L
B2 U' F' L' B' L B'
U' D2 L F' D' L2 B
U' D2 L F' D' B L2
U' D2 L F' B D' L2
B2 U' F' R' B' L R
B2 U' F' R' B' R L
U' D2 L B F' D' L2
B' U' F' U2 R' U2 B2
B2 U' F' R2 B' L R2
B2 U' F' R2 B' R2 L
B' U' F' B L B L
B' U' F' B L' B L
B' U' F' B L2 B L
B' U' F' B D B L
B' U' F' B D' B L
B' U' F' B D2 B L
B' U' F' B2 L2 D L'
B' U' F' B2 L2 D' L'
B' U' F' B2 L2 D2 L'
B' U' F' B2 D L D
B' U' F' B2 D L D'
B' U' F' B2 D L D2
B' U' F' B2 D' L D
B' U' F' B2 D' L D'
B' U' F' B2 D' L D2
B' U' F' B2 D2 L D
B' U' F' B2 D2 L D'
B' U' F' B2 D2 L D2
B2 U' F' B L B2 L
B2 U' F' B L' B2 L
B2 U' F' B L2 B2 L
B2 U' F' B' L2 D L'
B2 U' F' B' L2 D' L'
B2 U' F' B' L2 D2 L'
B' U' F2 L' B2 L F
B U' F' L U' L' U
B2 U' F' B' D L D
B2 U' F' B' D L D'
B2 U' F' B' D L D2
B2 U' F' B' D' L D
B2 U' F' B' D' L D'
B2 U' F' B' D' L D2
B2 U' F' B' D2 L D
B2 U' F' B' D2 L D'
B2 U' F' B' D2 L D2
B2 U' F' B2 L B L
B2 U' F' B2 L' B L
B2 U' F' B2 L2 B L
B2 U' F' B2 D B L
B2 U' F' B2 D' B L
B2 U' F' B2 D2 B L
B U' F' L2 D' L' B2
B U' F' L2 D' B2 L'
U' D2 L' F' B D L2
U' D2 L' B D L2 F'
U' D2 L' B D F' L2
U' D2 L' B F' D L2
F2 U' F2 U' F' L' B
F2 U' F2 U' F' B L'
F2 U' F2 U' B F' L'
B' U' F2 B2 D F L
B' U' F2 B2 D' F L
B' U' F2 B2 D2 F L
B2 U' F2 D2 F B' L'
F U' F' U' F' L' B
F U' F' U' F' B L'
B' U' B L F' B L
F U' F' U' B F' L'
B' U' B L B L F'
B2 U' F2 D2 B' F L'
B' U' B L B F' L
B' U' B L' F' B L
B' U' B L' B L F'
B' U' B L' B F' L
B2 U' F2 B' D F L
B2 U' F2 B' D' F L
B2 U' F2 B' D2 F L
B' U' B L2 F' B L
B' U' B L2 B L F'
B' U' B L2 B F' L
B2 U' B L F' B2 L
B2 U' B L B2 L F'
B2 U' B L B2 F' L
B2 U' B L' F' B2 L
B2 U' B L' B2 L F'
B2 U' B L' B2 F' L
B2 U' B L2 F' B2 L
B2 U' B L2 B2 L F'
B2 U' B L2 B2 F' L
B' U' B D F' B L
B' U' B D B L F'
B' U' B D B F' L
B' U' B D' F' B L
B' U' B D' B L F'
B' U' B D' B F' L
B' U' B D2 F' B L
B' U' B D2 B L F'
B' U' B D2 B F' L
B' U' B F' L B L
B' U' B F' L' B L
B' U' B F' L2 B L
B' U' B F' D B L
B' U' B F' D' B L
B' U' B F' D2 B L
B2 U' B F' L B2 L
B2 U' B F' L' B2 L
B2 U' B F' L2 B2 L
B2 U' B' L D F' D
B2 U' B' L D F' D'
B2 U' B' L D F' D2
B2 U' B' L D' F' D
B2 U' B' L D' F' D'
B2 U' B' L D' F' D2
B2 U' B' L D2 F' D
B2 U' B' L D2 F' D'
B2 U' B' L D2 F' D2
B2 U' B' L F2 D F
B2 U' B' L F2 D' F
B2 U' B' L F2 D2 F
B2 U' B' L' F L2 F2
B2 U' B' L' F' L2 D
B2 U' B' L' F' L2 D'
B2 U' B' L' F' L2 D2
B2 U' B' L2 D L' F'
B2 U' B' L2 D' L' F'
B2 U' B' L2 D2 L' F'
B2 U' B' D L D F'
B2 U' B' D L D' F'
B2 U' B' D L D2 F'
B2 U' B' D L F' D
B2 U' B' D L F' D'
B2 U' B' D L F' D2
B2 U' B' D L' F' L2
B2 U' B' D F L F2
B2 U' B' D F' L D
B2 U' B' D F' L D'
B2 U' B' D F' L D2
B2 U' B' D F' D L
B2 U' B' D F' D' L
B2 U' B' D F' D2 L
B2 U' B' D' L D F'
B2 U' B' D' L D' F'
B2 U' B' D' L D2 F'
B2 U' B' D' L F' D
B2 U' B' D' L F' D'
B2 U' B' D' L F' D2
B2 U' B' D' L' F' L2
B2 U' B' D' F L F2
B2 U' B' D' F' L D
B2 U' B' D' F' L D'
B2 U' B' D' F' L D2
B2 U' B' D' F' D L
B2 U' B' D' F' D' L
B2 U' B' D' F' D2 L
B2 U' B' D2 L D F'
B2 U' B' D2 L D' F'
B2 U' B' D2 L D2 F'
B2 U' B' D2 L F' D
B2 U' B' D2 L F' D'
B2 U' B' D2 L F' D2
B2 U' B' D2 L' F' L2
B' U' B2 L D F' D
B' U' B2 L D F' D'
B' U' B2 L D F' D2
B' U' B2 L D' F' D
B' U' B2 L D' F' D'
B' U' B2 L D' F' D2
B' U' B2 L D2 F' D
B' U' B2 L D2 F' D'
B' U' B2 L D2 F' D2
B2 U' B' D2 F L F2
B' U' B2 L F2 D F
B' U' B2 L F2 D' F
B' U' B2 L F2 D2 F
B2 U' B' D2 F' L D
B2 U' B' D2 F' L D'
B2 U' B' D2 F' L D2
B2 U' B' D2 F' D L
B2 U' B' D2 F' D' L
B2 U' B' D2 F' D2 L
B2 U' B' F L F2 D
B2 U' B' F L F2 D'
B2 U' B' F L F2 D2
B2 U' B' F L' F2 L2
B' U' B2 L' F L2 F2
B' U' B2 L' F' L2 D
B' U' B2 L' F' L2 D'
B' U' B2 L' F' L2 D2
B2 U' B' F' L2 D L'
B2 U' B' F' L2 D' L'
B2 U' B' F' L2 D2 L'
B' U' B2 L2 D L' F'
B' U' B2 L2 D' L' F'
B' U' B2 L2 D2 L' F'
B2 U' B' F' D L D
B2 U' B' F' D L D'
B2 U' B' F' D L D2
B2 U' B' F' D' L D
B2 U' B' F' D' L D'
B2 U' B' F' D' L D2
B2 U' B' F' D2 L D
B2 U' B' F' D2 L D'
B2 U' B' F' D2 L D2
B2 U' B' F2 D F L
B2 U' B' F2 D' F L
B2 U' B' F2 D2 F L
B2 U' B2 L F' B L
B2 U' B2 L B L F'
B2 U' B2 L B F' L
B2 U' B2 L' F' B L
B2 U' B2 L' B L F'
B2 U' B2 L' B F' L
B2 U' B2 L2 F' B L
B2 U' B2 L2 B L F'
B2 U' B2 L2 B F' L
B' U' B2 D L D F'
B' U' B2 D L D' F'
B' U' B2 D L D2 F'
B' U' B2 D L F' D
B' U' B2 D L F' D'
B' U' B2 D L F' D2
B' U' B2 D L' F' L2
B' U' B2 D F L F2
B' U' B2 D F' L D
B' U' B2 D F' L D'
B' U' B2 D F' L D2
B' U' B2 D F' D L
B' U' B2 D F' D' L
B' U' B2 D F' D2 L
B' U' B2 D' L D F'
B' U' B2 D' L D' F'
B' U' B2 D' L D2 F'
B' U' B2 D' L F' D
B' U' B2 D' L F' D'
B' U' B2 D' L F' D2
B' U' B2 D' L' F' L2
B' U' B2 D' F L F2
B' U' B2 D' F' L D
B' U' B2 D' F' L D'
B' U' B2 D' F' L D2
B' U' B2 D' F' D L
B' U' B2 D' F' D' L
B' U' B2 D' F' D2 L
B' U' B2 D2 L D F'
B' U' B2 D2 L D' F'
B' U' B2 D2 L D2 F'
B' U' B2 D2 L F' D
B' U' B2 D2 L F' D'
B' U' B2 D2 L F' D2
B' U' B2 D2 L' F' L2
B' U' B2 D2 F L F2
B' U' B2 D2 F' L D
B' U' B2 D2 F' L D'
B' U' B2 D2 F' L D2
B' U' B2 D2 F' D L
B' U' B2 D2 F' D' L
B' U' B2 D2 F' D2 L
B' U' B2 F L F2 D
B' U' B2 F L F2 D'
B' U' B2 F L F2 D2
B' U' B2 F L' F2 L2
B' U' B2 F' L2 D L'
B' U' B2 F' L2 D' L'
B' U' B2 F' L2 D2 L'
B2 U' B2 D F' B L
B' U' B2 F' D L D
B' U' B2 F' D L D'
B' U' B2 F' D L D2
B2 U' B2 D B L F'
B' U' B2 F' D' L D
B' U' B2 F' D' L D'
B' U' B2 F' D' L D2
B2 U' B2 D B F' L
B' U' B2 F' D2 L D
B' U' B2 F' D2 L D'
B' U' B2 F' D2 L D2
B' U' B2 F2 D F L
B2 U' B2 D' F' B L
B' U' B2 F2 D' F L
B' U' B2 F2 D2 F L
B2 U' B2 D' B L F'
B2 U' B2 D' B F' L
B2 U' B2 D2 F' B L
B2 U' B2 D2 B L F'
B2 U' B2 D2 B F' L
B2 U' B2 F' L B L
B2 U' B2 F' L' B L
B2 U' B2 F' L2 B L
B2 U' B2 F' D B L
B2 U' B2 F' D' B L
B2 U' B2 F' D2 B L
B' U2 L U F' B2 L
B' U2 L U B2 L F'
B' U2 L U B2 F' L
B' U2 L' U F' B2 L
D' U2 F U F2 L' B
D' U2 F U F2 B L'
B' U2 L' U B2 L F'
D' U2 F U B F2 L'
B' U2 L' U B2 F' L
D2 U2 F U F2 L' B
D2 U2 F U F2 B L'
D2 U2 F U B F2 L'
U' D2 F' L' B D L2
U2 D2 F U F2 L' B
U2 D2 F U F2 B L'
U2 D2 F U B F2 L'
B' U2 L2 U F' B2 L
B' U2 L2 U B2 L F'
B' U2 L2 U B2 F' L
D U2 F U F2 L' B
D U2 F U F2 B L'
D U2 F U B F2 L'
D' U2 F2 U F L' B
D' U2 F2 U F B L'
D' U2 F2 U B F L'
D2 U2 F2 U F L' B
D2 U2 F2 U F B L'
D2 U2 F2 U B F L'
U' D2 B L F' D' L2
U2 D2 F2 U F L' B
U2 D2 F2 U F B L'
U2 D2 F2 U B F L'
D U2 F2 U F L' B
D U2 F2 U F B L'
D U2 F2 U B F L'
L' D2 B' U' F' B2 L
L' D2 B' U' B2 L F'
L' D2 B' U' B2 F' L
L2 D2 B' U' F' B2 L
L2 D2 B' U' B2 L F'
L2 D2 B' U' B2 F' L
L' D2 B2 U' F' B' L
L' D2 B2 U' B' L F'
L' D2 B2 U' B' F' L
L2 D2 B2 U' F' B' L
L2 D2 B2 U' B' L F'
L2 D2 B2 U' B' F' L
L D2 B' U' F' B2 L
L D2 B' U' B2 L F'
L D2 B' U' B2 F' L
U2 F L U F2 L' B
U2 F L U F2 B L'
U2 F L U B F2 L'
L D2 B2 U' F' B' L
L D2 B2 U' B' L F'
L D2 B2 U' B' F' L
U' F L' F2 B D L2
U' F L' B F2 D L2
U2 F L' U F2 L' B
U2 F L' U F2 B L'
U2 F L' U B F2 L'
B' U2 F U F2 B2 L
B' U2 F U B2 L F2
B' U2 F U B2 F2 L
B2 U2 F U F2 B' L
B2 U2 F U B' L F2
B2 U2 F U B' F2 L
U2 F L2 U F2 L' B
U2 F L2 U F2 B L'
U2 F L2 U B F2 L'
B' U2 F' B2 L D' R2
B' U2 F' B2 D' L R2
B' U2 F' B2 D' R2 L
B' U2 F2 U F B2 L
B' U2 F2 U B2 F L
B2 U2 F2 U F B' L
B2 U2 F2 U B' F L
F U2 F' U' L' F' B
F U2 F' U' L' B F'
F U2 F' U' B L' F'
B' U2 B2 L D' F' R2
B' U2 B2 L F' D' R2
U2 F U L F2 L' B
U2 F U L F2 B L'
U2 F U L B F2 L'
U2 F U L' F2 L' B
U2 F U L' F2 B L'
U2 F U L' B F2 L'
U2 F U L2 F2 L' B
U2 F U L2 F2 B L'
U2 F U L2 B F2 L'
B' U2 B2 D' L F' R2
B' U2 B2 D' F' L R2
B' U2 B2 D' F' R2 L
B' U2 B2 F' L D' R2
B' U2 B2 F' D' L R2
B' U2 B2 F' D' R2 L
U2 F U F2 L B L2
U2 F U F2 L' D B
U2 F U F2 L' D' B
U2 F U F2 L' D2 B
U2 F U F2 L' B D
U2 F U F2 L' B D'
U2 F U F2 L' B D2
U2 F U F2 D L' B
U2 F U F2 D B L'
U2 F U F2 D' L' B
U2 F U F2 D' B L'
U2 F U F2 D2 L' B
U2 F U F2 D2 B L'
U2 F U F2 B L' D
U2 F U F2 B L' D'
U2 F U F2 B L' D2
U2 F U F2 B D L'
U2 F U F2 B D' L'
U2 F U F2 B D2 L'
U2 F U F2 B' L' B2
U2 F U B L F2 L'
U2 F U B L' F2 L'
U2 F U B L2 F2 L'
U2 F U B F2 L' D
U2 F U B F2 L' D'
U2 F U B F2 L' D2
U2 F U B F2 D L'
U2 F U B F2 D' L'
U2 F U B F2 D2 L'
U2 F U B' F2 L' B2
F' D L D' B L R'
F' D L D' B R' L
B D L F' U F U'
B D L F2 D R2 F
B D L F2 D F R2
F2 D L' B L R2 F
F2 D L' B L F R2
F2 D L' B R2 L F
F' D L2 B L D' R2
F' D L2 B D' L R2
F' D L2 B D' R2 L
F' D U F U' B L
U' F' L U' F U B
B' D U' F' D' B2 L
D' F' L D' B L R'
D' F' L D' B R' L
D2 F' L D' B L R'
D2 F' L D' B R' L
U' F' L B U' F U
L' F' L D' B L R'
L' F' L D' B R' L
B2 D U' F' D' B' L
U' F' L' U B' U' B2
U' F' L' D B D L2
L2 F' L D' B L R'
L2 F' L D' B R' L
U' F' L' D' B D L2
U' F' L' D2 B D L2
U' F' L' B L D L2
U' F' L' B L' D L2
U' F' L' B L2 D L2
U' F' L' B U B2 U'
U' F' L' B D L2 D
U' F' L' B D L2 D'
U' F' L' B D L2 D2
D F' L D' B L R'
D F' L D' B R' L
F2 D F L B L R2
F2 D F L B R2 L
F2 D F L' B L R2
F2 D F L' B R2 L
F2 D F L2 B L R2
F2 D F L2 B R2 L
U' F' L2 D' B' L B2
L F' L D' B L R'
L F' L D' B R' L
U2 F' L' B U' B' U
U2 F' L' B2 D' R2 B'
U2 F' L' B2 D' B' R2
U' F' L2 B2 D' B' L
D2 F' L2 B L D' R2
D' F' L2 B L D' R2
F2 D F B L R2 D
F2 D F B L R2 D'
F2 D F B L R2 D2
D2 F' L2 B D' L R2
D2 F' L2 B D' R2 L
D' F' L2 B D' L R2
D' F' L2 B D' R2 L
F2 D F B R2 L D
F2 D F B R2 L D'
F2 D F B R2 L D2
F2 D F B R2 D L
F2 D F B R2 D' L
F2 D F B R2 D2 L
F2 D F B2 R2 B' L
L' F' L2 B L D' R2
L' F' L2 B D' L R2
L' F' L2 B D' R2 L
L2 F' L2 B L D' R2
L2 F' L2 B D' L R2
L2 F' L2 B D' R2 L
F2 D F' B L R2 F2
F2 D F' B L F2 R2
F2 D F' B R2 L F2
F2 D F' B R2 F2 L
D F' L2 B L D' R2
D F' L2 B D' L R2
D F' L2 B D' R2 L
B D F' U F U' L
L F' L2 B L D' R2
L F' L2 B D' L R2
L F' L2 B D' R2 L
F2 D F2 B L F' R2
F' D B U F U' L
F2 D B R' F L R'
F2 D B R' F R' L
F2 D B R2 D F L
F2 D B R2 D' F L
F2 D B R2 D2 F L
F2 D B R2 F L D
F2 D B R2 F L D'
F2 D B R2 F L D2
F2 D B R2 F D L
F2 D B R2 F D' L
F2 D B R2 F D2 L
F2 D B R2 F' L F2
F2 D B R2 F2 L F'
B D F2 D R2 F L
B D F2 D F L R2
B D F2 D F R2 L
F2 D B F L R2 D
F2 D B F L R2 D'
F2 D B F L R2 D2
F2 D B F R2 L D
F2 D B F R2 L D'
F2 D B F R2 L D2
F2 D B F R2 D L
F2 D B F R2 D' L
F2 D B F R2 D2 L
F2 D B F' L R2 F2
F2 D B F' L F2 R2
F2 D B F' R2 L F2
F2 D B F' R2 F2 L
F2 D B F2 L F' R2
B D B U' F' B' L
B D B U' B' L F'
B D B U' B' F' L
D2 F' U F U' B L
D' F' U F U' B L
U' F' U B' U' B2 L
U' F' U B2 U' B' L
L' F' U F U' B L
L2 F' U F U' B L
F2 D B2 R2 F B' L
U' F' U' F' U L' B
U' F' U' F' U B L'
F2 D B2 R2 B' F L
F2 D B2 F R2 B' L
D F' U F U' B L
F' D' L D' B L R'
F' D' L D' B R' L
B D B2 U' F' B2 L
B D B2 U' B2 L F'
B D B2 U' B2 F' L
L F' U F U' B L
U' F' D L' B D L2
B D' L F' U F U'
B D' L F2 D R2 F
B D' L F2 D F R2
U' F' D' L' B D L2
F' D' L2 B L D' R2
F' D' L2 B D' L R2
F' D' L2 B D' R2 L
U' F' D2 L' B D L2
F2 D' L2 B' R' U2 B2
F2 D' L2 B' U2 B2 L
U' F' B L U' F U
U' F' B L' U B' U'
U' F' B U B U' L
U' F' B U' F' U L'
D2 F' B U F U' L
D' F' B U F U' L
L' F' B U F U' L
B' D' R2 U B R U2
L2 F' B U F U' L
U2 F' B U' B' U L'
R2 F' B U' F U' L
D F' B U F U' L
F' D' U F U' B L
L F' B U F U' L
B' D' U' F' D B2 L
U2 F' B2 D' R2 B' L'
U2 F' B2 D' B' L' R2
U2 F' B2 D' B' R2 L'
B2 D' U' F' D B' L
F2 D' F D2 B L R2
F2 D' F D2 B R2 L
F2 D' F B D2 L R2
F2 D' F B D2 R2 L
B D' F' U F U' L
F' D' B U F U' L
B D' F2 D R2 F L
B D' F2 D F L R2
B D' F2 D F R2 L
F2 D' B D2 R2 F L
F2 D' B D2 F L R2
F2 D' B D2 F R2 L
F2 D' B F D2 L R2
F2 D' B F D2 R2 L
B D' B U' F' B' L
B D' B U' B' L F'
B D' B U' B' F' L
U2 F2 U F L B L2
U2 F2 U F L' D B
U2 F2 U F L' D' B
U2 F2 U F L' D2 B
U2 F2 U F L' B D
U2 F2 U F L' B D'
U2 F2 U F L' B D2
U2 F2 U F D L' B
U2 F2 U F D B L'
U2 F2 U F D' L' B
U2 F2 U F D' B L'
U2 F2 U F D2 L' B
U2 F2 U F D2 B L'
U2 F2 U F B L' D
U2 F2 U F B L' D'
U2 F2 U F B L' D2
U2 F2 U F B D L'
U2 F2 U F B D' L'
U2 F2 U F B D2 L'
U2 F2 U F B' L' B2
U2 F2 U B F L' D
U2 F2 U B F L' D'
U2 F2 U B F L' D2
U2 F2 U B F D L'
U2 F2 U B F D' L'
U2 F2 U B F D2 L'
U2 F2 U B' F L' B2
F' D2 L D' B L R'
F' D2 L D' B R' L
B D' B2 U' F' B2 L
B D' B2 U' B2 L F'
B D' B2 U' B2 F' L
B D2 L F' U F U'
D2 F2 D F B L R2
D2 F2 D F B R2 L
D' F2 D F B L R2
B D2 L F2 D R2 F
B D2 L F2 D F R2
D' F2 D F B R2 L
L' F2 D F B L R2
L' F2 D F B R2 L
D2 F2 D B R2 F L
D' F2 D B R2 F L
D2 F2 D B F L R2
D2 F2 D B F R2 L
D' F2 D B F L R2
D' F2 D B F R2 L
L' F2 D B R2 F L
L' F2 D B F L R2
L' F2 D B F R2 L
L2 F2 D F B L R2
L2 F2 D F B R2 L
F' D2 L2 B L D' R2
F' D2 L2 B D' L R2
F' D2 L2 B D' R2 L
L2 F2 D B R2 F L
L2 F2 D B F L R2
L2 F2 D B F R2 L
D F2 D F B L R2
D F2 D F B R2 L
D F2 D B R2 F L
D F2 D B F L R2
D F2 D B F R2 L
L F2 D F B L R2
L F2 D F B R2 L
L F2 D B R2 F L
L F2 D B F L R2
L F2 D B F R2 L
D2 F2 B D R2 F L
D2 F2 B D F L R2
D2 F2 B D F R2 L
D' F2 B D R2 F L
D' F2 B D F L R2
D' F2 B D F R2 L
L' F2 B D R2 F L
L' F2 B D F L R2
L' F2 B D F R2 L
L2 F2 B D R2 F L
L2 F2 B D F L R2
L2 F2 B D F R2 L
B' D2 U F2 R' U2 F
D F2 B D R2 F L
D F2 B D F L R2
D F2 B D F R2 L
F' D2 U F U' B L
U' B L U' F U F2
U' B L D F' D' L2
U' B L D' F' D' L2
L F2 B D R2 F L
L F2 B D F L R2
L F2 B D F R2 L
U' B L D2 F' D' L2
U' B L F' L D' L2
U' B L F' L' D' L2
U' B L F' L2 D' L2
U' B L F' U' F2 U
U' B L F' D' L2 D
U' B L F' D' L2 D'
U' B L F' D' L2 D2
D2 B L F' U F U'
D' B L F' U F U'
D2 B L F2 D R2 F
D2 B L F2 D F R2
B2 D2 U' F B' L' F2
D' B L F2 D R2 F
D' B L F2 D F R2
L' B L F' U F U'
U' B L' U B' U' F'
L' B L F2 D R2 F
L' B L F2 D F R2
B2 D2 U' B' F L' F2
U' B L' F' U B' U'
L2 B L F' U F U'
L2 B L F2 D R2 F
L2 B L F2 D F R2
U' B L2 D F L' F2
D B L F' U F U'
U2 B L' D F' L' R
U2 B L' D F' R L'
D B L F2 D R2 F
D B L F2 D F R2
U' B L2 F2 D F L'
L B L F' U F U'
L B L F2 D R2 F
L B L F2 D F R2
F2 D2 F D' B L R2
F2 D2 F D' B R2 L
R' B R U' L F' B
R' B R U' L B F'
R' B R U' F' L B
U2 B L2 F' L' D R2
U2 B L2 F' D L' R2
U2 B L2 F' D R2 L'
B D2 F' U F U' L
F' D2 B U F U' L
B D2 F2 D R2 F L
B D2 F2 D F L R2
B D2 F2 D F R2 L
B D2 B U' F' B' L
B D2 B U' B' L F'
B D2 B U' B' F' L
U' B U B U' L F'
U' B U B U' F' L
R B R' U' L F' B
R B R' U' L B F'
R B R' U' F' L B
U' B U' F U F2 L'
U' B U' F2 U F L'
F2 D2 B2 U F B' L
F2 D2 B2 U B' F L
F' B L D F' R F
F' B L D' B R' B'
F' B L F D F' R
B D2 B2 U' F' B2 L
B D2 B2 U' B2 L F'
B D2 B2 U' B2 F' L
F' B L B' D' B R'
U2 B U' B' U F' L'
U' B D L F' D' L2
B F L U F' U' F'
B F L F D R2 F
B F L F D F R2
F B L U F' U' F'
B F L F2 U F U'
U' B D' L F' D' L2
F' B L2 U' B' U L'
F B L F D R2 F
F B L F D F R2
F B L F2 U F U'
U' B D2 L F' D' L2
F' B R U F U' L
F2 B R D R2 F L
F2 B R D F L R2
F2 B R D F R2 L
F' B R' U F U' L
F2 B R' D R2 F L
F2 B R' D F L R2
F2 B R' D F R2 L
U' B F' L U' F U
U' B F' L' U B' U'
F' B R2 U F U' L
U' B F' U B U' L
U' B F' U' F' U L'
D2 B F' U F U' L
D' B F' U F U' L
L' B F' U F U' L
F2 B R2 D R2 F L
F2 B R2 D F L R2
F2 B R2 D F R2 L
L2 B F' U F U' L
F' B U D F U' L
U2 B F' U' B' U L'
F' B U D' F U' L
D2 B F2 D R2 F L
D2 B F2 D F L R2
D2 B F2 D F R2 L
F' B U D2 F U' L
D' B F2 D R2 F L
F' B U F U' L D
F' B U F U' L D'
F' B U F U' L D2
F' B U F U' D L
F' B U F U' D' L
F' B U F U' D2 L
D' B F2 D F L R2
D' B F2 D F R2 L
F' B U F D U' L
F' B U F D' U' L
F' B U F D2 U' L
L' B F2 D R2 F L
L' B F2 D F L R2
L' B F2 D F R2 L
R2 B F' U' F U' L
D2 B' L U' F' B2 L
D2 B' L U' B2 L F'
D2 B' L U' B2 F' L
D B F' U F U' L
F2 B U F2 U' L F'
F2 B U F2 U' F' L
D' B' L U' F' B2 L
D' B' L U' B2 L F'
D' B' L U' B2 F' L
U' B' L F' B2 D' L2
L' B' L U' F' B2 L
L' B' L U' B2 L F'
L' B' L U' B2 F' L
L2 B F2 D R2 F L
U' B' L B2 F' D' L2
L2 B F2 D F L R2
L2 B F2 D F R2 L
L B F' U F U' L
B F U F' U' L F'
B F U F' U' F' L
L2 B' L U' F' B2 L
L2 B' L U' B2 L F'
L2 B' L U' B2 F' L
D2 B' L' U' F' B2 L
D2 B' L' U' B2 L F'
D2 B' L' U' B2 F' L
D B F2 D R2 F L
D' B' L' U' F' B2 L
D B F2 D F L R2
D B F2 D F R2 L
D' B' L' U' B2 L F'
D' B' L' U' B2 F' L
L' B' L' U' F' B2 L
L' B' L' U' B2 L F'
L' B' L' U' B2 F' L
F B U F' U' L F'
F B U F' U' F' L
D B' L U' F' B2 L
D B' L U' B2 L F'
D B' L U' B2 F' L
L B F2 D R2 F L
L B F2 D F L R2
L B F2 D F R2 L
L2 B' L' U' F' B2 L
L2 B' L' U' B2 L F'
L2 B' L' U' B2 F' L
D2 B' L2 U' F' B2 L
D2 B' L2 U' B2 L F'
D2 B' L2 U' B2 F' L
D' B' L2 U' F' B2 L
D' B' L2 U' B2 L F'
D' B' L2 U' B2 F' L
L' B' L2 U' F' B2 L
L B' L U' F' B2 L
L' B' L2 U' B2 L F'
L B' L U' B2 L F'
L' B' L2 U' B2 F' L
L B' L U' B2 F' L
F' B D U F U' L
D B' L' U' F' B2 L
D B' L' U' B2 L F'
D B' L' U' B2 F' L
F2 B D R' F L R'
F2 B D R' F R' L
F2 B D R2 D F L
F2 B D R2 D' F L
F2 B D R2 D2 F L
F2 B D R2 F L D
F2 B D R2 F L D'
F2 B D R2 F L D2
F2 B D R2 F D L
F2 B D R2 F D' L
F2 B D R2 F D2 L
F2 B D R2 F' L F2
F2 B D R2 F2 L F'
L2 B' L2 U' F' B2 L
L2 B' L2 U' B2 L F'
L2 B' L2 U' B2 F' L
F2 B D F L R2 D
F2 B D F L R2 D'
F2 B D F L R2 D2
F2 B D F R2 L D
F2 B D F R2 L D'
F2 B D F R2 L D2
F2 B D F R2 D L
F2 B D F R2 D' L
F2 B D F R2 D2 L
F2 B D F' L R2 F2
F2 B D F' L F2 R2
F2 B D F' R2 L F2
F2 B D F' R2 F2 L
F2 B D F2 L F' R2
L B' L' U' F' B2 L
L B' L' U' B2 L F'
L B' L' U' B2 F' L
F' B D' U F U' L
D B' L2 U' F' B2 L
D B' L2 U' B2 L F'
D B' L2 U' B2 F' L
F2 B D' F D2 L R2
F2 B D' F D2 R2 L
L B' L2 U' F' B2 L
L B' L2 U' B2 L F'
L B' L2 U' B2 F' L
F' B D2 U F U' L
F2 B D2 F L D' R2
F2 B D2 F D' L R2
F2 B D2 F D' R2 L
B F' L D F' R F
B F' L D' B R' B'
D2 B' U' L F' B2 L
D2 B' U' L B2 L F'
D2 B' U' L B2 F' L
D2 B' U' L' F' B2 L
D2 B' U' L' B2 L F'
D2 B' U' L' B2 F' L
B F' L F D F' R
D2 B' U' L2 F' B2 L
D' B' U' L F' B2 L
D2 B' U' L2 B2 L F'
D2 B' U' L2 B2 F' L
D' B' U' L B2 L F'
D' B' U' L B2 F' L
D' B' U' L' F' B2 L
D' B' U' L' B2 L F'
D' B' U' L' B2 F' L
L' B' U' L F' B2 L
L' B' U' L B2 L F'
L' B' U' L B2 F' L
D' B' U' L2 F' B2 L
D' B' U' L2 B2 L F'
D' B' U' L2 B2 F' L
L' B' U' L' F' B2 L
L' B' U' L' B2 L F'
L' B' U' L' B2 F' L
B F' L B' D' B R'
L' B' U' L2 F' B2 L
L' B' U' L2 B2 L F'
L' B' U' L2 B2 F' L
D2 B' U' F B2 L F2
D2 B' U' F' L B2 L
D2 B' U' F' L' B2 L
D2 B' U' F' L2 B2 L
D2 B' U' F' B2 L D
D2 B' U' F' B2 L D'
D2 B' U' F' B2 L D2
D2 B' U' F' B2 D L
D2 B' U' F' B2 D' L
D2 B' U' F' B2 D2 L
D' B' U' F B2 L F2
D' B' U' F' L B2 L
D' B' U' F' L' B2 L
D' B' U' F' L2 B2 L
D' B' U' F' B2 L D
