U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
D2 R D F2 R' D2 F2
F' R D F D2 R' F2
F' R D F D2 F2 R'
D2 R D F2 D2 R' F2
D R D R' U2 B2 U2
U2 R D R2 B2 R U2
D2 R D F2 D2 F2 R'
D' R D F2 R' D2 F2
L U B' U' D L' F
F' R D F' R' D2 F2
D R D R' D2 F2 D
D R D R' D2 F2 D'
D R D R' D2 F2 D2
D R D R' F D2 F2
D R D R' F' D2 F2
D R D R' F2 D2 F2
D' R D F2 D2 R' F2
D' R D F2 D2 F2 R'
F' R D F' D2 R' F2
F' R D F' D2 F2 R'
D R D R2 D2 R F2
F' R D F2 R' D2 F2
F' R D F2 D2 R' F2
F' R D F2 D2 F2 R'
L U B' D U' L' F
F2 R D U2 B2 L U2
L2 U B2 L U' L D
L2 U B2 L U' L D'
L2 U B2 L U' L D2
L2 U B2 L U' D L
L2 U B2 L U' D' L
L2 U B2 L U' D2 L
F2 R D F R' D2 F2
L2 U B2 L D U' L
L2 U B2 L D' U' L
L2 U B2 L D2 U' L
F2 R D F D2 R' F2
F2 R D F D2 F2 R'
F2 R D F' R' D2 F2
F R D R' U2 B2 U2
D R D U2 B2 L U2
F R D R' D2 F2 D
F R D R' D2 F2 D'
F2 R D F' D2 R' F2
F R D R' D2 F2 D2
F2 R D F' D2 F2 R'
F R D R' F D2 F2
F R D R' F' D2 F2
D2 R D' L' R' F2 L
F R D R' F2 D2 F2
D R D F R' D2 F2
F2 R D F2 R' D2 F2
D R D F D2 R' F2
D' R D' L' R' F2 L
D R D F D2 F2 R'
D2 R D' L' F2 L R'
D2 R D' L' F2 R' L
F R D R2 D2 R F2
F2 R D F2 D2 R' F2
F2 R D F2 D2 F2 R'
D2 R D' L2 R' F2 L2
D R D F' R' D2 F2
D' R D' L' F2 L R'
U R D R' U B2 U2
D' R D' L' F2 R' L
U R D R' U' D2 F2
U R D R' D L2 U'
U R D R' D2 U' F2
D R D F' D2 R' F2
D' R D' L2 R' F2 L2
D R D F' D2 F2 R'
D2 R D' L2 F2 L2 R'
D2 R D' L2 F2 R' L2
F' R D' L' R' F2 L
D R D F2 R' D2 F2
D' R D' L2 F2 L2 R'
D' R D' L2 F2 R' L2
F' R D' L' F2 L R'
F' R D' L' F2 R' L
D2 R D' R F R2 F
D R D F2 D2 R' F2
D R D F2 D2 F2 R'
D2 R D' R F2 R2 D
D2 R D' R F2 R2 D'
D2 R D' R F2 R2 D2
F' R D' L2 R' F2 L2
L U B2 L U' L2 D
L U B2 L U' L2 D'
L U B2 L U' L2 D2
D2 R D' R' L' F2 L
D2 R D' R' L2 F2 L2
D' R D' R F R2 F
D' R D' R F2 R2 D
D' R D' R F2 R2 D'
L U B2 L D' B2 U'
D' R D' R F2 R2 D2
F' R D' L2 F2 L2 R'
F' R D' L2 F2 R' L2
U2 R D B2 R U2 L
D2 R D' R' F D F
D2 R D' R' F D' F
D2 R D' R' F D2 F
U2 R D B2 R' U2 L
L U B2 L B U' L2
D' R D' R' L' F2 L
D2 R D' R' F' D F'
D' R D' R' L2 F2 L2
D2 R D' R' F' D' F'
U2 R D B2 R2 U2 L
D2 R D' R' F' D2 F'
L U B2 L B' U' L2
L U B2 L B2 U' L2
U2 R D B2 U2 L D
U2 R D B2 U2 L D'
U2 R D B2 U2 L D2
U2 R D B2 U2 D L
U2 R D B2 U2 D' L
F R D U2 B2 L U2
U2 R D B2 U2 D2 L
U2 R D B2 D U2 L
U2 R D B2 D' U2 L
U' R D' R U F2 D
U' R D' R U F2 D'
U' R D' R U F2 D2
U2 R D B2 D2 U2 L
D' R D' R' F D F
D' R D' R' F D' F
D' R D' R' F D2 F
D' R D' R' F' D F'
D' R D' R' F' D' F'
D' R D' R' F' D2 F'
U' R D' R D R2 U
F R D F R' D2 F2
F' R D' R F R2 F
F' R D' R F2 R2 D
F' R D' R F2 R2 D'
F' R D' R F2 R2 D2
F R D F D2 R' F2
F R D F D2 F2 R'
F' R D' R' L' F2 L
F' R D' R' L2 F2 L2
U' R D' R' U F2 D
U' R D' R' U F2 D'
U' R D' R' U F2 D2
F R D F' R' D2 F2
U' R D' R' D R2 U
F2 R D' L' R' F2 L
F' R D' R' F D F
F' R D' R' F D' F
F' R D' R' F D2 F
F' R D' R' F' D F'
F' R D' R' F' D' F'
F' R D' R' F' D2 F'
F R D F' D2 R' F2
F R D F' D2 F2 R'
F2 R D' L' F2 L R'
F2 R D' L' F2 R' L
U' R D' R2 U F2 D
U' R D' R2 U F2 D'
U' R D' R2 U F2 D2
U' R D' R2 D R2 U
F R D F2 R' D2 F2
F2 R D' L2 R' F2 L2
F R D F2 D2 R' F2
F R D F2 D2 F2 R'
U' R D' U L' F2 L
U' R D' U L2 F2 L2
F2 R D' L2 F2 L2 R'
F2 R D' L2 F2 R' L2
U' R D' U R F2 R'
D R D' L' R' F2 L
U' R D' U R2 F2 R2
U' R D' U F D F
U' R D' U F D' F
U' R D' U F D2 F
U' R D' U F' D F'
U' R D' U F' D' F'
U' R D' U F' D2 F'
D2 R D' F R F R2
D2 R D' F R' D F
D2 R D' F R' D' F
D2 R D' F R' D2 F
D2 R D' F R' F D
D2 R D' F R' F D'
D2 R D' F R' F D2
D R D' L' F2 L R'
D R D' L' F2 R' L
D2 R D' F D R' F
F2 R D' R F R2 F
D2 R D' F D F R'
D2 R D' F D' R' F
D2 R D' F D' F R'
D2 R D' F D2 R' F
D2 R D' F D2 F R'
F2 R D' R F2 R2 D
F2 R D' R F2 R2 D'
F2 R D' R F2 R2 D2
D R D' L2 R' F2 L2
L2 U B2 D' L B2 U'
D' R D' F R F R2
D' R D' F R' D F
D' R D' F R' D' F
D' R D' F R' D2 F
D' R D' F R' F D
D' R D' F R' F D'
D' R D' F R' F D2
U' R D' U' B U2 F2
U' R D' U' B' U2 F2
F2 R D' R' L' F2 L
U' R D' U' B2 U2 F2
F2 R D' R' L2 F2 L2
U' R D' U2 L U' F2
U' R D' U2 L' U' F2
D' R D' F D R' F
D' R D' F D F R'
U' R D' U2 L2 U' F2
D' R D' F D' R' F
D' R D' F D' F R'
D R D' L2 F2 L2 R'
D R D' L2 F2 R' L2
U2 R D' R' U2 F2 D
U2 R D' R' U2 F2 D'
U2 R D' R' U2 F2 D2
D' R D' F D2 R' F
D' R D' F D2 F R'
D2 R D' F' D F' R'
U2 R D' R' D2 B2 U2
F2 R D' R' F D F
F2 R D' R' F D' F
F2 R D' R' F D2 F
D2 R D' F' D' F' R'
F2 R D' R' F' D F'
F2 R D' R' F' D' F'
F2 R D' R' F' D2 F'
D2 R D' F' D2 F' R'
U2 R D' R' B U2 F2
U2 R D' R' B' U2 F2
U2 R D' R' B2 U2 F2
D R D' R F R2 F
F' R D' F R F R2
F' R D' F R' D F
F' R D' F R' D' F
D' R D' F' D F' R'
F' R D' F R' D2 F
F' R D' F R' F D
F' R D' F R' F D'
F' R D' F R' F D2
D2 R D' F2 R2 D R
D2 R D' F2 R2 D' R
D2 R D' F2 R2 D2 R
D R D' R F2 R2 D
D R D' R F2 R2 D'
D R D' R F2 R2 D2
D' R D' F' D' F' R'
U2 R D' R2 U2 F2 L'
D' R D' F' D2 F' R'
D2 R D' F2 D R' D
D2 R D' F2 D R' D'
D2 R D' F2 D R' D2
F' R D' F D R' F
D2 R D' F2 D' R' D
D2 R D' F2 D' R' D'
D2 R D' F2 D' R' D2
F' R D' F D F R'
F' R D' F D' R' F
D R D' R' L' F2 L
F' R D' F D' F R'
D2 R D' F2 D2 R' D
D2 R D' F2 D2 R' D'
D2 R D' F2 D2 R' D2
L U B2 U' L' D F2
F' R D' F D2 R' F
F' R D' F D2 F R'
D R D' R' L2 F2 L2
D' R D' F2 R2 D R
D' R D' F2 R2 D' R
D' R D' F2 R2 D2 R
D R D' R' F D F
D R D' R' F D' F
D R D' R' F D2 F
D R D' R' F' D F'
D R D' R' F' D' F'
D R D' R' F' D2 F'
D' R D' F2 D R' D
D' R D' F2 D R' D'
D' R D' F2 D R' D2
D' R D' F2 D' R' D
D' R D' F2 D' R' D'
D' R D' F2 D' R' D2
D' R D' F2 D2 R' D
D' R D' F2 D2 R' D'
D' R D' F2 D2 R' D2
F' R D' F' D F' R'
F' R D' F' D' F' R'
F' R D' F' D2 F' R'
F R D' L' R' F2 L
F' R D' F2 R2 D R
F' R D' F2 R2 D' R
F' R D' F2 R2 D2 R
F R D' L' F2 L R'
F R D' L' F2 R' L
F' R D' F2 D R' D
F' R D' F2 D R' D'
F' R D' F2 D R' D2
U R D' L R' U' F2
F' R D' F2 D' R' D
F' R D' F2 D' R' D'
F' R D' F2 D' R' D2
L U B2 D L U' L2
F' R D' F2 D2 R' D
F' R D' F2 D2 R' D'
F' R D' F2 D2 R' D2
F R D' L2 R' F2 L2
F R D' L2 F2 L2 R'
F R D' L2 F2 R' L2
U R D' L' R' U' F2
L U B2 D' L U' L2
F2 R D' F R F R2
F2 R D' F R' D F
F2 R D' F R' D' F
F2 R D' F R' D2 F
F2 R D' F R' F D
F2 R D' F R' F D'
F2 R D' F R' F D2
F2 R D' F D R' F
F2 R D' F D F R'
F2 R D' F D' R' F
F2 R D' F D' F R'
F R D' R F R2 F
F2 R D' F D2 R' F
F2 R D' F D2 F R'
F R D' R F2 R2 D
F R D' R F2 R2 D'
F R D' R F2 R2 D2
U R D' L2 R' U' F2
L U B2 D2 L U' L2
F R D' R' L' F2 L
F R D' R' L2 F2 L2
F2 R D' F' D F' R'
F2 R D' F' D' F' R'
F R D' R' F D F
F2 R D' F' D2 F' R'
F R D' R' F D' F
D R D' F R F R2
F R D' R' F D2 F
D R D' F R' D F
D R D' F R' D' F
D R D' F R' D2 F
F R D' R' F' D F'
F R D' R' F' D' F'
F R D' R' F' D2 F'
D R D' F R' F D
D R D' F R' F D'
D R D' F R' F D2
D R D' F D R' F
D R D' F D F R'
D R D' F D' R' F
D R D' F D' F R'
D R D' F D2 R' F
D R D' F D2 F R'
F2 R D' F2 R2 D R
F2 R D' F2 R2 D' R
F2 R D' F2 R2 D2 R
F2 R D' F2 D R' D
F2 R D' F2 D R' D'
F2 R D' F2 D R' D2
F2 R D' F2 D' R' D
F2 R D' F2 D' R' D'
F2 R D' F2 D' R' D2
F2 R D' F2 D2 R' D
F2 R D' F2 D2 R' D'
F2 R D' F2 D2 R' D2
U R D' R' L U' F2
U R D' R' L' U' F2
U R D' R' L2 U' F2
D R D' F' D F' R'
D R D' F' D' F' R'
D R D' F' D2 F' R'
U R D' R' U' F2 D
U R D' R' U' F2 D'
U R D' R' U' F2 D2
U R D' R' D' L2 U'
D R D' F2 R2 D R
D R D' F2 R2 D' R
D R D' F2 R2 D2 R
D R D' F2 D R' D
D R D' F2 D R' D'
D R D' F2 D R' D2
D R D' F2 D' R' D
D R D' F2 D' R' D'
D R D' F2 D' R' D2
D R D' F2 D2 R' D
D R D' F2 D2 R' D'
D R D' F2 D2 R' D2
D2 R D2 R' U L2 U'
D2 R D2 R' D F2 D
D2 R D2 R' D F2 D'
D2 R D2 R' D F2 D2
D2 R D2 R' F D F2
D' R D2 R' U L2 U'
D2 R D2 R' F' D F2
D2 R D2 R' F2 D F2
D' R D2 R' D F2 D
D' R D2 R' D F2 D'
D' R D2 R' D F2 D2
U2 R D' B2 U2 L F2
U2 R D' B2 U2 F2 L
U' R D2 R U D F2
D' R D2 R' F D F2
D' R D2 R' F' D F2
U' R D2 R U2 L2 U'
D' R D2 R' F2 D F2
U' R D2 R D U F2
F R D' F R F R2
U' R D2 R D2 R2 U
D2 R D2 R2 D R F2
F R D' F R' D F
F R D' F R' D' F
F R D' F R' D2 F
F R D' F R' F D
F R D' F R' F D'
F R D' F R' F D2
F R D' F D R' F
F R D' F D F R'
F R D' F D' R' F
F R D' F D' F R'
D' R D2 R2 D R F2
F R D' F D2 R' F
F R D' F D2 F R'
U' R D2 R' U D F2
F' R D2 R' U L2 U'
U' R D2 R' U2 L2 U'
D2 R D2 U L2 U' R'
U' R D2 R' D U F2
F' R D2 R' D F2 D
F' R D2 R' D F2 D'
F' R D2 R' D F2 D2
U' R D2 R' D2 R2 U
F' R D2 R' F D F2
F' R D2 R' F' D F2
D' R D2 U L2 U' R'
F' R D2 R' F2 D F2
F R D' F' D F' R'
F R D' F' D' F' R'
F R D' F' D2 F' R'
U' R D2 R2 U D F2
U' R D2 R2 U2 L2 U'
U' R D2 R2 D U F2
F' R D2 R2 D R F2
U' R D2 R2 D2 R2 U
F R D' F2 R2 D R
F R D' F2 R2 D' R
F R D' F2 R2 D2 R
F R D' F2 D R' D
F R D' F2 D R' D'
F R D' F2 D R' D2
F R D' F2 D' R' D
F R D' F2 D' R' D'
F R D' F2 D' R' D2
F R D' F2 D2 R' D
F R D' F2 D2 R' D'
F R D' F2 D2 R' D2
F' R D2 U L2 U' R'
U' R D2 U F D F2
U' R D2 U F' D F2
U' R D2 U F2 D F2
D2 R D2 F R' D F2
D2 R D2 F D R' F2
D2 R D2 F D F2 R'
D' R D2 F R' D F2
U' R D2 U2 L2 U' D
U' R D2 U2 L2 U' D'
U' R D2 U2 L2 U' D2
U' R D2 U2 L2 D U'
F2 R D2 R' U L2 U'
U' R D2 U2 L2 D' U'
D' R D2 F D R' F2
U' R D2 U2 L2 D2 U'
D' R D2 F D F2 R'
U2 R D2 R' U' L2 U'
U2 R D2 R' U2 D F2
D2 R D2 F' R' D F2
U2 R D2 R' D U2 F2
F2 R D2 R' D F2 D
F2 R D2 R' D F2 D'
F2 R D2 R' D F2 D2
U2 R D2 R' D' B2 U2
F2 R D2 R' F D F2
D2 R D2 F' D R' F2
F2 R D2 R' F' D F2
D2 R D2 F' D F2 R'
F2 R D2 R' F2 D F2
D' R D2 F' R' D F2
D' R D2 F' D R' F2
D' R D2 F' D F2 R'
F' R D2 F R' D F2
D2 R D2 F2 R' D F2
F2 R D2 R2 D R F2
F' R D2 F D R' F2
F' R D2 F D F2 R'
D2 R D2 F2 D R' F2
D2 R D2 F2 D F2 R'
D R D2 R' U L2 U'
D' R D2 F2 R' D F2
D R D2 R' D F2 D
D R D2 R' D F2 D'
D R D2 R' D F2 D2
D R D2 R' F D F2
F2 R D2 U L2 U' R'
D' R D2 F2 D R' F2
D R D2 R' F' D F2
D' R D2 F2 D F2 R'
F' R D2 F' R' D F2
D R D2 R' F2 D F2
F' R D2 F' D R' F2
F' R D2 F' D F2 R'
D R D2 R2 D R F2
F' R D2 F2 R' D F2
F' R D2 F2 D R' F2
F' R D2 F2 D F2 R'
D R D2 U L2 U' R'
F2 R D2 F R' D F2
F2 R D2 F D R' F2
F2 R D2 F D F2 R'
U R D2 L2 R' U' D
U R D2 L2 R' U' D'
U R D2 L2 R' U' D2
U R D2 L2 R' D U'
U R D2 L2 R' D' U'
U R D2 L2 R' D2 U'
F2 R D2 F' R' D F2
U R D2 L2 D R' U'
U R D2 L2 D' R' U'
F R D2 R' U L2 U'
U R D2 L2 D2 R' U'
F2 R D2 F' D R' F2
F2 R D2 F' D F2 R'
F R D2 R' D F2 D
F R D2 R' D F2 D'
F R D2 R' D F2 D2
F R D2 R' F D F2
D R D2 F R' D F2
F R D2 R' F' D F2
F R D2 R' F2 D F2
F2 R D2 F2 R' D F2
D R D2 F D R' F2
D R D2 F D F2 R'
F2 R D2 F2 D R' F2
F2 R D2 F2 D F2 R'
F R D2 R2 D R F2
D R D2 F' R' D F2
U R D2 R' L2 U' D
U R D2 R' L2 U' D'
U R D2 R' L2 U' D2
U R D2 R' L2 D U'
U R D2 R' L2 D' U'
U R D2 R' L2 D2 U'
U R D2 R' U' D F2
D R D2 F' D R' F2
D R D2 F' D F2 R'
U R D2 R' D U' F2
F R D2 U L2 U' R'
D R D2 F2 R' D F2
D R D2 F2 D R' F2
D R D2 F2 D F2 R'
D2 R F R' U' R' U
D' R F R' U' R' U
F R D2 F R' D F2
F R D2 F D R' F2
F R D2 F D F2 R'
F' R F R' U' R' U
F R D2 F' R' D F2
F R D2 F' D R' F2
F R D2 F' D F2 R'
U' R F R2 U2 B U'
D2 R F U' R2 U R
F R D2 F2 R' D F2
D' R F U' R2 U R
F R D2 F2 D R' F2
F R D2 F2 D F2 R'
D2 R F D R' D2 F2
F' R F U' R2 U R
D' R F D R' D2 F2
F2 R F R' U' R' U
D2 R F D' R F2 R2
D2 R F D' R' F2 D
D2 R F D' R' F2 D'
D2 R F D' R' F2 D2
D' R F D' R F2 R2
D2 R F D' F R' F
D' R F D' R' F2 D
D' R F D' R' F2 D'
D' R F D' R' F2 D2
D2 R F D' F2 R' D
D2 R F D' F2 R' D'
D2 R F D' F2 R' D2
D2 R F D' F2 D R'
D2 R F D' F2 D' R'
D2 R F D' F2 D2 R'
D' R F D' F R' F
D' R F D' F2 R' D
D' R F D' F2 R' D'
D' R F D' F2 R' D2
D' R F D' F2 D R'
D' R F D' F2 D' R'
D' R F D' F2 D2 R'
F' R F D R' D2 F2
D2 R F D2 R' D F2
D R F R' U' R' U
D' R F D2 R' D F2
F' R F D' R F2 R2
F' R F D' R' F2 D
F' R F D' R' F2 D'
F' R F D' R' F2 D2
F' R F D' F R' F
U' R F D' F' U F'
F' R F D' F2 R' D
F' R F D' F2 R' D'
F' R F D' F2 R' D2
F' R F D' F2 D R'
F' R F D' F2 D' R'
F' R F D' F2 D2 R'
F2 R F U' R2 U R
F' R F D2 R' D F2
D R F U' R2 U R
F2 R F D R' D2 F2
F R F R' U' R' U
F2 R F D' R F2 R2
F2 R F D' R' F2 D
F2 R F D' R' F2 D'
F2 R F D' R' F2 D2
F2 R F D' F R' F
F2 R F D' F2 R' D
F2 R F D' F2 R' D'
F2 R F D' F2 R' D2
F2 R F D' F2 D R'
F2 R F D' F2 D' R'
F2 R F D' F2 D2 R'
D R F D R' D2 F2
F2 R F D2 R' D F2
D R F D' R F2 R2
D R F D' R' F2 D
D R F D' R' F2 D'
D R F D' R' F2 D2
D R F D' F R' F
D R F D' F2 R' D
D R F D' F2 R' D'
D R F D' F2 R' D2
D R F D' F2 D R'
D R F D' F2 D' R'
D R F D' F2 D2 R'
D R F D2 R' D F2
D2 R F' R' U' R' U
F R F U' R2 U R
D' R F' R' U' R' U
F R F D R' D2 F2
F' R F' R' U' R' U
U' R F' R' F R' U
F R F D' R F2 R2
F R F D' R' F2 D
F R F D' R' F2 D'
F R F D' R' F2 D2
D2 R F' U' R2 U R
U' R F' R2 D F U
U' R F' R2 D' F U
U' R F' R2 D2 F U
F R F D' F R' F
U' R F' R2 F U D
U' R F' R2 F U D'
U' R F' R2 F U D2
U' R F' R2 F D U
U' R F' R2 F D' U
U' R F' R2 F D2 U
D' R F' U' R2 U R
F R F D' F2 R' D
F R F D' F2 R' D'
F R F D' F2 R' D2
F R F D' F2 D R'
F R F D' F2 D' R'
F R F D' F2 D2 R'
F R F D2 R' D F2
D2 R F' D R' D2 F2
F' R F' U' R2 U R
D' R F' D R' D2 F2
F2 R F' R' U' R' U
D2 R F' D' R F2 R2
D2 R F' D' R' F2 D
D2 R F' D' R' F2 D'
D2 R F' D' R' F2 D2
D' R F' D' R F2 R2
D' R F' D' R' F2 D
D' R F' D' R' F2 D'
D' R F' D' R' F2 D2
D2 R F' D' F R' F
L' U' R U L D' F2
D2 R F' D' F2 R' D
D2 R F' D' F2 R' D'
D2 R F' D' F2 R' D2
D2 R F' D' F2 D R'
D2 R F' D' F2 D' R'
D2 R F' D' F2 D2 R'
D' R F' D' F R' F
D' R F' D' F2 R' D
D' R F' D' F2 R' D'
D' R F' D' F2 R' D2
D' R F' D' F2 D R'
D' R F' D' F2 D' R'
D' R F' D' F2 D2 R'
L' U' R U D' L F2
L' U' R U D' F2 L
F' R F' D R' D2 F2
D2 R F' D2 R' D F2
D' R F' D2 R' D F2
D R F' R' U' R' U
F' R F' D' R F2 R2
F' R F' D' R' F2 D
F' R F' D' R' F2 D'
F' R F' D' R' F2 D2
U' R F' D' F U F
F' R F' D' F R' F
F' R F' D' F2 R' D
F' R F' D' F2 R' D'
F' R F' D' F2 R' D2
F' R F' D' F2 D R'
F' R F' D' F2 D' R'
F' R F' D' F2 D2 R'
F2 R F' U' R2 U R
F' R F' D2 R' D F2
D R F' U' R2 U R
F2 R F' D R' D2 F2
L' U' R D' U L F2
L' U' R D' U F2 L
L2 U' R U L2 D' F2
F2 R F' D' R F2 R2
F R F' R' U' R' U
F2 R F' D' R' F2 D
F2 R F' D' R' F2 D'
F2 R F' D' R' F2 D2
F2 R F' D' F R' F
F2 R F' D' F2 R' D
F2 R F' D' F2 R' D'
F2 R F' D' F2 R' D2
F2 R F' D' F2 D R'
F2 R F' D' F2 D' R'
F2 R F' D' F2 D2 R'
D R F' D R' D2 F2
F2 R F' D2 R' D F2
L' U' R F R2 U L
D R F' D' R F2 R2
D R F' D' R' F2 D
D R F' D' R' F2 D'
D R F' D' R' F2 D2
D R F' D' F R' F
L' U' R F' R2 U L
D R F' D' F2 R' D
D R F' D' F2 R' D'
D R F' D' F2 R' D2
D R F' D' F2 D R'
D R F' D' F2 D' R'
D R F' D' F2 D2 R'
D R F' D2 R' D F2
D2 R F2 R' U' R' U
F R F' U' R2 U R
D' R F2 R' U' R' U
L' U' R F2 R2 U L
R2 U' R U R2 D R'
R2 U' R U R2 D' R'
R2 U' R U R2 D2 R'
R2 U' R U D R D
R2 U' R U D R D'
R2 U' R U D R D2
R2 U' R U D' R D
R2 U' R U D' R D'
R2 U' R U D' R D2
R2 U' R U D2 R D
R2 U' R U D2 R D'
R2 U' R U D2 R D2
R2 U' R U B R B'
R2 U' R U B2 R B2
R2 U' R U' L U2 R
R2 U' R U' L' U2 R
R2 U' R U' L2 U2 R
F' R F2 R' U' R' U
U' R F2 R' F2 R' U
F R F' D R' D2 F2
L U' R U L' D' F2
U' R F2 R2 U D' L2
L U' R U D' L' F2
U' R F2 R2 D' U L2
D2 R F2 U' R2 U R
F R F' D' R F2 R2
U' R F2 R2 F2 U D
U' R F2 R2 F2 U D'
U' R F2 R2 F2 U D2
U' R F2 R2 F2 D U
U' R F2 R2 F2 D' U
U' R F2 R2 F2 D2 U
F R F' D' R' F2 D
F R F' D' R' F2 D'
F R F' D' R' F2 D2
D' R F2 U' R2 U R
L2 U' R F R2 U L2
R2 U' R D U R D
R2 U' R D U R D'
R2 U' R D U R D2
F R F' D' F R' F
F R F' D' F2 R' D
F R F' D' F2 R' D'
F R F' D' F2 R' D2
F R F' D' F2 D R'
F R F' D' F2 D' R'
F R F' D' F2 D2 R'
R2 U' R D B U R
R2 U' R D B' U R
U' R F2 U D' L2 F2
U' R F2 U D' F2 L2
R2 U' R D B2 U R
F R F' D2 R' D F2
L2 U' R F' R2 U L2
R2 U' R D' U R D
R2 U' R D' U R D'
R2 U' R D' U R D2
R2 U' R D' B U R
R2 U' R D' B' U R
R2 U' R D' B2 U R
R' U' R' U R2 D' F2
F' R F2 U' R2 U R
D2 R F2 D R' D2 F2
L2 U' R F2 R2 U L2
R2 U' R D2 U R D
R2 U' R D2 U R D'
R2 U' R D2 U R D2
D' R F2 D R' D2 F2
F2 R F2 R' U' R' U
R2 U' R D2 B U R
R2 U' R D2 B' U R
R2 U' R D2 B2 U R
D2 R F2 D' R F2 R2
D2 R F2 D' R' F2 D
D2 R F2 D' R' F2 D'
D2 R F2 D' R' F2 D2
D' R F2 D' R F2 R2
D' R F2 D' R' F2 D
D' R F2 D' R' F2 D'
D' R F2 D' R' F2 D2
L' U' R' U L2 D L'
L' U' R' U L2 D' L'
L' U' R' U L2 D2 L'
D2 R F2 D' F R' F
D2 R F2 D' F2 R' D
D2 R F2 D' F2 R' D'
D2 R F2 D' F2 R' D2
D' R F2 D' F R' F
D2 R F2 D' F2 D R'
D2 R F2 D' F2 D' R'
D2 R F2 D' F2 D2 R'
L U' R D' U L' F2
L' U' R' U D L D
L' U' R' U D L D'
L' U' R' U D L D2
L' U' R' U D' L D
L' U' R' U D' L D'
L' U' R' U D' L D2
D' R F2 D' F2 R' D
D' R F2 D' F2 R' D'
D' R F2 D' F2 R' D2
L' U' R' U D2 L D
L' U' R' U D2 L D'
L' U' R' U D2 L D2
D' R F2 D' F2 D R'
D' R F2 D' F2 D' R'
D' R F2 D' F2 D2 R'
L' U' R' U F L F'
L' U' R' U F2 L F2
F' R F2 D R' D2 F2
D2 R F2 D2 R' D F2
D' R F2 D2 R' D F2
R U' R D R B2 U
D R F2 R' U' R' U
L' U' R' U' R U2 L
L' U' R' U' R' U2 L
L' U' R' U' R2 U2 L
U' R F2 D' U L2 F2
U' R F2 D' U F2 L2
F' R F2 D' R F2 R2
F' R F2 D' R' F2 D
F' R F2 D' R' F2 D'
F' R F2 D' R' F2 D2
R U' R D B2 R U
F' R F2 D' F R' F
F' R F2 D' F2 R' D
F' R F2 D' F2 R' D'
F' R F2 D' F2 R' D2
F' R F2 D' F2 D R'
F' R F2 D' F2 D' R'
F' R F2 D' F2 D2 R'
F2 R F2 U' R2 U R
F' R F2 D2 R' D F2
R2 U' R B U R D
R2 U' R B U R D'
R2 U' R B U R D2
R2 U' R B U D R
R2 U' R B U D' R
R2 U' R B U D2 R
R2 U' R B D U R
R2 U' R B D' U R
L' U' R' D U L D
L' U' R' D U L D'
L' U' R' D U L D2
R2 U' R B D2 U R
L' U' R' D F U L
L' U' R' D F' U L
L' U' R' D F2 U L
R2 U' R B' U R D
R2 U' R B' U R D'
R2 U' R B' U R D2
R2 U' R B' U D R
R2 U' R B' U D' R
R2 U' R B' U D2 R
F2 R F2 D R' D2 F2
D R F2 U' R2 U R
R2 U' R B' D U R
R2 U' R B' D' U R
L' U' R' D' U L D
L' U' R' D' U L D'
L' U' R' D' U L D2
R2 U' R B' D2 U R
L' U' R' D' F U L
L' U' R' D' F' U L
L' U' R' D' F2 U L
F2 R F2 D' R F2 R2
L2 U' R' U L D L
L2 U' R' U L D' L
L2 U' R' U L D2 L
F2 R F2 D' R' F2 D
F2 R F2 D' R' F2 D'
F2 R F2 D' R' F2 D2
L2 U' R' U L' D L'
L2 U' R' U L' D' L'
L2 U' R' U L' D2 L'
R2 U' R B2 U R D
R2 U' R B2 U R D'
R2 U' R B2 U R D2
R2 U' R B2 U D R
R2 U' R B2 U D' R
R2 U' R B2 U D2 R
R2 U' R B2 D U R
F2 R F2 D' F R' F
L' U' R' D2 U L D
L' U' R' D2 U L D'
L' U' R' D2 U L D2
R2 U' R B2 D' U R
F2 R F2 D' F2 R' D
F2 R F2 D' F2 R' D'
F2 R F2 D' F2 R' D2
R2 U' R B2 D2 U R
F2 R F2 D' F2 D R'
F2 R F2 D' F2 D' R'
F2 R F2 D' F2 D2 R'
F R F2 R' U' R' U
L' U' R' D2 F U L
L2 U' R' U F L2 F'
L' U' R' D2 F' U L
L2 U' R' U F2 L2 F2
L' U' R' D2 F2 U L
L2 U' R' U B' L2 B
L2 U' R' U B2 L2 B2
F2 R F2 D2 R' D F2
L2 U' R' U' R U2 L2
L2 U' R' U' R' U2 L2
D R F2 D R' D2 F2
L2 U' R' U' R2 U2 L2
L' U' R' F U L D
L' U' R' F U L D'
L' U' R' F U L D2
L' U' R' F U D L
L' U' R' F U D' L
L' U' R' F U D2 L
L2 U' R' U' D2 R2 U2
L' U' R' F D U L
L' U' R' F D' U L
L' U' R' F D2 U L
R U' R B R U R
D R F2 D' R F2 R2
D R F2 D' R' F2 D
D R F2 D' R' F2 D'
D R F2 D' R' F2 D2
L' U' R' F' U L D
L' U' R' F' U L D'
L' U' R' F' U L D2
L' U' R' F' U D L
L' U' R' F' U D' L
L' U' R' F' U D2 L
L2 U' R' U2 D' B2 U'
D R F2 D' F R' F
