U L B2 U L2
U2 L' D' R2 B2
U2 L' D' B2 R2
U L U L2 D' R2
U L F B2 U L2
U L F' B2 U L2
U L F2 B2 U L2
U L F2 B2 U L2
U L B2 U L2 D
U L B2 U L2 D'
U L B2 U L2 D2
U L B2 D F2 U
U L B2 F U L2
U L B2 F' U L2
U L B2 F2 U L2
U2 L' R D' R2 B2
U2 L' R D' B2 R2
U2 L' R' D' R2 B2
U2 L' R' D' B2 R2
U2 L' R2 D' R2 B2
U2 L' R2 D' B2 R2
U2 L' U' L2 B2 U
U2 L' U' B2 L2 U
U2 L' D' R B2 R
U2 L' D' R2 B2 D
U2 L' D' R2 B2 D'
U2 L' D' R2 B2 D2
U2 L' D' B' R2 B'
U2 L' D' B2 R2 D
U2 L' D' B2 R2 D'
U2 L' D' B2 R2 D2
U L' B2 L2 U L2
D L2 U L' U L2
D L2 U2 L D' B2
R' U L B2 U L2
R2 U L B2 U L2
R U L B2 U L2
L2 U L' B2 U L2
U2 R L' D' R2 B2
U2 R L' D' B2 R2
F2 R U L B2 U
L U B2 U L2 B2
L U B2 U B2 L2
U2 R' L' D' R2 B2
U2 R' L' D' B2 R2
R' U2 L' D' R2 B2
R' U2 L' D' B2 R2
L2 U2 L D' R2 B2
L2 U2 L D' B2 R2
R2 U2 L' D' R2 B2
R2 U2 L' D' B2 R2
R U2 L' D' R2 B2
R U2 L' D' B2 R2
U2 R2 L' D' R2 B2
U2 R2 L' D' B2 R2
L' D L2 F2 U2 L2
D' U L U L2 R2
D' U L U R2 L2
L' D F2 L2 U2 L2
F U L F B2 U
F U L B2 F U
L' D' R2 B2 D2 F2
U2 D' L' R2 D' B2
U D' L U L2 R2
U D' L U R2 L2
U2 D' R2 L' D' B2
L' D' B' R2 F' B'
L' D' B' R2 B' F'
L' D' B2 R2 D2 F2
D' U2 L' R2 D' B2
D' U2 R2 L' D' B2
L B2 U L2 D2 F2
L B2 U' B2 U2 L2
U B2 U2 R' U' L'
L' D L' F2 U2 L R
L' D L' F2 U2 R L
R' D L2 U L' U L2
L' D L2 R F2 U2 L2
R' D L2 U2 L D' B2
L' D L2 R' F2 U2 L2
L' D L2 R2 F2 U2 L2
L' D L2 U2 L2 D2 B2
L' D L2 D2 R2 U2 B2
L' D L2 F U2 L2 B'
L2 D L2 U L U L2
L' D L2 F2 R U2 L2
L' D L2 F2 R' U2 L2
L' D L2 F2 R2 U2 L2
L' D L2 F2 U2 L2 D
L' D L2 F2 U2 L2 D'
L' D L2 F2 U2 L2 D2
L2 D L2 U2 L' D' B2
L' D L2 F2 D2 R2 U2
R2 D L2 U L' U L2
R2 D L2 U2 L D' B2
L' D R L2 F2 U2 L2
L D L2 U L2 F2 U
L D L2 U F2 L2 U
R D L2 U L' U L2
L D L2 U2 D' L2 B2
L D L2 U2 D' B2 L2
R D L2 U2 L D' B2
L D L2 D R2 F2 U2
L D L2 D F2 R2 U2
L D L2 D' U2 L2 B2
L D L2 D' U2 B2 L2
L' D R F2 L2 U2 L2
L' D R' L2 F2 U2 L2
L' D R' F2 L2 U2 L2
L' D R2 L2 F2 U2 L2
L' D R2 F2 L2 U2 L2
D' U L U L2 R2 D
D' U L U L2 R2 D'
D' U L U L2 R2 D2
D' U L U R2 L2 D
D' U L U R2 L2 D'
D' U L U R2 L2 D2
D2 U L U L2 D R2
D2 U L U2 F2 U' L2
D' U L D F2 B2 U
D' U L D B2 F2 U
D2 U L D F2 U R2
L' D U2 L2 F2 U2 F2
D' U L F U L2 R2
D' U L F U R2 L2
D' U L F' U L2 R2
D' U L F' U R2 L2
D' U L F2 U L2 R2
D' U L F2 U R2 L2
F' U L F B2 U L'
D' U L B U L2 R2
D' U L B U R2 L2
L2 D U2 L D' B2 R'
L' D U2 F2 L2 U2 F2
D' U L B' U L2 R2
D' U L B' U R2 L2
D' U L B2 U L2 R2
D' U L B2 U R2 L2
F' U L B2 F U L'
D' U L' R2 D' F2 B2
D' U L' R2 D' B2 F2
D U L U' L U2 L
F2 U L F2 B2 U L'
L' D F L2 U2 B' L2
F2 U L B2 U' R U2
F2 U L B2 F2 U L'
U D L U' L U2 L
F U L D' F U R2
F U L F U D' R2
F U L F D' U R2
F U L F B2 U D
F U L F B2 U D'
F U L F B2 U D2
F U L F B2 D U
F U L F B2 D' U
F U L F B2 D2 U
D U L B2 U L2 R'
D U L B2 U R' L2
F U L B2 D F U
F U L B2 D' F U
F U L B2 D2 F U
F U L B2 F U D
F U L B2 F U D'
F U L B2 F U D2
F U L B2 F D U
F U L B2 F D' U
F U L B2 F D2 U
U D L B2 U L2 R'
U D L B2 U R' L2
L' D F' L2 F' U2 L2
L' D F2 L2 R U2 L2
L' D F2 L2 R' U2 L2
L' D F2 L2 R2 U2 L2
L' D F2 L2 U2 L2 D
L' D F2 L2 U2 L2 D'
L' D F2 L2 U2 L2 D2
L' D F2 L2 D2 R2 U2
L' D F2 R L2 U2 L2
L' D F2 R' L2 U2 L2
L' D F2 R2 L2 U2 L2
F U L2 B2 L' F U
L' D B D2 B2 R2 F'
D' U R2 L' D' F2 B2
D' U R2 L' D' B2 F2
L' D B' D2 R2 F' B2
L' D B' D2 R2 B2 F'
L' D B2 D2 R2 F2 B2
L' D B2 D2 R2 B2 F2
L' D B2 D2 F2 R2 B2
L' D B2 D2 F2 B2 R2
L' D B2 D2 B2 R2 F2
L' D B2 D2 B2 F2 R2
L' D' L U2 L' R2 B2
L' D' L U2 L' B2 R2
L' D' L U2 R2 L' B2
L' D' L U2 R2 B2 L'
L' D' L U2 B2 L' R2
L' D' L U2 B2 R2 L'
F U D' L F U R2
L' D' L' U2 L R2 B2
L' D' L' U2 L B2 R2
L' D' L' U2 R2 L B2
F' U F L B2 U L2
L' D' L2 U2 L2 R2 B2
L' D' L2 U2 L2 B2 R2
L' D' L2 U2 R2 L2 B2
L' D' L2 U2 R2 B2 L2
L' D' L2 U2 B2 L2 R2
L' D' L2 U2 B2 R2 L2
F U F L F B2 U
F U F L B2 F U
L' D' R U2 R B2 L
F U F' L F B2 U
F U F' L B2 F U
F2 U F2 L B2 U L2
L' D' R B2 R D2 F2
L' D' R B2 D2 R F2
F U F2 L F B2 U
F U F2 L B2 F U
L' D' R2 F B2 D2 F2
L' D' R2 F' B2 D2 F2
R' D' U L U L2 R2
R' D' U L U R2 L2
L' D' R2 F2 B2 D2 F2
L' D' R2 B2 U2 B2 U2
L' D' R2 B2 D2 F2 D
L' D' R2 B2 D2 F2 D'
L' D' R2 B2 D2 F2 D2
L' D' R2 B2 F D2 F2
L' D' R2 B2 F' D2 F2
L' D' R2 B2 F2 D2 F2
U D' L U L2 R2 D
U D' L U L2 R2 D'
U D' L U L2 R2 D2
U D' L U R2 L2 D
U D' L U R2 L2 D'
U D' L U R2 L2 D2
U2 D' L' R D' R B2
U2 D' L' R D' B2 R
U2 D' L' R' D' R' B2
U2 D' L' R2 U' L2 U
L2 D' U L' U L2 R2
L2 D' U L' U R2 L2
U2 D' L' R2 D' B2 D
U2 D' L' R2 D' B2 D'
U2 D' L' R2 D' B2 D2
U2 D' L' R2 B D' B2
U2 D' L' R2 B' D' B2
U2 D' L' R2 B2 D' B2
R2 D' U L U L2 R2
R2 D' U L U R2 L2
U D' L D F2 B2 U
U2 D' L' U' L2 U R2
U D' L D B2 F2 U
U D' L F U L2 R2
U D' L F U R2 L2
U D' L F' U L2 R2
U D' L F' U R2 L2
U2 D' L' D' B2 D R2
U D' L F2 U L2 R2
U D' L F2 U R2 L2
U D' L B U L2 R2
U D' L B U R2 L2
U D' L B' U L2 R2
U D' L B' U R2 L2
U D' L B2 U L2 R2
U D' L B2 U R2 L2
U2 D' L' B R2 D' B2
U2 D' L' B' R2 D' B2
R' D' U2 L' R2 D' B2
U2 D' L' B2 R2 D' B2
U D' L' R2 D' F2 B2
U D' L' R2 D' B2 F2
R D' U L U L2 R2
R D' U L U R2 L2
R' D' U2 R2 L' D' B2
L' D' U2 R B2 L R
L' D' U2 R B2 R L
L' D' U2 R2 B2 D2 L2
L2 D' U2 L R2 D' B2
L' D' U2 B2 R2 D2 L2
R2 D' U2 L' R2 D' B2
L2 D' U2 R2 L D' B2
U2 D' R L' D' R B2
U2 D' R L' D' B2 R
R2 D' U2 R2 L' D' B2
L' D' F R2 B2 D2 F2
R D' U2 L' R2 D' B2
L' D' F B' R2 F' B'
L' D' F B' R2 B' F'
L' D' F B2 R2 D2 F2
L D' U2 R2 D L2 B2
L D' U2 R2 D B2 L2
R D' U2 R2 L' D' B2
U2 D' R' L' D' R' B2
L' D' F' R2 B2 D2 F2
L' D' F' B' R2 F' B'
L' D' F' B' R2 B' F'
L' D' F' B2 R2 D2 F2
U2 D' R2 L' U' L2 U
U2 D' R2 L' D' B2 D
U2 D' R2 L' D' B2 D'
U2 D' R2 L' D' B2 D2
U2 D' R2 L' B D' B2
U2 D' R2 L' B' D' B2
U2 D' R2 L' B2 D' B2
U2 D' R2 U' L U L2
U2 D' R2 D L' D' B2
L' D' F2 R2 B2 D2 F2
U2 D' R2 D' L' D' B2
U2 D' R2 D2 L' D' B2
L' D' F2 B' R2 F' B'
L' D' F2 B' R2 B' F'
U D' R2 L' D' F2 B2
U D' R2 L' D' B2 F2
L' D' F2 B2 R2 D2 F2
L' D' B' R B' R F'
L' D' B' R2 D F' B'
L' D' B' R2 D B' F'
L' D' B' R2 D' F' B'
L' D' B' R2 D' B' F'
L' D' B' R2 D2 F' B'
L' D' B' R2 D2 B' F'
L' D' B' R2 F' D B'
L' D' B' R2 F' D' B'
L' D' B' R2 F' D2 B'
L' D' B' R2 F' B' D
L' D' B' R2 F' B' D'
L' D' B' R2 F' B' D2
L' D' B' R2 B' D F'
L' D' B' R2 B' D' F'
L' D' B' R2 B' D2 F'
L' D' B' R2 B' F' D
L' D' B' R2 B' F' D'
L' D' B' R2 B' F' D2
L' D' B' F R2 F' B'
L' D' B' F R2 B' F'
L' D' B' F' R2 F' B'
L' D' B' F' R2 B' F'
L' D' B' F2 R2 F' B'
L' D' B' F2 R2 B' F'
L' D' B2 R D2 R F2
L' D' B2 R' D2 R' F2
L' D' B2 R' D2 F2 R'
L' D' B2 R2 U2 B2 U2
L' D' B2 R2 D2 F2 D
L' D' B2 R2 D2 F2 D'
L' D' B2 R2 D2 F2 D2
L' D' B2 R2 F D2 F2
L' D' B2 R2 F' D2 F2
L' D' B2 R2 F2 D2 F2
L' D' B2 U2 B2 U2 R2
L' D' B2 D2 F2 D2 R2
L' D' B2 F R2 D2 F2
L' D' B2 F' R2 D2 F2
L' D' B2 F2 R2 D2 F2
U' D' B' U' L' R2 B'
U' D' B' U' L' B' R2
U' D' B' U' R2 L' B'
D' U' B' U' L' R2 B'
D' U' B' U' L' B' R2
D' U' B' U' R2 L' B'
D' U' B2 R' U' L' R'
D' U' B2 R' U' R' L'
U' D' B2 R' U' L' R'
U' D' B2 R' U' R' L'
D' U2 L' R D' R B2
D' U2 L' R D' B2 R
D' U2 L' R' D' R' B2
D' U2 L' R2 U' L2 U
D' U2 L' R2 D' B2 D
D' U2 L' R2 D' B2 D'
D' U2 L' R2 D' B2 D2
D' U2 L' R2 B D' B2
D' U2 L' R2 B' D' B2
D' U2 L' R2 B2 D' B2
D' U2 L' U' L2 U R2
D' U2 L' D' B2 D R2
D2 U2 L' D R2 D2 B2
D2 U2 L' D' B2 D2 R2
D' U2 L' B R2 D' B2
D' U2 L' B' R2 D' B2
U D2 L U L2 D R2
D' U2 L' B2 R2 D' B2
U D2 L U2 F2 U' L2
U D2 L D F2 U R2
U2 D2 L' D R2 D2 B2
U2 D2 L' D' B2 D2 R2
D' U2 R L' D' R B2
D' U2 R L' D' B2 R
D' U2 R' L' D' R' B2
B2 U' B2 U L U L2
B2 U' B2 U2 L' D' B2
D' U2 R2 L' U' L2 U
D' U2 R2 L' D' B2 D
D' U2 R2 L' D' B2 D'
D' U2 R2 L' D' B2 D2
D' U2 R2 L' B D' B2
D' U2 R2 L' B' D' B2
D' U2 R2 L' B2 D' B2
D' U2 R2 U' L U L2
D' U2 R2 D L' D' B2
D' U2 R2 D' L' D' B2
D' U2 R2 D2 L' D' B2
L2 D2 U' F2 R U' L
F2 U2 L' D' R2 B2 L
B2 U2 R' U B2 U2 L'
B2 U2 R' U' L' D2 F2
B2 U2 R' U' D2 L' F2
B2 U2 R' D L2 U' L
L' D2 B D B2 R2 F'
B2 U2 R' D2 U' L' F2
L' D2 B' D R2 F' B2
L' D2 B' D R2 B2 F'
B2 U2 D L2 R' U' L
B2 U2 D R' L2 U' L
B2 U2 D2 R' U' L' F2
U F L F' B2 U L'
U F L B2 F' U L'
R' F U L F B2 U
R' F U L B2 F U
D' F U L F U R2
R2 F U L F B2 U
R2 F U L B2 F U
R F U L F B2 U
R F U L B2 F U
L F U B2 U L2 B2
L F U B2 U B2 L2
L' F D L2 F2 U2 L2
L' F D F2 L2 U2 L2
F2 D L2 R U L' U
L' F D' R2 B2 D2 F2
L' F D' B' R2 F' B'
L' F D' B' R2 B' F'
F2 D R L2 U L' U
L' F D' B2 R2 D2 F2
B2 D U2 L2 R' U' L
B2 D U2 R' L2 U' L
L F B2 U L2 D2 F2
L F B2 U' B2 U2 L2
U F' L F B2 U L'
U F' L B2 F U L'
L F' U B2 U L2 B2
L F' U B2 U B2 L2
L2 F' U2 D' L R2 B'
L2 F' U2 D' L B' R2
L2 F' U2 D' R2 L B'
L' F' D L2 F2 U2 L2
L' F' D F2 L2 U2 L2
L' F' D' R2 B2 D2 F2
L2 F' D' L B' R2 F'
L' F' D' B' R2 F' B'
L' F' D' B' R2 B' F'
L' F' D' B2 R2 D2 F2
F2 D' R U L U R
L2 F' D' U2 L R2 B'
L2 F' D' U2 L B' R2
L2 F' D' U2 R2 L B'
B2 D' R2 U2 R U' L'
F D' U L F U R2
L F' B2 U L2 D2 F2
L F' B2 U' B2 U2 L2
U2 F2 L B2 U F2 L'
U F2 L F2 B2 U L'
U F2 L B2 U' R U2
U F2 L B2 F2 U L'
R' F2 R U L B2 U
D' F2 R U L U R
D F2 L2 R U L' U
R2 F2 R U L B2 U
D F2 R L2 U L' U
R F2 R U L B2 U
L F2 U B2 U L2 B2
L F2 U B2 U B2 L2
L' F2 D L2 F2 U2 L2
L' F2 D F2 L2 U2 L2
L' F2 D' R2 B2 D2 F2
L' F2 D' B' R2 F' B'
L' F2 D' B' R2 B' F'
L' F2 D' B2 R2 D2 F2
B2 D2 U2 R' U' L' F2
L F2 B2 U L2 D2 F2
L F2 B2 U' B2 U2 L2
L' B L2 B U F L2
L B R' U L2 F R
L' B U' L2 B U F
D' B' U' L' R2 F' B'
D' B' U' L' R2 B' F'
D' B' U' R2 L' F' B'
D' B' U' R2 L' B' F'
L B' R2 B' U L2 F'
L B' R2 B' U F' L2
U' B' U2 B' U L' B'
U2 B2 L' U R' U' R
L2 B2 L' U' R' B2 U2
L2 B2 L' U' B2 U2 L
L' B2 L2 U L2 D2 F2
L' B2 L2 U' B2 U2 L2
U B2 L U2 R' U' L2
U B2 L2 U2 R' U' L
L B2 R U L2 D2 F2
L B2 R U' B2 U2 L2
L B2 R' U L2 D2 F2
L B2 R' U' B2 U2 L2
U2 B2 U R' U' L' R
U2 B2 U R' U' R L'
L B2 R2 U L2 D2 F2
L B2 R2 U' B2 U2 L2
L B2 U L D2 L F2
L B2 U L D2 F2 L
L B2 U L' D2 L' F2
U B2 U L' U R' U'
L B2 U L2 U2 B2 U2
L B2 U L2 D2 F2 D
L B2 U L2 D2 F2 D'
L B2 U L2 D2 F2 D2
L B2 U L2 F D2 F2
L B2 U L2 F' D2 F2
L B2 U L2 F2 D2 F2
L B2 U D2 F2 D2 L2
L B2 U F L2 D2 F2
L B2 U F' L2 D2 F2
L B2 U F2 L2 D2 F2
L B2 U B' L2 F B
L B2 U B' L2 B F
U B2 U B2 L' D' B2
L B2 U' R B2 U2 L2
L B2 U' R' B2 U2 L2
L B2 U' R2 B2 U2 L2
L B2 U' D2 R2 U2 F2
L B2 U' B' U2 L2 F
L B2 U' B2 R U2 L2
L B2 U' B2 R' U2 L2
L B2 U' B2 R2 U2 L2
L B2 U' B2 U2 L2 D
L B2 U' B2 U2 L2 D'
L B2 U' B2 U2 L2 D2
L B2 U' B2 D2 R2 U2
U B2 U2 R' U' L' D
U B2 U2 R' U' L' D'
U B2 U2 R' U' L' D2
U B2 U2 R' U' D L'
U B2 U2 R' U' D' L'
U B2 U2 R' U' D2 L'
U B2 U2 R' D U' L'
U B2 U2 R' D' U' L'
U B2 U2 R' D2 U' L'
U B2 U2 R' B U' L'
U B2 U2 R' B' U' L'
U B2 U2 R' B2 U' L'
U B2 U2 D R' U' L'
U B2 U2 D' R' U' L'
U B2 U2 D2 R' U' L'
L' B2 D' B2 D' R2 F2
L' B2 D' B2 D' F2 R2
U B2 U2 B U' L' B'
L B2 U2 B' U' L2 F
U B2 D U2 R' U' L'
L B2 D F2 U D F2
L B2 D F2 U2 L2 U'
L B2 D F2 D U F2
L B2 D F2 D2 R2 U
L B2 D' R2 U D L2
L B2 D' R2 U2 B2 U'
L B2 D' R2 D U L2
L B2 D' R2 D2 F2 U
U B2 D' U2 R' U' L'
L B2 D2 R U F2 L'
L B2 D2 U F2 D2 L2
L B2 D2 U' R2 U2 F2
U B2 D2 U2 R' U' L'
L B2 F U L2 D2 F2
L B2 F U' B2 U2 L2
L B2 F' U L2 D2 F2
L B2 F' U' B2 U2 L2
L B2 F2 U L2 D2 F2
L B2 F2 U' B2 U2 L2
