F2 L' B U' R
F2 B L' U' R
B F2 L' U' R
B L D F2 L' U'
F2 L B L2 U' R
B L' U2 R U R'
F2 L' D B U' R
F2 L' D' B U' R
F2 L' D2 B U' R
F2 L' B U' R D
F2 L' B U' R D'
F2 L' B U' R D2
F2 L' B U' D R
F2 L' B U' D' R
F2 L' B U' D2 R
F2 L' B D U' R
F2 L' B D' U' R
F2 L' B D2 U' R
B U L' U R U
L D F2 L' B U'
L D F2 B L' U'
L D B F2 L' U'
B U' R' D' F2 R
B U2 R U' L' U2
F2 D L' B U' R
B D F2 L' U' R
F2 D B L' U' R
F2 D' L' B U' R
D2 F2 L' B U' R
D' F2 L' B U' R
D F2 L' B U' R
F2 D' B L' U' R
B D' F2 L' U' R
F2 D2 L' B U' R
D2 F2 B L' U' R
D' F2 B L' U' R
D F2 B L' U' R
F' D2 B U' R' F'
F2 D2 B L' U' R
B D2 F2 L' U' R
L' B U2 R U R'
F2 B L' U' R D
F2 B L' U' R D'
F2 B L' U' R D2
F2 B L' U' D R
F2 B L' U' D' R
F2 B L' U' D2 R
F2 B L' D U' R
F2 B L' D' U' R
F2 B L' D2 U' R
L B D F2 L' U'
D2 B F2 L' U' R
F' B U' R' F' R
D' B F2 L' U' R
D B F2 L' U' R
F2 B D L' U' R
F2 B D' L' U' R
F2 B D2 L' U' R
F2 B' L' B2 U' R
B F' U' R' F' R
B' F2 L' B2 U' R
B F2 L' U' R D
B F2 L' U' R D'
B F2 L' U' R D2
B F2 L' U' D R
B F2 L' U' D' R
B F2 L' U' D2 R
B F2 L' D U' R
B F2 L' D' U' R
B F2 L' D2 U' R
B F2 D L' U' R
B F2 D' L' U' R
B F2 D2 L' U' R
B' F2 L' B2 U' D' R
B' F2 L' B2 U' D2 R
B' F2 L' B2 D U' R
B' F2 L' B2 D' U' R
B' F2 L' B2 D2 U' R
B F2 L D U' R F2
B F2 L' U L U2 R
B F2 L' U L' U2 R
B F2 L' U L2 U2 R
B F2 L' U' R2 D R'
B F2 L' U' R2 D' R'
B F2 L' U' R2 D2 R'
B F2 L' U' D R D
B F2 L' U' D R D'
B F2 L' U' D R D2
B F2 L' U' D' R D
B F2 L' U' D' R D'
B F2 L' U' D' R D2
B F2 L' U' D2 R D
B F2 L' U' D2 R D'
B F2 L' U' D2 R D2
B F2 L' U' B R B'
B F2 L' U' B2 R B2
B F2 L' U2 B U R
B F2 L' U2 B' U R
B F2 L' U2 B2 U R
B F2 L' D U' R D
B F2 L' D U' R D'
B F2 L' D U' R D2
B F2 L' D' U' R D
B F2 L' D' U' R D'
B F2 L' D' U' R D2
B F2 L' D2 U' R D
B F2 L' D2 U' R D'
B F2 L' D2 U' R D2
B F2 L' F2 U L' U2
B F2 L2 D L U' R
B F2 L2 D' L U' R
B F2 L2 D2 L U' R
B F2 U' R U L' U'
B' F2 D L' U' L' R
B' F2 D L' U' R L'
L B2 D F2 B' L' U'
L B2 D B' F2 L' U'
B2 F2 D B' L' U' R
F2 B2 D B' L' U' R
B F2 D L' U' R D
B F2 D L' U' R D'
B F2 D L' U' R D2
B F2 D L' U' D R
B F2 D L' U' D' R
B F2 D L' U' D2 R
B F2 D L' D U' R
B F2 D L' D' U' R
B F2 D L' D2 U' R
B2 F2 D' B' L' U' R
F2 B2 D' B' L' U' R
B F2 D' L' U' R D
B F2 D' L' U' R D'
B F2 D' L' U' R D2
B F2 D' L' U' D R
B F2 D' L' U' D' R
B F2 D' L' U' D2 R
B F2 D' L' D U' R
B F2 D' L' D' U' R
B F2 D' L' D2 U' R
B2 F2 D2 B' L' U' R
F2 B2 D2 B' L' U' R
B F2 D2 L' U' R D
B F2 D2 L' U' R D'
B F2 D2 L' U' R D2
B F2 D2 L' U' D R
B F2 D2 L' U' D' R
B F2 D2 L' U' D2 R
B F2 D2 L' D U' R
B F2 D2 L' D' U' R
B F2 D2 L' D2 U' R
