B2 L R' F' R' B'
R' L U2 F' R' B'
B2 L B' R' F' R'
L R' U2 F' R' B'
L' R' F U2 R' F2
L' R' F U2 F2 R'
R' L' F U2 R' F2
R' L' F U2 F2 R'
D2 L2 R' U2 F' B
D2 L2 R' U2 B F'
B2 R' L F' R' B'
D2 R' L2 U2 F' B
D2 R' L2 U2 B F'
B2 R' F' L R' B'
B2 R' F' R' L B'
R' U2 D2 F' R' B
R' U2 F' D2 R' B
R' D2 U2 F' R' B
B2 U2 L R2 F B'
B2 U2 L R2 B' F
B2 U2 L F R2 B'
B2 U2 L F B' R2
B2 U2 L B' R2 F
B2 U2 L B' F R2
B2 U2 R2 L F B'
B2 U2 R2 L B' F
L' F R' U2 F' R'
R' B2 L U2 F' B'
R' B2 L U2 B' F'
U2 B2 L R2 F B'
U2 B2 L R2 B' F
U2 B2 L F R2 B'
U2 B2 L F B' R2
U2 B2 L B' R2 F
U2 B2 L B' F R2
U2 B2 R2 L F B'
U2 B2 R2 L B' F
B2 F U2 L B' R2 F
B2 F U2 L B' F R2
U2 B' L B' R2 F L
U2 B' L B' F L R2
U2 B' L B' F R2 L
B2 F U2 R2 L F B'
B2 F U2 R2 L B' F
R B F2 L' R2 F U2
R B F2 L' F R2 U2
R B F2 R2 L' F U2
B2 F' L R' F' R' B'
U2 B' R2 L F B' L
U2 B' R2 L B' F L
B2 F' L B' R' F' R'
U2 B' R2 B' L F B'
U2 B' R2 B' L B' F
L B' R2 D2 L' F L'
L B' R2 D2 F L' F
R B' R2 B2 L U2 B'
B2 F' R' L F' R' B'
B2 F' R' F' L R' B'
B2 F' R' F' R' L B'
B2 F' U2 L R2 F B'
B2 F' U2 L R2 B' F
B2 F' U2 L F R2 B'
B2 F' U2 L F B' R2
B2 F' U2 L B' R2 F
B2 F' U2 L B' F R2
B2 F' U2 R2 L F B'
B2 F' U2 R2 L B' F
R B' D2 R F2 L2 B'
R' B2 L U2 D F' B'
R' B2 L U2 D B' F'
R' B2 L U2 D' F' B'
R' B2 L U2 D' B' F'
R' B2 L U2 D2 F' B'
R' B2 L U2 D2 B' F'
R' B2 L U2 F' D B'
R' B2 L U2 F' D' B'
R' B2 L U2 F' D2 B'
R' B2 L U2 F' B' D
R' B2 L U2 F' B' D'
R' B2 L U2 F' B' D2
R' B2 L U2 B' D F'
R' B2 L U2 B' D' F'
R' B2 L U2 B' D2 F'
R' B2 L U2 B' F' D
R' B2 L U2 B' F' D'
R' B2 L U2 B' F' D2
R' B2 L D U2 F' B'
R' B2 L D U2 B' F'
R' B2 L D' U2 F' B'
R' B2 L D' U2 B' F'
R' B2 L D2 U2 F' B'
R' B2 L D2 U2 B' F'
R' B2 L F U2 F2 B'
R' B2 L F U2 B' F2
R' B2 L F2 U2 F B'
R' B2 L F2 U2 B' F
R' B2 L B U2 F' B2
R' B2 L B U2 B2 F'
D2 B2 L B2 R' F' B
D2 B2 L B2 R' B F'
R' B2 L B2 U2 F' B
R' B2 L B2 U2 B F'
U2 B2 L R B' R F
U2 B2 L R' F R' B'
U2 B2 L R2 D F B'
U2 B2 L R2 D B' F
U2 B2 L R2 D' F B'
U2 B2 L R2 D' B' F
U2 B2 L R2 D2 F B'
U2 B2 L R2 D2 B' F
U2 B2 L R2 F D B'
U2 B2 L R2 F D' B'
U2 B2 L R2 F D2 B'
U2 B2 L R2 F B' D
U2 B2 L R2 F B' D'
U2 B2 L R2 F B' D2
U2 B2 L R2 B' D F
U2 B2 L R2 B' D' F
U2 B2 L R2 B' D2 F
U2 B2 L R2 B' F D
U2 B2 L R2 B' F D'
U2 B2 L R2 B' F D2
U2 B2 L F R B' R
U2 B2 L F R2 D B'
U2 B2 L F R2 D' B'
U2 B2 L F R2 D2 B'
U2 B2 L F R2 B' D
U2 B2 L F R2 B' D'
U2 B2 L F R2 B' D2
R' B2 L' F L2 U2 F2
U2 B2 L F B R2 B2
U2 B2 L F B' R2 D
U2 B2 L F B' R2 D'
U2 B2 L F B' R2 D2
U2 B2 L F' R2 F2 B'
U2 B2 L F' R2 B' F2
U2 B2 L F' B' R2 F2
U2 B2 L B R2 F B2
U2 B2 L B R2 B2 F
U2 B2 L B F R2 B2
U2 B2 L B' R' F R'
U2 B2 L B' R2 D F
U2 B2 L B' R2 D' F
U2 B2 L B' R2 D2 F
U2 B2 L B' R2 F D
U2 B2 L B' R2 F D'
U2 B2 L B' R2 F D2
U2 B2 L B' F R2 D
U2 B2 L B' F R2 D'
U2 B2 L B' F R2 D2
U2 B2 L B' F' R2 F2
F' B2 L R' F' R' B'
L B2 L B R' F' R'
B2 F2 L R' F' R' B'
F2 B2 L R' F' R' B'
F' B2 L B' R' F' R'
B2 F2 L B' R' F' R'
U2 B2 R L B' R F
F2 B2 L B' R' F' R'
F B2 L R' F' R' B'
U2 B2 R' L F R' B'
F B2 L B' R' F' R'
U2 B2 R2 L D F B'
U2 B2 R2 L D B' F
U2 B2 R2 L D' F B'
U2 B2 R2 L D' B' F
U2 B2 R2 L D2 F B'
U2 B2 R2 L D2 B' F
U2 B2 R2 L F D B'
U2 B2 R2 L F D' B'
U2 B2 R2 L F D2 B'
U2 B2 R2 L F B' D
U2 B2 R2 L F B' D'
U2 B2 R2 L F B' D2
U2 B2 R2 L B' D F
U2 B2 R2 L B' D' F
U2 B2 R2 L B' D2 F
U2 B2 R2 L B' F D
U2 B2 R2 L B' F D'
U2 B2 R2 L B' F D2
U2 B2 R2 F L F B'
U2 B2 R2 F L B' F
U2 B2 R2 F' L F B'
U2 B2 R2 F' L B' F
U2 B2 R2 F2 L F B'
U2 B2 R2 F2 L B' F
F' B2 R' L F' R' B'
B2 F2 R' L F' R' B'
F2 B2 R' L F' R' B'
F' B2 R' F' L R' B'
F' B2 R' F' R' L B'
B2 F2 R' F' L R' B'
B2 F2 R' F' R' L B'
F2 B2 R' F' L R' B'
F2 B2 R' F' R' L B'
U B2 U L R2 F B'
U B2 U L R2 B' F
U B2 U L F R2 B'
U B2 U L F B' R2
U B2 U L B' R2 F
U B2 U L B' F R2
F B2 R' L F' R' B'
U B2 U R2 L F B'
U B2 U R2 L B' F
F B2 R' F' L R' B'
F B2 R' F' R' L B'
L B2 U2 L F B R2
L B2 U2 L B R2 F
L B2 U2 L B F R2
F' B2 U2 L R2 F B'
F' B2 U2 L R2 B' F
F' B2 U2 L F R2 B'
F' B2 U2 L F B' R2
F' B2 U2 L B' R2 F
F' B2 U2 L B' F R2
B2 F2 U2 L R2 F B'
B2 F2 U2 L R2 B' F
B2 F2 U2 L F R2 B'
B2 F2 U2 L F B' R2
B2 F2 U2 L B' R2 F
B2 F2 U2 L B' F R2
F' B2 U2 R2 L F B'
F' B2 U2 R2 L B' F
F2 B2 U2 L R2 F B'
F2 B2 U2 L R2 B' F
F2 B2 U2 L F R2 B'
F2 B2 U2 L F B' R2
F2 B2 U2 L B' R2 F
F2 B2 U2 L B' F R2
B2 F2 U2 R2 L F B'
B2 F2 U2 R2 L B' F
F2 B2 U2 R2 L F B'
F2 B2 U2 R2 L B' F
R' B2 F L U2 F2 B'
R' B2 F L U2 B' F2
F B2 U2 L R2 F B'
F B2 U2 L R2 B' F
F B2 U2 L F R2 B'
F B2 U2 L F B' R2
F B2 U2 L B' R2 F
F B2 U2 L B' F R2
L' B2 F U2 L R2 F
L' B2 F U2 L F R2
L' B2 F U2 R2 L F
U2 B2 F L R2 F B'
U2 B2 F L R2 B' F
U2 B2 F L F R2 B'
U2 B2 F L F B' R2
U2 B2 F L B' R2 F
U2 B2 F L B' F R2
F B2 U2 R2 L F B'
F B2 U2 R2 L B' F
U2 B2 F R2 L F B'
U2 B2 F R2 L B' F
U2 B2 F' L R2 F B'
U2 B2 F' L R2 B' F
U2 B2 F' L F R2 B'
U2 B2 F' L F B' R2
U2 B2 F' L B' R2 F
U2 B2 F' L B' F R2
U2 B2 F' R2 L F B'
U2 B2 F' R2 L B' F
U2 B2 F2 L R2 F B'
U2 B2 F2 L R2 B' F
U2 B2 F2 L F R2 B'
U2 B2 F2 L F B' R2
U2 B2 F2 L B' R2 F
U2 B2 F2 L B' F R2
U2 B2 F2 R2 L F B'
U2 B2 F2 R2 L B' F
