F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
F L2 R' F2 U' D R2
F L2 R' F2 D U' R2
F' L2 R2 D R U' R
F L2 R' B D B' U'
F L2 R' B D' B' U'
F L2 R' B D2 B' U'
R' L2 F' L2 F L2 U'
F L2 R' B' D B U'
F L2 R' B' D' B U'
F L2 R' B' D2 B U'
F L2 R' B2 U' D L2
F L2 R' B2 D U' L2
F' L2 R2 F2 U2 L' U
F L2 R2 D R U' D
F L2 R2 D R U' D'
F L2 R2 D R U' D2
F L2 R2 D R D U'
F L2 R2 D R D' U'
F L2 R2 D R D2 U'
R' L2 F' U2 D B' U
R' L2 F' U2 D' B' U
R' L2 F' U2 D2 B' U
F L2 R2 D' R U' D
F L2 R2 D' R U' D'
F L2 R2 D' R U' D2
F L2 R2 D' R D U'
F L2 R2 D' R D' U'
F L2 R2 D' R D2 U'
R' L2 F' U2 B' U D
R' L2 F' U2 B' U D'
R' L2 F' U2 B' U D2
R' L2 F' U2 B' D U
R' L2 F' U2 B' D' U
R' L2 F' U2 B' D2 U
R' L2 F' D U2 B' U
F L2 R2 D2 R U' D
F L2 R2 D2 R U' D'
F L2 R2 D2 R U' D2
F L2 R2 D2 R D U'
F L2 R2 D2 R D' U'
F L2 R2 D2 R D2 U'
R' L2 F' D' U2 B' U
R' L2 F' D2 U2 B' U
F L2 R2 B R B' U'
R L2 F' R2 U2 B' U
F L2 R2 B2 R B2 U'
R' L2 F2 L2 F L2 U'
R' L2 F2 U2 D B' U
R' L2 F2 U2 D' B' U
R' L2 F2 U2 D2 B' U
R' L2 F2 U2 B' U D
R' L2 F2 U2 B' U D'
R' L2 F2 U2 B' U D2
R' L2 F2 U2 B' D U
R' L2 F2 U2 B' D' U
R' L2 F2 U2 B' D2 U
R' L2 F2 D U2 B' U
R' L2 F2 D' U2 B' U
F L2 U F U' R' U'
R' L2 F2 D2 U2 B' U
F L2 U F' U' R' U'
F L2 U F2 U' R' U'
F' L2 U' R D R2 B2
F' L2 U' R D B2 R2
L2 R2 F2 U2 B' L' U
R2 L2 F2 U2 B' L' U
R L2 F2 R2 U2 B' U
F L2 U' R D R' B2
R' L2 B D' B' U' R2
R' L2 B D2 F2 B' U'
R' L2 B D2 B' F2 U'
F L2 U' B2 U' L U
F L2 U2 L U2 R' U'
F L2 U2 L' U2 R' U'
F' L2 U2 D2 B2 L U
F L2 U2 L2 U2 R' U'
D' L2 D L2 R' F U'
D' L2 D L2 F R' U'
D' L2 D R' L2 F U'
F' L2 D R' U' R' D
F' L2 D R' U' R' D'
F' L2 D R' U' R' D2
F' L2 D R' U' D R'
F' L2 D R' U' D' R'
F' L2 D R' U' D2 R'
F' L2 D R' D U' R'
F' L2 D R' D' U' R'
F' L2 D R' D2 U' R'
F' L2 D R' F U' R'
F' L2 D R' F' U' R'
F' L2 D R' F2 U' R'
F L2 U2 B2 L B2 U
F' L2 D F R' U' R'
F' L2 D F' R' U' R'
F L2 D R U' D B2
F L2 D R D U' B2
F' L2 D F2 R' U' R'
F2 L2 D F R' F2 U'
F2 L2 D F' R' U' D
F2 L2 D F' R' U' D'
F2 L2 D F' R' U' D2
F2 L2 D F' R' D U'
F2 L2 D F' R' D' U'
F L2 D R2 D R U'
F2 L2 D F' R' D2 U'
F L2 D R2 D' R U'
F L2 D R2 D2 R U'
F2 L2 D F' D R' U'
F2 L2 D F' D' R' U'
F2 L2 D F' D2 R' U'
F2 L2 D F2 R' F U'
F L2 D F' R' F U'
F L2 D F2 R' F2 U'
F' L2 D' R' U L2 U2
F' L2 D' R' U' D2 R2
F' L2 D' R' D F2 U'
F' L2 D' R' D2 U' R2
R L2 B2 R2 F' B2 U'
R L2 B2 R2 B2 F' U'
D L2 D' L2 R' F U'
D L2 D' L2 F R' U'
D L2 D' R' L2 F U'
F L2 D' R U' D B2
F L2 D' R D U' B2
F2 L2 D' F R' F2 U'
F L2 D' R2 D R U'
F L2 D' R2 D' R U'
F L2 D' R2 D2 R U'
F2 L2 D' F' R' U' D
F2 L2 D' F' R' U' D'
F2 L2 D' F' R' U' D2
F2 L2 D' F' R' D U'
F2 L2 D' F' R' D' U'
F2 L2 D' F' R' D2 U'
F2 L2 D' F' D R' U'
F2 L2 D' F' D' R' U'
F2 L2 D' F' D2 R' U'
F2 L2 D' F2 R' F U'
D2 L2 D2 L2 R' F U'
D2 L2 D2 L2 F R' U'
F L2 D' F' R' F U'
D2 L2 D2 R' L2 F U'
F L2 D' F2 R' F2 U'
F' L2 D2 R' U' D' R2
F' L2 D2 R' U2 B2 U
F' L2 D2 R' D' U' R2
F' L2 D2 R' D2 F2 U'
F' L2 D2 U2 B2 L U
F L2 D2 R U' D B2
F L2 D2 R D U' B2
F2 L2 D2 F R' F2 U'
F L2 D2 R2 D R U'
F L2 D2 R2 D' R U'
F2 L2 D2 F' R' U' D
F2 L2 D2 F' R' U' D'
F2 L2 D2 F' R' U' D2
F L2 D2 R2 D2 R U'
F2 L2 D2 F' R' D U'
F2 L2 D2 F' R' D' U'
F2 L2 D2 F' R' D2 U'
F2 L2 D2 F' D R' U'
F2 L2 D2 F' D' R' U'
F2 L2 D2 F' D2 R' U'
F2 L2 D2 F2 R' F U'
F L2 D2 F' R' F U'
F L2 D2 F2 R' F2 U'
F' L2 F R F R2 U'
F' L2 F R' D F U'
F' L2 F R' D' F U'
F' L2 F R' D2 F U'
F' L2 F R' F U' D
F' L2 F R' F U' D'
F' L2 F R' F U' D2
F' L2 F R' F D U'
F' L2 F R' F D' U'
F' L2 F R' F D2 U'
F2 L2 F R F2 R2 U'
F2 L2 F R' U' D R2
F2 L2 F R' D U' R2
F2 L2 F R' F2 U' D
F2 L2 F R' F2 U' D'
F2 L2 F R' F2 U' D2
F2 L2 F R' F2 D U'
F2 L2 F R' F2 D' U'
F2 L2 F R' F2 D2 U'
F' L2 F D R' F U'
F' L2 F D F R' U'
F' L2 F D' R' F U'
F' L2 F D' F R' U'
F' L2 F D2 R' F U'
F' L2 F D2 F R' U'
F2 L2 F D R' U' R'
L2 U L2 U' R' F U'
L2 U L2 U' F R' U'
F L2 F D F' R' U'
F L2 F D' F' R' U'
F L2 F D2 F' R' U'
F2 L2 F' R U' D B2
F2 L2 F' R D U' B2
F2 L2 F' R2 D R U'
F2 L2 F' R2 D' R U'
F2 L2 F' R2 D2 R U'
F' L2 F' D F' R' U'
F' L2 F' D' F' R' U'
F L2 F' R F R2 U'
F' L2 F' D2 F' R' U'
F L2 F' R' D F U'
F L2 F' R' D' F U'
F L2 F' R' D2 F U'
F L2 F' R' F U' D
F L2 F' R' F U' D'
F L2 F' R' F U' D2
F L2 F' R' F D U'
F L2 F' R' F D' U'
F L2 F' R' F D2 U'
F2 L2 F' D R' U' D
F2 L2 F' D R' U' D'
F2 L2 F' D R' U' D2
F2 L2 F' D R' D U'
F2 L2 F' D R' D' U'
F2 L2 F' D R' D2 U'
F2 L2 F' D' R' U' D
F2 L2 F' D' R' U' D'
F2 L2 F' D' R' U' D2
F2 L2 F' D' R' D U'
F2 L2 F' D' R' D' U'
F2 L2 F' D' R' D2 U'
F2 L2 F' D2 R' U' D
F2 L2 F' D2 R' U' D'
F2 L2 F' D2 R' U' D2
F2 L2 F' D2 R' D U'
F2 L2 F' D2 R' D' U'
F2 L2 F' D2 R' D2 U'
F L2 F' D R' F U'
F L2 F' D F R' U'
F L2 F' D' R' F U'
F' L2 F2 R U' D B2
F' L2 F2 R D U' B2
F L2 F' D' F R' U'
F L2 F' D2 R' F U'
F L2 F' D2 F R' U'
F' L2 F2 R2 D R U'
F' L2 F2 R2 D' R U'
F' L2 F2 R2 D2 R U'
F2 L2 F2 R F R2 U'
F2 L2 F2 R' D F U'
F2 L2 F2 R' D' F U'
F2 L2 F2 R' D2 F U'
F2 L2 F2 R' F U' D
F2 L2 F2 R' F U' D'
F2 L2 F2 R' F U' D2
F2 L2 F2 R' F D U'
F2 L2 F2 R' F D' U'
F2 L2 F2 R' F D2 U'
F' L2 F2 D R' U' D
F' L2 F2 D R' U' D'
F' L2 F2 D R' U' D2
F' L2 F2 D R' D U'
F' L2 F2 D R' D' U'
F' L2 F2 D R' D2 U'
F' L2 F2 D' R' U' D
F' L2 F2 D' R' U' D'
F' L2 F2 D' R' U' D2
F' L2 F2 D' R' D U'
F' L2 F2 D' R' D' U'
F' L2 F2 D' R' D2 U'
F L2 F2 R F2 R2 U'
F' L2 F2 D2 R' U' D
F' L2 F2 D2 R' U' D'
F' L2 F2 D2 R' U' D2
F' L2 F2 D2 R' D U'
F' L2 F2 D2 R' D' U'
F' L2 F2 D2 R' D2 U'
F L2 F2 R' U' D R2
F L2 F2 R' D U' R2
F L2 F2 R' F2 U' D
F L2 F2 R' F2 U' D'
F L2 F2 R' F2 U' D2
F2 L2 F2 D R' F U'
F L2 F2 R' F2 D U'
F L2 F2 R' F2 D' U'
F L2 F2 R' F2 D2 U'
F2 L2 F2 D F R' U'
F2 L2 F2 D' R' F U'
F2 L2 F2 D' F R' U'
F2 L2 F2 D2 R' F U'
F2 L2 F2 D2 F R' U'
F L2 F2 D R' U' R'
B' L2 B R' U' D' R2
B' L2 B R' U2 B2 U
B' L2 B R' D' U' R2
B' L2 B R' D2 F2 U'
B' L2 B U2 B2 L U
B' L2 B D' R' U' R'
F L2 B R B' R' U'
B' L2 B D2 R' F2 U'
B' L2 B D2 F2 R' U'
F L2 B R' B' R' U'
F L2 B R2 B' R' U'
F L2 B D B' R' U'
F L2 B D' B' R' U'
F L2 B D2 B' R' U'
B2 L2 B2 U2 L' B U
B2 L2 B2 U2 B L' U
F L2 B2 R B2 R' U'
F L2 B2 R' B2 R' U'
F L2 B2 R2 B2 R' U'
R' U D' B2 U' F U'
F' R L F2 L R2 U'
F' R L F2 R2 L U'
F R L D L U' B2
F R L' D L' U' B2
F' R L2 U' D R2 B2
F' R L2 U' D B2 R2
F' R L2 D U' R2 B2
F' R L2 D U' B2 R2
F' R L2 F R2 F U'
F' R L2 F2 R2 U' D
F' R L2 F2 R2 U' D'
F' R L2 F2 R2 U' D2
F' R L2 F2 R2 D U'
F' R L2 F2 R2 D' U'
F' R L2 F2 R2 D2 U'
F' R L2 F2 U' D B2
F' R L2 F2 D U' B2
F R L2 U D' F2 U2
F R L2 U' D B2 D
F R L2 U' D B2 D'
F R L2 U' D B2 D2
F R L2 U' B D B2
F R L2 U' B' D B2
F R L2 U' B2 D B2
F R L2 U2 D2 L2 U
F R L2 D R U' B2
F R L2 D R' U' B2
F R L2 D R2 U' B2
F R L2 D U' B2 D
F R L2 D U' B2 D'
F R L2 D U' B2 D2
F R L2 D' U F2 U2
F R L2 D2 U2 L2 U
F R L2 F' R2 F U'
F R L2 F2 R2 F2 U'
U' R U R2 F L2 U'
F R L2 B R2 B' U'
F R L2 B2 R2 B2 U'
U' R U F L2 R2 U'
U' R U F R2 L2 U'
F R U D' F2 B2 U2
F R U D' B2 F2 U2
F' R U' D R2 F2 B2
F' R U' D R2 B2 F2
F' R U' D F2 R2 B2
F' R U' D F2 B2 R2
F' R U' D B2 R2 F2
F' R U' D B2 F2 R2
R' U B U' F L2 U'
F R U' D F2 B2 D
F R U' D F2 B2 D'
F R U' D F2 B2 D2
F R U' D B2 F2 D
F R U' D B2 F2 D'
F R U' D B2 F2 D2
F R U' F D F2 B2
F R U' F D B2 F2
F R U' F' D F2 B2
F R U' F' D B2 F2
F R U' F2 D F2 B2
F R U' F2 D B2 F2
F R U' B D F2 B2
F R U' B D B2 F2
F R U' B' D F2 B2
F R U' B' D B2 F2
F R U' B2 D F2 B2
F R U' B2 D B2 F2
U2 R U2 R2 F L2 U'
U2 R U2 F L2 R2 U'
U2 R U2 F R2 L2 U'
R' U B' U' F L2 U'
F R U2 D2 L2 R2 U
F R U2 D2 R2 L2 U
F' R D U' R2 F2 B2
F' R D U' R2 B2 F2
F' R D U' F2 R2 B2
F' R D U' F2 B2 R2
D' R D F L2 U' B2
F' R D U' B2 R2 F2
F' R D U' B2 F2 R2
F R D L U' F2 B2
F R D L U' B2 F2
F R D L' U' F2 B2
F R D L' U' B2 F2
F R D L2 U' F2 B2
F R D L2 U' B2 F2
F R D R U' F2 B2
F R D R U' B2 F2
R' U B2 U' F L2 U'
F R D R' U' F2 B2
F R D R' U' B2 F2
F R D R2 U' F2 B2
F R D R2 U' B2 F2
F R D U' F2 B2 D
F R D U' F2 B2 D'
F R D U' F2 B2 D2
F R D U' B2 F2 D
F R D U' B2 F2 D'
F R D U' B2 F2 D2
D R D' F L2 U' B'
F R D' U F2 B2 U2
F R D' U B2 F2 U2
U2 R D2 L2 R2 B' U
U2 R D2 L2 B' R2 U
U2 R D2 R2 L2 B' U
U' R F L2 R2 U' L2
F R D2 U2 L2 R2 U
F R D2 U2 R2 L2 U
D' R F R2 U B2 U2
D' R F R2 U' D2 F2
D' R F R2 D L2 U'
D' R F R2 D2 U' F2
U' R F R2 L2 U' L2
U2 R F L2 R2 B U'
F' R F R2 F L2 U'
D' R F D L2 U' B2
U2 R F R2 L2 B U'
U2 R F R2 B L2 U'
D R F R2 U' D F
D R F R2 U' D' F
D R F R2 U' D2 F
D R F R2 U' F D
D R F R2 U' F D'
D R F R2 U' F D2
D R F R2 D U' F
D R F R2 D' U' F
D R F R2 D2 U' F
F R F L2 F' R2 U'
D R F U' D F B2
D R F U' D B2 F
D R F U' F D B2
D R F D U' F B2
D R F D U' B2 F
B2 R F B2 L2 R' U'
B2 R F B2 R' L2 U'
F' R F' L2 F' R2 U'
B R F B' L2 R' U'
B R F B' R' L2 U'
R' U' R U F L2 U'
U' R F' D R2 F2 B2
U' R F' D R2 B2 F2
U' R F' D F2 R2 B2
U' R F' D F2 B2 R2
U' R F' D B2 R2 F2
U' R F' D B2 F2 R2
D2 R F2 L' F' R2 U'
R' U' R F' D R2 F2
R' U' R F' D F2 R2
F R F' R2 F L2 U'
F' R F2 L2 R2 U' D
F' R F2 L2 R2 U' D'
F' R F2 L2 R2 U' D2
F' R F2 L2 R2 D U'
F' R F2 L2 R2 D' U'
F' R F2 L2 R2 D2 U'
F' R F2 L2 U' D B2
F' R F2 L2 D U' B2
F' R F2 R2 L2 U' D
F' R F2 R2 L2 U' D'
F' R F2 R2 L2 U' D2
F' R F2 R2 L2 D U'
F' R F2 R2 L2 D' U'
F' R F2 R2 L2 D2 U'
F' R F2 R2 U' D F2
F' R F2 R2 D U' F2
F' R F2 U' D F2 B2
F' R F2 U' D B2 F2
R' U' R' U F L2 U'
R2 U' R F L2 U' L2
F' R F2 D U' F2 B2
F' R F2 D U' B2 F2
F R F2 L2 R2 F2 U'
F R F2 L2 F2 R2 U'
R' U' R' F' D R2 F2
R' U' R' F' D F2 R2
F R F2 R2 L2 F2 U'
L2 U' R' U' B' U B
F R F2 R2 F2 L2 U'
R' U' R2 U F L2 U'
R' U' R2 F' D R2 F2
R' U' R2 F' D F2 R2
F R B R2 B' L2 U'
R' U' D F' D F' R2
B R B' R' F L2 U'
R' U' D F2 U F' U'
R U' R2 F L2 U' L2
F R B' L2 B R2 U'
B R B' F L2 R' U'
B R B' F R' L2 U'
B2 R B2 R' F L2 U'
F R B2 L2 R2 B2 U'
F R B2 L2 B2 R2 U'
B2 R B2 F L2 R' U'
B2 R B2 F R' L2 U'
F R B2 R2 L2 B2 U'
F R B2 R2 B2 L2 U'
F' R' L D L U' R2
F' R' L F' L F' U'
F' R' L F2 L U' D
F' R' L F2 L U' D'
F' R' L F2 L U' D2
F' R' L F2 L D U'
F' R' L F2 L D' U'
F' R' L F2 L D2 U'
F' R' L F2 D L U'
F' R' L F2 D' L U'
F' R' L F2 D2 L U'
F R' L D L U' D
F R' L D L U' D'
F R' L D L U' D2
F R' L D L D U'
F R' L D L D' U'
F R' L D L D2 U'
F R' L D' L U' D
F R' L D' L U' D'
F R' L D' L U' D2
F R' L D' L D U'
F R' L D' L D' U'
F R' L D' L D2 U'
F' R' L' D L' U' R2
F R' L D2 L U' D
F R' L D2 L U' D'
F R' L D2 L U' D2
F R' L D2 L D U'
F R' L D2 L D' U'
F R' L D2 L D2 U'
F R' L F L F' U'
F R' L F2 L F2 U'
D R' L' U' F R F
R' U' F D F2 D R2
F' R' L' F2 U2 R U
F2 R' L' D2 L' F U'
D2 R' L2 U2 R' B' U
F' R' L2 U D' L2 U2
D R' L' F U' F R
D' R' L2 D L2 F U'
F' R' L2 U' R D R2
F' R' L2 U' R' D R2
F' R' L2 U' R2 D R2
F' R' L2 U' D R2 D
F' R' L2 U' D R2 D'
F' R' L2 U' D R2 D2
F R' L' D L' U' D
F R' L' D L' U' D'
F R' L' D L' U' D2
F R' L' D L' D U'
F R' L' D L' D' U'
F R' L' D L' D2 U'
U' R' L2 U2 B' U L2
F' R' L2 U2 D2 B2 U
F R' L' D' L' U' D
F R' L' D' L' U' D'
F R' L' D' L' U' D2
F R' L' D' L' D U'
F R' L' D' L' D' U'
F R' L' D' L' D2 U'
F' R' L2 D U' R2 D
F' R' L2 D U' R2 D'
F' R' L2 D U' R2 D2
F' R' L2 D F U' R2
F' R' L2 D F' U' R2
F' R' L2 D F2 U' R2
R U' F L2 R2 U' L2
F R' L' D2 L' U' D
F R' L' D2 L' U' D'
F R' L' D2 L' U' D2
F R' L' D2 L' D U'
F R' L' D2 L' D' U'
F R' L' D2 L' D2 U'
R' U' F' R D R2 F2
R' U' F' R D F2 R2
F' R' L2 D' U L2 U2
R' U' F' R' D R2 F2
R' U' F' R' D F2 R2
F' R' L2 D2 U2 B2 U
R' U' F' R2 D R2 F2
R' U' F' R2 D F2 R2
F' R' L2 F D F U'
F' R' L2 F D' F U'
F' R' L2 F D2 F U'
R' U' F' U L2 F2 U'
R U' F R2 L2 U' L2
R' U' F' U F2 L2 U'
F' R' L2 F' D F' U'
F' R' L2 F' D' F' U'
F' R' L2 F' D2 F' U'
F2 R' L2 D' F' U' R
F R' L' B' L' B U'
D R' L2 U2 B' U F2
R' U' F' D R' F2 R'
F R' L' B2 L' B2 U'
R' U' F' D R2 F2 D
R' U' F' D R2 F2 D'
R' U' F' D R2 F2 D2
R' U' F' D F R2 F
R' U' F' D F2 R2 D
R' U' F' D F2 R2 D'
R' U' F' D F2 R2 D2
D R' L2 D' L2 F U'
F R' L2 U' L D L'
F R' L2 U' L D' L'
F R' L2 U' L D2 L'
F R' L2 U' L' D L
F R' L2 U' L' D' L
F R' L2 U' L' D2 L
F R' L2 U' R D R'
F R' L2 U' R D' R'
F R' L2 U' R D2 R'
F R' L2 U' R' D R
F R' L2 U' R' D' R
F R' L2 U' R' D2 R
F R' L2 U' F D F'
F R' L2 U' F D' F'
F R' L2 U' F D2 F'
F R' L2 U' F' D F
F R' L2 U' F' D' F
F R' L2 U' F' D2 F
F R' L2 U' B D B'
F R' L2 U' B D' B'
F R' L2 U' B D2 B'
F R' L2 U' B' D B
F R' L2 U' B' D' B
F R' L2 U' B' D2 B
F R' L2 F D F' U'
F R' L2 F D' F' U'
F R' L2 F D2 F' U'
F R' L2 F' D F U'
F' R' U D' L2 B2 U2
F R' L2 F' D' F U'
F R' L2 F' D2 F U'
F' R' U D' B2 L2 U2
F R' L2 F2 U' D R2
F R' L2 F2 D U' R2
F R' L2 B D B' U'
F R' L2 B D' B' U'
F R' L2 B D2 B' U'
R' U' F2 U L2 F' U'
R' U' F2 U F' L2 U'
F R' L2 B' D B U'
F R' L2 B' D' B U'
F R' L2 B' D2 B U'
F R' L2 B2 U' D L2
F R' L2 B2 D U' L2
D' R' U B2 U' F U'
R U' F' D R2 F2 B2
R U' F' D R2 B2 F2
R U' F' D F2 R2 B2
R U' F' D F2 B2 R2
R U' F' D B2 R2 F2
R U' F' D B2 F2 R2
F R' U D B U2 F2
F' R' U' R D R2 F2
F' R' U' R D F2 R2
F R' U D B' U2 F2
F R' U D B2 U2 F2
F R' U D' B2 U2 D
F R' U D' B2 U2 D'
F R' U D' B2 U2 D2
F R' U D' B2 D U2
F' R' U' R' D R2 F2
F R' U D' B2 D' U2
F R' U D' B2 D2 U2
F' R' U' R' D F2 R2
F' R' U' R2 D R2 F2
F' R' U' R2 D F2 R2
F' R' U' D R' F2 R'
F' R' U' D R2 F2 D
F' R' U' D R2 F2 D'
F' R' U' D R2 F2 D2
F' R' U' D F R2 F
F' R' U' D F2 R2 D
F' R' U' D F2 R2 D'
F' R' U' D F2 R2 D2
F R' U B U' L2 U'
F R' U B U2 D F2
F R' U B D U2 F2
F R' U B D' B2 U2
F R' U B' U' L2 U'
F R' U B' U2 D F2
F R' U B' D U2 F2
F R' U B' D' B2 U2
F R' U B2 U' L2 U'
F R' U B2 U2 D F2
F R' U B2 D U2 F2
F R' U B2 D' B2 U2
F R' U' R D R' F2
F R' U' R D F2 R'
F R' U' R' D R F2
D2 R' U2 R' U2 F U'
D R' U' F' D F' R2
F R' U' D L' F2 L
F R' U' D L2 F2 L2
F R' U' D R F2 R'
F R' U' D R2 F2 R2
F R' U' D F D F
F R' U' D F D' F
F R' U' D F D2 F
D R' U' F2 U F' U'
F R' U' D F' D F'
F R' U' D F' D' F'
F R' U' D F' D2 F'
F R' U' D' F D2 F2
F R' U' D' F' D2 F2
F R' U' D' F2 D2 F2
F R' U' D2 F D' F2
F R' U' D2 F' D' F2
F R' U' D2 F2 D' F2
F R' U' F U L2 U'
F R' U' F D F2 D
F R' U' F D F2 D'
F R' U' F D F2 D2
F R' U' F' U L2 U'
F R' U' F' D F2 D
F R' U' F' D F2 D'
F R' U' F' D F2 D2
F R' U' F2 U L2 U'
F' R' U2 D2 R2 B2 U
F R' U' F2 D F2 D
F R' U' F2 D F2 D'
F R' U' F2 D F2 D2
F' R' U2 D2 B2 R2 U
F R' U' B D F2 B'
F R' U' B D B' F2
F R' U' B' D F2 B
F R' U' B' D B F2
F R' U2 R U D F2
F' R' D L U' R2 F2
F' R' D L U' F2 R2
F R' U2 R U2 L2 U'
F R' U2 R D U F2
D' R' D L2 U2 B' U
F R' U2 R D2 R2 U
F R' U2 R' U D F2
F R' U2 R' U2 L2 U'
F' R' D L' U' R2 F2
F' R' D L' U' F2 R2
F R' U2 R' D U F2
F R' U2 R' D2 R2 U
F R' U2 R2 U D F2
F' R' D L2 U' R2 F2
F R' U2 R2 U2 L2 U'
F' R' D L2 U' F2 R2
F R' U2 R2 D U F2
F R' U2 R2 D2 R2 U
F R' U2 D R U F2
F R' U2 D R' U F2
F R' U2 D R2 U F2
F R' U2 D2 R2 U D
F R' U2 D2 R2 U D'
F R' U2 D2 R2 U D2
F R' U2 D2 R2 D U
F R' U2 D2 R2 D' U
F R' U2 D2 R2 D2 U
D' R' D F L2 U' D
D' R' D F L2 U' D'
D' R' D F L2 U' D2
D' R' D F L2 D U'
D' R' D F L2 D' U'
D' R' D F L2 D2 U'
D2 R' D F U2 R' U
D' R' D F U' D F2
F' R' D U' R' F2 R'
F' R' D U' R2 F2 D
F' R' D U' R2 F2 D'
F' R' D U' R2 F2 D2
D' R' D F D U' F2
F' R' D U' F R2 F
F' R' D U' F2 R2 D
F' R' D U' F2 R2 D'
F' R' D U' F2 R2 D2
D' R' D F' L2 F2 U'
D' R' D F2 L2 F' U'
F' R' D F U' R2 F
F' R' D F U' F R2
F' R' D F' U' F' R2
F R' D L U' F2 D
F R' D L U' F2 D'
F R' D L U' F2 D2
F R' D L D' L2 U'
F R' D L' U' F2 D
F R' D L' U' F2 D'
F R' D L' U' F2 D2
F R' D L' D' L2 U'
F R' D L2 U' F2 D
F R' D L2 U' F2 D'
F R' D L2 U' F2 D2
F R' D L2 D' L2 U'
D R' D F U' D' F2
D R' D F U2 R2 U
D R' D F D' U' F2
D R' D F D2 L2 U'
L2 U' B2 U' L B U
F R' D U B U2 F2
F R' D U B' U2 F2
F R' D U B2 U2 F2
F R' D U' L' F2 L
F R' D U' L2 F2 L2
F R' D U' R F2 R'
F R' D U' R2 F2 R2
F R' D U' F D F
F R' D U' F D' F
F R' D U' F D2 F
F R' D U' F' D F'
F R' D U' F' D' F'
F R' D U' F' D2 F'
F R' D U2 R U F2
F R' D U2 R' U F2
F R' D U2 R2 U F2
F' R' D' U L2 B2 U2
F' R' D' U B2 L2 U2
D2 R' D' F U2 R' U
D' R' D' F U' D' F2
D' R' D' F U2 R2 U
D' R' D' F D' U' F2
D' R' D' F D2 L2 U'
U R' D F U' F L'
D R' D' L2 U2 B' U
F R' D' L U B2 U2
F R' D' L U' D2 F2
F R' D' L D L2 U'
F R' D' L D2 U' F2
F R' D' L' U B2 U2
F R' D' L' U' D2 F2
F R' D' L' D L2 U'
F R' D' L' D2 U' F2
F R' D' L2 U B2 U2
F R' D' L2 U' D2 F2
F R' D' L2 D L2 U'
F R' D' L2 D2 U' F2
D R' D' F L2 U' D
D R' D' F L2 U' D'
D R' D' F L2 U' D2
D R' D' F L2 D U'
D R' D' F L2 D' U'
D R' D' F L2 D2 U'
L2 U2 L U2 R' F' U'
D R' D' F U' D F2
D R' D' F D U' F2
D R' D' F' L2 F2 U'
D R' D' F2 L2 F' U'
F R' D' U B2 U2 D
F R' D' U B2 U2 D'
F R' D' U B2 U2 D2
F R' D' U B2 D U2
F R' D' U B2 D' U2
F R' D' U B2 D2 U2
F R' D' U' F D2 F2
F R' D' U' F' D2 F2
F R' D' U' F2 D2 F2
D2 R' D2 F U2 R' U
D' R' D2 F U' D F
D' R' D2 F U' D' F
D' R' D2 F U' D2 F
D' R' D2 F U' F D
D' R' D2 F U' F D'
D' R' D2 F U' F D2
D' R' D2 F D U' F
D' R' D2 F D' U' F
D' R' D2 F D2 U' F
F' R' D2 U2 R2 B2 U
F' R' D2 U2 B2 R2 U
F R' D2 L U' D' F2
D2 R' F L U2 R' U
F R' D2 L U2 R2 U
D' R' F L U B2 U2
D' R' F L U' D2 F2
F R' D2 L D' U' F2
F R' D2 L D2 L2 U'
D' R' F L D L2 U'
D' R' F L D2 U' F2
F R' D2 L' U' D' F2
F R' D2 L' U2 R2 U
D2 R' F L' U2 R' U
D' R' F L' U B2 U2
D' R' F L' U' D2 F2
F R' D2 L' D' U' F2
F R' D2 L' D2 L2 U'
D' R' F L' D L2 U'
D' R' F L' D2 U' F2
F R' D2 L2 U' D' F2
F R' D2 L2 U2 R2 U
D2 R' F L2 U2 R' U
D' R' F L2 U B2 U2
D' R' F L2 U' D2 F2
F R' D2 L2 D' U' F2
F R' D2 L2 D2 L2 U'
D' R' F L2 D L2 U'
D' R' F L2 D2 U' F2
U' R' F L2 U' L2 D
U' R' F L2 U' L2 D'
U' R' F L2 U' L2 D2
D R' D2 F U B2 U2
D R' D2 F U' D2 F2
F' R' F L2 U2 B' U
U' R' F L2 D' B2 U'
D R' D2 F D L2 U'
D R' D2 F D2 U' F2
U' R' F L2 B U' L2
U' R' F L2 B' U' L2
U' R' F L2 B2 U' L2
D' R' F U B2 U2 D
D' R' F U B2 U2 D'
D' R' F U B2 U2 D2
F R' D2 U' F D' F2
D' R' F U B2 D U2
