R2 L F U R2
L R2 F U R2
L F R2 U R2
F L R2 F U R2
F2 L R2 F U R2
F' L R2 F U R2
U' L R2 F' U L'
R2 L D F B2 U
R2 L D B2 F U
R2 L F U R2 D
R2 L F U R2 D'
R2 L F U R2 D2
R2 L F D B2 U
R2 L F B U R2
R2 L F B' U R2
R2 L F B2 U R2
F2 L F R2 U R2
F' L F R2 U R2
F L F R2 U R2
R2 L B F U R2
U' L F' R2 U L'
R2 L B' F U R2
R2 L B2 F U R2
L R2 D F B2 U
L R2 D B2 F U
L R2 F U R2 D
L R2 F U R2 D'
L R2 F U R2 D2
L R2 F D B2 U
L R2 F B U R2
L R2 F B' U R2
L R2 F B2 U R2
L R2 B F U R2
L R2 B' F U R2
L R2 B2 F U R2
L' U' L2 R2 F U
L2 U' L' R2 F U
L' U' L2 F R2 U
L2 U' L' F R2 U
L' U' R2 L2 F U
L2 U' R2 L' F U
L U' F R2 U B
F' R2 L F U R2
F2 R2 L F U R2
U' R2 L F' U L'
F R2 L F U R2
R2 D L F B2 U
R2 D L B2 F U
U' R2 F' L U L2
R2 F L F U R2
L F R2 U R2 D
L F R2 U R2 D'
L F R2 U R2 D2
L F R2 D B2 U
L F R2 B U R2
L F R2 B' U R2
L F R2 B2 U R2
L F B R2 U R2
U' F' L R2 U L2
L F B' R2 U R2
L F B2 R2 U R2
R2 F' L F U R2
U' F' R2 L U L2
L F' R2 F2 U R2
R2 F2 L F U R2
L B R2 F U R2
L B F R2 U R2
L B' R2 F U R2
L B' F R2 U R2
L B2 R2 F U R2
L B2 F R2 U R2
L B F R2 B' U R2
L B F R2 B2 U R2
L B F' R2 F2 U R2
L2 B' L' R2 F U R2
L2 B' L' F R2 U R2
L2 B' R2 L' F U R2
L' B' U' L2 R2 U L2
L' B' U' R2 L2 U L2
L B' R2 D F B2 U
R2 B' U R B L R
R2 B' U R B R L
L B' R2 D B2 F U
L B' R2 F U R2 D
L B' R2 F U R2 D'
L B' R2 F U R2 D2
L B' R2 F D B2 U
L B' R2 F B U R2
L B' R2 F B' U R2
L B' R2 F B2 U R2
L2 B' U' L' R2 F U
L2 B' U' L' F R2 U
L B' R2 B F U R2
L B' R2 B' F U R2
L B' R2 B2 F U R2
L2 B' U' R2 L' F U
L B' U' F R2 U B
L' B' D' F2 B2 D L2
L' B' D' B2 F2 D L2
L' B' D2 L2 R2 U' R2
L' B' D2 R2 L2 U' R2
L B' F R2 U R2 D
L B' F R2 U R2 D'
L B' F R2 U R2 D2
L B' F R2 D B2 U
L B' F R2 B U R2
L B' F R2 B' U R2
L B' F R2 B2 U R2
L B' F' R2 F2 U R2
L2 B2 L' R2 F U R2
L' B2 L2 R2 F' U R2
L2 B2 L' F R2 U R2
L' B2 R2 L2 F' U R2
L' B2 R2 F' L2 U R2
L2 B2 R2 L' F U R2
L' B2 U' L2 R2 F' U
L' B2 U' R2 L2 F' U
L' B2 U' R2 F' L2 U
L B2 R2 D F B2 U
L B2 R2 D B2 F U
L B2 R2 F U R2 D
L B2 R2 F U R2 D'
L B2 R2 F U R2 D2
L2 B2 U' L' R2 F U
L B2 R2 F D B2 U
L B2 R2 F B U R2
L B2 R2 F B' U R2
L B2 R2 F B2 U R2
L2 B2 U' L' F R2 U
L B2 R2 B F U R2
L2 B2 U' R2 L' F U
L B2 R2 B' F U R2
L B2 R2 B2 F U R2
L B2 U' F R2 U B
R2 B2 D B2 L F U
U B2 D' R' B U' F2
L B2 F R2 U R2 D
L B2 F R2 U R2 D'
L B2 F R2 U R2 D2
L B2 F R2 D B2 U
L B2 F R2 B U R2
L B2 F R2 B' U R2
L B2 F R2 B2 U R2
L B2 F' R2 F2 U R2
