U2 L' U' L R
U2 L' U' R L
F2 L' U L R U
F2 L' U R L U
U2 L' U' L R D
U2 L' U' L R D'
U2 L' U' L R D2
U2 L' U' L D R
U2 L' U' L D' R
U2 L' U' L D2 R
U2 L' U' R L D
U2 L' U' R L D'
U2 L' U' R L D2
U2 L' U' R D L
U2 L' U' R D' L
U2 L' U' R D2 L
U2 L' U' D L R
U2 L' U' D R L
U2 L' U' D' L R
U2 L' U' D' R L
U2 L' U' D2 L R
U2 L' U' D2 R L
U2 L' D U' L R
U2 L' D U' R L
U2 L' D' U' L R
U2 L' D' U' R L
U2 L' D2 U' L R
U2 L' D2 U' R L
U2 R U L' R' U'
U R U L' U' L
U2 R U R' L' U'
F2 R U' L' R' U2
F2 R U' R' L' U2
L' U2 L U L' R
L' U2 L U R L'
U2 D L' U' L R
U2 D L' U' R L
U2 D' L' U' L R
U2 D' L' U' R L
R2 D' F2 R U R2
D2 U2 L' U' L R
D2 U2 L' U' R L
U2 D2 L' U' L R
U2 D2 L' U' R L
D' U2 L' U' L R
D' U2 L' U' R L
D U2 L' U' L R
D U2 L' U' R L
B2 U2 L' U' L R
B2 U2 L' U' R L
B' U2 L' U' L R
B' U2 L' U' R L
B U2 L' U' L R
B U2 L' U' R L
R' F2 R U L' R
R' F2 R U R L'
U2 B L' U' L R
U2 B L' U' R L
U2 B' L' U' L R
U2 B' L' U' R L
U2 B2 L' U' L R
U2 B2 L' U' R L
U2 B L' U' R L D
U2 B L' U' R L D'
U2 B L' U' R L D2
U2 B L' U' R D L
U2 B L' U' R D' L
U2 B L' U' R D2 L
U2 B L' U' D L R
U2 B L' U' D R L
U2 B L' U' D' L R
U2 B L' U' D' R L
U2 B L' U' D2 L R
U2 B L' U' D2 R L
B D2 U2 L' U' L R
B D2 U2 L' U' R L
U2 B L' D U' L R
U2 B L' D U' R L
U2 B L' D' U' L R
U2 B L' D' U' R L
U2 B L' D2 U' L R
U2 B L' D2 U' R L
U2 B R U L' R' U'
U2 B R U R' L' U'
U' B U' B' L' U' R
D2 B U2 L' U' L R
D2 B U2 L' U' R L
D' B U2 L' U' L R
D' B U2 L' U' R L
F2 B L' U L R U
F2 B L' U R L U
L2 B U2 D' R F' B2
L2 B U2 D' R B2 F'
L2 B U2 D' B2 R F'
D B U2 L' U' L R
D B U2 L' U' R L
U2 B D L' U' L R
U2 B D L' U' R L
L2 B D F2 L' U2 F
U2 B D' L' U' L R
U2 B D' L' U' R L
L2 B D' R F' B2 L
L2 B D' R B2 L F'
L2 B D' R B2 F' L
F2 B R U' L' R' U2
F2 B R U' R' L' U2
L2 B D' U2 R F' B2
L2 B D' U2 R B2 F'
L2 B D' U2 B2 R F'
U2 B D2 L' U' L R
U2 B D2 L' U' R L
R' B F2 R U L' R
R' B F2 R U R L'
U2 B' L' U' L R D
U2 B' L' U' L R D'
U2 B' L' U' L R D2
U2 B' L' U' L D R
U2 B' L' U' L D' R
U2 B' L' U' L D2 R
U2 B' L' U' R L D
U2 B' L' U' R L D'
U2 B' L' U' R L D2
U2 B' L' U' R D L
U2 B' L' U' R D' L
U2 B' L' U' R D2 L
U2 B' L' U' D L R
U2 B' L' U' D R L
U2 B' L' U' D' L R
U2 B' L' U' D' R L
U2 B' L' U' D2 L R
U2 B' L' U' D2 R L
U2 B' L' D U' L R
U2 B' L' D U' R L
U2 B' L' D' U' L R
U2 B' L' D' U' R L
U2 B' L' D2 U' L R
U2 B' L' D2 U' R L
U2 B' R U L' R' U'
U2 B' R U R' L' U'
U' B' U' L' B U' R
F2 B' L' U L R U
F2 B' L' U R L U
U' B' U' B L' U' R
D2 B' U2 L' U' L R
D2 B' U2 L' U' R L
D' B' U2 L' U' L R
D' B' U2 L' U' R L
F2 B' R U' L' R' U2
F2 B' R U' R' L' U2
D B' U2 L' U' L R
D B' U2 L' U' R L
U2 B' D L' U' L R
U2 B' D L' U' R L
U B' U2 L' U' B R
U2 B' D' L' U' L R
U2 B' D' L' U' R L
U2 B' D2 L' U' L R
U2 B' D2 L' U' R L
R' B' F2 R U L' R
R' B' F2 R U R L'
U2 B2 L' U' L R D
U2 B2 L' U' L R D'
U2 B2 L' U' L R D2
U2 B2 L' U' L D R
U2 B2 L' U' L D' R
U2 B2 L' U' L D2 R
U2 B2 L' U' R L D
U2 B2 L' U' R L D'
U2 B2 L' U' R L D2
U2 B2 L' U' R D L
U2 B2 L' U' R D' L
U2 B2 L' U' R D2 L
U2 B2 L' U' D L R
U2 B2 L' U' D R L
U2 B2 L' U' D' L R
U2 B2 L' U' D' R L
U2 B2 L' U' D2 L R
U2 B2 L' U' D2 R L
U2 B2 L' D U' L R
U2 B2 L' D U' R L
U2 B2 L' D' U' L R
U2 B2 L' D' U' R L
U2 B2 L' D2 U' L R
U2 B2 L' D2 U' R L
B' F2 L' U L R U
B' F2 L' U R L U
U B2 L' U' R B2 L
U2 B2 R U L' R' U'
U2 B2 R U R' L' U'
B2 F2 L' U L R U
B2 F2 L' U R L U
F2 B2 L' U L R U
F2 B2 L' U R L U
L2 B2 R D' F2 B2 L
L2 B2 R D' B2 L F2
L2 B2 R D' B2 F2 L
L' B2 R' U R U2 R
L' B2 R' D' F2 U' L'
L' B2 R' F2 U' L' R2
L' B2 R' F2 U' R2 L'
B F2 L' U L R U
B F2 L' U R L U
B' F2 R U' L' R' U2
B' F2 R U' R' L' U2
B2 F2 R U' L' R' U2
B2 F2 R U' R' L' U2
F2 B2 R U' L' R' U2
F2 B2 R U' R' L' U2
U' B2 U' L' B2 U' R
L2 B2 U L2 R' U R2
L2 B2 U R' L2 U R2
B F2 R U' L' R' U2
B F2 R U' R' L' U2
U' B2 U' B2 L' U' R
D2 B2 U2 L' U' L R
D2 B2 U2 L' U' R L
D' B2 U2 L' U' L R
D' B2 U2 L' U' R L
L2 B2 U2 R D' F2 B2
L2 B2 U2 R D' B2 F2
D B2 U2 L' U' L R
D B2 U2 L' U' R L
U2 B2 D L' U' L R
U2 B2 D L' U' R L
U B2 U2 L' U' R B2
U B2 U2 L' U' B2 R
U2 B2 D' L' U' L R
U2 B2 D' L' U' R L
U2 B2 D2 L' U' L R
U2 B2 D2 L' U' R L
R' B2 F2 R U L' R
R' B2 F2 R U R L'
R B2 F2 R U L R'
R B2 F2 R U R' L
