B2 U D2 F L2
B2 U F D2 L2
B2 U' R2 U2 F
B2 D' F2 U F'
D' F2 U F' R2
B2 D2 U F L2
R' B2 U F L
B2 U' R2 B' U2 F D2
B2 U' R2 B' D U2 F
B2 U' R2 B' D' U2 F
B2 U' R2 B' D2 U2 F
R' D' B2 U R2 F L
F2 U' R2 B U B U
R' D' B2 U F L R2
R' D' B2 U F R2 L
B2 U' R2 B2 U2 D F
B2 U' R2 B2 U2 D' F
B2 U' R2 B2 U2 D2 F
B2 U' R2 B2 U2 F D
B2 U' R2 B2 U2 F D'
B2 U' R2 B2 U2 F D2
B2 U' R2 B2 D U2 F
B2 U' R2 B2 D' U2 F
B2 U' R2 B2 D2 U2 F
B U' R2 U' F' U' F2
B U' R2 U2 F D R2
F U' R2 U R2 B2 U
F U' R2 U B2 R2 U
F U' R2 U2 D' R2 F2
F U' R2 U2 D' F2 R2
F U' R2 D L2 B2 U2
F U' R2 D B2 L2 U2
L2 D' B2 R2 D' L2 F'
L2 D' B2 R2 D' F' L2
F U' R2 D' U2 R2 F2
F U' R2 D' U2 F2 R2
B2 U' D2 R U2 F L2
B2 U' D2 R' U2 F L2
B2 U' D2 R2 U2 F L2
B2 U' D2 B U2 F L2
B2 U' D2 B' U2 F L2
B2 U' D2 B2 U2 F L2
L2 D2 L2 D R2 F B2
L2 D2 L2 D R2 B2 F
L2 D2 L2 D F R2 B2
L2 D2 L2 D F B2 R2
L2 D2 L2 D B2 R2 F
L2 D2 L2 D B2 F R2
B2 U' F' R2 F U2 F
B2 U' F2 R2 F2 B U2
B2 U' F2 R2 B F2 U2
B2 U' B R2 U2 D F
B2 U' B R2 U2 D' F
B2 U' B R2 U2 D2 F
B2 U' B R2 U2 F D
B2 U' B R2 U2 F D'
B2 U' B R2 U2 F D2
B2 U' B R2 D U2 F
B2 U' B R2 D' U2 F
B2 U' B R2 D2 U2 F
B2 U' B R2 B U2 F
B2 U' B R2 B' U2 F
B2 U' B R2 B2 U2 F
B2 U' B U2 D2 F L2
B2 U' B U2 F D2 L2
B2 U' B D2 U2 F L2
B2 U' B' R2 U2 D F
B2 U' B' R2 U2 D' F
B2 U' B' R2 U2 D2 F
B2 U' B' R2 U2 F D
B2 U' B' R2 U2 F D'
B2 U' B' R2 U2 F D2
B2 U' B' R2 D U2 F
B2 U' B' R2 D' U2 F
B2 U' B' R2 D2 U2 F
B2 U' B' R2 B U2 F
B2 U' B' R2 B' U2 F
B2 U' B' R2 B2 U2 F
B2 U' B' U2 D2 F L2
B2 U' B' U2 F D2 L2
L2 D2 R2 F2 U' L2 F
B2 U' B' D2 U2 F L2
B2 U' B2 R2 U2 D F
B2 U' B2 R2 U2 D' F
B2 U' B2 R2 U2 D2 F
B2 U' B2 R2 U2 F D
B2 U' B2 R2 U2 F D'
B2 U' B2 R2 U2 F D2
B2 U' B2 R2 D U2 F
B2 U' B2 R2 D' U2 F
B2 U' B2 R2 D2 U2 F
B2 U' B2 R2 B U2 F
B2 U' B2 R2 B' U2 F
B2 U' B2 R2 B2 U2 F
B2 U' B2 U2 D2 F L2
B2 U' B2 U2 F D2 L2
B2 U' B2 D2 U2 F L2
D' U2 R2 D' F L2 B'
B2 U2 L2 U R2 B' U2
B2 U2 L2 U B' R2 U2
R D2 U2 F2 U' L' F'
B2 U2 L2 U' D2 L2 F
U D2 F L2 U' B' U
B2 U2 L2 D2 U' L2 F
D2 U2 F2 L U' L F'
D2 U2 F2 L U' F' L
U D2 F U F U' L2
D2 U2 F2 L' U' L' F'
D2 U2 F2 U' L F' L
D2 U2 F2 U' L2 D F'
D2 U2 F2 U' L2 D' F'
D2 U2 F2 U' L2 D2 F'
D2 U2 F2 U' L2 F' D
D2 U2 F2 U' L2 F' D'
D2 U2 F2 U' L2 F' D2
D2 U2 F2 U' F L2 F2
D2 U2 F2 U' F' L2 D
D2 U2 F2 U' F' L2 D'
D2 U2 F2 U' F' L2 D2
U2 D2 F2 L U' L F'
U2 D2 F2 L U' F' L
U2 D2 F2 L' U' L' F'
D2 U2 F2 D' B2 U' F'
D2 U2 F2 B U' L2 F'
D2 U2 F2 B U' F' L2
D2 U2 F2 B' U' L2 F'
D2 U2 F2 B' U' F' L2
D2 U2 F2 B2 U' L2 F'
D2 U2 F2 B2 U' F' L2
L2 D2 F2 R2 U' L2 F
U2 D2 F2 U' L F' L
U2 D2 F2 U' L2 D F'
U2 D2 F2 U' L2 D' F'
U2 D2 F2 U' L2 D2 F'
U2 D2 F2 U' L2 F' D
U2 D2 F2 U' L2 F' D'
U2 D2 F2 U' L2 F' D2
U2 D2 F2 U' F L2 F2
U2 D2 F2 U' F' L2 D
U2 D2 F2 U' F' L2 D'
U2 D2 F2 U' F' L2 D2
U2 D2 F2 D' B2 U' F'
U2 D2 F2 B U' L2 F'
U2 D2 F2 B U' F' L2
U2 D2 F2 B' U' L2 F'
U2 D2 F2 B' U' F' L2
U2 D2 F2 B2 U' L2 F'
U2 D2 F2 B2 U' F' L2
L D2 F2 R U' L2 F'
L D2 F2 R U' F' L2
D2 U2 B F2 U' L2 F'
D2 U2 B F2 U' F' L2
U2 D2 B F2 U' L2 F'
U2 D2 B F2 U' F' L2
D2 U2 B' F2 U' L2 F'
D2 U2 B' F2 U' F' L2
U2 D2 B' F2 U' L2 F'
U2 D2 B' F2 U' F' L2
D2 U2 B2 F2 U' L2 F'
D2 U2 B2 F2 U' F' L2
F U2 R2 D L2 U2 B2
F U2 R2 D' F2 U2 R2
B2 U2 D B2 U' D F
B2 U2 D B2 U' D' F
B2 U2 D B2 U' D2 F
B2 U2 D B2 U' F D
B2 U2 D B2 U' F D'
B2 U2 D B2 U' F D2
B2 U2 D B2 D U' F
B2 U2 D B2 D' U' F
B2 U2 D B2 D2 U' F
U2 D2 B2 F2 U' L2 F'
U2 D2 B2 F2 U' F' L2
D U2 B2 U L2 B' U2
D U2 B2 U' D2 R2 F
D U2 B2 U' D2 F R2
D U2 B2 U' F D2 R2
D U2 B2 D F2 U' F'
D U2 B2 D2 U' R2 F
D U2 B2 D2 U' F R2
B2 U2 D2 B U' F L2
B2 U2 D2 B' U' F L2
F2 U2 D2 F2 U' F L2
B2 U2 D2 B2 U' F L2
U F L D' R2 D' L2
U F L D2 L2 D R2
D2 F L2 U' B' L2 U
R' F L2 D' B2 L R2
R' F L2 D' B2 R2 L
D2 F L2 B D' R2 B2
D2 F L2 B D' B2 R2
U F L' D' R2 D' L2
U F L' D2 L2 D R2
D' F R F U F' R
U F L2 D' R2 D' L2
U F L2 D2 L2 D R2
D' F R' F U F' R'
B2 U2 B U R2 U2 F
B2 U2 B U' D2 F L2
B2 U2 B U' F D2 L2
B2 U2 B D B2 U' F
B2 U2 B D2 U' F L2
U F R' U' B2 U L
B2 U2 B' U R2 U2 F
B2 U2 B' U' D2 F L2
B2 U2 B' U' F D2 L2
B2 U2 B' D B2 U' F
B2 U2 B' D2 U' F L2
U F R2 D' R2 D2 L2
B2 U2 B2 U R2 U2 F
B2 U2 B2 U' D2 F L2
B2 U2 B2 U' F D2 L2
B2 U2 B2 D B2 U' F
D' F U' F U R2 B
B2 U2 B2 D2 U' F L2
U F U D2 F2 U' L2
U F U' D' F2 U R2
D' F D F B2 U F'
U F U' B2 U D2 L2
U F U' B2 U' R2 U2
U F U' B2 D' F2 U
U F U' B2 D2 U L2
D' F D B2 F U F'
U F U2 R2 U B2 U
U F U2 R2 U2 D' R2
U F U2 R2 D L2 U2
U F U2 R2 D' U2 R2
U' F D' R2 D' L2 B
U' F D' R2 D' B L2
U' F D' R2 B D' L2
U' F D2 L2 D R2 B
B2 D R U D F L2
B2 D R U F D L2
B2 D R U2 B2 U' F
B2 D R D U F L2
B2 D R D2 F2 U F'
U F D' L R2 D' L2
U F D' L' R2 D' L2
U F D' L2 R2 D' L2
U F D' R D' L2 R
U F D' R D' R L2
B2 D R' U D F L2
B2 D R' U F D L2
U F D' R' D' L2 R'
U F D' R' D' R' L2
U F D' R2 L D' L2
U F D' R2 L' D' L2
U F D' R2 L2 D' L2
U F D' R2 U' F2 U
U F D' R2 D' L2 D
U F D' R2 D' L2 D'
U F D' R2 D' L2 D2
B2 D R' U2 B2 U' F
B2 D R' D U F L2
U F D' U' F2 U R2
B2 D R' D2 F2 U F'
U2 F D2 F2 U' L2 F2
U2 F D2 F2 U' F2 L2
U F D2 L D L R2
U F D2 L D R2 L
U F D2 L' D L' R2
U F D2 L' D R2 L'
U F D2 L2 R D R2
U F D2 L2 R' D R2
U F D2 L2 R2 D R2
U F D2 L2 U F2 U'
U F D2 L2 D R2 D
U F D2 L2 D R2 D'
U F D2 L2 D R2 D2
U F D2 R L2 D R2
B2 D R2 U D F L2
U F D2 R' L2 D R2
B2 D R2 U F D L2
D F D2 F2 U R2 F2
D F D2 F2 U F2 R2
U F D2 R2 L2 D R2
U F D2 U F2 U' L2
B2 D R2 U2 B2 U' F
F' D R2 D2 F2 U R2
B2 D R2 D U F L2
B2 D R2 D2 F2 U F'
B2 D U L2 D L2 F
B2 D U F L D L2
B2 D U F L' D L2
B2 D U F L2 D L2
B2 D U F U B2 U'
B2 D U F D L2 D
B2 D U F D L2 D'
B2 D U F D L2 D2
B2 D U F2 D L2 F'
B2 D U F2 D F' L2
B2 D U2 B2 U' D F
B2 D U2 B2 U' D' F
B2 D U2 B2 U' D2 F
B2 D U2 B2 U' F D
B2 D U2 B2 U' F D'
B2 D U2 B2 U' F D2
B2 D U2 B2 D U' F
B2 D U2 B2 D' U' F
B2 D U2 B2 D2 U' F
B2 D F D2 F2 U F2
B2 D F' U F2 D L2
B2 D F' U2 B2 U' F2
B2 D F' D R2 U L2
B2 D F2 U D L2 F'
B2 D F2 U D F' L2
B2 D F2 U F' D L2
B2 D F2 U2 B2 U' F'
B2 D F2 D U L2 F'
B2 D F2 D U F' L2
B2 D F2 D2 F2 U F
R2 F' R B2 U L F2
R2 F' R B2 U F2 L
U F' R F2 L' D' R2
U F' R F2 D' L' R2
U F' R F2 D' R2 L'
D2 F' R2 B U L2 F2
D2 F' R2 B U F2 L2
R' F' R2 B2 U F2 L'
B' D B' U2 B' U' F
R2 F' R' B2 U F2 L'
B D B R2 F' U F2
B D B U2 B U' F
R2 F' U F2 D' L2 R2
R2 F' U F2 D' R2 L2
R2 F' U B2 U F2 B2
R2 F' U B2 U B2 F2
D2 F' U2 F' U' L2 F'
D2 F' U2 F' U' F' L2
D2 F' D R2 F2 B U
D2 F' D R2 B F2 U
B2 D' L' F2 L U F
D' F' D F' R2 B2 U
D' F' D F' B2 R2 U
D' F' D B2 F' R2 U
B2 D' L2 F2 L2 U F
B2 D' R U D' F L2
B' D' R F2 B' U F'
B' D' R B' F2 U F'
B2 D' R D' U F L2
F D' L2 R2 D' L2 B2
F D' L2 R2 D' B2 L2
B2 D' R F2 U D F'
B2 D' R F2 U D' F'
B2 D' R F2 U D2 F'
B2 D' R F2 U F' D
B2 D' R F2 U F' D'
B2 D' R F2 U F' D2
B2 D' R F2 D U F'
B2 D' R F2 D' U F'
B2 D' R F2 D2 U F'
B2 D' R' U D' F L2
B' D' R' F2 B' U F'
B' D' R' B' F2 U F'
B2 D' R' D' U F L2
B2 D' R' F2 U D F'
B2 D' R' F2 U D' F'
B2 D' R' F2 U D2 F'
B2 D' R' F2 U F' D
B2 D' R' F2 U F' D'
B2 D' R' F2 U F' D2
B2 D' R' F2 D U F'
B2 D' R' F2 D' U F'
B2 D' R' F2 D2 U F'
F D' R F2 U F2 R
B2 D' R2 U D' F L2
B' D' R2 F2 B' U F'
B' D' R2 B' F2 U F'
B2 D' R2 D' U F L2
B2 D' R2 F2 U D F'
B2 D' R2 F2 U D' F'
B2 D' R2 F2 U D2 F'
B2 D' R2 F2 U F' D
B2 D' R2 F2 U F' D'
B2 D' R2 F2 U F' D2
B2 D' R2 F2 D U F'
B2 D' R2 F2 D' U F'
B2 D' R2 F2 D2 U F'
R' F' B2 R U L F2
R' F' B2 R U F2 L
R' F' B2 R' U L F2
R' F' B2 R' U F2 L
R' F' B2 R2 U L F2
R' F' B2 R2 U F2 L
R' F' B2 U L F2 D
R' F' B2 U L F2 D'
R' F' B2 U L F2 D2
R' F' B2 U L' F2 L2
R' F' B2 U F' L F'
R' F' B2 U F2 L D
R' F' B2 U F2 L D'
R' F' B2 U F2 L D2
R' F' B2 U F2 D L
R' F' B2 U F2 D' L
R' F' B2 U F2 D2 L
F D' R' F2 U R' F2
F D' R' F2 U F2 R'
B2 D' U L2 D' L2 F
R' F' B2 D R2 U L
B2 D' U F U' F U
F D' R2 L2 D' L2 B2
F D' R2 L2 D' B2 L2
F D' R2 D' L2 D' B2
R2 F' B2 R' U F2 L'
R2 F' B2 U F2 D' L2
B2 D' F R F U F'
B2 D' F R' F U F'
B2 D' F R2 F U F'
B2 D' F D F U F'
B2 D' F D' F U F'
B2 D' F D2 F U F'
B2 D' F' D F' R2 U
B' D' F2 D B' U F'
F' D' F2 U R2 D F2
D' F2 R' U R F' R2
B' D' F2 D' B' U F'
B' D' F2 D2 B' U F'
F' D' F2 U2 L2 U' R2
F2 D' F2 R U R F
B2 D' F2 R2 U' B U2
F2 D' F2 R' U R' F
F2 D' F2 R' U F R'
B' D' F2 B' U D F'
B' D' F2 B' U D' F'
B' D' F2 B' U D2 F'
B' D' F2 B' U F' D
B2 D' F2 U L' F' L
B' D' F2 B' U F' D'
B' D' F2 B' U F' D2
B2 D' F2 U L2 F' L2
B' D' F2 B' D U F'
B' D' F2 B' D' U F'
B' D' F2 B' D2 U F'
B2 D' F2 U D F' D
B2 D' F2 U D F' D'
B2 D' F2 U D F' D2
B2 D' F2 U D' F' D
B2 D' F2 U D' F' D'
B2 D' F2 U D' F' D2
B2 D' F2 U D2 F' D
B2 D' F2 U D2 F' D'
B2 D' F2 U D2 F' D2
F' D' F2 D B2 U F2
B2 D' F2 U F2 D F
B2 D' F2 U F2 D' F
B2 D' F2 U F2 D2 F
B2 D' F2 U' B U2 F'
B2 D' F2 U' B' U2 F'
B2 D' F2 U' B2 U2 F'
B2 D' F2 U2 L U' F'
B2 D' F2 U2 L' U' F'
B2 D' F2 U2 L2 U' F'
F2 D' F2 U R' F R'
F2 D' F2 U R2 D F
F2 D' F2 U R2 D' F
F2 D' F2 U R2 D2 F
F2 D' F2 U R2 F D
F2 D' F2 U R2 F D'
F2 D' F2 U R2 F D2
F2 D' F2 U F R2 D
F2 D' F2 U F R2 D'
F2 D' F2 U F R2 D2
F2 D' F2 U F' R2 F2
B2 D' F2 D U F' D
B2 D' F2 D U F' D'
B2 D' F2 D U F' D2
B2 D' F2 D' U F' D
B2 D' F2 D' U F' D'
B2 D' F2 D' U F' D2
B2 D' F2 D2 U F' D
B2 D' F2 D2 U F' D'
B2 D' F2 D2 U F' D2
F2 D' F2 D B2 U F
F2 D' F2 B U R2 F
F2 D' F2 B U F R2
F2 D' F2 B' U R2 F
F2 D' F2 B' U F R2
F2 D' F2 B2 U R2 F
F2 D' F2 B2 U F R2
F D' F2 R U R F2
B D' F2 D B U F'
F D' F2 R' U R' F2
F D' F2 R' U F2 R'
B D' F2 D' B U F'
B' D' B' R F2 U F'
B D' F2 D2 B U F'
B' D' B' R' F2 U F'
B D' F2 B U D F'
B D' F2 B U D' F'
B D' F2 B U D2 F'
B D' F2 B U F' D
B D' F2 B U F' D'
B D' F2 B U F' D2
F D' F2 U R' F2 R'
B D' F2 B D U F'
F D' F2 U R2 F2 D
F D' F2 U R2 F2 D'
F D' F2 U R2 F2 D2
B D' F2 B D' U F'
B D' F2 B D2 U F'
F D' F2 U F R2 F
F D' F2 U F2 R2 D
F D' F2 U F2 R2 D'
F D' F2 U F2 R2 D2
B' D' B' R2 F2 U F'
B' D' B' U D' F L2
F D' F2 D R2 B2 U
F D' F2 D B2 R2 U
F2 D' B F2 U R2 F
F2 D' B F2 U F R2
D' F2 U L' F' L R2
D' F2 U L' F' R2 L
B' D' B' D' U F L2
D2 F2 U L2 D2 F' R2
D2 F2 U L2 F' D2 R2
B D' B R F2 U F'
D' F2 U L2 F' L2 R2
D' F2 U L2 F' R2 L2
F D' F2 B U R2 F2
F D' F2 B U F2 R2
B D' B R' F2 U F'
F D' F2 B' U R2 F2
F D' F2 B' U F2 R2
B D' B R2 F2 U F'
F D' F2 B2 U R2 F2
F D' F2 B2 U F2 R2
B D' B U D' F L2
D' F2 U R2 U2 B U2
B' D' B' F2 U D F'
B' D' B' F2 U D' F'
B' D' B' F2 U D2 F'
B' D' B' F2 U F' D
B' D' B' F2 U F' D'
B' D' B' F2 U F' D2
B' D' B' F2 D U F'
B' D' B' F2 D' U F'
B' D' B' F2 D2 U F'
D' F2 U D F' D' R2
D' F2 U D2 F' D2 R2
D' F2 U F R' F2 R'
D' F2 U F R2 F2 D
D' F2 U F R2 F2 D'
D' F2 U F R2 F2 D2
B D' B D' U F L2
D2 F2 U F' L2 D2 R2
D' F2 U F' R D R
D' F2 U F' R D' R
D' F2 U F' R D2 R
D' F2 U F' R' D R'
D' F2 U F' R' D' R'
D' F2 U F' R' D2 R'
D' F2 U F' B R2 B'
D' F2 U F' B2 R2 B2
D' F2 U F2 R' F R'
D' F2 U F2 R2 D F
D' F2 U F2 R2 D' F
D' F2 U F2 R2 D2 F
D' F2 U F2 R2 F D
D' F2 U F2 R2 F D'
D' F2 U F2 R2 F D2
D' F2 U B F' R2 B'
B D' B F2 U D F'
B D' B F2 U D' F'
B D' B F2 U D2 F'
B D' B F2 U F' D
B D' B F2 U F' D'
B D' B F2 U F' D2
B D' B F2 D U F'
B D' B F2 D' U F'
B D' B F2 D2 U F'
D' F2 U B2 F' R2 B2
D' F2 U' L U2 F' R2
F2 D' B' F2 U R2 F
F2 D' B' F2 U F R2
D' F2 U' L' U2 F' R2
D' F2 U' L2 U2 F' R2
F D' B F2 U R2 F2
F D' B F2 U F2 R2
D' F2 U' D2 L2 U2 F'
D2 F2 U' F' L2 D B'
D2 F2 U' F' L2 D' B'
D2 F2 U' F' L2 D2 B'
D2 F2 U' F' L2 B' D
D2 F2 U' F' L2 B' D'
D2 F2 U' F' L2 B' D2
D2 F2 U' F' B L2 B'
D2 F2 U' F' B' L2 B'
D2 F2 U' F' B2 L2 B'
D2 F2 U' B F' L2 B'
D' F2 U' B U2 F' R2
D2 F2 U' B' F' L2 B'
D' F2 U' B' U2 F' R2
D2 F2 U' B2 F' L2 B'
D' F2 U' B2 U2 F' R2
D' F2 U2 L U' F' R2
F2 D' B2 F2 U R2 F
F2 D' B2 F2 U F R2
D' F2 U2 L' U' F' R2
D' F2 U2 L2 U' F' R2
R2 F2 U B2 U F' B2
R2 F2 U B2 U B2 F'
F D' B' F2 U R2 F2
F D' B' F2 U F2 R2
R F2 U L' D' F' R2
R F2 U L' F' D' R2
D' F2 U2 D' F2 U' F
D' F2 U2 F U' R2 F2
D' F2 U2 F U' F2 R2
D' F2 U2 F2 U' R2 F
D' F2 U2 F2 U' F R2
R F2 U D' L' F' R2
F D' B2 F2 U R2 F2
F D' B2 F2 U F2 R2
D' F2 D U F' D' R2
D' F2 D B2 U D F'
D' F2 D B2 U D' F'
D' F2 D B2 U D2 F'
D' F2 D B2 U F' D
D' F2 D B2 U F' D'
D' F2 D B2 U F' D2
D' F2 D B2 D U F'
D' F2 D B2 D' U F'
D' F2 D B2 D2 U F'
F2 D2 L2 D F' R2 B
D' F2 D' U2 F2 U' F
B2 D2 R U F L2 D
B2 D2 R U F L2 D'
B2 D2 R U F L2 D2
B2 D2 R U F' L2 F2
B2 D2 R U F2 L2 F'
B' D2 R B' U F L2
B2 D2 R D F2 U F'
D' F2 D2 U F' D2 R2
D' F2 D2 U' L2 U2 F'
B2 D2 R F' U L2 F2
B2 D2 R F' U F2 L2
B2 D2 R F2 U L2 F'
B2 D2 R F2 U F' L2
F D2 L2 D R2 D2 B2
F D2 L2 D' B2 D2 R2
B2 D2 R' U F L2 D
B2 D2 R' U F L2 D'
B2 D2 R' U F L2 D2
B2 D2 R' U F' L2 F2
B2 D2 R' U F2 L2 F'
B' D2 R' B' U F L2
B2 D2 R' D F2 U F'
D' F2 B U F R2 F2
D' F2 B U F' R2 D
D' F2 B U F' R2 D'
D' F2 B U F' R2 D2
D' F2 B U F2 R2 F
D2 F2 B U' F' L2 B'
U2 F2 D2 F2 U' F L2
B2 D2 R' F' U L2 F2
B2 D2 R' F' U F2 L2
B2 D2 R' F2 U L2 F'
B2 D2 R' F2 U F' L2
D' F2 B D B2 U F'
R F2 D' U L' F' R2
B D2 R' U F L2 R
B D2 R' U F R L2
B2 D2 R2 U F L2 D
B2 D2 R2 U F L2 D'
B2 D2 R2 U F L2 D2
B2 D2 R2 U F' L2 F2
B2 D2 R2 U F2 L2 F'
U F2 D2 L2 D F' R2
D F2 D2 F2 U R2 F
D F2 D2 F2 U F R2
B' D2 R2 B' U F L2
D' F2 B' U F R2 F2
D' F2 B' U F' R2 D
D' F2 B' U F' R2 D'
D' F2 B' U F' R2 D2
D' F2 B' U F2 R2 F
D2 F2 B' U' F' L2 B'
B2 D2 R2 D F2 U F'
D' F2 B' D B2 U F'
B2 D2 R2 F' U L2 F2
B2 D2 R2 F' U F2 L2
B2 D2 R2 F2 U L2 F'
B2 D2 R2 F2 U F' L2
R' F2 B2 U L D F'
R' F2 B2 U L D' F'
R' F2 B2 U L D2 F'
R' F2 B2 U L F' D
R' F2 B2 U L F' D'
R' F2 B2 U L F' D2
R' F2 B2 U L' F' L2
R' F2 B2 U D L F'
R' F2 B2 U D F' L
R' F2 B2 U D' L F'
R' F2 B2 U D' F' L
R' F2 B2 U D2 L F'
R' F2 B2 U D2 F' L
R' F2 B2 U F L F2
R' F2 B2 U F' L D
R' F2 B2 U F' L D'
R' F2 B2 U F' L D2
R' F2 B2 U F' D L
R' F2 B2 U F' D' L
R' F2 B2 U F' D2 L
B2 D2 U L2 U2 B' U2
D' F2 B2 U F R2 F2
D' F2 B2 U F' R2 D
D' F2 B2 U F' R2 D'
D' F2 B2 U F' R2 D2
D' F2 B2 U F2 R2 F
D2 F2 B2 U' F' L2 B'
B2 D2 U R F L2 R'
B2 D2 U R F R' L2
R' F2 B2 D U L F'
R' F2 B2 D U F' L
F2 D2 U L2 D F' R2
R' F2 B2 D' U L F'
R' F2 B2 D' U F' L
B2 D2 U R2 F L2 R2
B2 D2 U R2 F R2 L2
R' F2 B2 D2 U L F'
R' F2 B2 D2 U F' L
B2 D2 U F L D L
D' F2 B2 D B2 U F'
B2 D2 U F L D' L
B2 D2 U F L D2 L
B2 D2 U F L' D L'
B2 D2 U F L' D' L'
B2 D2 U F L' D2 L'
B2 D2 U F B' L2 B
B2 D2 U F B2 L2 B2
B2 D2 U F' L F2 L
B2 D2 U F' L2 F2 D
B2 D2 U F' L2 F2 D'
B2 D2 U F' L2 F2 D2
B2 D2 U F2 L F' L
B2 D2 U F2 L2 D F'
B2 D2 U F2 L2 D' F'
B2 D2 U F2 L2 D2 F'
B2 D2 U F2 L2 F' D
B2 D2 U F2 L2 F' D'
B2 D2 U F2 L2 F' D2
B2 D2 U B' F L2 B
B2 D2 U B2 F L2 B2
B2 D2 U' R U2 F L2
B2 D2 U' R' U2 F L2
B2 D2 U' R2 U2 F L2
B2 D2 U' B U2 F L2
B2 D2 U' B' U2 F L2
F D2 U L2 D R2 F2
F D2 U L2 D F2 R2
B2 D2 U' B2 U2 F L2
B2 D2 U2 B U' F L2
B2 D2 U2 B' U' F L2
F2 D2 U2 F2 U' F L2
B2 D2 U2 B2 U' F L2
R F2 B2 U L F' L2
R F2 B2 U L' D F'
R F2 B2 U L' D' F'
R F2 B2 U L' D2 F'
R F2 B2 U L' F' D
R F2 B2 U L' F' D'
R F2 B2 U L' F' D2
R F2 B2 U L2 F' L
R F2 B2 U D L' F'
R F2 B2 U D' L' F'
R F2 B2 U D2 L' F'
R F2 B2 D U L' F'
B2 D2 F U L2 D F2
R F2 B2 D' U L' F'
R F2 B2 D2 U L' F'
B2 D2 F D F2 U F2
B2 D2 F' R U L2 F2
B2 D2 F' R U F2 L2
B2 D2 F' R' U L2 F2
B2 D2 F' R' U F2 L2
B' D2 F' B' U L2 F2
B' D2 F' B' U F2 L2
B2 D2 F' R2 U L2 F2
B2 D2 F' R2 U F2 L2
B2 D2 F' U L F2 L
B2 D2 F' U L2 F2 D
B2 D2 F' U L2 F2 D'
B2 D2 F' U L2 F2 D2
B2 D2 F' U F' L2 F'
B2 D2 F' U F2 L2 D
B2 D2 F' U F2 L2 D'
B2 D2 F' U F2 L2 D2
B2 D2 F' D R2 F2 U
B2 D2 F' D F2 R2 U
B' D2 F2 B' U L2 F'
B' D2 F2 B' U F' L2
B2 D2 F2 U L F' L
B2 D2 F2 U L2 D F'
B2 D2 F2 U L2 D' F'
B2 D2 F2 U L2 D2 F'
B2 D2 F2 U L2 F' D
B2 D2 F2 U L2 F' D'
B2 D2 F2 U L2 F' D2
B2 D2 F2 U F L2 F2
B2 D2 F2 U F' L2 D
B2 D2 F2 U F' L2 D'
B2 D2 F2 U F' L2 D2
B2 D2 F2 D F2 U F
B D2 F' B U L2 F2
B D2 F' B U F2 L2
D' B R' F2 U F' R'
U' B R2 U' F' U' F2
U' B R2 U2 F D R2
B' D2 B' R U F L2
B' D2 B' R' U F L2
B' D2 B' R2 U F L2
B D2 F2 B U L2 F'
B D2 F2 B U F' L2
B' D2 B' U F L2 D
B' D2 B' U F L2 D'
B' D2 B' U F L2 D2
B' D2 B' U F' L2 F2
B' D2 B' U F2 L2 F'
B' D2 B' D F2 U F'
B D2 B R U F L2
B D2 B R' U F L2
B' D2 B' F' U L2 F2
B' D2 B' F' U F2 L2
B D2 B R2 U F L2
B' D2 B' F2 U L2 F'
B' D2 B' F2 U F' L2
B D2 B U F L2 D
B D2 B U F L2 D'
B D2 B U F L2 D2
B D2 B U F' L2 F2
B D2 B U F2 L2 F'
D' B U R2 D' F L2
B D2 B D F2 U F'
B D2 B F' U L2 F2
B D2 B F' U F2 L2
B D2 B F2 U L2 F'
B D2 B F2 U F' L2
B D2 B F2 U F' L2
R2 B U B U F B'
R2 B U B U B' F
D2 B U2 F2 U' L2 F'
D2 B U2 F2 U' F' L2
D2 B D F2 U F' R2
R' B D B U F L
R' B D' B U F L
B2 F R F2 U L' F2
R' B D2 B U F L
D2 B F2 U' F' L2 B'
D' B F2 U F R2 F2
D' B F2 U F' R2 D
D' B F2 U F' R2 D'
D' B F2 U F' R2 D2
D' B F2 U F2 R2 F
D' B F2 D B2 U F'
B2 F U D2 L2 D F2
B2 F U' R2 U R2 U
B2 F U' R2 U2 D' F2
B2 F U' R2 D B2 U2
B2 F U' R2 D' U2 F2
F' B D B R2 F' U
B' F D' F2 B' U F2
B2 F D' R F2 U F2
B2 F D' R' F2 U F2
B' F D' B' F2 U F2
R' B' R B' U F L
B2 F D' R2 F2 U F2
B2 F D' F2 R U F2
B2 F D' F2 R' U F2
B2 F D' F2 R2 U F2
B2 F D' F2 U F2 D
B2 F D' F2 U F2 D'
B2 F D' F2 U F2 D2
B2 F D' F2 D R2 U
F2 B D' F2 B U F
F2 B D' B F2 U F
R' B' R' B' U F L
D' B' R' F2 U F' R'
U' B' R2 U B' U F
B2 F D2 U L2 D F2
B2 F D2 F U L2 F'
B2 F D2 F U F' L2
B2 F D2 F' U F L2
B F D' F2 B U F2
B2 F D2 F2 U L2 F2
B2 F D2 F2 U F2 L2
B F D' B F2 U F2
F2 B D2 B U L2 F'
F2 B D2 B U F' L2
F B D' F2 B U F2
R' B' R2 B' U F L
F B D' B F2 U F2
L2 B' R2 U B' L2 U
D' B' U R2 D' F L2
R2 B' U B' U F B
R2 B' U B' U B F
B2 F' R U L F2 L'
B2 F' R U L' F2 L'
B2 F' R U L2 F2 L'
D2 B' U2 F2 U' L2 F'
