B' R' F' B' U'
B' R' B' F' U'
U' L D L2 B' R'
U' L' D B' L2 R'
U' L' D B' R' L2
B' R' D F' B' U'
B' R' D B' F' U'
B' R' D' F' B' U'
B' R' D' B' F' U'
B' R' D2 F' B' U'
B' R' D2 B' F' U'
B2 R' D2 F' R U'
B' R' F' D B' U'
B' R' F' D' B' U'
B' R' F' D2 B' U'
B' R' F' B' U' D
B' R' F' B' U' D'
B' R' F' B' U' D2
B' R' F' B' D U'
B' R' F' B' D' U'
B' R' F' B' D2 U'
B' R' B' D F' U'
B' R' B' D' F' U'
B' R' B' D2 F' U'
B' R' B' F' U' D
B' R' B' F' U' D'
B' R' B' F' U' D2
B' R' B' F' D U'
B' R' B' F' D' U'
B' R' B' F' D2 U'
B' R2 B' R F' U'
U' D L' B' L' R'
U' D L' B' R' L'
D U' L' B' L' R'
D U' L' B' R' L'
B2 U' D' B' R' B
B2 U2 L' B' L U
B' D R' F' B' U'
B' D R' B' F' U'
R' F' B' R' B' U'
B' D' R' F' B' U'
B2 D' R' F' U' B
B' D' R' B' F' U'
B2 D' U' B' R' B
B' D2 R' F' B' U'
B' D2 R' B' F' U'
B2 D2 R' F' R U'
B' F R' F' B' U'
B' F R' B' F' U'
D B' R' F' U' L2
F' B' R' F' B' U'
F' B' R' B' F' U'
B' F' R' F' B' U'
B' F' R' B' F' U'
F2 B' R' F' B' U'
F2 B' R' B' F' U'
F B' R' F' B' U'
F B' R' B' F' U'
R' B' F' R' B' U'
B' F2 R' F' B' U'
B' F2 R' B' F' U'
R' B2 D2 F' R U'
R B2 U2 B' L U
F B' R' D' B' F' U'
R' B' D2 F' R' B' U'
F B' R' D2 F' B' U'
F B' R' D2 B' F' U'
F B' R' F' D B' U'
F B' R' F' D' B' U'
F B' R' F' D2 B' U'
F B' R' F' B' U' D
F B' R' F' B' U' D'
F B' R' F' B' U' D2
F B' R' F' B' D U'
F B' R' F' B' D' U'
F B' R' F' B' D2 U'
D B' D' R' F' B2 U'
D B' D' R' B2 F' U'
F B' R' B' D F' U'
F B' R' B' D' F' U'
F B' R' B' D2 F' U'
F B' R' B' F' U' D
F B' R' B' F' U' D'
F B' R' B' F' U' D2
F B' R' B' F' D U'
F B' R' B' F' D' U'
F B' R' B' F' D2 U'
R' B' F R' F2 B' U'
R' B' F R' B' F2 U'
F B' R2 B' R F' U'
R' B' F' R B' R2 U'
B2 F' U' D' B' R' B
R' B' F' R' D B' U'
R' B' F' R' D' B' U'
R' B' F' R' D2 B' U'
R' B' F' R' B' U' D
R' B' F' R' B' U' D'
R' B' F' R' B' U' D2
R' B' F' R' B' D U'
R' B' F' R' B' D' U'
R' B' F' R' B' D2 U'
R' B' F' R2 B' R U'
R' B' F' D R' B' U'
R' B' F' D' R' B' U'
R' B' F' D2 R' B' U'
B2 F' U2 L' B' L U
D B' F R' F' U' L2
R' B' F2 R' F B' U'
R' B' F2 R' B' F U'
R B' D2 R' F2 B' U'
R B' D2 R' B' F2 U'
B' F' D R' F' B' U'
B' F' D R' B' F' U'
R B' D2 F2 R' B' U'
F' B' D R' F' B' U'
F' B' D R' B' F' U'
D B' F' R' F' U' L2
F2 B' D R' F' B' U'
F2 B' D R' B' F' U'
B' F' D' R' F' B' U'
B' F' D' R' B' F' U'
D B' F2 R' F' U' L2
F' B' D' R' F' B' U'
F' B' D' R' B' F' U'
B2 F' D' R' F' U' B
F2 B' D' R' F' B' U'
F2 B' D' R' B' F' U'
B2 F' D' U' B' R' B
B' F' D2 R' F' B' U'
B' F' D2 R' B' F' U'
F B' D R' F' B' U'
F B' D R' B' F' U'
F' B' D2 R' F' B' U'
F' B' D2 R' B' F' U'
B2 F' D2 R' F' R U'
F2 B' D2 R' F' B' U'
F2 B' D2 R' B' F' U'
F B' D' R' F' B' U'
F B' D' R' B' F' U'
F B' D2 R' F' B' U'
F B' D2 R' B' F' U'
R2 B2 R D2 F' R U'
R B2 R U2 B' L U
B' F2 R' D F' B' U'
B' F2 R' D B' F' U'
B' F2 R' D' F' B' U'
B' F2 R' D' B' F' U'
B' F2 R' D2 F' B' U'
B' F2 R' D2 B' F' U'
B' F2 R' F' D B' U'
B' F2 R' F' D' B' U'
B' F2 R' F' D2 B' U'
B' F2 R' F' B' U' D
B' F2 R' F' B' U' D'
B' F2 R' F' B' U' D2
B' F2 R' F' B' D U'
B' F2 R' F' B' D' U'
B' F2 R' F' B' D2 U'
B' F2 R' B' D F' U'
B' F2 R' B' D' F' U'
B' F2 R' B' D2 F' U'
B' F2 R' B' F' U' D
B' F2 R' B' F' U' D'
B' F2 R' B' F' U' D2
B' F2 R' B' F' D U'
B' F2 R' B' F' D' U'
B' F2 R' B' F' D2 U'
R B2 R' U2 B' L U
F' B2 R' D2 F' R U'
B2 F2 R' D2 F' R U'
F2 B2 R' D2 F' R U'
B' F2 R2 B' R F' U'
R B2 R2 U2 B' L U
F B2 R' D2 F' R U'
F' B2 U' D' B' R' B
B2 F2 U' D' B' R' B
R' B2 D' F' R' U' B
F2 B2 U' D' B' R' B
F' B2 U2 L' B' L U
B2 F2 U2 L' B' L U
F2 B2 U2 L' B' L U
R' B2 D2 F' R U' D
R' B2 D2 F' R U' D'
R' B2 D2 F' R U' D2
R' B2 D2 F' R D U'
R' B2 D2 F' R D' U'
R' B2 D2 F' R D2 U'
B' F2 D R' F' B' U'
R' B2 D2 F' D R U'
R' B2 D2 F' D' R U'
B' F2 D R' B' F' U'
R' B2 D2 F' D2 R U'
R B2 U2 B' L U D
R B2 U2 B' L U D'
R B2 U2 B' L U D2
R B2 U2 B' L D U
R B2 U2 B' L D' U
R B2 U2 B' L D2 U
R B2 U2 B' D L U
R B2 U2 B' D' L U
R B2 U2 B' D2 L U
F B2 U' D' B' R' B
B' F2 D' R' F' B' U'
B' F2 D' R' B' F' U'
F B2 U2 L' B' L U
F' B2 D' R' F' U' B
F' B2 D' U' B' R' B
B2 F2 D' R' F' U' B
R' B2 F' D' R' U' B
F2 B2 D' R' F' U' B
B2 F2 D' U' B' R' B
B' F2 D2 R' F' B' U'
B' F2 D2 R' B' F' U'
F2 B2 D' U' B' R' B
F' B2 D2 R' F' R U'
B2 F2 D2 R' F' R U'
F2 B2 D2 R' F' R U'
F B2 D' R' F' U' B
F B2 D' U' B' R' B
R B2 F U2 B' L U
F B2 D2 R' F' R U'
R B2 F' U2 B' L U
R B2 F2 U2 B' L U
