D' L R2 U2 F
D L U2 F L
L U' B2 U' F
L U2 D F L2
D' R2 L U2 F
L U2 F D L2
L D U2 F L2
L D' R2 U2 F
U' B2 U' R' F'
D L' B' U2 D2 R2 L'
B L' B' D L U2 L
B L' B' D' L R2 U2
B L' B' D' R2 L U2
L R2 D B U2 F L2
D' L' B2 L2 R2 U2 F'
D L' B' D2 U2 L' R2
D L' B' D2 U2 R2 L'
D' L' B2 L2 B R2 U2
L R2 D B' U2 F L2
L R2 D B2 U2 F L2
D' L' B2 R2 L2 U2 F'
L R2 D' R2 U2 D F
L R2 D' R2 U2 D' F
L R2 D' R2 U2 D2 F
L R2 D' R2 U2 F D
L R2 D' R2 U2 F D'
L R2 D' R2 U2 F D2
L R2 D' R2 D U2 F
L R2 D' R2 D' U2 F
L R2 D' R2 D2 U2 F
L R2 D' R2 B U2 F
L R2 D' R2 B' U2 F
L R2 D' R2 B2 U2 F
L R2 D' U2 F D2 L2
L R2 D' B R2 U2 F
L R2 D' B' R2 U2 F
L R2 D' B2 R2 U2 F
L R2 D2 U F2 U F'
D' L2 R2 B L' U2 F
D' L2 R2 B' L' U2 F
D' L2 R2 B2 L' U2 F
L R2 B U' B U' F
L' R2 B' L2 U F U
L R2 B' U' B' U' F
L U R U D F L2
L U R U F D L2
L U R U2 B2 U' F
L U R D U F L2
L U R D2 F2 U F'
D' L2 B L' R2 U2 F
D L2 F2 D2 R F' B2
D L2 F2 D2 R B2 F'
D L2 F2 D2 B2 R F'
L U R' U D F L2
L U R' U F D L2
D' L2 B R2 L' U2 F
L U R' U2 B2 U' F
L U R' D U F L2
D L2 B L' U2 F L
L U R' D2 F2 U F'
D' L2 B' L' R2 U2 F
L U R2 U D F L2
L U R2 U F D L2
D' L2 B' R2 L' U2 F
L U R2 U2 B2 U' F
L U R2 D U F L2
D L2 B' L' U2 F L
L U R2 D2 F2 U F'
D' L2 B2 L' R2 U2 F
L U D R U F L2
D' L2 B2 R2 L' U2 F
L U D R' U F L2
L U D R2 U F L2
U' L2 B2 U L' B' U2
D L2 B2 L' U2 F L
L U D F' U L2 F2
L U D F' U F2 L2
L U D F2 U L2 F'
L U D F2 U F' L2
D2 R L U F2 U F'
D2 R L U2 D' F L2
D2 R L D R2 U2 F
D' R L U2 F2 L' F'
D' R L D R U2 F
D2 R L D' U2 F L2
D' R L D' R U2 F
D' R L D2 R U2 F
D R L U2 D F L
D R L U2 D' F L
D R L U2 D2 F L
D R L U2 F L D
D R L U2 F L D'
D R L U2 F L D2
D R L U2 F D L
D R L U2 F D' L
D R L U2 F D2 L
D R L U2 F' L F2
D R L U2 F2 L F'
D' R L B R U2 F
D R L D U2 F L
D' R L B' R U2 F
D R L D' U2 F L
D' R L B2 R U2 F
D R L D2 U2 F L
L U D2 R F2 U F'
L2 U D2 F2 U R F'
L U D2 R' F2 U F'
L U D2 R2 F2 U F'
D R L B2 R' U2 F
L U D2 F2 U D F'
L U D2 F2 U D' F'
L U D2 F2 U D2 F'
L U D2 F2 U F' D
L U D2 F2 U F' D'
L U D2 F2 U F' D2
L U D2 F2 D U F'
L U D2 F2 D' U F'
L U D2 F2 D2 U F'
D' R L' B' L2 R U2
D' R L' B' R L2 U2
D R L' B' L2 U2 L
L U F D2 F2 U F2
L U F' U F2 D L2
L U F' U2 B2 U' F2
L U F' D R2 U L2
L U F2 U D L2 F'
L U F2 U D F' L2
L U F2 U F' D L2
L U F2 U2 B2 U' F'
L U F2 D U L2 F'
L U F2 D U F' L2
L U F2 D2 F2 U F
D2 R D L R2 U2 F
D' R D L R U2 F
D' R D R L U2 F
D2 R D R2 L U2 F
U R U2 B2 U' R' F'
D2 R D' L U2 F L
D' R D' L R U2 F
D' R D' R L U2 F
D' R D2 L R U2 F
D' R D2 R L U2 F
D R D2 L R2 U2 F
D R D2 R2 L U2 F
L U' L B2 L' U' F
L U' L' B2 L U' F
L U' L2 U' D L2 F
L U' L2 D U' L2 F
L U' L2 B2 U B U2
L U' R' B2 R U' F
L' U' D F2 U' L2 F
L U' R2 B2 R2 U' F
L U' D B U' F L2
L U' D B' U' F L2
D2 R' L U F2 U F'
L U' D B2 U' F L2
D R B2 U2 L2 R' F'
D R B2 U2 R' L2 F'
D R B2 U2 R' F' L2
D2 R' L U2 D' F L2
D2 R' L D R2 U2 F
D' R' L D R' U2 F
D2 R' L D' U2 F L2
D' R' L D' R' U2 F
D' R' L D2 R' U2 F
D R' L U2 D F L
D R' L U2 D' F L
D R' L U2 D2 F L
D R' L U2 F L D
D R' L U2 F L D'
D R' L U2 F L D2
D R' L U2 F D L
D R' L U2 F D' L
D R' L U2 F D2 L
D R' L U2 F' L F2
D R' L U2 F2 L F'
D R' L D U2 F L
D' R' L B2 U2 F L
D R' L D' U2 F L
D R' L D2 U2 F L
D R' L B2 R' U2 F
D R' L' B' L2 U2 L
R' U' F' B2 L' U' R'
R2 U' F' B2 L' U' R'
U2 R' U B2 U' F' R'
R U' F' B2 L' U' R'
D2 R' D L R2 U2 F
D' R' D L R' U2 F
L U' B D B U' F
L U' B D' B U' F
L U' B D2 B U' F
D' R' D R' L U2 F
D2 R' D R2 L U2 F
R' U' B2 L U' R' F'
R' U' B2 L' U' R' F'
R' U' B2 L2 U' R' F'
U2 R' D L2 F2 R F
R' U' B2 U' R' D F'
R' U' B2 U' R' D' F'
R' U' B2 U' R' D2 F'
R' U' B2 U' R' F' D
R' U' B2 U' R' F' D'
R' U' B2 U' R' F' D2
R' U' B2 U' D R' F'
R' U' B2 U' D' R' F'
R' U' B2 U' D2 R' F'
R' U' B2 U' F R' F'
R' U' B2 U' F' R' F'
R' U' B2 U' F2 R' F'
L' U' B2 U L2 B U2
U R' U2 B2 U' R' F'
L' U' B2 U B L2 U2
D' R' D' L R' U2 F
D2 R' D' L U2 F L
R' U' B2 D U' R' F'
U2 R' D F L2 F2 R
L' U' B2 U' D2 R2 F'
L U' B' D B' U' F
R' U' B2 D' U' R' F'
R2 U' B2 L U' R' F'
L U' B' D' B' U' F
R' U' B2 D2 U' R' F'
L U' B' D2 B' U' F
R2 U' B2 L' U' R' F'
R' U' B2 F' L' U' R'
D' R' D' R' L U2 F
R2 U' B2 L2 U' R' F'
L' U' B2 D2 U' R2 F'
L2 U' B2 U L' U2 F
R U' B2 L U' R' F'
L U' B2 L2 U B' U2
R U' B2 L' U' R' F'
R2 U' B2 U' R' D F'
R2 U' B2 U' R' D' F'
R2 U' B2 U' R' D2 F'
R2 U' B2 U' R' F' D
R2 U' B2 U' R' F' D'
R2 U' B2 U' R' F' D2
R2 U' B2 U' D R' F'
R2 U' B2 U' D' R' F'
R U' B2 L2 U' R' F'
R2 U' B2 U' D2 R' F'
R2 U' B2 U' F R' F'
R2 U' B2 U' F' R' F'
R2 U' B2 U' F2 R' F'
R2 U' B2 D U' R' F'
R2 U' B2 D' U' R' F'
L U' B2 U B U2 F
L U' B2 U B' U2 F
L U' B2 U B2 U2 F
L U' B2 U' R F R'
L U' B2 U' R2 F R2
L U' B2 U' D F D
L U' B2 U' D F D'
L U' B2 U' D F D2
R2 U' B2 D2 U' R' F'
L U' B2 U' D' F D
L U' B2 U' D' F D'
L U' B2 U' D' F D2
L U' B2 U' D2 F D
L U' B2 U' D2 F D'
L U' B2 U' D2 F D2
L U' B2 U' F2 D F'
L U' B2 U' F2 D' F'
L U' B2 U' F2 D2 F'
L U' B2 U2 R U F
L U' B2 U2 R' U F
L U' B2 U2 R2 U F
D' R' D2 L R' U2 F
R U' B2 U' R' D F'
R U' B2 U' R' D' F'
R U' B2 U' R' D2 F'
R U' B2 U' R' F' D
R U' B2 U' R' F' D'
R U' B2 U' R' F' D2
R U' B2 U' D R' F'
R U' B2 U' D' R' F'
R U' B2 U' D2 R' F'
R2 U' B2 F' L' U' R'
R U' B2 U' F R' F'
R U' B2 U' F' R' F'
R U' B2 U' F2 R' F'
L U' B2 D U' F D
L U' B2 D U' F D'
L U' B2 D U' F D2
L U' B2 D' U' F D
L U' B2 D' U' F D'
L U' B2 D' U' F D2
R U' B2 D U' R' F'
L U' B2 D2 U' F D
L U' B2 D2 U' F D'
L U' B2 D2 U' F D2
R U' B2 D' U' R' F'
D' R' D2 R' L U2 F
R U' B2 D2 U' R' F'
R U' B2 F' L' U' R'
D R' D2 L R2 U2 F
D R' D2 R2 L U2 F
L U2 L' D L F L
L U2 L2 D L2 D F
L U2 L2 D L2 D' F
L U2 L2 D L2 D2 F
L U2 L2 D L2 F D
L U2 L2 D L2 F D'
L U2 L2 D L2 F D2
L U2 L2 D F L2 F
L U2 L2 D F' L2 F
L U2 L2 D F2 L2 F
U2 R' F' U B2 U' R'
L U2 L2 F D L2 F
L U2 L2 F' D L2 F
L U2 L2 F2 D L2 F
L U2 R D R' F L2
L U2 R D F L2 R'
L U2 R D F R' L2
L U2 R F R' D L2
L U2 R F D L2 R'
L U2 R F D R' L2
L U2 R' D R F L2
L' U2 D L2 D R2 F
L' U2 D L2 D F R2
L U2 R2 F R2 D L2
D' R' B2 U2 L R' F'
D' R' B2 U2 R' L F'
D' R' B2 U2 R' F' L
L U2 D L2 U2 B' U2
L U2 D R F L2 R'
L U2 D R F R' L2
L U2 D R2 F L2 R2
L U2 D R2 F R2 L2
L U2 D F L D L
L U2 D F L D' L
L U2 D F L D2 L
L U2 D F L' D L'
L U2 D F L' D' L'
L U2 D F L' D2 L'
U2 R' B2 U' F' R' B2
L U2 D F B' L2 B
L U2 D F B2 L2 B2
L U2 D F' L F2 L
L U2 D F' L2 F2 D
L U2 D F' L2 F2 D'
L U2 D F' L2 F2 D2
D' R2 L U R U F
D2 R2 L U F2 U F'
D' R2 L U R' U F
D' R2 L U R2 U F
L U2 D F2 L F' L
L U2 D F2 L2 D F'
L U2 D F2 L2 D' F'
L U2 D F2 L2 D2 F'
L U2 D F2 L2 F' D
L U2 D F2 L2 F' D'
L U2 D F2 L2 F' D2
D2 R2 L U2 D' F L2
D' R2 L U2 R F R'
D' R2 L U2 R2 F R2
D' R2 L U2 D F D
D' R2 L U2 D F D'
D' R2 L U2 D F D2
D' R2 L U2 D' F D
D' R2 L U2 D' F D'
D' R2 L U2 D' F D2
D' R2 L U2 D2 F D
D' R2 L U2 D2 F D'
D' R2 L U2 D2 F D2
D' R2 L U2 F2 D F'
D' R2 L U2 F2 D' F'
D' R2 L U2 F2 D2 F'
D2 R2 L D R2 U2 F
D' R2 L D U2 F D
D' R2 L D U2 F D'
D' R2 L D U2 F D2
D R' B2 U2 L2 R' F'
L U2 D B' F L2 B
D' R2 L D B U2 F
D R' B2 U2 R' L2 F'
D R' B2 U2 R' F' L2
D' R2 L D B' U2 F
D2 R2 L D' U2 F L2
D' R2 L D B2 U2 F
D' R2 L D' U2 F D
D' R2 L D' U2 F D'
D' R2 L D' U2 F D2
L U2 D B2 F L2 B2
D' R2 L D' B U2 F
D' R2 L D' B' U2 F
D' R2 L D' B2 U2 F
D' R2 L D2 U2 F D
D' R2 L D2 U2 F D'
D' R2 L D2 U2 F D2
D' R2 L D2 B U2 F
D' R2 L D2 B' U2 F
D' R2 L D2 B2 U2 F
L U2 D' L2 D2 L2 F
L' U2 D2 R2 D' L2 F
D' R2 L B U2 D F
D' R2 L B U2 D' F
D' R2 L B U2 D2 F
D' R2 L B U2 F D
D' R2 L B U2 F D'
D' R2 L B U2 F D2
D' R2 L B D U2 F
D' R2 L B D' U2 F
D' R2 L B D2 U2 F
D' R2 L B' U2 D F
D' R2 L B' U2 D' F
D' R2 L B' U2 D2 F
D' R2 L B' U2 F D
D' R2 L B' U2 F D'
D' R2 L B' U2 F D2
D' R2 L B' D U2 F
D' R2 L B' D' U2 F
D' R2 L B' D2 U2 F
L U2 D' F L D2 L2
L U2 D' F L' D2 L2
L U2 D' F L2 D2 L2
L U2 D' F U2 R2 U2
D' R2 L B2 U2 D F
D' R2 L B2 U2 D' F
D' R2 L B2 U2 D2 F
D' R2 L B2 U2 F D
D' R2 L B2 U2 F D'
D' R2 L B2 U2 F D2
L U2 D' F D2 L2 D
L U2 D' F D2 L2 D'
L U2 D' F D2 L2 D2
D' R2 L B2 D U2 F
D' R2 L B2 D' U2 F
D' R2 L B2 D2 U2 F
D R2 L U2 D F L
D R2 L U2 D' F L
D R2 L U2 D2 F L
D R2 L U2 F L D
D R2 L U2 F L D'
D R2 L U2 F L D2
D R2 L U2 F D L
D R2 L U2 F D' L
D R2 L U2 F D2 L
D R2 L U2 F' L F2
D R2 L U2 F2 L F'
D R2 L D U2 F L
L U2 D' F2 D2 L2 F'
L U2 D' F2 D2 F' L2
D R2 L D' U2 F L
D R2 L D2 U2 F L
D' R2 L' D2 B' U2 R2
L U2 D2 L2 D' L2 F
D' R2 L' B L2 B2 U2
D R2 L B2 R' U2 F
D' R2 L' B' L2 U2 D
D' R2 L' B' L2 U2 D'
D' R2 L' B' L2 U2 D2
D' R2 L' B' L2 D U2
D' R2 L' B' L2 D' U2
D' R2 L' B' L2 D2 U2
D' R2 L' B' U2 D2 R2
D' R2 L' B' D2 U2 R2
D' R2 L' B2 L2 B U2
L U2 D2 F U' F U
L U2 F L U B2 U'
L U2 F L D L2 D
L U2 F L D L2 D'
L U2 F L D L2 D2
L U2 F L' U B2 U'
L U2 F L' D L2 D
L U2 F L' D L2 D'
L U2 F L' D L2 D2
L U2 F L2 U B2 U'
L U2 F L2 D L2 D
L U2 F L2 D L2 D'
L U2 F L2 D L2 D2
D R2 L' B' L2 U2 L
L U2 F R D L2 R'
L U2 F R D R' L2
D' R2 L2 B L' U2 F
L U2 F R' D L2 R
L U2 F R' D R L2
D' R2 L2 B' L' U2 F
D' R2 L2 B2 L' U2 F
L U2 F U B2 U' D
L U2 F U B2 U' D'
L U2 F U B2 U' D2
L U2 F U B2 D U'
L U2 F U B2 D' U'
L U2 F U B2 D2 U'
L U2 F U' D2 F2 U
L U2 F U2 D' R2 U2
L U2 F D L D L
L U2 F D L D' L
L U2 F D L D2 L
L U2 F D L' D L'
L U2 F D L' D' L'
L U2 F D L' D2 L'
L U2 F D F L2 F'
L U2 F D F2 L2 F2
L U2 F D B' L2 B
L U2 F D B2 L2 B2
L U2 F D' L D2 L2
L U2 F D' L' D2 L2
L U2 F D' L2 D2 L2
L U2 F D' U2 R2 U2
L U2 F D2 L D' L2
L U2 F D2 L' D' L2
L U2 F D2 L2 D' L2
L U2 F D2 U' F2 U
L U2 F' L F2 D L2
L U2 F' L' F2 D L2
L U2 F' L2 F2 D L2
L U2 F' U B2 U' F2
L U2 F' D L2 D' F2
L U2 F2 L D L2 F'
L U2 F2 L D F' L2
L U2 F2 L F' D L2
L U2 F2 L' D L2 F'
L U2 F2 L' D F' L2
L U2 F2 L' F' D L2
L U2 F2 L2 D L2 F'
L U2 F2 L2 D F' L2
L U2 F2 L2 F' D L2
L U2 F2 U B2 U' F'
L U2 F2 D L F' L
L U2 F2 D L2 D F'
L U2 F2 D L2 D' F'
L U2 F2 D L2 D2 F'
L U2 F2 D L2 F' D
L U2 F2 D L2 F' D'
L U2 F2 D L2 F' D2
L U2 F2 D F L2 F2
L U2 F2 D F' L2 D
L U2 F2 D F' L2 D'
L U2 F2 D F' L2 D2
L U2 F2 D' F' D2 L2
D' R2 U2 B2 R' F' B2
D' R2 U2 B2 R' B2 F'
D2 R2 D L R2 U2 F
D' R2 D L U2 D F
D' R2 D L U2 D' F
D' R2 D L U2 D2 F
D' R2 D L U2 F D
D' R2 D L U2 F D'
D' R2 D L U2 F D2
D' R2 D L D U2 F
D' R2 D L D' U2 F
D' R2 D L D2 U2 F
D' R2 D L B U2 F
D' R2 D L B' U2 F
D' R2 D L B2 U2 F
D' R2 D L' B' L2 U2
D2 R2 D R2 L U2 F
D' R2 D B2 U2 R' F'
D2 R2 D' L U2 F L
D' R2 D' L U2 D F
D' R2 D' L U2 D' F
D' R2 D' L U2 D2 F
D' R2 D' L U2 F D
D' R2 D' L U2 F D'
D' R2 D' L U2 F D2
D' R2 D' L D U2 F
D' R2 D' L D' U2 F
D' R2 D' L D2 U2 F
D' R2 D' L B U2 F
D' R2 D' L B' U2 F
D' R2 D' L B2 U2 F
D' R2 D' L' B' L2 U2
U R2 U2 B2 U' R' F'
R' D L R U2 F L
R' D L R' U2 F L
R' D L R2 U2 F L
R' D L U2 D F L
R' D L U2 D' F L
R' D L U2 D2 F L
R' D L U2 F L D
R' D L U2 F L D'
R' D L U2 F L D2
R' D L U2 F D L
R' D L U2 F D' L
R' D L U2 F D2 L
R' D L U2 F' L F2
R' D L U2 F2 L F'
R' D L D U2 F L
R' D L D' U2 F L
R' D L D2 U2 F L
D' R2 D' B2 U2 R' F'
D' R2 D2 L U2 D F
D' R2 D2 L U2 D' F
D' R2 D2 L U2 D2 F
D' R2 D2 L U2 F D
D' R2 D2 L U2 F D'
D' R2 D2 L U2 F D2
D' R2 D2 L D U2 F
D' R2 D2 L D' U2 F
D' R2 D2 L D2 U2 F
D' R2 D2 L B U2 F
D' R2 D2 L B' U2 F
D' R2 D2 L B2 U2 F
D' R2 D2 L' B' L2 U2
R2 D L R U2 F L
R2 D L R' U2 F L
R' D L B2 R' U2 F
R2 D L R2 U2 F L
R2 D L U2 D F L
R2 D L U2 D' F L
R2 D L U2 D2 F L
R2 D L U2 F L D
R2 D L U2 F L D'
R2 D L U2 F L D2
R2 D L U2 F D L
R2 D L U2 F D' L
R2 D L U2 F D2 L
R2 D L U2 F' L F2
R2 D L U2 F2 L F'
R2 D L D U2 F L
R2 D L D' U2 F L
R D L R U2 F L
R2 D L D2 U2 F L
D R2 D2 L R2 U2 F
R D L R' U2 F L
R D L R2 U2 F L
D' R2 D2 B2 U2 R' F'
D' R2 F L F' U2 F2
R D L U2 D F L
R D L U2 D' F L
R D L U2 D2 F L
R D L U2 F L D
R D L U2 F L D'
R D L U2 F L D2
R D L U2 F D L
R D L U2 F D' L
R D L U2 F D2 L
R D L U2 F' L F2
R D L U2 F2 L F'
D R2 D2 R2 L U2 F
R D L D U2 F L
R2 D L B2 R' U2 F
R' D L' B' L2 U2 L
R D L D' U2 F L
R D L D2 U2 F L
L2 D L' U2 D' L' F
L2 D L' D' U2 L' F
R D L B2 R' U2 F
L' D L2 D F R2 B
R2 D L' B' L2 U2 L
R' D R L U2 F L
R D L' B' L2 U2 L
D' R2 F2 L F2 U2 F'
R2 D R L U2 F L
R' D R' L U2 F L
L D L2 B' L2 U2 L2
R D R L U2 F L
D' R2 B L' B' L U2
L D R U2 F L2 D
L D R U2 F L2 D'
L D R U2 F L2 D2
L D R U2 F' L2 F2
L D R U2 F2 L2 F'
R2 D R' L U2 F L
L D R D2 R2 U2 F
R' D R2 L U2 F L
L D R B U2 F L2
L D R B' U2 F L2
L D R B2 U2 F L2
R D R' L U2 F L
D' R2 B' L U2 F R
D' R2 B' L' B' U2 R'
L D R' U2 F L2 D
L D R' U2 F L2 D'
L D R' U2 F L2 D2
L D R' U2 F' L2 F2
L D R' U2 F2 L2 F'
R2 D R2 L U2 F L
L D R' D2 R2 U2 F
L D R' B U2 F L2
L D R' B' U2 F L2
L D R' B2 U2 F L2
R D R2 L U2 F L
D' R2 B2 L U2 R' F
D' R2 B2 L U2 F R'
L D R2 U2 F L2 D
L D R2 U2 F L2 D'
L D R2 U2 F L2 D2
L D R2 U2 F' L2 F2
L D R2 U2 F2 L2 F'
L D R2 D2 R2 U2 F
D' R2 B2 U2 R' D F'
D' R2 B2 U2 R' D' F'
D' R2 B2 U2 R' D2 F'
D' R2 B2 U2 R' F' D
D' R2 B2 U2 R' F' D'
D' R2 B2 U2 R' F' D2
D' R2 B2 U2 D R' F'
D' R2 B2 U2 D' R' F'
D' R2 B2 U2 D2 R' F'
D' R2 B2 U2 F R' F'
D' R2 B2 U2 F' R' F'
D' R2 B2 U2 F2 R' F'
D' R2 B2 D U2 R' F'
L D R2 B U2 F L2
D' R2 B2 D' U2 R' F'
L D R2 B' U2 F L2
D' R2 B2 D2 U2 R' F'
L D R2 B2 U2 F L2
L D U R U F L2
L' D U' F2 U' L2 F
L D U R' U F L2
L D U R2 U F L2
L D U F' U L2 F2
L D U F' U F2 L2
L D U F2 U L2 F'
L D U F2 U F' L2
D R2 B2 U2 L2 R' F'
L' D U2 L2 D R2 F
L' D U2 L2 D F R2
D R2 B2 U2 R' L2 F'
D R2 B2 U2 R' F' L2
L D U' B U' F L2
L D U' B' U' F L2
L D U' B2 U' F L2
L D U2 L2 U2 B' U2
L D U2 R F L2 R'
L D U2 R F R' L2
L D U2 R2 F L2 R2
L D U2 R2 F R2 L2
L D U2 F L D L
L D U2 F L D' L
L D U2 F L D2 L
L D U2 F L' D L'
L D U2 F L' D' L'
L D U2 F L' D2 L'
L D U2 F B' L2 B
L D U2 F B2 L2 B2
L D U2 F' L F2 L
L D U2 F' L2 F2 D
L D U2 F' L2 F2 D'
L D U2 F' L2 F2 D2
L D U2 F2 L F' L
L D U2 F2 L2 D F'
L D U2 F2 L2 D' F'
L D U2 F2 L2 D2 F'
L D U2 F2 L2 F' D
L D U2 F2 L2 F' D'
L D U2 F2 L2 F' D2
L D U2 B' F L2 B
L D U2 B2 F L2 B2
L D F L2 D2 R2 B
U2 D L2 R' F2 R F
U2 D L2 R2 F2 R F'
U2 D L2 U2 L' B' U2
U2 D L2 F' R' F' R
U2 D L2 F2 R' F' R2
L D F' U2 L2 F2 B'
L D F' U2 L2 B' F2
U2 D R' L2 F2 R F
U2 D R' F L2 F2 R
L D B R U2 F L2
U2 D R2 L2 F2 R F'
L' D B' U' F2 U' L2
L' D B' U2 L2 D R2
L D B R' U2 F L2
L D B R2 U2 F L2
L D B U2 F L2 D
L D B U2 F L2 D'
L D B U2 F L2 D2
L D B U2 F' L2 F2
L D B U2 F2 L2 F'
L D B D2 R2 U2 F
R' D B2 U2 L2 R' F'
R' D B2 U2 R' L2 F'
R' D B2 U2 R' F' L2
L D B' R U2 F L2
L D B' R' U2 F L2
L D B' R2 U2 F L2
R' D' L R2 U2 D F
R' D' L R2 U2 D' F
R' D' L R2 U2 D2 F
R' D' L R2 U2 F D
R' D' L R2 U2 F D'
R' D' L R2 U2 F D2
R' D' L R2 D U2 F
R' D' L R2 D' U2 F
R' D' L R2 D2 U2 F
R' D' L R2 B U2 F
R' D' L R2 B' U2 F
R' D' L R2 B2 U2 F
L D B' U2 F L2 D
L D B' U2 F L2 D'
L D B' U2 F L2 D2
L D B' U2 F' L2 F2
L D B' U2 F2 L2 F'
R' D' L U2 D2 F L2
R' D' L U2 F D2 L2
L D B' D2 R2 U2 F
R2 D B2 U2 L2 R' F'
R' D' L D2 U2 F L2
R2 D B2 U2 R' L2 F'
R2 D B2 U2 R' F' L2
R' D' L B R2 U2 F
L D B2 R U2 F L2
R' D' L B' R2 U2 F
L D B2 R' U2 F L2
R' D' L B2 R2 U2 F
L D B2 R2 U2 F L2
R2 D' L R2 U2 D F
R2 D' L R2 U2 D' F
R2 D' L R2 U2 D2 F
R2 D' L R2 U2 F D
R2 D' L R2 U2 F D'
R2 D' L R2 U2 F D2
R2 D' L R2 D U2 F
R2 D' L R2 D' U2 F
R2 D' L R2 D2 U2 F
R2 D' L R2 B U2 F
R2 D' L R2 B' U2 F
R' D' L' R2 B' L2 U2
R2 D' L R2 B2 U2 F
L D B2 U2 F L2 D
L D B2 U2 F L2 D'
L D B2 U2 F L2 D2
L D B2 U2 F' L2 F2
L D B2 U2 F2 L2 F'
R D B2 U2 L2 R' F'
R D B2 U2 R' L2 F'
R D B2 U2 R' F' L2
R2 D' L U2 D2 F L2
R2 D' L U2 F D2 L2
L D B2 D2 R2 U2 F
R2 D' L D2 U2 F L2
D2 U F2 U' L U2 F
R2 D' L B R2 U2 F
R D' L R2 U2 D F
R D' L R2 U2 D' F
R D' L R2 U2 D2 F
R D' L R2 U2 F D
R D' L R2 U2 F D'
R D' L R2 U2 F D2
R D' L R2 D U2 F
R' D' L' B' L2 R2 U2
R D' L R2 D' U2 F
R D' L R2 D2 U2 F
R' D' L' B' R2 L2 U2
R D' L R2 B U2 F
R2 D' L B' R2 U2 F
R D' L R2 B' U2 F
R D' L R2 B2 U2 F
R2 D' L B2 R2 U2 F
R D' L U2 D2 F L2
R D' L U2 F D2 L2
R2 D' L' R2 B' L2 U2
R D' L D2 U2 F L2
R D' L B R2 U2 F
R D' L B' R2 U2 F
R D' L B2 R2 U2 F
R2 D' L' B' L2 R2 U2
R2 D' L' B' R2 L2 U2
R D' L' R2 B' L2 U2
R D' L' B' L2 R2 U2
R D' L' B' R2 L2 U2
L D' L2 R2 B' L2 U2
L D' L2 B' L2 R2 U2
L D' L2 B' R2 L2 U2
U' D B2 U' L2 R' F'
U' D B2 U' R' L2 F'
U' D B2 U' R' F' L2
U2 D B2 L2 R' F' B2
U2 D B2 L2 R' B2 F'
L D' R U2 F2 L' F'
R' D' R2 L U2 D F
R' D' R2 L U2 D' F
R' D' R2 L U2 D2 F
R' D' R2 L U2 F D
R' D' R2 L U2 F D'
R' D' R2 L U2 F D2
R' D' R2 L D U2 F
R' D' R2 L D' U2 F
R' D' R2 L D2 U2 F
L D' R D R U2 F
R' D' R2 L B U2 F
R' D' R2 L B' U2 F
R' D' R2 L B2 U2 F
U2 D B2 R' L2 F' B2
U2 D B2 R' L2 B2 F'
R' D' R2 L' B' L2 U2
L D' R D' R U2 F
U2 D B2 R' F' L2 B2
U2 D B2 R' F' B2 L2
U2 D B2 R' B2 L2 F'
U2 D B2 R' B2 F' L2
L D' R D2 R U2 F
R' D' R2 D L U2 F
R' D' R2 D' L U2 F
L D' R B R U2 F
R' D' R2 D2 L U2 F
L D' R B' R U2 F
L D' R B2 R U2 F
L' D' R2 D L2 U2 F
L' D' R2 D B' L2 U2
L' D' R2 D' B' U2 R2
R' D' R2 B2 U2 R' F'
R2 D' R2 L U2 D F
R2 D' R2 L U2 D' F
R2 D' R2 L U2 D2 F
R2 D' R2 L U2 F D
R2 D' R2 L U2 F D'
R2 D' R2 L U2 F D2
R2 D' R2 L D U2 F
R2 D' R2 L D' U2 F
R2 D' R2 L D2 U2 F
R2 D' R2 L B U2 F
L D' R' D R' U2 F
R2 D' R2 L B' U2 F
R2 D' R2 L B2 U2 F
R2 D' R2 L' B' L2 U2
L D' R' D' R' U2 F
L' D' R2 B' U B' U
L D' R' D2 R' U2 F
L2 D' R2 D L' U2 F
R2 D' R2 D L U2 F
R2 D' R2 D' L U2 F
R2 D' R2 D2 L U2 F
L D' R' B2 U2 F L
R D' R2 L U2 D F
R D' R2 L U2 D' F
R D' R2 L U2 D2 F
R D' R2 L U2 F D
R D' R2 L U2 F D'
R D' R2 L U2 F D2
R D' R2 L D U2 F
R D' R2 L D' U2 F
R D' R2 L D2 U2 F
L D' R2 L2 B' L2 U2
R D' R2 L B U2 F
R D' R2 L B' U2 F
R D' R2 L B2 U2 F
L D' R2 U R U F
L D' R2 U R' U F
L D' R2 U R2 U F
R D' R2 L' B' L2 U2
R2 D' R2 B2 U2 R' F'
L D' R2 U2 R F R'
L D' R2 U2 R2 F R2
L D' R2 U2 D F D
L D' R2 U2 D F D'
L D' R2 U2 D F D2
L D' R2 U2 D' F D
L D' R2 U2 D' F D'
L D' R2 U2 D' F D2
L D' R2 U2 D2 F D
L D' R2 U2 D2 F D'
L D' R2 U2 D2 F D2
L D' R2 U2 F2 D F'
L D' R2 U2 F2 D' F'
L D' R2 U2 F2 D2 F'
L D' R2 D U2 F D
L D' R2 D U2 F D'
L D' R2 D U2 F D2
L D' R2 D B U2 F
L D' R2 D B' U2 F
L D' R2 D B2 U2 F
L D' R2 D' U2 F D
L D' R2 D' U2 F D'
L D' R2 D' U2 F D2
L D' R2 D' B U2 F
L D' R2 D' B' U2 F
R D' R2 D L U2 F
L D' R2 D' B2 U2 F
L D' R2 D2 U2 F D
