R' U2 D R' B
R' D U2 R' B
R' L U2 D R' B
R' L D U2 R' B
R' L' U2 D R' B
L' R' U2 D R' B
L R' U2 D R' B
L2 R' U2 D R' B
R' L' D U2 R' B
L' R' D U2 R' B
L R' D U2 R' B
L2 R' D U2 R' B
R' L2 U2 D R' B
R' L2 D U2 R' B
D2 L2 D' R' U2 B
R' U' F' R U' R2
F' R' U' R2 U' R
F R' U L' U R'
D R' U B2 U B'
F' R' U2 D R' B2
D R' U2 D' B R2
F' R' D U2 R' B2
D R' D L2 U2 B
F' R' D' F2 U2 R'
D R' D' U2 B R2
R' U2 D R' D B
R' U2 D R' D' B
R' U2 D R' D2 B
R' U2 D R' B D
R' U2 D R' B D'
R' U2 D R' B D2
R' D L U2 R' B
R' D L' U2 R' B
R' D L2 U2 R' B
R2 D R F' U2 R'
R' D U2 R' D B
R' D U2 R' D' B
R' D U2 R' D2 B
R' D U2 R' B D
R' D U2 R' B D'
R' D U2 R' B D2
R' D F U2 R' B
R' D F' U2 R' B
R' D F2 U2 R' B
R' D' L U2 R' B'
R' D' L' F U2 R'
R' F U L' U R'
R' F' U' R U' R2
R' F' U2 R' D B2
U2 B2 R2 D' L B'
F D' R' U' F2 R U'
D2 F2 L2 D' R' U2 B
D F2 R' U B2 U B'
D F2 R' U2 D' B R2
D F2 R' D L2 U2 B
D F2 R' D' U2 B R2
R' F2 U L' U R' B'
R' F2 U' R U' B R2
U2 F2 U R2 F2 L' B'
U F2 U' R' F' U2 R'
F' D2 L2 R' U' R2 U'
F' D2 L2 R' U2 D B2
F' D2 L2 R' D U2 B2
F' D2 L2 R' D' F2 U2
F D2 L2 R' U L U
F' D2 R' L2 U' R2 U'
F' D2 R' L2 U2 D B2
F' D2 R' L2 D U2 B2
F' D2 R' L2 D' F2 U2
F D2 R' L2 U L U
U2 B R' D R' B L
U2 B R2 D' B L B'
U2 B R2 B D' L B'
R' B D B' U2 R' B
U2 B' R2 B' D' L B'
U2 B2 L R' D R' B
U2 B2 R D' L R B'
U2 B2 R D' L B' R
U2 B2 R D' R L B'
U2 B2 R' L D R' B
U2 B2 R' D L R' B
U2 B2 R' D R' L B
U2 B2 R' D' L R' B'
U2 B2 R' D' R' L B'
U2 B2 R2 D' L D B'
U2 B2 R2 D' L D' B'
U2 B2 R2 D' L D2 B'
U2 B2 R2 D' L B' D
U2 B2 R2 D' L B' D'
U2 B2 R2 D' L B' D2
U' B2 U' R2 D' L B'
U B2 R2 D' L F2 B'
U B2 R2 D' L B' F2
U B2 R2 D' F2 L B'
D B2 U D2 L F2 B'
D B2 U D2 L B' F2
D B2 U D2 F2 L B'
U B2 U R2 D' L B'
D B2 U' B2 R' U2 B
U' B2 D' F2 U' L B'
U2 B2 D' L D R2 B'
U2 B2 D' L D B' R2
U2 B2 D' L B' D R2
U' B2 F' R U' L R
U' B2 F' R U' R L
D B2 D2 U L F2 B'
D B2 D2 U L B' F2
D B2 D2 U F2 L B'
U B2 F L' U L2 R2
U B2 F L' U R2 L2
