U' D L U' B'
D U' L U' B'
U' L D' R' U' B
U' L B R' B' U'
U2 L' D L F2 B'
U2 L' D L B' F2
U2 L' D F2 L B'
U' R D L U' B'
U' R' D L U' B'
U' R' D L U' B'
L' D L U2 F2 B'
L' D L U2 B' F2
U' R2 D L U' B'
U' D L R U' B'
B' U L R' U F'
U' D L R' U' B'
U' D L R2 U' B'
U' D L U' D B'
U' D L U' D' B'
U' D L U' D2 B'
U' D L U' B' D
U' D L U' B' D'
U' D L U' B' D2
U' D L D U' B'
U' D L D' U' B'
U' D L D' U' B'
U' D L D2 U' B'
U' D R L U' B'
U' D R' L U' B'
B' U R' L U F'
B2 U R' U' F' U2
U' D R2 L U' B'
U' D' L R' U' B
D' U' L R' U' B
D U' L R U' B'
D U' L R' U' B'
D U' L R2 U' B'
D U' L U' D B'
D U' L U' D' B'
D U' L U' D2 B'
D U' L U' B' D
D U' L U' B' D'
D U' L U' B' D2
D U' L D U' B'
D U' L D' U' B'
D U' L D2 U' B'
D U' L D2 U' B'
U' D' R' L U' B
D U' R L U' B'
D' U' R' L U' B
D U' R' L U' B'
L' D' B2 U2 R' B
D U' R2 L U' B'
F' U' D L U' B'
F' U' D L U' B'
F2 U' D L U' B'
F2 U' D L U' B'
F U' D L U' B'
F U' D L U' B'
D F U' L U' B'
F' D U' L U' B'
F2 D U' L U' B'
F D U' L U' B'
D2 F' U' L R U'
D2 F' U' R L U'
D F' U' L U' B'
D F2 U' L U' B'
U' B R' B' L U'
U2 B' U' L U F
D' B2 U R' U B
D' B2 U R' U B D
D' B2 U R' U B D'
D' B2 U R' U B D2
D' B2 U R' D U B
D' B2 U R' D' U B
D' B2 U R' D2 U B
R2 B2 R2 U R U B
U B2 R' B L B U
D B2 U L R' U B'
D B2 U R' L U B'
U2 B2 U' L' R' U B'
U2 B2 U' R' L' U B'
D B2 U D2 R' U B
B' F2 U L R' U F'
B' F2 U R' L U F'
F' B2 U R' U' F' U2
B2 F2 U R' U' F' U2
D2 B2 D U R' U B
F2 B2 U R' U' F' U2
F B2 U R' U' F' U2
D2 B2 F U L' R' U
D2 B2 F U R' L' U
D' B2 F U R' U B
D B2 D2 U R' U B
D' B2 F' U R' U B
D' B2 F2 U R' U B
