F L U' B' U2
F L R U' B' U2
F L R' U' B' U2
F L R2 U' B' U2
F L U L2 F L2
F' L U D' L2 F
F L U' D B' U2
F L U' D' B' U2
F L U' D2 B' U2
F L U' B' U2 D
F L U' B' U2 D'
F L U' B' U2 D2
F L U' B' D U2
F L U' B' D' U2
F L U' B' D2 U2
F L U2 L2 U' F
F L D U' B' U2
F' L D' U L2 F
F L D' U' B' U2
F L D2 U' B' U2
F2 L F' U' B' U2
F' L F2 U' B' U2
F L' U D' F B2
F L' U D' B2 F
F L' U F D' B2
F L' D' U F B2
F L' D' U B2 F
F2 L' F' L2 U F2
F' L' F2 L2 U F'
L U D L2 F L'
F R L U' B' U2
D2 R F L U F2
L U' D' B' U2 L
F R' L U' B' U2
F R2 L U' B' U2
L D U L2 F L'
L D' U' B' U2 L
R' F L U' B' U2
D2 F L R U F'
R2 F L U' B' U2
D F L U D F2
D F L U2 L2 U'
D F L D U F2
D F L D2 R2 U
R F L U' B' U2
D2 F R L U F'
F2 D L F' R U
D F' L R F2 U
F2 D F' L R U
F2 D F' R L U
D F' R L F2 U
D F' R F2 L U
F D2 L R U F'
F D2 R L U F'
F2 D2 F' L R U F'
F2 D2 F' R L U F'
D' B R' F B' L U
D' B R' B' F L U
B' F L2 B L U F
B2 F L2 B2 L U F
D' B F R' B' L U
L B D' R2 B' U L
L B D' B' R2 U L
B' F D' B L R' U
B' F D' B R' L U
F B' L2 B L U F
F B' D' B L R' U
F B' D' B R' L U
F B2 L2 B2 L U F
