D2 L B' L D' B2
F L' U' L U F'
D' L' U' F L U
F L' F' U' L U
F L2 D' L F' B2
F L2 D' L B2 F'
F L2 D' F' L B2
F L2 F' D' L B2
D2 L2 B D' B2 L
D2 L2 B' D' L B2
L' U' L F U L'
L U' L' F U L'
L2 U' L2 F U L'
D R F' U R' F
D R F' U F R'
L' U' F L U L2
L U' D' L' F U
L2 U' F L2 U L
L U' F U L' B'
F R' U L' R F'
F R' U R L' F'
F R2 U L' R2 F'
F R2 U R2 L' F'
U D R' B U' B'
D U R' B U' B'
D2 U B' U' L B
L D' U' L' F U
L2 D' B' D' B' L
L2 D2 B D B2 L
L2 D2 B' L D B2
L' F L' D' F' B2
L' F L' D' B2 F'
L' F L' F' D' B2
L D2 B' L D' B2
L2 D2 B' D L B2
U D2 B' U' L B
R' F U L' F' R
R2 F U L' F' R2
R F U L' F' R'
L2 F D' L' F' B2
L2 F D' L' B2 F'
L2 F D' B2 L' F'
U2 F' R U' R' U'
U' F' U' R F U2
D2 B L2 D' B2 L
U B U' D2 B' L
U B D2 U' B' L
D2 B' L U' L' U
D2 B' L2 D' L' B2
D2 B' L2 D' B2 L'
D F' R F' U R' F2
D F' R F' U F2 R'
U2 F' R2 U2 D B2 L
U2 F' R2 D R' U2 B2
U2 F' R2 D U2 B2 L
U2 F' R2 D' R' F2 U2
U2 F' R2 D' F2 R' U2
U' F' U' R D F U2
U' F' U' R D' F U2
U' F' U' R D2 F U2
U' F' U' R F U2 D
U' F' U' R F U2 D'
U' F' U' R F U2 D2
U' F' U' R F D U2
U' F' U' R F D' U2
U' F' U' R F D2 U2
U' F' U' R' F R2 U2
U' F' U' R2 F R' U2
U' F' U' D R F U2
U' F' U' D' R F U2
U' F' U' D2 R F U2
R2 F' U F2 L' F' R2
R2 F' U' R U2 R F
R F' U R' D2 F L2
R F' U R' F D2 L2
B' D' L' U' F L U
R F' U F2 L' F' R'
U' F' D U' R F U2
B2 D' L' U' F L U
R F' U' R U2 R2 F
R F' U' R U2 F R2
U2 F' D R U' R' U'
B D' L' U' F L U
U' F' D' U' R F U2
F D' L' U' L U F'
U2 F' D' R U' R' U'
F D' L' F' U' L U
U' F' D2 U' R F U2
L2 F' D' F2 L' F' B2
L2 F' D' F2 L' B2 F'
L2 F' D' F2 B2 L' F'
F D' L2 D' L F' B2
F D' L2 D' L B2 F'
L2 F' D' B2 F2 L' F'
F D' L2 D' F' L B2
U2 F' D2 R U' R' U'
F D' L2 F' D' L B2
F D' R' U L' R F'
F D' R' U R L' F'
F D' R2 U L' R2 F'
F D' R2 U R2 L' F'
U2 F2 R' U' R B U'
D F2 R F' U F' R'
U2 F2 U' R B U' B'
B' D2 L B' L D' B2
U2 F2 U' B' U' B L
B2 D2 L B' L D' B2
B D2 L B' L D' B2
U' F2 D' L2 F' U L'
B' D2 L2 B D' B2 L
B' D2 L2 B' D' L B2
U' F2 D' F' L2 U L
F D2 L' U' L U F'
B2 D2 L2 B D' B2 L
B2 D2 L2 B' D' L B2
F D2 L' F' U' L U
U' F2 D2 F' U L' B2
U' F2 D2 F' U B2 L'
B D2 L2 B D' B2 L
B D2 L2 B' D' L B2
F D2 L2 D' L F' B2
F D2 L2 D' L B2 F'
F D2 L2 D' F' L B2
F D2 L2 F' D' L B2
F D2 R' U L' R F'
F D2 R' U R L' F'
B' D2 U B' U' L B
F D2 R2 U L' R2 F'
F D2 R2 U R2 L' F'
B2 D2 U B' U' L B
D2 B L B2 L D' B2
B D2 U B' U' L B
D' B L' U' F L U
D2 B L2 D' L B2 L
D2 B L2 D' L' B2 L
D2 B L2 D' L2 B2 L
D2 B L2 D' B2 L D
D2 B L2 D' B2 L D'
D2 B L2 D' B2 L D2
D2 B L2 D' B2 D L
D2 B L2 D' B2 D' L
D2 B L2 D' B2 D2 L
D2 B L2 B2 D' L B2
B' D2 B L2 D' B2 L
B2 D2 B L2 D' B2 L
D B R F' U R' F
D B R F' U F R'
B' D2 B' L U' L' U
U B R U' D2 B' L
B' D2 B' L2 D' L' B2
B' D2 B' L2 D' B2 L'
U B R D2 U' B' L
B2 D2 B' L U' L' U
B D2 B L2 D' B2 L
B2 D2 B' L2 D' L' B2
B2 D2 B' L2 D' B2 L'
U B R' U' D2 B' L
U B R' D2 U' B' L
B D2 B' L U' L' U
D2 B U B2 U' L B2
B D2 B' L2 D' L' B2
B D2 B' L2 D' B2 L'
U B R2 U' D2 B' L
U B R2 D2 U' B' L
D B U R' B U' B'
L2 B U' L2 F U L'
D2 B U2 R' U' R U'
L2 B U' F L2 U L
B' F L' U' L U F'
U B U F U2 B' L'
U B U F' R U2 B'
B' F L' F' U' L U
D2 B D L2 D' B2 L
B2 F L' U' L U F'
L' B D L D B' L
L B U' L' F U L'
L B U' D' L' F U
B2 F L' F' U' L U
U B U' D2 B' L D
U B U' D2 B' L D'
U B U' D2 B' L D2
U B U' D2 B' D L
U B U' D2 B' D' L
U B U' D2 B' D2 L
L B U' F U L' B'
U B U' F B' L' F'
B' F L2 D' L F' B2
B' F L2 D' L B2 F'
B' F L2 D' F' L B2
U B U' B' F L' F'
B' F L2 F' D' L B2
B F L' U' L U F'
D2 B D' L2 D' B2 L
B2 F L2 D' L F' B2
B2 F L2 D' L B2 F'
B2 F L2 D' F' L B2
B F L' F' U' L U
B2 F L2 F' D' L B2
F B L' U' L U F'
U B U2 F U B' L'
F B L' F' U' L U
D2 B D2 L2 D' B2 L
B F L2 D' L F' B2
B F L2 D' L B2 F'
B F L2 D' F' L B2
U B D R' B U' B2
B' F R' U L' R F'
B' F R' U R L' F'
B F L2 F' D' L B2
L2 B D' B' D' B' L
F B L2 D' L F' B2
F B L2 D' L B2 F'
F B L2 D' F' L B2
L' B D2 B' D' L B'
F B L2 F' D' L B2
B2 F R' U L' R F'
B2 F R' U R L' F'
R' B F U L' F' R
B' F R2 U L' R2 F'
B' F R2 U R2 L' F'
L B D' U' L' F U
L2 B D2 B D B2 L
L2 B D2 B' L D B2
L2 B D2 B' D L B2
B F R' U L' R F'
B F R' U R L' F'
B2 F R2 U L' R2 F'
B2 F R2 U R2 L' F'
U B D2 R U' B' L
U B D2 R' U' B' L
U B D2 R2 U' B' L
L2 B F D' L' F' B2
L2 B F D' L' B2 F'
F B R' U L' R F'
F B R' U R L' F'
L2 B F D' B2 L' F'
U B D2 U' B' L D
U B D2 U' B' L D'
U B D2 U' B' L D2
U B D2 U' B' D L
U B D2 U' B' D' L
U B D2 U' B' D2 L
R2 B F U L' F' R2
U B D2 B U' B2 L
L B D2 B' L D' B2
B F R2 U L' R2 F'
B F R2 U R2 L' F'
F B R2 U L' R2 F'
F B R2 U R2 L' F'
D2 B' L U' L' U D
D2 B' L U' L' U D'
D2 B' L U' L' U D2
D2 B' L U' L' D U
D2 B' L U' L' D' U
D2 B' L U' L' D2 U
D2 B' L U' D L' U
D2 B' L U' D' L' U
D2 B' L U' D2 L' U
D2 B' L D U' L' U
D2 B' L D' U' L' U
D2 B' L D2 U' L' U
D2 B' L B U' L' U
D2 B' L B' U' L' U
D2 B' L B2 U' L' U
D2 B' L' U' L U L
D' B' L' U' F L U
D2 B' L2 U' L2 U L
D2 B' L2 D L' D2 B2
D2 B' L2 D' L B2 L2
D2 B' L2 D' L' B2 D
D2 B' L2 D' L' B2 D'
D2 B' L2 D' L' B2 D2
D2 B' L2 D' B L' B
D2 B' L2 D' B2 L' D
D2 B' L2 D' B2 L' D'
D2 B' L2 D' B2 L' D2
D2 B' L2 D' B2 D L'
D2 B' L2 D' B2 D' L'
D2 B' L2 D' B2 D2 L'
D2 B' L2 D2 L' D B2
D2 B' L2 B D' L' B2
D2 B' L2 B D' B2 L'
D2 B' L2 B' D' L' B2
D2 B' L2 B' D' B2 L'
D2 B' L2 B2 D' L' B2
D2 B' L2 B2 D' B2 L'
D B' R F' U R' F
D B' R F' U F R'
D2 B' U B U' B' L
D2 B' U B2 U' B2 L
U B' R2 U F' R U2
D B' U R' B U' B'
L2 B' U' L2 F U L'
F B' L' U' L U F'
L2 B' U' F L2 U L
U B' U R2 F' R U2
F B' L' F' U' L U
U B' U F U2 L' B
U B' U F U2 B L'
D2 B' D L U' L' U
U B' U F2 U2 B L
D2 B' D L2 D' L' B2
D2 B' D L2 D' B2 L'
L B' U' L' F U L'
F B' L2 D' L F' B2
F B' L2 D' L B2 F'
F B' L2 D' F' L B2
L B' U' D' L' F U
F B' L2 F' D' L B2
U B' U' D2 B' L B2
U B' U' F L' F' B
U B' U' F L' B F'
L B' U' F U L' B'
U B' U' F B L' F'
D2 B' D' L U' L' U
U B' U' B F L' F'
D2 B' D' L2 D' L' B2
D2 B' D' L2 D' B2 L'
U B' U' B2 D2 B' L
U B' U2 F U L' B
U B' U2 F U B L'
D2 B' D2 L U' L' U
D2 B' D2 L2 D' L' B2
D2 B' D2 L2 D' B2 L'
F B' R' U L' R F'
F B' R' U R L' F'
L2 B' D' B' D' B' L
F B' R2 U L' R2 F'
F B' R2 U R2 L' F'
R' B' F U L' F' R
L2 B' D2 B D B2 L
L2 B' D2 B' L D B2
L B' D' U' L' F U
L2 B' D2 B' D L B2
L2 B' F D' L' F' B2
L2 B' F D' L' B2 F'
L2 B' F D' B2 L' F'
U B' D2 U' B' L B2
R2 B' F U L' F' R2
L B' D2 B' L D' B2
U B' D2 B' U' L B2
D2 B2 L B L D' B2
D2 B2 L' U' L F U
D' B2 L' U' F L U
D2 B2 L' B D L B'
D2 B2 L2 D' B L B
D2 B2 L2 B D' L B2
D2 B2 L2 B' D' B2 L
D B2 R F' U R' F
D B2 R F' U F R'
F B2 L' U' L U F'
D2 B2 U R B U' B'
F B2 L' F' U' L U
L' B2 U D R' B U'
D2 B2 U B' U' B L
F B2 L2 D' L F' B2
F B2 L2 D' L B2 F'
F B2 L2 D' F' L B2
F B2 L2 F' D' L B2
D B2 U R' B U' B'
L2 B2 U' L2 F U L'
L2 B2 U' F L2 U L
F B2 R' U L' R F'
F B2 R' U R L' F'
U B2 U F U2 L' B2
U B2 U F U2 B2 L'
U B2 U F' R U2 B2
L B2 U' L' F U L'
L' B2 D U R' B U'
L B2 U' D' L' F U
F B2 R2 U L' R2 F'
F B2 R2 U R2 L' F'
L B2 U' F U L' B'
U B2 U' F L' F' B2
U B2 U' F L' B2 F'
U B2 U' F B2 L' F'
U B2 U' B' D2 B' L
U B2 U' B2 F L' F'
U B2 U2 F U L' B2
U B2 U2 F U B2 L'
L2 B2 D' B' D' B' L
L' B2 D2 B' D L B'
R' B2 F U L' F' R
L2 B2 D2 B D B2 L
L2 B2 D2 B' L D B2
L2 B2 D2 B' D L B2
L B2 D' U' L' F U
L2 B2 F D' L' F' B2
L2 B2 F D' L' B2 F'
L2 B2 F D' B2 L' F'
R2 B2 F U L' F' R2
L B2 D2 B' L D' B2
