D2 F2 L' U' L2
U' L R' D' R2 F2
U' L R' D' F2 R2
U' L U' R B2 U
U' L U' B2 R U
L' R B2 L U L
D2 L F2 L' U' L
L R B2 L U L'
L2 R B2 L U L2
R L B2 L U L'
F2 L' U' L2 D' R2
F2 L' U2 B2 U L2
F2 L' D' B2 U' R2
R L' B2 L U L
D2 L' F2 L' U' L'
R L2 B2 L U L2
U2 R U L D' R2
U2 R U D' L R2
U2 R U D' R2 L
U2 R D' U L R2
U2 R D' U R2 L
L U' R B2 U B2
U' R B2 U B2 L
U2 R B2 U' R' U2
U' R' L D' R2 F2
U' R' L D' F2 R2
U' R' D' L R2 F2
U' R' D' L R2 F2
U' R' D' L F2 R2
L U' B2 R U B2
U' R' D' R2 L F2
U' R' D' R2 F2 L
U' R' D' F2 L R2
U' R' D' F2 R2 L
L' U2 R B2 U L2
L U2 R B2 U L
L2 U2 R B2 U L'
L' U2 B2 R U L2
L2 U2 B2 R U L'
U2 D' R U L R
U2 D' R U R L
D' U2 R U L R
D' U2 R U R L
L D2 F2 L' U' L
F2 D' L' U' L2 R2
F2 D' L' U' R2 L2
D2 F2 L' U' L2 D
D2 F2 L' U' L2 D'
D2 F2 L' U' L2 D2
D' F2 L' U' L2 R2
D' F2 L' U' R2 L2
D2 F2 L' D' B2 U'
D2 F2 L' D' B2 U'
D2 F2 L' B U' L2
D2 F2 L' B' U' L2
D2 F2 L' B2 U' L2
D2 F2 U' L D F2
D2 F2 D L' U' L2
F2 D2 L' F2 U' L2
D2 F2 D' L' U' L2
D2 F2 D2 L' U' L2
U2 B2 R U D2 L2
U2 B2 R U' R2 U2
U2 B2 R D' F2 U
U2 B2 R D2 U L2
R B2 L U' R' U2
D' U2 F' U L R2 F
D' U2 F' U L F R2
D' U2 F' U R2 L F
R D2 U2 R' F2 U' L
R D2 U2 F2 R' U' L
L' D2 F2 L' U R2 U2
L' D2 F2 L' U' D2 L2
L' D2 F2 L' D B2 U'
L' D2 F2 L' D2 U' L2
B2 U2 R U' R2 U2 R2
L' D2 F2 D L' B2 U'
B' U2 R F' B' U L'
L2 D2 F2 L' U R U2
L' D2 F2 D B2 L' U'
L' D2 F2 D2 L' U' L'
B' U2 R B' F' U L'
L D2 F2 L' U' L D
L D2 F2 L' U' L D'
L D2 F2 L' U' L D2
L D2 F2 L' U' D L
L D2 F2 L' U' D' L
L D2 F2 L' U' D2 L
L D2 F2 L' D U' L
L D2 F2 L' D' U' L
L D2 F2 L' D2 U' L
L D2 F2 D L' U' L
L D2 F2 D' L' U' L
L D2 F2 D2 L' U' L
L D2 F2 B L' U' L
L D2 F2 B' L' U' L
L D2 F2 B2 L' U' L
L D2 B F2 L' U' L
L D2 B' F2 L' U' L
L D2 B2 F2 L' U' L
B U2 D' B R F' U
U' F L2 D' L' R2 F
U' F L2 D' L' F R2
U' F L2 D' R2 L' F
R F L B2 L U L'
R F L' B2 L U L
R F L2 B2 L U L2
B' U2 B' R F' U L'
B U2 B R U D2 L2
B U2 B R U' R2 U2
B U2 B R D' F2 U
B U2 B R D2 U L2
F2 D L' U L' U2 L'
F2 D L' F2 U' L2 R
F2 D L' F2 U' R L2
U' F D' L' R2 F L2
U' F D' L' F L2 R2
U' F D' L' F R2 L2
R' F D' L R2 F2 B'
R' F D' L R2 B' F2
R' F D' L F2 R2 B'
R' F D' L F2 B' R2
R' F D' L B' R2 F2
R' F D' L B' F2 R2
U' F D' R2 L' F L2
R' F D' R2 L F2 B'
R' F D' R2 L B' F2
R' F D' R2 F2 L B'
R' F D' F2 L R2 B'
R' F D' F2 L B' R2
R' F D' F2 R2 L B'
F' D U L2 U2 L' F
D2 F' L F' L' U' L
R F B2 L U' R' U2
D2 F' L' F' L' U' L'
R F' L B2 L U L'
R F' L' B2 L U L
R F' L2 B2 L U L2
D' F' U L F R2 B
U2 F' U L D' R2 F
U2 F' U L D' F R2
U2 F' U L F D' R2
D' F' U' L R' F' R'
U2 F' U D' L R2 F
U2 F' U D' L F R2
U2 F' U D' R2 L F
D' F' U' R' L F' R'
D' F' U' R' F' L R'
D' F' U' R' F' R' L
D F' U L2 U2 L' F
F2 D' L R2 D F2 B2
F2 D' L R2 D B2 F2
F2 D' L' U' L2 R2 D
F2 D' L' U' L2 R2 D'
F2 D' L' U' L2 R2 D2
F2 D' L' U' R2 L2 D
F2 D' L' U' R2 L2 D'
F2 D' L' U' R2 L2 D2
F2 D' L' D' F2 B2 U'
F2 D' L' D' B2 F2 U'
D2 F' D F' L' U' L2
F2 D' L' F U' L2 R2
F2 D' L' F U' R2 L2
F2 D' L' F' U' L2 R2
F2 D' L' F' U' R2 L2
F2 D' L' F2 U' L2 R2
F2 D' L' F2 U' R2 L2
F2 D' L' B U' L2 R2
F2 D' L' B U' R2 L2
F2 D' L' B' U' L2 R2
F2 D' L' B' U' R2 L2
F2 D' L' B2 U' L2 R2
F2 D' L' B2 U' R2 L2
F D' L' U' R2 F L2
F D' L' U' F L2 R2
F D' L' U' F R2 L2
D2 F' D' F' L' U' L2
U2 F' D' U L R2 F
U2 F' D' U L F R2
U2 F' D' U R2 L F
D2 F' D2 F' L' U' L2
F2 D' R2 L D F2 B2
F2 D' R2 L D B2 F2
F' D' U L F R2 B
U' F' B2 U B2 L F
F' D' U' L R' F' R'
D' F2 L R2 D F2 B2
D' F2 L R2 D B2 F2
U' F2 L D F2 D2 R2
U' F2 L D' R2 D2 F2
F' D' U' R' L F' R'
F' D' U' R' F' L R'
F' D' U' R' F' R' L
R' F2 L D' R2 F2 B2
R' F2 L D' R2 B2 F2
R' F2 L D' F2 R2 B2
R' F2 L D' F2 B2 R2
F2 D' U' L R2 D F2
U2 F' B2 U' R' U2 F'
R' F2 L D' B2 R2 F2
R' F2 L D' B2 F2 R2
F2 D' U' R2 L D F2
D2 F2 L B L2 U' L2
D2 F2 L B' L2 U' L2
D2 F2 L B2 L2 U' L2
R' F2 L' R2 B2 U L2
D2 F2 L' U R U2 L2
D2 F2 L' U R' U2 L2
D2 F2 L' U R2 U2 L2
D2 F2 L' U D2 R2 U2
D2 F2 L' U' L D L
D2 F2 L' U' L D' L
D2 F2 L' U' L D2 L
D2 F2 L' U' L' D L'
D2 F2 L' U' L' D' L'
D2 F2 L' U' L' D2 L'
D' F2 L' U' L2 R2 D
D' F2 L' U' L2 R2 D'
D' F2 L' U' L2 R2 D2
D2 F2 L' U' F L2 F'
D' F2 L' U' R2 L2 D
D' F2 L' U' R2 L2 D'
D' F2 L' U' R2 L2 D2
D2 F2 L' U' F2 L2 F2
D2 F2 L' U' B' L2 B
D2 F2 L' U' B2 L2 B2
D2 F2 L' U2 D F2 U
D2 F2 L' U2 F U L2
D2 F2 L' U2 F' U L2
D2 F2 L' U2 F2 U L2
D2 F2 L' D U2 F2 U
L' F2 L' U' L' D' R2
L' F2 L' U' D' L' R2
L' F2 L' U' D' R2 L'
D2 F2 L' D' B2 U' D
D2 F2 L' D' B2 U' D'
D2 F2 L' D' B2 U' D2
D2 F2 L' D' B2 D U'
D2 F2 L' D' B2 D' U'
D2 F2 L' D' B2 D2 U'
R F' B2 L U' R' U2
D' F2 L' D' F2 B2 U'
D' F2 L' D' B2 F2 U'
D2 F2 L' D2 U R2 U2
L' F2 L' U2 B2 U L'
D' F2 L' F U' L2 R2
D' F2 L' F U' R2 L2
L' F2 L' D' U' L' R2
L' F2 L' D' U' R2 L'
D' F2 L' F' U' L2 R2
D' F2 L' F' U' R2 L2
D' F2 L' F2 U' L2 R2
D' F2 L' F2 U' R2 L2
F D' U' L' R2 F L2
D2 F2 L' B U' L2 D
D2 F2 L' B U' L2 D'
D2 F2 L' B U' L2 D2
F D' U' L' F L2 R2
F D' U' L' F R2 L2
D2 F2 L' B D' B2 U'
D' F2 L' B U' L2 R2
D' F2 L' B U' R2 L2
D2 F2 L' B' U' L2 D
D2 F2 L' B' U' L2 D'
D2 F2 L' B' U' L2 D2
D2 F2 L' B' D' B2 U'
D' F2 L' B' U' L2 R2
R' F2 L' B2 R2 U L2
D' F2 L' B' U' R2 L2
D2 F2 L' B2 U' L2 D
D2 F2 L' B2 U' L2 D'
D2 F2 L' B2 U' L2 D2
D2 F2 L' B2 D' B2 U'
D' F2 L' B2 U' L2 R2
D' F2 L' B2 U' R2 L2
F D' U' R2 L' F L2
D2 F2 L2 U' L' D F2
D2 F2 L2 D L U' L2
L2 F2 L' D2 F2 U' L'
D2 F2 L2 D' L U' L2
D2 F2 L2 D2 L U' L2
D F2 L' U L' U2 L'
B D' U2 B R F' U
F' D' F' L' U' L2 R2
F' D' F' L' U' R2 L2
D F2 L' F2 U' L2 R
D F2 L' F2 U' R L2
R F2 L B2 L U L'
L F2 L' U' L D' R2
L F2 L' U' D' L R2
L F2 L' U' D' R2 L
L F2 L' D' U' L R2
L F2 L' D' U' R2 L
L F2 L' D2 F2 U' L
R F2 L' B2 L U L
D' F2 R2 L D F2 B2
R' F2 R2 L' B2 U L2
D' F2 R2 L D B2 F2
R F2 L2 B2 L U L2
D2 F2 U' L U L2 U'
D2 F2 U' L D F2 D
D2 F2 U' L D F2 D'
D2 F2 U' L D F2 D2
D' F2 U' L R2 D F2
D2 F2 U' L F D F2
D2 F2 U' L F' D F2
D2 F2 U' L F2 D F2
D' F2 U' R2 L D F2
D2 F2 U' D L D F2
D2 F2 U' D' L D F2
D2 F2 U' D2 L D F2
D2 F2 U2 F U L F
D2 F2 U2 F2 R U L
F2 D2 L F2 L2 U' L2
D2 F2 D L' U' L2 D
D2 F2 D L' U' L2 D'
D2 F2 D L' U' L2 D2
D2 F2 D L' D' B2 U'
D2 F2 D L' B U' L2
D2 F2 D L' B' U' L2
D2 F2 D L' B2 U' L2
F2 D2 L' U' L2 D R2
D2 F2 D U' L D F2
U' F2 D' L R2 D F2
F2 D2 L' F2 U' L2 D
F2 D2 L' F2 U' L2 D'
F2 D2 L' F2 U' L2 D2
F2 D2 L' F2 D' B2 U'
F2 D2 L' F2 B U' L2
F2 D2 L' F2 B' U' L2
F2 D2 L' F2 B2 U' L2
F2 D2 L' B F2 U' L2
F2 D2 L' B' F2 U' L2
U' F2 D' R2 L D F2
F2 D2 L' B2 F2 U' L2
D2 F2 D' L' U' L2 D
D2 F2 D' L' U' L2 D'
D2 F2 D' L' U' L2 D2
D2 F2 D' L' D' B2 U'
D2 F2 D' L' B U' L2
D2 F2 D' L' B' U' L2
D2 F2 D' L' B2 U' L2
D' F2 D' L' F2 U' L2
L' F2 D' L' B2 U' R2
D2 F2 D' U' L D F2
D F2 D L' F2 U' L2
U' F2 D2 L D R2 F2
U' F2 D2 L D F2 R2
D2 F2 D2 L' U' L2 D
D2 F2 D2 L' U' L2 D'
D2 F2 D2 L' U' L2 D2
D2 F2 D2 L' D' B2 U'
L' F2 D' B2 L' U' R2
D2 F2 D2 L' B U' L2
D2 F2 D2 L' B' U' L2
D2 F2 D2 L' B2 U' L2
D2 F2 D2 U' L D F2
L2 F2 D2 L' F2 U' L'
D2 F2 B L' B' U' L
L F2 D' L' U' L R2
L F2 D' L' U' R2 L
D F2 D2 L' U' L2 R2
D F2 D2 L' U' R2 L2
D2 F2 B' L' B U' L
L F2 D2 L' F2 U' L
D2 F2 B2 L' U R' U2
D2 F2 B2 L' B2 U' L
F2 D2 U' L D R2 F2
F2 D2 U' L D F2 R2
R F2 B2 L U' R' U2
F' D2 F' L' F' U' L2
F2 D2 F2 U2 R U L
L' B U2 B R U L2
L2 B U2 B R U L'
L B U' B R U B'
U2 B D' B R F' U
D2 B F2 L' B' U' L
U2 B' R B' U' R' U2
L' B' U2 R B' U L2
L' B' U2 B' R U L2
L2 B' U2 R B' U L'
L B' U' R B' U B
L2 B' U2 B' R U L'
D2 B' F2 L' B U' L
U' B2 R U B2 D2 L2
U' B2 R U' R2 U2 B2
R B2 L U B2 L B2
R B2 L U' R' U2 D
R B2 L U' R' U2 D'
R B2 L U' R' U2 D2
R B2 L U' R' D U2
R B2 L U' R' D' U2
R B2 L U' R' D2 U2
R B2 L U' D R' U2
R B2 L U' D' R' U2
R B2 L U' D2 R' U2
R B2 L U2 B2 U' L
R B2 L D U' R' U2
R B2 L D' U' R' U2
R B2 L D2 U' R' U2
R B2 L F U' R' U2
R B2 L F' U' R' U2
L' B2 R U2 R' U' L2
R B2 L F2 U' R' U2
R B2 L' U D' B2 L
U2 B2 R U L D2 L2
U2 B2 R U L' D2 L2
U2 B2 R U L2 D2 L2
U2 B2 R U D2 L2 D
U2 B2 R U D2 L2 D'
U2 B2 R U D2 L2 D2
U2 B2 R U' R2 U2 D
U2 B2 R U' R2 U2 D'
U2 B2 R U' R2 U2 D2
U2 B2 R U' R2 D U2
U2 B2 R U' R2 D' U2
U2 B2 R U' R2 D2 U2
L2 B2 R U2 R' U' L'
B2 F2 L' U R' U2 R
U2 B2 R U2 D B2 U'
R B2 L' D' U B2 L
U2 B2 R D U2 B2 U'
F2 B2 L' U R' U2 R
U2 B2 R D' F2 U D
U2 B2 R D' F2 U D'
U2 B2 R D' F2 U D2
U2 B2 R D' F2 D U
U2 B2 R D' F2 D' U
U2 B2 R D' F2 D2 U
U2 B2 R D2 U L2 D
U2 B2 R D2 U L2 D'
U2 B2 R D2 U L2 D2
U2 B2 R D2 F U L2
U2 B2 R D2 F' U L2
U2 B2 R D2 F2 U L2
U2 B2 R F U D2 L2
U2 B2 R F U' R2 U2
U2 B2 R F D' F2 U
U2 B2 R F D2 U L2
U2 B2 R F' U D2 L2
U2 B2 R F' U' R2 U2
U2 B2 R F' D' F2 U
U2 B2 R F' D2 U L2
U2 B2 R F2 U D2 L2
U2 B2 R F2 U' R2 U2
U2 B2 R F2 D' F2 U
U2 B2 R F2 D2 U L2
U B2 R' U R2 U R2
U2 B2 R2 F2 R' U L'
U2 B2 U' R' U R2 U
U2 B2 U' R' U2 D' F2
U2 B2 U' R' D B2 U2
U2 B2 U' R' D' U2 F2
R B2 U L' D' B2 L
U2 B2 D R U D2 L2
U2 B2 D R U' R2 U2
U2 B2 D R D' F2 U
U2 B2 D R D2 U L2
R B2 U' R' U L U
U2 B2 D' R U D2 L2
U2 B2 D' R U' R2 U2
U2 B2 D' R D' F2 U
U2 B2 D' R D2 U L2
R B2 U2 B2 R' U' L
R B2 D L U' R' U2
U2 B2 D2 R U D2 L2
U2 B2 D2 R U' R2 U2
U2 B2 D2 R D' F2 U
U2 B2 D2 R D2 U L2
R B2 D' L U' R' U2
U' B2 F' U B2 L F
D2 B2 F2 L' U R' U2
D2 B2 F2 L' B2 U' L
R B2 D2 L U' R' U2
U2 B2 F' U' R' U2 F'
R B2 F L U' R' U2
R B2 F' L U' R' U2
R B2 F2 L U' R' U2
