F L R B' R' B2
F L R2 B' R' B
F L B' R B R2
F L B2 R B R'
F R L B' R' B2
B' R F B L R2
B' R F B R2 L
B' R B R2 F L
B' R B F L R2
B' R B F R2 L
F R2 L B' R' B
R U2 F L B R
F R2 D2 L B' R'
F R2 B' R' B L
R2 D2 F L B' R'
U2 F L' R B' L2
R2 F L B' R' B
U2 F L' B' L2 R
U2 F L' B' R L2
R F L B' R' B2
U2 F R L' B' L2
R2 F D2 L B' R'
R2 F B' R' B L
B' F R B L R2
B' F R B R2 L
R2 B' R' F B L
R2 B' R' B F L
L2 B' U2 L' R' B'
L2 B' U2 R' L' B'
F B' R B L R2
F B' R B R2 L
R2 B' F R' B L
R2 B' F' R' B L F2
R2 B' F' R' B F2 L
L2 B' F2 R U2 B R2
R B' F R' B L B
F B' D R B L R2
F B' D R B R2 L
F B' D' R B L R2
F B' D' R B R2 L
F B' D2 R B L R2
F B' D2 R B R2 L
R2 B2 R' U2 F B R'
R2 B2 R' U2 B R' F
R2 B2 R' U2 B F R'
F B2 R B D2 L2 R'
F B2 R B D2 R' L2
B' F2 U2 F' L' R' B'
B' F2 U2 F' R' L' B'
L B2 D2 R F' B R
L B2 D2 R B F' R
L B2 D2 F' R F' B
L B2 D2 F' R B F'
