D L D2 L2 F
D L' D2 F L2
D' L' D2 L' F
D L' F D2 L2
D' L2 R F' R'
D' R L2 F' R'
D' R F' L2 R'
D' R F' R' L2
R' D' L2 R F'
R' D' R L2 F'
R' D' R F' L2
D' L2 F' R F' R' D2
D' L2 F' R F' D R'
D' L2 F' R F' D' R'
D' L2 F' R F' D2 R'
D' L2 F' R F2 R' F
D L2 F' L D2 F L2
D L2 F' L F D2 L2
D' L2 F' U' R U F'
D L2 F' L' D2 L2 F
D' L2 F' D2 L' F L
F L2 F' U B' L U'
D' L2 F2 L D2 L' F
D L2 F' D2 L F L
D' L2 F2 R D F' R'
D' L2 F2 R D' F' R'
D' L2 F2 R D2 F' R'
D' L2 F2 R F R' F2
D' L2 F2 R F' R' D
D' L2 F2 R F' R' D'
D' L2 F2 R F' R' D2
D' L2 F2 R F' D R'
D' L2 F2 R F' D' R'
D' L2 F2 R F' D2 R'
D' L2 F2 R F2 R' F
B' L2 F2 R U R' B
D L2 F2 L D2 F L2
D L2 F2 L F D2 L2
D' L2 F2 U' R U F'
D L2 F2 L' D2 L2 F
D' L2 F2 D2 L' F L
F L2 F2 U B' L U'
D L2 F2 D2 L F L
D' L2 B R F' R' B'
F2 L2 B R' U R B'
F2 L2 B R' U B' R
B' L2 B U' F2 R U
D' L2 B' R F' R' B
U L2 B U2 R' F2 U
U L2 B U2 F2 R' U
U L2 B D2 B2 L U'
U L2 B' L U' D' L2
U L2 B' L U2 F2 U
U L2 B' L D' U' L2
U L2 B' L D2 B2 U'
D' L2 B2 R F' R' B2
U L2 B' D' L U' L
U L2 B' D2 L B2 U'
D' R L D L F' R'
D' R L D F' L R'
D' R L D F' R' L
D' R L D' L F' R'
D' R L D' F' L R'
D' R L D' F' R' L
D' R L D2 L F' R'
D' R L D2 F' L R'
D' R L D2 F' R' L
D' R L F L R' F2
D' R L F L F2 R'
D' R L F R' L F2
D' R L F R' F2 L
D' R L F' L R' D
D' R L F' L R' D'
D' R L F' L R' D2
D' R L F' L D R'
D' R L F' L D' R'
D' R L F' L D2 R'
D' R L F' R' L D
D' R L F' R' L D'
D' R L F' R' L D2
D' R L F' R' D L
D' R L F' R' D' L
D' R L F' R' D2 L
D' R L F' D L R'
D' R L F' D R' L
D' R L F' D' L R'
D' R L F' D' R' L
D' R L F' D2 L R'
D' R L F' D2 R' L
D' R L F2 R' F L
D' R L' D L' F' R'
D' R L' D' L' F' R'
D' R L' D2 L' F' R'
D R L' F2 L' F' R'
D' R L2 D F R' F2
D' R L2 D F' R' D
D' R L2 D F' R' D'
D' R L2 D F' R' D2
D' R L2 D F' D R'
D' R L2 D F' D' R'
D' R L2 D F' D2 R'
D' R L2 D F2 R' F
D' R L2 D' F R' F2
D' R L2 D' F' R' D
D' R L2 D' F' R' D'
D' R L2 D' F' R' D2
D' R L2 D' F' D R'
D' R L2 D' F' D' R'
D' R L2 D' F' D2 R'
D' R L2 D' F2 R' F
D' R L2 D2 F R' F2
D' R L2 D2 F' R' D
D' R L2 D2 F' R' D'
D' R L2 D2 F' R' D2
D' R L2 D2 F' D R'
D' R L2 D2 F' D' R'
D' R L2 D2 F' D2 R'
D' R L2 D2 F2 R' F
D' R L2 F R F2 R2
D' R L2 F R' F2 D
D' R L2 F R' F2 D'
D' R L2 F R' F2 D2
D' R L2 F' R2 D R
D' R L2 F' R2 D' R
D' R L2 F' R2 D2 R
D' R L2 F' D R' D
D' R L2 F' D R' D'
D' R L2 F' D R' D2
D' R L2 F' D' R' D
D' R L2 F' D' R' D'
D' R L2 F' D' R' D2
D' R L2 F' D2 R' D
D' R L2 F' D2 R' D'
D' R L2 F' D2 R' D2
D' R L2 F2 R F R2
D' R L2 F2 R' D F
D' R L2 F2 R' D' F
D' R L2 F2 R' D2 F
D' R L2 F2 R' F D
D' R L2 F2 R' F D'
D' R L2 F2 R' F D2
D' R L2 F2 D R' F
D' R L2 F2 D F R'
D' R L2 F2 D' R' F
D' R L2 F2 D' F R'
D' R L2 F2 D2 R' F
D' R L2 F2 D2 F R'
L' U B U2 R' F2 U
L' U B U2 F2 R' U
L' U B D2 B2 L U'
L2 U B U2 R' F2 U
L2 U B U2 F2 R' U
L' U B' L U' D' L2
L' U B' L U2 F2 U
L' U B' L D' U' L2
L' U B' L D2 B2 U'
D' R U2 F' L2 R' B'
D' R U2 F' R' L2 B'
L2 U B D2 B2 L U'
L U B U2 R' F2 U
L U B U2 F2 R' U
L2 U B' L U' D' L2
L2 U B' L U2 F2 U
L2 U B' L D' U' L2
L2 U B' L D2 B2 U'
L U B D2 B2 L U'
D2 R D L2 R F' R2
D2 R D R L2 F' R2
D2 R D R F' L2 R2
D2 R D R F' R2 L2
L' U B' D' L U' L
L U B' L U' D' L2
L U B' L U2 F2 U
L U B' L D' U' L2
L U B' L D2 B2 U'
L' U B' D2 L B2 U'
L2 U B' D' L U' L
L2 U B' D2 L B2 U'
L U B' D' L U' L
L U B' D2 L B2 U'
U' R D' R U L2 F'
U' R D' R U F' L2
U2 R D' R U2 L2 F'
U2 R D' R U2 F' L2
U2 R D' R' B U2 L2
D' R D' F' R' D L2
D' R D' F' D L2 R'
D' R D' F' D R' L2
B R D' R' F2 B' L2
B R D' R' B' L2 F2
B R D' R' B' F2 L2
B R D' F2 R' B' L2
D' R D2 F' D2 L2 R'
D' R D2 F' D2 R' L2
D' R F L R' F2 L
D' R F L F2 L R'
D' R F L F2 R' L
D' R F L2 R F2 R2
D' R F L2 R' F2 D
D' R F L2 R' F2 D'
D' R F L2 R' F2 D2
D' R F L2 F R' F
D' R F L2 F2 R' D
D' R F L2 F2 R' D'
D' R F L2 F2 R' D2
D' R F L2 F2 D R'
D' R F L2 F2 D' R'
D' R F L2 F2 D2 R'
D' R F R L2 F2 R2
D' R F R F2 L2 R2
D' R F R F2 R2 L2
D' R F R' L F2 L
D' R F R' L2 F2 D
D' R F R' L2 F2 D'
D' R F R' L2 F2 D2
D' R F R' F' L2 F'
D' R F R' F2 L2 D
D' R F R' F2 L2 D'
D' R F R' F2 L2 D2
D R F L' R' F L'
D R F L' F L' R'
D R F L' F R' L'
D R F R' L' F L'
D R F R' F L' F
D' R F' L R' D L
D' R F' L R' D' L
D' R F' L R' D2 L
D' R F' L D L R'
D' R F' L D R' L
D' R F' L D' L R'
D' R F' L D' R' L
D' R F' L D2 L R'
D' R F' L D2 R' L
D' R F' L' R' D L'
D' R F' L' R' D' L'
D' R F' L' R' D2 L'
D' R F' L' D L' R'
D' R F' L' D R' L'
D' R F' L' D' L' R'
D' R F' L' D' R' L'
D' R F' L' D2 L' R'
D' R F' L' D2 R' L'
D' R F' L2 R2 D R
D' R F' L2 R2 D' R
D' R F' L2 R2 D2 R
D' R F' L2 D R' D
D' R F' L2 D R' D'
D' R F' L2 D R' D2
D' R F' L2 D' R' D
D' R F' L2 D' R' D'
D' R F' L2 D' R' D2
D' R F' L2 D2 R' D
D' R F' L2 D2 R' D'
D' R F' L2 D2 R' D2
D' R F' L2 F' R' F
D' R F' L2 F2 R' F2
D' R F' R' L D L
D' R F' R' L D' L
D' R F' R' L D2 L
D' R F' R' L' D L'
D' R F' R' L' D' L'
D' R F' R' L' D2 L'
D' R F' R' F L2 F'
D' R F' R' F2 L2 F2
D' R F' R' B' L2 B
D' R F' R' B2 L2 B2
D' R F' R2 L2 D R
D' R F' R2 L2 D' R
D' R F' R2 L2 D2 R
D' R F' D R' D' L2
D' R F' D' R' D L2
D R F' R' F' L' F
D' R F' B' L2 B R'
U' R F' D2 F' R U
D' R F2 R F L2 R2
D' R F2 R F R2 L2
D' R F2 R' F L2 D
D' R F2 R' F L2 D'
D' R F2 R' F L2 D2
D' R F2 R' F' L2 F2
D' R F2 R' F2 L2 F'
D R F2 L' R F R2
D R F2 L' R' D F
D R F2 L' R' D' F
D R F2 L' R' D2 F
D R F2 L' R' F D
D R F2 L' R' F D'
D R F2 L' R' F D2
D R F2 L' D R' F
D R F2 L' D F R'
D R F2 L' D' R' F
D R F2 L' D' F R'
D R F2 L' D2 R' F
D R F2 L' D2 F R'
D R F2 L' F R' D
D R F2 L' F R' D'
D R F2 L' F R' D2
D R F2 L' F D R'
D R F2 L' F D' R'
D R F2 L' F D2 R'
D R F2 L' F' R' F2
B2 R F2 U R' F' B2
B2 R F2 U R' B2 F'
D R F2 R L' F R2
D R F2 R' L' D F
D R F2 R' L' D' F
D R F2 R' L' D2 F
D R F2 R' L' F D
D R F2 R' L' F D'
D R F2 R' L' F D2
U' R F2 D' R U F'
B R F2 R2 U R B'
B R F2 R2 U B' R
U' R F2 B R' B' U
U' R B R' F2 B' U
U' R B R' B' F2 U
U2 R B U R' F2 U
U2 R B U F2 R' U
U' R B F2 R' B' U
D' R B' L2 F' B R'
D' R B' L2 B F' R'
D' R B' F' L2 B R'
L' U' D' R U L2 F'
L' U' D' R U F' L2
F2 R B2 U B2 R' F'
L2 U' D' R U L2 F'
L2 U' D' R U F' L2
D2 R' L D L2 R F'
D2 R' L D R L2 F'
D2 R' L D R F' L2
L U' D' R U L2 F'
L U' D' R U F' L2
D2 R' L' D L2 R F'
D2 R' L' D R L2 F'
D2 R' L' D R F' L2
D' R' L2 U2 B U2 R
D2 R' L2 D L2 R F'
D2 R' L2 D R L2 F'
D2 R' L2 D R F' L2
D' R' L2 D R2 F' R'
D' R' L2 D' R2 F' R'
D' R' L2 D2 R2 F' R'
D' R' L2 F R2 F' R
L' U' F' D2 F' R U
L2 U' F' D2 F' R U
B R' U R D' B' L2
B R' U R B' D' L2
L U' F' D2 F' R U
B R' U D' R B' L2
B R' U D' B' L2 R
B R' U D' B' R L2
L' U' F2 D' R U F'
L' U' F2 B R' B' U
B R' U B' R D' L2
L2 U' F2 D' R U F'
B R' U B' D' L2 R
B R' U B' D' R L2
R' U' B R' F2 U R2
L2 U' F2 B R' B' U
L' U' B R' F2 B' U
L' U' B R' B' F2 U
R2 U' F2 B R' U R'
L U' F2 D' R U F'
L U' F2 B R' B' U
L2 U' B R' F2 B' U
L2 U' B R' B' F2 U
R2 U' B R' F2 U R'
L' U' B F2 R' B' U
L U' B R' F2 B' U
L U' B R' B' F2 U
D' R' U2 B U2 L2 R
D' R' U2 B U2 R L2
L2 U' B F2 R' B' U
D2 R' D L R F' L
R2 U' B F2 R' U R'
D2 R' D L2 R D F'
D2 R' D L2 R D' F'
D2 R' D L2 R D2 F'
D2 R' D L2 R F' D
D2 R' D L2 R F' D'
D2 R' D L2 R F' D2
D2 R' D R L F' L
D2 R' D R L2 D F'
D2 R' D R L2 D' F'
D2 R' D R L2 D2 F'
D2 R' D R L2 F' D
D2 R' D R L2 F' D'
D2 R' D R L2 F' D2
D2 R' D R F L2 F2
D2 R' D R F' L2 D
D2 R' D R F' L2 D'
D2 R' D R F' L2 D2
L U' B F2 R' B' U
D2 R' D' R F2 L' F
U' R' D' R U L2 F'
U' R' D' R U F' L2
F' R' D' R F L' F2
U2 R' D' R U2 L2 F'
U2 R' D' R U2 F' L2
U2 R' D' R' B U2 L2
B R' D' U R B' L2
B R' D' U B' L2 R
B R' D' U B' R L2
F R' D' R F' D' L2
U R' D' R U' L2 F'
U R' D' R U' F' L2
D R' D2 R D2 L2 F'
D R' D2 R D2 F' L2
D R' D2 R F' D2 L2
D' R' F L2 R2 F' R
D' R' F R2 L2 F' R
D' R' F R2 F' L2 R
D' R' F R2 F' R L2
U' R' F' D2 F' R U
U' R' F2 D' R U F'
U' R' F2 B R' B' U
U' R' B R' F2 B' U
U' R' B R' B' F2 U
D' R' B U2 R B' L2
D' R' B U2 B' L2 R
D' R' B U2 B' R L2
F2 R' B R' U R2 B'
F2 R' B R' U B' R2
U2 R' B U R' F2 U
U2 R' B U F2 R' U
U' R' B F2 R' B' U
D' R' B2 L2 R F B2
D' R' B2 L2 R B2 F
D' R' B2 L2 B2 R F
D' R' B2 R L2 F B2
D' R' B2 R L2 B2 F
R' U2 D' R F' L2 B'
L' U2 D' R U2 L2 F'
L' U2 D' R U2 F' L2
L' U2 D' R' B U2 L2
B2 R' B2 D' L2 R F'
B2 R' B2 D' R L2 F'
B2 R' B2 D' R F' L2
L2 U2 D' R U2 L2 F'
L2 U2 D' R U2 F' L2
L2 U2 D' R' B U2 L2
L U2 D' R U2 L2 F'
L U2 D' R U2 F' L2
L U2 D' R' B U2 L2
D R2 L B' U2 B R2
D R2 L' U2 F R2 B
D R2 L' F R2 D2 L2
D' R2 L2 F R' F' R'
D' R2 L2 F' R' F' R'
D' R2 L2 F2 R' F' R'
L' U2 B U R' F2 U
L' U2 B U F2 R' U
L2 U2 B U R' F2 U
L2 U2 B U F2 R' U
L U2 B U R' F2 U
L U2 B U F2 R' U
U' R2 D' R U L2 F'
U' R2 D' R U F' L2
U2 R2 D' R U2 L2 F'
U2 R2 D' R U2 F' L2
U2 R2 D' R' B U2 L2
R' D L D2 L2 R F
R' D L D2 R L2 F
L' D L U2 R2 B' U2
L' D L U2 B' R2 U2
L' D L D2 L2 D F
L' D L D2 L2 D' F
L' D L D2 L2 D2 F
L' D L D2 L2 F D
L' D L D2 L2 F D'
L' D L D2 L2 F D2
L' D L D2 F L2 F
L' D L D2 F' L2 F
L' D L D2 F2 L2 F
L' D L F D2 L2 F
L' D L F' D2 L2 F
L2 D L U2 R2 B' U2
R' D L' R F2 L' F'
L' D L F2 D2 L2 F
L2 D L U2 B' R2 U2
L2 D L D2 L2 D F
L2 D L D2 L2 D' F
L2 D L D2 L2 D2 F
L2 D L D2 L2 F D
L2 D L D2 L2 F D'
L2 D L D2 L2 F D2
L2 D L D2 F L2 F
L2 D L D2 F' L2 F
L2 D L D2 F2 L2 F
L2 D L F D2 L2 F
L2 D L F' D2 L2 F
L2 D L F2 D2 L2 F
R' D L' D2 R F L2
L' D L' U2 R2 U2 F
L D L U2 R2 B' U2
L' D L' D F D L2
L D L U2 B' R2 U2
D' R2 F L2 R' F' R'
L' D L' D2 F L2 D
L' D L' D2 F L2 D'
L' D L' D2 F L2 D2
L' D L' D2 F' L2 F2
L' D L' D2 F2 L2 F'
L' D L' F L D2 L2
L' D L' F L' D2 L2
L' D L' F L2 D2 L2
L D L D2 L2 D F
L D L D2 L2 D' F
L D L D2 L2 D2 F
L D L D2 L2 F D
L D L D2 L2 F D'
L D L D2 L2 F D2
L' D L' F U2 R2 U2
L' D L' F D2 L2 D
L' D L' F D2 L2 D'
L' D L' F D2 L2 D2
L D L D2 F L2 F
L D L D2 F' L2 F
L D L D2 F2 L2 F
D' R2 F R' L2 F' R'
R D L D2 L2 R' F
R D L D2 L2 F R'
R D L D2 R' L2 F
D' R2 F R' F' L2 R'
D' R2 F R' F' R' L2
L D L F D2 L2 F
L' D L' F2 D2 L2 F'
L' D L' F2 D2 F' L2
L2 D L' U2 R2 U2 F
L D L F' D2 L2 F
L2 D L' D F D L2
L D L F2 D2 L2 F
L2 D L' D2 F L2 D
L2 D L' D2 F L2 D'
L2 D L' D2 F L2 D2
L2 D L' D2 F' L2 F2
L2 D L' D2 F2 L2 F'
L2 D L' F L D2 L2
L2 D L' F L' D2 L2
L2 D L' F L2 D2 L2
L2 D L' F U2 R2 U2
L2 D L' F D2 L2 D
L2 D L' F D2 L2 D'
L2 D L' F D2 L2 D2
L2 D L' F2 D2 L2 F'
L2 D L' F2 D2 F' L2
L D L' U2 R2 U2 F
L' D L2 D2 L F L
D' R2 F' L2 R' F' R'
L D L' D F D L2
D' R2 F' R' L2 F' R'
L D L' D2 F L2 D
L D L' D2 F L2 D'
L D L' D2 F L2 D2
L D L' D2 F' L2 F2
L D L' D2 F2 L2 F'
D' R2 F' R' F' L2 R'
D' R2 F' R' F' R' L2
L D L' F L D2 L2
L D L' F L' D2 L2
L D L' F L2 D2 L2
R D L' D2 R' F L2
L D L' F U2 R2 U2
R D L' D2 F L2 R'
R D L' D2 F R' L2
L D L' F D2 L2 D
L D L' F D2 L2 D'
L D L' F D2 L2 D2
R D L' F D2 L2 R'
R D L' F D2 R' L2
R' D R L' F2 L' F'
L D L' F2 D2 L2 F'
L D L' F2 D2 F' L2
L2 D L2 D2 L F L
U' R2 F' D2 F' R U
R' D R F L' F L'
R' D R F2 L' D F
R' D R F2 L' D' F
R' D R F2 L' D2 F
R' D R F2 L' F D
R' D R F2 L' F D'
R' D R F2 L' F D2
D' R2 F2 L2 R' F' R'
D' R2 F2 R' L2 F' R'
L D L2 D2 L F L
D' R2 F2 R' F' L2 R'
D' R2 F2 R' F' R' L2
L' D R F2 L' R' F
L' D R F2 L' F R'
L' D R F2 R' L' F
U' R2 F2 D' R U F'
L2 D R F2 L' R' F
L2 D R F2 L' F R'
L2 D R F2 R' L' F
U' R2 F2 B R' B' U
U' R2 B R' F2 B' U
U' R2 B R' B' F2 U
L D R F2 L' R' F
L D R F2 L' F R'
L D R F2 R' L' F
R D R F2 L' R2 F
R D R F2 L' F R2
R D R F2 R2 L' F
F2 R2 B R' U R' B'
U2 R2 B U R' F2 U
U2 R2 B U F2 R' U
U' R2 B F2 R' B' U
B' U L U' D' L2 B
B' U L U' D' B L2
B' U L U' B D' L2
B' U L U2 F2 U B
B' U L D' U' L2 B
B' U L D' U' B L2
B' U L D2 B2 U' B'
F2 U L U' D L' F
U2 D L R2 B' L' U2
F2 U L D U' L' F
D U L U R2 B' U2
D U L U B' R2 U2
L' D F L D2 L2 F
D U L U' D2 L2 F
L' D F L' D2 F L2
L' D F L' F D2 L2
D' U L' U' D2 L' F
F2 U L B' L U' L2
U2 D L B' L' R2 U2
U2 D L B' R2 L' U2
D U L D2 U' L2 F
U D L U R2 B' U2
D' U L' D2 U' L' F
U D L U B' R2 U2
U D L U' D2 L2 F
L2 D F L D2 L2 F
L2 D F L' D2 F L2
L2 D F L' F D2 L2
U D L D2 U' L2 F
F U L B' L B' U'
D U L' U R2 U2 F
L' D F' L D2 L2 F
D U L' U' D2 F L2
D U L' U' F D2 L2
L' D F' L' D2 F L2
L' D F' L' F D2 L2
D U L' D B2 U' F
L D F L D2 L2 F
L D F L' D2 F L2
L D F L' F D2 L2
D U L' D2 U' F L2
U D L' U R2 U2 F
U D L' U' D2 F L2
U D L' U' F D2 L2
L2 D F' L D2 L2 F
L2 D F' L' D2 F L2
L2 D F' L' F D2 L2
U D L' D B2 U' F
U D L' D2 U' F L2
L' D F2 L D2 L2 F
L' D F2 L' D2 F L2
L' D F2 L' F D2 L2
F2 U L2 B' L U' L
U' D R U F2 L' F
L D F' L D2 L2 F
L D F' L' D2 F L2
L D F' L' F D2 L2
L2 D F2 L D2 L2 F
L2 D F2 L' D2 F L2
L2 D F2 L' F D2 L2
U' D R F2 U L' F
U2 D R U2 F2 L' F
U2 D R D2 R U2 F'
F U L2 B' L U' D
F U L2 B' L U' D'
F U L2 B' L U' D2
F U L2 B' L D U'
F U L2 B' L D' U'
F U L2 B' L D2 U'
F U L2 B' D L U'
F U L2 B' D' L U'
F U L2 B' D2 L U'
L D F2 L D2 L2 F
L D F2 L' D2 F L2
L D F2 L' F D2 L2
U2 D R' D2 R' B U2
U2 D R2 L B' L' U2
U2 D R2 U' L' U' F
U2 D R2 U2 L' F L
D2 U F L' F' B2 U'
D2 U F L' B2 F' U'
F2 U D L' U' F L
R' D' L R D L F'
R' D' L R D F' L
R' D' L R D' L F'
R' D' L R D' F' L
R' D' L R D2 L F'
R' D' L R D2 F' L
R' D' L R F L F2
R' D' L R F' L D
R' D' L R F' L D'
R' D' L R F' L D2
R' D' L R F' D L
R' D' L R F' D' L
R' D' L R F' D2 L
B' U D' L U' L B
D2 U F B2 L' F' U'
L' D' L R F' L R'
L' D' L R F' R' L
L' D' L D2 L' F L2
L2 D' L R F' L R'
L2 D' L R F' R' L
B' U D2 L B2 U' B'
R' D' L' R D L' F'
R' D' L' R D' L' F'
R' D' L' R D2 L' F'
L2 D' L D2 L' F L2
R' D' L' D2 L' R F
R' D' L' D2 R L' F
L D' L R F' L R'
L D' L R F' R' L
L' D' L' D2 L' D F
L' D' L' D2 L' D' F
L' D' L' D2 L' D2 F
L' D' L' D2 L' F D
L' D' L' D2 L' F D'
L' D' L' D2 L' F D2
R D' L R F' L R2
R D' L R F' R2 L
R' D' L2 R D F' D
R' D' L2 R D F' D'
R' D' L2 R D F' D2
R' D' L2 R D' F' D
R' D' L2 R D' F' D'
R' D' L2 R D' F' D2
R' D' L2 R D2 F' D
R' D' L2 R D2 F' D'
R' D' L2 R D2 F' D2
R' D' L2 R F2 D F
R' D' L2 R F2 D' F
R' D' L2 R F2 D2 F
R' D' L2 R' F R2 F'
R' D' L2 R' F' R2 F'
R' D' L2 R' F2 R2 F'
R' D' L2 R2 D R' F'
R' D' L2 R2 D' R' F'
R' D' L2 R2 D2 R' F'
R' D' L2 R2 F R' F'
R' D' L2 R2 F' R' F'
R' D' L2 R2 F2 R' F'
L D' L D2 L' F L2
L' D' L2 R D F' R'
L' D' L2 R D' F' R'
L' D' L2 R D2 F' R'
L' D' L2 R F R' F2
L' D' L2 R F' R' D
L' D' L2 R F' R' D'
L' D' L2 R F' R' D2
L' D' L2 R F' D R'
L' D' L2 R F' D' R'
L' D' L2 R F' D2 R'
L' D' L2 R F2 R' F
L2 D' L' D2 L' D F
L2 D' L' D2 L' D' F
L2 D' L' D2 L' D2 F
L2 D' L' D2 L' F D
L2 D' L' D2 L' F D'
L2 D' L' D2 L' F D2
L' D' L2 U' R U F'
B U D2 B2 L U' B
R' D' L2 F R F' R
L' D' L2 D2 L' F L
R' D' L2 B R F' B'
R' D' L2 B R B' F'
L' D' L2 F R F' R'
L2 D' L2 R D F' R'
L2 D' L2 R D' F' R'
L2 D' L2 R D2 F' R'
L2 D' L2 R F R' F2
L2 D' L2 R F' R' D
L2 D' L2 R F' R' D'
L2 D' L2 R F' R' D2
L2 D' L2 R F' D R'
L2 D' L2 R F' D' R'
L2 D' L2 R F' D2 R'
L2 D' L2 R F2 R' F
L' D' L2 F' R F' R'
R' D' L2 B2 R F' B2
R' D' L2 B2 R B2 F'
L' D' L2 F2 R F' R'
R' D' R L D L F'
R' D' R L D F' L
R' D' R L D' L F'
R' D' R L D' F' L
R' D' R L D2 L F'
R' D' R L D2 F' L
R' D' R L F L F2
R2 D' L2 R D F' R2
R' D' R L F' L D
R' D' R L F' L D'
R' D' R L F' L D2
R' D' R L F' D L
R' D' R L F' D' L
R' D' R L F' D2 L
R' D' R L' D L' F'
R' D' R L' D' L' F'
R' D' R L' D2 L' F'
R2 D' L2 R' D R2 F'
L2 D' L2 U' R U F'
R' D' R L2 D F' D
R' D' R L2 D F' D'
R' D' R L2 D F' D2
R' D' R L2 D' F' D
R' D' R L2 D' F' D'
R' D' R L2 D' F' D2
R' D' R L2 D2 F' D
R' D' R L2 D2 F' D'
R' D' R L2 D2 F' D2
R' D' R L2 F2 D F
R' D' R L2 F2 D' F
R' D' R L2 F2 D2 F
L D' L' D2 L' D F
L D' L' D2 L' D' F
L D' L' D2 L' D2 F
L D' L' D2 L' F D
L D' L' D2 L' F D'
L D' L' D2 L' F D2
L' D' R L F' L R'
L' D' R L F' R' L
R D' L' D2 L' R' F
R D' L' D2 L' F R'
R D' L' D2 R' L' F
L2 D' L2 D2 L' F L
L' D' R L2 D F' R'
L' D' R L2 D' F' R'
L' D' R L2 D2 F' R'
L' D' R L2 F R' F2
L' D' R L2 F' R' D
L' D' R L2 F' R' D'
L' D' R L2 F' R' D2
L' D' R L2 F' D R'
L' D' R L2 F' D' R'
L' D' R L2 F' D2 R'
L' D' R L2 F2 R' F
L2 D' L2 F R F' R'
R' D' R D' F' D L2
L2 D' L2 F' R F' R'
R' D' R D2 F' D2 L2
R' D' R F L F2 L
R' D' R F L2 F2 D
R' D' R F L2 F2 D'
R' D' R F L2 F2 D2
L2 D' L2 F2 R F' R'
L D' L2 R D F' R'
L D' L2 R D' F' R'
R' D' R F' L D L
R' D' R F' L D' L
R' D' R F' L D2 L
L D' L2 R D2 F' R'
R' D' R F' L' D L'
R' D' R F' L' D' L'
R' D' R F' L' D2 L'
L D' L2 R F R' F2
L D' L2 R F' R' D
L D' L2 R F' R' D'
L D' L2 R F' R' D2
L D' L2 R F' D R'
L D' L2 R F' D' R'
L D' L2 R F' D2 R'
L D' L2 R F2 R' F
R' D' R F' B' L2 B
R' D' R F' B2 L2 B2
R D' L2 R F R2 F2
R D' L2 R F' R2 D
R D' L2 R F' R2 D'
R D' L2 R F' R2 D2
R D' L2 R F2 R2 F
R D' L2 R' U2 B U2
L' D' R F L2 R' F2
L' D' R F L2 F2 R'
L' D' R F R' L2 F2
L' D' R F R' F2 L2
R' D' R B' L2 F' B
R' D' R B' L2 B F'
L2 D' R L F' L R'
L2 D' R L F' R' L
L D' L2 U' R U F'
R' D' R B' F' L2 B
L' D' R F' L2 R' D
L' D' R F' L2 R' D'
L' D' R F' L2 R' D2
L' D' R F' L2 D R'
L' D' R F' L2 D' R'
L' D' R F' L2 D2 R'
L' D' R F' R' L2 D
L' D' R F' R' L2 D'
L' D' R F' R' L2 D2
R' D' R B2 L2 F' B2
R' D' R B2 L2 B2 F'
L2 D' R L2 D F' R'
R' D' R B2 F' L2 B2
L2 D' R L2 D' F' R'
L2 D' R L2 D2 F' R'
L2 D' R L2 F R' F2
L2 D' R L2 F' R' D
L2 D' R L2 F' R' D'
L2 D' R L2 F' R' D2
L2 D' R L2 F' D R'
L2 D' R L2 F' D' R'
L2 D' R L2 F' D2 R'
L2 D' R L2 F2 R' F
L' D' R F2 R' F L2
D2 U B' D2 B' L U'
R2 D' R L2 D F' R2
R' D' R' L2 F R2 F'
R' D' R' L2 F' R2 F'
R' D' R' L2 F2 R2 F'
L D' L2 D2 L' F L
L D' L2 F R F' R'
L D' L2 F' R F' R'
L D' L2 F2 R F' R'
R D' L2 F R F' R2
L2 D' R F L2 R' F2
L2 D' R F L2 F2 R'
R D' L2 F' R F' R2
L2 D' R F R' L2 F2
L2 D' R F R' F2 L2
L2 D' R F' L2 R' D
L2 D' R F' L2 R' D'
L2 D' R F' L2 R' D2
L2 D' R F' L2 D R'
L2 D' R F' L2 D' R'
L2 D' R F' L2 D2 R'
R D' L2 F2 R F' R2
L2 D' R F' R' L2 D
L2 D' R F' R' L2 D'
L2 D' R F' R' L2 D2
R' D' R' F L2 R2 F'
R' D' R' F R2 L2 F'
R' D' R' F R2 F' L2
L2 D' R F2 R' F L2
R' D' R' F' L2 R2 F'
L D' R L F' L R'
L D' R L F' R' L
R' D' R' F' R2 L2 F'
R' D' R' F' R2 F' L2
R' D' R' F2 L2 R2 F'
R' D' R' F2 R2 L2 F'
R' D' R' F2 R2 F' L2
L D' R L2 D F' R'
L D' R L2 D' F' R'
L D' R L2 D2 F' R'
L D' R L2 F R' F2
L D' R L2 F' R' D
L D' R L2 F' R' D'
L D' R L2 F' R' D2
L D' R L2 F' D R'
L D' R L2 F' D' R'
L D' R L2 F' D2 R'
L D' R L2 F2 R' F
R D' R L F' L R2
R D' R L F' R2 L
D2 U B2 D' L' U' F
R D' R L2 F R2 F2
R D' R L2 F' R2 D
R D' R L2 F' R2 D'
R D' R L2 F' R2 D2
R D' R L2 F2 R2 F
D2 U B2 F L' F' U'
R' D' R2 L2 D R' F'
R' D' R2 L2 D' R' F'
R' D' R2 L2 D2 R' F'
R' D' R2 L2 F R' F'
R' D' R2 L2 F' R' F'
R2 D' R' L2 D R2 F'
R' D' R2 L2 F2 R' F'
L D' R F L2 R' F2
L D' R F L2 F2 R'
L D' R F R' L2 F2
L D' R F R' F2 L2
L D' R F' L2 R' D
L D' R F' L2 R' D'
L D' R F' L2 R' D2
L D' R F' L2 D R'
L D' R F' L2 D' R'
L D' R F' L2 D2 R'
L D' R F' R' L2 D
L D' R F' R' L2 D'
L D' R F' R' L2 D2
F' U B U2 F' R' U
L D' R F2 R' F L2
R D' R F L2 R2 F2
