L U' B U
R2 L U F' U'
D L U' B U
D' L U' B U
D2 L U' B U
L R2 U F' U'
R2 U F' U' L
L U' D B U
L U' D' B U
L U' D2 B U
L' U' B U L2
L2 U' B U L'
L U' B U D
L U' B U D'
L U' B U D2
L U' B D U
L U' B D' U
L U' B D2 U
L D U' B U
L D' U' B U
L D2 U' B U
B' D' B L R2
B' D' B R2 L
L B' D' B R2
L' R2 U B2 F' U' L2
F L' F' U' B U L2
L R2 U F2 D F U'
L R2 U F2 D' F U'
L R2 U F2 D2 F U'
F2 L' F2 L2 U' B U
L R2 U' R2 B R2 U
F2 L' F2 U' B U L2
R' L2 U' B' U L' R'
R' L2 U' B' U R' L'
B' L' B L U' B U
L R2 U' B U2 F' U'
L R2 U' B' U2 F' U'
L R2 U' B2 U2 F' U'
L R2 U2 L U' F' U'
L R2 U2 L' U' F' U'
L R2 U2 L2 U' F' U'
F2 L' B U F2 B' L2
F2 L' B U B' L2 F2
F2 L' B U B' F2 L2
F L' B U F' B' L2
F L' B U B' L2 F'
F L' B U B' F' L2
B2 L' B D' B L R'
B2 L' B D' B R' L
D' L' B' L2 D' B R2
D2 L' B' L2 D' B R2
L2 R2 D L' U F' U'
R2 L2 D L' U F' U'
B L' B' L B' D' R2
D L' B' L2 D' B R2
R L2 D L' B R' B'
L R2 D R2 U' B U
L R2 D U F' U' D
L R2 D U F' U' D'
L R2 D U F' U' D2
L R2 D U F' D U'
L R2 D U F' D' U'
L R2 D U F' D2 U'
L R2 D F D F' R2
B2 L' B2 L U' B' U
R L2 D B R' B' L'
L2 R2 D' L' U F' U'
R2 L2 D' L' U F' U'
L' R2 D' U F' B2 U'
L' R2 D' U B2 F' U'
R L2 D' L' F' R F
L R2 D' R2 U' B U
L R2 D' U F' U' D
L R2 D' U F' U' D'
L R2 D' U F' U' D2
L R2 D' U F' D U'
L R2 D' U F' D' U'
L R2 D' U F' D2 U'
L R2 D' F D F' R2
R L2 D' F' R F L'
L2 R2 D2 L' U F' U'
R2 L2 D2 L' U F' U'
R L2 D2 L' U F U'
L R2 D2 R2 U' B U
L R2 D2 U F' U' D
L R2 D2 U F' U' D'
L R2 D2 U F' U' D2
L R2 D2 U F' D U'
L R2 D2 U F' D' U'
L R2 D2 U F' D2 U'
L R2 D2 F D F' R2
L' R2 F L2 D F' R2
L R2 F R2 D R2 F'
L R2 F U F2 U' F
L2 R2 F D F' L' R2
L2 R2 F D F' R2 L'
R2 L2 F D F' L' R2
R2 L2 F D F' R2 L'
B' L2 R2 D' R2 B L
L R2 F D F R2 F2
L R2 F D F' R2 D
L R2 F D F' R2 D'
L R2 F D F' R2 D2
L R2 F D F2 R2 F
L R2 F D' F' D2 R2
L R2 F D2 F' D' R2
R L2 F D' F' L' R
R L2 F D' F' R L'
U2 L2 U D B U L'
U2 L2 U D' B U L'
U2 L2 U D2 B U L'
B2 L2 U F U' B2 L
U2 L2 U B U L' D
U2 L2 U B U L' D'
U2 L2 U B U L' D2
U2 L2 U B U D L'
U2 L2 U B U D' L'
U2 L2 U B U D2 L'
U2 L2 U B D U L'
U2 L2 U B D' U L'
U2 L2 U B D2 U L'
L R2 F2 U F U' F
D2 L2 U' D B U L'
D' L2 U' D B U L'
D2 L2 U' D' B U L'
D' L2 U' D' B U L'
D2 L2 U' D2 B U L'
D' L2 U' D2 B U L'
D2 L2 U' B U L' D
D2 L2 U' B U L' D'
D2 L2 U' B U L' D2
D2 L2 U' B U D L'
D2 L2 U' B U D' L'
D2 L2 U' B U D2 L'
D2 L2 U' B D U L'
D2 L2 U' B D' U L'
D2 L2 U' B D2 U L'
D' L2 U' B U L' D
D' L2 U' B U L' D'
D' L2 U' B U L' D2
D' L2 U' B U D L'
D' L2 U' B U D' L'
D' L2 U' B U D2 L'
D L2 U' D B U L'
D' L2 U' B D U L'
D' L2 U' B D' U L'
D' L2 U' B D2 U L'
D L2 U' D' B U L'
D L2 U' D2 B U L'
F2 L2 U' B U L' F2
D L2 U' B U L' D
D L2 U' B U L' D'
D L2 U' B U L' D2
D L2 U' B U D L'
D L2 U' B U D' L'
D L2 U' B U D2 L'
D L2 U' B D U L'
D L2 U' B D' U L'
D L2 U' B D2 U L'
L R2 B R2 B' D' R2
U2 L2 U2 L' U' B U
F L2 U' B U L' F'
L R2 B U F' U' B'
D2 L2 D L' U' B U
D' L2 D L' U' B U
R L2 B' L' D B R'
L R2 B' U F' U' B
D L2 D L' U' B U
D2 L2 D U' B U L'
D' L2 D U' B U L'
U2 L2 D U B U L'
R L2 B' D L' B R'
R L2 B' D B L' R'
R L2 B' D B R' L'
B' L2 D B D2 L R2
B' L2 D B D2 R2 L
D L2 D U' B U L'
D2 L2 D' L' U' B U
B' L2 D' L B L R2
B' L2 D' L B R2 L
D' L2 D' L' U' B U
B' L2 D' L' B L R2
B' L2 D' L' B R2 L
B' L2 D' L2 B L R2
B' L2 D' L2 B R2 L
L R2 B2 U F' U' B2
D L2 D' L' U' B U
D2 L2 D' U' B U L'
D' L2 D' U' B U L'
U2 L2 D' U B U L'
B' L2 D' B L R2 D
B' L2 D' B L R2 D'
B' L2 D' B L R2 D2
B' L2 D' B R2 L D
B' L2 D' B R2 L D'
B' L2 D' B R2 L D2
B' L2 D' B R2 D L
B' L2 D' B R2 D' L
B' L2 D' B R2 D2 L
U' L2 D' B U L' B
U' L2 D' B U B L'
D L2 D' U' B U L'
B' L2 D' B2 R2 B' L
D2 L2 D2 L' U' B U
D' L2 D2 L' U' B U
D2 L2 D2 U' B U L'
D L2 D2 L' U' B U
D' L2 D2 U' B U L'
U2 L2 D2 U B U L'
B' L2 D2 B L D R2
B' L2 D2 B D L R2
B' L2 D2 B D R2 L
D L2 D2 U' B U L'
R2 U L' F' L U' L
B2 L2 F U' F' B2 L
B2 L2 F U' B2 L F'
B2 L2 F U' B2 F' L
R U R F' R' U' L
B' L2 B L U' B U
U' L2 B L2 U L D
U' L2 B L2 U L D'
U' L2 B L2 U L D2
U' L2 B L2 U D L
U' L2 B L2 U D' L
U' L2 B L2 U D2 L
U' L2 B L2 D U L
U' L2 B L2 D' U L
U' L2 B L2 D2 U L
U' L2 B L2 F U L
U' L2 B L2 F' U L
U' L2 B L2 F2 U L
U' L2 B U D' L' B2
U' L2 B U D' B2 L'
F2 L2 B U B' L' F2
U' L2 B D' U L' B2
U' L2 B D' U B2 L'
F L2 B U B' L' F'
D2 L2 B' L' D' B R2
D' L2 B' L' D' B R2
L' U R2 F' R2 U' L2
D L2 B' L' D' B R2
L U R2 D F' U' B2
D2 L2 B' D' L' B R2
D2 L2 B' D' B L' R2
D2 L2 B' D' B R2 L'
L U R2 F R2 F2 U'
D' L2 B' D' L' B R2
D' L2 B' D' B L' R2
D' L2 B' D' B R2 L'
L U R2 F' R2 U' D
L U R2 F' R2 U' D'
L U R2 F' R2 U' D2
L U R2 F' R2 D U'
L U R2 F' R2 D' U'
L U R2 F' R2 D2 U'
L U R2 F' U' D B2
L U R2 F' D U' B2
L U R2 F2 R2 F U'
R' U D F U' L R
R' U D F U' R L
D L2 B' D' L' B R2
D L2 B' D' B L' R2
D L2 B' D' B R2 L'
R2 U D F' U' L D
R2 U D F' U' L D'
R2 U D F' U' L D2
R2 U D F' U' D L
R2 U D F' U' D' L
R2 U D F' U' D2 L
L U D R2 F' R2 U'
R2 U D F' D U' L
R2 U D F' D' U' L
R2 U D F' D2 U' L
L U D F U2 B U
L U D F' U2 B U
B2 L2 B2 U F U' L
R' U D' F U' L R
R' U D' F U' R L
L U D F2 U2 B U
U L2 B2 L2 F U' L
L' U D' B2 U2 B' U
D2 R L D B R' B'
D2 R L D' F' R F
D' R L D B R' B'
D' R L D' F' R F
R2 U D' F' U' L D
R2 U D' F' U' L D'
R2 U D' F' U' L D2
R2 U D' F' U' D L
R2 U D' F' U' D' L
R2 U D' F' U' D2 L
R2 U D' F' D U' L
L U D' R2 F' R2 U'
R2 U D' F' D' U' L
R2 U D' F' D2 U' L
D2 R L F D' F' R
L U D' F U2 B U
D' R L F D' F' R
L U D' F' U2 B U
R' U D2 F U' L R
R' U D2 F U' R L
L U D' F2 U2 B U
R U D' F' U' L R
R U D' F' U' R L
D2 R L B' D B R'
D R L D B R' B'
D' R L B' D B R'
D R L D' F' R F
F2 R L F' D' F' R
F R L D' R' F' R
D R L F D' F' R
R2 U D2 F' U' L D
R2 U D2 F' U' L D'
R2 U D2 F' U' L D2
R2 U D2 F' U' D L
R2 U D2 F' U' D' L
R2 U D2 F' U' D2 L
R2 U D2 F' D U' L
R2 U D2 F' D' U' L
L U D2 R2 F' R2 U'
R2 U D2 F' D2 U' L
D R L B' D B R'
L U D2 F U2 B U
L U D2 F' U2 B U
L U D2 F2 U2 B U
R' U F U' L R D
R' U F U' L R D'
R' U F U' L R D2
R' U F U' L D R
R' U F U' L D' R
R' U F U' L D2 R
R' U F U' R L D
R' U F U' R L D'
R' U F U' R L D2
R' U F U' R D L
R' U F U' R D' L
R' U F U' R D2 L
R' U F U' D L R
R' U F U' D R L
R' U F U' D' L R
R' U F U' D' R L
R' U F U' D2 L R
R' U F U' D2 R L
R' U F D U' L R
R' U F D U' R L
L' U F U2 B U L2
R' U F D' U' L R
R' U F D' U' R L
R' U F D2 U' L R
R' U F D2 U' R L
L2 U F U2 B U L
R2 U F U' L D R2
R2 U F U' D L R2
R2 U F U' D R2 L
L U F R2 F' R2 U'
R2 U F D U' L R2
R2 U F D U' R2 L
L U F U2 D B U
L U F U2 D' B U
L U F U2 D2 B U
L U F U2 B U D
L U F U2 B U D'
L U F U2 B U D2
L U F U2 B D U
L U F U2 B D' U
L U F U2 B D2 U
L U F D U2 B U
R' U F' U L' U2 L2
L U F D' U2 B U
R' U F' U' L D2 R2
L U F D2 U2 B U
L' U F' U2 B U L2
R2 U F' U R U2 L
R2 U F' U R' U2 L
R2 U F' U R2 U2 L
R2 U F' U' L2 D L'
R2 U F' U' L2 D' L'
R2 U F' U' L2 D2 L'
R2 U F' U' D L D
R2 U F' U' D L D'
R2 U F' U' D L D2
R2 U F' U' D' L D
R2 U F' U' D' L D'
R2 U F' U' D' L D2
R2 U F' U' D2 L D
R2 U F' U' D2 L D'
R2 U F' U' D2 L D2
R2 U F' U' F L F'
R2 U F' U' F2 L F2
L U F' R2 F' R2 U'
R2 U F' U2 F U L
R2 U F' U2 F' U L
R2 U F' U2 F2 U L
R2 U F' D U' L D
R2 U F' D U' L D'
R2 U F' D U' L D2
R2 U F' D' U' L D
R2 U F' D' U' L D'
R2 U F' D' U' L D2
L U F' U2 D B U
L U F' U2 D' B U
L U F' U2 D2 B U
L U F' U2 B U D
L U F' U2 B U D'
L U F' U2 B U D2
L U F' U2 B D U
L U F' U2 B D' U
L U F' U2 B D2 U
R2 U F' D2 U' L D
R2 U F' D2 U' L D'
R2 U F' D2 U' L D2
L U F' D U2 B U
L U F' D' U2 B U
L U F' D2 U2 B U
R2 U F' B2 U R' U2
L' U F2 U2 B U L2
L U F2 R2 F' R2 U'
R2 U F2 D F U' L
R2 U F2 D' F U' L
L U F2 U2 D B U
L U F2 U2 D' B U
L U F2 U2 D2 B U
L U F2 U2 B U D
L U F2 U2 B U D'
L U F2 U2 B U D2
L U F2 U2 B D U
L U F2 U2 B D' U
L U F2 U2 B D2 U
R2 U F2 D2 F U' L
L U F2 D U2 B U
L U F2 D' U2 B U
L U F2 D2 U2 B U
L' U B U' L2 D2 R2
D2 R D L B R' B'
L' U B' U' L2 D' R2
D' R D L B R' B'
L' U B' U2 B2 U L2
L' U B' D' B2 U' R2
L2 U B' U' L' D' R2
L2 U B' U' D' L' R2
L2 U B' U' D' R2 L'
D R D L B R' B'
L2 U B' U2 B2 U L'
L2 U B' D' U' L' R2
L2 U B' D' U' R2 L'
D2 R D B R' B' L
D' R D B R' B' L
L U B' D' B U' R2
D2 R D' L F' R F
L U B' D2 F2 B U'
L U B' D2 B F2 U'
D' R D' L F' R F
L' U B2 U2 B' U L2
D R D B R' B' L
D R D' L F' R F
L2 U B2 U2 B' U L'
D2 R D' F' R F L
D' R D' F' R F L
F' R D' F L D2 R2
F R D' L R' F' R
F' R D' F' L R F2
F' R D' F' R L F2
F' R D' F' R F2 L
D2 R D2 L U' B' U
R2 U B2 F' U R' U2
F R D' R' L F' R
D' R D2 L U' B' U
F R D' R' F' L R
F R D' R' F' R L
D R D' F' R F L
D R D2 L U' B' U
L U' L D L' B U
L U' L D B L' U
L U' L D' L' B U
L2 U' L B L' U L'
L U' L D' B L' U
L U' L D2 L' B U
L U' L D2 B L' U
D2 R F L D' F' R
D' R F L D' F' R
L U' L B L' U D
L U' L B L' U D'
L U' L B L' U D2
L U' L B L' D U
L U' L B L' D' U
L U' L B L' D2 U
L U' L B D L' U
L U' L B D' L' U
L U' L B D2 L' U
L U' L B' L' B2 U
D R F L D' F' R
L U' L' D L B U
D2 R F D' L F' R
D' R F D' L F' R
L U' L' D' L B U
D2 R F D' F' L R
D2 R F D' F' R L
D' R F D' F' L R
D' R F D' F' R L
L U' L' D2 L B U
B R F U F' B' L
B R F U B' L F'
B R F U B' F' L
D R F D' L F' R
D R F D' F' L R
D R F D' F' R L
L' U' L2 B L2 U L2
F2 R F' L D' F' R
L U' L2 D' B U B
B R F' U F B' L
B R F' U B' F L
L U' L2 B L2 U D
L U' L2 B L2 U D'
L U' L2 B L2 U D2
L U' L2 B L2 D U
L U' L2 B L2 D' U
L U' L2 B L2 D2 U
F2 R F' D' L F' R
L U' L2 B U D' B2
L U' L2 B D' U B2
F2 R F' D' F' L R
F2 R F' D' F' R L
L U' L2 B' L2 B2 U
F' R F2 L D' F' R
F' R F2 D' L F' R
F' R F2 D' F' L R
F' R F2 D' F' R L
B R F2 U F2 B' L
B R F2 U B' L F2
B R F2 U B' F2 L
L U' R' D R B U
L U' R' D' R B U
L U' R' D2 R B U
L U' R' B R B U
L U' R' B' R B U
L U' R' B2 R B U
B R B' L U' B U
D2 R B' D B L R'
D2 R B' D B R' L
D' R B' D B L R'
D' R B' D B R' L
L U' R2 B R2 B U
L' U' D F2 D B U
L' U' D F2 D' B U
L' U' D F2 D2 B U
L' U' D F2 B U D
L' U' D F2 B U D'
L' U' D F2 B U D2
L' U' D F2 B D U
L' U' D F2 B D' U
L' U' D F2 B D2 U
L U' R2 B' R2 B U
L' U' D B U D' L2
L' U' D B D' U L2
D R B' D B L R'
L' U' D B F2 U D
L' U' D B F2 U D'
L' U' D B F2 U D2
L' U' D B F2 D U
D R B' D B R' L
L' U' D B F2 D' U
L' U' D B F2 D2 U
L U' R2 B2 R2 B U
L U' D L B L' U
L U' D L2 B L2 U
L2 U' D B U L' D
L2 U' D B U L' D'
L2 U' D B U L' D2
L2 U' D B U D L'
L2 U' D B U D' L'
L2 U' D B U D2 L'
L2 U' D B D U L'
L2 U' D B D' U L'
L2 U' D B D2 U L'
L U' D B' U D' R2
L' U' D' B U2 B U'
L U' D B' D' U R2
D2 R' L U F U' R
D' R' L U F U' R
L U' D B2 D B' U
L U' D B2 D' B' U
L U' D B2 D2 B' U
D2 R' L U' B' U R'
D' R' L U' B' U R'
L U' D' L B L' U
L U' D' L2 B L2 U
L2 U' D' B U L' D
L2 U' D' B U L' D'
L2 U' D' B U L' D2
B R B2 D' B L R2
B R B2 D' B R2 L
L2 U' D' B U D L'
L2 U' D' B U D' L'
L2 U' D' B U D2 L'
L2 U' D' B D U L'
L2 U' D' B D' U L'
L2 U' D' B D2 U L'
D R' L U F U' R
D R' L U' B' U R'
R U' D' F' U L R
R U' D' F' U R L
L' U' D2 B U D2 L2
L' U' D2 B U' R2 U2
L' U' D2 B D' F2 U
L' U' D2 B D2 U L2
L U' D' B' U D' R2
L U' D' B' D' U R2
L U' D' B2 D B' U
L U' D' B2 D' B' U
L U' D' B2 D2 B' U
L U' D2 L B L' U
L U' D2 L2 B L2 U
L2 U' D2 B U L' D
L2 U' D2 B U L' D'
L2 U' D2 B U L' D2
L2 U' D2 B U D L'
L2 U' D2 B U D' L'
L2 U' D2 B U D2 L'
L2 U' D2 B D U L'
L2 U' D2 B D' U L'
L2 U' D2 B D2 U L'
L' U' F D F2 B U
L' U' F D B F2 U
L U' D2 B' U D' R2
L U' D2 B' D' U R2
L U' D2 B2 D B' U
L U' D2 B2 D' B' U
L U' D2 B2 D2 B' U
L' U' F B U L2 D
L' U' F B U L2 D'
L' U' F B U L2 D2
L' U' F B D F2 U
R2 U' F U L D R2
R2 U' F U D L R2
R2 U' F U D R2 L
R2 U' F U2 F2 U' L
R2 U' F D U L R2
R2 U' F D U R2 L
L U' F D F' B U
L U' F D B F' U
L U' F D' F' B U
L U' F D' B F' U
L U' F D2 F' B U
L U' F D2 B F' U
L' U' F' D F2 B U
L' U' F' D B F2 U
L U' F B D F' U
L U' F B D' F' U
L U' F B D2 F' U
L' U' F' B U L2 D
L' U' F' B U L2 D'
L' U' F' B U L2 D2
L' U' F' B D F2 U
D2 R' U F U' L R
D2 R' U F U' R L
D' R' U F U' L R
D' R' U F U' R L
L U' F' D F B U
L U' F' D B F U
U2 R' U F U L R
U2 R' U F U R L
L U' F' D' F B U
L U' F' D' B F U
L U' F' D2 F B U
L U' F' D2 B F U
L' U' F2 D F2 B U
L' U' F2 D B F2 U
L U' F' B D F U
L U' F' B D' F U
L U' F' B D2 F U
D R' U F U' L R
D R' U F U' R L
L' U' F2 B U L2 D
L' U' F2 B U L2 D'
L' U' F2 B U L2 D2
L' U' F2 B D F2 U
R2 U' F2 U2 F U' L
L2 U' F2 B U' R U2
L' U' B U L D L
L' U' B U L D' L
L' U' B U L D2 L
L' U' B U L' D L'
L' U' B U L' D' L'
L' U' B U L' D2 L'
L' U' B U F L2 F'
L' U' B U F2 L2 F2
L' U' B U B' L2 B
L' U' B U B2 L2 B2
L' U' B U' R U2 L2
L' U' B U' R' U2 L2
L' U' B U' R2 U2 L2
L' U' B U' D2 R2 U2
L U' F2 D' B U L2
L' U' B U2 D' B2 U'
L' U' B U2 B U' L2
L' U' B U2 B' U' L2
L' U' B U2 B2 U' L2
L' U' B D F2 U D
L' U' B D F2 U D'
L' U' B D F2 U D2
L' U' B D F2 D U
L' U' B D F2 D' U
L' U' B D F2 D2 U
L U' F2 B U D' L2
L U' F2 B D' U L2
L' U' B D' U2 B2 U'
L' U' B D2 U' R2 U2
L2 U' B U L2 D L
L2 U' B U L2 D' L
L2 U' B U L2 D2 L
L2 U' B U D L' D
L2 U' B U D L' D'
L2 U' B U D L' D2
L2 U' B U D' L' D
L2 U' B U D' L' D'
L2 U' B U D' L' D2
L2 U' B U D2 L' D
L2 U' B U D2 L' D'
L2 U' B U D2 L' D2
L2 U' B U B' L' B
L2 U' B U B2 L' B2
L' U' B F U L2 D
L' U' B F U L2 D'
L' U' B F U L2 D2
L U' B L D L' U
L U' B L D' L' U
L2 U' B U' R U2 L'
L U' B L D2 L' U
L2 U' B U' R' U2 L'
L' U' B F D F2 U
L2 U' B U' R2 U2 L'
L' U' B F' U L2 D
L' U' B F' U L2 D'
L' U' B F' U L2 D2
U2 R' U2 L U F U'
L U' B L' D L U
L' U' B F' D F2 U
L U' B L' D' L U
L U' B L' D2 L U
L' U' B F2 U L2 D
L' U' B F2 U L2 D'
L' U' B F2 U L2 D2
L2 U' B U2 B U' L'
L2 U' B U2 B' U' L'
L2 U' B U2 B2 U' L'
L U' B L2 U D' B2
L' U' B F2 D F2 U
L U' B L2 D' U B2
L2 U' B D U L' D
L2 U' B D U L' D'
L2 U' B D U L' D2
L U' B R D R' U
L U' B R D' R' U
L U' B R D2 R' U
L2 U' B D' U L' D
L2 U' B D' U L' D'
L2 U' B D' U L' D2
L U' B R' D R U
L U' B R' D' R U
L U' B R' D2 R U
L2 U' B D2 U L' D
L2 U' B D2 U L' D'
L2 U' B D2 U L' D2
L U' B R2 U D' F2
L U' B R2 D' U F2
L U' B U L D L'
L U' B U L D' L'
L U' B U L D2 L'
L U' B U L' D L
L U' B U L' D' L
L U' B U L' D2 L
L U' B U R D R'
L U' B U R D' R'
L U' B U R D2 R'
L U' B U R' D R
L U' B U R' D' R
L U' B U R' D2 R
L U' B U F D F'
L U' B U F D' F'
L U' B U F D2 F'
L U' B U F' D F
L U' B U F' D' F
L U' B U F' D2 F
L U' B U B D B'
L U' B U B D' B'
L U' B U B D2 B'
L U' B U B' D B
L U' B U B' D' B
L U' B U B' D2 B
L2 U' B F2 U' R U2
L' U' B' U L2 D' R2
L U' B F D F' U
L U' B F D' F' U
L U' B F D2 F' U
L U' B F' D F U
L U' B F' D' F U
L U' B F' D2 F U
L2 U' B' U L' D' R2
L U' B F2 U D' L2
L2 U' B' U D' L' R2
L2 U' B' U D' R2 L'
L U' B F2 D' U L2
L U' B' L B2 L' U
L U' B' L2 B2 L2 U
L2 U' B' D' U L' R2
L2 U' B' D' U R2 L'
R2 U' B' U2 F' U' L'
L U' B' R' B2 R U
L U' B' R2 B2 R2 U
L U' B' U R D' R2
L U' B' U R' D' R2
L U' B' U R2 D' R2
L U' B' U D' R2 D
L U' B' U D' R2 D'
L U' B' U D' R2 D2
L U' B' U' D L2 U2
L U' B' U2 D2 F2 U'
L U' B' D U' L2 U2
L U' B' D' U R2 D
L U' B' D' U R2 D'
L U' B' D' U R2 D2
L U' B' D' B U R2
L U' B' D' B' U R2
L U' B' D' B2 U R2
L' U' B2 D F2 B' U
L U' B' D2 U2 F2 U'
L' U' B2 D B' F2 U
B' R' D' R B L R
B' R' D' R B R L
L2 U' B2 D B' U L'
L2 U' B2 D' B' U L'
L2 U' B2 D2 B' U L'
L U' B2 R' B' R U
L U' B2 R2 B' R2 U
L U' B2 D B' U D
L U' B2 D B' U D'
L U' B2 D B' U D2
L U' B2 D B' D U
L U' B2 D B' D' U
L U' B2 D B' D2 U
L2 U2 L U B U L2
L U' B2 D' B' U D
L U' B2 D' B' U D'
L U' B2 D' B' U D2
L U' B2 D' B' D U
L U' B2 D' B' D' U
L U' B2 D' B' D2 U
L U' B2 D2 B' U D
L U' B2 D2 B' U D'
L U' B2 D2 B' U D2
L U' B2 D2 B' D U
L U' B2 D2 B' D' U
L U' B2 D2 B' D2 U
R' U2 L' U B' U L2
L U2 L U D B U
L U2 L U D' B U
L U2 L U D2 B U
L U2 L U B U D
L U2 L U B U D'
L U2 L U B U D2
L U2 L U B D U
L U2 L U B D' U
L U2 L U B D2 U
L' U2 L' U B U L'
L U2 L D U B U
L U2 L D' U B U
L U2 L D2 U B U
R2 U2 L' U' F' U' L2
L U2 L' U D B U
L U2 L' U D' B U
L U2 L' U D2 B U
L U2 L' U B U D
L U2 L' U B U D'
L U2 L' U B U D2
L U2 L' U B D U
L U2 L' U B D' U
L U2 L' U B D2 U
L U2 L' D U B U
L U2 L' D' U B U
L U2 L' D2 U B U
B R' F U F' B' L
B R' F U B' L F'
B R' F U B' F' L
U' R' F' U L F R
L U2 L2 U D B U
L U2 L2 U D' B U
L U2 L2 U D2 B U
L U2 L2 U B U D
L U2 L2 U B U D'
L U2 L2 U B U D2
L U2 L2 U B D U
L U2 L2 U B D' U
L U2 L2 U B D2 U
L U2 L2 D U B U
L U2 L2 D' U B U
L U2 L2 D2 U B U
B R' F' U F B' L
B R' F' U B' F L
R U2 R U' F' U' L
B R' F2 U F2 B' L
B R' F2 U B' L F2
B R' F2 U B' F2 L
L' U2 R2 U' F' U' L2
U' R' B' R B U L
B R' B' L U' B U
L U2 D L U B U
L U2 D L' U B U
L U2 D L2 U B U
D2 R2 L U D F' U'
D2 R2 L U D' F' U'
D2 R2 L U D2 F' U'
D2 R2 L U F' U' D
D2 R2 L U F' U' D'
D2 R2 L U F' U' D2
D2 R2 L U F' D U'
D2 R2 L U F' D' U'
D2 R2 L U F' D2 U'
D' R2 L U D F' U'
D' R2 L U D' F' U'
D' R2 L U D2 F' U'
D' R2 L U F' U' D
D' R2 L U F' U' D'
D' R2 L U F' U' D2
D' R2 L U F' D U'
D' R2 L U F' D' U'
D' R2 L U F' D2 U'
D2 R2 L D U F' U'
D' R2 L D U F' U'
D2 R2 L D' U F' U'
D' R2 L D' U F' U'
D2 R2 L D2 U F' U'
L U2 D' L U B U
D' R2 L D2 U F' U'
B' R2 L D' R2 B L
F2 R2 L U F' U' F'
D2 R2 L F D F' R2
L U2 D' L' U B U
B R' B2 D' B L R2
B R' B2 D' B R2 L
D' R2 L F D F' R2
L U2 D' L2 U B U
L' U2 D2 R2 U' F' U'
D R2 L U D F' U'
D R2 L U D' F' U'
D R2 L U D2 F' U'
D R2 L U F' U' D
D R2 L U F' U' D'
D R2 L U F' U' D2
D R2 L U F' D U'
D R2 L U F' D' U'
D R2 L U F' D2 U'
F2 R2 L F D R2 F
F2 R2 L F D F R2
D2 R2 L' U F' U' L2
D' R2 L' U F' U' L2
D R2 L D U F' U'
F2 R2 L F2 U F U'
D R2 L D' U F' U'
D R2 L D2 U F' U'
D R2 L F D F' R2
L U2 D2 L U B U
B' R2 L' D' R2 B L
L U2 D2 L' U B U
L U2 D2 L2 U B U
U2 R2 L' U' F' U' L2
F R2 L F D R2 F'
D R2 L' U F' U' L2
B' R2 L2 D' R2 B L
D2 R2 U D F' U' L
D' R2 U D F' U' L
D2 R2 U D' F' U' L
D' R2 U D' F' U' L
D2 R2 U D2 F' U' L
D' R2 U D2 F' U' L
D2 R2 U F' U' L D
D2 R2 U F' U' L D'
D2 R2 U F' U' L D2
D2 R2 U F' U' D L
D2 R2 U F' U' D' L
D2 R2 U F' U' D2 L
D2 R2 U F' D U' L
D2 R2 U F' D' U' L
D2 R2 U F' D2 U' L
D' R2 U F' U' L D
D' R2 U F' U' L D'
D' R2 U F' U' L D2
D' R2 U F' U' D L
D' R2 U F' U' D' L
D' R2 U F' U' D2 L
D' R2 U F' D U' L
D' R2 U F' D' U' L
D' R2 U F' D2 U' L
F' R2 U F' U' L F2
F' R2 U F' U' F2 L
F2 R2 U F' U' L F'
F2 R2 U F' U' F' L
D R2 U D F' U' L
D R2 U D' F' U' L
D R2 U D2 F' U' L
D R2 U F' U' L D
D R2 U F' U' L D'
D R2 U F' U' L D2
D R2 U F' U' D L
D R2 U F' U' D' L
D R2 U F' U' D2 L
D R2 U F' D U' L
D R2 U F' D' U' L
D R2 U F' D2 U' L
U2 R2 U' D F' U' L
U2 R2 U' D' F' U' L
U2 R2 U' D2 F' U' L
U2 R2 U' F' U' L D
U2 R2 U' F' U' L D'
U2 R2 U' F' U' L D2
U2 R2 U' F' U' D L
U2 R2 U' F' U' D' L
U2 R2 U' F' U' D2 L
U2 R2 U' F' D U' L
U2 R2 U' F' D' U' L
U2 R2 U' F' D2 U' L
U2 R2 U2 L U F' U'
D2 R2 D L U F' U'
D' R2 D L U F' U'
D2 R2 D U F' U' L
D' R2 D U F' U' L
F' R2 D F L D R2
F' R2 D F D L R2
F' R2 D F D R2 L
D R2 D L U F' U'
U2 R2 D U' F' U' L
D2 R2 D' L U F' U'
D' R2 D' L U F' U'
B' R2 D' L R2 B L
B' R2 D' L' R2 B L
D R2 D U F' U' L
L U2 B' U2 D' R2 F'
B' R2 D' L2 R2 B L
L U2 B' D L2 B U2
R' D L R U' B U
L U2 B' D B L2 U2
R' D L R' U F' U'
L U2 B' D' U2 R2 F'
L U2 B' D' B U2 R2
B' R2 D' R2 L B L
D2 R2 D' U F' U' L
B' R2 D' R2 L' B L
B' R2 D' R2 L2 B L
D' R2 D' U F' U' L
B' R2 D' R2 D B L
B' R2 D' R2 D' B L
B' R2 D' R2 D2 B L
B' R2 D' R2 B L D
B' R2 D' R2 B L D'
B' R2 D' R2 B L D2
B' R2 D' R2 B D L
B' R2 D' R2 B D' L
B' R2 D' R2 B D2 L
R' D L U F U' R
R' D L U' B' U R'
F' R2 D' F L D R2
F' R2 D' F D L R2
F' R2 D' F D R2 L
D R2 D' L U F' U'
