U2 F R B
U2 R F B R
U2 R B F R
U2 D F R B
U2 D' F R B
D U2 F R B
D' U2 F R B
U2 D2 F R B
D2 U2 F R B
U2 F R D B
U2 F R D' B
U2 F R D2 B
U2 F R B D
U2 F R B D'
U2 F R B D2
U2 F D R B
U2 F D' R B
U2 F D2 R B
U2 F B R B
U2 F B' R B
U2 F B2 R B
U2 B F R B
U2 B' F R B
U2 B2 F R B
B' R' B2 F2 L' B' F'
U2 R' B2 F R D2 B2
U2 R' B2 F D2 R B2
U2 R' B2 F D2 B2 R
R2 U2 D2 F L2 R B
R2 U2 D2 F R L2 B
R2 U2 D2 F R B L2
F R2 L D2 L2 B' R'
L' U2 F R B' D2 F2
L' U2 F R' F' R2 B'
L' U2 F R' F' B' R2
L' U2 F R' B' F' R2
L' U2 F B' R' F' R2
F R2 L' D2 B' L2 R'
F R2 L' D2 B' R' L2
R U2 F R D2 L2 B
R U2 F R D2 B L2
R U2 F R B D2 L2
R2 U2 F D2 L2 R B
R2 U2 F D2 R L2 B
R2 U2 F D2 R B L2
F R2 L' B' D2 L2 R'
F R2 L' B' D2 R' L2
R' U2 F2 L' F' R B
R U2 F B R B L
R U2 F B2 L R B
R U2 F B2 R L B
L' U2 F2 R' F' R B'
L' U2 F2 R' F' B' R
L' U2 F2 R' B' F' R
U' R2 U' R F B R
U' R2 U' R B F R
L' U2 F2 B' R' F' R
U' R2 U' D F R B
U' R2 U' D' F R B
U' R2 U' D2 F R B
U' R2 U' F R D B
U' R2 U' F R D' B
U' R2 U' F R D2 B
U' R2 U' F R B D
U' R2 U' F R B D'
U' R2 U' F R B D2
U' R2 U' F D R B
U' R2 U' F D' R B
U' R2 U' F D2 R B
U' R2 U' F B R B
U' R2 U' F B' R B
U' R2 U' F B2 R B
U' R2 U' B F R B
U' R2 U' B' F R B
U' R2 U' B2 F R B
L' U2 B' R' F R F2
L' U2 B' R2 F R F'
L' U2 B' F R' F' R2
R U2 B F R B L
L' U2 B' F2 R' F' R
U' R2 D U' F R B
U' R2 D' U' F R B
L' D L U2 F R B
R U2 B2 F L R B
R U2 B2 F R L B
U' R2 D2 U' F R B
F R2 D2 L' B' L' R'
F R2 D2 L' B' R' L'
U2 R2 F R U2 F' U2
U2 R2 F R' B R2 D
U2 R2 F R' B R2 D'
U2 R2 F R' B R2 D2
U2 R2 F R' B' R2 B2
U2 R2 F R' B2 R2 B'
U2 R2 F B R' B R2
U2 R2 F B' R' B R2
U2 R2 F B2 R' B R2
R' D R U2 F R B
U2 R2 F' R' F2 B R
U2 R2 F' R' B F2 R
U2 R2 F' R2 F2 R B
F2 R2 B L R2 F U2
F2 R2 B L F R2 U2
F2 R2 B R2 L F U2
U2 R2 B R' F B R
U2 R2 B R' B F R
U2 R2 B R2 F R B
R D R' U2 F R B
U2 R2 B F R' B R2
U2 R2 B' R' F B R
U2 R2 B' R' B F R
U2 R2 B' R2 F R B
U2 R2 B' F R' B R2
U2 R2 B2 R' F B R
U2 R2 B2 R' B F R
U2 R2 B2 R2 F R B
U2 R2 B2 F R' B R2
R' D F2 L' F' B' R'
R' D F2 L' B' F' R'
U' D R U' F R B
F' U R B L U F2
U2 D R D F B R
U2 D R D B F R
U2 D R D' F B R
U2 D R D' B F R
U2 D R D2 F B R
U2 D R D2 B F R
L' D B L U2 F B2
L' D B L U2 B2 F
U2 D R F D B R
U2 D R F D' B R
U2 D R F D2 B R
U2 D R F B R D
U2 D R F B R D'
U2 D R F B R D2
U2 D R F B D R
U2 D R F B D' R
U2 D R F B D2 R
U2 D R F B' R B2
U2 D R F B2 R B'
U' D R' U' F R B
U2 D R B R F R
U2 D R B R' F R
U2 D R B R2 F R
U2 D R B D F R
U2 D R B D' F R
U2 D R B D2 F R
U2 D R B F R D
U2 D R B F R D'
U2 D R B F R D2
U2 D R B F D R
U2 D R B F D' R
U2 D R B F D2 R
U2 D R B' F R B2
U2 D R B2 F R B'
L' D B U2 B2 R' F'
U2 D R' F R D2 B2
U2 D R' F D2 R B2
U2 D R' F D2 B2 R
B' U R2 U R F B
B' U R2 U R B F
U' D R2 U' F R B
U2 D R2 F R' B R2
L2 D B' U2 D R' B
L2 D B' D U2 R' B
U2 D F L R B L'
U2 D F L2 R B L2
L' D B2 U2 B R' F'
U2 D F R L B L'
U2 D F R L2 B L2
U2 D F R D B D
U2 D F R D B D'
U2 D F R D B D2
U2 D F R D' B D
U2 D F R D' B D'
U2 D F R D' B D2
U2 D F R D2 B D
U2 D F R D2 B D'
U2 D F R D2 B D2
U2 D F R B2 D B'
U2 D F R B2 D' B'
U2 D F R B2 D2 B'
U2 D F R' B R2 B
U2 D F R' B' R2 B
U2 D F R' B2 R2 B
U2 D F D R D B
U2 D F D R D' B
U2 D F D R D2 B
U2 D F D R B D
U2 D F D R B D'
U2 D F D R B D2
U2 D F D B R B
U2 D F D B' R B
U2 D F D B2 R B
U2 D F D' R D B
U2 D F D' R D' B
U2 D F D' R D2 B
U2 D F D' R B D
U2 D F D' R B D'
U2 D F D' R B D2
U2 D F D' B R B
U2 D F D' B' R B
U2 D F D' B2 R B
U2 D F D2 R D B
U2 D F D2 R D' B
U2 D F D2 R D2 B
U2 D F D2 R B D
U2 D F D2 R B D'
U2 D F D2 R B D2
U2 D F D2 B R B
U2 D F D2 B' R B
U2 D F D2 B2 R B
U2 D F B R D B
U2 D F B R D' B
U2 D F B R D2 B
U2 D F B R B D
U2 D F B R B D'
U2 D F B R B D2
U2 D F B D R B
U2 D F B D' R B
U2 D F B D2 R B
U2 D F B' R D B
U2 D F B' R D' B
U2 D F B' R D2 B
U2 D F B' R B D
U2 D F B' R B D'
U2 D F B' R B D2
L' D' L U2 F R B
U2 D F B' D R B
U2 D F B' D' R B
U2 D F B' D2 R B
U2 D F B2 R D B
U2 D F B2 R D' B
U2 D F B2 R D2 B
U2 D F B2 R B D
U2 D F B2 R B D'
U2 D F B2 R B D2
U2 D F B2 D R B
U2 D F B2 D' R B
U2 D F B2 D2 R B
U2 D F' R F2 B R
U2 D F' R B F2 R
U2 D B R F B R
U2 D B R B F R
R' D' R U2 F R B
U2 D B D F R B
U2 D B D' F R B
U2 D B D2 F R B
U2 D B F R D B
U2 D B F R D' B
U2 D B F R D2 B
U2 D B F R B D
U2 D B F R B D'
U2 D B F R B D2
U2 D B F D R B
U2 D B F D' R B
U2 D B F D2 R B
U2 D B' R F B R
U2 D B' R B F R
U2 D B' D F R B
U2 D B' D' F R B
U2 D B' D2 F R B
U2 D B' F R D B
U2 D B' F R D' B
U2 D B' F R D2 B
U2 D B' F R B D
U2 D B' F R B D'
U2 D B' F R B D2
U2 D B' F D R B
U2 D B' F D' R B
U2 D B' F D2 R B
U2 D B2 R F B R
U2 D B2 R B F R
U2 D B2 D F R B
U2 D B2 D' F R B
U2 D B2 D2 F R B
U2 D B2 F R D B
U2 D B2 F R D' B
U2 D B2 F R D2 B
U2 D B2 F R B D
U2 D B2 F R B D'
U2 D B2 F R B D2
U2 D B2 F D R B
U2 D B2 F D' R B
U2 D B2 F D2 R B
R D' R' U2 F R B
U' D' R U' F R B
D' U' R U' F R B
F' U' L F R U' F
D2 U' R U' F R B
F2 U' L F R U' F2
U2 D' R D F B R
U2 D' R D B F R
U2 D' R D' F B R
U2 D' R D' B F R
U2 D' R D2 F B R
U' D' R' U' F R B
U2 D' R D2 B F R
D' U' R' U' F R B
U2 D' R F D B R
U2 D' R F D' B R
U2 D' R F D2 B R
U2 D' R F B R D
U2 D' R F B R D'
U2 D' R F B R D2
U2 D' R F B D R
U2 D' R F B D' R
U2 D' R F B D2 R
U2 D' R F B' R B2
U2 D' R F B2 R B'
D2 U' R' U' F R B
D U' R U' F R B
U2 D' R B R F R
U2 D' R B R' F R
U2 D' R B R2 F R
U2 D' R B D F R
U2 D' R B D' F R
U2 D' R B D2 F R
U2 D' R B F R D
U2 D' R B F R D'
U2 D' R B F R D2
U2 D' R B F D R
U2 D' R B F D' R
U2 D' R B F D2 R
U2 D' R B' F R B2
U2 D' R B2 F R B'
U' D' R2 U' F R B
D' U' R2 U' F R B
U2 D' R' F R D2 B2
U2 D' R' F D2 R B2
U2 D' R' F D2 B2 R
D2 U' R2 U' F R B
D U' R' U' F R B
R' D' F2 L' F' B' R'
R' D' F2 L' B' F' R'
U2 D' R2 F R' B R2
D U' R2 U' F R B
L' D' B L U2 F B2
L' D' B L U2 B2 F
U2 D' F L R B L'
U2 D' F L2 R B L2
U2 D' F R L B L'
U2 D' F R L2 B L2
U2 D' F R D B D
U2 D' F R D B D'
U2 D' F R D B D2
U2 D' F R D' B D
U2 D' F R D' B D'
U2 D' F R D' B D2
U2 D' F R D2 B D
U2 D' F R D2 B D'
U2 D' F R D2 B D2
U2 D' F R B2 D B'
U2 D' F R B2 D' B'
U2 D' F R B2 D2 B'
U2 D' F R' B R2 B
U2 D' F R' B' R2 B
U2 D' F R' B2 R2 B
L' D' B U2 B2 R' F'
U2 D' F D R D B
U2 D' F D R D' B
U2 D' F D R D2 B
U2 D' F D R B D
U2 D' F D R B D'
U2 D' F D R B D2
U2 D' F D B R B
U2 D' F D B' R B
U2 D' F D B2 R B
U2 D' F D' R D B
U2 D' F D' R D' B
U2 D' F D' R D2 B
U2 D' F D' R B D
U2 D' F D' R B D'
U2 D' F D' R B D2
U2 D' F D' B R B
U2 D' F D' B' R B
U2 D' F D' B2 R B
U2 D' F D2 R D B
U2 D' F D2 R D' B
U2 D' F D2 R D2 B
U2 D' F D2 R B D
U2 D' F D2 R B D'
U2 D' F D2 R B D2
U2 D' F D2 B R B
U2 D' F D2 B' R B
U2 D' F D2 B2 R B
U2 D' F B R D B
U2 D' F B R D' B
U2 D' F B R D2 B
U2 D' F B R B D
U2 D' F B R B D'
U2 D' F B R B D2
U2 D' F B D R B
U2 D' F B D' R B
U2 D' F B D2 R B
U2 D' F B' R D B
U2 D' F B' R D' B
U2 D' F B' R D2 B
U2 D' F B' R B D
U2 D' F B' R B D'
U2 D' F B' R B D2
U2 D' F B' D R B
U2 D' F B' D' R B
U2 D' F B' D2 R B
U2 D' F B2 R D B
U2 D' F B2 R D' B
U2 D' F B2 R D2 B
U2 D' F B2 R B D
U2 D' F B2 R B D'
U2 D' F B2 R B D2
U2 D' F B2 D R B
U2 D' F B2 D' R B
U2 D' F B2 D2 R B
B' U' R2 U' R F B
B' U' R2 U' R B F
U2 D' F' R F2 B R
U2 D' F' R B F2 R
L2 D' B' U L U R'
L' D' B2 U2 B R' F'
U2 D' B R F B R
U2 D' B R B F R
L' D2 L U2 F R B
U2 D' B D F R B
U2 D' B D' F R B
U2 D' B D2 F R B
U2 D' B F R D B
U2 D' B F R D' B
U2 D' B F R D2 B
U2 D' B F R B D
U2 D' B F R B D'
U2 D' B F R B D2
U2 D' B F D R B
U2 D' B F D' R B
U2 D' B F D2 R B
U2 D' B' R F B R
U2 D' B' R B F R
U2 D' B' D F R B
U2 D' B' D' F R B
F' U' F R U' F R
U2 D' B' D2 F R B
U2 D' B' F R D B
U2 D' B' F R D' B
U2 D' B' F R D2 B
U2 D' B' F R B D
U2 D' B' F R B D'
U2 D' B' F R B D2
U2 D' B' F D R B
U2 D' B' F D' R B
U2 D' B' F D2 R B
U2 D' B2 R F B R
U2 D' B2 R B F R
U2 D' B2 D F R B
U2 D' B2 D' F R B
U2 D' B2 D2 F R B
U2 D' B2 F R D B
U2 D' B2 F R D' B
U2 D' B2 F R D2 B
U2 D' B2 F R B D
U2 D' B2 F R B D'
U2 D' B2 F R B D2
U2 D' B2 F D R B
U2 D' B2 F D' R B
U2 D' B2 F D2 R B
R' D2 R U2 F R B
U' D2 R U' F R B
D' U2 R D F B R
D' U2 R D B F R
D' U2 R D' F B R
D' U2 R D' B F R
D' U2 R D2 F B R
D' U2 R D2 B F R
D' U2 R F D B R
D2 U2 R D F B R
D' U2 R F D' B R
D' U2 R F D2 B R
D' U2 R F B R D
D' U2 R F B R D'
D' U2 R F B R D2
D' U2 R F B D R
D' U2 R F B D' R
D' U2 R F B D2 R
D' U2 R F B' R B2
D2 U2 R D B F R
D' U2 R F B2 R B'
D2 U2 R D' F B R
D2 U2 R D' B F R
D2 U2 R D2 F B R
D2 U2 R D2 B F R
D' U2 R B R F R
D' U2 R B R' F R
D' U2 R B R2 F R
D2 U2 R F D B R
D' U2 R B D F R
D2 U2 R F D' B R
D' U2 R B D' F R
D2 U2 R F D2 B R
D2 U2 R F B R D
D2 U2 R F B R D'
D2 U2 R F B R D2
D' U2 R B D2 F R
D2 U2 R F B D R
D2 U2 R F B D' R
D2 U2 R F B D2 R
D' U2 R B F R D
D' U2 R B F R D'
D' U2 R B F R D2
D2 U2 R F B' R B2
D' U2 R B F D R
D' U2 R B F D' R
D' U2 R B F D2 R
D2 U2 R F B2 R B'
R D2 R' U2 F R B
D' U2 R B' F R B2
D' U2 R B2 F R B'
D2 U2 R B R F R
D2 U2 R B R' F R
D2 U2 R B R2 F R
D2 U2 R B D F R
D2 U2 R B D' F R
D2 U2 R B D2 F R
D2 U2 R B F R D
D2 U2 R B F R D'
D2 U2 R B F R D2
D2 U2 R B F D R
D2 U2 R B F D' R
D2 U2 R B F D2 R
D2 U2 R B' F R B2
D2 U2 R B2 F R B'
U2 D2 R D F B R
U2 D2 R D B F R
U' D2 R' U' F R B
U2 D2 R D' F B R
U2 D2 R D' B F R
U2 D2 R D2 F B R
U2 D2 R D2 B F R
U2 D2 R F D B R
U2 D2 R F D' B R
U2 D2 R F D2 B R
U2 D2 R F B R D
U2 D2 R F B R D'
U2 D2 R F B R D2
U2 D2 R F B D R
U2 D2 R F B D' R
U2 D2 R F B D2 R
U2 D2 R F B' R B2
U2 D2 R F B2 R B'
D' U2 R' F R D2 B2
U2 D2 R B R F R
U2 D2 R B R' F R
U2 D2 R B R2 F R
D' U2 R' F D2 R B2
D' U2 R' F D2 B2 R
U2 D2 R B D F R
U2 D2 R B D' F R
U2 D2 R B D2 F R
U2 D2 R B F R D
U2 D2 R B F R D'
U2 D2 R B F R D2
U2 D2 R B F D R
U2 D2 R B F D' R
U2 D2 R B F D2 R
U2 D2 R B' F R B2
D U2 R D F B R
D U2 R D B F R
D2 U2 R' F R D2 B2
U2 D2 R B2 F R B'
D2 U2 R' F D2 R B2
D2 U2 R' F D2 B2 R
D U2 R D' F B R
D U2 R D' B F R
D U2 R D2 F B R
D U2 R D2 B F R
D U2 R F D B R
D U2 R F D' B R
D U2 R F D2 B R
D U2 R F B R D
D U2 R F B R D'
D U2 R F B R D2
D U2 R F B D R
D U2 R F B D' R
D U2 R F B D2 R
D U2 R F B' R B2
D U2 R F B2 R B'
D U2 R B R F R
D U2 R B R' F R
D U2 R B R2 F R
D U2 R B D F R
D U2 R B D' F R
D U2 R B D2 F R
D U2 R B F R D
D U2 R B F R D'
D U2 R B F R D2
D U2 R B F D R
D U2 R B F D' R
D U2 R B F D2 R
D U2 R B' F R B2
U' D2 R2 U' F R B
D U2 R B2 F R B'
U2 D2 R' F R D2 B2
U2 D2 R' F D2 R B2
U2 D2 R' F D2 B2 R
D' U2 R2 F R' B R2
D2 U2 R2 F R' B R2
D U2 R' F R D2 B2
D U2 R' F D2 R B2
D U2 R' F D2 B2 R
D' U2 F L R B L'
D' U2 F L2 R B L2
D2 U2 F L R B L'
D' U2 F R L B L'
D' U2 F R L2 B L2
D' U2 F R D B D
D' U2 F R D B D'
D' U2 F R D B D2
D' U2 F R D' B D
D' U2 F R D' B D'
D' U2 F R D' B D2
D' U2 F R D2 B D
D' U2 F R D2 B D'
D' U2 F R D2 B D2
D' U2 F R B2 D B'
D' U2 F R B2 D' B'
D' U2 F R B2 D2 B'
D2 U2 F L2 R B L2
D' U2 F R' B R2 B
D' U2 F R' B' R2 B
D' U2 F R' B2 R2 B
D2 U2 F R L B L'
D2 U2 F R L2 B L2
D2 U2 F R D B D
D2 U2 F R D B D'
D2 U2 F R D B D2
D2 U2 F R D' B D
D2 U2 F R D' B D'
D2 U2 F R D' B D2
D2 U2 F R D2 B D
D2 U2 F R D2 B D'
D2 U2 F R D2 B D2
U2 D2 R2 F R' B R2
D2 U2 F R B2 D B'
D2 U2 F R B2 D' B'
D2 U2 F R B2 D2 B'
D2 U2 F R' B R2 B
D2 U2 F R' B' R2 B
D2 U2 F R' B2 R2 B
D' U2 F D R D B
D' U2 F D R D' B
D' U2 F D R D2 B
D' U2 F D R B D
D' U2 F D R B D'
D' U2 F D R B D2
D' U2 F D B R B
D' U2 F D B' R B
D' U2 F D B2 R B
D' U2 F D' R D B
D' U2 F D' R D' B
D' U2 F D' R D2 B
D' U2 F D' R B D
D' U2 F D' R B D'
D' U2 F D' R B D2
B U2 L U2 L' F B'
B U2 L U2 L' B' F
R2 D2 U2 F L2 R B
R2 D2 U2 F R L2 B
R2 D2 U2 F R B L2
D' U2 F D' B R B
D' U2 F D' B' R B
D' U2 F D' B2 R B
D' U2 F D2 R D B
D' U2 F D2 R D' B
D' U2 F D2 R D2 B
D' U2 F D2 R B D
D' U2 F D2 R B D'
D' U2 F D2 R B D2
U2 D2 F L R B L'
D2 U2 F D R D B
D2 U2 F D R D' B
D2 U2 F D R D2 B
D2 U2 F D R B D
D2 U2 F D R B D'
D2 U2 F D R B D2
D' U2 F D2 B R B
D' U2 F D2 B' R B
D' U2 F D2 B2 R B
D2 U2 F D B R B
D' U2 F B R D B
D' U2 F B R D' B
D' U2 F B R D2 B
D2 U2 F D B' R B
D' U2 F B R B D
D' U2 F B R B D'
D' U2 F B R B D2
D2 U2 F D B2 R B
D2 U2 F D' R D B
D2 U2 F D' R D' B
D2 U2 F D' R D2 B
D2 U2 F D' R B D
D2 U2 F D' R B D'
D2 U2 F D' R B D2
D' U2 F B D R B
D' U2 F B D' R B
D' U2 F B D2 R B
D' U2 F B' R D B
D' U2 F B' R D' B
D' U2 F B' R D2 B
D' U2 F B' R B D
D' U2 F B' R B D'
D' U2 F B' R B D2
D2 U2 F D' B R B
D2 U2 F D' B' R B
D2 U2 F D' B2 R B
D' U2 F B' D R B
U2 D2 F L2 R B L2
D' U2 F B' D' R B
D2 U2 F D2 R D B
D2 U2 F D2 R D' B
D2 U2 F D2 R D2 B
D2 U2 F D2 R B D
D2 U2 F D2 R B D'
D2 U2 F D2 R B D2
D' U2 F B' D2 R B
D U2 R2 F R' B R2
D' U2 F B2 R D B
D' U2 F B2 R D' B
D' U2 F B2 R D2 B
D' U2 F B2 R B D
D' U2 F B2 R B D'
D' U2 F B2 R B D2
D2 U2 F D2 B R B
D2 U2 F D2 B' R B
D2 U2 F D2 B2 R B
D' U2 F B2 D R B
D' U2 F B2 D' R B
D' U2 F B2 D2 R B
U2 D2 F R L B L'
D2 U2 F B R D B
D2 U2 F B R D' B
D2 U2 F B R D2 B
D2 U2 F B R B D
D2 U2 F B R B D'
D2 U2 F B R B D2
U2 D2 F R L2 B L2
U2 D2 F R D B D
U2 D2 F R D B D'
U2 D2 F R D B D2
D2 U2 F B D R B
U2 D2 F R D' B D
U2 D2 F R D' B D'
U2 D2 F R D' B D2
D2 U2 F B D' R B
U2 D2 F R D2 B D
U2 D2 F R D2 B D'
U2 D2 F R D2 B D2
D2 U2 F B D2 R B
D2 U2 F B' R D B
D2 U2 F B' R D' B
D2 U2 F B' R D2 B
D2 U2 F B' R B D
D2 U2 F B' R B D'
D2 U2 F B' R B D2
U2 D2 F R B2 D B'
U2 D2 F R B2 D' B'
U2 D2 F R B2 D2 B'
F U2 L U2 L' B' R'
D2 U2 F B' D R B
D2 U2 F B' D' R B
D2 U2 F B' D2 R B
D2 U2 F B2 R D B
D2 U2 F B2 R D' B
D2 U2 F B2 R D2 B
D2 U2 F B2 R B D
D2 U2 F B2 R B D'
D2 U2 F B2 R B D2
U2 D2 F R' B R2 B
U2 D2 F R' B' R2 B
U2 D2 F R' B2 R2 B
D2 U2 F B2 D R B
D2 U2 F B2 D' R B
D2 U2 F B2 D2 R B
D' U2 F' R F2 B R
R2 D2 F L' B' L' R'
R2 D2 F L' B' R' L'
D' U2 F' R B F2 R
D U2 F L R B L'
D2 U2 F' R F2 B R
D2 U2 F' R B F2 R
U2 D2 F D R D B
U2 D2 F D R D' B
U2 D2 F D R D2 B
U2 D2 F D R B D
U2 D2 F D R B D'
U2 D2 F D R B D2
U2 D2 F D B R B
U2 D2 F D B' R B
D U2 F L2 R B L2
U2 D2 F D B2 R B
U2 D2 F D' R D B
U2 D2 F D' R D' B
U2 D2 F D' R D2 B
U2 D2 F D' R B D
U2 D2 F D' R B D'
U2 D2 F D' R B D2
U2 D2 F D' B R B
D U2 F R L B L'
U2 D2 F D' B' R B
U2 D2 F D' B2 R B
D U2 F R L2 B L2
U2 D2 F D2 R D B
D U2 F R D B D
D U2 F R D B D'
D U2 F R D B D2
U2 D2 F D2 R D' B
U2 D2 F D2 R D2 B
U2 D2 F D2 R B D
U2 D2 F D2 R B D'
U2 D2 F D2 R B D2
D U2 F R D' B D
D U2 F R D' B D'
D U2 F R D' B D2
D U2 F R D2 B D
D U2 F R D2 B D'
D U2 F R D2 B D2
D U2 F R B2 D B'
D U2 F R B2 D' B'
D U2 F R B2 D2 B'
U2 D2 F D2 B R B
U2 D2 F D2 B' R B
U2 D2 F D2 B2 R B
U2 D2 F B R D B
U2 D2 F B R D' B
U2 D2 F B R D2 B
U2 D2 F B R B D
U2 D2 F B R B D'
U2 D2 F B R B D2
D U2 F R' B R2 B
U2 D2 F B D R B
D U2 F R' B' R2 B
U2 D2 F B D' R B
D U2 F R' B2 R2 B
U2 D2 F B D2 R B
U2 D2 F B' R D B
U2 D2 F B' R D' B
U2 D2 F B' R D2 B
U2 D2 F B' R B D
U2 D2 F B' R B D'
U2 D2 F B' R B D2
U2 D2 F B' D R B
U2 D2 F B' D' R B
U2 D2 F B' D2 R B
U2 D2 F B2 R D B
U2 D2 F B2 R D' B
U2 D2 F B2 R D2 B
U2 D2 F B2 R B D
U2 D2 F B2 R B D'
U2 D2 F B2 R B D2
L2 D2 F B' U2 R' B
U2 D2 F B2 D R B
U2 D2 F B2 D' R B
U2 D2 F B2 D2 R B
D U2 F D R D B
D U2 F D R D' B
D U2 F D R D2 B
D U2 F D R B D
D U2 F D R B D'
D U2 F D R B D2
D U2 F D B R B
D U2 F D B' R B
D U2 F D B2 R B
D U2 F D' R D B
D U2 F D' R D' B
D U2 F D' R D2 B
D U2 F D' R B D
D U2 F D' R B D'
D U2 F D' R B D2
U2 D2 F' R F2 B R
U2 D2 F' R B F2 R
D U2 F D' B R B
D U2 F D' B' R B
D U2 F D' B2 R B
D U2 F D2 R D B
D U2 F D2 R D' B
D U2 F D2 R D2 B
D U2 F D2 R B D
D U2 F D2 R B D'
D U2 F D2 R B D2
R' D2 F2 L' F' B' R'
D U2 F D2 B R B
D U2 F D2 B' R B
D U2 F D2 B2 R B
R' D2 F2 L' B' F' R'
D U2 F B R D B
D U2 F B R D' B
D U2 F B R D2 B
D U2 F B R B D
D U2 F B R B D'
D U2 F B R B D2
D U2 F B D R B
D U2 F B D' R B
D U2 F B D2 R B
D U2 F B' R D B
D U2 F B' R D' B
D U2 F B' R D2 B
D U2 F B' R B D
D U2 F B' R B D'
D U2 F B' R B D2
D U2 F B' D R B
D U2 F B' D' R B
D U2 F B' D2 R B
D U2 F B2 R D B
D U2 F B2 R D' B
D U2 F B2 R D2 B
D U2 F B2 R B D
D U2 F B2 R B D'
D U2 F B2 R B D2
D U2 F B2 D R B
D U2 F B2 D' R B
D U2 F B2 D2 R B
L D2 F U2 F R F'
D U2 F' R F2 B R
D U2 F' R B F2 R
L2 D2 F' B' U2 R' B
B' U2 R F B R2 D
B' U2 R F B R2 D'
B' U2 R F B R2 D2
B' U2 R F B' R2 B2
B' U2 R F B2 R2 B'
B' U2 R F' B R2 F2
F' U2 R F B R F
B' U2 R B R' F R'
B' U2 R B R2 D F
B' U2 R B R2 D' F
B' U2 R B R2 D2 F
B' U2 R B R2 F D
B' U2 R B R2 F D'
B' U2 R B R2 F D2
B' U2 R B F R2 D
B' U2 R B F R2 D'
B' U2 R B F R2 D2
B' U2 R B F' R2 F2
B' U2 R B' R2 F B2
B' U2 R B' R2 B2 F
B' U2 R B' F R2 B2
B2 U2 R F B R' D
B2 U2 R F B R' D'
B2 U2 R F B R' D2
B2 U2 R F B D R'
B2 U2 R F B D' R'
B2 U2 R F B D2 R'
F' U2 R F2 D2 B R'
B' U2 R B2 R2 F B'
B' U2 R B2 R2 B' F
B' U2 R B2 F R2 B'
B2 U2 R F' B R' F2
F' U2 R B F R F
D' U2 B R F B R
D' U2 B R B F R
B2 U2 R B R F R2
B2 U2 R B R' D F
B2 U2 R B R' D' F
B2 U2 R B R' D2 F
B2 U2 R B R' F D
B2 U2 R B R' F D'
B2 U2 R B R' F D2
L' D2 B L U2 F B2
L' D2 B L U2 B2 F
B2 U2 R B D R' F
B2 U2 R B D F R'
B2 U2 R B D' R' F
B2 U2 R B D' F R'
B2 U2 R B D2 R' F
B2 U2 R B D2 F R'
B2 U2 R B F R' D
B2 U2 R B F R' D'
B2 U2 R B F R' D2
B2 U2 R B F D R'
B2 U2 R B F D' R'
B2 U2 R B F D2 R'
B2 U2 R B F' R' F2
D2 U2 B R F B R
D2 U2 B R B F R
B' U2 R' U2 F' U2 F2
B' U2 R' D F D2 B2
D' U2 B D F R B
B' U2 R' D' F D2 B2
D' U2 B D' F R B
B' U2 R' D2 F D2 B2
L2 D2 F2 B' U2 R' B
D' U2 B D2 F R B
D2 U2 B D F R B
B' U2 R' F U2 F2 U2
B' U2 R' F D2 B2 D
B' U2 R' F D2 B2 D'
B' U2 R' F D2 B2 D2
B' U2 R' F B D2 B2
B' U2 R' F B' D2 B2
B' U2 R' F B2 D2 B2
D' U2 B F R D B
D' U2 B F R D' B
D' U2 B F R D2 B
D' U2 B F R B D
D' U2 B F R B D'
D' U2 B F R B D2
D2 U2 B D' F R B
D' U2 B F D R B
D' U2 B F D' R B
D' U2 B F D2 R B
L' D2 B U2 B2 R' F'
D2 U2 B D2 F R B
D2 U2 B F R D B
D2 U2 B F R D' B
D2 U2 B F R D2 B
D2 U2 B F R B D
D2 U2 B F R B D'
D2 U2 B F R B D2
D2 U2 B F D R B
D2 U2 B F D' R B
D2 U2 B F D2 R B
U2 D2 B R F B R
B' U2 R' B F D2 B2
U2 D2 B R B F R
B U2 R F B2 R' B'
B' U2 R' B' F D2 B2
B' U2 R' B2 F D2 B2
D' U2 B' R F B R
D' U2 B' R B F R
B U2 R B2 R' F B'
B U2 R B2 R' B' F
B U2 R B2 F R' B'
D2 U2 B' R F B R
D2 U2 B' R B F R
U2 D2 B D F R B
U2 D2 B D' F R B
U2 D2 B D2 F R B
D U2 B R F B R
D U2 B R B F R
U2 D2 B F R D B
U2 D2 B F R D' B
U2 D2 B F R D2 B
U2 D2 B F R B D
U2 D2 B F R B D'
U2 D2 B F R B D2
U2 D2 B F D R B
U2 D2 B F D' R B
U2 D2 B F D2 R B
D' U2 B' D F R B
D' U2 B' D' F R B
D2 U2 B' D F R B
D' U2 B' D2 F R B
L2 D2 B' L U2 R' B
D' U2 B' F R D B
D' U2 B' F R D' B
D' U2 B' F R D2 B
D' U2 B' F R B D
D' U2 B' F R B D'
D' U2 B' F R B D2
D2 U2 B' D' F R B
D' U2 B' F D R B
D' U2 B' F D' R B
D' U2 B' F D2 R B
L2 D2 B' L' U2 R' B
D2 U2 B' D2 F R B
D2 U2 B' F R D B
D2 U2 B' F R D' B
D2 U2 B' F R D2 B
D2 U2 B' F R B D
D2 U2 B' F R B D'
D2 U2 B' F R B D2
L2 D2 B' L2 U2 R' B
D U2 B D F R B
D2 U2 B' F D R B
D2 U2 B' F D' R B
D2 U2 B' F D2 R B
U2 D2 B' R F B R
B U2 R' F D2 B2 R'
U2 D2 B' R B F R
