L2 R F' U2 F
U2 L2 R F' U2
R L2 F' U2 F
U2 R L2 F' U2
U2 R F' L2 U2
D2 R2 B2 L B'
R' D2 L2 B R2
R' D2 B L2 R2
R' D2 B R2 L2
R F' L2 B' U2
R' B D2 L2 R2
R' B D2 R2 L2
R L2 B F' U2 F D2
R L2 B F' D U2 F
R L2 B F' D' U2 F
R L2 B F' D2 U2 F
R L2 B' D F' U2 F
D L2 D R2 B2 L B'
R L2 B' D' F' U2 F
R L2 B' D2 F' U2 F
L R2 B2 L R B R2
R L2 B' F' U2 D F
R L2 B' F' U2 D' F
R L2 B' F' U2 D2 F
R L2 B' F' U2 F D
R L2 B' F' U2 F D'
R L2 B' F' U2 F D2
R L2 B' F' D U2 F
R L2 B' F' D' U2 F
R L2 B' F' D2 U2 F
L R2 B2 R L B R2
D' L2 D' R2 B2 L B'
R L2 B2 D F' U2 F
R L2 B2 D' F' U2 F
R L2 B2 D2 F' U2 F
R L2 B2 F' U2 D F
R L2 B2 F' U2 D' F
R L2 B2 F' U2 D2 F
R L2 B2 F' U2 F D
R L2 B2 F' U2 F D'
R L2 B2 F' U2 F D2
R L2 B2 F' D U2 F
R L2 B2 F' D' U2 F
R L2 B2 F' D2 U2 F
F' L2 F R F' B' U2
F' L2 F R B' F' U2
U2 L2 F R F' R U2
F' L2 F B' R F' U2
U2 L2 F' R F' U2 L'
U2 L2 F' R' U2 B L
F L2 F' R F' U2 F
D2 L2 F2 L' R2 F2 B'
D2 L2 F2 L' R2 B' F2
D2 L2 F2 L' F2 R2 B'
D2 L2 F2 L' F2 B' R2
D2 L2 F2 L' B' R2 F2
D2 L2 F2 L' B' F2 R2
D2 L2 F2 R2 L' F2 B'
D2 L2 F2 R2 L' B' F2
U2 L2 F2 R' U2 L' B
U2 L2 F2 R' U2 B L'
U2 L2 F2 R2 U2 L' B'
B' L2 B R F' U2 F
B2 L2 B R F' U2 F
U2 L2 B R F' B' U2
U2 L2 B R B' F' U2
B L2 B R F' U2 F
F' L2 B' R F' U2 L'
B' L2 B' R F' U2 F
F' L2 B' R' U2 B L
B2 L2 B' R F' U2 F
B L2 B' R F' U2 F
F' L2 B' F R F' U2
R' U D F2 B2 U' B'
R' U D B2 F2 U' B'
B' L2 B2 R F' U2 F
B2 L2 B2 R F' U2 F
U2 L2 B2 R F' B2 U2
U2 L2 B2 R B2 F' U2
F2 L2 B2 R' U2 F2 B
F2 L2 B2 R' U2 B F2
B L2 B2 R F' U2 F
U2 R L D L F' U2
U2 R L D F' L U2
U2 R L D' L F' U2
D2 R L B R B2 L
U2 R L D' F' L U2
U2 R L D2 L F' U2
U2 R L D2 F' L U2
U2 R L F L F2 U2
U2 R L F' L U2 D
U2 R L F' L U2 D'
U2 R L F' L U2 D2
U2 R L F' L D U2
U2 R L F' L D' U2
U2 R L F' L D2 U2
U2 R L F' D L U2
U2 R L F' D' L U2
U2 R L F' D2 L U2
D2 R L' F U2 F' R
U2 R L' D L' F' U2
U2 R L' D' L' F' U2
U2 R L' D2 L' F' U2
B' R L2 D F' U2 F
B' R L2 D' F' U2 F
U2 R L2 U' R2 U' B
B' R L2 D2 F' U2 F
U2 R L2 U2 R2 B R2
B2 R L2 D F' U2 F
U2 R L2 D F' U2 D
U2 R L2 D F' U2 D'
U2 R L2 D F' U2 D2
U2 R L2 D F' D U2
U2 R L2 D F' D' U2
U2 R L2 D F' D2 U2
B2 R L2 D' F' U2 F
B' R L2 F' U2 D F
B' R L2 F' U2 D' F
B' R L2 F' U2 D2 F
B' R L2 F' U2 F D
B' R L2 F' U2 F D'
B' R L2 F' U2 F D2
B' R L2 F' D U2 F
B' R L2 F' D' U2 F
U' R L2 F' U R' U
B' R L2 F' D2 U2 F
F' R L2 F' B' U2 L'
B' R L2 F' B U2 F
B' R L2 F' B' U2 F
B' R L2 F' B2 U2 F
U2 R L2 D' F' U2 D
U2 R L2 D' F' U2 D'
U2 R L2 D' F' U2 D2
U2 R L2 D' F' D U2
U2 R L2 D' F' D' U2
U2 R L2 D' F' D2 U2
B2 R L2 D2 F' U2 F
U2 R L2 D2 F' U2 D
U2 R L2 D2 F' U2 D'
U2 R L2 D2 F' U2 D2
U2 R L2 D2 F' D U2
U2 R L2 D2 F' D' U2
U2 R L2 D2 F' D2 U2
B' R L2 B F' U2 F
B R L2 D F' U2 F
U2 R L2 F U2 D2 B2
B2 R L2 F' U2 D F
B2 R L2 F' U2 D' F
B2 R L2 F' U2 D2 F
B2 R L2 F' U2 F D
B2 R L2 F' U2 F D'
B2 R L2 F' U2 F D2
U2 R L2 F D2 U2 B2
B2 R L2 F' D U2 F
B2 R L2 F' D' U2 F
B2 R L2 F' D2 U2 F
B2 R L2 F' B U2 F
B2 R L2 F' B' U2 F
B2 R L2 F' B2 U2 F
F2 R L2 F' U2 L F'
F2 R L2 F' U2 F' L
F' R L2 B' F' U2 L'
B' R L2 B' F' U2 F
B R L2 D' F' U2 F
B' R L2 B2 F' U2 F
B R L2 D2 F' U2 F
U2 R L2 F2 D F U2
U2 R L2 F2 D' F U2
U2 R L2 F2 D2 F U2
B2 R L2 B F' U2 F
B2 R L2 B' F' U2 F
B R L2 F' U2 D F
B R L2 F' U2 D' F
B R L2 F' U2 D2 F
B R L2 F' U2 F D
B R L2 F' U2 F D'
B R L2 F' U2 F D2
B R L2 F' D U2 F
B R L2 F' D' U2 F
B R L2 F' D2 U2 F
B R L2 F' B U2 F
B R L2 F' B' U2 F
B R L2 F' B2 U2 F
B2 R L2 B2 F' U2 F
U R L2 D F' U2 F'
U R L2 D' F' B2 U2
F R L2 F' R B U2
U R L2 D' B2 F' U2
B R L2 B F' U2 F
B R L2 B' F' U2 F
B R L2 B2 F' U2 F
U R L2 F' U' L2 U'
U R L2 F' U2 D F2
U R L2 F' D U2 F2
U R L2 F' D' B2 U2
B' R U2 L2 F' U2 L2
B2 R U2 L2 F' U2 L2
B R U2 L2 F' U2 L2
U2 R U2 R2 D2 B R2
U2 R U2 R2 B D2 R2
B' R U2 F' L2 U2 L2
U2 R U2 D2 R2 D B
U2 R U2 D2 R2 D' B
U2 R U2 D2 R2 D2 B
U2 R U2 D2 R2 B D
U2 R U2 D2 R2 B D'
U2 R U2 D2 R2 B D2
B2 R U2 F' L2 U2 L2
U2 R U2 D2 B R2 B
U2 R U2 D2 B' R2 B
U2 R U2 D2 B2 R2 B
B R U2 F' L2 U2 L2
U2 R U2 B D2 R2 B
U2 R U2 B' D2 R2 B
U2 R U2 B2 D2 R2 B
U2 R D F' U' F' U'
U2 R D' F' U B2 U
U2 R D' F' U2 D' R2
U2 R D' F' D L2 U2
U2 R D' F' D' U2 R2
U2 R D2 L U2 R2 B
U2 R D2 L F' U2 R2
B' R D2 R2 D2 L2 B
U2 R D2 L' U2 R2 B
B' R D2 R2 D2 B L2
B' R D2 R2 B D2 L2
U2 R D2 L' F' U2 R2
U2 R D2 L2 U2 R2 B
U2 R D2 L2 F' U2 R2
B2 R D2 R2 D2 L2 B
B2 R D2 R2 D2 B L2
B2 R D2 R2 B D2 L2
B' R D2 F' U2 R2 F
B' R D2 F' U2 F R2
U2 R D2 U2 R2 D B
U2 R D2 U2 R2 D' B
U2 R D2 U2 R2 D2 B
U2 R D2 U2 R2 B D
U2 R D2 U2 R2 B D'
U2 R D2 U2 R2 B D2
U2 R D2 U2 B R2 B
U2 R D2 U2 B' R2 B
U2 R D2 U2 B2 R2 B
B R D2 R2 D2 L2 B
B R D2 R2 D2 B L2
B2 R D2 F' U2 R2 F
B2 R D2 F' U2 F R2
B R D2 R2 B D2 L2
U2 R D2 F' L U2 R2
U2 R D2 F' L' U2 R2
U2 R D2 F' L2 U2 R2
U2 R D2 F' U2 R2 D
U2 R D2 F' U2 R2 D'
U2 R D2 F' U2 R2 D2
U2 R D2 F' D2 L2 U2
B' R F L2 F2 U2 F
B R D2 F' U2 R2 F
B R D2 F' U2 F R2
U2 R F L F2 L U2
B2 R F L2 F2 U2 F
U2 R F L' F2 U2 R
U2 R F L2 U2 D2 B2
U2 R F L2 D2 U2 B2
U2 R F L2 F2 U2 D
U2 R F L2 F2 U2 D'
U2 R F L2 F2 U2 D2
U2 R F L2 F2 D U2
U2 R F L2 F2 D' U2
U2 R F L2 F2 D2 U2
B R F L2 F2 U2 F
F' R F D2 R2 B2 L
U2 R F U2 D2 R2 B2
U2 R F U2 D2 B2 R2
U2 R F D2 U2 R2 B2
U2 R F D2 U2 B2 R2
B' R F' L2 D B' U2
B' R F' L2 D' B' U2
B' R F' L2 D2 B' U2
B' R F' L2 B' U2 D
B' R F' L2 B' U2 D'
B' R F' L2 B' U2 D2
B' R F' L2 B' D U2
B' R F' L2 B' D' U2
B' R F' L2 B' D2 U2
U' R F' L2 U R' U
F' R F' L2 U2 L F2
F' R F' L2 U2 F2 L
U2 R F' L D L U2
U2 R F' L D' L U2
U2 R F' L D2 L U2
B2 R F' L2 D B' U2
B2 R F' L2 D' B' U2
B2 R F' L2 D2 B' U2
U2 R F' L' D L' U2
U2 R F' L' D' L' U2
U2 R F' L' D2 L' U2
B2 R F' L2 B' U2 D
B2 R F' L2 B' U2 D'
B2 R F' L2 B' U2 D2
B2 R F' L2 B' D U2
B2 R F' L2 B' D' U2
B2 R F' L2 B' D2 U2
B' R F' U2 D2 R2 F
B' R F' U2 D2 F R2
B' R F' U2 F D2 R2
F' R F' U2 L' F2 R
B R F' L2 D B' U2
B R F' L2 D' B' U2
B R F' L2 D2 B' U2
B R F' L2 B' U2 D
B R F' L2 B' U2 D'
B R F' L2 B' U2 D2
B R F' L2 B' D U2
B R F' L2 B' D' U2
B R F' L2 B' D2 U2
U2 R F' U D' B2 U
B' R F' D2 U2 R2 F
B' R F' D2 U2 F R2
B2 R F' U2 D2 R2 F
B2 R F' U2 D2 F R2
B2 R F' U2 F D2 R2
U2 R F' U' D F2 U'
B' R F' B L2 B' U2
F R F' L2 R B U2
U2 R F' U2 R D2 R2
B' R F' B' L2 B' U2
U2 R F' U2 R' D2 R2
U2 R F' U2 R2 D2 R2
U2 R F' U2 D2 R2 D
U2 R F' U2 D2 R2 D'
U2 R F' U2 D2 R2 D2
F R F' R L2 B U2
B' R F' B2 L2 B' U2
U2 R F' D U' F2 U'
F R F' R B L2 U2
U R F' L2 U' L2 U'
U R F' L2 U2 D F2
U R F' L2 D U2 F2
B2 R F' D2 U2 R2 F
B2 R F' D2 U2 F R2
U R F' L2 D' B2 U2
D2 R F2 L' F U2 F
U2 R F' D' U B2 U
B2 R F' B L2 B' U2
U2 R F' D2 L U2 R2
U2 R F' D2 L' U2 R2
U2 R F' D2 L2 U2 R2
B R F' U2 D2 R2 F
B R F' U2 D2 F R2
B2 R F' B' L2 B' U2
B R F' U2 F D2 R2
U2 R F' D2 U2 R2 D
U2 R F' D2 U2 R2 D'
U2 R F' D2 U2 R2 D2
B' R F2 L2 U2 F2 B'
B' R F2 L2 U2 B' F2
U2 R F' B L2 U2 F
B2 R F' B2 L2 B' U2
U2 R F' B' L2 B U2
U2 R F' B2 L2 B2 U2
B R F' D2 U2 R2 F
B R F' D2 U2 F R2
B R F' B L2 B' U2
B2 R F2 L2 U2 F2 B'
B2 R F2 L2 U2 B' F2
B R F' B' L2 B' U2
B R F' B2 L2 B' U2
U2 R F2 L2 U2 D B'
U2 R F2 L2 U2 D' B'
U2 R F2 L2 U2 D2 B'
U2 R F2 L2 U2 B' D
U2 R F2 L2 U2 B' D'
U2 R F2 L2 U2 B' D2
U2 R F2 L2 D U2 B'
U2 R F2 L2 D' U2 B'
U2 R F2 L2 D2 U2 B'
U2 R F2 L2 F U2 B'
U2 R F2 L2 F' U2 B'
U2 R F2 L2 F2 U2 B'
B R F2 L2 U2 F2 B'
B R F2 L2 U2 B' F2
U2 R F2 D2 F U2 R2
B' R B L2 F' U2 F
D2 R B R B2 L B'
B2 R B L2 F' U2 F
U2 R B L2 F' U2 F2
B R B L2 F' U2 F
B' R B F' L2 B' U2
B2 R B F' L2 B' U2
B' R B' L2 F' U2 F
D2 R B' R B2 L B'
U2 R B F' L2 U2 F
B2 R B' L2 F' U2 F
B R B F' L2 B' U2
U2 R B' L2 F' B U2
U2 R B' L2 B F' U2
B R B' L2 F' U2 F
B' R B' F' L2 B' U2
B2 R B' F' L2 B' U2
D2 R B2 R B2 L B'
B' R B2 L2 F' U2 F
U2 R B' F' L2 B U2
B2 R B2 L2 F' U2 F
B R B' F' L2 B' U2
U2 R B2 L2 F' B2 U2
U2 R B2 L2 B2 F' U2
B R B2 L2 F' U2 F
R' U' D' F2 B2 U B'
B' R B2 F' L2 B' U2
R' U' D' B2 F2 U B'
B2 R B2 F' L2 B' U2
U2 R B2 F' L2 B2 U2
D2 R' L D2 R' B' L2
B R B2 F' L2 B' U2
D2 R' L' D2 L2 R' B'
D2 R' L' D2 R' L2 B'
F2 R' L' F2 D B R
F2 R' L' F2 D' B R
F2 R' L' F2 D2 B R
F2 R' L' F2 B R D
F2 R' L' F2 B R D'
F2 R' L' F2 B R D2
F2 R' L' F2 B D R
F2 R' L' F2 B D' R
F2 R' L' F2 B D2 R
F2 R' L' F2 B' R B2
F2 R' L' F2 B2 R B'
F2 R' L' B R F2 R
F2 R' L' B R' F2 R
F2 R' L' B R2 F2 R
F2 R' L' B F2 R D
F2 R' L' B F2 R D'
F2 R' L' B F2 R D2
F2 R' L' B F2 D R
F2 R' L' B F2 D' R
F2 R' L' B F2 D2 R
F2 R' L' B' F2 R B2
F2 R' L' B2 F2 R B'
F2 R' L2 U2 L F2 B
F2 R' L2 U2 L B F2
F2 R' L2 U2 F2 L B
U2 R' L2 U2 D2 L2 B
U2 R' L2 U2 D2 B L2
U2 R' L2 U2 B D2 L2
U2 R' L2 D2 U2 L2 B
U2 R' L2 D2 U2 B L2
U2 R' L2 F R2 F' U2
U2 R' L2 F' R2 F' U2
U2 R' L2 F2 R2 F' U2
F2 R' U L' F2 B R
F2 R' U L' B F2 R
U R' U L2 R2 F' U2
F2 R' U B L' F2 R
U R' U R2 L2 F' U2
U R' U R2 F' L2 U2
F2 R' U' L' F2 B R
F2 R' U' L' B F2 R
F2 R' U' B L' F2 R
B' R' U2 L2 R2 F' U2
B' R' U2 R2 L2 F' U2
B2 R' U2 L2 R2 F' U2
B' R' U2 R2 F' L2 U2
F2 R' U2 L' F2 B R
F2 R' U2 L' B F2 R
U R' U' D2 L2 B R2
U R' U' D2 B L2 R2
U R' U' D2 B R2 L2
B2 R' U2 R2 L2 F' U2
B2 R' U2 R2 F' L2 U2
B R' U2 L2 R2 F' U2
U R' U' B D2 L2 R2
U R' U' B D2 R2 L2
U2 R' U2 D2 L2 B R2
U2 R' U2 D2 B L2 R2
U2 R' U2 D2 B R2 L2
B R' U2 R2 L2 F' U2
B R' U2 R2 F' L2 U2
F2 R' U2 B L' F2 R
U2 R' U2 B D2 L2 R2
U2 R' U2 B D2 R2 L2
R' U2 L R2 F' L U2
L' U2 L R F' L2 U2
U R' D F2 B2 U' B'
L2 U2 L R F' U2 R'
U R' D B2 F2 U' B'
D2 R' D2 L' R' B L'
D2 R' D2 L2 R' D B
D2 R' D2 L2 R' D' B
D2 R' D2 L2 R' D2 B
D2 R' D2 L2 R' B D
D2 R' D2 L2 R' B D'
D2 R' D2 L2 R' B D2
R2 U2 L R' F L U2
B' R' D2 L' B L' R2
B' R' D2 L' B R2 L'
D2 R' D2 R' L' B L'
D2 R' D2 R' L2 D B
D2 R' D2 R' L2 D' B
D2 R' D2 R' L2 D2 B
D2 R' D2 R' L2 B D
D2 R' D2 R' L2 B D'
D2 R' D2 R' L2 B D2
B' R' D2 L2 B R2 D
B' R' D2 L2 B R2 D'
B' R' D2 L2 B R2 D2
D2 R' D2 R' B L2 D
D2 R' D2 R' B L2 D'
D2 R' D2 R' B L2 D2
D2 R' D2 R' B' L2 B2
B' R' D2 L2 B' R2 B2
B' R' D2 L2 B2 R2 B'
L U2 L R D F' U2
L U2 L R D' F' U2
L U2 L R D2 F' U2
L U2 L R F' U2 D
L U2 L R F' U2 D'
L U2 L R F' U2 D2
L U2 L R F' D U2
L U2 L R F' D' U2
L U2 L R F' D2 U2
B2 R' D2 L' B L' R2
B2 R' D2 L' B R2 L'
B2 R' D2 L2 B R2 D
B2 R' D2 L2 B R2 D'
B2 R' D2 L2 B R2 D2
B2 R' D2 L2 B' R2 B2
B2 R' D2 L2 B2 R2 B'
F2 R' D2 L' B R2 F'
L' U2 L' R D F' U2
L' U2 L' R D' F' U2
L' U2 L' R D2 F' U2
L' U2 L' R F' U2 D
L' U2 L' R F' U2 D'
L' U2 L' R F' U2 D2
L' U2 L' R F' D U2
L' U2 L' R F' D' U2
L' U2 L' R F' D2 U2
R2 U2 L F L R' U2
R2 U2 L F R' L U2
B R' D2 L' B L' R2
B R' D2 L' B R2 L'
B R' D2 L2 B R2 D
B R' D2 L2 B R2 D'
B R' D2 L2 B R2 D2
B R' D2 L2 B' R2 B2
B R' D2 L2 B2 R2 B'
B' R' D2 B L2 R2 D
B' R' D2 B L2 R2 D'
B' R' D2 B L2 R2 D2
B' R' D2 B R2 L2 D
B' R' D2 B R2 L2 D'
B' R' D2 B R2 L2 D2
B' R' D2 B' L2 R2 B2
L2 U2 L' R F' U2 R'
B' R' D2 B' L2 B2 R2
B' R' D2 B' R2 L2 B2
B' R' D2 B' R2 B2 L2
U2 R' D2 U2 L2 B R2
U2 R' D2 U2 B L2 R2
U2 R' D2 U2 B R2 L2
B' R' D2 B2 R2 B' L2
B2 R' D2 B L2 R2 D
B2 R' D2 B L2 R2 D'
B2 R' D2 B L2 R2 D2
B2 R' D2 B R2 L2 D
B2 R' D2 B R2 L2 D'
B2 R' D2 B R2 L2 D2
B2 R' D2 B' L2 R2 B2
B2 R' D2 B' L2 B2 R2
B2 R' D2 B' R2 L2 B2
F2 R' D2 B L' R2 F'
B2 R' D2 B' R2 B2 L2
F2 R' D2 B R2 L' F'
U2 R' D2 B L2 R2 F
U2 R' D2 B L2 F R2
U2 R' D2 B R2 L2 F
B2 R' D2 B2 R2 B' L2
L U2 L' R F' L2 U2
B R' D2 B L2 R2 D
B R' D2 B L2 R2 D'
B R' D2 B L2 R2 D2
B R' D2 B R2 L2 D
B R' D2 B R2 L2 D'
B R' D2 B R2 L2 D2
R' U2 L2 R2 D F' U2
U R' D2 U' L2 B R2
R' U2 L2 R2 D' F' U2
R' U2 L2 R2 D2 F' U2
R' U2 L2 R2 F' U2 D
R' U2 L2 R2 F' U2 D'
R' U2 L2 R2 F' U2 D2
R' U2 L2 R2 F' D U2
R' U2 L2 R2 F' D' U2
R' U2 L2 R2 F' D2 U2
U R' D2 U' B L2 R2
U R' D2 U' B R2 L2
B R' D2 B' L2 R2 B2
B R' D2 B' L2 B2 R2
B R' D2 B' R2 L2 B2
B R' D2 B' R2 B2 L2
L' U2 L2 R F' L U2
U2 R' F L2 R2 F' U2
B R' D2 B2 R2 B' L2
R' U2 L2 U2 D2 L2 B
R' U2 L2 U2 D2 B L2
R' U2 L2 U2 B D2 L2
U2 R' F R2 L2 F' U2
U2 R' F R2 F' L2 U2
R' U2 L2 D2 U2 L2 B
R' U2 L2 D2 U2 B L2
R' U2 L2 F R2 F' U2
L2 U2 L2 R F' U2 R'
R' U2 L2 F' R2 F' U2
R' U2 L2 F2 R2 F' U2
F' R' F' L' F2 B R
F' R' F' L' B F2 R
R2 U2 L2 U2 B2 L B'
L' U2 R L F' L2 U2
U2 R' F' L2 R2 F' U2
L' U2 R L' D F' U2
L' U2 R L' D' F' U2
L' U2 R L' D2 F' U2
L' U2 R L' F' U2 D
L' U2 R L' F' U2 D'
L' U2 R L' F' U2 D2
L' U2 R L' F' D U2
L' U2 R L' F' D' U2
L' U2 R L' F' D2 U2
R U2 L2 R2 U2 L2 B
R U2 L2 R2 U2 B L2
R2 U2 L2 D2 R' U2 B
L' U2 R L2 F' L U2
U2 R' F' R2 L2 F' U2
U2 R' F' R2 F' L2 U2
F' R' F' B L' F2 R
L' U2 R D L' F' U2
L2 U2 R L F' U2 R'
L' U2 R D' L' F' U2
L2 U2 R L' F' U2 R'
R U2 L2 D2 R2 U2 B
L' U2 R D2 L' F' U2
L2 U2 R L2 F' U2 R'
R U2 L2 D2 F' R2 U2
R U2 L2 F' R U2 L2
R U2 L2 F' R' U2 L2
R U2 L2 F' R2 U2 L2
R U2 L2 F' U2 L2 D
R U2 L2 F' U2 L2 D'
R U2 L2 F' U2 L2 D2
R U2 L2 F' D2 R2 U2
L2 U2 R U2 R2 B R
R U2 L2 F2 U2 L2 B'
L2 U2 R D F' U2 R'
L2 U2 R D' F' U2 R'
L U2 R L D F' U2
L U2 R L D' F' U2
L U2 R L D2 F' U2
L U2 R L F' U2 D
L U2 R L F' U2 D'
L U2 R L F' U2 D2
L U2 R L F' D U2
L U2 R L F' D' U2
L U2 R L F' D2 U2
L2 U2 R D2 F' U2 R'
L U2 R L' F' L2 U2
U2 R' F2 L2 R2 F' U2
L2 U2 R F' L U2 R'
L2 U2 R F' L' U2 R'
L2 U2 R F' L2 U2 R'
L2 U2 R F' U2 R' D
L2 U2 R F' U2 R' D'
L2 U2 R F' U2 R' D2
L2 U2 R F' U2 D R'
L2 U2 R F' U2 D' R'
L2 U2 R F' U2 D2 R'
L2 U2 R F' D U2 R'
L2 U2 R F' D' U2 R'
L2 U2 R F' D2 U2 R'
U2 R' F2 R2 L2 F' U2
L U2 R D L F' U2
U2 R' F2 R2 F' L2 U2
L U2 R D F' L U2
L U2 R D' L F' U2
L U2 R D' F' L U2
L U2 R D2 L F' U2
L U2 R D2 F' L U2
L U2 R F L F2 U2
L U2 R F' L U2 D
L U2 R F' L U2 D'
L U2 R F' L U2 D2
L U2 R F' L D U2
L U2 R F' L D' U2
L U2 R F' L D2 U2
L U2 R F' D L U2
L U2 R F' D' L U2
L U2 R F' D2 L U2
R2 U2 R' L F L U2
R' U2 R2 L F' L U2
F2 R' B L' R F2 R
F2 R' B L' R' F2 R
F2 R' B L' R2 F2 R
R' U2 R2 L2 D F' U2
R' U2 R2 L2 D' F' U2
R' U2 R2 L2 D2 F' U2
R' U2 R2 L2 F' U2 D
R' U2 R2 L2 F' U2 D'
R' U2 R2 L2 F' U2 D2
R' U2 R2 L2 F' D U2
R' U2 R2 L2 F' D' U2
R' U2 R2 L2 F' D2 U2
F2 R' B L' F2 R D
F2 R' B L' F2 R D'
F2 R' B L' F2 R D2
F2 R' B L' F2 D R
F2 R' B L' F2 D' R
F2 R' B L' F2 D2 R
F2 R' B R L' F2 R
B' R' B U2 L2 R2 U2
F2 R' B R' L' F2 R
B' R' B U2 R2 L2 U2
R' U2 R2 U2 D2 R2 B
F2 R' B R2 L' F2 R
B' R' B D2 L2 R2 D
B' R' B D2 L2 R2 D'
B' R' B D2 L2 R2 D2
B' R' B D2 R2 L2 D
B' R' B D2 R2 L2 D'
B' R' B D2 R2 L2 D2
B2 R' B U2 L2 R2 U2
R' U2 R2 D2 U2 R2 B
B2 R' B U2 R2 L2 U2
R' U2 R2 D2 F' U2 R2
R' U2 R2 F L2 F2 U2
F' R' B F' L' F2 R
R' U2 R2 F' L2 U2 D
R' U2 R2 F' L2 U2 D'
R' U2 R2 F' L2 U2 D2
R' U2 R2 F' L2 D U2
R' U2 R2 F' L2 D' U2
R' U2 R2 F' L2 D2 U2
R' U2 R2 F' U2 D2 R2
R' U2 R2 F' D2 U2 R2
R' U2 R2 F2 L2 U2 B'
B2 R' B D2 L2 R2 D
B2 R' B D2 L2 R2 D'
B2 R' B D2 L2 R2 D2
B2 R' B D2 R2 L2 D
B2 R' B D2 R2 L2 D'
B2 R' B D2 R2 L2 D2
U2 R' B D2 L2 R2 F
U2 R' B D2 L2 F R2
U2 R' B D2 R2 L2 F
B R' B U2 L2 R2 U2
B R' B U2 R2 L2 U2
B R' B D2 L2 R2 D
B R' B D2 L2 R2 D'
B R' B D2 L2 R2 D2
B R' B D2 R2 L2 D
B R' B D2 R2 L2 D'
B R' B D2 R2 L2 D2
F2 R' B' L' F2 R B2
F2 R' B' L' F2 B2 R
F2 R' B' L' B2 F2 R
R U2 R2 L2 U2 L2 B
R U2 R2 L2 U2 B L2
B' R' B2 D2 R2 B' L2
B' R' B2 D2 B' L2 R2
B' R' B2 D2 B' R2 L2
B2 R' B2 D2 R2 B' L2
D2 R2 L U2 R' U2 B'
B2 R' B2 D2 B' L2 R2
B2 R' B2 D2 B' R2 L2
D2 R2 L D B2 L B
D2 R2 L D' B2 L B
L' U2 D2 L' R F U2
D2 R2 L D2 B2 L B
L' U2 D2 R L' F U2
B R' B2 D2 R2 B' L2
B R' B2 D2 B' L2 R2
B R' B2 D2 B' R2 L2
R' U2 D2 B L2 R2 F
R' U2 D2 B L2 F R2
R' U2 D2 B R2 L2 F
D2 R2 L B2 L D B
D2 R2 L B2 L D' B
D2 R2 L B2 L D2 B
D2 R2 L B2 L B D
D2 R2 L B2 L B D'
D2 R2 L B2 L B D2
D2 R2 L B2 L' B L2
D2 R2 L B2 L2 B L'
D2 R2 L B2 D L B
D2 R2 L B2 D' L B
D2 R2 L B2 D2 L B
R' U2 F L2 R2 F' U2
D2 R2 L' U2 R' F U2
D2 R2 L' U2 F R' U2
R' U2 F R2 L2 F' U2
L U2 D2 L R U2 B'
R' U2 F R2 F' L2 U2
L U2 D2 R L U2 B'
D2 R2 L' B' L2 B' L
D2 R2 L' B2 L2 B' L'
F2 R2 L' F2 R D B
F2 R2 L' F2 R D' B
F2 R2 L' F2 R D2 B
F2 R2 L' F2 R B D
F2 R2 L' F2 R B D'
F2 R2 L' F2 R B D2
F2 R2 L' F2 D R B
F2 R2 L' F2 D' R B
D2 R2 L2 U2 R' F' U2
F2 R2 L' F2 D2 R B
F2 R2 L' F2 B R B
F2 R2 L' F2 B' R B
F2 R2 L' F2 B2 R B
F2 R2 L' B F2 R B
R' U2 F' L2 R2 F' U2
F2 R2 L' B' F2 R B
R U2 D2 B' R2 F' B
R U2 D2 B' R2 B F'
F2 R2 L' B2 F2 R B
R' U2 F' R2 L2 F' U2
R' U2 F' R2 F' L2 U2
R U2 F L2 F2 U2 L2
D2 R2 L2 B' L' B' L
U2 R2 L2 D R' F' U2
D2 R2 L2 B2 L' B' L2
U2 R2 L2 D' R' F' U2
U2 R2 L2 D2 R' F' U2
U2 R2 L2 F R' F' U2
U2 R2 L2 F' R' F' U2
U2 R2 L2 F2 R' F' U2
R' U2 F2 L2 R2 F' U2
R' U2 F2 R2 L2 F' U2
R' U2 F2 R2 F' L2 U2
R U2 F' L2 R U2 L2
R U2 F' L2 R' U2 L2
R U2 F' L2 R2 U2 L2
R U2 F' L2 U2 L2 D
R U2 F' L2 U2 L2 D'
R U2 F' L2 U2 L2 D2
R U2 F' L2 D2 R2 U2
R U2 F' R L2 U2 L2
R U2 F' R' L2 U2 L2
D2 R2 U B2 U' L B'
R U2 F' R2 L2 U2 L2
R U2 F2 L2 U2 B' L2
R' U2 B D2 L2 R2 F
R' U2 B D2 L2 F R2
R' U2 B D2 R2 L2 F
F2 R2 U2 L' F2 R B'
F2 R2 U2 L' F2 B' R
F2 R2 U2 L' B' F2 R
D2 R2 U2 D2 R' U2 B
D2 R2 D B2 D' L B'
R U2 B' D2 R2 F' B
R U2 B' D2 R2 B F'
R' D L D L2 B R2
D R2 D B2 L R2 B'
D R2 D B2 L B' R2
R' D L D B L2 R2
D R2 D B2 R2 L B'
R' D L D B R2 L2
D' R2 D' B2 L R2 B'
D' R2 D' B2 L B' R2
D' R2 D' B2 R2 L B'
R U2 B2 D2 R2 F2 B
R U2 B2 D2 R2 B F2
D2 R2 D2 U2 R' U2 B
R' D L' D L2 B R2
R' D L' D B L2 R2
R' D L' D B R2 L2
U2 R2 D2 R' F' U2 R'
D2 R2 D2 B2 D2 L B'
