U R' F' L' R2
U R' F' R2 L'
B' R' F' U R2
U L R' F' L' R2
U L R' F' R2 L'
U L' R' F' L' R2
U L' R' F' R2 L'
U' L' B' R' U2 R2
U L2 R' F' L' R2
U L2 R' F' R2 L'
U R U2 B U2 L
U R' L F' L' R2
U R' L F' R2 L'
U R' L' F' L' R2
U R' L' F' R2 L'
U R' L2 F' L' R2
U R' L2 F' R2 L'
B' R' D F' B2 U
B' R' D B2 F' U
B' R' F' U R2 D
B' R' F' U R2 D'
B' R' F' U R2 D2
B' R' F' D B2 U
U R' F' L' R2 D
U R' F' L' R2 D'
U R' F' L' R2 D2
B' R' F' B U R2
B' R' F' B' U R2
B' R' F' B2 U R2
U R' F' R2 L' D
U R' F' R2 L' D'
U R' F' R2 L' D2
U R' F' R2 D L'
U R' F' R2 D' L'
U R' F' R2 D2 L'
U R' F2 R2 F L'
B' R' B F' U R2
B' R' B' F' U R2
B' R' B2 F' U R2
U' R2 U2 R' F' L'
D2 U R' F' L' R2
D2 U R' F' R2 L'
D' U R' F' L' R2
D' U R' F' R2 L'
U D R' F' L' R2
U D R' F' R2 L'
D U R' F' L' R2
D U R' F' R2 L'
F U R' F' L' R
F U R' F' R L'
B2 U D' R F' L'
F2 U' L' B' R' U2
U D' R' F' L' R2
U D' R' F' R2 L'
U D2 R' F' L' R2
U D2 R' F' R2 L'
B' D R' F' U R2
R' F' R' U R' F'
R' F' U R' F' R'
R' F' B' R' U R'
B' D' R' F' U R2
B2 D' U R F' L'
B' D2 R' F' U R2
B' F R' F' U R
D2 B' R' F' U R2
D' B' R' F' U R2
D B' R' F' U R2
F B' R' F' U R
R' B' F' R' U R'
D' B' R' F' B U R2
D' B' R' F' B' U R2
D2 B' R' B F' U R2
D' B' R' F' B2 U R2
D2 B' R' B' F' U R2
D2 B' R' B2 F' U R2
D' B' R' B F' U R2
L2 B' R' L2 F' U R2
D' B' R' B' F' U R2
D' B' R' B2 F' U R2
L2 B' R' F' L2 U R2
R2 B' R' U2 B U' R'
D B' R' D F' B2 U
D B' R' D B2 F' U
D B' R' F' U R2 D
D B' R' F' U R2 D'
D B' R' F' U R2 D2
D B' R' F' D B2 U
D B' R' F' B U R2
D B' R' F' B' U R2
D B' R' F' B2 U R2
L B' R' L' F' U R2
D B' R' B F' U R2
D B' R' B' F' U R2
D B' R' B2 F' U R2
R B' R' U R D L2
R B' R' U D L2 R
R B' R' U D R L2
R B' R' U2 B2 U' R
R B' R' D U L2 R
R B' R' D U R L2
U2 B' U' R' F' L' R2
U2 B' U' R' F' R2 L'
D2 B' D R' F' U R2
D' B' D R' F' U R2
B' F' R' F' U' L' U2
R' B' D F' R' B2 U
R B' U B2 L U' B2
F' B' R' F' U' L' U2
D2 B' D' R' F' U R2
D' B' D' R' F' U R2
D B' D R' F' U R2
U B' U2 B L R F
U B' U2 B R L F
D2 B' D2 R' F' U R2
D' B' D2 R' F' U R2
F B' R' F' U R D
F B' R' F' U R D'
F B' R' F' U R D2
F B' R' F' U D R
F B' R' F' U D' R
F B' R' F' U D2 R
F B' R' F' D U R
F B' R' F' D' U R
F B' R' F' D2 U R
F B' R' F' B U R
F B' R' F' B' U R
F B' R' F' B2 U R
D B' D' R' F' U R2
F B' R' B F' U R
F B' R' B' F' U R
F B' R' B2 F' U R
R B' D R' U L2 R
R B' D R' U R L2
D2 B' F R' F' U R
R' B' F R' F2 U R'
D' B' F R' F' U R
D B' D2 R' F' U R2
R' B' F' R' U R' D
R' B' F' R' U R' D'
R' B' F' R' U R' D2
R' B' F' R' U D R'
R' B' F' R' U D' R'
R' B' F' R' U D2 R'
R' B' F' R' D U R'
R' B' F' R' D' U R'
R' B' F' R' D2 U R'
R' B' F' D R' B2 U
R' B' F2 R' F U R'
D B' F R' F' U R
R B' D2 F2 R' U R
U' B2 L' B' U2 L R
U' B2 L' B' U2 R L
F B' D R' F' B U
F B' D R' B F' U
D2 B2 U D' R F' L'
D' B2 U D' R F' L'
U B2 R' F' L' R2 B2
U B2 R' F' L' B2 R2
U B2 R' F' R2 L' B2
U B2 R' F' R2 B2 L'
U B2 R' F' B2 L' R2
U B2 R' F' B2 R2 L'
U B2 R' B2 F' L' R2
U B2 R' B2 F' R2 L'
D B2 U D' R F' L'
U2 B2 U' R' F' L' R2
U2 B2 U' R' F' R2 L'
R B2 U B' L U' B
D2 B2 D' U R F' L'
D' B2 D' U R F' L'
D B2 D' U R F' L'
