F' R2 D2 B2 L
F U2 L' R2 F2
F U2 L' F2 R2
F U2 R2 L' F2
R2 U2 F R2 U2 L' F'
F' R2 L2 D2 L B2 L
F' R2 L2 D2 L' B2 L
F' R2 L2 D2 L2 B2 L
L U2 F L' F2 R2 B
F' R2 L2 D2 B2 L D
F' R2 L2 D2 B2 L D'
F' R2 L2 D2 B2 L D2
F' R2 L2 D2 B2 D L
F' R2 L2 D2 B2 D' L
F' R2 L2 D2 B2 D2 L
D2 R2 L2 B R' U2 B2
D2 R2 L2 B U2 B2 L
R2 U2 F D B U2 L'
L2 U2 F B' L' R2 F2
L2 U2 F B' L' F2 R2
L2 U2 F B' R2 L' F2
R2 U2 F D' B U2 L'
F R2 L' F2 U2 F2 U2
F R2 L' F2 D2 B2 D
F R2 L' F2 D2 B2 D'
F R2 L' F2 D2 B2 D2
F R2 L' F2 B D2 B2
F R2 L' F2 B' D2 B2
F R2 L' F2 B2 D2 B2
R2 U2 F D2 B U2 L'
F' R2 L2 B2 L D2 B2
R2 U2 F B R U2 L'
R2 U2 F B R' U2 L'
R2 U2 F B R2 U2 L'
F R2 L' B F2 D2 B2
R2 U2 F B U2 L' D
R2 U2 F B U2 L' D'
R2 U2 F B U2 L' D2
R2 U2 F B U2 D L'
R2 U2 F B U2 D' L'
R2 U2 F B U2 D2 L'
R2 U2 F B D U2 L'
R2 U2 F B D' U2 L'
R2 U2 F B D2 U2 L'
F' R2 L2 B2 D2 L B2
F R2 L' B' F2 D2 B2
F R2 L' B2 F2 D2 B2
F R2 L2 U2 L F2 R
L2 U2 F' R2 B2 L B
F R2 L2 F2 L D2 B2
F R2 L2 F2 D2 L B2
L2 U2 F' B R2 B2 L
L U2 F' R2 B2 L B'
R2 U2 F' B R F2 U2
F' R2 U2 R F2 R2 U2
F' R2 U2 R' U2 D2 B2
F' R2 U2 R' D2 U2 B2
F' R2 U2 R' F2 U2 D
F' R2 U2 R' F2 U2 D'
F' R2 U2 R' F2 U2 D2
F' R2 U2 R' F2 D U2
F' R2 U2 R' F2 D' U2
F' R2 U2 R' F2 D2 U2
R2 U2 B R F U2 L'
F' R2 U2 R2 F2 U2 L'
R2 U2 B R' F U2 L'
R2 U2 B R2 F U2 L'
F' R2 U2 D2 R' U2 B2
F' R2 U2 F R' F U2
U' R2 U2 F B U2 L'
B' R2 U2 F B U2 L'
F' R2 U2 F2 R' U2 D
F' R2 U2 F2 R' U2 D'
F' R2 U2 F2 R' U2 D2
F' R2 U2 F2 R' D U2
F' R2 U2 F2 R' D' U2
F' R2 U2 F2 R' D2 U2
F' R2 U2 F2 D R' U2
F' R2 U2 F2 D' R' U2
F' R2 U2 F2 D2 R' U2
L2 U2 B F' R2 B2 L
U' R2 U2 B F U2 L'
B' R2 U2 B F U2 L'
B2 R2 U2 F B U2 L'
R2 U2 B F R U2 L'
R2 U2 B F R' U2 L'
R2 U2 B F R2 U2 L'
R2 U2 B F U2 L' D
R2 U2 B F U2 L' D'
R2 U2 B F U2 L' D2
R2 U2 B F U2 D L'
R2 U2 B F U2 D' L'
R2 U2 B F U2 D2 L'
R2 U2 B F D U2 L'
R2 U2 B F D' U2 L'
R2 U2 B F D2 U2 L'
F R2 U2 L F2 L2 R
F R2 U2 L F2 R L2
R2 U2 B F' R F2 U2
U2 R2 U2 F B U2 L'
F' R2 D L D B2 L
B2 R2 U2 B F U2 L'
F' R2 D L' D B2 L
F' R2 D L2 D B2 L
U2 R2 U2 B F U2 L'
B R2 U2 F B U2 L'
B R2 U2 B F U2 L'
U R2 U2 F B U2 L'
L2 U2 B' F L' R2 F2
L2 U2 B' F L' F2 R2
L2 U2 B' F R2 L' F2
F2 R2 D F' L' F2 B
F2 R2 D F' L' B F2
U R2 U2 B F U2 L'
F' R2 D B2 L D B2
F2 R2 D F' B L' F2
F' R2 D B2 D L B2
F2 R2 D B F' L' F2
F2 R2 D' F' L' F2 B
F2 R2 D' F' L' B F2
F' R2 D' B2 D' L B2
F2 R2 D' F' B L' F2
F' R2 D2 L B2 L D
F' R2 D2 L B2 L D'
F' R2 D2 L B2 L D2
F' R2 D2 L B2 D L
F' R2 D2 L B2 D' L
F' R2 D2 L B2 D2 L
F2 R2 D' B F' L' F2
F' R2 D2 L' B2 L D
F' R2 D2 L' B2 L D'
F' R2 D2 L' B2 L D2
F' R2 D2 L' B2 D L
F' R2 D2 L' B2 D' L
F' R2 D2 L' B2 D2 L
F' R2 D2 L2 B2 L D
F' R2 D2 L2 B2 L D'
F' R2 D2 L2 B2 L D2
F' R2 D2 L2 B2 D L
F' R2 D2 L2 B2 D' L
F' R2 D2 L2 B2 D2 L
F' R2 D2 U2 R' U2 B2
F' R2 D2 F B2 L F'
F' R2 D2 F2 B2 L F2
F' R2 D2 B L B L
F' R2 D2 B L' B L
F' R2 D2 B L2 B L
F' R2 D2 B D B L
F' R2 D2 B D' B L
F' R2 D2 B D2 B L
F2 R2 D2 F' L' F2 B
F2 R2 D2 F' L' B F2
F' R2 D2 B2 L2 D L'
F' R2 D2 B2 L2 D' L'
F' R2 D2 B2 L2 D2 L'
F' R2 D2 B2 D L D
F' R2 D2 B2 D L D'
F' R2 D2 B2 D L D2
F' R2 D2 B2 D' L D
F' R2 D2 B2 D' L D'
F' R2 D2 B2 D' L D2
F' R2 D2 B2 D2 L D
F' R2 D2 B2 D2 L D'
F' R2 D2 B2 D2 L D2
F2 R2 D2 F' B L' F2
F' R2 D2 B2 F L F'
F' R2 D2 B2 F2 L F2
D2 R2 F L2 B R' U2
F2 R2 D2 B F' L' F2
D2 R2 F B L2 R' U2
D2 R2 F B R' L2 U2
F2 R2 F B U2 R U2
F2 R2 F' L F2 L2 B
F2 R2 F' L F2 B L2
F2 R2 F' L B L2 F2
F2 R2 F' L B F2 L2
F2 R2 F' L' F2 D B
F2 R2 F' L' F2 D' B
F2 R2 F' L' F2 D2 B
F2 R2 F' L' F2 B D
F2 R2 F' L' F2 B D'
F2 R2 F' L' F2 B D2
F2 R2 F' L' B F2 D
F2 R2 F' L' B F2 D'
F2 R2 F' L' B F2 D2
F2 R2 F' L2 F2 L B
F2 R2 F' B L F2 L2
F2 R2 F' B L' F2 D
F2 R2 F' B L' F2 D'
F2 R2 F' B L' F2 D2
F2 R2 F' B L2 F2 L
F2 R2 F' B' L' F2 B2
F2 R2 F' B' L' B2 F2
F' R2 F2 R' U2 R F2
D2 R2 B L2 R' U2 B'
D2 R2 B R' L2 U2 B'
D2 R2 B R' F L2 U2
F2 R2 B L F' L' F
F R2 F2 U2 R F2 U2
F R2 F2 U2 F2 U2 L'
D2 R2 B F L2 R' U2
D2 R2 B F R' L2 U2
F' R2 B D2 B L B
F2 R2 B D F' L' F2
F2 R2 B D' F' L' F2
F2 R2 B D2 F' L' F2
F R2 B L' F2 D2 B2
F2 R2 B F U2 R U2
F2 R2 B F' L F2 L2
F2 R2 B F' L' F2 D
F2 R2 B F' L' F2 D'
F2 R2 B F' L' F2 D2
F2 R2 B F' L2 F2 L
F' R2 B2 L U2 F2 U2
F' R2 B2 L D2 B2 D
F' R2 B2 L D2 B2 D'
F' R2 B2 L D2 B2 D2
F' R2 B2 L B D2 B2
F' R2 B2 L B' D2 B2
F' R2 B2 L B2 D2 B2
U' R2 B2 L2 F B' L'
U' R2 B2 L2 B' F L'
F' R2 B2 L2 D2 L' B2
B' R2 B2 L2 F B' L'
F' R2 B2 L2 D2 B2 L'
F R2 B' L' F2 D2 B2
B' R2 B2 L2 B' F L'
F2 R2 B' F' L' F2 B2
F2 R2 B' F' L' B2 F2
B2 R2 B2 L2 F B' L'
B2 R2 B2 L2 B' F L'
F' R2 B2 U2 F2 U2 L
U2 R2 B2 L2 F B' L'
F' R2 B2 D L D B2
U2 R2 B2 L2 B' F L'
F' R2 B2 D2 L B2 D
F' R2 B2 D2 L B2 D'
F' R2 B2 D2 L B2 D2
F' R2 B2 D2 L' B2 L2
F' R2 B2 D2 L2 B2 L'
B R2 B2 L2 F B' L'
B R2 B2 L2 B' F L'
F R2 B2 L' F2 D2 B2
U R2 B2 L2 F B' L'
U R2 B2 L2 B' F L'
D2 U L2 U2 F' B' L
D2 U L2 U2 B' L F'
D2 U L2 U2 B' F' L
F U R U L' R F2
F U R U R L' F2
F U R' U L' R' F2
F U R' U L' F2 R'
F U R' U R' L' F2
F U D R2 B2 U L'
F U D B2 R2 U L'
B' U F U2 L' R2 F2
B' U F U2 L' F2 R2
B' U F U2 R2 L' F2
B2 U F U2 L' R2 F2
B2 U F U2 L' F2 R2
B2 U F U2 R2 L' F2
B' U F' R2 D2 B2 L
B U F U2 L' R2 F2
B U F U2 L' F2 R2
B U F U2 R2 L' F2
B2 U F' R2 D2 B2 L
B U F' R2 D2 B2 L
F U B U L' R2 F2
F U B U L' F2 R2
F U B U R2 L' F2
F U B' U L' R2 F2
F U B' U L' F2 R2
F U B' U R2 L' F2
D2 U' L2 U2 F' B' L
D2 U' L2 U2 B' L F'
D2 U' L2 U2 B' F' L
F U B2 U L' R2 F2
F U B2 U L' F2 R2
F U B2 U R2 L' F2
F U' L U' L2 R2 F2
F U' L U' L2 F2 R2
F U' L U' R2 L2 F2
F U' L U' R2 F2 L2
F U' L U' F2 L2 R2
F U' L U' F2 R2 L2
F U' L' R2 F2 D B2
F U' L' F2 R2 D B2
F U' L2 U' L R2 F2
F U' L2 U' L F2 R2
F U' L2 U' R2 L F2
F U' L2 U' R2 F2 L
F U' L2 U' F2 L R2
F U' L2 U' F2 R2 L
F2 U' R2 D' F L' B
F2 U' R2 D' F B L'
F2 U' R2 D' B F L'
F2 U' R2 B D' F L'
F U' R2 L' F2 D B2
F U' D' L2 F2 U' L
R' D2 L2 R' B' L F
B' U' F U2 L' R2 F2
B' U' F U2 L' F2 R2
B' U' F U2 R2 L' F2
B2 U' F U2 L' R2 F2
B2 U' F U2 L' F2 R2
B2 U' F U2 R2 L' F2
B' U' F' R2 D2 B2 L
B2 U' F' R2 D2 B2 L
B U' F U2 L' R2 F2
B U' F U2 L' F2 R2
B U' F U2 R2 L' F2
R2 D2 L2 B' L D2 F2
R2 D2 L2 B' D2 L F2
R2 D2 L2 B' D2 F2 L
R' D2 R' L2 B' L F
B U' F' R2 D2 B2 L
U' D2 L2 U2 F' B' L
U' D2 L2 U2 B' L F'
U' D2 L2 U2 B' F' L
D2 U2 L2 U2 F' B' L
D2 U2 L2 U2 B' L F'
D2 U2 L2 U2 B' F' L
F U' F2 R2 D B2 L
U2 D2 L2 U2 F' B' L
U2 D2 L2 U2 B' L F'
U2 D2 L2 U2 B' F' L
U D2 L2 U2 F' B' L
U D2 L2 U2 B' L F'
U D2 L2 U2 B' F' L
F U' B U' L' R2 F2
F U' B U' L' F2 R2
F U' B U' R2 L' F2
F U' B' U' L' R2 F2
F U' B' U' L' F2 R2
F U' B' U' R2 L' F2
F' U2 L R F2 L' U2
F' U2 L F2 U2 L' R2
F' U2 L F2 U2 R2 L'
F U' B2 U' L' R2 F2
F U' B2 U' L' F2 R2
F U' B2 U' R2 L' F2
F' U2 L' R F2 L' U2
R2 D2 U2 F B R' U2
F2 U2 L' R2 B L F
F U2 L R' F2 L2 R'
F U2 L R' F2 R' L2
F U2 L R2 F' L2 F'
F U2 L R2 F2 L2 D
F U2 L R2 F2 L2 D'
F U2 L R2 F2 L2 D2
R2 D2 U2 B R' F U2
R2 D2 U2 B F R' U2
F' U2 L' F2 U2 L' R2
F' U2 L' F2 U2 R2 L'
F U2 L F R2 F L2
F' U2 L2 R F2 L' U2
F U2 L F' L2 F' R2
F U2 L F2 L2 R2 D
F U2 L F2 L2 R2 D'
F U2 L F2 L2 R2 D2
F U2 L F2 R2 L2 D
F U2 L F2 R2 L2 D'
F U2 L F2 R2 L2 D2
F U2 L' R' F R' F
F U2 L' R' F2 R' D
F U2 L' R' F2 R' D'
F U2 L' R' F2 R' D2
F U2 L' R' F2 D R'
F U2 L' R' F2 D' R'
F U2 L' R' F2 D2 R'
F U2 L' R2 F D F
F U2 L' R2 F D' F
F U2 L' R2 F D2 F
F U2 L' R2 F' D F'
F U2 L' R2 F' D' F'
F U2 L' R2 F' D2 F'
R2 D2 F B R' U2 R
F' U2 L2 F2 U2 L' R2
F' U2 L2 F2 U2 R2 L'
F U2 L' F R' F R'
F U2 L' F R2 D F
F U2 L' F R2 D' F
F U2 L' F R2 D2 F
F U2 L' F R2 F D
F U2 L' F R2 F D'
F U2 L' F R2 F D2
F' U2 R L F2 L' U2
F' U2 R L' F2 L' U2
F U2 L' F2 R D R
F U2 L' F2 R D' R
F U2 L' F2 R D2 R
F U2 L' F2 R' D R'
F U2 L' F2 R' D' R'
F U2 L' F2 R' D2 R'
F' U2 R L2 F2 L' U2
F U2 L' F2 B R2 B'
F U2 L' F2 B2 R2 B2
F U2 L' B R2 F2 B'
F U2 L' B R2 B' F2
F U2 L' B F2 R2 B'
F' U2 R U2 R D2 B2
F U2 L' B2 R2 F2 B2
F U2 L' B2 R2 B2 F2
F' U2 R U2 D2 R B2
F' U2 R U2 D2 B2 R
F U2 L' B2 F2 R2 B2
L2 D2 F' B' D2 L R2
L2 D2 F' B' D2 R2 L
F U2 L2 R' F2 L R'
F U2 L2 R' F2 R' L
F U2 L2 R2 F' L F'
F U2 L2 R2 F2 L D
F U2 L2 R2 F2 L D'
F U2 L2 R2 F2 L D2
F U2 L2 R2 F2 D L
F U2 L2 R2 F2 D' L
F U2 L2 R2 F2 D2 L
F' U2 R D2 U2 R B2
F' U2 R D2 U2 B2 R
F' U2 R F2 L' U2 D
F' U2 R F2 L' U2 D'
F' U2 R F2 L' U2 D2
F' U2 R F2 L' D U2
F' U2 R F2 L' D' U2
F' U2 R F2 L' D2 U2
F' U2 R F2 D L' U2
F' U2 R F2 D' L' U2
F' U2 R F2 D2 L' U2
F U2 L2 F R2 F L
F U2 L2 F' L F' R2
F U2 L2 F2 L R2 D
F U2 L2 F2 L R2 D'
F U2 L2 F2 L R2 D2
F U2 L2 F2 R2 L D
F U2 L2 F2 R2 L D'
F U2 L2 F2 R2 L D2
F U2 L2 F2 R2 D L
F U2 L2 F2 R2 D' L
F U2 L2 F2 R2 D2 L
F' U2 R' F2 R2 U2 R
F2 U2 R' F R' B L
F2 U2 R2 L' B L F
F U2 R' L F2 L2 R'
F U2 R' L F2 R' L2
F U2 R' L' F R' F
F U2 R' L' F2 R' D
F U2 R' L' F2 R' D'
F U2 R' L' F2 R' D2
F U2 R' L' F2 D R'
F U2 R' L' F2 D' R'
F U2 R' L' F2 D2 R'
F U2 R' L2 F2 L R'
F U2 R' L2 F2 R' L
R2 D2 B F R' U2 R
F2 U2 R2 D F B L
F2 U2 R2 D B F L
F' U2 R2 F2 R' U2 R
F2 U2 R2 D' F B L
F2 U2 R2 D' B F L
F2 U2 R2 D2 F B L
F2 U2 R2 D2 B F L
F2 U2 R2 F L B L
F2 U2 R2 F L' B L
F2 U2 R2 F L2 B L
F2 U2 R2 F D B L
F2 U2 R2 F D' B L
F2 U2 R2 F D2 B L
F2 U2 R2 F B L D
F2 U2 R2 F B L D'
F2 U2 R2 F B L D2
F2 U2 R2 F B D L
F2 U2 R2 F B D' L
F2 U2 R2 F B D2 L
F2 U2 R2 F' B L F2
F2 U2 R2 F2 B L F'
F2 U2 R2 B D F L
F2 U2 R2 B D' F L
F2 U2 R2 B D2 F L
F2 U2 R2 B F L D
F2 U2 R2 B F L D'
F2 U2 R2 B F L D2
F2 U2 R2 B F D L
F2 U2 R2 B F D' L
F2 U2 R2 B F D2 L
F2 U2 R2 B F' L F2
F2 U2 R2 B F2 L F'
F U2 R' F2 R' D2 L2
L2 D2 B' D2 L F' R2
L2 D2 B' D2 F' L R2
L2 D2 B' D2 F' R2 L
L2 D2 B' F' D2 L R2
L2 D2 B' F' D2 R2 L
F U2 R2 L F' L2 F'
F U2 R2 L F2 L2 D
F U2 R2 L F2 L2 D'
F U2 R2 L F2 L2 D2
F U2 R2 L' F D F
F U2 R2 L' F D' F
F U2 R2 L' F D2 F
F U2 R2 L' F' D F'
F U2 R2 L' F' D' F'
F U2 R2 L' F' D2 F'
F U2 R2 L2 F' L F'
F U2 R2 L2 F2 L D
F U2 R2 L2 F2 L D'
F U2 R2 L2 F2 L D2
F U2 R2 L2 F2 D L
F U2 R2 L2 F2 D' L
F U2 R2 L2 F2 D2 L
F U2 R2 D L' D' F2
U' F L U2 L2 R2 F2
U' F L U2 L2 F2 R2
F U2 R2 D2 L' D2 F2
U' F L U2 R2 L2 F2
U' F L U2 R2 F2 L2
U' F L U2 F2 L2 R2
U' F L U2 F2 R2 L2
F U2 R2 F2 U2 R U2
F U2 R2 B' L' F2 B
F U2 R2 B' L' B F2
F U2 R2 B2 L' F2 B2
F U2 R2 B2 L' B2 F2
F U2 D L' D' R2 F2
F U2 D L' D' F2 R2
L' F L F2 L2 R2 B
L' F L F2 R2 L2 B
L' F L F2 R2 B L2
U' F L' R2 F2 D2 B2
U2 F L U2 L2 R2 F2
U2 F L U2 L2 F2 R2
U2 F L U2 R2 L2 F2
U2 F L U2 R2 F2 L2
U2 F L U2 F2 L2 R2
U2 F L U2 F2 R2 L2
F' U2 D2 L2 R U2 B2
F' U2 D2 R L2 U2 B2
L' F L' R B' R F2
L' F L' R' F2 R' B'
L' F L' R2 F2 D B'
L' F L' R2 F2 D' B'
L' F L' R2 F2 D2 B'
L' F L' R2 F2 B' D
L' F L' R2 F2 B' D'
L' F L' R2 F2 B' D2
L' F L' R2 B' F2 D
L' F L' R2 B' F2 D'
L' F L' R2 B' F2 D2
U' F L' F R2 F B
U' F L' F R2 B F
U' F L' F2 R2 D2 B2
L' F L' F R2 F B'
L' F L' F R2 B' F
L' F L' F B' R2 F
U2 F L' R2 F2 D2 B2
L' F L' F2 R B' R
L' F L' F2 R2 D B'
L' F L' F2 R2 D' B'
L' F L' F2 R2 D2 B'
L' F L' F2 R2 B' D
L' F L' F2 R2 B' D'
L' F L' F2 R2 B' D2
L F L R2 F2 B' L2
L F L R2 B' L2 F2
L' F L' F2 B R2 B2
L F L R2 B' F2 L2
L' F L' F2 B' R2 D
L' F L' F2 B' R2 D'
L' F L' F2 B' R2 D2
L' F L' B R2 F2 B2
L' F L' B R2 B2 F2
U F L U2 L2 R2 F2
U F L U2 L2 F2 R2
U F L U2 R2 L2 F2
U F L U2 R2 F2 L2
L' F L' B F2 R2 B2
U F L U2 F2 L2 R2
U F L U2 F2 R2 L2
L' F L' B' R' F2 R'
L' F L' B' R2 F2 D
L' F L' B' R2 F2 D'
L' F L' B' R2 F2 D2
L' F L' B' F R2 F
B' U2 F U2 L' R2 F2
B' U2 F U2 L' F2 R2
L' F L' B' F2 R2 D
L' F L' B' F2 R2 D'
L' F L' B' F2 R2 D2
B' U2 F U2 R2 L' F2
U' F L2 U2 L R2 F2
U' F L2 U2 L F2 R2
U' F L2 U2 R2 L F2
U' F L2 U2 R2 F2 L
U' F L2 U2 F2 L R2
U' F L2 U2 F2 R2 L
U2 F L' F R2 F B
U2 F L' F R2 B F
L' F L2 R2 F2 L B'
R2 F L' U2 B U2 B'
B2 U2 F U2 L' R2 F2
B2 U2 F U2 L' F2 R2
F U2 D2 L' D2 F2 R
B2 U2 F U2 R2 L' F2
U2 F L' F2 R2 D2 B2
L F L F2 R2 B' L2
L F L F2 B' L2 R2
L F L F2 B' R2 L2
L F L B' L2 R2 F2
L F L B' L2 F2 R2
L F L B' R2 L2 F2
L F L B' R2 F2 L2
L F L B' F2 L2 R2
L F L B' F2 R2 L2
D2 F L2 B R' U2 F2
U F L' R2 F2 D2 B2
L' F L2 F2 L R2 B'
L' F L2 F2 L B' R2
D2 F L2 B' U2 L F2
D2 F L2 B' U2 F2 L
B' U2 F' R2 D2 B2 L
L' F L2 F2 R2 L B'
U2 F L2 U2 L R2 F2
U2 F L2 U2 L F2 R2
U2 F L2 U2 R2 L F2
U2 F L2 U2 R2 F2 L
U2 F L2 U2 F2 L R2
U2 F L2 U2 F2 R2 L
U' F R U2 L' R F2
U' F R U2 R L' F2
R' F R U2 L' F' R2
B2 U2 F' R2 D2 B2 L
L' F R L' B' R F2
U F L' F R2 F B
U F L' F R2 B F
F' U2 F' U2 R2 B L
B U2 F U2 L' R2 F2
B U2 F U2 L' F2 R2
B U2 F U2 R2 L' F2
L2 F L2 F2 L R2 B
U F L' F2 R2 D2 B2
L2 F L2 F2 R2 L B
F U2 F R2 F' L' F2
L F L' F2 R2 D B
L F L' F2 R2 D' B
L F L' F2 R2 D2 B
L F L' F2 R2 B D
L F L' F2 R2 B D'
L F L' F2 R2 B D2
L F L' F2 B R2 B
L F L' F2 B' R2 B
L F L' F2 B2 R2 B
L F L' B F2 R2 B
L F L' B' F2 R2 B
F' U2 F2 L U2 L2 R2
F' U2 F2 L U2 R2 L2
L F L' B2 F2 R2 B
F' U2 F2 L2 U2 L R2
F' U2 F2 L2 U2 R2 L
F' U2 F2 R U2 L' R
F' U2 F2 R U2 R L'
U F L2 U2 L R2 F2
U F L2 U2 L F2 R2
U2 F R U2 L' R F2
U2 F R U2 R L' F2
U F L2 U2 R2 L F2
U F L2 U2 R2 F2 L
F' U2 F2 R' U2 L' R'
F' U2 F2 R' U2 R' L'
U F L2 U2 F2 L R2
U F L2 U2 F2 R2 L
U' F R' U2 L' R' F2
U' F R' U2 L' F2 R'
B U2 F' R2 D2 B2 L
U' F R' U2 R' L' F2
L' F R' L' F2 R' B'
F' U2 F2 U2 L' R2 D
F' U2 F2 U2 L' R2 D'
F' U2 F2 U2 L' R2 D2
F' U2 F2 U2 R2 L' D
F' U2 F2 U2 R2 L' D'
F' U2 F2 U2 R2 L' D2
F' U2 F2 U2 R2 D L'
F' U2 F2 U2 R2 D' L'
F' U2 F2 U2 R2 D2 L'
F' U2 F2 D2 L2 U2 L
L2 F R B' L' R F2
L2 F R B' R L' F2
U' F R2 L' F2 D2 B2
U2 F R' U2 L' R' F2
U F R U2 L' R F2
U2 F R' U2 L' F2 R'
U F R U2 R L' F2
U2 F R' U2 R' L' F2
L' F R2 L' F2 D B'
L' F R2 L' F2 D' B'
L' F R2 L' F2 D2 B'
L' F R2 L' F2 B' D
L' F R2 L' F2 B' D'
L' F R2 L' F2 B' D2
L' F R2 L' B' F2 D
L' F R2 L' B' F2 D'
L' F R2 L' B' F2 D2
L' F R2 L2 F2 L B'
F2 U2 B R2 F L B
F U2 F2 R' D2 L2 R'
F U2 F2 R' D2 R' L2
F U2 F2 R2 U2 R' U2
F U2 F2 R2 B2 L B2
F U2 F2 U2 R U2 R
U2 F R2 L' F2 D2 B2
L' F R2 B L' F2 B'
L' F R2 B L' B' F2
U F R' U2 L' R' F2
U F R' U2 L' F2 R'
L' F R2 B' L' F2 B'
L' F R2 B' L' B' F2
U F R' U2 R' L' F2
L' F R2 B2 L' F2 B'
L' F R2 B2 L' B' F2
F U2 F2 B2 R2 B2 L
R F R' U2 L' F' R
R2 F R2 U2 L' F' R2
L2 F R2 B L' F2 B2
L2 F R2 B L' B2 F2
F U2 B R2 B' L' F2
L2 F R2 B' L F2 L2
L2 F R2 B' L' F2 D
L2 F R2 B' L' F2 D'
L2 F R2 B' L' F2 D2
L2 F R2 B' L2 F2 L
L2 F R2 B2 L' F2 B
L2 F R2 B2 L' B F2
U F R2 L' F2 D2 B2
L F R2 L F2 B' L2
L F R2 L B' L2 F2
L F R2 L B' F2 L2
L2 F U R2 B' L' F2
F U2 B' L' F2 B R2
F U2 B' L' B R2 F2
F U2 B' L' B F2 R2
L2 F U B' L' R2 F2
L2 F U B' L' F2 R2
L2 F U B' R2 L' F2
U' F U2 L R2 F2 L2
U' F U2 L F2 L2 R2
U' F U2 L F2 R2 L2
U' F U2 L' R' F2 R'
U' F U2 L' R2 F2 D
U' F U2 L' R2 F2 D'
U' F U2 L' R2 F2 D2
U' F U2 L' F R2 F
U' F U2 L' F2 R2 D
U' F U2 L' F2 R2 D'
U' F U2 L' F2 R2 D2
L F U L' F2 R2 B
U' F U2 L2 R2 F2 L
R' F U2 L' R F' R2
U' F U2 L2 F2 L R2
U' F U2 L2 F2 R2 L
U' F U2 R' L' F2 R'
R' F U2 R L' F' R2
L2 F U' R2 B' L' F2
U' F U2 R2 L F2 L2
U' F U2 R2 L' F2 D
U' F U2 R2 L' F2 D'
U' F U2 R2 L' F2 D2
U' F U2 R2 L2 F2 L
F U2 B2 L' R2 F2 B2
F U2 B2 L' R2 B2 F2
F U2 B2 L' F2 R2 B2
F U2 B2 L' F2 B2 R2
F U2 B2 L' B2 R2 F2
F U2 B2 L' B2 F2 R2
R' F U2 D2 L' R' F
R' F U2 D2 L' F R'
R' F U2 D2 R' L' F
F U2 B2 R2 L' F2 B2
F U2 B2 R2 L' B2 F2
F U2 B2 R2 B2 L' F2
L2 F U' B' L' R2 F2
L2 F U' B' L' F2 R2
L2 F U' B' R2 L' F2
U2 F U2 L R2 F2 L2
U2 F U2 L F2 L2 R2
U2 F U2 L F2 R2 L2
U2 F U2 L' R' F2 R'
U2 F U2 L' R2 F2 D
U2 F U2 L' R2 F2 D'
U2 F U2 L' R2 F2 D2
U2 F U2 L' F R2 F
U2 F U2 L' F2 R2 D
U2 F U2 L' F2 R2 D'
U2 F U2 L' F2 R2 D2
U2 F U2 L2 R2 F2 L
U2 F U2 L2 F2 L R2
U2 F U2 L2 F2 R2 L
L F U' L' F2 R2 B
U2 F U2 R' L' F2 R'
U2 F U2 R2 L F2 L2
U2 F U2 R2 L' F2 D
U2 F U2 R2 L' F2 D'
U2 F U2 R2 L' F2 D2
U2 F U2 R2 L2 F2 L
F U2 B2 F2 R2 B2 L
L2 F U2 R2 B' L' F2
L2 F U2 B' L' R2 F2
L2 F U2 B' L' F2 R2
L2 F U2 B' R2 L' F2
U F U2 L R2 F2 L2
U F U2 L F2 L2 R2
U F U2 L F2 R2 L2
U F U2 L' R' F2 R'
U F U2 L' R2 F2 D
U F U2 L' R2 F2 D'
U F U2 L' R2 F2 D2
U F U2 L' F R2 F
U F U2 L' F2 R2 D
U F U2 L' F2 R2 D'
U F U2 L' F2 R2 D2
R2 F U2 B U2 B' L'
U F U2 L2 R2 F2 L
U F U2 L2 F2 L R2
U F U2 L2 F2 R2 L
L F U2 L' F2 R2 B
U F U2 R' L' F2 R'
U F U2 R2 L F2 L2
U F U2 R2 L' F2 D
U F U2 R2 L' F2 D'
U F U2 R2 L' F2 D2
U F U2 R2 L2 F2 L
U' F D2 L2 B2 R' U2
R' F D2 U2 L' R' F
R' F D2 U2 L' F R'
R' F D2 U2 R' L' F
U' F D2 B2 L2 U2 L
U2 F D2 L2 B2 R' U2
D2 F B L2 R' U2 F2
L' F B L' R2 F2 B'
L' F B L' R2 B' F2
D2 F B R' L2 U2 F2
L' F B L' F2 R2 B'
L' F B L' F2 B' R2
L' F B L' B' R2 F2
L' F B L' B' F2 R2
U' F B U2 L' R2 F2
U' F B U2 L' F2 R2
U' F B U2 R2 L' F2
L' F B R2 L' F2 B'
L' F B R2 L' B' F2
U2 F D2 B2 L2 U2 L
L2 F B L' R2 F2 B2
L2 F B L' R2 B2 F2
L2 F B L' F2 R2 B2
L2 F B L' F2 B2 R2
L2 F B L' B2 R2 F2
L2 F B L' B2 F2 R2
D2 F B' L2 U2 L' F2
U F D2 L2 B2 R' U2
L2 F B R2 L' F2 B2
L2 F B R2 L' B2 F2
L' F B' L' R2 F2 B'
L' F B' L' R2 B' F2
L' F B' L' F2 R2 B'
L' F B' L' F2 B' R2
L2 F B R2 B2 L' F2
L' F B' L' B' R2 F2
L' F B' L' B' F2 R2
U' F B' U2 L' R2 F2
U' F B' U2 L' F2 R2
U' F B' U2 R2 L' F2
U2 F B U2 L' R2 F2
U2 F B U2 L' F2 R2
R2 F B R U2 L' R'
R2 F B R U2 R' L'
