L2 U' F' L' R'
L2 U' F' R' L'
B L B' U' F' R'
U' L' F' R' D' L2
U' L' F' D' L2 R'
U' L' F' D' R' L2
L2 U' L F' L' R'
L2 U' L F' R' L'
L2 U' L' F' L' R'
L2 U' L' F' R' L'
L2 U' L2 F' L' R'
L2 U' L2 F' R' L'
L2 U' D F' L' R'
L2 U' D F' R' L'
L2 U' D' F' L' R'
L2 U' D' F' R' L'
L' U' F' R' D' L2
L2 U' D2 F' L' R'
L2 U' D2 F' R' L'
L' U' F' D' L2 R'
L' U' F' D' R' L2
L2 U' F' L' R' D
L2 U' F' L' R' D'
L2 U' F' L' R' D2
L2 U' F' L' D R'
L2 U' F' L' D' R'
L2 U' F' L' D2 R'
L2 U' F' R' L' D
L2 U' F' R' L' D'
L2 U' F' R' L' D2
L2 U' F' R' D L'
L2 U' F' R' D' L'
L2 U' F' R' D2 L'
L2 U' F' D L' R'
L2 U' F' D R' L'
L2 U' F' D' L' R'
L2 U' F' D' R' L'
L2 U' F' D2 L' R'
L2 U' F' D2 R' L'
L2 U' F2 R' F L'
L' U2 F U R' F2
L' U2 F U F2 R'
L2 D U' F' L' R'
L2 D U' F' R' L'
U' D F L' R' F2
U' D F L' F2 R'
U' D F R' L' F2
U' D F' R' D2 L2
L2 D' U' F' L' R'
L2 D' U' F' R' L'
F2 U' R' D F L'
D U' F L' R' F2
D U' F L' F2 R'
D U' F R' L' F2
D U' F' R' D2 L2
F2 U' D R' F L'
F2 U' D F L' R'
F2 U' D F R' L'
L2 D2 U' F' L' R'
L2 D2 U' F' R' L'
L' F U' R' F2 L'
D F U' L' R' F2
D F U' L' F2 R'
D F U' R' L' F2
F2 D U' R' F L'
F2 D U' F L' R'
F2 D U' F R' L'
U' F2 R' D F L'
U' F2 D R' F L'
U' F2 D F L' R'
U' F2 D F R' L'
L B' U' D2 F' R
L B' D2 U' F' R
L' F U' L R' F2 L'
L' F U' L' R' F2 L'
L' F U' L2 R' F2 L'
L' F U' R' L F2 L'
L' F U' R' L' F2 L'
L' F U' R' L2 F2 L'
L' F U' R' F2 L' D
L' F U' R' F2 L' D'
L' F U' R' F2 L' D2
L' F U' R' F2 D L'
L' F U' R' F2 D' L'
L' F U' R' F2 D2 L'
L2 F U' R' F' L' F'
D F U' L R' F2 L2
D F U' L F2 L2 R'
D F U' L F2 R' L2
D F U' L' R F2 R2
L2 F U' F' L' F' R'
D F U' L' R' F2 D
D F U' L' R' F2 D'
D F U' L' R' F2 D2
D F U' L' F R' F
D F U' L' F2 R' D
D F U' L' F2 R' D'
D F U' L' F2 R' D2
D F U' L' F2 D R'
D F U' L' F2 D' R'
D F U' L' F2 D2 R'
D F U' L2 R' F2 L
D F U' L2 F2 L R'
D F U' L2 F2 R' L
D F U' R L' F2 R2
D F U' R' L F2 L2
D F U' R' L' F2 D
D F U' R' L' F2 D'
D F U' R' L' F2 D2
D F U' R' L2 F2 L
D F U' F2 R' D2 L2
B' D L' F U' L' F2
D F D' L2 U' L R'
D F D' L2 U' R' L
U' F' L R' U B' U'
F2 D U' R F L' R2
F2 D U' R F R2 L'
F2 D U' R' F L' D
F2 D U' R' F L' D'
F2 D U' R' F L' D2
F2 D U' R' F D L'
F2 D U' R' F D' L'
F2 D U' R' F D2 L'
F2 D U' F L' R' D
F2 D U' F L' R' D'
F2 D U' F L' R' D2
F2 D U' F L' D R'
F2 D U' F L' D' R'
F2 D U' F L' D2 R'
F2 D U' F R' L' D
F2 D U' F R' L' D'
F2 D U' F R' L' D2
F2 D U' F R' D L'
F2 D U' F R' D' L'
F2 D U' F R' D2 L'
F2 D U' F D L' R'
F2 D U' F D R' L'
F2 D U' F D' L' R'
F2 D U' F D' R' L'
F2 D U' F D2 L' R'
F2 D U' F D2 R' L'
U' F' L' R' U' F U
U' F' L' U' F U R'
F' D F U' L' F' R'
F2 D F' U' F2 L' R'
F2 D F' U' F2 R' L'
U' F' R' L U B' U'
U' F' R' L' U' F U
U' F' R' D F L' F'
D2 F' R' U B R U'
U' F' R' D' B' L B
U' F' R' F' D F L'
L' F' R' U' F2 L' U
U' F' R' B D' B' L
L F' R' U R B' U'
L F' R' U B' R U'
U F' R' D' L2 B' L
D F' R2 D B2 L R
D F' R2 D B2 R L
U' F' D R' F L' F'
U' F' D F L' F' R'
U' F' D' R' B' L B
U' F' D' B' L B R'
U' F' D2 R' U B U'
U F' D' L2 R' B' L
U F' D' R' L2 B' L
U' F' B D' B' L R'
U' F' B D' B' R' L
F2 D' U' R' D2 F L'
U' F2 R' D F L' D
U' F2 R' D F L' D'
U' F2 R' D F L' D2
U' F2 R' D F D L'
U' F2 R' D F D' L'
U' F2 R' D F D2 L'
U' F2 R2 D R F L'
U2 F2 U R' D F L'
U2 F2 U D R' F L'
U2 F2 U D F L' R'
U2 F2 U D F R' L'
D' F2 U' R' D2 F L'
B D' B' U' L F' R'
B D' B' U' F' L R'
B D' B' U' F' R' L
L' F2 U' R' D' F L'
D2 F2 U' D' R' F L'
D2 F2 U' D' F L' R'
D2 F2 U' D' F R' L'
D' F2 U' D2 R' F L'
D' F2 U' D2 F L' R'
D' F2 U' D2 F R' L'
L' F2 U' F R' D' L2
L' F2 U' F D' L2 R'
L' F2 U' F D' R' L2
L2 F2 U' R' F' L' F2
L2 F2 U' F R' D2 L2
L2 F2 U' F' L' R' F2
L2 F2 U' F' L' F2 R'
L2 F2 U' F' R' L' F2
D F2 U' R' F D' L2
L' F2 U2 F' U R' F2
L' F2 U2 F' U F2 R'
U' F2 D R F L' R2
U' F2 D R F R2 L'
U' F2 D R' F L' D
U' F2 D R' F L' D'
U' F2 D R' F L' D2
U' F2 D R' F D L'
U' F2 D R' F D' L'
U' F2 D R' F D2 L'
U' F2 D F L' R' D
U' F2 D F L' R' D'
U' F2 D F L' R' D2
U' F2 D F L' D R'
U' F2 D F L' D' R'
U' F2 D F L' D2 R'
U' F2 D F R' L' D
U' F2 D F R' L' D'
U' F2 D F R' L' D2
U' F2 D F R' D L'
U' F2 D F R' D' L'
U' F2 D F R' D2 L'
U' F2 D F D L' R'
U' F2 D F D R' L'
U' F2 D F D' L' R'
U' F2 D F D' R' L'
U' F2 D F D2 L' R'
U' F2 D F D2 R' L'
U' F2 D' R' D2 F L'
U2 F2 D U R' F L'
U2 F2 D U F L' R'
U2 F2 D U F R' L'
D2 F2 D' U' R' F L'
D2 F2 D' U' F L' R'
D2 F2 D' U' F R' L'
D' F2 D2 U' R' F L'
D' F2 D2 U' F L' R'
D' F2 D2 U' F R' L'
F' D2 R' U B R U'
L2 B L' B' U' F' R'
L' B L2 B' U' F' R'
L' B U2 F U R F2
B F L B' U' R' F2
B F L B' U' F2 R'
F B L B' U' R' F2
F B L B' U' F2 R'
U' B D' F' B' L R'
U' B D' F' B' R' L
U' B D' B' L F' R'
U' B D' B' F' L R'
U' B D' B' F' R' L
U' B F' D' B' L R'
U' B F' D' B' R' L
L B' L U' D2 F' R
L B' L D2 U' F' R
L B' L' U' D2 F' R
L B' L' D2 U' F' R
L B' L2 U' D2 F' R
L B' L2 D2 U' F' R
D' B' U' L D2 F' R
D' B' U' D2 L F' R
D' B' U' D2 F' L R
D' B' U' D2 F' R L
L2 B' U' D2 F' L' R
L2 B' U' D2 F' R L'
L B' U B U2 F' R'
L B' U B' L U2 F'
L B' U' D2 F' R D
L B' U' D2 F' R D'
L B' U' D2 F' R D2
L B' U' D2 F' D R
L B' U' D2 F' D' R
L B' U' D2 F' D2 R
L B' U' F' B R' B'
L B' U' B F' R' B'
L B' U2 B U F' R'
L B' D L' F U' F2
D' B' D2 U' L F' R
D' B' D2 U' F' L R
D' B' D2 U' F' R L
L2 B' D2 U' F' L' R
L2 B' D2 U' F' R L'
L B' D2 L U' F' R
L B' D2 L' U' F' R
L B' D2 L2 U' F' R
L B' D2 U' F' R D
L B' D2 U' F' R D'
L B' D2 U' F' R D2
L B' D2 U' F' D R
L B' D2 U' F' D' R
L B' D2 U' F' D2 R
L B' D2 F U' F2 R
U B2 L U' B' U' F'
L2 B2 U L U2 F' L'
L2 B2 U' F' L' D2 R2
