B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
U2 L B2 D2 U2 R2 L'
R2 L' U2 R2 B2 U2 R2
R L' U2 R' B2 U2 R
F2 L B2 F2 L' U2 B2
F L B2 F U2 R B2
F L B2 F U2 B2 R
F L B2 F' L' U2 B2
F2 L' R U2 R' B2 U2
U2 L' R U2 L D2 F2
F2 L' R U2 B2 U2 L
R' L' U2 B2 R U2 R'
L' R' U2 B2 R U2 R'
U2 L' R U2 D2 L F2
U2 L' R U2 D2 F2 L
B2 L' R U2 L B2 L
B2 L' R U2 L' B2 L
B2 L' R U2 L2 B2 L
B2 L' R U2 B2 L D
B2 L' R U2 B2 L D'
B2 L' R U2 B2 L D2
B2 L' R U2 B2 D L
B2 L' R U2 B2 D' L
B2 L' R U2 B2 D2 L
L R' U2 B2 L2 R U2
L R' U2 B2 R L2 U2
U2 L' R D2 U2 L F2
U2 L' R D2 U2 F2 L
R2 L' U2 B2 R2 U2 R2
L2 R' U2 B2 R U2 R2
B2 L' R D2 R' F2 U2
B2 L' R D2 F2 R' U2
B2 L' R F R' U2 B2
B2 L' R F U2 B2 L
B2 L' R F' R' U2 B2
B2 L' R F' U2 B2 L
B2 L' R F2 R' U2 B2
B2 L' R F2 U2 B2 L
U2 L' R B2 R' U2 D
U2 L' R B2 R' U2 D'
U2 L' R B2 R' U2 D2
U2 L' R B2 R' D U2
U2 L' R B2 R' D' U2
U2 L' R B2 R' D2 U2
U2 L' R B2 D R' U2
U2 L' R B2 D' R' U2
U2 L' R B2 D2 R' U2
U2 L' R' U2 L D2 F2
U2 L' R' U2 D2 L F2
U2 L' R' U2 D2 F2 L
U2 L' R' D2 U2 L F2
U2 L' R' D2 U2 F2 L
B2 L' R' D2 R F2 U2
B2 L' R' D2 F2 U2 L'
B2 L' R' F2 U2 L' B2
B2 L' R' F2 U2 B2 L'
U2 L' R' B2 R' U2 D
U2 L' R' B2 R' U2 D'
U2 L' R' B2 R' U2 D2
U2 L' R' B2 R' D U2
U2 L' R' B2 R' D' U2
U2 L' R' B2 R' D2 U2
U2 L' R' B2 D R' U2
U2 L' R' B2 D' R' U2
U2 L' R' B2 D2 R' U2
U2 L' R2 U2 L D2 F2
U2 L' R2 U2 D2 L F2
U2 L' R2 U2 D2 F2 L
B2 L' R2 U2 B2 D2 L2
F2 L' R2 D2 L2 R' F2
F2 L' R2 D2 L2 F2 R'
F2 L' R2 D2 R' L2 F2
F2 L' R2 D2 R' F2 L2
F2 L' R2 D2 F2 L2 R'
F2 L' R2 D2 F2 R' L2
U2 L' R2 D2 U2 L F2
U2 L' R2 D2 U2 F2 L
B2 L' R2 D2 F2 U2 L2
B2 L' R2 F R2 U2 B2
B2 L' R2 F' R2 U2 B2
R' L' D2 L F2 L' R
R' L' D2 L F2 R L'
L' R' D2 L F2 L' R
L' R' D2 L F2 R L'
B2 L' R2 F2 R2 U2 B2
U2 L' R2 B2 R' U2 D
U2 L' R2 B2 R' U2 D'
U2 L' R2 B2 R' U2 D2
U2 L' R2 B2 R' D U2
U2 L' R2 B2 R' D' U2
U2 L' R2 B2 R' D2 U2
U2 L' R2 B2 D R' U2
U2 L' R2 B2 D' R' U2
U2 L' R2 B2 D2 R' U2
B' L' U L' U F B
B' L' U L' U B F
R2 L' D2 L F2 L R
R2 L' D2 L F2 R L
L R' D2 L F2 L' R2
L R' D2 L F2 R2 L'
B2 L' U L U B2 D
B2 L' U L U B2 D'
B2 L' U L U B2 D2
B2 L' U L D L2 U
L R' D2 L' F2 L' R2
L R' D2 L' F2 R2 L'
B2 L' U L' U B2 D
B2 L' U L' U B2 D'
B2 L' U L' U B2 D2
B2 L' U L' D L2 U
L R' D2 L2 F2 L' R2
L R' D2 L2 F2 R2 L'
L2 R' D2 L2 F2 L' R
L2 R' D2 L2 F2 R L'
R2 L' D2 L2 F2 D2 R2
D' L' U R2 U D B2
B2 L' U L2 U B2 D
B2 L' U L2 U B2 D'
B2 L' U L2 U B2 D2
D' L' U R2 U2 R2 U'
D' L' U R2 D U B2
B2 L' U L2 D L2 U
D' L' U R2 D2 L2 U
B2 L' U D L2 U D
B2 L' U D L2 U D'
B2 L' U D L2 U D2
B2 L' U D L2 D U
B2 L' U D L2 D' U
B2 L' U D L2 D2 U
U2 L' U D' R2 U L
L R' D2 F R2 F L'
L R' D2 F2 L' R2 D
L R' D2 F2 L' R2 D'
L R' D2 F2 L' R2 D2
R2 L' D2 F2 L2 D2 R2
L2 R' D2 F2 L' D2 R2
L R' D2 F2 R2 L' D
L R' D2 F2 R2 L' D'
L R' D2 F2 R2 L' D2
L R' D2 F2 R2 D L'
L R' D2 F2 R2 D' L'
L R' D2 F2 R2 D2 L'
B' L' U' L' U' F B
B' L' U' L' U' B F
D L' U' L' U2 L U
B2 L' U' R U' B2 D
B2 L' U' R U' B2 D'
B2 L' U' R U' B2 D2
B2 L' U' R D' R2 U'
B2 L' U' R' U' B2 D
B2 L' U' R' U' B2 D'
B2 L' U' R' U' B2 D2
B2 L' U' R' D' R2 U'
R2 L' F R2 B2 U2 B2
B2 L' U' R2 U' B2 D
B2 L' U' R2 U' B2 D'
B2 L' U' R2 U' B2 D2
B2 L' U' R2 D' R2 U'
U2 L' U' D L2 U' L'
R L' F R' B2 U2 B2
B2 L' U' D' R2 U' D
B2 L' U' D' R2 U' D'
B2 L' U' D' R2 U' D2
B2 L' U' D' R2 D U'
B2 L' U' D' R2 D' U'
B2 L' U' D' R2 D2 U'
R2 L' F B2 R2 U2 B2
U2 L' U2 L U2 B2 U2
B' L' U2 L' F L B
U2 L' U2 L D2 F2 D
U2 L' U2 L D2 F2 D'
U2 L' U2 L D2 F2 D2
U2 L' U2 L F D2 F2
U2 L' U2 L F' D2 F2
U2 L' U2 L F2 D2 F2
B2 L' U2 L B L' B
R L' F B2 U2 L B2
B2 L' U2 L B2 L' D
B2 L' U2 L B2 L' D'
B2 L' U2 L B2 L' D2
B2 L' U2 L B2 D L'
B2 L' U2 L B2 D' L'
B2 L' U2 L B2 D2 L'
U2 L' U2 L2 D2 L' F2
B2 L' U2 L2 B L2 B
B2 L' U2 L2 B2 L2 D
B2 L' U2 L2 B2 L2 D'
B2 L' U2 L2 B2 L2 D2
D' L' U2 D' F2 D2 B2
B2 L' U2 R' B' R B'
B2 L' U2 R' B2 R D
B2 L' U2 R' B2 R D'
B2 L' U2 R' B2 R D2
B2 L' U2 R' B2 D R
B2 L' U2 R' B2 D' R
B2 L' U2 R' B2 D2 R
R2 L' F' R2 B2 U2 B2
B2 L' U2 R2 B' R2 B'
B2 L' U2 R2 B2 R2 D
B2 L' U2 R2 B2 R2 D'
B2 L' U2 R2 B2 R2 D2
R L' F' R' B2 U2 B2
U2 L' U2 D' L D' F2
B2 L' U2 D B D' B2
B2 L' U2 D B' D' B2
B2 L' U2 D B2 D' B2
U2 L' U2 D2 L F2 D
U2 L' U2 D2 L F2 D'
U2 L' U2 D2 L F2 D2
U2 L' U2 D2 L' F2 L2
B2 L' U2 D' B D B2
B2 L' U2 D' B' D B2
U2 L' U2 D2 F' L F'
B2 L' U2 D' B2 D B2
U2 L' U2 D2 F2 L D
U2 L' U2 D2 F2 L D'
U2 L' U2 D2 F2 L D2
D2 L' U2 F2 U2 F2 U2
U2 L' U2 D2 F2 D L
U2 L' U2 D2 F2 D' L
U2 L' U2 D2 F2 D2 L
D2 L' U2 F2 D2 B2 D
D2 L' U2 F2 D2 B2 D'
D2 L' U2 F2 D2 B2 D2
D2 L' U2 F2 B D2 B2
U2 L' U2 F L D2 F2
D2 L' U2 F2 B' D2 B2
D2 L' U2 F2 B2 D2 B2
B2 L' U2 D2 B D2 B2
B2 L' U2 D2 B' D2 B2
B2 L' U2 D2 B2 D2 B2
U2 L' U2 F D2 L F2
U2 L' U2 F D2 F2 L
U2 L' U2 F' L D2 F2
D2 L' U2 B F2 D2 B2
B2 L' U2 F B2 D F'
B2 L' U2 F B2 D' F'
B2 L' U2 F B2 D2 F'
U2 L' U2 F' D2 L F2
U2 L' U2 F' D2 F2 L
U2 L' U2 F2 L D2 F2
D2 L' U2 B' F2 D2 B2
B' L' U2 B L' F L
B2 L' U2 F' B2 D F
B2 L' U2 F' B2 D' F
B2 L' U2 F' B2 D2 F
U2 L' U2 F2 D2 L F2
U2 L' U2 F2 D2 F2 L
D2 L' U2 B2 F2 D2 B2
B2 L' U2 B L B L'
B2 L' U2 B L2 B L2
B2 L' U2 B D B D
B2 L' U2 B D B D'
B2 L' U2 B D B D2
B2 L' U2 B D' B D
B2 L' U2 B D' B D'
B2 L' U2 B D' B D2
B2 L' U2 B D2 B D
B2 L' U2 B D2 B D'
B2 L' U2 B D2 B D2
B2 L' U2 B' R' B' R
B2 L' U2 B' R2 B' R2
B2 L' U2 B' D B' D
B2 L' U2 B' D B' D'
B2 L' U2 B' D B' D2
B2 L' U2 B' D' B' D
B2 L' U2 B' D' B' D'
B2 L' U2 B' D' B' D2
B2 L' U2 B' D2 B' D
B2 L' U2 B' D2 B' D'
B2 L' U2 B' D2 B' D2
R2 L' F' B2 R2 U2 B2
B2 L' U2 B2 L D L'
B2 L' U2 B2 L D' L'
B2 L' U2 B2 L D2 L'
B2 L' U2 B2 L' D L
B2 L' U2 B2 L' D' L
B2 L' U2 B2 L' D2 L
B2 L' U2 B2 R D R'
B2 L' U2 B2 R D' R'
B2 L' U2 B2 R D2 R'
B2 L' U2 B2 R' D R
B2 L' U2 B2 R' D' R
B2 L' U2 B2 R' D2 R
B2 L' U2 B2 F D F'
B2 L' U2 B2 F D' F'
B2 L' U2 B2 F D2 F'
B2 L' U2 B2 F' D F
B2 L' U2 B2 F' D' F
B2 L' U2 B2 F' D2 F
L2 R' F2 L' D2 R2 F2
L2 R' F2 L' D2 F2 R2
R L' F' B2 U2 L B2
L R' F2 L' D2 F2 R
R2 L' F2 R2 B2 U2 B2
B2 L' D U L2 U D
B2 L' D U L2 U D'
B2 L' D U L2 U D2
B2 L' D U L2 D U
B2 L' D U L2 D' U
B2 L' D U L2 D2 U
R L' F2 R' B2 U2 B2
U2 L' D U' L2 U' L'
D' L' D F B2 U2 B2
D' L' D F' B2 U2 B2
B2 L' D U2 B D' B2
B2 L' D U2 B' D' B2
D' L' D F2 B2 U2 B2
B2 L' D U2 B2 D' B2
R' L' F2 B2 U2 L' B2
R' L' F2 B2 U2 B2 L'
B2 L' D F U L2 U
B2 L' D F U2 D' B2
B2 L' D F D F2 U2
B2 L' D F D' U2 B2
L' R' F2 B2 U2 L' B2
L' R' F2 B2 U2 B2 L'
B2 L' D F' U L2 U
B2 L' D F' U2 D' B2
B2 L' D F' D F2 U2
B2 L' D F' D' U2 B2
L R' F2 D2 L' R2 F2
L R' F2 D2 L' F2 R2
L R' F2 D2 R2 L' F2
B2 L' D F2 U L2 U
D' L' D B2 U2 B2 D
D' L' D B2 U2 B2 D'
D' L' D B2 U2 B2 D2
B2 L' D F2 U2 D' B2
B2 L' D F2 D F2 U2
D' L' D B2 D2 F2 U2
B2 L' D F2 D' U2 B2
D' L' D B2 F U2 B2
D' L' D B2 F' U2 B2
D' L' D B2 F2 U2 B2
R2 L' F2 B2 R2 U2 B2
R L' F2 B2 U2 L B2
R2 L' B R2 U2 F' B'
R2 L' B R2 U2 B' F'
D' L' D' U2 F2 D2 B2
U2 L' D' U R2 U L
U2 L' D' U2 L D' F2
B2 L' D' U' R2 U' D
B2 L' D' U' R2 U' D'
B2 L' D' U' R2 U' D2
B2 L' D' U' R2 D U'
B2 L' D' U' R2 D' U'
B2 L' D' U' R2 D2 U'
B2 L' D' U2 B D B2
B2 L' D' U2 B' D B2
B2 L' D' U2 B2 D B2
D' L' D' B U2 F2 B'
D' L' D' B U2 B' F2
B2 L' D' F U' R2 U'
B2 L' D' F U2 D B2
B2 L' D' F D U2 B2
B2 L' D' F D' F2 U2
D' L' D' B' U2 F2 B
D' L' D' B' U2 B F2
B2 L' D' F' U' R2 U'
B2 L' D' F' U2 D B2
B2 L' D' F' D U2 B2
B2 L' D' F' D' F2 U2
D' L' D' B2 U2 F2 B2
D' L' D' B2 U2 B2 F2
B2 L' D' F2 U' R2 U'
B2 L' D' F2 U2 D B2
B2 L' D' F2 D U2 B2
B2 L' D' F2 D' F2 U2
B L' D' B U' R' U'
B2 L' D2 L F2 U2 R
B2 L' D2 L' F2 L U2
U2 L' D2 R U2 L F2
U2 L' D2 R U2 F2 L
B2 L' D2 L2 F2 L2 U2
F2 L' D2 R' F2 L' R2
F2 L' D2 R' F2 R2 L'
U2 L' D2 R' U2 L F2
U2 L' D2 R' U2 F2 L
B2 L' D2 R F2 R' U2
U2 L' D2 R2 U2 L F2
U2 L' D2 R2 U2 F2 L
B2 L' D2 R' F2 U2 L'
R2 L' B' R2 F' B' U2
R2 L' B' R2 B' F' U2
D2 L' D2 F B2 U2 B2
B2 L' D2 R2 F2 R2 U2
D2 L' D2 F' B2 U2 B2
U2 L' D2 U2 L F2 D
U2 L' D2 U2 L F2 D'
U2 L' D2 U2 L F2 D2
U2 L' D2 U2 L' F2 L2
U2 L' D2 U2 F' L F'
U2 L' D2 U2 F2 L D
U2 L' D2 U2 F2 L D'
U2 L' D2 U2 F2 L D2
U2 L' D2 U2 F2 D L
U2 L' D2 U2 F2 D' L
U2 L' D2 U2 F2 D2 L
D2 L' D2 F2 B2 U2 B2
B2 L' D2 U2 B D2 B2
B2 L' D2 U2 B' D2 B2
B2 L' D2 U2 B2 D2 B2
B2 L' D2 F D F U2
B2 L' D2 F D' F U2
B2 L' D2 F D2 F U2
B2 L' D2 F' D F' U2
B2 L' D2 F' D' F' U2
B2 L' D2 F' D2 F' U2
D2 L' D2 B2 U2 B2 D
D2 L' D2 B2 U2 B2 D'
D2 L' D2 B2 U2 B2 D2
D2 L' D2 B2 D2 F2 U2
D2 L' D2 B2 F U2 B2
D2 L' D2 B2 F' U2 B2
D2 L' D2 B2 F2 U2 B2
R' L' B2 R U2 B2 D
R' L' B2 R U2 B2 D'
R' L' B2 R U2 B2 D2
R' L' B2 R D2 F2 U2
R' L' B2 R F U2 B2
L' R' B2 R U2 B2 D
L' R' B2 R U2 B2 D'
L' R' B2 R U2 B2 D2
R' L' B2 R F' U2 B2
R' L' B2 R F2 U2 B2
L' R' B2 R D2 F2 U2
L' R' B2 R F U2 B2
L' R' B2 R F' U2 B2
L' R' B2 R F2 U2 B2
U2 L' D2 B2 R' U2 F2
F' L' F L' B2 U2 B2
R' L' B2 R2 U2 B2 L
L' R' B2 R2 U2 B2 L
B2 L' F L' U2 B2 R'
L R' B2 L2 R U2 B2
L R' B2 R L2 U2 B2
L2 R' B2 R U2 R2 B2
L2 R' B2 R U2 B2 R2
B2 L' F R U2 B2 L
R2 L' B2 R' U2 B2 L
R2 L' B2 R2 U2 B2 D
R2 L' B2 R2 U2 B2 D'
R2 L' B2 R2 U2 B2 D2
R2 L' B2 R2 D2 F2 U2
R2 L' B2 R2 F U2 B2
R2 L' B2 R2 F' U2 B2
R2 L' B2 R2 F2 U2 B2
R L' B2 R U2 L B2
R' L' B2 D2 R F2 U2
L' R' B2 D2 R F2 U2
B2 L' F U L U B2
B2 L' F U L' U B2
B2 L' F U L2 U B2
R L' B2 R' U2 L B2
R' L' B2 D2 F2 U2 L'
D' L' F D B2 U2 B2
B2 L' F U D L2 U
L' R' B2 D2 F2 U2 L'
R L' B2 R2 U2 L B2
B2 L' F U' R U' B2
B2 L' F U' R' U' B2
B2 L' F U' R2 U' B2
B2 L' F U' D' R2 U'
B2 L' F U2 L B2 L'
R2 L' B2 U2 B2 D2 L2
B2 L' F U2 L2 B2 L2
B2 L' F U2 R' B2 R
B2 L' F U2 R2 B2 R2
R' L' B2 F2 U2 L' B2
R' L' B2 F2 U2 B2 L'
B2 L' F U2 B D B
B2 L' F U2 B D' B
B2 L' F U2 B D2 B
B2 L' F U2 B' D B'
B2 L' F U2 B' D' B'
B2 L' F U2 B' D2 B'
D2 L' F B U2 F B'
L' R' B2 F2 U2 L' B2
D2 L' F B U2 B' F
L' R' B2 F2 U2 B2 L'
B2 L' F D U L2 U
D2 L' F B' U2 F B
D2 L' F B' U2 B F
R L' B2 U2 L B2 D
R L' B2 U2 L B2 D'
R L' B2 U2 L B2 D2
R L' B2 U2 L' B2 L2
R L' B2 U2 L2 B2 L'
B2 L' F D' U' R2 U'
D2 L' F B2 U2 F B2
D2 L' F B2 U2 B2 F
F' L' F B2 L' U2 B2
R2 L' B2 D2 F2 U2 L2
R2 L' B2 F R2 U2 B2
B2 L' F D2 F2 U2 D
B2 L' F D2 F2 U2 D'
B2 L' F D2 F2 U2 D2
B2 L' F D2 F2 D U2
B2 L' F D2 F2 D' U2
B2 L' F D2 F2 D2 U2
R2 L' B2 F' R2 U2 B2
R2 L' B2 F2 R2 U2 B2
R L' B2 D2 F2 U2 L
R L' B2 F U2 L B2
R L' B2 F' U2 L B2
B2 L' F' L' U2 B2 R'
R L' B2 F2 U2 L B2
F L' F B2 U2 R B2
F L' F B2 U2 B2 R
B2 L' F' R U2 B2 L
F L' F' L' B2 U2 B2
B2 L' F' U L U B2
B2 L' F' U L' U B2
B2 L' F' U L2 U B2
D' L' F' D B2 U2 B2
B2 L' F' U D L2 U
B2 L' F' U' R U' B2
B2 L' F' U' R' U' B2
B2 L' F' U' R2 U' B2
B2 L' F' U' D' R2 U'
B2 L' F' U2 L B2 L'
B2 L' F' U2 L2 B2 L2
B2 L' F' U2 R' B2 R
B2 L' F' U2 R2 B2 R2
B2 L' F' U2 B D B
B2 L' F' U2 B D' B
B2 L' F' U2 B D2 B
B2 L' F' U2 B' D B'
B2 L' F' U2 B' D' B'
B2 L' F' U2 B' D2 B'
D2 L' F' B U2 F' B'
D2 L' F' B U2 B' F'
B2 L' F' D U L2 U
D2 L' F' B' U2 F' B
D2 L' F' B' U2 B F'
B2 L' F' D' U' R2 U'
D2 L' F' B2 U2 F' B2
D2 L' F' B2 U2 B2 F'
F' L' F' B2 U2 R B2
F' L' F' B2 U2 B2 R
B2 L' F' D2 F2 U2 D
B2 L' F' D2 F2 U2 D'
B2 L' F' D2 F2 U2 D2
B2 L' F' D2 F2 D U2
B2 L' F' D2 F2 D' U2
B2 L' F' D2 F2 D2 U2
U2 L' F' B2 R' F U2
F2 L' F2 L' B2 U2 B2
B2 L' F2 L' U2 B2 R'
F L' F' B2 L' U2 B2
B2 L' F2 R U2 B2 L
B2 L' F2 U L U B2
B2 L' F2 U L' U B2
B2 L' F2 U L2 U B2
B2 L' F2 U D L2 U
D' L' F2 D B2 U2 B2
B2 L' F2 U' R U' B2
B2 L' F2 U' R' U' B2
B2 L' F2 U' R2 U' B2
B2 L' F2 U' D' R2 U'
B2 L' F2 U2 L B2 L'
B2 L' F2 U2 L2 B2 L2
B2 L' F2 U2 R' B2 R
B2 L' F2 U2 R2 B2 R2
B2 L' F2 U2 B D B
B2 L' F2 U2 B D' B
B2 L' F2 U2 B D2 B
B2 L' F2 U2 B' D B'
B2 L' F2 U2 B' D' B'
B2 L' F2 U2 B' D2 B'
R' L2 U2 L R B2 U2
B2 L' F2 D U L2 U
R' L2 U2 L B2 R U2
B2 L' F2 D' U' R2 U'
B2 L' F2 D2 F2 U2 D
B2 L' F2 D2 F2 U2 D'
B2 L' F2 D2 F2 U2 D2
B2 L' F2 D2 F2 D U2
B2 L' F2 D2 F2 D' U2
B2 L' F2 D2 F2 D2 U2
R' L2 U2 R L B2 U2
F2 L' F2 B2 L' U2 B2
R' L2 U2 R B2 U2 R'
U2 L' F2 B2 R' F2 U2
L2 R2 U2 L R2 B2 U2
R2 L2 U2 L R2 B2 U2
L2 R2 U2 L B2 R2 U2
R2 L2 U2 L B2 R2 U2
L' R2 U2 R2 B2 U2 R2
L R2 U2 L2 R2 B2 U2
D' L' B U R2 U B'
R L2 U2 L R' B2 U2
B L' B L' F L U2
L R2 U2 L2 B2 R2 U2
R L2 U2 L B2 U2 L
L2 R2 U2 R2 L B2 U2
R2 L2 U2 R2 L B2 U2
D' L' B U2 D' F2 B'
D' L' B U2 D' B' F2
L2 R2 U2 R2 B2 U2 R'
D' L' B U2 B' D' F2
D2 L' B U2 F2 D B'
D2 L' B U2 F2 D' B'
D2 L' B U2 F2 D2 B'
D2 L' B U2 F2 B' D
D2 L' B U2 F2 B' D'
D2 L' B U2 F2 B' D2
L R2 U2 R2 L2 B2 U2
D2 L' B U2 B' F2 D
D2 L' B U2 B' F2 D'
D2 L' B U2 B' F2 D2
R2 L2 U2 R2 B2 U2 R'
L R2 U2 R2 B2 L2 U2
D' L' B D B2 U2 B
R L2 U2 R' L B2 U2
D' L' B D' U2 F2 B'
D' L' B D' U2 B' F2
B L' B U L U B'
R L2 U2 R' B2 U2 R'
R' L2 U2 B2 R U2 R2
D2 L' B D2 B2 U2 B
L' R2 U2 B2 R2 U2 R2
B2 L' B U2 B D2 F2
D2 L' B F U2 F B'
D2 L' B F U2 B' F
B L' B U2 L B' L'
B2 L' B D B' U2 B2
D2 L' B F' U2 F' B'
D2 L' B F' U2 B' F'
B2 L' B D' B' U2 B2
B2 L' B D2 B' U2 B2
L2 R2 U2 B2 R2 U2 R
R2 L2 U2 B2 R2 U2 R
L R2 U2 B2 L2 R2 U2
L R2 U2 B2 R2 L2 U2
R L2 U2 B2 U2 L R'
R L2 U2 B2 U2 R' L
U2 L' B' R B' R' U2
U2 L' B' R' B' R' U2
D' L' B' U2 D' F2 B
D' L' B' U2 D' B F2
D2 L' B' U2 F2 D B
D2 L' B' U2 F2 D' B
D2 L' B' U2 F2 D2 B
D2 L' B' U2 F2 B D
D2 L' B' U2 F2 B D'
D2 L' B' U2 F2 B D2
D2 L' B' U2 B F2 D
D2 L' B' U2 B F2 D'
D2 L' B' U2 B F2 D2
D' L' B' U2 B D' F2
U2 L' B' R2 B' R' U2
D' L' B' D B2 U2 B'
D' L' B' D' U2 F2 B
D' L' B' D' U2 B F2
D2 L' B' D2 B2 U2 B'
B2 L' B' U2 B' D2 F2
D L' B' U' L' U' B
D2 L' B' F U2 F B
D2 L' B' F U2 B F
B2 L' B' D B U2 B2
U2 L' B' D B' R' U2
D2 L' B' F' U2 F' B
D2 L' B' F' U2 B F'
B2 L' B' D' B U2 B2
U2 L' B' D' B' R' U2
B2 L' B' D2 B U2 B2
U2 L' B' D2 B' R' U2
F2 L' B2 L U2 R B2
F2 L' B2 L U2 B2 R
F2 L' B2 L' U2 R B2
F2 L' B2 L' U2 B2 R
F2 L' B2 L2 U2 R B2
F2 L' B2 L2 U2 B2 R
D' L' B2 U R2 U B2
U2 L' B2 R U2 D2 L2
U2 L' B2 R D2 U2 L2
D2 L' B2 U2 F2 B2 D
D2 L' B2 U2 F2 B2 D'
D2 L' B2 U2 F2 B2 D2
D2 L' B2 U2 B2 F2 D
D2 L' B2 U2 B2 F2 D'
D2 L' B2 U2 B2 F2 D2
D' L' B2 U2 B2 D' F2
U' L' B2 U' R' B2 U'
U2 L' B2 R2 D R U2
U2 L' B2 R2 D' R U2
U2 L' B2 R2 D2 R U2
F2 L' B2 U2 R B2 D
F2 L' B2 U2 R B2 D'
F2 L' B2 U2 R B2 D2
F2 L' B2 U2 R' B2 R2
F2 L' B2 U2 B' R B'
F2 L' B2 U2 B2 R D
F2 L' B2 U2 B2 R D'
F2 L' B2 U2 B2 R D2
F2 L' B2 U2 B2 D R
F2 L' B2 U2 B2 D' R
F2 L' B2 U2 B2 D2 R
D2 L' B2 D2 F2 B2 U2
U2 L' B2 U' B2 U' L
D2 L' B2 D2 B2 F2 U2
D2 L' B2 F U2 F B2
D2 L' B2 F U2 B2 F
D L' B2 U' L' U' B2
U2 L' B2 U2 B2 L B2
F' L' B2 F L' U2 B2
U2 L' B2 D R' U2 D
U2 L' B2 D R' U2 D'
U2 L' B2 D R' U2 D2
U2 L' B2 D R' D U2
U2 L' B2 D R' D' U2
U2 L' B2 D R' D2 U2
D2 L' B2 F' U2 F' B2
D2 L' B2 F' U2 B2 F'
L' R2 D2 L F2 L R
L' R2 D2 L F2 R L
U2 L' B2 D' R' U2 D
U2 L' B2 D' R' U2 D'
U2 L' B2 D' R' U2 D2
U2 L' B2 D' R' D U2
U2 L' B2 D' R' D' U2
U2 L' B2 D' R' D2 U2
F' L' B2 F' U2 R B2
F' L' B2 F' U2 B2 R
F2 L' B2 D2 F2 L' U2
U2 L' B2 D2 R' U2 D
U2 L' B2 D2 R' U2 D'
U2 L' B2 D2 R' U2 D2
U2 L' B2 D2 R' D U2
U2 L' B2 D2 R' D' U2
U2 L' B2 D2 R' D2 U2
R' L2 D2 L2 F2 L' R
R' L2 D2 L2 F2 R L'
F L' B2 U2 B' R' B'
L' R2 D2 L2 F2 D2 R2
F2 L' B2 F2 L' U2 B2
U2 L' B2 F' R' F U2
U2 L' B2 F2 R' F2 U2
F2 L2 R U2 R' B2 U2
F L' B2 F U2 R B2
L R2 D2 L R2 F2 L
F L' B2 F U2 B2 R
F L' B2 F' L' U2 B2
L2 R2 D2 L2 R F2 R
L2 R2 D2 L2 R' F2 R
F2 L2 R U2 B2 U2 L
L2 R2 D2 L2 R2 F2 R
L R2 D2 L F2 L R2
L R2 D2 L F2 R2 L
L2 R2 D2 L2 F2 R D
L2 R2 D2 L2 F2 R D'
L2 R2 D2 L2 F2 R D2
L2 R2 D2 L2 F2 D R
L2 R2 D2 L2 F2 D' R
L2 R2 D2 L2 F2 D2 R
B2 L2 R U2 B2 L R'
B2 L2 R U2 B2 R' L
R2 L2 D2 L2 R F2 R
R2 L2 D2 L2 R' F2 R
R2 L2 D2 L2 R2 F2 R
L2 R2 D2 R L2 F2 R
L R2 D2 L2 R' F2 R'
R2 L2 D2 L2 F2 R D
R2 L2 D2 L2 F2 R D'
R2 L2 D2 L2 F2 R D2
R2 L2 D2 L2 F2 D R
R2 L2 D2 L2 F2 D' R
R2 L2 D2 L2 F2 D2 R
L R2 D2 L2 R2 F2 D
L R2 D2 L2 R2 F2 D'
L R2 D2 L2 R2 F2 D2
R2 L2 D2 R L2 F2 R
L2 R2 D2 R' L2 F2 R
L R2 D2 L2 F R2 F
L R2 D2 L2 F2 R2 D
L R2 D2 L2 F2 R2 D'
L R2 D2 L2 F2 R2 D2
R' L2 D2 F2 L' D2 R2
R2 L2 D2 R' L2 F2 R
L2 R2 D2 R2 L2 F2 R
L R2 D2 R' L2 F2 R'
L' R2 D2 F2 L2 D2 R2
R2 L2 D2 R2 L2 F2 R
L R2 D2 R' F2 L2 R'
L R2 D2 R' F2 R' L2
L R2 D2 R2 L F2 L
L R2 D2 R2 L2 F2 D
L R2 D2 R2 L2 F2 D'
L R2 D2 R2 L2 F2 D2
L R2 D2 R2 F' L2 F'
L R2 D2 R2 F2 L2 D
L R2 D2 R2 F2 L2 D'
L R2 D2 R2 F2 L2 D2
L R2 D2 F R2 F L2
L R2 D2 F' L2 F' R2
U2 L2 R B2 U2 L2 R'
