B L' U' B2 U'
B L' U2 D L2
B L' D U2 L2
B L' D U2 L2
B L' D' R2 U2
L' D' B R' U2
B D L' U2 L'
B D' L' R2 U2
B D' R2 L' U2
D U' B' U B2 L' U2
D U' B' U' D2 F2 R
D U' B' D2 U' F2 R
R D2 L' U2 D F L'
R D2 L' D U2 F L'
L' D2 R' U' B L U'
B U' F2 U' R D L2
B U' F2 U' D L2 R
B U' F2 U' D R L2
B2 U' B U L' B2 U2
B2 U' B U B2 L' U2
B2 U' B U' D2 F2 R
B U' F2 D U' L2 R
B U' F2 D U' R L2
B2 U' B D2 U' F2 R
B U' F2 B2 U' R D
B U' F2 B2 U' R D'
B U' F2 B2 U' R D2
B U' F2 B2 U' D R
B U' F2 B2 U' D' R
B U' F2 B2 U' D2 R
B U' F2 B2 D U' R
B U' F2 B2 D' U' R
B U' F2 B2 D2 U' R
L' D2 U R2 U F' L'
B U' B2 U L' U2 D
B U' B2 U L' U2 D'
B U' B2 U L' U2 D2
B U' B2 U L' D U2
B U' B2 U L' D' U2
B U' B2 U L' D2 U2
B U' B2 U D L' U2
B U' B2 U D' L' U2
B U' B2 U D2 L' U2
B U' B2 U' F2 R F2
B U' B2 D U L' U2
B U' B2 D F2 U' R
B U' B2 D' U L' U2
B U' B2 D' F2 U' R
B U' B2 D2 U L' U2
B U' B2 D2 F2 U' R
B U' B2 F2 U' R D
B U' B2 F2 U' R D'
B U' B2 F2 U' R D2
B U' B2 F2 U' D R
B U' B2 F2 U' D' R
B U' B2 F2 U' D2 R
B U' B2 F2 D U' R
B U' B2 F2 D' U' R
B U' B2 F2 D2 U' R
B U2 L D L2 D R2
B U2 L D2 R2 D' L2
B U2 L' D L2 D2 R2
B U2 L2 U B2 U' R'
L' D2 B R U F' U
L' D2 B R' U' B U'
U' D2 B' U L' B2 U2
U' D2 B' U B2 L' U2
U' D2 B' U' D2 F2 R
U' D2 B' D2 U' F2 R
L' D2 B2 D B' U2 L
B U2 D L D2 L R2
B U2 D L D2 R2 L
B U2 D L2 U2 L U2
B U2 D L2 B2 R' B2
B U2 D F2 L2 R F2
B U2 D F2 R L2 F2
B U2 D F2 R F2 L2
B U2 D B2 L2 B2 R'
B U2 D' L D2 L2 R2
B U2 D' L D2 R2 L2
B' U2 D2 F2 R D' L2
B' U2 D2 F2 D' L2 R
B' U2 D2 F2 D' R L2
B U2 D' F2 R F2 L'
B U2 F2 R F2 D L2
L2 F U' L F' B U2
L2 F U' L B F' U2
L2 F U' F' L B U2
B' D L' U' L' U' L
B D L U2 D2 L R2
B D L U2 D2 R2 L
B D L D2 U2 L R2
B D L D2 U2 R2 L
B D L' R U2 L' D
B D L' R U2 L' D'
B D L' R U2 L' D2
B D L' R U2 D L'
B D L' R U2 D' L'
B D L' R U2 D2 L'
B D L' R D U2 L'
B D L' R D' U2 L'
B D L' R D2 U2 L'
B D L' R' U2 L' D
B D L' R' U2 L' D'
B D L' R' U2 L' D2
B D L' R' U2 D L'
B D L' R' U2 D' L'
B D L' R' U2 D2 L'
B D L' R' D U2 L'
B D L' R' D' U2 L'
B D L' R' D2 U2 L'
L' F D F' B R U2
B D L' R2 U2 L' D
B D L' R2 U2 L' D'
B D L' R2 U2 L' D2
B D L' R2 U2 D L'
B D L' R2 U2 D' L'
B D L' R2 U2 D2 L'
B D L' R2 D U2 L'
B D L' R2 D' U2 L'
B D L' R2 D2 U2 L'
L' F D B F' R U2
B D L' U' B U' L'
B D L' U' B' U' L'
B D L' U' B2 U' L'
B D L' U2 L2 D L
B D L' U2 L2 D' L
B D L' U2 L2 D2 L
B D L' U2 D L' D
B D L' U2 D L' D'
B D L' U2 D L' D2
B D L' U2 D' L' D
B D L' U2 D' L' D'
B D L' U2 D' L' D2
B D L' U2 D2 L' D
B D L' U2 D2 L' D'
B D L' U2 D2 L' D2
B D L' U2 B' L' B
B D L' U2 B2 L' B2
B D L' D R U2 L'
B D L' D R' U2 L'
B D L' D R2 U2 L'
B D L' D U2 L' D
B D L' D U2 L' D'
B D L' D U2 L' D2
B D L' D' R U2 L'
B D L' D' R' U2 L'
B D L' D' R2 U2 L'
B D L' D' U2 L' D
B D L' D' U2 L' D'
B D L' D' U2 L' D2
B D L' D2 R U2 L'
B D L' D2 R' U2 L'
B D L' D2 R2 U2 L'
B D L' D2 U2 L' D
B D L' D2 U2 L' D'
B D L' D2 U2 L' D2
B D L' F2 R F2 U2
L' F D' F' B R' U2
L' F D' B F' R' U2
B D L2 D L U2 L'
B D L2 D' L U2 L'
B D L2 D2 L U2 L'
B D R L' U2 L' D
B D R L' U2 L' D'
B D R L' U2 L' D2
B D R L' U2 D L'
B D R L' U2 D' L'
B D R L' U2 D2 L'
B D R L' D U2 L'
B D R L' D' U2 L'
B D R L' D2 U2 L'
B D R D2 L' R2 U2
B D R D2 R2 L' U2
B D R' L' U2 L' D
B D R' L' U2 L' D'
B D R' L' U2 L' D2
B D R' L' U2 D L'
B D R' L' U2 D' L'
B D R' L' U2 D2 L'
B D R' L' D U2 L'
B D R' L' D' U2 L'
B D R' L' D2 U2 L'
L' F B D F' R U2
B D R' D2 L' R2 U2
B D R' D2 R2 L' U2
B D R2 L' U2 L' D
B D R2 L' U2 L' D'
B D R2 L' U2 L' D2
B D R2 L' U2 D L'
B D R2 L' U2 D' L'
B D R2 L' U2 D2 L'
B D R2 L' D U2 L'
B D R2 L' D' U2 L'
B D R2 L' D2 U2 L'
B D R2 D2 L' R2 U2
B D R2 D2 R2 L' U2
B D U F2 U L2 R
B D U F2 U R L2
B D U' F2 U' L2 R
B D U' F2 U' R L2
B D U2 L D2 L R2
B D U2 L D2 R2 L
B D U2 L2 U2 L U2
B D U2 L2 B2 R' B2
B D U2 F2 L2 R F2
B D U2 F2 R L2 F2
B D U2 F2 R F2 L2
B D U2 B2 L2 B2 R'
B D B L' U2 L' F
B2 D B' L' U' B2 U'
B2 D B' L' U2 D L2
B2 D B' L' D U2 L2
B2 D B' L' D' R2 U2
B2 D B' D L' U2 L'
B2 D B' D' L' R2 U2
B2 D B' D' R2 L' U2
B D B' L' B U2 L'
B D B2 L' B2 U2 L'
B D' L R2 U2 D2 R2
B D' L R2 D2 U2 R2
B D' L U2 D2 L2 R2
B D' L U2 D2 R2 L2
B D' L D2 U2 L2 R2
B D' L D2 U2 R2 L2
L' F' D F B U2 L'
B D' L' R D R U2
B D' L' R D' R U2
B D' L' R D2 R U2
B D' L' R' D R' U2
B D' L' R' D' R' U2
B D' L' R' D2 R' U2
L' F' D B F U2 L'
B D' L' U D' F2 U
B D' L' U' D B2 U'
B D' L' U2 L D2 L2
B D' L' U2 L' D2 L2
B D' L' U2 L2 D2 L2
B D' L' U2 D2 L2 D
B D' L' U2 D2 L2 D'
B D' L' U2 D2 L2 D2
B D' L' D U' B2 U'
B D' L' D' U F2 U
B D' L' D2 R U2 L2
B D' L' D2 R' U2 L2
B D' L' D2 R2 U2 L2
B D' L' D2 U2 L2 D
B D' L' D2 U2 L2 D'
B D' L' D2 U2 L2 D2
B D' L' F R2 U2 B
B D' L' F' R2 F U2
B D' L' F2 R2 F2 U2
B D' L' B R2 B' U2
B D' L' B' R2 U2 F'
L' F' D' F B R' U2
B D' L' B2 R2 B2 U2
L' F' D' B R' F U2
B D' L2 R2 D L U2
L' F' D' B F R' U2
B D' L2 R2 D' L U2
B D' L2 R2 D2 L U2
B D' L2 D2 L U2 L
B D' R L' D R U2
B D' R L' D' R U2
B D' R L' D2 R U2
B D' R D L' R U2
B D' R D R L' U2
B D' R D' L' R U2
B D' R D' R L' U2
B D' R D2 L' R U2
B D' R D2 R L' U2
L' F' B D F U2 L'
B D' R' L' D R' U2
B D' R' L' D' R' U2
B D' R' L' D2 R' U2
B D' R' D L' R' U2
B D' R' D R' L' U2
B D' R' D' L' R' U2
B D' R' D' R' L' U2
B D' R' D2 L' R' U2
B D' R' D2 R' L' U2
B D' R2 L U2 D2 R2
B D' R2 L D2 U2 R2
B D' R2 L2 D L U2
B D' R2 L2 D' L U2
B D' R2 L2 D2 L U2
B D' R2 U' F2 U' R
B D' R2 U2 F2 R F2
B D' R2 D L' U2 D
B D' R2 D L' U2 D'
B D' R2 D L' U2 D2
B D' R2 D L' D U2
B D' R2 D L' D' U2
B D' R2 D L' D2 U2
B D' R2 D' L' U2 D
B D' R2 D' L' U2 D'
B D' R2 D' L' U2 D2
B D' R2 D' L' D U2
B D' R2 D' L' D' U2
B D' R2 D' L' D2 U2
B D' R2 D2 L' U2 D
B D' R2 D2 L' U2 D'
B D' R2 D2 L' U2 D2
B D' R2 D2 L' D U2
B D' R2 D2 L' D' U2
B D' R2 D2 L' D2 U2
B D' R2 B' L' B U2
B D' R2 B2 L' B2 U2
B D' U2 L D2 L2 R2
B D' U2 L D2 R2 L2
B D' U2 F2 R F2 L'
B D' F' R2 F L' U2
B D' F2 R2 F2 U2 R'
B2 D' B' L' U' B2 U'
B2 D' B' L' U2 D L2
B2 D' B' L' D U2 L2
B2 D' B' L' D' R2 U2
B D' B R2 B' L' U2
B2 D' B' D L' U2 L'
B2 D' B' D' L' R2 U2
B2 D' B' D' R2 L' U2
B D' B' L' R2 U2 F'
B D' B' L' B R2 U2
B D' B' R2 L' U2 F'
B D' B2 L' R2 B2 U2
B D' B2 L' B2 R2 U2
B D' B2 R2 L' B2 U2
B D' B2 R2 B2 L' U2
B' D2 L' U2 F2 D' L2
B D2 L' R U F2 U
B D2 L' R U2 D' L2
B D2 L' R D R2 U2
B D2 L' R D' U2 L2
B D2 L' R' U F2 U
B D2 L' R' U2 D' L2
B D2 L' R' D R2 U2
B D2 L' R' D' U2 L2
B D2 L' R2 U F2 U
B D2 L' R2 U2 D' L2
B D2 L' R2 D R2 U2
B D2 L' R2 D' U2 L2
B D2 L' U F2 U D
B D2 L' U F2 U D'
B D2 L' U F2 U D2
B D2 L' U F2 D U
B D2 L' U F2 D' U
B D2 L' U F2 D2 U
B D2 L' U' D2 B2 U'
B D2 L' U2 L D' L2
B D2 L' U2 L' D' L2
B D2 L' U2 L2 D' L2
B D2 L' U2 D' L2 D
B D2 L' U2 D' L2 D'
B D2 L' U2 D' L2 D2
B D2 L' D R2 U2 D
B D2 L' D R2 U2 D'
B D2 L' D R2 U2 D2
B D2 L' D R2 D U2
B D2 L' D R2 D' U2
B D2 L' D R2 D2 U2
B D2 L' D' R U2 L2
B D2 L' D' R' U2 L2
B D2 L' D' R2 U2 L2
B D2 L' D' U2 L2 D
B D2 L' D' U2 L2 D'
B D2 L' D' U2 L2 D2
B D2 L' D2 U' B2 U'
B D2 L2 D L R2 U2
B D2 L2 D R2 L U2
B D2 L2 D' L U2 L
B D2 R L' U F2 U
B D2 R L' U2 D' L2
B D2 R L' D R2 U2
B D2 R L' D' U2 L2
B D2 R U F2 U R
B D2 R D L' R2 U2
B D2 R D R2 L' U2
B D2 R D' L' U2 L'
B D2 R' L' U F2 U
B D2 R' L' U2 D' L2
B D2 R' L' D R2 U2
B D2 R' L' D' U2 L2
U' F2 B' U B2 U2 R
U' F2 B' U' R D2 F2
U' F2 B' U' D2 R F2
B D2 R' U F2 U R
U' F2 B' D L2 U' R
B D2 R' D L' R2 U2
B D2 R' D R2 L' U2
U' F2 B' D2 U' R F2
B D2 R' D' L' U2 L'
B D2 R2 L' U F2 U
B D2 R2 L' U2 D' L2
B D2 R2 L' D R2 U2
B D2 R2 L' D' U2 L2
B D2 R2 U F2 U R
B D2 R2 D L' R2 U2
B D2 R2 D R2 L' U2
B D2 R2 D' L' U2 L'
D2 B L' R U' B2 U'
D2 B L' R U2 D L2
D2 B L' R D U2 L2
D2 B L' R D' R2 U2
B D2 U F2 U R D
B D2 U F2 U R D'
B D2 U F2 U R D2
B D2 U F2 U D R
B D2 U F2 U D' R
B D2 U F2 U D2 R
U' B L' U' B2 U' B2
B D2 U F2 D U R
B D2 U F2 D' U R
B D2 U F2 D2 U R
B D2 U F2 B U R
B D2 U F2 B' U R
B D2 U F2 B2 U R
D' B L' R U' B2 U'
D' B L' R U2 D L2
D2 B L' R' U' B2 U'
D2 B L' R' U2 D L2
D' B L' R D U2 L2
D' B L' R D' R2 U2
D2 B L' R' D U2 L2
D2 B L' R' D' R2 U2
D' B L' R' U' B2 U'
D' B L' R' U2 D L2
D2 B L' R2 U' B2 U'
D' B L' R' D U2 L2
D2 B L' R2 U2 D L2
D' B L' R' D' R2 U2
B D2 U B F2 U R
D2 B L' R2 D U2 L2
D2 B L' R2 D' R2 U2
B' D2 U2 F2 R D' L2
D' B L' R2 U' B2 U'
D' B L' R2 U2 D L2
D' B L' R2 D U2 L2
D' B L' R2 D' R2 U2
B' D2 U2 F2 D' L2 R
B' D2 U2 F2 D' R L2
B D2 U B' F2 U R
D2 B L' U D2 F2 U
D' B L' U D2 F2 U
B D2 U B2 F2 U R
D2 B L' U' B2 U' D
D2 B L' U' B2 U' D'
D2 B L' U' B2 U' D2
D2 B L' U' B2 D U'
D2 B L' U' B2 D' U'
D2 B L' U' B2 D2 U'
D2 B L' U2 L D L2
D2 B L' U2 L' D L2
D2 B L' U2 L2 D L2
D2 B L' U2 D L2 D
D2 B L' U2 D L2 D'
D2 B L' U2 D L2 D2
D' B L' U' B2 U' D
D' B L' U' B2 U' D'
D' B L' U' B2 U' D2
D' B L' U' B2 D U'
D' B L' U' B2 D' U'
D' B L' U' B2 D2 U'
D' B L' U2 L D L2
D' B L' U2 L' D L2
D' B L' U2 L2 D L2
D' B L' U2 D L2 D
D' B L' U2 D L2 D'
D' B L' U2 D L2 D2
D2 B L' D R U2 L2
D2 B L' D R' U2 L2
D2 B L' D R2 U2 L2
D2 B L' D U2 L2 D
D2 B L' D U2 L2 D'
D2 B L' D U2 L2 D2
D' B L' D R U2 L2
D' B L' D R' U2 L2
D' B L' D R2 U2 L2
D' B L' D U2 L2 D
D' B L' D U2 L2 D'
D' B L' D U2 L2 D2
D2 B L' D' R2 U2 D
D2 B L' D' R2 U2 D'
D2 B L' D' R2 U2 D2
D2 B L' D' R2 D U2
D2 B L' D' R2 D' U2
D2 B L' D' R2 D2 U2
D' B L' D' R2 U2 D
D' B L' D' R2 U2 D'
D' B L' D' R2 U2 D2
D' B L' D' R2 D U2
D' B L' D' R2 D' U2
D' B L' D' R2 D2 U2
D2 B L' D2 U F2 U
D' B L' D2 U F2 U
D2 B L2 U' B2 U' R'
D' B L2 U' B2 U' R'
D2 B L2 D L U2 L
D' B L2 D L U2 L
D2 B L2 D' L R2 U2
D2 B L2 D' R2 L U2
D' B L2 D' L R2 U2
D B L' R U' B2 U'
D B L' R U2 D L2
D B L' R D U2 L2
D B L' R D' R2 U2
D' B L2 D' R2 L U2
D B L' R' U' B2 U'
D B L' R' U2 D L2
D B L' R' D U2 L2
D B L' R' D' R2 U2
R2 B L' U' B2 U' F'
R2 B L' U2 D L2 F'
R2 B L' U2 D F' L2
D B L' R2 U' B2 U'
D B L' R2 U2 D L2
D B L' R2 D U2 L2
D B L' R2 D' R2 U2
R2 B L' U2 F' D L2
R2 B L' D U2 L2 F'
R2 B L' D U2 F' L2
D B L' U D2 F2 U
R2 B L' D' R2 B U2
D B L' U' B2 U' D
D B L' U' B2 U' D'
D B L' U' B2 U' D2
D B L' U' B2 D U'
D B L' U' B2 D' U'
D B L' U' B2 D2 U'
D B L' U2 L D L2
D B L' U2 L' D L2
D B L' U2 L2 D L2
D B L' U2 D L2 D
D B L' U2 D L2 D'
D B L' U2 D L2 D2
D B L' D R U2 L2
D B L' D R' U2 L2
D B L' D R2 U2 L2
D B L' D U2 L2 D
D B L' D U2 L2 D'
D B L' D U2 L2 D2
D B L' D' R2 U2 D
D B L' D' R2 U2 D'
D B L' D' R2 U2 D2
D B L' D' R2 D U2
D B L' D' R2 D' U2
D B L' D' R2 D2 U2
D B L' D2 U F2 U
D2 B R L' U' B2 U'
D2 B R L' U2 D L2
D2 B R L' D U2 L2
D2 B R L' D' R2 U2
D' B R L' U' B2 U'
D' B R L' U2 D L2
D' B R L' D U2 L2
D' B R L' D' R2 U2
D2 B R D L' U2 L'
U B L' U' B2 R' U'
D2 B R D' L' R2 U2
D' B R D L' U2 L'
D2 B R D' R2 L' U2
D' B R D' L' R2 U2
D' B R D' R2 L' U2
D B L2 U' B2 U' R'
D B L2 D L U2 L
D B L2 D' L R2 U2
D B L2 D' R2 L U2
D2 B R' L' U' B2 U'
D2 B R' L' U2 D L2
D2 B R' L' D U2 L2
D2 B R' L' D' R2 U2
D' B R' L' U' B2 U'
D' B R' L' U2 D L2
D' B R' L' D U2 L2
D' B R' L' D' R2 U2
D2 B R' D L' U2 L'
D2 B R' D' L' R2 U2
D' B R' D L' U2 L'
D2 B R' D' R2 L' U2
D' B R' D' L' R2 U2
D' B R' D' R2 L' U2
D B R L' U' B2 U'
D B R L' U2 D L2
D B R L' D U2 L2
D B R L' D' R2 U2
D B R D L' U2 L'
D B R D' L' R2 U2
D B R D' R2 L' U2
D2 B R2 L' U' B2 U'
D2 B R2 L' U2 D L2
D2 B R2 L' D U2 L2
D2 B R2 L' D' R2 U2
D' B R2 L' U' B2 U'
D' B R2 L' U2 D L2
D' B R2 L' D U2 L2
D' B R2 L' D' R2 U2
D2 B R2 D L' U2 L'
D2 B R2 D' L' R2 U2
D' B R2 D L' U2 L'
D2 B R2 D' R2 L' U2
D' B R2 D' L' R2 U2
D' B R2 D' R2 L' U2
D B R' L' U' B2 U'
D B R' L' U2 D L2
D B R' L' D U2 L2
D B R' L' D' R2 U2
D B R' D L' U2 L'
D B R' D' L' R2 U2
D B R' D' R2 L' U2
B2 D2 B' L' U' B2 U'
B2 D2 B' L' U2 D L2
B2 D2 B' L' D U2 L2
B2 D2 B' L' D' R2 U2
L' B U L' F L U
D2 B U D2 F2 U R
B2 D2 B' D L' U2 L'
D B R2 L' U' B2 U'
D B R2 L' U2 D L2
D B R2 L' D U2 L2
D B R2 L' D' R2 U2
L' B U D F U L'
B2 D2 B' D' L' R2 U2
D' B U D2 F2 U R
B2 D2 B' D' R2 L' U2
D B R2 D L' U2 L'
D B R2 D' L' R2 U2
D B R2 D' R2 L' U2
L' B U' L B' L' U'
L2 B U F B U R'
L' B U' D' B' U' L
L2 B U B F U R'
D2 B U' F2 B2 U' R
D' B U' F2 B2 U' R
D2 B U' B2 U L' U2
D2 B U' B2 F2 U' R
D' B U' B2 U L' U2
D' B U' B2 F2 U' R
D B U D2 F2 U R
L' B U2 L U B' U'
L' B U2 L' U' F U
L' B U2 D F L' F'
L' B U2 D' B' L B
L' B U2 F' D F L'
L' B U2 B D' B' L
D2 B D L' R U2 L'
D2 B D L' R' U2 L'
D2 B D L' R2 U2 L'
D2 B D L' U2 L' D
D2 B D L' U2 L' D'
D2 B D L' U2 L' D2
D2 B D L' U2 D L'
D2 B D L' U2 D' L'
D2 B D L' U2 D2 L'
D2 B D L' D U2 L'
D2 B D L' D' U2 L'
D2 B D L' D2 U2 L'
D' B D L' R U2 L'
D' B D L' R' U2 L'
D' B D L' R2 U2 L'
D' B D L' U2 L' D
D' B D L' U2 L' D'
D' B D L' U2 L' D2
D' B D L' U2 D L'
D' B D L' U2 D' L'
D' B D L' U2 D2 L'
D' B D L' D U2 L'
D' B D L' D' U2 L'
D' B D L' D2 U2 L'
D2 B D R L' U2 L'
D2 B D R' L' U2 L'
D' B D R L' U2 L'
D B U' F2 B2 U' R
D2 B D R2 L' U2 L'
D' B D R' L' U2 L'
D' B D R2 L' U2 L'
D B U' B2 U L' U2
D B U' B2 F2 U' R
L' B D U F U L'
L' B D U2 F L' F'
L' B D F' R F U2
D2 B D' L' R2 U2 D
D2 B D' L' R2 U2 D'
D2 B D' L' R2 U2 D2
D2 B D' L' R2 D U2
D2 B D' L' R2 D' U2
D2 B D' L' R2 D2 U2
D2 B D' L' U2 D2 L2
D2 B D' L' D2 U2 L2
D' B D' L' R2 U2 D
D' B D' L' R2 U2 D'
D' B D' L' R2 U2 D2
D' B D' L' R2 D U2
D' B D' L' R2 D' U2
D' B D' L' R2 D2 U2
D' B D' L' U2 D2 L2
D' B D' L' D2 U2 L2
D2 B D' R2 L' U2 D
D2 B D' R2 L' U2 D'
D2 B D' R2 L' U2 D2
D2 B D' R2 L' D U2
D2 B D' R2 L' D' U2
D2 B D' R2 L' D2 U2
D2 B D' R2 D L' U2
D2 B D' R2 D' L' U2
D2 B D' R2 D2 L' U2
D' B D' R2 L' U2 D
D' B D' R2 L' U2 D'
D' B D' R2 L' U2 D2
D' B D' R2 L' D U2
D' B D' R2 L' D' U2
D' B D' R2 L' D2 U2
R2 B D L' U2 L' F'
D' B D' R2 D L' U2
D' B D' R2 D' L' U2
D' B D' R2 D2 L' U2
D B D L' R U2 L'
D B D L' R' U2 L'
D B D L' R2 U2 L'
D B D L' U2 L' D
D B D L' U2 L' D'
D B D L' U2 L' D2
D B D L' U2 D L'
D B D L' U2 D' L'
D B D L' U2 D2 L'
D B D L' D U2 L'
D B D L' D' U2 L'
D B D L' D2 U2 L'
L' B D' U' B' U' L
D B D R L' U2 L'
L' B D' U2 B' L B
D B D R' L' U2 L'
D B D R2 L' U2 L'
L' B D' B R' B' U2
D2 B D2 L' U F2 U
D2 B D2 L' U2 D' L2
D2 B D2 L' D R2 U2
D2 B D2 L' D' U2 L2
D' B D2 L' U F2 U
D' B D2 L' U2 D' L2
D' B D2 L' D R2 U2
D' B D2 L' D' U2 L2
L' B D2 R U F' U
R2 B D' L' R2 B U2
D2 B D2 U F2 U R
L' B D2 R' U' B U'
D' B D2 U F2 U R
D B D' L' R2 U2 D
D B D' L' R2 U2 D'
D B D' L' R2 U2 D2
D B D' L' R2 D U2
D B D' L' R2 D' U2
D B D' L' R2 D2 U2
D B D' L' U2 D2 L2
D B D' L' D2 U2 L2
R2 B D' R2 L' B U2
R2 B D' R2 B L' U2
D B D' R2 L' U2 D
D B D' R2 L' U2 D'
D B D' R2 L' U2 D2
D B D' R2 L' D U2
D B D' R2 L' D' U2
D B D' R2 L' D2 U2
D B D' R2 D L' U2
D B D' R2 D' L' U2
D B D' R2 D2 L' U2
D B D2 L' U F2 U
D B D2 L' U2 D' L2
D B D2 L' D R2 U2
D B D2 L' D' U2 L2
L' B F D F' R U2
D B D2 U F2 U R
L' B F' D F U2 L'
U' B' L U L2 B2 U2
U' B' L U B2 L2 U2
U' B' L U' D2 R2 F2
U' B' L U' D2 F2 R2
U' B' L D L2 F2 U'
U' B' L D F2 L2 U'
U' B' L D2 U' R2 F2
U' B' L D2 U' F2 R2
U' B' L2 U L B2 U2
U' B' L2 U B2 U2 R'
D2 B' L' B2 U' B2 U'
D2 B' L' B2 U2 D L2
D2 B' L' B2 D U2 L2
D2 B' L' B2 D' R2 U2
D' B' L' B2 U' B2 U'
D' B' L' B2 U2 D L2
D' B' L' B2 D U2 L2
D' B' L' B2 D' R2 U2
D B' L' B2 U' B2 U'
D B' L' B2 U2 D L2
D B' L' B2 D U2 L2
D B' L' B2 D' R2 U2
B F D F' L' U2 L'
F B D F' L' U2 L'
B F D' F' L' R2 U2
B F D' F' R2 L' U2
F B D' F' L' R2 U2
F B D' F' R2 L' U2
U' B' U L B2 L2 U2
U' B' U L' U2 D2 F2
U' B' U L' D2 U2 F2
U' B' U L' B2 U2 D
U' B' U L' B2 U2 D'
U' B' U L' B2 U2 D2
U' B' U L' B2 D U2
U' B' U L' B2 D' U2
U' B' U L' B2 D2 U2
U' B' U L2 B2 U2 R'
U' B' U D2 L' U2 F2
U' B' U B L' B U2
U' B' U B2 L' U2 D
U' B' U B2 L' U2 D'
U' B' U B2 L' U2 D2
U' B' U B2 L' D U2
U' B' U B2 L' D' U2
U' B' U B2 L' D2 U2
U' B' U B2 D L' U2
U' B' U B2 D' L' U2
U' B' U B2 D2 L' U2
U' B' U' R D2 F2 R
U' B' U' R' D2 F2 R
U2 B' U L' B2 U2 B'
U' B' U' R2 D2 F2 R
U' B' U' D2 R F2 R
U' B' U' D2 R' F2 R
U' B' U' D2 R2 F2 R
U' B' U' D2 F2 R D
U' B' U' D2 F2 R D'
U' B' U' D2 F2 R D2
U' B' U' D2 F2 D R
U' B' U' D2 F2 D' R
U' B' U' D2 F2 D2 R
U' B' U' F2 R D2 F2
U' B' U' F2 D2 R F2
U B' U L' B2 U2 B2
U2 B' U' D2 F2 B R
U2 B' U' D2 B F2 R
U' B' D L2 U L U2
U B' U B2 L' U2 B2
U B' U' L' B2 R' U2
U' B' D F2 L2 U' R
U B' U' B2 L' U2 L
U' B' D2 U L' U2 F2
U' B' D2 U' R F2 R
U' B' D2 U' R' F2 R
U' B' D2 U' R2 F2 R
U' B' D2 U' F2 R D
U' B' D2 U' F2 R D'
U' B' D2 U' F2 R D2
U' B' D2 U' F2 D R
U' B' D2 U' F2 D' R
U' B' D2 U' F2 D2 R
U' B' D2 F' U' F' R
B' F' U F L' B2 U2
B' F' U F B2 L' U2
B' F' U B2 F L' U2
F' B' U F L' B2 U2
F' B' U F B2 L' U2
F' B' U B2 F L' U2
F2 B' U F2 L' B2 U2
U2 B' D2 U' F2 B R
U2 B' D2 U' B F2 R
F2 B' U F2 B2 L' U2
F2 B' U B2 F2 L' U2
F2 B' U' R D2 F2 B2
F2 B' U' R D2 B2 F2
F2 B' U' D2 R F2 B2
F2 B' U' D2 R B2 F2
F2 B' U' D2 B2 R F2
U' B' F2 U B2 U2 R
U' B' F2 U' R D2 F2
U' B' F2 U' D2 R F2
U' B' F2 D L2 U' R
U' B' F2 D2 U' R F2
F2 B' D L2 R2 U' R'
F2 B' D R2 L2 U' R'
R' B2 L' U' B L U'
F2 B' D2 U' R F2 B2
F2 B' D2 U' R B2 F2
F2 B' D2 U' B2 R F2
R2 B2 L' U' B U' F'
L' B2 R D' B' U2 L
L B2 L2 U2 D F L'
L' B2 R' D' B' U2 L
L B2 L2 D U2 F L'
L' B2 R2 D' B' U2 L
L' B2 U2 D L2 F L'
B' F2 U F2 L' B2 U2
B' F2 U F2 B2 L' U2
B' F2 U B2 F2 L' U2
B' F2 U' R D2 F2 B2
B' F2 U' R D2 B2 F2
L' B2 D U2 L2 F L'
B' F2 U' D2 R F2 B2
B' F2 U' D2 R B2 F2
B' F2 U' D2 B2 R F2
L' B2 D' R B' U2 L
L' B2 D' R' B' U2 L
L' B2 D' R2 B' U2 L
L' B2 D' B R' B2 U2
L' B2 D' B' R U2 L
L' B2 D' B' R' U2 L
L' B2 D' B' R2 U2 L
L' B2 D' B' U2 L D
L' B2 D' B' U2 L D'
L' B2 D' B' U2 L D2
L' B2 D' B' U2 D L
L' B2 D' B' U2 D' L
L' B2 D' B' U2 D2 L
L' B2 D' B' D U2 L
L' B2 D' B' D' U2 L
L' B2 D' B' D2 U2 L
B' F2 D L2 R2 U' R'
B' F2 D R2 L2 U' R'
B' F2 D2 U' R F2 B2
B' F2 D2 U' R B2 F2
B' F2 D2 U' B2 R F2
