U2 D F' R' B
D U2 F' R' B
U2 F' R' D B2
D L U2 F' R' B
D' L U2 F' R' B'
D L' U2 F' R' B
D' L' F U2 R' F2
D' L' F U2 F2 R'
D L2 U2 F' R' B
L' U2 D F' R' B
L2 U2 D F' R' B
L U2 D F' R' B
L' U2 F' R' D B2
L2 U2 F' R' D B2
L U2 F' R' D B2
L' D U2 F' R' B
L D U2 F' R' B
L2 D U2 F' R' B
F U L' U R' F2
F U L' U F2 R'
U2 D F R' F2 B
U2 D F R' B F2
U2 D F' R' D B
U2 D F' R' D' B
U2 D F' R' D2 B
U2 D F' R' B D
U2 D F' R' B D'
U2 D F' R' B D2
U2 D F2 R' F B
U2 D F2 R' B F
U2 D' F' D2 R' B
D U2 F R' F2 B
D U2 F R' B F2
U2 D2 F' D' R' B
D2 U2 F' D' R' B
D' U2 F' D2 R' B
D U2 F' R' D B
D U2 F' R' D' B
D U2 F' R' D2 B
D U2 F' R' B D
D U2 F' R' B D'
D U2 F' R' B D2
D U2 F2 R' F B
D U2 F2 R' B F
F U2 F2 R' D B2
D F R' F2 L' B
D F R' F2 B L'
D F R' B F2 L'
D F U2 R' F2 B
D F U2 R' B F2
D F U2 F2 R' B
U2 F' R' U R2 U'
U2 F' R' D B2 D
U2 F' R' D B2 D'
U2 F' R' D B2 D2
U2 F' R' B D B2
U2 F' R' B' D B2
U2 F' R' B2 D B2
U2 F' U R U' R2
B2 D' L U2 F' B'
B2 D' L U2 B' F'
U2 F' D R' D B2
U2 F' D' R' D B2
U2 F' D2 R' D B2
D F2 U2 R' F B
D F2 U2 R' B F
D F2 U2 F R' B
D' B2 L U2 F' B'
D' B2 L U2 B' F'
B2 D' L D' U2 B' F'
B2 D' L D2 U2 F' B'
B2 D' L D2 U2 B' F'
B2 D' L F U2 F2 B'
B2 D' L F U2 B' F2
B2 D' L F2 U2 F B'
B2 D' L F2 U2 B' F
B2 D' L B U2 F' B2
B2 D' L B U2 B2 F'
B2 D' L B2 U2 F' B
B2 D' L B2 U2 B F'
B2 D' L' F L2 U2 F2
U2 F' D R' U R2 U'
U2 F' D R' D B2 D
U2 F' D R' D B2 D'
U2 F' D R' D B2 D2
U2 F' D R' B D B2
U2 F' D R' B' D B2
U2 F' D R' B2 D B2
U2 F' D U R U' R2
U2 F' D' R' U R2 U'
U2 F' D' R' D B2 D
U2 F' D' R' D B2 D'
U2 F' D' R' D B2 D2
U2 F' D' R' B D B2
U2 F' D' R' B' D B2
U2 F' D' R' B2 D B2
U2 F' D' U R U' R2
U2 F' D2 R' U R2 U'
U2 F' D2 R' D B2 D
U2 F' D2 R' D B2 D'
U2 F' D2 R' D B2 D2
U2 F' D2 R' B D B2
U2 F' D2 R' B' D B2
U2 F' D2 R' B2 D B2
U2 F' D2 U R U' R2
U2 F' B2 R' D B2 R'
D' F2 L' F U2 R' F'
B2 D' F L U2 F2 B'
B2 D' F L U2 B' F2
D F2 L' U2 R' F' B
D F2 L' U2 R' B F'
U' F2 R2 U' R F B
U' F2 R2 U' R B F
U2 F2 R' F U R U'
B D' B L U2 F' B'
B D' B L U2 B' F'
D F2 R' F2 L' F' B
D F2 R' F2 L' B F'
D F2 R' F2 B L' F'
D F2 R' B F2 L' F'
U' F2 U' R F B R2
U' F2 U' R B R2 F
U' F2 U' R B F R2
U' F2 U' R' F D2 B2
U' F2 U' F R B R2
D2 F2 U2 D' R' F B
D2 F2 U2 D' R' B F
D2 F2 U2 D' F R' B
D' F2 U2 D2 R' F B
D' F2 U2 D2 R' B F
D' F2 U2 D2 F R' B
D2 F2 U2 F D' R' B
D' F2 U2 F D2 R' B
D F2 U2 R' D F B
D F2 U2 R' D B F
D F2 U2 R' D' F B
D F2 U2 R' D' B F
D F2 U2 R' D2 F B
D F2 U2 R' D2 B F
D F2 U2 R' F D B
D F2 U2 R' F D' B
D F2 U2 R' F D2 B
D F2 U2 R' F B D
D F2 U2 R' F B D'
D F2 U2 R' F B D2
D F2 U2 R' B D F
D F2 U2 R' B D' F
D F2 U2 R' B D2 F
D F2 U2 R' B F D
D F2 U2 R' B F D'
D F2 U2 R' B F D2
D F2 U2 F R' D B
D F2 U2 F R' D' B
D F2 U2 F R' D2 B
D F2 U2 F R' B D
D F2 U2 F R' B D'
D F2 U2 F R' B D2
D F2 U2 F' R' F2 B
D F2 U2 F' R' B F2
U2 F2 D F R' D B2
D2 F2 D' U2 R' F B
D2 F2 D' U2 R' B F
D2 F2 D' U2 F R' B
U2 F2 D' F R' D B2
D' F2 D2 U2 R' F B
D' F2 D2 U2 R' B F
D' F2 D2 U2 F R' B
U2 F2 D2 F R' D B2
R2 B R2 U2 D R' B
R2 B R2 D U2 R' B
B2 F L U L2 U F2
B2 F L U2 F2 D' B2
F D2 B2 L U L2 U
F D2 B2 L U2 D' B2
F D2 B2 L D F2 U2
F D2 B2 L D' U2 B2
U2 B D F' B' R' B
U2 B D B' F' R' B
D B' U2 F' R' B R'
D B' U2 F' B R' B
D B' U2 B F' R' B
D' B2 L U2 D F' B'
D' B2 L U2 D B' F'
D' B2 L U2 D' F' B'
D' B2 L U2 D' B' F'
D' B2 L U2 D2 F' B'
D' B2 L U2 D2 B' F'
D' B2 L U2 F' D B'
D' B2 L U2 F' D' B'
D' B2 L U2 F' D2 B'
D' B2 L U2 F' B' D
D' B2 L U2 F' B' D'
D' B2 L U2 F' B' D2
D' B2 L U2 B' D F'
D' B2 L U2 B' D' F'
D' B2 L U2 B' D2 F'
D' B2 L U2 B' F' D
D' B2 L U2 B' F' D'
D' B2 L U2 B' F' D2
D' B2 L D U2 F' B'
D' B2 L D U2 B' F'
D' B2 L D' U2 F' B'
D' B2 L D' U2 B' F'
D' B2 L D2 U2 F' B'
D' B2 L D2 U2 B' F'
D' B2 L F U2 F2 B'
D' B2 L F U2 B' F2
D' B2 L F2 U2 F B'
D' B2 L F2 U2 B' F
D' B2 L B U2 F' B2
D' B2 L B U2 B2 F'
D' B2 L B2 U2 F' B
D' B2 L B2 U2 B F'
D' B2 L' F L2 U2 F2
F B2 L U L2 U F2
F B2 L U2 F2 D' B2
L' B2 D' L U2 F' B'
L' B2 D' L U2 B' F'
D B2 U2 F' B2 R' B
U2 B2 D F' B2 R' B
D B2 U2 B2 F' R' B
L2 B2 D' L U2 F' B'
L2 B2 D' L U2 B' F'
U2 B2 D B2 F' R' B
D' B2 F L U2 F2 B'
D' B2 F L U2 B' F2
L B2 D' L U2 F' B'
L B2 D' L U2 B' F'
D B2 D2 L U2 F' B'
D B2 D2 L U2 B' F'
U2 B2 F' R' D B2 R'
