B' L U2 D F' B2
B' L U2 D B2 F'
B' L U2 F' D B2
B' L D U2 F' B2
B' L D U2 B2 F'
B' L D' F2 U2 F
R2 U B R2 U2 R
U' R2 U B U2 R'
D2 U L2 U F' R
U2 D B2 D F' R
U D2 L2 U F' R
U D2 L2 U F' R
U2 D2 F' R D' B2
D2 U2 F' R D' B2
U2 D2 F' D' R B2
D2 U2 F' D' R B2
U2 D2 F' D' B2 R
D2 U2 F' D' B2 R
B' U2 D F' B2 R'
B' U2 D B2 F' R'
D U2 B2 D F' R
B U2 D F' R' B2
B' U2 F' D B2 R'
B U2 F' D R' B2
B' D L U2 F' B2
B' D L U2 B2 F'
B' D U2 F' B2 R'
B' D U2 B2 F' R'
B D U2 F' R' B2
D2 F' R D' B2 L
B' D' L F2 U2 F
D2 F' D' R B2 L
U2 F' B D R' B2
U2 F' B' D B2 R'
B2 D' F2 U2 F R
B D' F2 U2 R' F
B D' F2 U2 F R'
U2 B D F' R' B2
U2 B F' D R' B2
U2 B' D F' B2 R'
U2 B' D B2 F' R'
U2 B' F' D B2 R'
D2 B F' D' R B2 L
U2 B F' R' U R' U'
U2 B F' U R2 U' R
B F R2 U' R F2 L'
U2 B F' D R B2 R2
U2 B F' D R' B2 D
U2 B F' D R' B2 D'
U2 B F' D R' B2 D2
U2 B F' D R2 B2 R
U2 B F' D' R' D2 B2
U2 B F' D2 R' D' B2
F B R2 U' R F2 L'
L' B' L U2 D F' B2
L' B' L U2 D B2 F'
L' B' L U2 F' D B2
L' B' L D U2 F' B2
L' B' L D U2 B2 F'
U2 B F2 D R' F B2
U2 B F2 D R' B2 F
L' B' L D' F2 U2 F
U2 B F2 D F R' B2
F2 B U' R2 U' R F
L2 B' L U2 D F' B2
L2 B' L U2 D B2 F'
L2 B' L U2 F' D B2
L2 B' L D U2 F' B2
L2 B' L D U2 B2 F'
L2 B' L D' F2 U2 F
B' F U2 F2 D B2 R'
B F U' R2 U' R F2
F2 B U2 D R' F B2
F2 B U2 D R' B2 F
F2 B U2 D F R' B2
F2 B U2 F D R' B2
F B U' R2 U' R F2
L B' L U2 D F' B2
L B' L U2 D B2 F'
F' B D R B2 L R2
F' B D R B2 R2 L
L B' L U2 F' D B2
L B' L D U2 F' B2
L B' L D U2 B2 F'
L B' L D' F2 U2 F
F2 B D U2 R' F B2
F2 B D U2 R' B2 F
F2 B D U2 F R' B2
B F U2 F2 D R' B2
F B U2 F2 D R' B2
F' B D' F2 U2 R' F2
F' B D' F2 U2 F2 R'
F2 B D' F2 U2 F' R'
B' F' L D' F2 U2 F2
F' B' L D' F2 U2 F2
D2 B' U L2 U F' R
F B' L U' R2 U' F2
F B' L U2 F2 D B2
R2 B' U L R2 B2 U2
R2 B' U L B2 R2 U2
R2 B' U R2 L B2 U2
R2 B' U R2 B2 U2 R'
R2 B' U B2 R2 U2 R
D2 B' U2 F' R D' B2
D2 B' U2 F' D' R B2
D2 B' U2 F' D' B2 R
L' B' U2 D F' B2 R'
L' B' U2 D B2 F' R'
U B' U D F' B2 R'
U B' U D B2 F' R'
L' B' U2 F' D B2 R'
R2 B' U' D2 L2 F2 R
U B' U F' D B2 R'
L' B' D L U2 F' B2
L' B' D L U2 B2 F'
L2 B' U2 D F' B2 R'
L2 B' U2 D B2 F' R'
L2 B' U2 F' D B2 R'
L' B' D U2 F' B2 R'
L' B' D U2 B2 F' R'
L2 B' D L U2 F' B2
L2 B' D L U2 B2 F'
D B' U2 D F' R B'
D B' U2 D F' B' R
D B' U2 D B' F' R
U2 B' D R B2 R' F'
L' B' D' L F2 U2 F
L2 B' D U2 F' B2 R'
L2 B' D U2 B2 F' R'
D B' U2 B' D F' R
U2 B' D F B2 R' F2
U2 B' D F' R B2 R'
U2 B' D F' R' B2 R'
U2 B' D F' R2 B2 R'
U2 B' D F' B2 R' D
U2 B' D F' B2 R' D'
U2 B' D F' B2 R' D2
U2 B' D F' B2 D R'
U2 B' D F' B2 D' R'
U2 B' D F' B2 D2 R'
U2 B' D F2 B2 R' F
L B' U2 D F' B2 R'
L B' U2 D B2 F' R'
U2 B' D B2 D F' R'
U2 B' D B2 D' F' R'
U2 B' D B2 D2 F' R'
U2 B' D B2 F R' F2
U2 B' D B2 F' R' D
U2 B' D B2 F' R' D'
U2 B' D B2 F' R' D2
U2 B' D B2 F' D R'
U2 B' D B2 F' D' R'
U2 B' D B2 F' D2 R'
U2 B' D B2 F2 R' F
L2 B' D' L F2 U2 F
L B' U2 F' D B2 R'
D B' D U2 F' R B'
D B' D U2 F' B' R
D B' D U2 B' F' R
L B' D L U2 F' B2
L B' D L U2 B2 F'
R2 B' D B2 L2 U' R'
U B' D U F' B2 R'
U B' D U B2 F' R'
L B' D U2 F' B2 R'
L B' D U2 B2 F' R'
L B' D' L F2 U2 F
U2 B' D2 F' D' B2 R'
R2 B' D2 U' L2 F2 R
D2 B' F' R D' B2 L
D2 B' F' D' R B2 L
F2 B' U2 D F B2 R'
F2 B' U2 D B2 R' F
F2 B' U2 D B2 F R'
B' F' D R B2 L R'
B' F' D R B2 R' L
F2 B' U2 F D B2 R'
U2 B' F' D R B2 R'
U2 B' F' D R' B2 R'
U2 B' F' D R2 B2 R'
U2 B' F' D B2 R' D
U2 B' F' D B2 R' D'
U2 B' F' D B2 R' D2
U2 B' F' D B2 D R'
U2 B' F' D B2 D' R'
U2 B' F' D B2 D2 R'
F' B' D R B2 L R'
F' B' D R B2 R' L
B' F' D' L F2 U2 F2
F2 B' D U2 F B2 R'
U2 B' F2 D F B2 R'
F2 B' D U2 B2 R' F
F2 B' D U2 B2 F R'
U2 B' F2 D B2 R' F
U2 B' F2 D B2 F R'
F' B' D' L F2 U2 F2
B' F' D' F2 L U2 F2
B F' D R B2 L R2
B F' D R B2 R2 L
F B' U2 F2 D B2 R'
F' B' D' F2 L U2 F2
F2 B' D' F2 L U2 F'
B F' D' F2 U2 R' F2
B F' D' F2 U2 F2 R'
D2 B2 U L2 U F' R
D2 B2 U2 F' R D' B2
D2 B2 U2 F' D' R B2
D2 B2 U2 F' D' B2 R
B2 F2 U' R2 U' F R
F2 B2 U' R2 U' F R
U2 B2 D F' B' R' B'
B' F2 U2 D F B2 R'
B' F2 U2 D B2 R' F
B' F2 U2 D B2 F R'
U2 B2 D B' F' R' B'
U2 B2 D B2 D2 F' R
B' F2 U2 F D B2 R'
L' B2 D' F2 U2 F R
B F2 U' R2 U' R F
B2 F2 U2 D F R B2
B2 F2 U2 D F B2 R
B2 F2 U2 D B2 F R
L2 B2 D' F2 U2 F R
F2 B2 U2 D F R B2
F2 B2 U2 D F B2 R
B2 F2 U2 F D R B2
B2 F2 U2 F D B2 R
F2 B2 U2 D B2 F R
F2 B2 U2 F D R B2
F2 B2 U2 F D B2 R
B' F2 D U2 F B2 R'
B' F2 D U2 B2 R' F
B' F2 D U2 B2 F R'
B F2 U2 D R' F B2
B F2 U2 D R' B2 F
B F2 U2 D F R' B2
B2 F2 D U2 F R B2
B2 F2 D U2 F B2 R
B2 F2 D U2 B2 F R
B F2 U2 F D R' B2
F2 B2 D U2 F R B2
F2 B2 D U2 F B2 R
F2 B2 D U2 B2 F R
B' F2 D' F2 L U2 F'
D2 B2 F' R D' B2 L
L B2 D' F2 U2 F R
D2 B2 F' D' R B2 L
B F2 D U2 R' F B2
B F2 D U2 R' B2 F
B F2 D U2 F R' B2
U2 B2 F' D B' R' B'
B F2 D' F2 U2 F' R'
