F L R2 D F2
L R D R F'
R L D R F'
L2 R2 D' L' F
R2 L2 D' L' F
F R2 L D F2
R D L R F'
R D R L F'
R D R F' L
R2 D' L' F L2
R2 F L D F2
F L2 D' L' D F2 R2
D L2 D' R2 D' L' F
D L2 D2 L' D R2 F
D L2 D2 L' D F R2
L U L F L' U' R2
F L2 D2 L' D F2 R
L U L' F L' U' R2
R2 U L2 U' D' L' F
R2 U L2 D' U' L' F
L U L2 F L' U' R2
R2 U D' L' U' F L2
L U D' L' F2 U' F'
L U D' F2 L' U' F
D R L U' B2 U F'
F R L U L2 U' R
D R L D F' D2 R2
D R L D' F R2 F2
D R L D' F' R2 D
D R L D' F' R2 D'
D R L D' F' R2 D2
D R L D' F2 R2 F
F R L D R F2 D
F R L D R F2 D'
F R L D R F2 D2
F R L D R' F2 R2
F R L D R2 F2 R'
F R L D' R D2 F2
D R L F' R D' R2
D R L F' R' D' R2
D R L F' R2 D' R2
D R L F' U' B2 U
D R L F' D' R2 D
D R L F' D' R2 D'
D R L F' D' R2 D2
R' U F L' U' L2 R'
R' U F L' U' R' L2
L' U F L' U' L' R2
L' U F L' U' R2 L'
D R L F2 D' R2 F
D R L F2 D' F R2
F R L F2 D F2 R
R2 U F L' F' U' L2
L U F L' U' R2 D
L U F L' U' R2 D'
L U F L' U' R2 D2
L U F L' D' F2 U'
L U F L' F U' R2
L U F L' F' U' R2
L U F L' F2 U' R2
D R L' F' L2 D' R2
L U F D' L' F2 U'
D R L2 D' L' F' R2
U' R U L D R F'
U' R U D L R F'
U' R U D R L F'
U' R U D R F' L
F R U L' U' L2 R
F R U L' U' R L2
L U F' U2 R U R
R' U F2 U' L R' F'
R' U F2 U' R' L F'
L U F' D' F2 L' U'
R' U F2 U' R' F' L
L U F2 U' R' F' R'
U2 R U2 L D R F'
U2 R U2 D L R F'
U2 R U2 D R L F'
U2 R U2 D R F' L
U' R D U L R F'
U' R D U R L F'
U' R D U R F' L
F R D L R D F2
F R D L D R F2
U2 R D U2 L R F'
U2 R D U2 R L F'
U2 R D U2 R F' L
F R D R L D F2
D R D F' D2 L R2
D R D F' D2 R2 L
D R D' L F R2 F2
D R D' L F' R2 D
D R D' L F' R2 D'
D R D' L F' R2 D2
D R D' L F2 R2 F
D R D' L' F' L2 R2
D R D' L' F' R2 L2
F R D' L R D F2
F R D' L D R F2
F R D' R L D F2
D R D' F L R2 F2
D R D' F L F2 R2
D R D' F R2 L F2
D R D' F R2 F2 L
D R D' F' L R2 D
D R D' F' L R2 D'
D R D' F' L R2 D2
D R D' F' R2 L D
D R D' F' R2 L D'
D R D' F' R2 L D2
D R D' F' R2 D L
D R D' F' R2 D' L
D R D' F' R2 D2 L
D R D' F2 R2 F L
D R D2 L D F' R2
F R D2 L R D F2
F R D2 L D R F2
F R D2 R L D F2
D R F L F2 D' R2
D R F' L R D' R2
D R F' L R' D' R2
D R F' L R2 D' R2
D R F' L U' B2 U
D R F' L D' R2 D
D R F' L D' R2 D'
D R F' L D' R2 D2
D R F' L2 D' L' R2
D R F' L2 D' R2 L'
D R F' R L D' R2
D R F' R D' L R2
D R F' R D' R2 L
D R F' R' L D' R2
D R F' R' D' L R2
D R F' R' D' R2 L
D R F' R2 L D' R2
D R F' R2 D' L R2
D R F' R2 D' R2 L
D R F' D' L R2 D
D R F' D' L R2 D'
D R F' D' L R2 D2
D R F' D' R2 L D
D R F' D' R2 L D'
D R F' D' R2 L D2
D R F' D' R2 D L
D R F' D' R2 D' L
D R F' D' R2 D2 L
D R F' D2 L D R2
L U' R U D R F'
L U' R D U R F'
R2 U' R F' R U L
R2 U' R F2 U L F
D R F2 D' R2 F L
D R F2 D' F L R2
D R F2 D' F R2 L
F' R B U R B' L
F' R B U B' L R
F' R B U B' R L
R2 U' R' F' R U L
R2 U' R' F2 U L F
B R B' L D R F'
R2 U' R2 F' R U L
R2 U' R2 F2 U L F
B R B' D L R F'
B R B' D R L F'
B R B' D R F' L
R2 U' D R U L F'
R2 U' D R U F' L
L U' D R B2 U F'
F' R B2 U B2 L R
F' R B2 U B2 R L
D R B2 U F' B2 L
D R B2 U B2 L F'
D R B2 U B2 F' L
L U' D B2 R U F'
F' R' L U' R2 U R
F' R' L D R' D2 F2
F' R' L D' R F2 R2
F' R' L D' R' F2 D
F' R' L D' R' F2 D'
F' R' L D' R' F2 D2
F' R' L D' F R' F
F' R' L D' F2 R' D
F' R' L D' F2 R' D'
F' R' L D' F2 R' D2
F' R' L D' F2 D R'
F' R' L D' F2 D' R'
F' R' L D' F2 D2 R'
F' R' L D2 R' D F2
F' R' L F D' R' F2
F' R' L F D' F2 R'
F' R' L F' D' R' F2
F' R' L F' D' F2 R'
F' R' L F2 D' R' F2
F' R' L F2 D' F2 R'
F2 R' L F R' D' F2
D R' L D' R2 D F'
D R' L D' R2 D' F'
D R' L D' R2 D2 F'
D R' L D' R2 F' D
D R' L D' R2 F' D'
D R' L D' R2 F' D2
D R' L D' F R2 F'
D R' L D' F' R2 F'
F R' L U L2 U' R'
D R' L D' F2 R2 F'
D R' L F D' R2 F'
D R' L F' D' R2 F'
F R' L D R F2 R2
F R' L D R' F2 D
F R' L D R' F2 D'
F R' L D R' F2 D2
F R' L D F R' F
F R' L D F2 R' D
F R' L D F2 R' D'
F R' L D F2 R' D2
F R' L D F2 D R'
F R' L D F2 D' R'
F R' L D F2 D2 R'
D R' L F2 D' R2 F'
F R' L D' R' D2 F2
F R' L F R' D F2
F R' L F D R' F2
F R' L F D F2 R'
F R' L F' R' D F2
F R' L F' D R' F2
F R' L F' D F2 R'
F R' L F2 R' D F2
F R' L F2 D R' F2
F R' L F2 D F2 R'
R2 U' F U L D F2
R' U' F' R U L R2
R' U' F' R U R2 L
F' R' L2 D' L' R' F2
F' R' L2 D' L' F2 R'
F' R' L2 D' R' L' F2
R2 U' F U2 L' U' L2
L' U' F' R U L2 R
L' U' F' R U R L2
D R' L2 D' L' R2 F'
D R' L2 D' R2 L' F'
R2 U' F' R U L D
R2 U' F' R U L D'
R2 U' F' R U L D2
R2 U' F' R U D L
R2 U' F' R U D' L
R2 U' F' R U D2 L
R2 U' F' R D U L
R2 U' F' R D' U L
R2 U' F' R D2 U L
R2 U' F' R F U L
R2 U' F' R F' U L
R2 U' F' R F2 U L
R2 U' F' D R U L
R' U' F2 U L R' F
R' U' F2 U L F R'
R2 U' F' D' R U L
R' U' F2 U R' L F
R2 U' F' D2 R U L
F R' U L' U' L2 R'
F R' U L' U' R' L2
R2 U' F2 R U L F
R2 U' F2 R' U L F
R2 U' F2 R2 U L F
R2 U' F2 U L D F
R2 U' F2 U L D' F
R2 U' F2 U L D2 F
R2 U' F2 U L F D
R2 U' F2 U L F D'
R2 U' F2 U L F D2
F' R' U' R2 U L R
F' R' U' R2 U R L
R2 U' F2 U D L F
R2 U' F2 U D' L F
R2 U' F2 U D2 L F
R2 U' F2 U F L F
R2 U' F2 U F' L F
R2 U' F2 U F2 L F
R2 U' F2 D U L F
R2 U' F2 D' U L F
R2 U' F2 D2 U L F
F' R' D L R' D2 F2
F' R' D L D2 R' F2
F' R' D L D2 F2 R'
F' R' D R' L D2 F2
F' R' D R' D2 L F2
F' R' D R' D2 F2 L
F R' D L R' D F2
F R' D L D R' F2
F R' D L D F2 R'
F' R' D' L R F2 R2
F' R' D' L R' F2 D
F' R' D' L R' F2 D'
F' R' D' L R' F2 D2
F' R' D' L F R' F
F' R' D' L F2 R' D
F' R' D' L F2 R' D'
F' R' D' L F2 R' D2
F' R' D' L F2 D R'
F' R' D' L F2 D' R'
F' R' D' L F2 D2 R'
F' R' D' L' R' F2 L2
F R' D R' L D F2
F' R' D' L' F2 L2 R'
F' R' D' L' F2 R' L2
F' R' D' R L F2 R2
F' R' D' R F2 L R2
F' R' D' R F2 R2 L
F' R' D' R' L F2 D
F' R' D' R' L F2 D'
F' R' D' R' L F2 D2
F' R' D' R' L' F2 L2
F' R' D' R' F' L F'
F' R' D' R' F2 L D
F' R' D' R' F2 L D'
F' R' D' R' F2 L D2
F' R' D' R' F2 D L
F' R' D' R' F2 D' L
F' R' D' R' F2 D2 L
D R' D' L R2 D F'
D R' D' L R2 D' F'
D R' D' L R2 D2 F'
D R' D' L R2 F' D
D R' D' L R2 F' D'
D R' D' L R2 F' D2
D R' D' L F R2 F'
D R' D' L F' R2 F'
D R' D' L F2 R2 F'
D R' D' L' R2 F' L2
F' R' D' F R' F L
F' R' D' F' L F' R'
F' R' D' F2 L R' D
F' R' D' F2 L R' D'
F' R' D' F2 L R' D2
F' R' D' F2 L D R'
F' R' D' F2 L D' R'
F' R' D' F2 L D2 R'
F' R' D' F2 R' L D
F' R' D' F2 R' L D'
F' R' D' F2 R' L D2
F' R' D' F2 R' D L
F' R' D' F2 R' D' L
F' R' D' F2 R' D2 L
F' R' D' F2 D L R'
F' R' D' F2 D R' L
F' R' D' F2 D' L R'
F' R' D' F2 D' R' L
F' R' D' F2 D2 L R'
F' R' D' F2 D2 R' L
F R' D' L R' D F2
F R' D' L D R' F2
F R' D' L D F2 R'
D R' D' R2 L D F'
D R' D' R2 L D' F'
D R' D' R2 L D2 F'
D R' D' R2 L F' D
D R' D' R2 L F' D'
D R' D' R2 L F' D2
D R' D' R2 L' F' L2
D R' D' R2 D L F'
D R' D' R2 D F' L
D R' D' R2 D' L F'
D R' D' R2 D' F' L
D R' D' R2 D2 L F'
D R' D' R2 D2 F' L
D R' D' R2 F L F2
D R' D' R2 F' L D
D R' D' R2 F' L D'
D R' D' R2 F' L D2
D R' D' R2 F' D L
D R' D' R2 F' D' L
D R' D' R2 F' D2 L
D R' D' F L R2 F'
F R' D' R' L D F2
D R' D' F R2 L F'
D R' D' F R2 F' L
D R' D' F' L R2 F'
D R' D' F' R2 L F'
D R' D' F' R2 F' L
D R' D' F2 L R2 F'
D R' D' F2 R2 L F'
D R' D' F2 R2 F' L
F' R' D2 R' D L F2
F' R' D2 R' D F2 L
D R' D2 L D R2 F'
F R' D2 L R' D F2
F R' D2 L D R' F2
F R' D2 L D F2 R'
F' R' F L D' R' F2
F' R' F L D' F2 R'
F R' D2 R' L D F2
F2 R' F L R' D' F2
D R' F L D' R2 F'
F2 R' F R' L D' F2
F2 R' F R' D' L F2
F2 R' F R' D' F2 L
F' R' F D' L R' F2
F' R' F D' L F2 R'
F' R' F D' R' L F2
F' R' F D' R' F2 L
F' R' F D' F2 L R'
F' R' F D' F2 R' L
F' R' F' L D' R' F2
F' R' F' L D' F2 R'
U' R' F' R U L R2
U' R' F' R U R2 L
D R' F D' L R2 F'
D R' F D' R2 L F'
D R' F D' R2 F' L
F2 R' F' L R' D F2
F2 R' F' L D R' F2
F2 R' F' L D F2 R'
D R' F' L D' R2 F'
F2 R' F' R' L D F2
F' R' F' D' L R' F2
F' R' F' D' L F2 R'
F' R' F' D' R' L F2
F' R' F' D' R' F2 L
F' R' F' D' F2 L R'
F' R' F' D' F2 R' L
F' R' F2 L D' R' F2
F' R' F2 L D' F2 R'
D R' F' D' L R2 F'
D R' F' D' R2 L F'
D R' F' D' R2 F' L
U' R' F2 U L R' F
U' R' F2 U L F R'
U' R' F2 U R' L F
D R' F2 L D' R2 F'
F' R' F2 D' L R' F2
F' R' F2 D' L F2 R'
F' R' F2 D' R' L F2
F' R' F2 D' R' F2 L
F' R' F2 D' F2 L R'
F' R' F2 D' F2 R' L
F R' F2 L R' D' F2
F R' F2 R' L D' F2
F R' F2 R' D' L F2
F R' F2 R' D' F2 L
D R' F2 D' L R2 F'
D R' F2 D' R2 L F'
D R' F2 D' R2 F' L
R2 U2 D R U2 L F'
R2 U2 D R U2 F' L
R2 U2 D R2 U2 L F
R2 U2 D B2 R' B U2
F' R2 L U' R' U D
F' R2 L U' R' U D'
F' R2 L U' R' U D2
F' R2 L U' R' D U
F' R2 L U' R' D' U
F' R2 L U' R' D2 U
F' R2 L U' D R' U
F' R2 L U' D' R' U
F' R2 L U' D2 R' U
F' R2 L D U' R' U
F2 R2 L U L U' F
F' R2 L D' U' R' U
F2 R2 L U' R' U F'
F' R2 L D2 U' R' U
F' R2 L F U' R' U
F' R2 L F' U' R' U
F' R2 L F2 U' R' U
F2 R2 L F U' R U
F2 R2 L F' U L' U'
F R2 L U L2 U' D
F R2 L U L2 U' D'
F R2 L U L2 U' D2
F R2 L U L2 D U'
F R2 L U L2 D' U'
F R2 L U L2 D2 U'
D R2 L D' R' F' R'
F' R2 L' U' R' U L2
F R2 L U' D2 R2 U
F R2 L U2 D' B2 U2
F R2 L D L' F2 L
F R2 L D L2 F2 L2
F R2 L D R F2 R'
F R2 L D R2 F2 R2
F R2 L D F D F
F R2 L D F D' F
F R2 L D F D2 F
F R2 L D F' D F'
F R2 L D F' D' F'
F R2 L D F' D2 F'
F R2 L D' U2 B2 U2
F R2 L D' F D2 F2
F R2 L D' F' D2 F2
F R2 L D' F2 D2 F2
F R2 L D2 U' R2 U
F R2 L D2 F D' F2
F R2 L D2 F' D' F2
F R2 L D2 F2 D' F2
F R2 L F U L2 U'
F R2 L F D F2 D
F R2 L F D F2 D'
F R2 L F D F2 D2
F R2 L F' U L2 U'
F R2 L F' D F2 D
F R2 L F' D F2 D'
F R2 L F' D F2 D2
F R2 L F2 U L2 U'
F R2 L F2 D F2 D
F R2 L F2 D F2 D'
F R2 L F2 D F2 D2
F R2 L B D F2 B'
F R2 L B D B' F2
F R2 L B' D F2 B
F R2 L B' D B F2
F' R2 L2 U' R' U L'
U' R2 L2 D' L' F B2
U' R2 L2 D' L' B2 F
U' R2 L2 D' B2 L' F
F R2 L' F L2 D F2
F R2 L' F' L2 D F2
F R2 L' F2 L2 D F2
F R2 L2 U L U' L2
F R2 L2 D L' D F2
F2 R2 U L' U' L2 F
F R2 L2 D' L' D F2
F2 R2 U L2 U' L' F
F R2 L2 D2 L' D F2
F R2 U L' U' L2 D
F R2 U L' U' L2 D'
F R2 U L' U' L2 D2
F R2 U L' D' B2 U'
F R2 U L' B U' L2
F R2 U L' B' U' L2
F R2 U L' B2 U' L2
F' R2 U' R' U L D
F' R2 U' R' U L D'
F' R2 U' R' U L D2
F' R2 U' R' U D L
F' R2 U' R' U D' L
F' R2 U' R' U D2 L
F' R2 U' R' D U L
F' R2 U' R' D' U L
F' R2 U' R' D2 U L
F' R2 U' R' F U L
F' R2 U' R' F' U L
F' R2 U' R' F2 U L
F R2 U D L' U' L2
F R2 U D' L' U' L2
F' R2 U' D R' U L
F R2 U D2 L' U' L2
F' R2 U' D' R' U L
F2 R2 U' R' U L F'
F2 R2 U' R' U F' L
F' R2 U' D2 R' U L
F' R2 U' F R' U L
F' R2 U' F' R' U L
F' R2 U' F2 R' U L
F R2 U' F U L F
F R2 U' F2 R U L
F' R2 D L U' R' U
F' R2 D U' R' U L
F2 R2 D F' L D F2
F R2 D L U L2 U'
F R2 D L D F2 D
F R2 D L D F2 D'
F R2 D L D F2 D2
F R2 D L F D F2
F R2 D L F' D F2
F R2 D L F2 D F2
F' R2 D' L U' R' U
R' D L R F R2 F2
R' D L R F' R2 D
R' D L R F' R2 D'
R' D L R F' R2 D2
R' D L R F2 R2 F
R' D L R' U2 B U2
F R2 D U L' U' L2
F' R2 D' U' R' U L
D R2 D' L R' F' R'
R2 U2 B2 D R' B U2
R' D L F R F' R2
R' D L F' R F' R2
F2 R2 D' F' L D F2
R' D L F2 R F' R2
D R2 D' R' L F' R'
F R2 D' L U L2 U'
F R2 D' L D F2 D
F R2 D' L D F2 D'
F R2 D' L D F2 D2
D R2 D' R' F' L R'
D R2 D' R' F' R' L
F R2 D' L F D F2
F R2 D' L F' D F2
F R2 D' L F2 D F2
F' R2 D2 L U' R' U
R2 D L R D F' R'
R2 D L R D' F' R'
R2 D L R D2 F' R'
R2 D L R F R' F2
R2 D L R F' R' D
R2 D L R F' R' D'
R2 D L R F' R' D2
R2 D L R F' D R'
R2 D L R F' D' R'
R2 D L R F' D2 R'
R2 D L R F2 R' F
U R2 D' L' F L2 B'
R' D L' R F' L2 R2
R' D L' R F' R2 L2
R2 D L U' R U F'
F R2 D' U L' U' L2
F' R2 D2 U' R' U L
R2 D L D2 L' F L
R D L R D F' D
R D L R D F' D'
R D L R D F' D2
R D L R D' F' D
R D L R D' F' D'
R D L R D' F' D2
R D L R D2 F' D
R D L R D2 F' D'
R D L R D2 F' D2
R D L R F2 D F
R D L R F2 D' F
R D L R F2 D2 F
R2 D L F R F' R'
R D L R' F R2 F'
R D L R' F' R2 F'
R D L R' F2 R2 F'
R D L R2 D R' F'
R D L R2 D' R' F'
R D L R2 D2 R' F'
R D L R2 F R' F'
R D L R2 F' R' F'
R2 D L F' R F' R'
R D L R2 F2 R' F'
R2 D L F2 R F' R'
F2 R2 D2 F' L D F2
L2 D L' R D' F' R2
L2 D L' R F' D' R2
F R2 D2 L U L2 U'
F R2 D2 L D F2 D
F R2 D2 L D F2 D'
F R2 D2 L D F2 D2
L2 D L' R' D' R2 F'
F R2 D2 L F D F2
F R2 D2 L F' D F2
F' R2 F L U' R' U
F R2 D2 L F2 D F2
R2 D L' R F' L2 R'
R2 D L' R F' R' L2
R D L F R F' R
F2 R2 F L U' R U
F R2 D2 U L' U' L2
R D L B R F' B'
R D L B R B' F'
F' R2 F U' R' U L
R D L B2 R F' B2
R D L B2 R B2 F'
R D L' R F L2 F2
R D L' R F' L2 D
R D L' R F' L2 D'
R D L' R F' L2 D2
R' D L2 D2 L' R' F
R' D L2 D2 L' F R'
R' D L2 D2 R' L' F
F2 R2 F U' R U L
F' R2 F' L U' R' U
U R2 F L D F2 B2
U R2 F L D B2 F2
U' R2 F' R U L R'
U' R2 F' R U R' L
R' D R L F R2 F2
R' D R L F' R2 D
R' D R L F' R2 D'
R' D R L F' R2 D2
R' D R L F2 R2 F
F2 R2 F' L U L2 U'
F2 R2 F' L D F2 D
F2 R2 F' L D F2 D'
F2 R2 F' L D F2 D2
R' D R L' F' L2 R2
R' D R L' F' R2 L2
F2 R2 F' L F D F2
F2 R2 F' L F' D F2
F2 R2 F' L F2 D F2
F' R2 F' U' R' U L
B R2 F B' L D F2
R2 D L2 D2 L' D F
R2 D L2 D2 L' D' F
R2 D L2 D2 L' D2 F
R2 D L2 D2 L' F D
R2 D L2 D2 L' F D'
R2 D L2 D2 L' F D2
F2 R2 F' U L' U' L2
R D L2 R D L' F'
R D L2 R D' L' F'
R D L2 R D2 L' F'
R' D R F L R2 F2
R' D R F L F2 R2
R' D R F R2 L F2
R' D R F R2 F2 L
R' D R F' L R2 D
R' D R F' L R2 D'
R' D R F' L R2 D2
F2 R2 F' D L D F2
R' D R F' R2 L D
R' D R F' R2 L D'
R' D R F' R2 L D2
R' D R F' R2 D L
R' D R F' R2 D' L
R' D R F' R2 D2 L
L' D R D' L2 F' R2
F2 R2 F' D' L D F2
L' D R D' F' L2 R2
R' D R F2 R2 F L
L' D R D' F' R2 L2
F' R2 F2 L U' R' U
F2 R2 F' D2 L D F2
L2 D R L' D' F' R2
L2 D R L' F' D' R2
R2 D R L D F' R'
R2 D R L D' F' R'
R2 D R L D2 F' R'
R2 D R L F R' F2
R2 D R L F' R' D
R2 D R L F' R' D'
R2 D R L F' R' D2
R2 D R L F' D R'
R2 D R L F' D' R'
R2 D R L F' D2 R'
R2 D R L F2 R' F
F R2 F' L2 D' L' F
R2 D R L' F' L2 R'
R2 D R L' F' R' L2
R D L2 D2 L' R F
R D L2 D2 R L' F
R' D R' L U2 B U2
L2 D R D' L' F' R2
F2 R2 F2 L2 D' L' F
F' R2 F2 U' R' U L
R2 D R D L F' R'
R2 D R D F' L R'
R2 D R D F' R' L
R2 D R D' L F' R'
R2 D R D' F' L R'
R2 D R D' F' R' L
R2 D R D2 L F' R'
R2 D R D2 F' L R'
R2 D R D2 F' R' L
F R2 F' D' L' F L2
R2 D R F L R' F2
R2 D R F L F2 R'
R D R L D F' D
R D R L D F' D'
R D R L D F' D2
R2 D R F R' L F2
R D R L D' F' D
R D R L D' F' D'
R D R L D' F' D2
R2 D R F R' F2 L
R D R L D2 F' D
R D R L D2 F' D'
R D R L D2 F' D2
R D R L F2 D F
R D R L F2 D' F
R D R L F2 D2 F
R2 D R F' L R' D
R2 D R F' L R' D'
R2 D R F' L R' D2
R2 D R F' L D R'
R2 D R F' L D' R'
R2 D R F' L D2 R'
R D R L' F L2 F2
R2 D R F' R' L D
R2 D R F' R' L D'
R2 D R F' R' L D2
R2 D R F' R' D L
R2 D R F' R' D' L
R2 D R F' R' D2 L
R D R L' F' L2 D
R D R L' F' L2 D'
R D R L' F' L2 D2
R2 D R F' D L R'
R2 D R F' D R' L
R2 D R F' D' L R'
R2 D R F' D' R' L
R2 D R F' D2 L R'
R2 D R F' D2 R' L
R D R L2 D L' F'
R D R L2 D' L' F'
R D R L2 D2 L' F'
R2 D R F2 R' F L
L D R U' B2 U F'
L' D R' D' L2 R2 F'
F2 R2 F2 D' L' F L2
L' D R' D' R2 L2 F'
L' D R' D' R2 F' L2
F R2 F2 L U' R U
L2 D R' L' D' R2 F'
L D R D F' D2 R2
R D R D L D F'
R D R D L D' F'
R D R D L D2 F'
R D R D L F' D
R D R D L F' D'
R D R D L F' D2
R D R D L' F' L2
L D R D' F R2 F2
L D R D' F' R2 D
L D R D' F' R2 D'
L D R D' F' R2 D2
R D R D F L F2
L D R D' F2 R2 F
R D R D F' L D
R D R D F' L D'
R D R D F' L D2
R D R D F' D L
R D R D F' D' L
R D R D F' D2 L
R D R D' L D F'
R D R D' L D' F'
R D R D' L D2 F'
R D R D' L F' D
R D R D' L F' D'
R D R D' L F' D2
R D R D' L' F' L2
R D R D' F L F2
R D R D' F' L D
R D R D' F' L D'
R D R D' F' L D2
R D R D' F' D L
R D R D' F' D' L
R D R D' F' D2 L
R D R D2 L D F'
R D R D2 L D' F'
R D R D2 L D2 F'
R D R D2 L F' D
R D R D2 L F' D'
R D R D2 L F' D2
R D R D2 L' F' L2
R D R D2 F L F2
R D R D2 F' L D
R D R D2 F' L D'
R D R D2 F' L D2
R D R D2 F' D L
R D R D2 F' D' L
R D R D2 F' D2 L
R D R F L F2 D
R D R F L F2 D'
R D R F L F2 D2
R D R F L' F2 L2
L D R F' R D' R2
L D R F' R' D' R2
L D R F' R2 D' R2
L D R F' U' B2 U
L D R F' D' R2 D
L D R F' D' R2 D'
L D R F' D' R2 D2
R D R F' L2 D L'
R D R F' L2 D' L'
R D R F' L2 D2 L'
R D R F' D L D
R D R F' D L D'
R D R F' D L D2
L D R F2 D' R2 F
L D R F2 D' F R2
R D R F' D' L D
R D R F' D' L D'
R D R F' D' L D2
R D R F' D2 L D
R D R F' D2 L D'
R D R F' D2 L D2
L2 D R' D' L' R2 F'
L2 D R' D' R2 L' F'
R D R F2 D F L
R D R F2 D' F L
F R2 F2 U' R U L
R D R F2 D2 F L
R D R' L F R2 F'
R D R' L F' R2 F'
R D R' L F2 R2 F'
L D R' D' R2 D F'
L D R' D' R2 D' F'
L D R' D' R2 D2 F'
L D R' D' R2 F' D
L D R' D' R2 F' D'
L D R' D' R2 F' D2
L D R' D' F R2 F'
L D R' D' F' R2 F'
L D R' D' F2 R2 F'
L D R' F D' R2 F'
R D R' F L R2 F'
R D R' F R2 L F'
R D R' F R2 F' L
L D R' F' D' R2 F'
R D R' F' L R2 F'
R D R' F' R2 L F'
R D R' F' R2 F' L
L D R' F2 D' R2 F'
R D R' F2 L R2 F'
R D R' F2 R2 L F'
R D R' F2 R2 F' L
R D R2 L D R' F'
R D R2 L D' R' F'
R D R2 L D2 R' F'
R D R2 L F R' F'
R D R2 L F' R' F'
R D R2 L F2 R' F'
B R2 B' L2 D' L' F
R D R2 D L R' F'
L D R2 D' R' F' R'
R D R2 D R' L F'
R D R2 D R' F' L
R D R2 D' L R' F'
R D R2 D' R' L F'
R D R2 D' R' F' L
R D R2 D2 L R' F'
R D R2 D2 R' L F'
R D R2 D2 R' F' L
R D R2 F L R' F'
R D R2 F R' L F'
R D R2 F R' F' L
B R2 B' D' L' F L2
R D R2 F' L R' F'
R D R2 F' R' L F'
R D R2 F' R' F' L
R D R2 F2 L R' F'
R D R2 F2 R' L F'
R D R2 F2 R' F' L
B R2 B' F L D F2
B2 R2 B2 D' F2 L' F
R2 D U' R U L F'
R2 D U' R U F' L
F2 U L R2 D F B2
F2 U L R2 D B2 F
F2 U L R2 F D B2
R' D F L R F' R2
L D U' R B2 U F'
F2 U L F R2 D B2
R' D F R L F' R2
R' D F R F' L R2
R' D F R F' R2 L
R2 D U2 R U2 L F'
R2 D U2 R U2 F' L
R2 D U2 R2 U2 L F
F U L R2 D F2 B2
F U L R2 D B2 F2
L D U' B2 R U F'
F2 U L' U' L2 R2 F
F2 U L' U' L2 F R2
F2 U L' U' R2 L2 F
R2 D U2 B2 R' B U2
D' U L' F2 U' L2 F'
D' U L' F2 U' F' L2
R2 D F L R F' R'
R' D F' L R F' R2
R2 D F L2 D2 L' F
R2 D F R L F' R'
R2 D F R F' L R'
R2 D F R F' R' L
R' D F' R L F' R2
R' D F' R F' L R2
R' D F' R F' R2 L
R D F L R F' R
F U L' U' L2 R2 D
F U L' U' L2 R2 D'
F U L' U' L2 R2 D2
R D F L F' R F'
F U L' U' R2 L2 D
F U L' U' R2 L2 D'
F U L' U' R2 L2 D2
R2 D F D2 L' F L2
L D F R D' F' R2
L D F R F' D' R2
F2 U L2 U' L' R2 F
F2 U L2 U' L' F R2
R D F R L F' R
L D F R' D' R2 F'
F2 U L2 U' R2 L' F
R D F R F' L R
R D F R F' R L
F U L' D' F2 B2 U'
F U L' D' B2 F2 U'
R2 D F' L R F' R'
F U L' F U' L2 R2
F U L' F U' R2 L2
R' D F2 L R F' R2
F U L' F' U' L2 R2
F U L' F' U' R2 L2
R2 D F' L2 D2 L' F
F U L' F2 U' L2 R2
F U L' F2 U' R2 L2
R2 D F' R L F' R'
R2 D F' R F' L R'
R2 D F' R F' R' L
F U L' B U' L2 R2
F U L' B U' R2 L2
R' D F2 R L F' R2
R' D F2 R F' L R2
R' D F2 R F' R2 L
F U L' B' U' L2 R2
F U L' B' U' R2 L2
F U L' B2 U' L2 R2
F U L' B2 U' R2 L2
R D F' L F R F'
R2 D F' D2 L' F L2
L D F' R D' F' R2
L D F' R F' D' R2
L D F' R' D' R2 F'
R2 D F2 L R F' R'
R2 D F2 L2 D2 L' F
R2 D F2 R L F' R'
R2 D F2 R F' L R'
R2 D F2 R F' R' L
R2 D F2 D2 L' F L2
L D F2 R D' F' R2
L D F2 R F' D' R2
L D F2 R' D' R2 F'
F2 U R2 L D F B2
F2 U R2 L D B2 F
F2 U R2 L F D B2
F2 U R2 D L F B2
F2 U R2 D L B2 F
R D B R F' B' L
R D B R B' L F'
R D B R B' F' L
F U R2 L D F2 B2
F U R2 L D B2 F2
R' D' L R' U2 B' U2
F' U D' F2 L' U' L2
L' D' L D L2 R2 F
L' D' L D L2 F R2
L' D' L D R2 L2 F
R' D' L' R F L2 R2
R' D' L' R F R2 L2
R' D' L' R' F L2 D
R' D' L' R' F L2 D'
R' D' L' R' F L2 D2
R' D' L' R' F' L2 F2
R' D' L' R' F2 L2 F'
R2 D' L U L2 U' F
D' U F2 L' U' F L2
R2 D' L U2 D B' U2
R2 D' L U2 D' B' U2
R2 D' L U2 D2 B' U2
R2 D' L U2 B' U2 D
R2 D' L U2 B' U2 D'
R2 D' L U2 B' U2 D2
R2 D' L U2 B' D U2
R2 D' L U2 B' D' U2
R2 D' L U2 B' D2 U2
R2 D' L D L2 F L2
F U D' L' F2 U' L2
R2 D' L D U2 B' U2
R2 D' L D' L2 F L2
R2 D' L D' U2 B' U2
R2 D' L D2 L2 F L2
R2 D' L D2 U2 B' U2
R' D' L' F L2 R' D
R' D' L' F L2 R' D'
R' D' L' F L2 R' D2
R' D' L' F L2 D R'
