F2 U F B' U'
F2 U B' F U'
U F' B' U' F'
B' F' U' F' B
B' F' U' B F'
U B' F' U' F'
F' B' U' F' B
F' B' U' B F'
F2 D R' U B' F U'
L2 F D2 B2 U F B2
L2 F D2 B2 U B2 F
D' F B' L2 F2 U' B
B2 D R2 L2 F' B U
B2 D R2 L2 B F' U
F2 D R2 U F B' U'
F2 D R2 U B' F U'
B2 D R2 F' L2 B U
B2 D R2 F' B L2 U
B2 D R2 B L2 F' U
B2 D R2 B F' L2 U
F D R2 U B' U' F
F2 D U F D B' U'
F2 D U F D' B' U'
F2 D U F D2 B' U'
F2 D U F B' U' D
F2 D U F B' U' D'
F2 D U F B' U' D2
F2 D U F B' D U'
F2 D U F B' D' U'
F2 D U F B' D2 U'
B D R2 B U L2 B2
B D R2 B U B2 L2
F2 D U B' D F U'
F2 D U B' D' F U'
F2 D U B' D2 F U'
F2 D U B' F U' D
F2 D U B' F U' D'
F2 D U B' F U' D2
F2 D U B' F D U'
F2 D U B' F D' U'
F2 D U B' F D2 U'
F D R2 F U B' U'
U F B' U' D R2 F
U F B' U' D F R2
U F B' D U' R2 F
U F B' D U' F R2
L' F' L B' U' F' B
L' F' L B' U' B F'
F D U B' U' R2 F
F D U B' U' F R2
U F' L U' L F' L'
U F' L U' L' F' L'
U F' L U' L2 F' L'
U F' L U' D F' L'
U F' L U' D' F' L'
U F' L U' D2 F' L'
U F' L U' F' L' D
U F' L U' F' L' D'
U F' L U' F' L' D2
U F' L U' F' D L'
U F' L U' F' D' L'
U F' L U' F' D2 L'
U F' L D U' F' L'
U F' L D' U' F' L'
U F' L D2 U' F' L'
U F' L B U' F' L'
U F' L B' U' F' L'
U F' L B2 U' F' L'
F2 D F B' U' F' B
F2 D F B' U' B F'
B' D F' U' D' F2 B
B' D F' U' D' B F2
B' D F' U' B D' F2
B' D F' D' U' F2 B
B' D F' D' U' B F2
F' D F' U F B' U'
F' D F' U B' F U'
B' D F' D2 L2 U' B
F D F R2 U B' U'
F D F U B' U' R2
L F' L' B' U' F' B
L F' L' B' U' B F'
D' F' R B' L2 U' B
U F' L2 U' F' D' L2
U F' L2 U2 F U F2
D' F' R' B' L2 U' B
F' D B' L U' F' B
F' D B' L U' B F'
F' D B' L' U' F' B
F' D B' L' U' B F'
D' F' R2 B' L2 U' B
F' D B' L2 U' F' B
F' D B' L2 U' B F'
F' D B' U' D F' B
F' D B' U' D B F'
F' D B' U' D' F' B
F' D B' U' D' B F'
F' D B' U' D2 F' B
F' D B' U' D2 B F'
F' D B' U' F' D B
F' D B' U' F' D' B
F' D B' U' F' D2 B
F' D B' U' F' B D
F' D B' U' F' B D'
F' D B' U' F' B D2
F' D B' U' B D F'
F' D B' U' B D' F'
F' D B' U' B D2 F'
F' D B' U' B F' D
F' D B' U' B F' D'
F' D B' U' B F' D2
F' D B' D U' F' B
F' D B' D U' B F'
F' D B' D' U' F' B
F' D B' D' U' B F'
F' D B' D2 U' F' B
F' D B' D2 U' B F'
U F' R' B' R U' F'
F2 D B' F U' F' B
F2 D B' F U' B F'
F D B' U' F B R2
F D B' U' B R2 F
F D B' U' B F R2
B' D' L F' L U' B
U F' U' L2 F' D' L2
U F' U' F' U B' U'
D2 F' D B' L2 U' B
D' F' D B' U' F2 B
D' F' D B' U' B F2
B' D' L2 D F' U' B
B' D' L2 D' F' U' B
B' D' L2 D2 F' U' B
B' D' L2 F' U' D B
B' D' L2 F' U' D' B
B' D' L2 F' U' D2 B
B' D' L2 F' U' B D
B' D' L2 F' U' B D'
B' D' L2 F' U' B D2
B' D' L2 F' D U' B
B' D' L2 F' D' U' B
B' D' L2 F' D2 U' B
F2 D' L2 U' F B' U
F2 D' L2 U' B' F U
B2 D' L2 F' B R2 U'
B2 D' L2 B F' R2 U'
U F' D L U' F' L'
F2 D' R U F B' U'
F2 D' R U B' F U'
U F' D B' L U' F'
U F' D B' L' U' F'
U F' D B' L2 U' F'
U F' D B' U' D F'
U F' D B' U' D' F'
U F' D B' U' D2 F'
U F' D B' U' F' D
U F' D B' U' F' D'
U F' D B' U' F' D2
U F' D B' D U' F'
U F' D B' D' U' F'
U F' D B' D2 U' F'
D2 F' D2 B' U' F2 B
D2 F' D2 B' U' B F2
U F' D' L U' F' L'
D F' D' B' U' F2 B
D F' D' B' U' B F2
F2 D' R' U F B' U'
F2 D' R' U B' F U'
L2 F' D2 B2 U' F' B2
L2 F' D2 B2 U' B2 F'
U F' D' B' L U' F'
U F' D' B' L' U' F'
U F' D' B' L2 U' F'
U F' D' B' U' D F'
U F' D' B' U' D' F'
U F' D' B' U' D2 F'
U F' D' B' U' F' D
U F' D' B' U' F' D'
U F' D' B' U' F' D2
U F' D' B' D U' F'
U F' D' B' D' U' F'
U F' D' B' D2 U' F'
U F' D2 L U' F' L'
D2 F' B' L2 U' F B
D2 F' B' L2 U' B F
D' F' B' L2 U' D B
D' F' B' L2 U' D' B
D' F' B' L2 U' D2 B
D' F' B' L2 U' B D
D' F' B' L2 U' B D'
D' F' B' L2 U' B D2
D' F' B' L2 D U' B
D' F' B' L2 D' U' B
D' F' B' L2 D2 U' B
D F' D2 B' L2 U' B
D2 F' B' U B' U2 B2
F2 D' R2 U F B' U'
F2 D' R2 U B' F U'
D2 F' B' U' B D2 F2
D' F' B' U' D F2 B
D' F' B' U' D B F2
D' F' B' U' B D F2
D' F' B' D U' F2 B
D' F' B' D U' B F2
U2 F' B' L2 U' F' B'
U2 F' B' L2 U' B' F'
U F' D2 B' L U' F'
U F' D2 B' L' U' F'
U F' D2 B' L2 U' F'
U F' D2 B' U' D F'
U F' D2 B' U' D' F'
U F' D2 B' U' D2 F'
U F' D2 B' U' F' D
U F' D2 B' U' F' D'
U F' D2 B' U' F' D2
U F' D2 B' D U' F'
U F' D2 B' D' U' F'
U F' D2 B' D2 U' F'
D' F' B2 L2 B U' B
U F' B L B2 U' F'
U2 F' B' U F U2 F2
U F' B L' B2 U' F'
U2 F' B' U' F' D2 B2
U F' B L2 B2 U' F'
U F' B U' D L2 F'
U F' B U' D F' L2
U F' B U' F' D L2
L F' B U' F' B' L'
L F' B U' B' F' L'
F2 D' U F D B' U'
F2 D' U F D' B' U'
F2 D' U F D2 B' U'
F2 D' U F B' U' D
F2 D' U F B' U' D'
F2 D' U F B' U' D2
F2 D' U F B' D U'
F2 D' U F B' D' U'
F2 D' U F B' D2 U'
U F' B D U' L2 F'
U F' B D U' F' L2
D F' B' U' D' F2 B
D F' B' U' D' B F2
D F' B' U' B D' F2
U F' B' L U' D F'
U F' B' L U' D' F'
U F' B' L U' D2 F'
U F' B' L U' F' D
U F' B' L U' F' D'
U F' B' L U' F' D2
U F' B' L D U' F'
U F' B' L D' U' F'
U F' B' L D2 U' F'
F2 D' U B' D F U'
F2 D' U B' D' F U'
F2 D' U B' D2 F U'
F2 D' U B' F U' D
F2 D' U B' F U' D'
F2 D' U B' F U' D2
F2 D' U B' F D U'
F2 D' U B' F D' U'
F2 D' U B' F D2 U'
U F' B' L' U' D F'
U F' B' L' U' D' F'
U F' B' L' U' D2 F'
U F' B' L' U' F' D
U F' B' L' U' F' D'
U F' B' L' U' F' D2
U F' B' L' D U' F'
U F' B' L' D' U' F'
U F' B' L' D2 U' F'
U F' B' L2 U' D F'
U F' B' L2 U' D' F'
U F' B' L2 U' D2 F'
U F' B' L2 U' F' D
U F' B' L2 U' F' D'
U F' B' L2 U' F' D2
U F' B' L2 D U' F'
U F' B' L2 D' U' F'
U F' B' L2 D2 U' F'
D F' B' D' U' F2 B
D F' B' D' U' B F2
D F' B' D2 L2 U' B
U F' B' U B U2 F'
U F' B' U B' U2 F'
U F' B' U B2 U2 F'
U F' B' U' L' F' L
U F' B' U' L2 F' L2
U F' B' U' D F' D
U F' B' U' D F' D'
U F' B' U' D F' D2
U F' B' U' D' F' D
U F' B' U' D' F' D'
U F' B' U' D' F' D2
U F' B' U' D2 F' D
U F' B' U' D2 F' D'
U F' B' U' D2 F' D2
U F' B' U' F2 D F
U F' B' U' F2 D' F
U F' B' U' F2 D2 F
L F' B' U' F' L' B
L F' B' U' F' B L'
L F' B' U' B F' L'
U F' B' D L U' F'
U F' B' D L' U' F'
U F' B' D L2 U' F'
U F' B' D U' F' D
U F' B' D U' F' D'
U F' B' D U' F' D2
U F' B' D' L U' F'
U F' B' D' L' U' F'
U F' B' D' L2 U' F'
U F' B' D' U' F' D
U F' B' D' U' F' D'
U F' B' D' U' F' D2
U F' B' D2 L U' F'
U F' B' D2 L' U' F'
U F' B' D2 L2 U' F'
U F' B' D2 U' F' D
U F' B' D2 U' F' D'
U F' B' D2 U' F' D2
U F' B2 L B U' F'
U F' B2 L' B U' F'
U F' B2 L2 B U' F'
L' F2 L' U' F U R
B' D' F L2 F2 U' B
L F' B2 U' F' L' B2
L F' B2 U' F' B2 L'
L F' B2 U' B2 F' L'
U F' B2 D B U' F'
U F' B2 D' B U' F'
U F' B2 D2 B U' F'
B' D' F' L2 U' D B
B' D' F' L2 U' D' B
B' D' F' L2 U' D2 B
B' D' F' L2 U' B D
B' D' F' L2 U' B D'
B' D' F' L2 U' B D2
B' D' F' L2 D U' B
B' D' F' L2 D' U' B
B' D' F' L2 D2 U' B
B' D' F' U' D F2 B
B' D' F' U' D B F2
B' D' F' U' B D F2
F2 D' F B' U' F' B
F2 D' F B' U' B F'
L2 F2 L2 U' F' B' U
L2 F2 L2 U' B' F' U
B' D' F' D U' F2 B
B' D' F' D U' B F2
R' F2 R U F' B' U'
B2 D' F' L2 B R2 U'
R' F2 R U B' F' U'
F' D' F' U F B' U'
F' D' F' U B' F U'
L F2 L' U B' U' R'
R2 F2 L2 U' F B U
R2 F2 L2 U' B F U
B2 D' F' B L2 R2 U'
B2 D' F' B R2 L2 U'
B2 D' B L2 F' R2 U'
F' D' B' L U' F' B
F' D' B' L U' B F'
F' D' B' L' U' F' B
F' D' B' L' U' B F'
B2 D' B F' L2 R2 U'
B2 D' B F' R2 L2 U'
F' D' B' L2 U' F' B
F' D' B' L2 U' B F'
L2 F2 R2 U F B U'
L2 F2 R2 U B F U'
F' D' B' U' D F' B
F' D' B' U' D B F'
F' D' B' U' D' F' B
F' D' B' U' D' B F'
F' D' B' U' D2 F' B
F' D' B' U' D2 B F'
F' D' B' U' F' D B
F' D' B' U' F' D' B
F' D' B' U' F' D2 B
F' D' B' U' F' B D
F' D' B' U' F' B D'
F' D' B' U' F' B D2
F' D' B' U' B D F'
F' D' B' U' B D' F'
F' D' B' U' B D2 F'
F' D' B' U' B F' D
F' D' B' U' B F' D'
F' D' B' U' B F' D2
F' D' B' D U' F' B
F' D' B' D U' B F'
U' F2 U F B' U' B
R2 F2 R2 U F' B' U'
F' D' B' D' U' F' B
F' D' B' D' U' B F'
R2 F2 R2 U B' F' U'
F' D' B' D2 U' F' B
F' D' B' D2 U' B F'
R F2 R' U F' B' U'
R F2 R' U B' F' U'
L' F2 U D F U' L'
U' F2 U B' F U' B
D' F2 U F B' L2 U'
F2 D' B' F U' F' B
F2 D' B' F U' B F'
D' F2 U B' F L2 U'
L2 F2 U F U' D' L2
L2 F2 U F U2 F2 U
L2 F2 U F D' U' L2
L2 F2 U F D2 B2 U'
R2 F2 U B' U' D' R2
R2 F2 U B' U2 B2 U
R2 F2 U B' D' U' R2
R2 F2 U B' D2 F2 U'
L2 F2 U' F' U D R2
L2 F2 U' F' U2 F2 U'
L2 F2 U' F' D U R2
L2 F2 U' F' D2 B2 U
L F2 U F B U' L
L F2 U B F U' L
R F2 U F B' U' R
R2 F2 U' B U D L2
R2 F2 U' B U2 B2 U'
R2 F2 U' B D U L2
R2 F2 U' B D2 F2 U
R F2 U B' F U' R
L' F2 D U F U' L'
F2 D2 L2 U' F B' U
F2 D2 L2 U' B' F U
F2 D2 R U F B' U'
F2 D2 R U B' F U'
U F2 D F B' U' F'
U F2 D B' F U' F'
F2 D2 R' U F B' U'
F2 D2 R' U B' F U'
U F2 D' F B' U' F'
U F2 D' B' F U' F'
F2 D2 R2 U F B' U'
F2 D2 R2 U B' F U'
U F2 D2 F B' U' F'
U F2 D2 B' F U' F'
F2 D2 U F D B' U'
F2 D2 U F D' B' U'
F2 D2 U F D2 B' U'
F2 D2 U F B' U' D
F2 D2 U F B' U' D'
F2 D2 U F B' U' D2
F2 D2 U F B' D U'
F2 D2 U F B' D' U'
F2 D2 U F B' D2 U'
F2 D2 U B' D F U'
F2 D2 U B' D' F U'
F2 D2 U B' D2 F U'
F2 D2 U B' F U' D
F2 D2 U B' F U' D'
F2 D2 U B' F U' D2
F2 D2 U B' F D U'
F2 D2 U B' F D' U'
F2 D2 U B' F D2 U'
U F2 B' D F U' F'
U F2 B' D' F U' F'
U F2 B' D2 F U' F'
U B L F' B2 U' F'
B' D2 F' U B2 U2 B'
B' D2 F' U' D2 F2 B
B' D2 F' U' D2 B F2
B' D2 F' D L2 U' B
F2 D2 F B' U' F' B
F2 D2 F B' U' B F'
U B L B2 F' U' F'
B' D2 F' D2 U' F2 B
B' D2 F' D2 U' B F2
F' D2 F' U F B' U'
F' D2 F' U B' F U'
U B L' F' B2 U' F'
U B L' B2 F' U' F'
U B L2 F' B2 U' F'
U B L2 B2 F' U' F'
F' D2 B' L U' F' B
F' D2 B' L U' B F'
F' D2 B' L' U' F' B
F' D2 B' L' U' B F'
F' D2 B' L2 U' F' B
F' D2 B' L2 U' B F'
F' D2 B' U' D F' B
F' D2 B' U' D B F'
F' D2 B' U' D' F' B
F' D2 B' U' D' B F'
F' D2 B' U' D2 F' B
F' D2 B' U' D2 B F'
F' D2 B' U' F' D B
F' D2 B' U' F' D' B
F' D2 B' U' F' D2 B
F' D2 B' U' F' B D
F' D2 B' U' F' B D'
F' D2 B' U' F' B D2
F' D2 B' U' B D F'
F' D2 B' U' B D' F'
F' D2 B' U' B D2 F'
F' D2 B' U' B F' D
F' D2 B' U' B F' D'
F' D2 B' U' B F' D2
F' D2 B' D U' F' B
F' D2 B' D U' B F'
F' D2 B' D' U' F' B
F' D2 B' D' U' B F'
F' D2 B' D2 U' F' B
F' D2 B' D2 U' B F'
F2 D2 B' F U' F' B
F2 D2 B' F U' B F'
R2 B U F2 D B' L2
U' B U2 F' B2 U' F'
U2 B U' F' B2 U' F'
U' B U2 B2 F' U' F'
U2 B U' B2 F' U' F'
U' B D R2 B U L2
R2 B U2 B2 U' F2 B
R2 B U2 B2 U' B F2
R2 B D R2 U B' L2
F2 B U F B2 U' B
B' F U' D F B R2
B' F U' D B R2 F
B' F U' D B F R2
U B F' L B2 U' F'
F2 B U B2 F U' B
U B F' L' B2 U' F'
U B F' L2 B2 U' F'
D' B' L F' L U' B
F' B U' D F' B' L2
B' F U' B D R2 F
B' F U' B D F R2
F' B U' D B' L2 F'
F' B U' D B' F' L2
F' B U' F' D B' L2
U B F' U' D L2 F'
U B F' U' D F' L2
U B F' U' F' D L2
L B F' U' F' B' L'
L B F' U' B' F' L'
U B F' D U' L2 F'
U B F' D U' F' L2
B' F D U' F B R2
B' F D U' B R2 F
B' F D U' B F R2
D' B' L2 D F' U' B
D' B' L2 D' F' U' B
D' B' L2 D2 F' U' B
U B' L D' L2 F' U'
D2 B' L2 F' U' F2 B
D2 B' L2 F' U' B F2
U B' L D' F' L2 U'
D' B' L2 F' U' D B
D' B' L2 F' U' D' B
D' B' L2 F' U' D2 B
D' B' L2 F' U' B D
D' B' L2 F' U' B D'
D' B' L2 F' U' B D2
D' B' L2 F' D U' B
D' B' L2 F' D' U' B
D' B' L2 F' D2 U' B
F' B D U' F' B' L2
F' B D U' B' L2 F'
F' B D U' B' F' L2
U B' L F' L U' F'
U B' L F' L' U' F'
U B' L F' L2 U' F'
U B' L F' U' D F'
U B' L F' U' D' F'
U B' L F' U' D2 F'
U B' L F' U' F' D
U B' L F' U' F' D'
U B' L F' U' F' D2
U B' L F' D U' F'
U B' L F' D' U' F'
U B' L F' D2 U' F'
U B' L' D' L2 F' U'
U B' L' D' F' L2 U'
B F D R2 F B' L2
B F D R2 B' F L2
U B' L' F' L U' F'
U B' L' F' L' U' F'
U B' L' F' L2 U' F'
U B' L' F' U' D F'
U B' L' F' U' D' F'
U B' L' F' U' D2 F'
U B' L' F' U' F' D
U B' L' F' U' F' D'
U B' L' F' U' F' D2
U B' L' F' D U' F'
U B' L' F' D' U' F'
U B' L' F' D2 U' F'
B F D F R2 B' L2
B F D F B' L2 R2
B F D F B' R2 L2
B F D B' R2 F L2
B F D B' F L2 R2
F B D R2 F B' L2
B F D B' F R2 L2
F B D R2 B' F L2
F B D F R2 B' L2
F B D F B' L2 R2
F B D F B' R2 L2
U B' L2 D' L2 F' U'
U B' L2 D' F' L2 U'
U B' L2 F' L U' F'
U B' L2 F' L' U' F'
U B' L2 F' L2 U' F'
F B D B' R2 F L2
U B' L2 F' U' D F'
U B' L2 F' U' D' F'
U B' L2 F' U' D2 F'
U B' L2 F' U' F' D
U B' L2 F' U' F' D'
U B' L2 F' U' F' D2
U B' L2 F' D U' F'
F B D B' F L2 R2
F B D B' F R2 L2
U B' L2 F' D' U' F'
U B' L2 F' D2 U' F'
B' F' L U' D F' B
B' F' L U' D B F'
B' F' L U' D' F' B
B' F' L U' D' B F'
B' F' L U' D2 F' B
B' F' L U' D2 B F'
B' F' L U' F' D B
B' F' L U' F' D' B
B' F' L U' F' D2 B
B' F' L U' F' B D
B' F' L U' F' B D'
B' F' L U' F' B D2
B' F' L U' B D F'
B' F' L U' B D' F'
B' F' L U' B D2 F'
B' F' L U' B F' D
B' F' L U' B F' D'
B' F' L U' B F' D2
B' F' L D U' F' B
B' F' L D U' B F'
B' F' L D' U' F' B
B' F' L D' U' B F'
B' F' L D2 U' F' B
B' F' L D2 U' B F'
F' B' L U' D F' B
F' B' L U' D B F'
F' B' L U' D' F' B
F' B' L U' D' B F'
F' B' L U' D2 F' B
F' B' L U' D2 B F'
F' B' L U' F' D B
F' B' L U' F' D' B
F' B' L U' F' D2 B
F' B' L U' F' B D
F' B' L U' F' B D'
F' B' L U' F' B D2
F' B' L U' B D F'
F' B' L U' B D' F'
F' B' L U' B D2 F'
F' B' L U' B F' D
F' B' L U' B F' D'
F' B' L U' B F' D2
F' B' L D U' F' B
F' B' L D U' B F'
F' B' L D' U' F' B
F' B' L D' U' B F'
F' B' L D2 U' F' B
F' B' L D2 U' B F'
B' F' L' U' D F' B
B' F' L' U' D B F'
B' F' L' U' D' F' B
B' F' L' U' D' B F'
B' F' L' U' D2 F' B
B' F' L' U' D2 B F'
B' F' L' U' F' D B
B' F' L' U' F' D' B
B' F' L' U' F' D2 B
B' F' L' U' F' B D
B' F' L' U' F' B D'
B' F' L' U' F' B D2
B' F' L' U' B D F'
B' F' L' U' B D' F'
B' F' L' U' B D2 F'
B' F' L' U' B F' D
B' F' L' U' B F' D'
B' F' L' U' B F' D2
B' F' L' D U' F' B
B' F' L' D U' B F'
B2 F' L B U' F' B
B2 F' L B U' B F'
B' F' L' D' U' F' B
B' F' L' D' U' B F'
B' F' L' D2 U' F' B
B' F' L' D2 U' B F'
F' B' L' U' D F' B
F' B' L' U' D B F'
F' B' L' U' D' F' B
F' B' L' U' D' B F'
F' B' L' U' D2 F' B
F' B' L' U' D2 B F'
F' B' L' U' F' D B
F' B' L' U' F' D' B
F' B' L' U' F' D2 B
F' B' L' U' F' B D
F' B' L' U' F' B D'
F' B' L' U' F' B D2
F' B' L' U' B D F'
F' B' L' U' B D' F'
F' B' L' U' B D2 F'
F' B' L' U' B F' D
F' B' L' U' B F' D'
F' B' L' U' B F' D2
F' B' L' D U' F' B
F' B' L' D U' B F'
F' B' L' D' U' F' B
F' B' L' D' U' B F'
F' B' L' D2 U' F' B
F' B' L' D2 U' B F'
B' F' L2 U' D F' B
B' F' L2 U' D B F'
B' F' L2 U' D' F' B
B' F' L2 U' D' B F'
B' F' L2 U' D2 F' B
B' F' L2 U' D2 B F'
B' F' L2 U' F' D B
B' F' L2 U' F' D' B
B' F' L2 U' F' D2 B
B' F' L2 U' F' B D
B' F' L2 U' F' B D'
B' F' L2 U' F' B D2
B' F' L2 U' B D F'
B' F' L2 U' B D' F'
B' F' L2 U' B D2 F'
B' F' L2 U' B F' D
B' F' L2 U' B F' D'
B' F' L2 U' B F' D2
B' F' L2 D U' F' B
B' F' L2 D U' B F'
B2 F' L' B U' F' B
B2 F' L' B U' B F'
B' F' L2 D' U' F' B
B' F' L2 D' U' B F'
B' F' L2 D2 U' F' B
B' F' L2 D2 U' B F'
F' B' L2 U' D F' B
F' B' L2 U' D B F'
F' B' L2 U' D' F' B
F' B' L2 U' D' B F'
F' B' L2 U' D2 F' B
F' B' L2 U' D2 B F'
F' B' L2 U' F' D B
F' B' L2 U' F' D' B
F' B' L2 U' F' D2 B
F' B' L2 U' F' B D
F' B' L2 U' F' B D'
F' B' L2 U' F' B D2
F' B' L2 U' B D F'
F' B' L2 U' B D' F'
F' B' L2 U' B D2 F'
F' B' L2 U' B F' D
F' B' L2 U' B F' D'
F' B' L2 U' B F' D2
R' B' U' F2 D B R'
F' B' L2 D U' F' B
F' B' L2 D U' B F'
F' B' L2 D' U' F' B
F' B' L2 D' U' B F'
F' B' L2 D2 U' F' B
F' B' L2 D2 U' B F'
B2 F' L2 B U' F' B
B2 F' L2 B U' B F'
R2 B' U' F2 D' B R2
D' B' D F' U' F' B
D' B' D F' U' B F'
U B' U' F D R2 F
U B' U' F D F R2
U B' U' F2 U F U'
B' F' R2 U F' B U2
B' F' R2 U B F' U2
R2 B' U2 B2 U F2 B'
R2 B' U2 B2 U B' F2
F' B' R2 U F' B U2
F' B' R2 U B F' U2
R B' U' F2 B' R' B2
R B' U' B' R' F2 B2
R B' U' B' R' B2 F2
U B' U2 R2 B U F2
R B' U' B' F2 R' B2
U B' U2 D R2 B U
B' F' U F U2 F2 B
B' F' U F U2 B F2
U2 B' D' F' L2 U' B'
R2 B' D' L2 U' B R2
B' F' U F2 U2 F B
B' F' U F2 U2 B F
B' F' U B' U2 F' B2
B' F' U B' U2 B2 F'
U B' D U2 R2 B U
B' F' U B2 U2 F' B'
B' F' U B2 U2 B' F'
B' F' U' L B L' F'
F' B' U F U2 F2 B
F' B' U F U2 B F2
U B' D F' U' D' F2
U B' D F' U2 R2 U
U B' D F' D' U' F2
B' F' U' L' F' L B
U B' D F' D2 L2 U'
B' F' U' L2 F' L2 B
B' F' U' L2 F' B L2
B' F' U' L2 B L2 F'
B' F' U' L2 B F' L2
F' B' U F2 U2 F B
F' B' U F2 U2 B F
F' B' U B' U2 F' B2
F' B' U B' U2 B2 F'
D B' D' F' U' F' B
D B' D' F' U' B F'
F' B' U B2 U2 F' B'
F' B' U B2 U2 B' F'
D' B' F L2 F2 U' B
B' F' U' D F' D B
B' F' U' D F' D' B
B' F' U' D F' D2 B
B' F' U' D F' B D
B' F' U' D F' B D'
B' F' U' D F' B D2
B' F' U' D B D F'
B' F' U' D B D' F'
B' F' U' D B D2 F'
B' F' U' D B F' D
B' F' U' D B F' D'
B' F' U' D B F' D2
U B' D' L F' L U'
F' B' U' L B L' F'
B' F' U' D' F' D B
B' F' U' D' F' D' B
B' F' U' D' F' D2 B
B' F' U' D' F' B D
B' F' U' D' F' B D'
B' F' U' D' F' B D2
B' F' U' D' B D F'
B' F' U' D' B D' F'
B' F' U' D' B D2 F'
B' F' U' D' B F' D
B' F' U' D' B F' D'
B' F' U' D' B F' D2
F' B' U' L' F' L B
B' F' U' D2 F' D B
B' F' U' D2 F' D' B
B' F' U' D2 F' D2 B
B' F' U' D2 F' B D
B' F' U' D2 F' B D'
B' F' U' D2 F' B D2
B' F' U' D2 B D F'
B' F' U' D2 B D' F'
B' F' U' D2 B D2 F'
B' F' U' D2 B F' D
B' F' U' D2 B F' D'
B' F' U' D2 B F' D2
U B' D' L2 D F' U'
U B' D' L2 D' F' U'
U B' D' L2 D2 F' U'
U B' D' L2 F' U' D
U B' D' L2 F' U' D'
U B' D' L2 F' U' D2
U B' D' L2 F' D U'
U B' D' L2 F' D' U'
U B' D' L2 F' D2 U'
F' B' U' L2 F' L2 B
F' B' U' L2 F' B L2
F' B' U' L2 B L2 F'
F' B' U' L2 B F' L2
B' F' U' F' L B L'
B' F' U' F' L2 B L2
B' F' U' F' D B D
B' F' U' F' D B D'
B' F' U' F' D B D2
B' F' U' F' D' B D
B' F' U' F' D' B D'
B' F' U' F' D' B D2
B' F' U' F' D2 B D
B' F' U' F' D2 B D'
B' F' U' F' D2 B D2
B' F' U' F' B2 D B'
B' F' U' F' B2 D' B'
B' F' U' F' B2 D2 B'
B' F' U' F2 D F B
B' F' U' F2 D B F
B' F' U' F2 D' F B
B' F' U' F2 D' B F
B' F' U' F2 D2 F B
B' F' U' F2 D2 B F
B' F' U' F2 B D F
B' F' U' F2 B D' F
B' F' U' F2 B D2 F
B' F' U' B L' F' L
B' F' U' B L2 F' L2
B' F' U' B D F' D
B' F' U' B D F' D'
B' F' U' B D F' D2
B' F' U' B D' F' D
B' F' U' B D' F' D'
B' F' U' B D' F' D2
B' F' U' B D2 F' D
B' F' U' B D2 F' D'
B' F' U' B D2 F' D2
B' F' U' B F2 D F
B' F' U' B F2 D' F
B' F' U' B F2 D2 F
F' B' U' D F' D B
F' B' U' D F' D' B
F' B' U' D F' D2 B
F' B' U' D F' B D
F' B' U' D F' B D'
F' B' U' D F' B D2
D B' D2 L2 F' U' B
F' B' U' D B D F'
F' B' U' D B D' F'
F' B' U' D B D2 F'
F' B' U' D B F' D
F' B' U' D B F' D'
F' B' U' D B F' D2
F' B' U' D' F' D B
F' B' U' D' F' D' B
F' B' U' D' F' D2 B
F' B' U' D' F' B D
F' B' U' D' F' B D'
F' B' U' D' F' B D2
F' B' U' D' B D F'
F' B' U' D' B D' F'
F' B' U' D' B D2 F'
F' B' U' D' B F' D
F' B' U' D' B F' D'
F' B' U' D' B F' D2
B' F' U' B2 D F' B'
B' F' U' B2 D B' F'
B' F' U' B2 D' F' B'
B' F' U' B2 D' B' F'
B' F' U' B2 D2 F' B'
B' F' U' B2 D2 B' F'
B' F' U' B2 F' D B'
B' F' U' B2 F' D' B'
B' F' U' B2 F' D2 B'
B' F' U2 L U F' B
B' F' U2 L U B F'
F' B' U' D2 F' D B
F' B' U' D2 F' D' B
F' B' U' D2 F' D2 B
F' B' U' D2 F' B D
F' B' U' D2 F' B D'
F' B' U' D2 F' B D2
F' B' U' D2 B D F'
F' B' U' D2 B D' F'
F' B' U' D2 B D2 F'
F' B' U' D2 B F' D
F' B' U' D2 B F' D'
F' B' U' D2 B F' D2
U B' D' F L2 F2 U'
D2 B' F' L2 U' F B
D2 B' F' L2 U' B F
B' F' U2 L' U F' B
B' F' U2 L' U B F'
U B' D' F' L2 U' D
U B' D' F' L2 U' D'
U B' D' F' L2 U' D2
U B' D' F' L2 D U'
U B' D' F' L2 D' U'
U B' D' F' L2 D2 U'
F' B' U' F' L B L'
F' B' U' F' L2 B L2
U B' D' F' U' D F2
U B' D' F' D U' F2
F' B' U' F' D B D
F' B' U' F' D B D'
F' B' U' F' D B D2
B' F' U2 L2 U F' B
B' F' U2 L2 U B F'
F' B' U' F' D' B D
F' B' U' F' D' B D'
F' B' U' F' D' B D2
F' B' U' F' D2 B D
F' B' U' F' D2 B D'
F' B' U' F' D2 B D2
F' B' U' F' B2 D B'
F' B' U' F' B2 D' B'
F' B' U' F' B2 D2 B'
F' B' U' F2 D F B
F' B' U' F2 D B F
F' B' U' F2 D' F B
F' B' U' F2 D' B F
F' B' U' F2 D2 F B
F' B' U' F2 D2 B F
F' B' U' F2 B D F
F' B' U' F2 B D' F
F' B' U' F2 B D2 F
D' B' F' L2 U' D B
D' B' F' L2 U' D' B
D' B' F' L2 U' D2 B
D' B' F' L2 U' B D
D' B' F' L2 U' B D'
