L' U' F L
B2 L' U' F L
B' L' U' F L
B L' U' F L
L U B' U2 L'
L' U' D F L
L U' L2 F L
L' U' D' F L
L' U' D2 F L
L' U' F L D
L' U' F L D'
L' U' F L D2
L' U' F D L
L' U' F D' L
L' U' F D2 L
L' U' F' L F2
L' U' F2 L F'
L' D U' F L
L' D' U' F L
L' D2 U' F L
D' B' L U' L'
L' U R' U2 D' F L
L' U R' U2 D2 F L
L' U R' U2 F L D
L' U R' U2 F L D'
L' U R' U2 F L D2
L' U R' U2 F D L
L' U R' U2 F D' L
L' U R' U2 F D2 L
L' U R' U2 F' L F2
L' U R' U2 F2 L F'
L' U R' D U2 F L
L' U R' D' U2 F L
L U R B' R U2 L'
L U R B' R' U2 L'
L U R B' R2 U2 L'
L U R B' U2 L' D
L U R B' U2 L' D'
L U R B' U2 L' D2
L U R B' U2 D L'
L U R B' U2 D' L'
L U R B' U2 D2 L'
L U R B' D U2 L'
L U R B' D' U2 L'
L' U R' D2 U2 F L
L U R B' D2 U2 L'
B' L2 B L U' F L
B2 L2 B L U' F L
L' U R' B2 R' U2 F
L U R' U2 L2 F L
B L2 B L U' F L
L U R' D B' U2 L'
D' L2 B U2 R' U L2
L U R' D' B' U2 L'
L U R' D2 B' U2 L'
D' L2 B D' B2 L U'
L' U R2 U2 D F L
L' U R2 U2 D' F L
L' U R2 U2 D2 F L
L' U R2 U2 F L D
L' U R2 U2 F L D'
L' U R2 U2 F L D2
L' U R2 U2 F D L
L' U R2 U2 F D' L
L' U R2 U2 F D2 L
L' U R2 U2 F' L F2
L' U R2 U2 F2 L F'
L' U R2 D U2 F L
L' U R2 D' U2 F L
L U R' B' R U2 L'
L U R' B' R' U2 L'
L U R' B' R2 U2 L'
L U R' B' U2 L' D
L U R' B' U2 L' D'
L U R' B' U2 L' D2
L U R' B' U2 D L'
L U R' B' U2 D' L'
L U R' B' U2 D2 L'
L' U R2 D2 U2 F L
L U R' B' D U2 L'
L U R' B' D' U2 L'
L U R' B' D2 U2 L'
D' L2 B' L U' L D
D' L2 B' L U' L D'
D' L2 B' L U' L D2
D' L2 B' L U' D L
D' L2 B' L U' D' L
D' L2 B' L U' D2 L
D' L2 B' L D U' L
D' L2 B' L D' U' L
D' L2 B' L D2 U' L
B' L2 B' L U' F L
B2 L2 B' L U' F L
L' U R2 B2 R' U2 F
L U R2 U2 L2 F L
B L2 B' L U' F L
L U R2 D B' U2 L'
L U R2 D' B' U2 L'
L U R2 D2 B' U2 L'
L' U D R U2 F L
D' L2 B' D' L B2 U'
L' U D R' U2 F L
L' U D R2 U2 F L
L U R2 B' R U2 L'
L U R2 B' R' U2 L'
L U R2 B' R2 U2 L'
L U R2 B' U2 L' D
L U R2 B' U2 L' D'
L U R2 B' U2 L' D2
L U R2 B' U2 D L'
L U R2 B' U2 D' L'
L U R2 B' U2 D2 L'
L U R2 B' D U2 L'
L U R2 B' D' U2 L'
L U R2 B' D2 U2 L'
D' L2 B2 L U' L F
B' L2 B2 L U' F L
B2 L2 B2 L U' F L
L' U D B2 R' U2 F
L U D R B' U2 L'
L U D R' B' U2 L'
B L2 B2 L U' F L
D' L2 B2 U' L F L
L' U D' R U2 F L
L U D R2 B' U2 L'
L' U D' R' U2 F L
L' U D' R2 U2 F L
L U D B' R U2 L'
L U D B' R' U2 L'
L U D B' R2 U2 L'
L U D B' U2 L' D
L U D B' U2 L' D'
L U D B' U2 L' D2
L U D B' U2 D L'
L U D B' U2 D' L'
L U D B' U2 D2 L'
L U D B' D U2 L'
L U D B' D' U2 L'
L U D B' D2 U2 L'
L' U D' B2 R' U2 F
L U D' R B' U2 L'
L U D' R' B' U2 L'
L' U D2 R U2 F L
L U D' R2 B' U2 L'
L' U D2 R' U2 F L
L' U D2 R2 U2 F L
L U D' B' R U2 L'
L U D' B' R' U2 L'
L U D' B' R2 U2 L'
L U D' B' U2 L' D
L U D' B' U2 L' D'
L U D' B' U2 L' D2
L U D' B' U2 D L'
L U D' B' U2 D' L'
L U D' B' U2 D2 L'
L U D' B' D U2 L'
L U D' B' D' U2 L'
L U D' B' D2 U2 L'
L' U D2 B2 R' U2 F
L U D2 R B' U2 L'
L U D2 R' B' U2 L'
L U D2 R2 B' U2 L'
L U D2 B' R U2 L'
L U D2 B' R' U2 L'
L U D2 B' R2 U2 L'
L U D2 B' U2 L' D
L U D2 B' U2 L' D'
L U D2 B' U2 L' D2
L U D2 B' U2 D L'
L U D2 B' U2 D' L'
L U D2 B' U2 D2 L'
L U D2 B' D U2 L'
L U D2 B' D' U2 L'
L U D2 B' D2 U2 L'
L U F2 R F2 B' U2
L U F2 R B' F2 U2
U2 R U' D2 R' B U2
U R U' L' U' F L
L U F2 B' R F2 U2
L' U B U2 D2 F L'
L' U B D2 U2 F L'
L2 U B U' L U' L
L U B R B2 U2 L'
L U B R' B2 U2 L'
L U B R2 B2 U2 L'
L U B U2 L' D2 F2
L U B U2 D2 L' F2
L U B D2 U2 L' F2
L' U B' U2 F' L' F2
L2 U B' U R' U L2
L U B' R U2 L' D
L U B' R U2 L' D'
L U B' R U2 L' D2
L U B' R U2 D L'
L U B' R U2 D' L'
L U B' R U2 D2 L'
L U B' R D U2 L'
L U B' R D' U2 L'
L U B' R D2 U2 L'
L U B' R' U2 L' D
L U B' R' U2 L' D'
L U B' R' U2 L' D2
L U B' R' U2 D L'
L U B' R' U2 D' L'
L U B' R' U2 D2 L'
L U B' R' D U2 L'
L U B' R' D' U2 L'
L U B' R' D2 U2 L'
L U B' R2 U2 L' D
L U B' R2 U2 L' D'
L U B' R2 U2 L' D2
L U B' R2 U2 D L'
L U B' R2 U2 D' L'
L U B' R2 U2 D2 L'
L U B' R2 D U2 L'
L U B' R2 D' U2 L'
L U B' R2 D2 U2 L'
L U B' U' B U' L'
L U B' U' B' U' L'
L U B' U' B2 U' L'
L U B' U2 L2 D L
L U B' U2 L2 D' L
L U B' U2 L2 D2 L
L U B' U2 D L' D
L U B' U2 D L' D'
L U B' U2 D L' D2
L U B' U2 D' L' D
L U B' U2 D' L' D'
L U B' U2 D' L' D2
L U B' U2 D2 L' D
L U B' U2 D2 L' D'
L U B' U2 D2 L' D2
L' U B2 R' U2 D F
L' U B2 R' U2 D' F
L' U B2 R' U2 D2 F
L' U B2 R' U2 F D
L' U B2 R' U2 F D'
L' U B2 R' U2 F D2
L U B' U2 B' L' B
L' U B2 R' D U2 F
L U B' U2 B2 L' B2
L' U B2 R' D' U2 F
L' U B2 R' D2 U2 F
L U B' D R U2 L'
L U B' D R' U2 L'
L' U B2 R' B U2 F
L U B' D R2 U2 L'
L' U B2 R' B' U2 F
L' U B2 R' B2 U2 F
L U B' D U2 L' D
L U B' D U2 L' D'
L U B' D U2 L' D2
L U B' D' R U2 L'
L U B' D' R' U2 L'
L U B' D' R2 U2 L'
L U B' D' U2 L' D
L U B' D' U2 L' D'
L U B' D' U2 L' D2
L U B' D2 R U2 L'
L U B' D2 R' U2 L'
L U B' D2 R2 U2 L'
L U B' D2 U2 L' D
L U B' D2 U2 L' D'
L U B' D2 U2 L' D2
L' U B2 D R' U2 F
L U B' F2 R F2 U2
L' U B2 D' R' U2 F
L' U B2 D2 R' U2 F
L U B2 R2 U2 L' F'
L' U' L R' D2 R F'
L' U' L U L' U' F
L U B2 D B U2 L'
L U B2 D' B U2 L'
L U B2 D2 B U2 L'
L' U' L D2 R F' R'
L' U' L F L' F L
L' U' L F' L' F L
L' U' L F2 L' F L
L2 U' L F' L D F2
L U' L F L F L
U2 R D2 U' R' B U2
L U' L F' L F L
L U' L F2 L F L
L' U' L' F L F L
L' U' L' F' L F L
L' U' L' F2 L F L
L U' L' R' D2 R F'
L U' L' U L' U' F
L U' L' D2 R F' R'
L U' L' F L' F L
L U' L' F' L' F L
L' U' L2 U2 B' U2 L'
L' U' L2 D L2 F L
L U' L' F2 L' F L
L' U' L2 D' L2 F L
L2 U' L2 U L U' F
L' U' L2 D2 L2 F L
L2 U' L2 U' R' U F'
L' U' L2 F' L2 F L'
L U' L2 R F L R'
L U' L2 R F R' L
L U' L2 R2 F L R2
L U' L2 R2 F R2 L
D2 R F' U R' F U'
D2 R F' U F R' U'
L2 U' L2 F U' R U
L2 U' L2 F' U L' U'
L U' L2 D F L D
L U' L2 D F L D'
L U' L2 D F L D2
L U' L2 D F D L
L U' L2 D F D' L
L U' L2 D F D2 L
L U' L2 D F' L F2
L U' L2 D F2 L F'
L U' L2 D' F L D
L U' L2 D' F L D'
L U' L2 D' F L D2
L U' L2 D' F D L
L U' L2 D' F D' L
L U' L2 D' F D2 L
L U' L2 D' F' L F2
L U' L2 D' F2 L F'
L U' L2 D2 F L D
L U' L2 D2 F L D'
L U' L2 D2 F L D2
L U' L2 D2 F D L
L U' L2 D2 F D' L
L U' L2 D2 F D2 L
L U' L2 D2 F' L F2
L U' L2 D2 F2 L F'
L U' L2 F L2 D L'
L U' L2 F L2 D' L'
L U' L2 F L2 D2 L'
L U' L2 F D L D
L U' L2 F D L D'
L U' L2 F D L D2
L U' L2 F D' L D
L U' L2 F D' L D'
L U' L2 F D' L D2
L U' L2 F D2 L D
L U' L2 F D2 L D'
L U' L2 F D2 L D2
L U' L2 F' L F2 D
L U' L2 F' L F2 D'
L U' L2 F' L F2 D2
L U' L2 F' L' F2 L2
L' U' R D R' F L
L U' L2 F2 L D F'
L U' L2 F2 L D' F'
L U' L2 F2 L D2 F'
L U' L2 F2 L F' D
L U' L2 F2 L F' D'
L U' L2 F2 L F' D2
L' U' R D F L R'
L U' L2 F2 L' F' L2
L' U' R D F R' L
L U' L2 F2 D L F'
L U' L2 F2 D F' L
L U' L2 F2 D' L F'
L U' L2 F2 D' F' L
L' U' R D' R' F L
L U' L2 F2 D2 L F'
L U' L2 F2 D2 F' L
L' U' R D' F L R'
L' U' R D' F R' L
L' U' R D2 R' F L
L' U' R D2 F L R'
L' U' R D2 F R' L
L' U' R F L R' D
L' U' R F L R' D'
L' U' R F L R' D2
L' U' R F L D R'
L' U' R F L D' R'
L' U' R F L D2 R'
L' U' R F R' L D
L' U' R F R' L D'
L' U' R F R' L D2
L' U' R F R' D L
L' U' R F R' D' L
L' U' R F R' D2 L
L' U' R F D L R'
L' U' R F D R' L
L' U' R F D' L R'
L' U' R F D' R' L
L' U' R F D2 L R'
L' U' R F D2 R' L
L' U' R F' L R' F2
L' U' R F' L F2 R'
L' U' R F' R' L F2
L' U' R F' R' F2 L
L' U' R F2 L F' R'
L U' R L2 F L R'
L U' R L2 F R' L
L' U' R' L D2 R F'
L' U' R' D R F L
L' U' R' D' R F L
L' U' R' D2 R F L
L U' R' L' D2 R F'
L' U' R2 F L R2 D
L' U' R2 F L R2 D'
L' U' R2 F L R2 D2
L' U' R2 F R2 L D
L' U' R2 F R2 L D'
L' U' R2 F R2 L D2
L' U' R2 F R2 D L
L' U' R2 F R2 D' L
L' U' R2 F R2 D2 L
L' U' R2 F' L R2 F2
L' U' R2 F' L F2 R2
L' U' R2 F' R2 L F2
L' U' R2 F' R2 F2 L
L' U' R2 F2 L F' R2
L U' R2 L2 F L R2
L U' R2 L2 F R2 L
L' U' D R F L R'
L' U' D R F R' L
L' U' D R2 F L R2
L' U' D R2 F R2 L
L' U' D F L2 D L'
L' U' D F L2 D' L'
L' U' D F L2 D2 L'
L' U' D F D L D
L' U' D F D L D'
L' U' D F D L D2
L' U' D F D' L D
L' U' D F D' L D'
L' U' D F D' L D2
L' U' D F D2 L D
L' U' D F D2 L D'
L' U' D F D2 L D2
L' U' D F' L F2 D
L' U' D F' L F2 D'
L' U' D F' L F2 D2
L' U' D F' L' F2 L2
L' U' D F2 L D F'
L' U' D F2 L D' F'
L' U' D F2 L D2 F'
L' U' D F2 L F' D
L' U' D F2 L F' D'
L' U' D F2 L F' D2
L' U' D F2 L' F' L2
L' U' D F2 D L F'
L' U' D F2 D F' L
L' U' D F2 D' L F'
L' U' D F2 D' F' L
L' U' D F2 D2 L F'
L' U' D F2 D2 F' L
L U' D L2 D F L
L U' D L2 D' F L
L U' D L2 D2 F L
L U' D L2 F L D
L U' D L2 F L D'
L U' D L2 F L D2
L U' D L2 F D L
L U' D L2 F D' L
L U' D L2 F D2 L
L U' D L2 F' L F2
L U' D L2 F2 L F'
L' U' D' R F L R'
L' U' D' R F R' L
L' U' D' R2 F L R2
L' U' D' R2 F R2 L
L' U' D' F L2 D L'
L' U' D' F L2 D' L'
L' U' D' F L2 D2 L'
L U' D F' L2 F L'
L' U' D' F D L D
L' U' D' F D L D'
L' U' D' F D L D2
L' U' D' F D' L D
L' U' D' F D' L D'
L' U' D' F D' L D2
L' U' D' F D2 L D
L' U' D' F D2 L D'
L' U' D' F D2 L D2
L' U' D' F' L F2 D
L' U' D' F' L F2 D'
L' U' D' F' L F2 D2
L' U' D' F' L' F2 L2
L' U' D' F2 L D F'
L' U' D' F2 L D' F'
L' U' D' F2 L D2 F'
L' U' D' F2 L F' D
L' U' D' F2 L F' D'
L' U' D' F2 L F' D2
L' U' D' F2 L' F' L2
L' U' D' F2 D L F'
L' U' D' F2 D F' L
L' U' D' F2 D' L F'
L' U' D' F2 D' F' L
L' U' D' F2 D2 L F'
L' U' D' F2 D2 F' L
L U' D' L2 D F L
L U' D' L2 D' F L
L U' D' L2 D2 F L
L U' D' L2 F L D
L U' D' L2 F L D'
L U' D' L2 F L D2
L U' D' L2 F D L
L U' D' L2 F D' L
L U' D' L2 F D2 L
L U' D' L2 F' L F2
L U' D' L2 F2 L F'
L' U' D2 R F L R'
L' U' D2 R F R' L
L' U' D2 R2 F L R2
L' U' D2 R2 F R2 L
L' U' D2 F L2 D L'
L' U' D2 F L2 D' L'
L' U' D2 F L2 D2 L'
L U' D' F' L2 F L'
L' U' D2 F D L D
L' U' D2 F D L D'
L' U' D2 F D L D2
L' U' D2 F D' L D
L' U' D2 F D' L D'
L' U' D2 F D' L D2
L' U' D2 F D2 L D
L' U' D2 F D2 L D'
L' U' D2 F D2 L D2
L' U' D2 F' L F2 D
L' U' D2 F' L F2 D'
L' U' D2 F' L F2 D2
L' U' D2 F' L' F2 L2
L' U' D2 F2 L D F'
L' U' D2 F2 L D' F'
L' U' D2 F2 L D2 F'
L' U' D2 F2 L F' D
L' U' D2 F2 L F' D'
L' U' D2 F2 L F' D2
L' U' D2 F2 L' F' L2
L' U' D2 F2 D L F'
L' U' D2 F2 D F' L
L' U' D2 F2 D' L F'
L' U' D2 F2 D' F' L
L' U' D2 F2 D2 L F'
L' U' D2 F2 D2 F' L
L' U' F L R D R'
L' U' F L R D' R'
L' U' F L R D2 R'
L' U' F L R' D R
L' U' F L R' D' R
L' U' F L R' D2 R
L' U' F L F D F'
L' U' F L F D' F'
L' U' F L F D2 F'
L' U' F L F' D F
L' U' F L F' D' F
L' U' F L F' D2 F
L' U' F L B D B'
L' U' F L B D' B'
L' U' F L B D2 B'
L' U' F L B' D B
L' U' F L B' D' B
L' U' F L B' D2 B
L' U' F L' F L2 F'
L' U' F L' F2 L2 F2
L' U' F L' B' L2 B
L U' D2 L2 D F L
L U' D2 L2 D' F L
L' U' F L' B2 L2 B2
L U' D2 L2 D2 F L
L U' D2 L2 F L D
L U' D2 L2 F L D'
L U' D2 L2 F L D2
L U' D2 L2 F D L
L U' D2 L2 F D' L
L U' D2 L2 F D2 L
L U' D2 L2 F' L F2
L U' D2 L2 F2 L F'
L' U' F L2 D L' D
L' U' F L2 D L' D'
L' U' F L2 D L' D2
L' U' F L2 D' L' D
L' U' F L2 D' L' D'
L' U' F L2 D' L' D2
L' U' F L2 D2 L' D
L' U' F L2 D2 L' D'
L' U' F L2 D2 L' D2
L' U' F L2 B' L' B
L' U' F L2 B2 L' B2
L' U' F R L D R'
L' U' F R L D' R'
L' U' F R L D2 R'
L' U' F R D L R'
L' U' F R D R' L
L' U' F R D' L R'
L' U' F R D' R' L
L' U' F R D2 L R'
L' U' F R D2 R' L
L' U' F R' L D R
L' U' F R' L D' R
L' U' F R' L D2 R
L' U' F R' D L R
L' U' F R' D R L
L' U' F R' D' L R
L' U' F R' D' R L
L' U' F R' D2 L R
L' U' F R' D2 R L
L U' D2 F' L2 F L'
L' U' F U' F U L
L2 U' F L2 U' R U
L' U' F U' F' U L
L' U' F U' F2 U L
L' U' F U2 R U2 L
L' U' F U2 R' U2 L
L' U' F U2 R2 U2 L
L' U' F D L2 D L'
L' U' F D L2 D' L'
L' U' F D L2 D2 L'
L' U' F D F L F'
L' U' F D F2 L F2
L' U' F D' L2 D L'
L' U' F D' L2 D' L'
L' U' F D' L2 D2 L'
L' U' F D' F L F'
L' U' F D' F2 L F2
L' U' F D2 L2 D L'
L' U' F D2 L2 D' L'
L' U' F D2 L2 D2 L'
L' U' F D2 F L F'
L' U' F D2 F2 L F2
L2 U' F U' R U L2
L' U' F B' L B L
L' U' F B' L' B L
L' U' F B' L2 B L
L U' F L' F' L' F
L' U' F B' D B L
L' U' F B' D' B L
L' U' F B' D2 B L
L' U' F B2 L B2 L
L' U' F B2 L' B2 L
L' U' F B2 L2 B2 L
L U' F L2 F' L' F2
L' U' F' L R F2 R'
L' U' F' L R2 F2 R2
L' U' F' L F D F
L' U' F' L F D' F
L' U' F' L F D2 F
L' U' F' L F' D F'
L' U' F' L F' D' F'
L' U' F' L F' D2 F'
L' U' F' L' F' L2 F'
L' U' F' L' F2 L2 D
L' U' F' L' F2 L2 D'
L' U' F' L' F2 L2 D2
L' U' F' R L F2 R'
L' U' F' R F2 L R'
L' U' F' R F2 R' L
L' U' F' R2 L F2 R2
L' U' F' R2 F2 L R2
L' U' F' R2 F2 R2 L
L2 U' F' L D L F2
L U' F U2 B' R' U2
L2 U' F' L D F2 L
L2 U' F' L2 U L U'
L' U' F' D L D' F2
L' U' F' D2 L D2 F2
L2 U' F' U L' U' L'
L U' F' L' F L' F
L U' F' L2 F L' D
L U' F' L2 F L' D'
L U' F' L2 F L' D2
L U' F' L2 F D L'
L U' F' L2 F D' L'
L U' F' L2 F D2 L'
L' U' F2 L D F' D
L' U' F2 L D F' D'
L' U' F2 L D F' D2
L' U' F2 L D' F' D
L' U' F2 L D' F' D'
L' U' F2 L D' F' D2
L' U' F2 L D2 F' D
L' U' F2 L D2 F' D'
L' U' F2 L D2 F' D2
U2 R' U L' F2 L' F'
L' U' F2 L F2 D F
L' U' F2 L F2 D' F
L' U' F2 L F2 D2 F
L' U' F2 L' F L2 F2
L' U' F2 L' F' L2 D
L' U' F2 L' F' L2 D'
L' U' F2 L' F' L2 D2
L' U' F2 L2 D L' F'
L' U' F2 L2 D' L' F'
L' U' F2 L2 D2 L' F'
L2 U' F2 L' D' L' F
U2 R' U F L' F L'
L' U' F2 D L D F'
L' U' F2 D L D' F'
L' U' F2 D L D2 F'
L' U' F2 D L F' D
L' U' F2 D L F' D'
L' U' F2 D L F' D2
L' U' F2 D L' F' L2
U2 R' U F2 L' D F
U2 R' U F2 L' D' F
U2 R' U F2 L' D2 F
U2 R' U F2 L' F D
U2 R' U F2 L' F D'
U2 R' U F2 L' F D2
L' U' F2 D F L F2
L' U' F2 D F' L D
L' U' F2 D F' L D'
L' U' F2 D F' L D2
L' U' F2 D F' D L
L' U' F2 D F' D' L
L' U' F2 D F' D2 L
L' U' F2 D' L D F'
L' U' F2 D' L D' F'
L' U' F2 D' L D2 F'
L' U' F2 D' L F' D
L' U' F2 D' L F' D'
L' U' F2 D' L F' D2
L' U' F2 D' L' F' L2
L' U' F2 D' F L F2
L' U' F2 D' F' L D
L' U' F2 D' F' L D'
L' U' F2 D' F' L D2
L' U' F2 D' F' D L
L' U' F2 D' F' D' L
L' U' F2 D' F' D2 L
L' U' F2 D2 L D F'
L' U' F2 D2 L D' F'
L' U' F2 D2 L D2 F'
L' U' F2 D2 L F' D
L' U' F2 D2 L F' D'
L' U' F2 D2 L F' D2
L' U' F2 D2 L' F' L2
L' U' F2 D2 F L F2
L' U' F2 D2 F' L D
L' U' F2 D2 F' L D'
L' U' F2 D2 F' L D2
L' U' F2 D2 F' D L
L' U' F2 D2 F' D' L
L' U' F2 D2 F' D2 L
L U' F2 L' F2 L' F
L U' F2 L2 F2 L' F'
L U' F2 U2 R B' U2
L U' F2 U2 B' R U2
U2 R' U' D2 R U2 F'
U R' U' L' U' F L
L' U' B D2 F B' L'
L' U' B D2 B' F L'
L' U' B' L' B L F
L' U' B' D F B L
L U' B D2 B' L' F2
L' U' B' D B F L
L' U' B' D' F B L
L' U' B' D' B F L
L' U' B' D2 F B L
L' U' B' D2 B F L
L' U' B' F L B L
L' U' B' F L' B L
L' U' B' F L2 B L
L' U' B' F D B L
L' U' B' F D' B L
L' U' B' F D2 B L
L U' B' L B L2 F
L' U' B2 L' B2 L F
L' U' B2 F L B2 L
L' U' B2 F L' B2 L
L' U' B2 F L2 B2 L
L U' B2 L B2 L2 F
U2 R' D2 U' R U2 F'
U2 R' F U L' F L'
U2 R' F U F L' F
L' U2 R U D F L
L' U2 R U D' F L
L' U2 R U D2 F L
L' U2 R U F L D
L' U2 R U F L D'
L' U2 R U F L D2
L' U2 R U F D L
L' U2 R U F D' L
L' U2 R U F D2 L
L' U2 R U F' L F2
L' U2 R U F2 L F'
L' U2 R D U F L
L' U2 R D' U F L
L' U2 R D2 U F L
L2 U2 R U' B U2 L2
L' U2 R F' U L F2
L' U2 R F' U F2 L
L' U2 R F2 U L F'
L' U2 R F2 U F' L
L U2 R U L2 F L
U2 R' F2 R U L' F
U2 R' F2 R' U L' F
L U2 R U' B' U2 L'
L' U2 R' U D F L
L' U2 R' U D' F L
L' U2 R' U D2 F L
L' U2 R' U F L D
L' U2 R' U F L D'
L' U2 R' U F L D2
L' U2 R' U F D L
L' U2 R' U F D' L
L' U2 R' U F D2 L
L' U2 R' U F' L F2
L' U2 R' U F2 L F'
U2 R' F2 R2 U L' F
U2 R' F2 U L' D F
U2 R' F2 U L' D' F
U2 R' F2 U L' D2 F
U2 R' F2 U L' F D
U2 R' F2 U L' F D'
U2 R' F2 U L' F D2
L' U2 R' D U F L
L' U2 R' D' U F L
L' U2 R' D2 U F L
L2 U2 R' U L F' L
L2 U2 R' U L2 D F'
L2 U2 R' U L2 D' F'
L2 U2 R' U L2 D2 F'
L2 U2 R' U L2 F' D
L2 U2 R' U L2 F' D'
L2 U2 R' U L2 F' D2
L2 U2 R' U F L2 F2
L2 U2 R' U F' L2 D
L2 U2 R' U F' L2 D'
L2 U2 R' U F' L2 D2
L' U2 R' F' U L F2
L' U2 R' F' U F2 L
L' U2 R' F2 U L F'
L' U2 R' F2 U F' L
L2 U2 R' D F2 U F
L2 U2 R' F U L2 F2
L2 U2 R' F U F2 L2
L U2 R' U L2 F L
L2 U2 R' F2 U F L2
L U2 R' U' B' U2 L'
L' U2 R2 U D F L
L' U2 R2 U D' F L
L' U2 R2 U D2 F L
L' U2 R2 U F L D
L' U2 R2 U F L D'
L' U2 R2 U F L D2
L' U2 R2 U F D L
L' U2 R2 U F D' L
L' U2 R2 U F D2 L
L' U2 R2 U F' L F2
L' U2 R2 U F2 L F'
L' U2 R2 D U F L
D' R' B' L R U' L'
L' U2 R2 D' U F L
L' U2 R2 D2 U F L
D' R' B' R L U' L'
L' U2 R2 F' U L F2
L' U2 R2 F' U F2 L
L' U2 R2 F2 U L F'
L' U2 R2 F2 U F' L
L U2 R2 U L2 F L
L U2 R2 U' B' U2 L'
L' U2 D R U F L
L' U2 D R' U F L
L' U2 D R2 U F L
L' U2 D F' U L F2
L' U2 D F' U F2 L
L' U2 D F2 U L F'
L' U2 D F2 U F' L
L2 U2 D R' F2 U F
L2 U2 D F2 R' U F'
L' U2 D' R U F L
L' U2 D' R' U F L
L' U2 D' R2 U F L
L' U2 D' F' U L F2
L' U2 D' F' U F2 L
L' U2 D' F2 U L F'
L' U2 D' F2 U F' L
L' U2 D2 R U F L
L' U2 D2 R' U F L
L' U2 D2 R2 U F L
L' U2 D2 F' U L F2
L' U2 D2 F' U F2 L
L' U2 D2 F2 U L F'
L' U2 D2 F2 U F' L
L2 U2 F R' U L2 F'
L2 U2 F R' U F' L2
L' U2 F' R U L F2
L' U2 F' R U F2 L
L' U2 F' R' U L F2
L' U2 F' R' U F2 L
L' U2 F' R2 U L F2
L' U2 F' R2 U F2 L
L' U2 F' U L F2 D
L' U2 F' U L F2 D'
L' U2 F' U L F2 D2
L' U2 F' U L' F2 L2
L' U2 F' U F' L F'
L' U2 F' U F2 L D
L' U2 F' U F2 L D'
L' U2 F' U F2 L D2
L' U2 F' U F2 D L
L' U2 F' U F2 D' L
L' U2 F' U F2 D2 L
L' U2 F' D R2 U L
L2 U2 F' R' U L2 F'
L2 U2 F' R' U F' L2
U2 R2 U L D2 L2 F
U2 R2 U L' D2 F L2
U2 R2 U L' F D2 L2
L' U2 F2 U L D F'
L' U2 F2 U L D' F'
L' U2 F2 U L D2 F'
L' U2 F2 U L F' D
L' U2 F2 U L F' D'
L' U2 F2 U L F' D2
L' U2 F2 U L' F' L2
L U2 F' U L2 F L'
L' U2 F2 U D L F'
L' U2 F2 U D F' L
L' U2 F2 U D' L F'
L' U2 F2 U D' F' L
L' U2 F2 U D2 L F'
L' U2 F2 U D2 F' L
L' U2 F2 U F L F2
L' U2 F2 U F' L D
L' U2 F2 U F' L D'
L' U2 F2 U F' L D2
L' U2 F2 U F' D L
L' U2 F2 U F' D' L
L' U2 F2 U F' D2 L
L' U2 F2 D U L F'
L' U2 F2 D U F' L
L2 U2 F2 R' U L2 F'
L2 U2 F2 R' U F' L2
L' U2 F2 D' U L F'
L' U2 F2 D' U F' L
L' U2 F2 D2 U L F'
L' U2 F2 D2 U F' L
L U2 F2 U' R B' U2
L U2 F2 U' B' R U2
U R2 U' L' U' F L
L2 D L U' D' F L2
L2 D L U2 F2 U F'
L2 D L D' U' F L2
L2 D L D2 B2 U' F
U2 R2 D2 R U L2 F'
U2 R2 D2 R U F' L2
L2 D L' U' D' L2 F
L2 D L' D' U' L2 F
L' D L2 U B' U2 L'
L' D L2 U' L2 F L
L D L2 U' D F L
L D L2 U' D' F L
L D L2 U' D2 F L
L D L2 U' F L D
L D L2 U' F L D'
L D L2 U' F L D2
L D L2 U' F D L
L D L2 U' F D' L
L D L2 U' F D2 L
L D L2 U' F' L F2
L D L2 U' F2 L F'
L D L2 D U' F L
L D L2 D' U' F L
L D L2 D2 U' F L
D' R2 B' L R2 U' L'
D' R2 B' R2 L U' L'
L' D U R U2 F L
L' D U R' U2 F L
L' D U R2 U2 F L
L' D U B2 R' U2 F
L' D U' R F L R'
L' D U' R F R' L
L' D U' R2 F L R2
L' D U' R2 F R2 L
L' D U' F L2 D L'
L' D U' F L2 D' L'
L' D U' F L2 D2 L'
L' D U' F D L D
L' D U' F D L D'
L' D U' F D L D2
L' D U' F D' L D
L' D U' F D' L D'
L' D U' F D' L D2
L' D U' F D2 L D
L' D U' F D2 L D'
L' D U' F D2 L D2
L' D U' F' L F2 D
L' D U' F' L F2 D'
L' D U' F' L F2 D2
L' D U' F' L' F2 L2
L' D U' F2 L D F'
L' D U' F2 L D' F'
L' D U' F2 L D2 F'
L' D U' F2 L F' D
L' D U' F2 L F' D'
L' D U' F2 L F' D2
L' D U' F2 L' F' L2
L' D U' F2 D L F'
L' D U' F2 D F' L
L' D U' F2 D' L F'
L' D U' F2 D' F' L
L' D U' F2 D2 L F'
L' D U' F2 D2 F' L
L D U R B' U2 L'
L D U R' B' U2 L'
L D U R2 B' U2 L'
L' D U2 R U F L
L D U B' R U2 L'
L D U B' R' U2 L'
L D U B' R2 U2 L'
L D U B' U2 L' D
L D U B' U2 L' D'
L D U B' U2 L' D2
L D U B' U2 D L'
L D U B' U2 D' L'
L D U B' U2 D2 L'
L D U B' D U2 L'
L D U B' D' U2 L'
L D U B' D2 U2 L'
L' D U2 R' U F L
