F U2 L' F
U2 L' F L' B'
F R U2 L' F
F R' U2 L' F
F R2 U2 L' F
F U2 L' D F
F U2 L' D' F
F U2 L' D2 F
F U2 L' F D
F U2 L' F D'
F U2 L' F D2
R' F U2 L' F
R2 F U2 L' F
R F U2 L' F
B' F U2 L' F
B' F U2 L' F
F B U2 L' F
F B U2 L' F
B F U2 L' F
B F U2 L' F
B2 F U2 L' F
B2 F U2 L' F
F B' U2 L' F
F B2 U2 L' F
F R2 U2 L' D2 F D2
F R2 U2 L' F2 D F'
F R2 U2 L' F2 D' F'
F R2 U2 L' F2 D2 F'
F R2 U2 L2 D L F
F R2 U2 L2 D' L F
F R2 U2 L2 D2 L F
F R2 U2 L2 F L F
F R2 U2 L2 F' L F
F R2 U2 L2 F2 L F
F R2 U2 R L' F R'
R2 U2 B' L' F L' B'
F R2 U2 R2 L' F R2
R' U2 B2 L' F L' B'
D' R2 D F U2 L' F
F R2 U2 F' L' F L'
L U2 B' L' F U2 L'
R U2 B' L' F L' B'
F R2 U2 B' L' F B
F R2 U2 B' L' B F
F R2 U2 B2 L' F B2
F R2 U2 B2 L' B2 F
R2 U2 B2 L' F L' B'
R U2 B2 L' F L' B'
F' R2 D2 R' B U2 B
D2 R2 F R B R' U2
F R2 D2 R U2 L' F'
B' R2 F R U2 L' F
B' R2 F R' U2 L' F
F R2 D2 R' B U2 L'
B' R2 F R2 U2 L' F
B2 R2 F R U2 L' F
U2 R2 F L' F R2 B
B2 R2 F R' U2 L' F
B' R2 F U2 L' D F
B' R2 F U2 L' D' F
B' R2 F U2 L' D2 F
B' R2 F U2 L' F D
B' R2 F U2 L' F D'
B' R2 F U2 L' F D2
B2 R2 F R2 U2 L' F
D2 R2 F B R' U2 F'
B2 R2 F U2 L' D F
B2 R2 F U2 L' D' F
B2 R2 F U2 L' D2 F
B2 R2 F U2 L' F D
B2 R2 F U2 L' F D'
B2 R2 F U2 L' F D2
D2 R2 F B' U2 L F
B' R2 F B U2 L' F
B' R2 F B' U2 L' F
B R2 F R U2 L' F
U2 R2 F U2 L' R2 F
U2 R2 F U2 L' F R2
U2 R2 F U2 R2 L' F
B' R2 F B2 U2 L' F
B R2 F R' U2 L' F
B R2 F R2 U2 L' F
B2 R2 F B U2 L' F
B2 R2 F B' U2 L' F
B2 R2 F B2 U2 L' F
B R2 F U2 L' D F
B R2 F U2 L' D' F
B R2 F U2 L' D2 F
B R2 F U2 L' F D
B R2 F U2 L' F D'
B R2 F U2 L' F D2
B R2 F B U2 L' F
B R2 F B' U2 L' F
B R2 F B2 U2 L' F
F2 R2 F' U2 L' F B
F2 R2 F' U2 L' B F
F2 R2 F' U2 B L' F
F' R2 F2 D2 R' B U2
D2 R2 B R' F U2 F2
D2 R2 B F R' U2 F'
B' R2 B F U2 L' F
B2 R2 B F U2 L' F
F R2 B R U2 L' F
F R2 B R' U2 L' F
F R2 B R2 U2 L' F
F R2 B U2 L' D F
F R2 B U2 L' D' F
F R2 B U2 L' D2 F
F R2 B U2 L' F D
F R2 B U2 L' F D'
F R2 B U2 L' F D2
B R2 B F U2 L' F
D2 R2 B' F U2 L F
B' R2 B' F U2 L' F
B2 R2 B' F U2 L' F
F R2 B' R U2 L' F
F R2 B' R' U2 L' F
F R2 B' R2 U2 L' F
F R2 B' U2 L' D F
F R2 B' U2 L' D' F
F R2 B' U2 L' D2 F
F R2 B' U2 L' F D
F R2 B' U2 L' F D'
F R2 B' U2 L' F D2
B R2 B' F U2 L' F
B' R2 B2 F U2 L' F
B2 R2 B2 F U2 L' F
F R2 B2 R U2 L' F
F R2 B2 R' U2 L' F
F R2 B2 R2 U2 L' F
B R2 B2 F U2 L' F
F R2 B2 U2 L' D F
F R2 B2 U2 L' D' F
F R2 B2 U2 L' D2 F
F R2 B2 U2 L' F D
F R2 B2 U2 L' F D'
F R2 B2 U2 L' F D2
F U R U L' D F
F U R U L' D' F
F U R U L' D2 F
F U R U L' F D
F U R U L' F D'
F U R U L' F D2
F U R' U L' D F
F U R' U L' D' F
F U R' U L' D2 F
F U R' U L' F D
F U R' U L' F D'
F U R' U L' F D2
F U R2 U L' D F
F U R2 U L' D' F
F U R2 U L' D2 F
F U R2 U L' F D
F U R2 U L' F D'
F U R2 U L' F D2
F U D2 R U L' F'
F U F' U L' F L'
F U F' U F L' F
F U F2 U F2 L' F
D' U' L B' L U' B'
U' D' L B' L U' B'
F U' L U B' U2 L2
F U' L U' L2 D F
F U' L U' L2 D' F
F U' L U' L2 D2 F
F U' L U' L2 F D
F U' L U' L2 F D'
F U' L U' L2 F D2
F U' L U' F L2 F
F U' L U' F' L2 F
F U' L U' F2 L2 F
F U' D' B' L U' L2
R' D2 R' F B R' U2
L2 D2 R B' L R F
L2 D2 R B' R L F
R' D2 R' B R' F U2
R' D2 R' B F R' U2
R2 D2 R' F B R' U2
R2 D2 R' B R' F U2
R2 D2 R' B F R' U2
F U' B L U' L2 F
L2 D2 R2 F B' L F
L2 D2 R2 F' B' L F
R D2 R' F B R' U2
L2 D2 R2 F2 B' L F
L2 D2 R2 B' L D F
L2 D2 R2 B' L D' F
L2 D2 R2 B' L D2 F
L2 D2 R2 B' L F D
L2 D2 R2 B' L F D'
L2 D2 R2 B' L F D2
F U' B U' L' D F
F U' B U' L' D' F
F U' B U' L' D2 F
F U' B U' L' F D
F U' B U' L' F D'
F U' B U' L' F D2
L2 D2 R2 B' D L F
L2 D2 R2 B' D' L F
L2 D2 R2 B' D2 L F
L2 D2 R2 B' F L F
L2 D2 R2 B' F' L F
L2 D2 R2 B' F2 L F
R D2 R' B R' F U2
R D2 R' B F R' U2
F U' B' L U' L2 F
F U' B' U' L' D F
F U' B' U' L' D' F
F U' B' U' L' D2 F
F U' B' U' L' F D
F U' B' U' L' F D'
F U' B' U' L' F D2
F U' B2 L U' L2 F
F U' B2 U' L' D F
F U' B2 U' L' D' F
F U' B2 U' L' D2 F
F U' B2 U' L' F D
F U' B2 U' L' F D'
F U' B2 U' L' F D2
R' D2 F R' B R' U2
B' U2 L' F L' D B'
B' U2 L' F L' D' B'
B' U2 L' F L' D2 B'
B' U2 L' F L' B' D
B' U2 L' F L' B' D'
B' U2 L' F L' B' D2
B' U2 L' F D L' B'
B' U2 L' F D' L' B'
B' U2 L' F D2 L' B'
B' U2 L' F B L' B'
B' U2 L' F B' L' B'
B' U2 L' F B2 L' B'
R' D2 F B R' B U2
B' U2 L' B F L' B'
B2 U2 L' F L' D B'
B2 U2 L' F L' D' B'
B2 U2 L' F L' D2 B'
B2 U2 L' F L' B' D
B2 U2 L' F L' B' D'
B2 U2 L' F L' B' D2
B2 U2 L' F D L' B'
B2 U2 L' F D' L' B'
B2 U2 L' F D2 L' B'
B2 U2 L' F B L' B'
F U2 L U2 B' U2 L2
B2 U2 L' F B' L' B'
B2 U2 L' F B2 L' B'
B' U2 L' B' F L' B'
B' U2 L' B2 F L' B'
L2 D2 F R2 B' L F
B2 U2 L' B F L' B'
F U2 L F L2 D F
F U2 L F L2 D' F
F U2 L F L2 D2 F
F U2 L F L2 F D
F U2 L F L2 F D'
F U2 L F L2 F D2
B2 U2 L' B' F L' B'
F U2 L F' L2 D F
F U2 L F' L2 D' F
F U2 L F' L2 D2 F
F U2 L F' L2 F D
F U2 L F' L2 F D'
F U2 L F' L2 F D2
B2 U2 L' B2 F L' B'
R2 D2 F R' B R' U2
F U2 L F2 L2 D F
F U2 L F2 L2 D' F
F U2 L F2 L2 D2 F
F U2 L F2 L2 F D
F U2 L F2 L2 F D'
F U2 L F2 L2 F D2
L2 D2 F B' L R2 F
L2 D2 F B' L F R2
L2 D2 F B' R2 L F
F U2 L' R D R' F
F U2 L' R D F R'
F U2 L' R D' R' F
F U2 L' R D' F R'
F U2 L' R D2 R' F
F U2 L' R D2 F R'
F U2 L' R F R' D
F U2 L' R F R' D'
F U2 L' R F R' D2
F U2 L' R F D R'
F U2 L' R F D' R'
F U2 L' R F D2 R'
B' U2 L2 D2 B' L F
F U2 L' R F' R' F2
F U2 L' R' D R F
F U2 L' R' D' R F
F U2 L' R' D2 R F
F U2 L' R2 F R2 D
F U2 L' R2 F R2 D'
F U2 L' R2 F R2 D2
F U2 L' R2 F' R2 F2
R2 D2 F B R' B U2
B U2 L' F L' D B'
B U2 L' F L' D' B'
B U2 L' F L' D2 B'
B U2 L' F L' B' D
B U2 L' F L' B' D'
B U2 L' F L' B' D2
F U2 L' U' R U F
F U2 L' U' R' U F
F U2 L' U' R2 U F
B U2 L' F D L' B'
B U2 L' F D' L' B'
B U2 L' F D2 L' B'
B U2 L' F B L' B'
B U2 L' F B' L' B'
B2 U2 L2 D2 B' L F
B U2 L' F B2 L' B'
B' U2 L2 B' L F L'
F U2 L' U2 B U2 F
F U2 L' U2 B' U2 F
F U2 L' U2 B2 U2 F
F U2 L' D R F R'
F U2 L' D R2 F R2
F U2 L' D F2 D F'
F U2 L' D F2 D' F'
F U2 L' D F2 D2 F'
F U2 L' D' R F R'
F U2 L' D' R2 F R2
B U2 L' B F L' B'
L2 D2 F' R2 B' L F
F U2 L' D' F2 D F'
F U2 L' D' F2 D' F'
F U2 L' D' F2 D2 F'
F U2 L' D2 R F R'
F U2 L' D2 R2 F R2
B U2 L' B' F L' B'
F U2 L' D2 F2 D F'
F U2 L' D2 F2 D' F'
F U2 L' D2 F2 D2 F'
R D2 F R' B R' U2
B2 U2 L2 B' L F L'
F U2 L' F L D L'
F U2 L' F L D' L'
F U2 L' F L D2 L'
F U2 L' F L' D L
F U2 L' F L' D' L
F U2 L' F L' D2 L
F U2 L' F R D R'
F U2 L' F R D' R'
F U2 L' F R D2 R'
F U2 L' F R' D R
F U2 L' F R' D' R
F U2 L' F R' D2 R
B U2 L' B2 F L' B'
F U2 L' F B D B'
F U2 L' F B D' B'
F U2 L' F B D2 B'
F U2 L' F B' D B
F U2 L' F B' D' B
F U2 L' F B' D2 B
F U2 L' F' L' F2 L
F U2 L' F' L2 F2 L2
F U2 L' F' R F2 R'
F U2 L' F' R2 F2 R2
F U2 L' F2 L' F' L
F U2 L' F2 L2 F' L2
F U2 L' F2 D F' D
F U2 L' F2 D F' D'
F U2 L' F2 D F' D2
F U2 L' F2 D' F' D
F U2 L' F2 D' F' D'
F U2 L' F2 D' F' D2
F U2 L' F2 D2 F' D
F U2 L' F2 D2 F' D'
F U2 L' F2 D2 F' D2
F U2 L' B D F B'
F U2 L' B D B' F
F U2 L' B D' F B'
F U2 L' B D' B' F
F U2 L' B D2 F B'
F U2 L' B D2 B' F
F U2 L' B F D B'
F U2 L' B F D' B'
F U2 L' B F D2 B'
F U2 L' B' D F B
F U2 L' B' D B F
F U2 L' B' D' F B
F U2 L' B' D' B F
F U2 L' B' D2 F B
F U2 L' B' D2 B F
F U2 L' B' F D B
F U2 L' B' F D' B
F U2 L' B' F D2 B
L2 D2 F' B' L R2 F
L2 D2 F' B' L F R2
L2 D2 F' B' R2 L F
R D2 F B R' B U2
B U2 L2 D2 B' L F
F U2 L2 D L D F
F U2 L2 D L D' F
F U2 L2 D L D2 F
F U2 L2 D L F D
F U2 L2 D L F D'
F U2 L2 D L F D2
F U2 L2 D F L F
F U2 L2 D F' L F
F U2 L2 D F2 L F
F U2 L2 D' L D F
F U2 L2 D' L D' F
F U2 L2 D' L D2 F
F U2 L2 D' L F D
F U2 L2 D' L F D'
F U2 L2 D' L F D2
F U2 L2 D' F L F
F U2 L2 D' F' L F
L2 D2 F2 R2 B' L F
F U2 L2 D' F2 L F
B U2 L2 B' L F L'
F U2 L2 D2 L D F
F U2 L2 D2 L D' F
F U2 L2 D2 L D2 F
F U2 L2 D2 L F D
F U2 L2 D2 L F D'
F U2 L2 D2 L F D2
F U2 L2 D2 F L F
F U2 L2 D2 F' L F
F U2 L2 D2 F2 L F
F U2 L2 F L D F
F U2 L2 F L D' F
F U2 L2 F L D2 F
F U2 L2 F L F D
F U2 L2 F L F D'
F U2 L2 F L F D2
R' D2 B R' F B U2
R' D2 B R' B F U2
F U2 L2 F D L F
F U2 L2 F D' L F
F U2 L2 F D2 L F
F U2 L2 F' L D F
F U2 L2 F' L D' F
F U2 L2 F' L D2 F
F U2 L2 F' L F D
F U2 L2 F' L F D'
F U2 L2 F' L F D2
F U2 L2 F' D L F
F U2 L2 F' D' L F
F U2 L2 F' D2 L F
F U2 L2 F2 L D F
F U2 L2 F2 L D' F
F U2 L2 F2 L D2 F
F U2 L2 F2 L F D
F U2 L2 F2 L F D'
F U2 L2 F2 L F D2
F U2 L2 F2 D L F
F U2 L2 F2 D' L F
F U2 L2 F2 D2 L F
L2 D2 F2 B' L R2 F
L2 D2 F2 B' L F R2
L2 D2 F2 B' R2 L F
F U2 R L' D R' F
F U2 R L' D F R'
F U2 R L' D' R' F
F U2 R L' D' F R'
F U2 R L' D2 R' F
F U2 R L' D2 F R'
F U2 R L' F R' D
F U2 R L' F R' D'
F U2 R L' F R' D2
F U2 R L' F D R'
F U2 R L' F D' R'
F U2 R L' F D2 R'
F U2 R L' F' R' F2
R' D2 B F R' B U2
R2 D2 B R' F B U2
R2 D2 B R' B F U2
F U2 R' L' D R F
F U2 R' L' D' R F
F U2 R' L' D2 R F
L2 D2 B' L R' F R'
L2 D2 B' L R2 D F
L2 D2 B' L R2 D' F
L2 D2 B' L R2 D2 F
L2 D2 B' L R2 F D
L2 D2 B' L R2 F D'
L2 D2 B' L R2 F D2
L2 D2 B' L F R2 D
L2 D2 B' L F R2 D'
L2 D2 B' L F R2 D2
L2 D2 B' L F' R2 F2
R2 D2 B F R' B U2
L2 D2 B' R' L F R'
L2 D2 B' R2 L D F
L2 D2 B' R2 L D' F
L2 D2 B' R2 L D2 F
L2 D2 B' R2 L F D
L2 D2 B' R2 L F D'
L2 D2 B' R2 L F D2
L2 D2 B' R2 D L F
L2 D2 B' R2 D' L F
L2 D2 B' R2 D2 L F
L2 D2 B' R2 F L F
L2 D2 B' R2 F' L F
L2 D2 B' R2 F2 L F
F U2 R' D2 L' R F'
F U2 R' D2 R L' F'
R D2 B R' F B U2
R D2 B R' B F U2
L2 D2 B' F L R2 F
L2 D2 B' F L F R2
L2 D2 B' F R2 L F
L2 D2 B' F' L R2 F
L2 D2 B' F' L F R2
L2 D2 B' F' R2 L F
L2 D2 B' F2 L R2 F
L2 D2 B' F2 L F R2
L2 D2 B' F2 R2 L F
F U2 R2 L' F R2 D
F U2 R2 L' F R2 D'
F U2 R2 L' F R2 D2
F U2 R2 L' F' R2 F2
R D2 B F R' B U2
R' F L B' L' U2 L'
L' F L F U2 L2 F'
L' F L F U2 F' L2
L' F L' R D2 R2 B'
L' F L' R D2 B' R2
L' F L' R B' D2 R2
L' F L' R' D2 R2 B'
L' F L' R' D2 B' R2
L' F L' R' B' D2 R2
L' F L' R2 D2 R2 B'
L' F L' R2 D2 B' R2
L' F L' R2 B' D2 R2
U2 F L F' L2 F B'
U2 F L F' L2 B' F
U' F L' F D R2 B
L' F L' U2 L2 F U2
L' F L' D B' D R2
L' F L' D2 R B' R
L' F L' D2 R2 D B'
L' F L' D2 R2 D' B'
L' F L' D2 R2 D2 B'
L' F L' D2 R2 B' D
L' F L' D2 R2 B' D'
L' F L' D2 R2 B' D2
L' F L' D2 B R2 B2
L' F L' D2 B' R2 D
L' F L' D2 B' R2 D'
L' F L' D2 B' R2 D2
U2 F L' R2 F R2 B
F' U2 F L' F L' B'
R2 F L B' L' U2 L'
L' F L' B' R D2 R2
L' F L' B' R' D2 R2
L' F L' B' R2 D2 R2
L' F L' B' U2 L2 U2
L' F L' B' D2 R2 D
L' F L' B' D2 R2 D'
L' F L' B' D2 R2 D2
L' F L' B2 D2 B R2
U2 F L' F R2 B R2
U2 F L' F U2 F' U2
F U2 D2 L' R F' R'
U2 F L' F2 D2 F' B2
U2 F L' F2 D2 B2 F'
F U2 D2 R L' F' R'
R F L B' L' U2 L'
R' F R U2 L' D F
R' F R U2 L' D' F
R' F R U2 L' D2 F
R' F R U2 L' F D
R' F R U2 L' F D'
R' F R U2 L' F D2
F U2 F L' F' L' F2
L' F R L' D2 R2 B'
L' F R L' D2 B' R2
L' F R L' B' D2 R2
R' F R B U2 L' F
R' F R B' U2 L' F
R' F R B2 U2 L' F
D2 F R B' U2 L F'
D2 F R B' U2 F' L
D2 F R B2 U2 F' L'
U2 F R U2 L' R' F
U2 F R U2 L' F R'
U2 F R U2 R' L' F
L' F R B' L' B' R'
L' F R B2 L' R' B'
L' F R B2 R' L' B'
R' F R' U2 L' D F
R' F R' U2 L' D' F
R' F R' U2 L' D2 F
R' F R' U2 L' F D
R' F R' U2 L' F D'
R' F R' U2 L' F D2
F U2 F' L' F L' D
F U2 F' L' F L' D'
F U2 F' L' F L' D2
F U2 F' L' F D L'
F U2 F' L' F D' L'
F U2 F' L' F D2 L'
L' F R' L' D2 R2 B'
L' F R' L' D2 B' R2
L' F R' L' B' D2 R2
R2 F R U2 L' D F
R2 F R U2 L' D' F
R2 F R U2 L' D2 F
R2 F R U2 L' F D
R2 F R U2 L' F D'
R2 F R U2 L' F D2
B' U2 B L' F L' B'
R' F R' B U2 L' F
R' F R' B' U2 L' F
D2 F R' B R' U2 D
D2 F R' B R' U2 D'
D2 F R' B R' U2 D2
D2 F R' B R' D U2
D2 F R' B R' D' U2
D2 F R' B R' D2 U2
D2 F R' B D R' U2
D2 F R' B D' R' U2
D2 F R' B D2 R' U2
R' F R' B2 U2 L' F
R2 F R B U2 L' F
R2 F R B' U2 L' F
B2 U2 B L' F L' B'
R2 F R B2 U2 L' F
U2 F R' U2 L' R F
U2 F R' U2 R L' F
L' F R' B' L' B' R'
L' F R' B2 L' R' B'
L' F R' B2 R' L' B'
R' F R2 U2 L' D F
R' F R2 U2 L' D' F
R' F R2 U2 L' D2 F
R' F R2 U2 L' F D
R' F R2 U2 L' F D'
R' F R2 U2 L' F D2
L' F R2 L' D2 R2 B'
L' F R2 L' D2 B' R2
F U2 F2 L' F2 L' F'
L' F R2 L' B' D2 R2
R F R U2 L' D F
R F R U2 L' D' F
R F R U2 L' D2 F
R F R U2 L' F D
R F R U2 L' F D'
R F R U2 L' F D2
R2 F R' U2 L' D F
R2 F R' U2 L' D' F
R2 F R' U2 L' D2 F
R2 F R' U2 L' F D
R2 F R' U2 L' F D'
R2 F R' U2 L' F D2
D F R' U' L' B U'
D F R' U' B L' U'
B' U2 B' L' F L' B'
R' F R2 B U2 L' F
U2 F R2 L' F R2 B
R' F R2 B' U2 L' F
D2 F R2 B R' U2 F'
R F R B U2 L' F
R' F R2 B2 U2 L' F
B U2 B L' F L' B'
R2 F R' B U2 L' F
R F R B' U2 L' F
D2 F R2 B' U2 L F
R2 F R' B' U2 L' F
B2 U2 B' L' F L' B'
R F R B2 U2 L' F
U2 F R2 U2 L' R2 F
U2 F R2 U2 L' F R2
R2 F R' B2 U2 L' F
U2 F R2 U2 R2 L' F
L' F R2 B' L' B' R'
L' F R2 B2 L' R' B'
R' F U R U L' F
L' F R2 B2 R' L' B'
R' F U R' U L' F
R' F U R2 U L' F
R F R' U2 L' D F
R F R' U2 L' D' F
R F R' U2 L' D2 F
R F R' U2 L' F D
R F R' U2 L' F D'
R F R' U2 L' F D2
R2 F R2 U2 L' D F
R2 F R2 U2 L' D' F
R2 F R2 U2 L' D2 F
R2 F R2 U2 L' F D
R2 F R2 U2 L' F D'
R2 F R2 U2 L' F D2
B' U2 B2 L' F L' B'
R F R' B U2 L' F
B U2 B' L' F L' B'
R2 F R2 B U2 L' F
R F R' B' U2 L' F
R' F U' L U' L2 F
B2 U2 B2 L' F L' B'
R2 F R2 B' U2 L' F
R F R' B2 U2 L' F
D' F U' L B' L U'
R2 F R2 B2 U2 L' F
F U2 B' L' D F B
F U2 B' L' D B F
F U2 B' L' D' F B
F U2 B' L' D' B F
F U2 B' L' D2 F B
F U2 B' L' D2 B F
F U2 B' L' F D B
F U2 B' L' F D' B
F U2 B' L' F D2 B
F U2 B' L' F B D
F U2 B' L' F B D'
F U2 B' L' F B D2
R2 F U R U L' F
F U2 B' L' B D F
F U2 B' L' B D' F
F U2 B' L' B D2 F
F U2 B' L' B F D
F U2 B' L' B F D'
F U2 B' L' B F D2
R F R2 U2 L' D F
R F R2 U2 L' D' F
R F R2 U2 L' D2 F
R F R2 U2 L' F D
R F R2 U2 L' F D'
R F R2 U2 L' F D2
R2 F U R' U L' F
R2 F U R2 U L' F
R' F U' B U' L' F
R' F U' B' U' L' F
D' F U' B' L B' U'
R F R2 B U2 L' F
R' F U' B2 U' L' F
B U2 B2 L' F L' B'
R F R2 B' U2 L' F
U' F U2 L' F D R2
R' F U2 L F L2 F
R' F U2 L F' L2 F
R' F U2 L F2 L2 F
R' F U2 L' R F R'
R' F U2 L' R2 F R2
R F R2 B2 U2 L' F
R' F U2 L' D F D
R' F U2 L' D F D'
R' F U2 L' D F D2
R' F U2 L' D' F D
R' F U2 L' D' F D'
R' F U2 L' D' F D2
R' F U2 L' D2 F D
R' F U2 L' D2 F D'
R' F U2 L' D2 F D2
R' F U2 L' F2 D F'
R' F U2 L' F2 D' F'
R' F U2 L' F2 D2 F'
D F U F2 R F' U
R' F U2 L2 D L F
R' F U2 L2 D' L F
R' F U2 L2 D2 L F
R' F U2 L2 F L F
R' F U2 L2 F' L F
R2 F U' L U' L2 F
R' F U2 L2 F2 L F
R' F U2 R L' F R'
R F U R U L' F
R' F U2 R2 L' F R2
F U2 B2 L' F B2 D
F U2 B2 L' F B2 D'
F U2 B2 L' F B2 D2
F U2 B2 L' B2 D F
F U2 B2 L' B2 D' F
F U2 B2 L' B2 D2 F
F U2 B2 L' B2 F D
F U2 B2 L' B2 F D'
F U2 B2 L' B2 F D2
R F U R' U L' F
D' F U2 D L' F L'
R F U R2 U L' F
D' F U2 D F L' F
D2 F U2 D2 L' F L'
D2 F U2 D2 F L' F
R' F U2 F' L' F L'
R' F U2 B' L' F B
R' F U2 B' L' B F
R' F U2 B2 L' F B2
R' F U2 B2 L' B2 F
R2 F U' B U' L' F
R2 F U' B' U' L' F
R2 F U' B2 U' L' F
R F U' L U' L2 F
R2 F U2 L F L2 F
R2 F U2 L F' L2 F
R2 F U2 L F2 L2 F
R2 F U2 L' R F R'
R2 F U2 L' R2 F R2
R2 F U2 L' D F D
R2 F U2 L' D F D'
R2 F U2 L' D F D2
R2 F U2 L' D' F D
R2 F U2 L' D' F D'
R2 F U2 L' D' F D2
R2 F U2 L' D2 F D
R2 F U2 L' D2 F D'
R2 F U2 L' D2 F D2
R2 F U2 L' F2 D F'
R2 F U2 L' F2 D' F'
R2 F U2 L' F2 D2 F'
R2 F U2 L2 D L F
R2 F U2 L2 D' L F
R2 F U2 L2 D2 L F
R2 F U2 L2 F L F
R2 F U2 L2 F' L F
R2 F U2 L2 F2 L F
L' F D L' D2 R2 B'
L' F D L' D2 B' R2
R2 F U2 R L' F R'
L' F D L' B' D2 R2
R2 F U2 R2 L' F R2
D' F D U2 L' F L'
D' F D U2 F L' F
R2 F U2 F' L' F L'
R F U' B U' L' F
R F U' B' U' L' F
R2 F U2 B' L' F B
R2 F U2 B' L' B F
R F U' B2 U' L' F
R2 F U2 B2 L' F B2
R2 F U2 B2 L' B2 F
L' F D B' L' B' R'
R F U2 L F L2 F
R F U2 L F' L2 F
R F U2 L F2 L2 F
R F U2 L' R F R'
R F U2 L' R2 F R2
L' F D B2 L' R' B'
R F U2 L' D F D
R F U2 L' D F D'
R F U2 L' D F D2
L' F D B2 R' L' B'
R F U2 L' D' F D
R F U2 L' D' F D'
R F U2 L' D' F D2
R F U2 L' D2 F D
R F U2 L' D2 F D'
R F U2 L' D2 F D2
R F U2 L' F2 D F'
R F U2 L' F2 D' F'
R F U2 L' F2 D2 F'
R F U2 L2 D L F
R F U2 L2 D' L F
R F U2 L2 D2 L F
R F U2 L2 F L F
R F U2 L2 F' L F
R F U2 L2 F2 L F
R F U2 R L' F R'
D' F D' R' B R' U2
L' F D' L' D2 R2 B'
L' F D' L' D2 B' R2
L' F D' L' B' D2 R2
R F U2 R2 L' F R2
R F U2 F' L' F L'
D' F D' B R' B U2
R F U2 B' L' F B
R F U2 B' L' B F
R F U2 B2 L' F B2
R F U2 B2 L' B2 F
L' F D' B' L' B' R'
L' F D' B2 L' R' B'
L' F D' B2 R' L' B'
R' F D2 R U2 L' F'
R' F D2 R' B U2 L'
L' F D2 L' D2 R2 B'
L' F D2 L' D2 B' R2
L' F D2 L' B' D2 R2
D2 F D2 U2 L' F L'
D2 F D2 U2 F L' F
L' F D2 B' L' B' R'
L' F D2 B2 L' R' B'
L' F D2 B2 R' L' B'
R' F B R U2 L' F
R' F B R' U2 L' F
R' F B R2 U2 L' F
D2 F B R' D B U2
R2 F D2 R U2 L' F'
D2 F B R' D' B U2
D2 F B R' D2 B U2
L' F B L' B R' B2
D2 F B R' B U2 D
D2 F B R' B U2 D'
D2 F B R' B U2 D2
D2 F B R' B D U2
D2 F B R' B D' U2
D2 F B R' B D2 U2
R2 F D2 R' B U2 L'
R' F B U2 L' D F
R' F B U2 L' D' F
R' F B U2 L' D2 F
R' F B U2 L' F D
R' F B U2 L' F D'
R' F B U2 L' F D2
F D R U2 D' L' F
F D R D' U2 L' F
R' F B' R U2 L' F
R' F B' R' U2 L' F
D2 F B' R U2 L F'
D2 F B' R U2 F' L
L' F B' L' R B' R'
L' F B' L' R' B' R'
L' F B' L' R2 B' R'
R' F B' R2 U2 L' F
L' F B' L' D B' R'
L' F B' L' D' B' R'
L' F B' L' D2 B' R'
L' F B' L' B' R' D
L' F B' L' B' R' D'
L' F B' L' B' R' D2
L' F B' L' B' D R'
L' F B' L' B' D' R'
L' F B' L' B' D2 R'
D2 F B' R2 U2 L F
L' F B' R L' B' R'
R F D2 R U2 L' F'
D' F B' U' L B' U'
R2 F B R U2 L' F
R' F B' U2 L' D F
R' F B' U2 L' D' F
R' F B' U2 L' D2 F
L' F B' R' L' B' R'
R' F B' U2 L' F D
R' F B' U2 L' F D'
R' F B' U2 L' F D2
L' F B' R2 L' B' R'
R2 F B R' U2 L' F
R F D2 R' B U2 L'
R2 F B R2 U2 L' F
F D R' U2 D' L' F
R2 F B U2 L' D F
R2 F B U2 L' D' F
R2 F B U2 L' D2 F
R2 F B U2 L' F D
R2 F B U2 L' F D'
R2 F B U2 L' F D2
L' F B' D L' B' R'
F D R' D' U2 L' F
L' F B' D' L' B' R'
L' F B' D2 L' B' R'
R' F B2 R U2 L' F
R' F B2 R' U2 L' F
D2 F B2 R U2 F' L'
L' F B2 L' R B' R2
L' F B2 L' R' D B'
L' F B2 L' R' D' B'
L' F B2 L' R' D2 B'
L' F B2 L' R' B' D
L' F B2 L' R' B' D'
L' F B2 L' R' B' D2
L' F B2 L' R2 B' R
R' F B2 R2 U2 L' F
L' F B2 L' D R' B'
L' F B2 L' D' R' B'
L' F B2 L' D2 R' B'
D2 F B2 R' B U2 L
L' F B2 R L' B' R2
R' F B2 U2 L' D F
R' F B2 U2 L' D' F
R' F B2 U2 L' D2 F
R' F B2 U2 L' F D
R' F B2 U2 L' F D'
R' F B2 U2 L' F D2
L' F B2 R' L' D B'
L' F B2 R' L' D' B'
L' F B2 R' L' D2 B'
L' F B2 R' L' B' D
L' F B2 R' L' B' D'
L' F B2 R' L' B' D2
R2 F B' R U2 L' F
L' F B2 R' D L' B'
L' F B2 R' D' L' B'
L' F B2 R' D2 L' B'
L' F B2 R' B L' B'
L' F B2 R' B' L' B'
L' F B2 R' B2 L' B'
L' F B2 R2 L' B' R
R2 F B' R' U2 L' F
R2 F B' R2 U2 L' F
R F B R U2 L' F
R F B R' U2 L' F
R F B R2 U2 L' F
R2 F B' U2 L' D F
R2 F B' U2 L' D' F
R2 F B' U2 L' D2 F
R2 F B' U2 L' F D
R2 F B' U2 L' F D'
