L' B' R2 U F'
L' B' U' B U2
L' R B' R2 U F'
L' R B' U' B U2
B' L' R2 B' U F'
L' R' B' R2 U F'
B2 L' D' R2 B' U
L' R' B' U' B U2
R' L' B' R2 U F'
R' L' B' U' B U2
B2 L' D' B' R2 U
R2 L' B' R2 U F'
R2 L' B' U' B U2
R L' B' R2 U F'
R L' B' U' B U2
B2 L' D2 B' U F2
D2 L' B' R2 U F'
D' L' B' R2 U F'
D2 L' B' U' B U2
B' L' B' U D2 F2
D' L' B' U' B U2
D L' B' R2 U F'
B' L' B' U' B2 U2
D L' B' U' B U2
B2 L' B' U' B' U2
B' L' B' D' R2 U
B' L' B' D2 U F2
L' R2 B' R2 U F'
L' R2 B' U' B U2
L2 U L B' U L'
L U L2 B' U L2
L' U2 L2 F U' F'
B' R2 L' B' U F'
L' D B' R2 U F'
L' D B' U' B U2
L' D' B' R2 U F'
L' D' B' U' B U2
L' D2 B' R2 U F'
L' D2 B' U' B U2
B2 D' L' R2 B' U
B2 D' L' B' R2 U
B2 D' R2 L' B' U
B2 D2 L' B' U F2
L B L2 B' U F
L' B' R2 U D F'
L' B' R2 U D' F'
L' B' R2 U D2 F'
L' B' R2 U F' D
L' B' R2 U F' D'
L' B' R2 U F' D2
L' B' R2 D U F'
L' B' R2 D' U F'
L' B' R2 D2 U F'
L' B' U R2 F' R2
U B' L' U L R'
U B' L' U R' L
L' B' U' D B U2
L' B' U' D' B U2
L' B' U' D2 B U2
L' B' U' B U2 D
L' B' U' B U2 D'
L' B' U' B U2 D2
L' B' U' B D U2
L' B' U' B D' U2
L' B' U' B D2 U2
L' B' D R2 U F'
L' B' D U' B U2
L' B' D' R2 U F'
L' B' D' U' B U2
L' B' D2 R2 U F'
L' B' D2 U' B U2
L' B2 D' B R2 U
L' B2 D2 B U F2
B' D' L' B' U D2 F2
B' D' L' B' U' B2 U2
B' D' L' B' D' R2 U
B' D' L' B' D2 U F2
B2 D' L' D' B' U F2
B2 D' L' B R2 B2 U
B2 D' L' B' R2 U D
B2 D' L' B' R2 U D'
B2 D' L' B' R2 U D2
B2 D' L' B' R2 D U
B2 D' L' B' R2 D' U
B2 D' L' B' R2 D2 U
B2 D' L' B' U D' F2
B2 D' L' B' D' U F2
B2 D' R L' B' R U
B' D' R2 L' B' U F'
B2 D' R2 L' D B' U
B2 D' R2 L' D' B' U
B2 D' R2 L' D2 B' U
B2 D' R2 L' B' U D
B2 D' R2 L' B' U D'
B2 D' R2 L' B' U D2
B2 D' R2 L' B' D U
B2 D' R2 L' B' D' U
B2 D' R2 L' B' D2 U
B2 D' R2 D L' B' U
L' F' B' R2 F U F2
B2 D' R2 D' L' B' U
B2 D' R2 D2 L' B' U
B2 D' R2 B L' B' U
B2 D' R2 B' L' B' U
B2 D' R2 B2 L' B' U
U2 F2 R U2 B U F2
B2 D' B L' R2 B' U
B2 D' B L' B' R2 U
B2 D' B R2 L' B' U
B2 D' B' L' R2 B' U
B2 D' B' L' B' R2 U
B2 D' B' R2 L' B' U
L2 F2 U L F2 B' U
L2 F2 U L B' F2 U
L' F2 U F2 B' U B
B2 D' B2 L' R2 B' U
B2 D' B2 L' B' R2 U
L' F2 U B' F2 U B
B2 D' B2 R2 L' B' U
L2 F2 U F2 L B' U
B' D2 L' R2 B' U F'
L F2 U F2 L2 B' U
B2 D2 L' R B' U F2
B2 D2 L' R' B' U F2
B2 D2 L' R2 B' U F2
B' D2 L' B' U D2 F2
B' D2 L' B' U' B2 U2
B' D2 L' B' D' R2 U
B' D2 L' B' D2 U F2
B2 D2 L' D R2 B' U
B2 D2 L' D B' R2 U
B2 D2 L' B' R U F2
B2 D2 L' B' R' U F2
B2 D2 L' B' R2 U F2
B2 D2 L' B' U F2 D
B2 D2 L' B' U F2 D'
B2 D2 L' B' U F2 D2
B2 D2 L' B' D R2 U
B2 D2 R L' B' U F2
B2 D2 R' L' B' U F2
B' D2 R2 L' B' U F'
B2 D2 R2 L' B' U F2
L' F2 B' R2 F2 U F
L2 B L B' L U F
U B L' U D2 L R2
U B L' U D2 R2 L
U B L' U' L2 U2 L'
U B L' D2 U L R2
U B L' D2 U R2 L
L B L2 R B' U F
L' B R B2 R2 U F'
L' B R B2 U' B U2
L B L2 R' B' U F
L B L2 R2 B' U F
L B L2 D B' U F
L B L2 D' B' U F
L B L2 D2 B' U F
L B L2 B' R U F
L B L2 B' R' U F
L B L2 B' R2 U F
L B L2 B' U D F
L B L2 B' U D' F
L B L2 B' U D2 F
L B L2 B' U F D
L B L2 B' U F D'
L B L2 B' U F D2
L B L2 B' D U F
L B L2 B' D' U F
L B L2 B' D2 U F
B2 D2 B L' B' U F2
L' B R' B2 R2 U F'
L' B R' B2 U' B U2
L B R L2 B' U F
B2 D2 B' L' B' U F2
L' B R2 B2 R2 U F'
L' B R2 B2 U' B U2
L B R' L2 B' U F
B2 D2 B2 L' B' U F2
L B R2 L2 B' U F
L' B U' D L2 U2 F
L' B U' D B' L2 U2
L' B U' D' B' U2 R2
L' B U' B' U B' U
L' B D U' L2 U2 F
L' B D U' B' L2 U2
L' B D' U' B' U2 R2
L' B D' B2 U R2 F'
R' B' L' R2 B' U F'
D2 B' L' R2 B' U F'
D' B' L' R2 B' U F'
R' B' L' B' U D2 F2
R' B' L' B' U' B2 U2
D2 B' L' B' U D2 F2
D2 B' L' B' U' B2 U2
R' B' L' B' D' R2 U
R' B' L' B' D2 U F2
D2 B' L' B' D' R2 U
D2 B' L' B' D2 U F2
D' B' L' B' U D2 F2
D' B' L' B' U' B2 U2
D' B' L' B' D' R2 U
D' B' L' B' D2 U F2
R2 B' L' R2 B' U F'
D B' L' R2 B' U F'
R2 B' L' B' U D2 F2
R2 B' L' B' U' B2 U2
R2 B' L' B' D' R2 U
R2 B' L' B' D2 U F2
U B' L' U L R' D
U B' L' U L R' D'
U B' L' U L R' D2
U B' L' U L D R'
U B' L' U L D' R'
U B' L' U L D2 R'
L' B' R U R F' R'
U B' L' U R' L D
U B' L' U R' L D'
U B' L' U R' L D2
U B' L' U R' D L
U B' L' U R' D' L
U B' L' U R' D2 L
U B' L' U D L R'
U B' L' U D R' L
U B' L' U D' L R'
U B' L' U D' R' L
U B' L' U D2 L R'
U B' L' U D2 R' L
D B' L' B' U D2 F2
D B' L' B' U' B2 U2
D B' L' B' D' R2 U
D B' L' B' D2 U F2
U B' L' D U L R'
U B' L' D U R' L
U B' L' D' U L R'
U B' L' D' U R' L
U B' L' D2 U L R'
U B' L' D2 U R' L
U B' L' F U L R'
U B' L' F U R' L
R B' L' R2 B' U F'
U B' L' F' U L R'
U B' L' F' U R' L
U B' L' F2 U L R'
U B' L' F2 U R' L
L B' L2 R2 B' U F'
L' B' R' U2 L U' F
L' B' R' D R' U F'
R B' L' B' U D2 F2
R B' L' B' U' B2 U2
R B' L' B' D' R2 U
R B' L' B' D2 U F2
L' B' R' D' R' U F'
L' B' R' D2 R' U F'
R' B' R2 L' B' U F'
D2 B' R2 L' B' U F'
L B' L2 B' U D2 F2
L B' L2 B' U' B2 U2
L B' L2 B' D' R2 U
L B' L2 B' D2 U F2
D' B' R2 L' B' U F'
L' B' R2 U L' F' L
L' B' R2 U L2 F' L2
L' B' R2 U D F' D
L' B' R2 U D F' D'
L' B' R2 U D F' D2
L' B' R2 U D' F' D
L' B' R2 U D' F' D'
L' B' R2 U D' F' D2
L' B' R2 U D2 F' D
L' B' R2 U D2 F' D'
L' B' R2 U D2 F' D2
L' B' R2 U F2 D F
L' B' R2 U F2 D' F
L' B' R2 U F2 D2 F
L' B' R2 U' B U2 F'
L' B' R2 U' B' U2 F'
L' B' R2 U' B2 U2 F'
L' B' R2 U2 L U' F'
L' B' R2 U2 L' U' F'
L' B' R2 U2 L2 U' F'
L' B' R2 D U F' D
L' B' R2 D U F' D'
L' B' R2 D U F' D2
L' B' R2 D' U F' D
L' B' R2 D' U F' D'
L' B' R2 D' U F' D2
L' B' R2 D2 U F' D
L' B' R2 D2 U F' D'
L' B' R2 D2 U F' D2
U B' R' U' L' R U
U B' R' U' R L' U
R2 B' R2 L' B' U F'
L' B' U R2 F R2 F2
L' B' U R2 F' R2 D
L' B' U R2 F' R2 D'
L' B' U R2 F' R2 D2
L' B' U R2 F2 R2 F
L' B' U D R2 F' R2
D B' R2 L' B' U F'
L' B' U D' R2 F' R2
L' B' U D2 R2 F' R2
L' B' U F R2 F' R2
L' B' U F U2 B U2
L' B' U F' R2 F' R2
L' B' U F' U2 B U2
L' B' U F2 R2 F' R2
L' B' U F2 U2 B U2
L' B' U B' D2 F2 B
L' B' U B' D2 B F2
L' B' U' L B L' U2
L B' R2 L2 B' U F'
L' B' U' L2 B L2 U2
L' B' U' D B U2 D
L' B' U' D B U2 D'
L' B' U' D B U2 D2
L' B' U' D B D U2
L' B' U' D B D' U2
L' B' U' D B D2 U2
L' B' U' D' B U2 D
L' B' U' D' B U2 D'
L' B' U' D' B U2 D2
L' B' U' D' B D U2
L' B' U' D' B D' U2
L' B' U' D' B D2 U2
L' B' U' D2 B U2 D
L' B' U' D2 B U2 D'
L' B' U' D2 B U2 D2
L' B' U' D2 B D U2
L' B' U' D2 B D' U2
L' B' U' D2 B D2 U2
R B' R2 L' B' U F'
L' B' U' B' U2 D2 F2
L' B' U' B' D2 U2 F2
L' B' U' B2 D B' U2
L' B' U' B2 D' B' U2
L' B' U' B2 D2 B' U2
L' B' U2 L U B U2
L' B' U2 L' U B U2
L' B' U2 L2 U B U2
L' B' D R2 U D F'
L' B' D R2 U D' F'
L' B' D R2 U D2 F'
L' B' D R2 U F' D
L' B' D R2 U F' D'
L' B' D R2 U F' D2
L' B' D R2 D U F'
L' B' D R2 D' U F'
L' B' D R2 D2 U F'
L' B' D U R2 F' R2
L' B' D U' B U2 D
L' B' D U' B U2 D'
L' B' D U' B U2 D2
L' B' D U' B D U2
L' B' D U' B D' U2
L' B' D U' B D2 U2
L' B' D' R2 U D F'
L' B' D' R2 U D' F'
L' B' D' R2 U D2 F'
L' B' D' R2 U F' D
L' B' D' R2 U F' D'
L' B' D' R2 U F' D2
L' B' D' R2 D U F'
L' B' D' R2 D' U F'
L' B' D' R2 D2 U F'
L' B' D' U R2 F' R2
L' B' D' U' B U2 D
L' B' D' U' B U2 D'
L' B' D' U' B U2 D2
L' B' D' U' B D U2
L' B' D' U' B D' U2
L' B' D' U' B D2 U2
U B' D L' U L R'
U B' D L' U R' L
L' B' D2 R2 U D F'
L' B' D2 R2 U D' F'
L' B' D2 R2 U D2 F'
L' B' D2 R2 U F' D
L' B' D2 R2 U F' D'
L' B' D2 R2 U F' D2
L' B' D2 R2 D U F'
L' B' D2 R2 D' U F'
L' B' D2 R2 D2 U F'
L' B' D2 U R2 F' R2
L' B' D2 U' B U2 D
L' B' D2 U' B U2 D'
L' B' D2 U' B U2 D2
L' B' D2 U' B D U2
L' B' D2 U' B D' U2
L' B' D2 U' B D2 U2
U B' D' L' U L R'
U B' D' L' U R' L
U B' D2 L' U L R'
U B' D2 L' U R' L
L' B' F' R2 F U F2
L' B' F2 R2 F2 U F
R' B2 L' D' R2 B' U
D2 B2 L' D' R2 B' U
R' B2 L' D' B' R2 U
D2 B2 L' D' B' R2 U
R' B2 L' D2 B' U F2
D2 B2 L' D2 B' U F2
D' B2 L' D' R2 B' U
D' B2 L' D' B' R2 U
D' B2 L' D2 B' U F2
R' B2 L' B' U' B' U2
D2 B2 L' B' U' B' U2
D' B2 L' B' U' B' U2
R2 B2 L' D' R2 B' U
R2 B2 L' D' B' R2 U
R2 B2 L' D2 B' U F2
D B2 L' D' R2 B' U
D B2 L' D' B' R2 U
D B2 L' D2 B' U F2
R2 B2 L' B' U' B' U2
D B2 L' B' U' B' U2
R B2 L' D' R2 B' U
R B2 L' D' B' R2 U
R B2 L' D2 B' U F2
R B2 L' B' U' B' U2
L B2 L2 D' R2 B' U
L B2 L2 D' B' R2 U
L B2 L2 D2 B' U F2
L B2 L2 B' U' B' U2
L' B2 R2 D' R2 B U
L' B2 U' B2 U B' U
R' B2 D' L' R2 B' U
D2 B2 D' L' R2 B' U
L' B2 D B U D F2
L' B2 D B U2 L2 U'
R' B2 D' L' B' R2 U
L' B2 D B D U F2
L' B2 D B D2 R2 U
D2 B2 D' L' B' R2 U
D' B2 D' L' R2 B' U
D' B2 D' L' B' R2 U
R' B2 D' R2 L' B' U
D2 B2 D' R2 L' B' U
D' B2 D' R2 L' B' U
L' B2 D' R2 U2 F' U'
L' B2 D' B R2 U D
L' B2 D' B R2 U D'
L' B2 D' B R2 U D2
L' B2 D' B R2 D U
L' B2 D' B R2 D' U
L' B2 D' B R2 D2 U
L' B2 D' B U D' F2
R' B2 D2 L' B' U F2
L' B2 D' B D' U F2
D2 B2 D2 L' B' U F2
L' B2 D' B' R2 B2 U
L' B2 D' B2 R2 B' U
D' B2 D2 L' B' U F2
R2 B2 D' L' R2 B' U
R2 B2 D' L' B' R2 U
D B2 D' L' R2 B' U
D B2 D' L' B' R2 U
R2 B2 D' R2 L' B' U
L' B2 D2 B R U F2
L' B2 D2 B R' U F2
L' B2 D2 B R2 U F2
L' B2 D2 B U F2 D
L' B2 D2 B U F2 D'
L' B2 D2 B U F2 D2
D B2 D' R2 L' B' U
L' B2 D2 B D R2 U
R2 B2 D2 L' B' U F2
D B2 D2 L' B' U F2
R B2 D' L' R2 B' U
R B2 D' L' B' R2 U
R B2 D' R2 L' B' U
R B2 D2 L' B' U F2
