B R U2 B U'
B R' F' R2 U
B R U2 D B U'
B R U2 D' B U'
B R U2 D2 B U'
B R U2 B U' D
B R U2 B U' D'
B R U2 B U' D2
B R U2 B D U'
B R U2 B D' U'
B R U2 B D2 U'
B R U2 B D2 U'
B R D U2 B U'
B R D' U2 B U'
B R D2 U2 B U'
B R F U2 B U'
B R F' U2 B U'
B R F2 U2 B U'
B2 R B' U D L2
B2 R B' U2 B2 U'
B2 R B' D U L2
B2 R B' D2 F2 U
B' R B2 U2 B' U'
B R' D' F' U F'
B R' F R2 F2 U
B' R' F' R2 B2 U
B2 R' F' R2 B' U
B' R' F' B2 R2 U
B2 R' F' B' R2 U
B R' F' R2 U D
B R' F' R2 U D'
B R' F' R2 U D2
B R' F' R2 D U
B R' F' R2 D' U
B R' F' R2 D2 U
B R' F' U D' F2
F R' F' R B U
B R' F' D' U F2
B R' F2 R2 F U
B2 R' B' F' R2 U
B' R' B2 F' R2 U
R U2 D B U' R'
R D U2 B U' R'
B D R U2 B U'
B D R' F' R2 U
R' F' R B R U
B D' R U2 B U'
B D' R' F' R2 U
B D2 R U2 B U'
B D2 R' F' R2 U
D2 B R U2 B U'
D' B R U2 B U'
D2 B R' F' R2 U
D B R U2 B U'
D' B R' F' R2 U
D B R' F' R2 U
F D2 B R' F' U
B F R' F' R U
F B R' F' R U
F2 B U2 L' B' U'
B F2 U2 L' B' U'
D B2 R B' U D L2
D B2 R B' U2 B2 U'
D B2 R B' D U L2
D B2 R B' D2 F2 U
U' B2 U R B' U L
D B2 R' F' R2 B' U
D B2 R' F' B' R2 U
U' B2 U B' R U L
D B2 R' B' F' R2 U
B F2 R U2 L' B U'
B F2 R U2 B L' U'
B F2 R' F2 R F U
F B2 R' F' R B' U
F B2 R' F' B' R U
F B2 R' B' F' R U
B F2 R2 F2 R F' U
B F2 U F' D' L' F
B F2 U2 L' D B' U'
B F2 U2 L' D' B' U'
B F2 U2 L' D2 B' U'
B F2 U2 L' B' U' D
B F2 U2 L' B' U' D'
B F2 U2 L' B' U' D2
B F2 U2 L' B' D U'
B F2 U2 L' B' D' U'
B F2 U2 L' B' D2 U'
B F2 U2 D L' B' U'
B F2 U2 D' L' B' U'
B F2 U2 D2 L' B' U'
B F2 U2 B L' B' U'
B F2 U2 B' L' B' U'
B F2 U2 B2 L' B' U'
R' B2 F' R B R U
B F2 D U2 L' B' U'
B F2 D' U2 L' B' U'
B F2 D2 U2 L' B' U'
