L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
B2 L' F B L D B
B2 L' F B L D' B
B2 L' F B L D2 B
B2 L' F B L B D
B2 L' F B L B D'
B2 L' F B L B D2
F2 L' F B' D L B
B2 L' F B L' B L2
F2 L' F B' D' L B
B2 L' F B L2 B L'
F2 L' F B' D2 L B
B2 L' F B D L B
B2 L' F B D' L B
B2 L' F B D2 L B
B' L' F' L F2 L B
F L' F D2 F L' F'
B' L' F' L' B L' F2
B L' F B' L B' L
B L' F B2 L D B'
B L' F B2 L D' B'
B L' F B2 L D2 B'
B' L' F' L2 F2 D B
B' L' F' L2 F2 D' B
B L' F B2 L B' D
B L' F B2 L B' D'
B L' F B2 L B' D2
B' L' F' L2 F2 D2 B
B' L' F' L2 F2 B D
B' L' F' L2 F2 B D'
B' L' F' L2 F2 B D2
F L' F B' L D B
B' L' F' L2 B F2 D
B' L' F' L2 B F2 D'
B' L' F' L2 B F2 D2
F L' F B' L D' B
F L' F B' L D2 B
F L' F B' L B D
F L' F B' L B D'
F L' F B' L B D2
F L' F B' L' B L2
F L' F B' L2 B L'
F L' F B' D L B
F L' F B' D' L B
F L' F B' D2 L B
D2 L' F' U2 R U2 F'
D2 L' F' D2 F2 L' F
D L' F' U' R F2 U
B' L' F' B L F2 L
B' L' F' B L2 F2 D
B' L' F' B L2 F2 D'
B' L' F' B L2 F2 D2
F' L' F' B' L F2 B
F' L' F' B' L B F2
B' L' F' B' L2 F2 B2
B' L' F' B' L2 B2 F2
F2 L' F' B' L F2 B
F2 L' F' B' L B F2
B2 L' F' B L F2 B
B2 L' F' B L B F2
B' L' F2 L F' L B
B' L' F2 L' B L' F'
B' L' F2 L2 D F' B
B' L' F2 L2 D B F'
B' L' F2 L2 D' F' B
B' L' F2 L2 D' B F'
B' L' F2 L2 D2 F' B
B' L' F2 L2 D2 B F'
B' L' F2 L2 F' D B
B' L' F2 L2 F' D' B
B' L' F2 L2 F' D2 B
B' L' F2 L2 F' B D
B' L' F2 L2 F' B D'
B' L' F2 L2 F' B D2
D2 L' F2 R F' L' R'
D2 L' F2 R F' R' L'
B' L' F2 L2 B D F'
B' L' F2 L2 B D' F'
B' L' F2 L2 B D2 F'
B' L' F2 L2 B F' D
B' L' F2 L2 B F' D'
B' L' F2 L2 B F' D2
B L' F' B2 L F2 B'
B L' F' B2 L B' F2
F L' F' B' L F2 B
F L' F' B' L B F2
D2 L' F2 D2 F' L' F
F' L' F2 D2 F L' F2
B' L' F2 B L F' L
B' L' F2 B L2 D F'
B' L' F2 B L2 D' F'
B' L' F2 B L2 D2 F'
B' L' F2 B L2 F' D
B' L' F2 B L2 F' D'
B' L' F2 B L2 F' D2
F' L' F2 B' L F' B
F' L' F2 B' L B F'
F' L' F2 B' L B F'
F2 L' F2 D2 F L' F2
B' L' F2 B' L2 F' B2
B' L' F2 B' L2 B2 F'
F2 L' F2 B' L F' B
F2 L' F2 B' L B F'
F2 L' F2 B' L B F'
B2 L' F2 B L F' B
B2 L' F2 B L B F'
B' L' B L2 U2 B' U2
F L' F2 D2 F L' F2
B L' F2 B2 L F' B'
B L' F2 B2 L B' F'
B' L' B R F L2 R'
B' L' B R F R' L2
F L' F2 B' L F' B
F L' F2 B' L B F'
F L' F2 B' L B F'
B' L' B R2 F L2 R2
B' L' B R2 F R2 L2
B' L' B D' F D L2
B' L' B D2 F D2 L2
B' L' B F L D L
B' L' B F L D' L
B' L' B F L D2 L
B' L' B F L' D L'
B2 L' B D F L B
B' L' B F L' D' L'
B' L' B F L' D2 L'
B' L' B F' L F2 L
B' L' B F' L2 F2 D
B' L' B F' L2 F2 D'
B' L' B F' L2 F2 D2
B2 L' B D' F L B
U L' B U R' U2 F
B' L' B F2 L F' L
B' L' B F2 L2 D F'
B' L' B F2 L2 D' F'
B' L' B F2 L2 D2 F'
B' L' B F2 L2 F' D
B' L' B F2 L2 F' D'
B' L' B F2 L2 F' D2
B2 L' B D2 F L B
B2 L' B F L D B
B2 L' B F L D' B
B2 L' B F L D2 B
B2 L' B F L B D
B2 L' B F L B D'
B2 L' B F L B D2
B2 L' B F L' B L2
B2 L' B F L2 B L'
B2 L' B F D L B
B2 L' B F D' L B
B2 L' B F D2 L B
B2 L' B F' L F2 B
B2 L' B F' L B F2
B2 L' B F2 L F' B
B2 L' B F2 L B F'
L R2 U2 B' U2 L R2
L R2 U2 B' U2 R2 L
F' L' B' D F L B
F' L' B' D' F L B
U2 L' B' U2 F L R
U2 L' B' U2 F R L
F' L' B' D2 F L B
F2 L' B' D F L B
F' L' B' F L D B
F' L' B' F L D' B
F' L' B' F L D2 B
F' L' B' F L B D
F' L' B' F L B D'
F' L' B' F L B D2
F' L' B' F L' B L2
F' L' B' F L2 B L'
B' L' B' F L' B2 L'
B' L' B' F L2 B2 D
B' L' B' F L2 B2 D'
B' L' B' F L2 B2 D2
F2 L' B' D' F L B
F' L' B' F D L B
F' L' B' F D' L B
F' L' B' F D2 L B
F' L' B' F' L F2 B
F' L' B' F' L B F2
B' L' B' F' L2 F2 B2
B' L' B' F' L2 B2 F2
F2 L' B' D2 F L B
F' L' B' F2 L F' B
F' L' B' F2 L B F'
F2 L' B' F L D B
F2 L' B' F L D' B
F2 L' B' F L D2 B
F2 L' B' F L B D
F2 L' B' F L B D'
F2 L' B' F L B D2
F2 L' B' F L' B L2
B' L' B' F2 L2 F' B2
F2 L' B' F L2 B L'
B' L' B' F2 L2 B2 F'
F2 L' B' F D L B
F2 L' B' F D' L B
F2 L' B' F D2 L B
U L' B' U' D F L
F2 L' B' F' L F2 B
F2 L' B' F' L B F2
U L' B' U' D' F L
U L' B' U' D2 F L
U L' B' U' F L D
U L' B' U' F L D'
U L' B' U' F L D2
U L' B' U' F D L
U L' B' U' F D' L
U L' B' U' F D2 L
U L' B' U' F' L F2
U L' B' U' F2 L F'
F L' B' D F L B
F2 L' B' F2 L F' B
F2 L' B' F2 L B F'
F L' B' D' F L B
B L' B' F L B' L
U L' B' D U' F L
F L' B' D2 F L B
F L' B' F L D B
F L' B' F L D' B
U L' B' D' U' F L
F L' B' F L D2 B
F L' B' F L B D
F L' B' F L B D'
F L' B' F L B D2
F L' B' F L' B L2
F L' B' F L2 B L'
F L' B' F D L B
F L' B' F D' L B
F L' B' F D2 L B
F L' B' F' L F2 B
F L' B' F' L B F2
U L' B' D2 U' F L
F L' B' F2 L F' B
F L' B' F2 L B F'
R' L2 D2 L R F L'
B2 L' B2 D2 F L' D
B2 L' B2 D2 F L' D'
B2 L' B2 D2 F L' D2
B2 L' B2 D2 F D L'
B2 L' B2 D2 F D' L'
B2 L' B2 D2 F D2 L'
R' L2 D2 R L F L'
B L' B2 F L D B'
B L' B2 F L D' B'
B L' B2 F L D2 B'
B L' B2 F L B' D
B L' B2 F L B' D'
B L' B2 F L B' D2
B L' B2 F' L F2 B'
B L' B2 F' L B' F2
B L' B2 F2 L F' B'
B L' B2 F2 L B' F'
D2 L2 R F L' R' F2
D2 L2 R F L' F2 R'
D2 L2 R F R' L' F2
D2 L2 R F' R' D2 L2
R L2 D2 L R' F L'
L' R2 D2 F D2 L' R2
L' R2 D2 F D2 R2 L'
R L2 D2 L F L' R'
R L2 D2 L F R' L'
R L2 D2 R' L F L'
L' R2 F R2 B' L B
L' R2 F B' L B R2
D L2 U' F' R U L'
F' L2 U2 R B R' U2
R' L2 B' L B R F
F2 L2 U2 R B R' U2
B L2 U2 R' F U2 F2
F L2 U2 R B R' U2
L2 R2 B' L F B R2
L2 R2 B' L B R2 F
L2 R2 B' L B F R2
F' L2 U2 B R' U2 F'
R2 L2 B' L F B R2
R2 L2 B' L B R2 F
R2 L2 B' L B F R2
F' L2 U2 B' U2 L F
B L2 U2 F R' U2 F'
F2 L2 U2 B R' U2 F'
B' L2 D L F L2 B
B' L2 D L F B L2
B' L2 D L B F L2
F2 L2 U2 B' U2 L F
D' L2 D L' D2 F L'
R L2 B' L F B R'
B' L2 D L' B D2 F2
R L2 B' L B R' F
R L2 B' L B F R'
L' R2 B' F L B R2
F L2 U2 B R' U2 F'
F L2 U2 B' U2 L F
L R2 B' U2 L B R2
U L2 D L B' U' F
B' L2 D B L F L2
B' L2 D' L F L2 B
B' L2 D' L F B L2
B' L2 D' L B F L2
F' L2 D' L D' F L'
B' L2 D' L' B D2 F2
F2 L2 D' L D' F L'
F L2 D' L D' F L'
D' L2 D' F D2 L' F
B' L2 D' B L F L2
D2 L2 D2 L' D2 F L'
B' L2 D2 L F L2 B
B' L2 D2 L F B L2
B' L2 D2 L B F L2
F' L2 D2 L F L' D
F' L2 D2 L F L' D'
F' L2 D2 L F L' D2
F' L2 D2 L F D L'
F' L2 D2 L F D' L'
F' L2 D2 L F D2 L'
B' L2 D2 L' B D2 F2
F' L2 D2 L2 F L' F
F2 L2 D2 L F L' D
F2 L2 D2 L F L' D'
F2 L2 D2 L F L' D2
F2 L2 D2 L F D L'
F2 L2 D2 L F D' L'
F2 L2 D2 L F D2 L'
F2 L2 D2 L2 F L' F
F L2 D2 L F L' D
F L2 D2 L F L' D'
F L2 D2 L F L' D2
F L2 D2 L F D L'
F L2 D2 L F D' L'
F L2 D2 L F D2 L'
F' L2 D2 F L F L2
U L2 D2 L U' F L'
F L2 D2 L2 F L' F
B' L2 D2 B L F L2
F2 L2 D2 F L F L2
D2 L2 F L' R F' R'
F' L2 F L D2 F L'
F L2 D2 F L F L2
D2 L2 F R L' F' R'
F2 L2 F L D2 F L'
F L2 F L D2 F L'
L' U L2 U B' U2 L
D2 L2 F D2 L' D F
D2 L2 F D2 L' D' F
D2 L2 F D2 L' D2 F
D2 L2 F D2 L' F D
D2 L2 F D2 L' F D'
D2 L2 F D2 L' F D2
F' L2 F D2 L F L'
F' L2 F B' L F B
F' L2 F B' L B F
F2 L2 F D2 L F L'
B2 L2 F B L F B
B2 L2 F B L B F
B' L2 F' L F L' B
B' L2 F' L F B L'
F' L2 F' L D2 F L'
B' L2 F' L B F L'
F2 L2 F B' L F B
F2 L2 F B' L B F
L U L2 U' D2 F L'
F2 L2 F' L D2 F L'
F L2 F D2 L F L'
F L2 F B' L F B
F L2 F B' L B F
D2 L2 F' U2 R U2 F'
L U L2 D2 U' F L'
F L2 F' L D2 F L'
D2 L2 F' D2 F2 L' F
F' L2 F' D2 L F L'
B' L2 F' B L F L'
L U L2 B' U' F L
F' L2 F' B' L F B
F' L2 F' B' L B F
F2 L2 F' D2 L F L'
B2 L2 F' B L F B
B2 L2 F' B L B F
F' L2 F2 L D2 F L'
F2 L2 F' B' L F B
F2 L2 F' B' L B F
D2 L2 F2 R F' L' R'
D2 L2 F2 R F' R' L'
B L2 F' D2 B2 L F
F2 L2 F2 L D2 F L'
F L2 F' D2 L F L'
F L2 F' B' L F B
F L2 F' B' L B F
F L2 F2 L D2 F L'
D2 L2 F2 D2 F' L' F
F' L2 F2 D2 L F L'
F' L2 F2 B' L F B
F' L2 F2 B' L B F
F2 L2 F2 D2 L F L'
B2 L2 F2 B L F B
B2 L2 F2 B L B F
B' L2 B L F L2 D
B' L2 B L F L2 D'
B' L2 B L F L2 D2
B' L2 B L F' L2 F2
B' L2 B L F2 L2 F'
F2 L2 F2 B' L F B
F2 L2 F2 B' L B F
B' L2 B L' U2 B' U2
B2 L2 B L D F B
B2 L2 B L D B F
B2 L2 B L D' F B
B2 L2 B L D' B F
B2 L2 B L D2 F B
B2 L2 B L D2 B F
B2 L2 B L F D B
B2 L2 B L F D' B
B2 L2 B L F D2 B
B2 L2 B L F B D
B2 L2 B L F B D'
B2 L2 B L F B D2
B2 L2 B L B D F
B2 L2 B L B D' F
B2 L2 B L B D2 F
B2 L2 B L B F D
B2 L2 B L B F D'
B2 L2 B L B F D2
F L2 F2 D2 L F L'
B2 L2 B L2 B L' F
F L2 F2 B' L F B
F L2 F2 B' L B F
B' L2 B D L F L2
B' L2 B D' L F L2
B' L2 B D2 L F L2
B2 L2 B D L F B
B2 L2 B D L B F
B2 L2 B D' L F B
B2 L2 B D' L B F
B' L2 B F' L F L'
B2 L2 B D2 L F B
B2 L2 B D2 L B F
F' L2 B' L D F B
B2 L2 B F L F B
F' L2 B' L D B F
B2 L2 B F L B F
F' L2 B' L D' F B
F' L2 B' L D' B F
F' L2 B' L D2 F B
F' L2 B' L D2 B F
F' L2 B' L F D B
F' L2 B' L F D' B
F' L2 B' L F D2 B
F' L2 B' L F B D
F' L2 B' L F B D'
F' L2 B' L F B D2
F' L2 B' L B D F
F' L2 B' L B D' F
F' L2 B' L B D2 F
F' L2 B' L B F D
F' L2 B' L B F D'
F' L2 B' L B F D2
B' L2 B' L F L2 B2
B' L2 B' L F B2 L2
B2 L2 B F' L F B
B2 L2 B F' L B F
B' L2 B' L B2 F L2
B2 L2 B F2 L F B
B2 L2 B F2 L B F
F' L2 B' L2 B L' F
F2 L2 B' L D F B
F2 L2 B' L D B F
F2 L2 B' L D' F B
F2 L2 B' L D' B F
F2 L2 B' L D2 F B
F2 L2 B' L D2 B F
F2 L2 B' L F D B
F2 L2 B' L F D' B
F2 L2 B' L F D2 B
F2 L2 B' L F B D
F2 L2 B' L F B D'
F2 L2 B' L F B D2
F2 L2 B' L B D F
F2 L2 B' L B D' F
F2 L2 B' L B D2 F
F2 L2 B' L B F D
F2 L2 B' L B F D'
F2 L2 B' L B F D2
U2 L2 B' L2 U2 L' F
F2 L2 B' L2 B L' F
F L2 B' L D F B
F L2 B' L D B F
F L2 B' L D' F B
F L2 B' L D' B F
F L2 B' L D2 F B
F L2 B' L D2 B F
F L2 B' L F D B
F L2 B' L F D' B
F L2 B' L F D2 B
F L2 B' L F B D
F L2 B' L F B D'
F L2 B' L F B D2
F L2 B' L B D F
F L2 B' L B D' F
F L2 B' L B D2 F
F L2 B' L B F D
F L2 B' L B F D'
F L2 B' L B F D2
F' L2 B' D L F B
F' L2 B' D L B F
F' L2 B' D' L F B
F' L2 B' D' L B F
F L2 B' L2 B L' F
F' L2 B' D2 L F B
F' L2 B' D2 L B F
F' L2 B' F L F B
F' L2 B' F L B F
U L2 B' L' U' L2 F
F2 L2 B' D L F B
F2 L2 B' D L B F
F' L2 B' F' L F B
F' L2 B' F' L B F
U L2 B' L2 U' L' F
F2 L2 B' D' L F B
F2 L2 B' D' L B F
F' L2 B' F2 L F B
F' L2 B' F2 L B F
F2 L2 B' D2 L F B
F2 L2 B' D2 L B F
F2 L2 B' F L F B
F2 L2 B' F L B F
F2 L2 B' F' L F B
F2 L2 B' F' L B F
F L2 B' D L F B
F L2 B' D L B F
F2 L2 B' F2 L F B
F2 L2 B' F2 L B F
B2 L2 B2 L D2 F L'
F L2 B' D' L F B
F L2 B' D' L B F
F L2 B' D2 L F B
F L2 B' D2 L B F
F L2 B' F L F B
F L2 B' F L B F
L2 U D B L B' U'
F L2 B' F' L F B
F L2 B' F' L B F
F L2 B' F2 L F B
F L2 B' F2 L B F
B L2 B2 L2 B' L' F
B2 L2 B2 D2 L F L'
D2 R L F L' R' F2
D2 R L F L' F2 R'
D2 R L F R' L' F2
D2 R L F' R' D2 L2
L' U D2 B U' F L'
L' U D2 B' U' F L'
L' U D2 B2 U' F L'
L U D2 L2 U' F L'
U2 R L B' L' U2 L2
D2 R L' F L' R' F2
D2 R L' F L' F2 R'
D2 R L' F R' L' F2
F' R L' D2 R' F L'
F' R L' D2 F L' R'
F' R L' D2 F R' L'
D2 R L' F' R' D2 L2
B' R L' F L2 R' B
B' R L' F R' L2 B
B' R L' F R' B L2
F2 R L' D2 R' F L'
F2 R L' D2 F L' R'
F2 R L' D2 F R' L'
F R L' D2 R' F L'
F R L' D2 F L' R'
F R L' D2 F R' L'
D2 R L2 F L' R' F2
D2 R L2 F L' F2 R'
D2 R L2 F R' L' F2
D2 R L2 F' R' D2 L2
U' R U L' D2 F L'
L2 U B L U R' U2
L2 U B L B2 U' L
L' U B U R' U2 F
U2 R U2 L' D2 F L'
L U B U R' B2 U2
L U B U B2 U2 L
L' U B' U' D F L
L' U B' U' D' F L
L' U B' U' D2 F L
L' U B' U' F L D
L' U B' U' F L D'
L' U B' U' F L D2
L' U B' U' F D L
L' U B' U' F D' L
L' U B' U' F D2 L
L' U B' U' F' L F2
L' U B' U' F2 L F'
L' U B' D U' F L
L' U B' D' U' F L
L' U B' D2 U' F L
L2 U B' U2 R' U L
D2 R F L R' F2 L2
D2 R F L F2 L2 R'
D2 R F L F2 R' L2
D2 R F L' R F2 R2
D2 R F L' R' F2 D
D2 R F L' R' F2 D'
D2 R F L' R' F2 D2
D2 R F L' F R' F
D2 R F L' F2 R' D
D2 R F L' F2 R' D'
D2 R F L' F2 R' D2
D2 R F L' F2 D R'
D2 R F L' F2 D' R'
D2 R F L' F2 D2 R'
D2 R F L2 R' F2 L
D2 R F L2 F2 L R'
D2 R F L2 F2 R' L
D2 R F R L' F2 R2
D2 R F R' L F2 L2
D2 R F R' L' F2 D
D2 R F R' L' F2 D'
D2 R F R' L' F2 D2
D2 R F R' L2 F2 L
D2 R F' L R' D2 L2
D2 R F' L' R' D2 L2
D2 R F' L2 R' D2 L2
D2 R F' R' L D2 L2
D2 R F' R' L' D2 L2
D2 R F' R' L2 D2 L2
D2 R F' R' U2 R2 U2
D2 R F' R' D2 L2 D
D2 R F' R' D2 L2 D'
D2 R F' R' D2 L2 D2
D2 R F' U2 R U2 R2
D2 R F' D R' D2 L2
D2 R F' D' R' D2 L2
L' U' R U D2 F L'
D2 R F' D2 R' D2 L2
L' U' R D2 U F L'
D2 R F2 R' F' L' F2
L U' R U' B' U2 L
L' U' R' U D2 F L'
L' U' R' D2 U F L'
L U' R' U' B' U2 L
L' U' R2 U D2 F L'
L' U' R2 D2 U F L'
U2 R B D2 R' B U2
L U' R2 U' B' U2 L
U2 R B' U2 L' F L2
L' U' D' R F' U F2
U2 R B2 U2 F' L' F
L2 U' D' F R F' U
L' U' D2 R U F L'
L' U' D2 R' U F L'
L' U' D2 R2 U F L'
L' U' D2 F' U F2 L'
L2 U' D2 F R U L'
U2 R' L B' L' U2 L2
F' R' L' D2 R F L'
B R' L B' U2 R B
F2 R' L' D2 R F L'
F R' L' D2 R F L'
L2 U' F D' R F' U
L U' F U' B' U2 L
U' R' U L' D2 F L'
L U' F' U' B' U2 L
L U' F2 U' B' U2 L
U2 R' U2 L' D2 F L'
B R' U2 D2 R F' B'
B R' U2 D2 R B' F'
B R' U2 D2 B' R F'
B R' U2 B' D2 R F'
D R' D R F L' F2
B' R' D2 L R F' B
B' R' D2 L R B F'
R' U2 L B' U2 L R
R' U2 L B' U2 R L
B' R' D2 R L F' B
B' R' D2 R L B F'
B' R' D2 R F' L B
F' R' D2 R F L' F2
F2 R' D2 R F L' F2
D2 R' F L' R2 F' R
R2 U2 L B' U2 L R2
R2 U2 L B' U2 R2 L
F R' D2 R F L' F2
B R' D2 U2 R F' B'
B R' D2 U2 R B' F'
B R' D2 U2 B' R F'
D2 R' F R2 L' F' R
L' U2 L2 B' L2 U2 L'
L' U2 R U2 D2 F L'
L' U2 R D2 U2 F L'
L' U2 R B R' U2 F
L' U2 R B' U2 F L
L2 U2 R B R' U2 D
L2 U2 R B R' U2 D'
L2 U2 R B R' U2 D2
L2 U2 R B R' D U2
L2 U2 R B R' D' U2
L2 U2 R B R' D2 U2
L2 U2 R B D R' U2
L2 U2 R B D' R' U2
L2 U2 R B D2 R' U2
L' U2 R' U2 D2 F L'
L' U2 R' D2 U2 F L'
L U2 R B R' B2 U2
L U2 R B' R U2 L
L U2 R B' R' U2 L
L U2 R B' R2 U2 L
L U2 R B' U2 L D
L U2 R B' U2 L D'
L U2 R B' U2 L D2
L U2 R B' U2 D L
L U2 R B' U2 D' L
L U2 R B' U2 D2 L
L U2 R B' D U2 L
L U2 R B' D' U2 L
L U2 R B' D2 U2 L
L' U2 R' B R' U2 F
L' U2 R' B' U2 F L
L2 U2 R' B' U2 L F'
L2 U2 R' B' U2 F' L
L2 U2 R' B2 U2 F' L'
L' U2 R2 U2 D2 F L'
L' U2 R2 D2 U2 F L'
U2 R' B D2 R' B U2
L U2 R' B R' B2 U2
L U2 R' B' R U2 L
L U2 R' B' R' U2 L
L U2 R' B' R2 U2 L
L U2 R' B' U2 L D
L U2 R' B' U2 L D'
L U2 R' B' U2 L D2
L U2 R' B' U2 D L
L U2 R' B' U2 D' L
L U2 R' B' U2 D2 L
L U2 R' B' D U2 L
L U2 R' B' D' U2 L
L U2 R' B' D2 U2 L
L' U2 R2 B R' U2 F
L' U2 R2 B' U2 F L
L2 U2 R2 B R' B U2
U2 R' B' U2 L' F L2
L U2 R2 B R' B2 U2
L U2 R2 B' R U2 L
L U2 R2 B' R' U2 L
L U2 R2 B' R2 U2 L
L U2 R2 B' U2 L D
L U2 R2 B' U2 L D'
L U2 R2 B' U2 L D2
L U2 R2 B' U2 D L
L U2 R2 B' U2 D' L
L U2 R2 B' U2 D2 L
L U2 R2 B' D U2 L
L U2 R2 B' D' U2 L
L U2 R2 B' D2 U2 L
U2 R' B2 U2 F' L' F
L' U2 D2 R U2 F L'
L' U2 D2 R' U2 F L'
L' U2 D2 R2 U2 F L'
B' R2 L B2 R2 F' B
B' R2 L B2 R2 B F'
L' U2 D2 B U2 F L'
L' U2 D2 B' U2 F L'
L' U2 D2 B2 U2 F L'
U2 R2 L B' L' U2 L2
U' R2 U L' D2 F L'
L' U2 B R' U2 D F
L' U2 B R' U2 D' F
L' U2 B R' U2 D2 F
L' U2 B R' U2 F D
L' U2 B R' U2 F D'
L' U2 B R' U2 F D2
L' U2 B R' D U2 F
L' U2 B R' D' U2 F
L' U2 B R' D2 U2 F
L' U2 B R' B U2 F
L' U2 B R' B' U2 F
L' U2 B R' B2 U2 F
L' U2 B D R' U2 F
L2 U2 B R B R2 U2
L2 U2 B R' U2 D F'
L2 U2 B R' U2 D' F'
L2 U2 B R' U2 D2 F'
L2 U2 B R' U2 F' D
L2 U2 B R' U2 F' D'
L2 U2 B R' U2 F' D2
L' U2 B D' R' U2 F
L2 U2 B R' D U2 F'
L2 U2 B R' D' U2 F'
L2 U2 B R' D2 U2 F'
L2 U2 B R' B U2 F'
L2 U2 B R' B' U2 F'
L2 U2 B R' B2 U2 F'
L' U2 B D2 R' U2 F
U2 R2 U2 L' D2 F L'
L2 U2 B D R' U2 F'
L2 U2 B D' R' U2 F'
L2 U2 B D2 R' U2 F'
L' U2 B' R U2 F L
L U2 B R B2 R2 U2
L' U2 B' R' U2 F L
L U2 B R' U2 D2 F2
L U2 B R' D2 U2 F2
L U2 B R' B2 U2 D
L U2 B R' B2 U2 D'
L U2 B R' B2 U2 D2
L U2 B R' B2 D U2
L U2 B R' B2 D' U2
L U2 B R' B2 D2 U2
L' U2 B' R2 U2 F L
L U2 B R2 B2 R U2
L' U2 B' U2 D F L
L' U2 B' U2 D' F L
L' U2 B' U2 D2 F L
L' U2 B' U2 F L D
L' U2 B' U2 F L D'
L' U2 B' U2 F L D2
L' U2 B' U2 F D L
L' U2 B' U2 F D' L
L' U2 B' U2 F D2 L
L' U2 B' U2 F' L F2
L' U2 B' U2 F2 L F'
L' U2 B' D U2 F L
L2 U2 B' R' U2 L F'
L2 U2 B' R' U2 F' L
L' U2 B' D' U2 F L
L' U2 B' D2 U2 F L
L U2 B D2 R' U2 F2
L2 U2 B' U2 L D F
L2 U2 B' U2 L D' F
L2 U2 B' U2 L D2 F
L2 U2 B' U2 L F D
L2 U2 B' U2 L F D'
L2 U2 B' U2 L F D2
L2 U2 B' U2 D L F
L2 U2 B' U2 D' L F
L2 U2 B' U2 D2 L F
L2 U2 B' U2 F L F
L2 U2 B' U2 F' L F
L2 U2 B' U2 F2 L F
L2 U2 B' D U2 L F
L2 U2 B' D' U2 L F
L2 U2 B' D2 U2 L F
L U2 B' R U2 L D
L U2 B' R U2 L D'
L U2 B' R U2 L D2
L U2 B' R U2 D L
L U2 B' R U2 D' L
L U2 B' R U2 D2 L
L U2 B' R D U2 L
L U2 B' R D' U2 L
L U2 B' R D2 U2 L
L U2 B' R' U2 L D
L U2 B' R' U2 L D'
L U2 B' R' U2 L D2
L U2 B' R' U2 D L
L U2 B' R' U2 D' L
L U2 B' R' U2 D2 L
L U2 B' R' D U2 L
L U2 B' R' D' U2 L
L U2 B' R' D2 U2 L
L U2 B' R2 U2 L D
L U2 B' R2 U2 L D'
L U2 B' R2 U2 L D2
L U2 B' R2 U2 D L
L U2 B' R2 U2 D' L
L U2 B' R2 U2 D2 L
L U2 B' R2 D U2 L
L U2 B' R2 D' U2 L
L U2 B' R2 D2 U2 L
L U2 B' U F U L
L U2 B' U F' U L
L U2 B' U F2 U L
L' U2 B2 U2 F' L' F2
L U2 B' U2 L2 D L'
L U2 B' U2 L2 D' L'
L U2 B' U2 L2 D2 L'
L U2 B' U2 D L D
L U2 B' U2 D L D'
L U2 B' U2 D L D2
L U2 B' U2 D' L D
L U2 B' U2 D' L D'
L U2 B' U2 D' L D2
L U2 B' U2 D2 L D
L U2 B' U2 D2 L D'
L U2 B' U2 D2 L D2
L U2 B' U2 F L F'
L U2 B' U2 F2 L F2
L2 U2 B2 R B U2 L
L U2 B' D R U2 L
L U2 B' D R' U2 L
L U2 B' D R2 U2 L
L2 U2 B2 R' U2 F' L'
L U2 B' D U2 L D
L U2 B' D U2 L D'
L U2 B' D U2 L D2
L U2 B' D' R U2 L
L U2 B' D' R' U2 L
L U2 B' D' R2 U2 L
L U2 B' D' U2 L D
L U2 B' D' U2 L D'
L U2 B' D' U2 L D2
L U2 B' D2 R U2 L
L U2 B' D2 R' U2 L
L U2 B' D2 R2 U2 L
L U2 B' D2 U2 L D
L U2 B' D2 U2 L D'
L U2 B' D2 U2 L D2
R U2 B2 L B' R' U2
L U2 B2 R2 U2 F' L'
L2 D L U B' U' F
L U2 B2 D B U2 L
L U2 B2 D' B U2 L
L U2 B2 D2 B U2 L
L2 D L F U B' U'
L' D L' U' F R U
D2 R2 F L' R' F' R'
D2 R2 F R' L' F' R'
D2 R2 F R2 D2 L' F
L2 D L' F' D' L2 F
L' D R D R' F L'
L' D R D F L' R'
L' D R D F R' L'
D2 R2 F2 R' F' L' R'
D2 R2 F2 R' F' R' L'
L' D R' D R F L'
B R2 F2 R2 B' L' F
B R2 F2 B' L' R2 F
B R2 F2 B' L' F R2
B R2 F2 B' R2 L' F
U2 R2 B D2 R' B U2
U2 R2 B' U2 L' F L2
L2 D U B L B' U'
B R2 B' F2 L' R2 F
B R2 B' F2 L' F R2
B R2 B' F2 R2 L' F
U2 R2 B2 U2 F' L' F
F' U L U B' U2 L
F2 U L U B' U2 L
L' D F L U B' U'
L' D F L' U' F U
B' U L' U' F L2 B
B' U L' U' F B L2
F' U L' U' D2 F L'
B' U L' U' B F L2
F U L U B' U2 L
D U L D2 B' L U'
F' U L' D2 U' F L'
F2 U L' U' D2 F L'
L' D F D F L' F'
L' D F D' B' L B
U D L D2 B' L U'
F2 U L' D2 U' F L'
F' U L' B' U' F L
L' D F B D' B' L
L2 D F D L F L'
F2 U L' B' U' F L
F U L' U' D2 F L'
F U L' D2 U' F L'
L D F D L2 F L'
F U L' B' U' F L
L' D F2 L' F' D' L2
L2 D F' D L F L'
L' D F2 D F L' F2
L D F' D L2 F L'
L2 D F2 D L F L'
L' D B D F B' L'
L' D B D B' F L'
L' D B D' F B' L
L' D B D' B' F L
L' D B F D' B' L
L D F2 D L2 F L'
L2 D B D' B' L F
