U R B' U'
U B' R U'
U R D B' U'
U R D' B' U'
U R D2 B' U'
U R B' U' D
U R B' U' D'
U R B' U' D2
U R B' D U'
U R B' D' U'
U R B' D2 U'
U R' B' R2 U'
U D R B' U'
D U R B' U'
D' U R B' U'
B U R B2 U'
D2 U R B' U'
U D B' R U'
D U B' R U'
D' U B' R U'
D2 U B' R U'
B2 U B R U'
B U B2 R U'
U D' R B' U'
U D' B' R U'
U D2 R B' U'
U D2 B' R U'
U B R B2 U'
U B' R U' D
U B' R U' D'
U B' R U' D2
U B' R D U'
U B' R D' U'
U B' R D2 U'
U B' D R U'
U B' D' R U'
U B' D2 R U'
U2 R' U' R2 B' U' D2
U2 R' U' R2 B' D U'
U2 R' U' R2 B' D' U'
U2 R' U' R2 B' D2 U'
U2 R' U' D B' U' B'
L U' F2 D' L' F U
U2 R' U' B R2 B2 U'
U2 R' U' B' R2 U' D
U2 R' U' B' R2 U' D'
U2 R' U' B' R2 U' D2
U2 R' U' B' R2 D U'
U2 R' U' B' R2 D' U'
U2 R' U' B' R2 D2 U'
U2 R' U' B' U' D B2
U2 R' U' B' D U' B2
U R' U' B D L2 B2
U R' U' B D B2 L2
U2 R' U2 B D L2 B2
U2 R' U2 B D B2 L2
B' R' D R B2 D L2
U R' U2 D2 L2 F U
B R' D L' R B2 L'
B R' D L' B2 L' R
B R' D L' B2 R L'
B R' D L2 R B2 D
B R' D L2 R B2 D'
B R' D L2 R B2 D2
B R' D L2 R' B2 R2
B R' D L2 B' R B'
B R' D L2 B2 R D
B R' D L2 B2 R D'
B R' D L2 B2 R D2
B R' D L2 B2 D R
B R' D L2 B2 D' R
B R' D L2 B2 D2 R
B R' D R L' B2 L'
B R' D R L2 B2 D
B R' D R L2 B2 D'
B R' D R L2 B2 D2
B R' D R B L2 B
B R' D R B2 L2 D
B R' D R B2 L2 D'
B R' D R B2 L2 D2
U2 R' D U' B' U' B'
B R' D R' L2 B2 R2
B R' D R' B2 L2 R2
B R' D R' B2 R2 L2
B' R' D B2 R D L2
B' R' D B2 D L2 R
B' R' D B2 D R L2
U R' D R B' U' B'
U R' D R' B' U' B'
U R' D R2 B' U' B'
B R' D B L2 B R
B R' D B' R B' L2
B R' D B2 L2 R D
B R' D B2 L2 R D'
B R' D B2 L2 R D2
B R' D B2 L2 D R
B R' D B2 L2 D' R
B R' D B2 L2 D2 R
B R' D B2 R L2 D
B R' D B2 R L2 D'
B R' D B2 R L2 D2
U R' D B' R U' B'
U R' D B' R' U' B'
U R' D B' R2 U' B'
U R' D B' U' D B'
U R' D B' U' D' B'
U R' D B' U' D2 B'
U R' D B' U' B' D
U R' D B' U' B' D'
U R' D B' U' B' D2
U R' D B' D U' B'
U R' D B' D' U' B'
U R' D B' D2 U' B'
U2 R' D' F2 U' B' U'
U' R' D2 L2 R F U
U' R' D2 R L2 F U
U2 R' D2 U L2 F U
U R' D' B' U F2 U2
U R' D' B' U' D2 B2
U R' D' B' D R2 U'
B R' D2 R D' L2 B2
B R' D2 R D' B2 L2
U R' D' B' D2 U' B2
U R' D2 U2 L2 F U
U R' D2 B' U' D' B2
U R' D2 B' U2 L2 U
U R' D2 B' D' U' B2
U R' D2 B' D2 R2 U'
U2 R' F U' R2 B' U'
U2 R' F U' B' R2 U'
U2 R' F' U' R2 B' U'
U2 R' F' U' B' R2 U'
B' R' F2 R2 U' F2 R
U R' F' R2 F B' U'
U R' F' R2 B' F U'
L U2 R U' B U' B'
U2 R' F2 U' R2 B' U'
U R' F' B' R2 F U'
U2 R' F2 U' B' R2 U'
U R' F2 R2 F2 B' U'
U R' F2 R2 B' F2 U'
D2 R' B D L2 R B2
D2 R' B D L2 B2 R
D2 R' B D R L2 B2
D2 R' B D R B2 L2
D' R' B D L2 R B2
D' R' B D L2 B2 R
D' R' B D R L2 B2
D' R' B D R B2 L2
D2 R' B D B2 L2 R
D2 R' B D B2 R L2
D' R' B D B2 L2 R
D' R' B D B2 R L2
L U2 R' U' R2 B U'
U R' F2 B' R2 F2 U'
D R' B D L2 R B2
D R' B D L2 B2 R
D R' B D R L2 B2
D R' B D R B2 L2
U R' B R B2 R U'
D R' B D B2 L2 R
D R' B D B2 R L2
U R' B R2 U' D L2
U R' B R2 D U' L2
U R' B R2 B2 U' D
U R' B R2 B2 U' D'
U R' B R2 B2 U' D2
U R' B R2 B2 D U'
U R' B R2 B2 D' U'
U R' B R2 B2 D2 U'
F' R' B' U' R F B
F' R' B' U' R B F
U R' B U' D L2 B2
U R' B U' D B2 L2
U R' B D U' L2 B2
U R' B D U' B2 L2
L U2 R2 U' R' B U'
U R' B' R D R U'
U R' B' R D' R U'
U R' B' R D2 R U'
U R' B' R' D R' U'
U R' B' R' D' R' U'
U R' B' R' D2 R' U'
U R' B' U D' F2 U2
U R' B' U' D B2 D
U R' B' U' D B2 D'
U R' B' U' D B2 D2
U R' B' U' B D B2
U R' B' U' B' D B2
U R' B' U' B2 D B2
U R' B' U2 D2 L2 U
B' R' B2 D L2 R B2
B' R' B2 D L2 B2 R
B' R' B2 D R L2 B2
B' R' B2 D R B2 L2
U R' B' D R U' B2
U R' B' D R' U' B2
U R' B' D R2 U' B2
U R' B' D U' B2 D
U R' B' D U' B2 D'
U R' B' D U' B2 D2
B' R' B2 D B2 L2 R
B' R' B2 D B2 R L2
U R' B' D' U F2 U2
U R' B' D2 U2 L2 U
U R' B' F' R2 F U'
U R' B' F2 R2 F2 U'
U R' B2 R2 U2 F' U
U R' B2 D B U' B
L' U2 F2 U L' F U
L2 U2 F2 U L' F' U
U2 R2 U' R B' R2 U'
U2 R2 U' R' D B' U'
U2 R2 U' R' D' B' U'
U2 R2 U' R' D2 B' U'
U2 R2 U' R' B' U' D
U2 R2 U' R' B' U' D'
U2 R2 U' R' B' U' D2
U2 R2 U' R' B' D U'
U2 R2 U' R' B' D' U'
U2 R2 U' R' B' D2 U'
U2 R2 U' R2 B' R U'
U2 R2 U' D R' B' U'
U2 R2 U' D' R' B' U'
U2 R2 U' D2 R' B' U'
R' U2 B' R2 U' F' R'
U2 R2 D U' R' B' U'
B' R2 D' R' F2 U' F2
U R2 D R B' R2 U'
U R2 D R' D B' U'
U R2 D R' D' B' U'
U R2 D R' D2 B' U'
U R2 D R' B' U' D
U R2 D R' B' U' D'
U R2 D R' B' U' D2
U R2 D R' B' D U'
U R2 D R' B' D' U'
U R2 D R' B' D2 U'
U R2 D R2 B' R U'
B' R2 D' F2 R' U' F2
U2 R2 D' U' R' B' U'
U R2 D' R B' R2 U'
U R2 D' R' D B' U'
U R2 D' R' D' B' U'
U R2 D' R' D2 B' U'
U R2 D' R' B' U' D
U R2 D' R' B' U' D'
U R2 D' R' B' U' D2
U R2 D' R' B' D U'
U R2 D' R' B' D' U'
U R2 D' R' B' D2 U'
U R2 D' R2 B' R U'
U2 R2 D2 U' R' B' U'
U R2 D2 R B' R2 U'
U R2 D2 R' D B' U'
U R2 D2 R' D' B' U'
U R2 D2 R' D2 B' U'
U R2 D2 R' B' U' D
U R2 D2 R' B' U' D'
U R2 D2 R' B' U' D2
U R2 D2 R' B' D U'
U R2 D2 R' B' D' U'
U R2 D2 R' B' D2 U'
U R2 D2 R2 B' R U'
L D L' U R B' U'
L D L' U B' R U'
U2 R2 F U' R' B' U'
L2 D L2 U R B' U'
L2 D L2 U B' R U'
B' R2 F' R' U' R' F
B' R2 F' R' U' F R'
R' D R U B' U' B'
U2 R2 F' U' R' B' U'
R' D R B D L2 B
R' D R B D B L2
R' D R B2 U B U'
B' R2 F2 R' U' R' F2
B' R2 F2 R' U' F2 R'
U R2 F' R' F B' U'
U R2 F' R' B' F U'
U2 R2 F2 U' R' B' U'
U R2 F2 R' F2 B' U'
U R2 F2 R' B' F2 U'
R D R' U R B' U'
R D R' U B' R U'
R' D U B' U' R B'
R' D U B' U' B' R
L2 D U R U2 F U
U R2 B' D' R' U' B
L D U R B U' L
U' D L U2 R B U'
L D U B R U' L
L2 D U' F2 L' F' U
B U L R B2 L' U'
B2 U L B L' R U'
B2 U L B R L' U'
L D U' F' U L' B'
U' D L' F2 L' F U
B U L B2 L' R U'
B U L B2 R L' U'
U' D L2 F2 L' F' U
B U L2 R B2 L2 U'
B2 U L2 B L2 R U'
B2 U L2 B R L2 U'
B' U R U R' U2 D
B' U R U R' U2 D'
B' U R U R' U2 D2
B' U R U R' D U2
B' U R U R' D' U2
B' U R U R' D2 U2
B' U R U D R' U2
B' U R U D' R' U2
B' U R U D2 R' U2
B' U R U' B2 L B2
D' U R D B' U' D
D' U R D B' U' D'
D' U R D B' U' D2
D' U R D B' D U'
D' U R D B' D' U'
D' U R D B' D2 U'
D2 U R D B' U' D
D2 U R D B' U' D'
D2 U R D B' U' D2
D2 U R D B' D U'
D2 U R D B' D' U'
D2 U R D B' D2 U'
D' U R D' B' U' D
D' U R D' B' U' D'
D' U R D' B' U' D2
D' U R D' B' D U'
D' U R D' B' D' U'
D' U R D' B' D2 U'
B' U R D U R' U2
B' U R D B2 U' L
D2 U R D' B' U' D
D2 U R D' B' U' D'
D2 U R D' B' U' D2
D2 U R D' B' D U'
D2 U R D' B' D' U'
D2 U R D' B' D2 U'
D' U R D2 B' U' D
D' U R D2 B' U' D'
D' U R D2 B' U' D2
D' U R D2 B' D U'
D' U R D2 B' D' U'
D' U R D2 B' D2 U'
B' U R D' U R' U2
B' U R D' B2 U' L
D2 U R D2 B' U' D
D2 U R D2 B' U' D'
D2 U R D2 B' U' D2
D2 U R D2 B' D U'
D2 U R D2 B' D' U'
D2 U R D2 B' D2 U'
B' U R D2 U R' U2
B' U R D2 B2 U' L
B2 U R D B' U' L
D' U R B U' D L2
D' U R B D U' L2
U2 D R U' B' U' B
B U L2 B2 L2 R U'
D2 U R B U' D L2
B U L2 B2 R L2 U'
D2 U R B D U' L2
D' U R B2 D B U'
D' U R B2 D' B U'
D' U R B2 D2 B U'
B U R L B2 L' U'
D2 U R B2 D B U'
D2 U R B2 D' B U'
D2 U R B2 D2 B U'
B' U R B2 U' L D
B' U R B2 U' L D'
B' U R B2 U' L D2
B' U R B2 U' D L
B' U R B2 U' D' L
B' U R B2 U' D2 L
B' U R B2 D U' L
B' U R B2 D' U' L
B' U R B2 D2 U' L
B U R L2 B2 L2 U'
B U R U D' R2 U2
B U R U' L D L2
B U R U' L' D L2
B U R U' L2 D L2
B U R U' D L2 D
B U R U' D L2 D'
B U R U' D L2 D2
B U R U2 D2 F2 U
B U R D U' L2 D
B U R D U' L2 D'
B U R D U' L2 D2
B U R D B U' L2
B U R D B' U' L2
B U R D B2 U' L2
D U R D B' U' D
D U R D B' U' D'
D U R D B' U' D2
D U R D B' D U'
D U R D B' D' U'
D U R D B' D2 U'
B U R D' U R2 U2
D' U R' D B' U' B'
D U R D' B' U' D
D U R D' B' U' D'
D U R D' B' U' D2
D U R D' B' D U'
D U R D' B' D' U'
D U R D' B' D2 U'
D2 U R' D B' U' B'
B U R D2 U2 F2 U
R' D B D L2 B R
D U R D2 B' U' D
D U R D2 B' U' D'
D U R D2 B' U' D2
D U R D2 B' D U'
D U R D2 B' D' U'
D U R D2 B' D2 U'
R' D B D B L2 R
R' D B D B R L2
B U R B D B U'
D U R B U' D L2
B U R B D' B U'
B U R B D2 B U'
D U R B D U' L2
D' U R' B R2 B2 U'
U D R D B' U' D
U D R D B' U' D'
U D R D B' U' D2
U D R D B' D U'
U D R D B' D' U'
U D R D B' D2 U'
U2 D R' U' R2 B' U'
B U R B' D B' U'
D2 U R' B R2 B2 U'
U2 D R' U' B' R2 U'
B U R B' D' B' U'
B U R B' D2 B' U'
D' U R' B' R2 U' D
D' U R' B' R2 U' D'
D' U R' B' R2 U' D2
D' U R' B' R2 D U'
D' U R' B' R2 D' U'
D' U R' B' R2 D2 U'
U D R D' B' U' D
U D R D' B' U' D'
U D R D' B' U' D2
U D R D' B' D U'
U D R D' B' D' U'
U D R D' B' D2 U'
D' U R' B' U' D B2
D' U R' B' D U' B2
D2 U R' B' R2 U' D
D2 U R' B' R2 U' D'
D2 U R' B' R2 U' D2
D2 U R' B' R2 D U'
D2 U R' B' R2 D' U'
D2 U R' B' R2 D2 U'
D2 U R' B' U' D B2
D U R B2 D B U'
D2 U R' B' D U' B2
D U R B2 D' B U'
D U R B2 D2 B U'
U D R D2 B' U' D
U D R D2 B' U' D'
U D R D2 B' U' D2
U D R D2 B' D U'
U D R D2 B' D' U'
U D R D2 B' D2 U'
U D R B U' D L2
U D R B D U' L2
B U R' U' D L2 B2
B U R' U' D B2 L2
U D R B2 D B U'
U D R B2 D' B U'
U D R B2 D2 B U'
B U R' D U' L2 B2
B U R' D U' B2 L2
D' U R2 D R' B' U'
D U R' D B' U' B'
D2 U R2 D R' B' U'
D' U R2 D' R' B' U'
B' U R2 D R' B2 U'
D2 U R2 D' R' B' U'
D' U R2 D2 R' B' U'
D2 U R2 D2 R' B' U'
B' U R2 D2 R' U' L2
D U R' B R2 B2 U'
U D R' D B' U' B'
U2 D R2 U' R' B' U'
D U R' B' R2 U' D
D U R' B' R2 U' D'
D U R' B' R2 U' D2
D U R' B' R2 D U'
D U R' B' R2 D' U'
D U R' B' R2 D2 U'
B U R' B' R2 B' U'
D U R' B' U' D B2
D U R' B' D U' B2
B U R' B2 R2 U' D
B U R' B2 R2 U' D'
B U R' B2 R2 U' D2
B U R' B2 R2 D U'
B U R' B2 R2 D' U'
B U R' B2 R2 D2 U'
B U R' B2 U' D B2
B U R' B2 D U' B2
U D R' B R2 B2 U'
U' D F L2 F L' U
U D R' B' R2 U' D
U D R' B' R2 U' D'
U D R' B' R2 U' D2
U D R' B' R2 D U'
U D R' B' R2 D' U'
U D R' B' R2 D2 U'
U D R' B' U' D B2
U D R' B' D U' B2
B' U D R U R' U2
R' D B2 U B U' R
B U R2 D R' U' L2
D U R2 D R' B' U'
B' U D R B2 U' L
D U R2 D' R' B' U'
D U R2 D2 R' B' U'
U D R2 D R' B' U'
U D R2 D' R' B' U'
U D R2 D2 R' B' U'
B U R2 B2 U2 L U
B2 U D B R U' D
B2 U D B R U' D'
B2 U D B R U' D2
B2 U D B R D U'
B2 U D B R D' U'
B2 U D B R D2 U'
B2 U D B D R U'
B2 U D B D' R U'
B2 U D B D2 R U'
B2 U D B' R B2 U'
B2 U D B2 R B' U'
B' U D' R U R' U2
B U D R U' L2 D
B U D R U' L2 D'
B U D R U' L2 D2
B' U D' R B2 U' L
B U D R D' B2 U'
B U D R B U' L2
B U D R B' U' L2
B U D R B2 U' L2
B U D B R U' L2
U' D F' U2 B' R' U'
B U D B' R U' L2
B U D B2 R U' L2
B2 U D' B R U' D
B2 U D' B R U' D'
B2 U D' B R U' D2
B2 U D' B R D U'
B2 U D' B R D' U'
B2 U D' B R D2 U'
B2 U D' B D R U'
B2 U D' B D' R U'
B2 U D' B D2 R U'
B2 U D' B' R B2 U'
B2 U D' B2 R B' U'
B' U D2 R U R' U2
B' U D2 R B2 U' L
B U D' R U R U2
U' D F2 L2 F L U
B2 U D2 B R U' D
B2 U D2 B R U' D'
B2 U D2 B R U' D2
B2 U D2 B R D U'
B2 U D2 B R D' U'
B2 U D2 B R D2 U'
B2 U D2 B D R U'
B2 U D2 B D' R U'
B2 U D2 B D2 R U'
B2 U D2 B' R B2 U'
B2 U D2 B2 R B' U'
B U D2 R U' D' L2
B U D2 R U2 F2 U
B U D2 R D' U' L2
B U D2 R D2 B2 U'
D' U B R U' D L2
D' U B R D U' L2
D' U B R B2 U' D
D' U B R B2 U' D'
D' U B R B2 U' D2
D' U B R B2 D U'
D' U B R B2 D' U'
D' U B R B2 D2 U'
D2 U B R U' D L2
D2 U B R D U' L2
D' U B R' B2 R2 U'
D2 U B R B2 U' D
D2 U B R B2 U' D'
D2 U B R B2 U' D2
D2 U B R B2 D U'
D2 U B R B2 D' U'
D2 U B R B2 D2 U'
D2 U B R' B2 R2 U'
D' U B D R U' L2
L D' L' U R B' U'
D2 U B D R U' L2
L D' L' U B' R U'
L2 D' L2 U R B' U'
L2 D' L2 U B' R U'
D U B R U' D L2
D U B R D U' L2
D U B R B2 U' D
D U B R B2 U' D'
D U B R B2 U' D2
D U B R B2 D U'
D U B R B2 D' U'
D U B R B2 D2 U'
D' U B' R' U' D B2
D' U B' R' D U' B2
D U B R' B2 R2 U'
D' U B' R2 D R' U'
D' U B' R2 D' R' U'
D' U B' R2 D2 R' U'
D2 U B' R' U' D B2
D2 U B' R' D U' B2
D2 U B' R2 D R' U'
D2 U B' R2 D' R' U'
D2 U B' R2 D2 R' U'
D' U B' D R U' D
D' U B' D R U' D'
D' U B' D R U' D2
D' U B' D R D U'
D' U B' D R D' U'
D' U B' D R D2 U'
D U B D R U' L2
U D B R U' D L2
U D B R D U' L2
D' U B' D' R U' D
D' U B' D' R U' D'
D' U B' D' R U' D2
D' U B' D' R D U'
D' U B' D' R D' U'
D' U B' D' R D2 U'
D2 U B' D R U' D
D2 U B' D R U' D'
D2 U B' D R U' D2
D2 U B' D R D U'
D2 U B' D R D' U'
D2 U B' D R D2 U'
U D B R B2 U' D
U D B R B2 U' D'
U D B R B2 U' D2
U D B R B2 D U'
U D B R B2 D' U'
U D B R B2 D2 U'
D' U B' D2 R U' D
D' U B' D2 R U' D'
D' U B' D2 R U' D2
D' U B' D2 R D U'
D' U B' D2 R D' U'
D' U B' D2 R D2 U'
D2 U B' D' R U' D
D2 U B' D' R U' D'
D2 U B' D' R U' D2
D2 U B' D' R D U'
D2 U B' D' R D' U'
D2 U B' D' R D2 U'
U D B R' B2 R2 U'
D2 U B' D2 R U' D
D2 U B' D2 R U' D'
D2 U B' D2 R U' D2
D2 U B' D2 R D U'
D2 U B' D2 R D' U'
D2 U B' D2 R D2 U'
U D B D R U' L2
D U B' R' U' D B2
D U B' R' D U' B2
D U B' R2 D R' U'
D U B' R2 D' R' U'
D U B' R2 D2 R' U'
D' U B2 D B R U'
D U B' D R U' D
D U B' D R U' D'
D U B' D R U' D2
D U B' D R D U'
D U B' D R D' U'
D U B' D R D2 U'
D' U B2 D' B R U'
D2 U B2 D B R U'
U D B' R' U' D B2
U D B' R' D U' B2
D U B' D' R U' D
D U B' D' R U' D'
D U B' D' R U' D2
D U B' D' R D U'
D U B' D' R D' U'
D U B' D' R D2 U'
B' U B R U R' U2
D' U B2 D2 B R U'
D2 U B2 D' B R U'
U D B' R2 D R' U'
U D B' R2 D' R' U'
D U B' D2 R U' D
D U B' D2 R U' D'
D U B' D2 R U' D2
U D B' R2 D2 R' U'
D U B' D2 R D U'
D U B' D2 R D' U'
D U B' D2 R D2 U'
B' U B R B2 U' L
D2 U B2 D2 B R U'
U D B' D R U' D
U D B' D R U' D'
U D B' D R U' D2
U D B' D R D U'
U D B' D R D' U'
U D B' D R D2 U'
B2 U B R' U' D B2
B2 U B R' D U' B2
U D B' D' R U' D
U D B' D' R U' D'
U D B' D' R U' D2
U D B' D' R D U'
U D B' D' R D' U'
U D B' D' R D2 U'
B2 U B R2 D R' U'
B2 U B R2 D' R' U'
U D B' D2 R U' D
U D B' D2 R U' D'
U D B' D2 R U' D2
U D B' D2 R D U'
B2 U B R2 D2 R' U'
U D B' D2 R D' U'
U D B' D2 R D2 U'
D' U' L U2 R B U'
U' D' L U2 R B U'
D2 U' L U2 R B U'
B2 U B D R U' D
B2 U B D R U' D'
B2 U B D R U' D2
B2 U B D R D U'
B2 U B D R D' U'
B2 U B D R D2 U'
B2 U B D' R U' D
B2 U B D' R U' D'
B2 U B D' R U' D2
B2 U B D' R D U'
B2 U B D' R D' U'
B2 U B D' R D2 U'
B2 U B D2 R U' D
B2 U B D2 R U' D'
B2 U B D2 R U' D2
B2 U B D2 R D U'
B2 U B D2 R D' U'
B2 U B D2 R D2 U'
R2 D' R' F2 B' U' F2
D U B2 D B R U'
R2 D' R' B' F2 U' F2
B' U B' R U R' U2
D U B2 D' B R U'
R D' R' U R B' U'
B' U B' R B2 U' L
R D' R' U B' R U'
D U B2 D2 B R U'
B2 U B' R U' D L2
B2 U B' R D U' L2
B2 U B' R B2 U' D
B2 U B' R B2 U' D'
B2 U B' R B2 U' D2
U D B2 D B R U'
B2 U B' R B2 D U'
B2 U B' R B2 D' U'
B2 U B' R B2 D2 U'
U D B2 D' B R U'
B2 U B' R' B2 R2 U'
B U B D B R U'
U D B2 D2 B R U'
B U B D' B R U'
L' D' U R B' U' L
B U B D2 B R U'
D U' L U2 R B U'
B2 U B' D R U' L2
F2 U B' U2 L' U F2
D' U' L' F2 L' F U
U' D' L' F2 L' F U
B' U B2 R U R' U2
L' D' U B' R U' L
D2 U' L' F2 L' F U
B U B' R D B' U'
B U B' R D' B' U'
B U B' R D2 B' U'
B' U B2 R B2 U' L
B U B' R B' U' D
B U B' R B' U' D'
B U B' R B' U' D2
B U B' R B' D U'
B U B' R B' D' U'
B U B' R B' D2 U'
L2 D' U R U2 F U
B U B' R' B' R2 U'
B2 U B2 R D B' U'
B2 U B2 R D' B' U'
B2 U B2 R D2 B' U'
B2 U B2 R B' U' D
B2 U B2 R B' U' D'
B2 U B2 R B' U' D2
B2 U B2 R B' D U'
B2 U B2 R B' D' U'
B2 U B2 R B' D2 U'
R2 D' U R' F2 B' U'
R2 D' U R' B' F2 U'
B2 U B2 R' B' R2 U'
B U B' D R B' U'
B U B' D B' R U'
B U B' D' R B' U'
B U B' D' B' R U'
B U B' D2 R B' U'
B U B' D2 B' R U'
R2 D' U F2 R' B' U'
B2 U B2 D R B' U'
B2 U B2 D B' R U'
B2 U B2 D' R B' U'
B2 U B2 D' B' R U'
B2 U B2 D2 R B' U'
U' D' L2 F2 L' F' U
D' U' L2 F2 L' F' U
B2 U B2 D2 B' R U'
L D' U R B U' L
D2 U' L2 F2 L' F' U
D U' L' F2 L' F U
B U B2 R' U' D B2
B' U' L U2 R U' L'
B U B2 R' D U' B2
B U B2 R2 D R' U'
B U B2 R2 D' R' U'
B U B2 R2 D2 R' U'
L2 D' U' F2 L' F' U
L D' U B R U' L
B2 U' L U2 B R U'
B U B2 D R U' D
B U B2 D R U' D'
B U B2 D R U' D2
B U B2 D R D U'
B U B2 D R D' U'
B U B2 D R D2 U'
B U B2 D' R U' D
B U B2 D' R U' D'
B U B2 D' R U' D2
B U B2 D' R D U'
B U B2 D' R D' U'
B U B2 D' R D2 U'
B U B2 D2 R U' D
B U B2 D2 R U' D'
B U B2 D2 R U' D2
B U B2 D2 R D U'
B U B2 D2 R D' U'
B U B2 D2 R D2 U'
D U' L2 F2 L' F' U
L D' U' F' U L' B'
B' U' L' U2 R U' L
U2 D' R U' B' U' B
B U' L U2 R B2 U'
B U' L U2 B2 R U'
B U' L D2 F2 L' U
B2 U' L' U2 B R U'
B' U' L' F2 L' U L2
U D' R D B' U' D
U D' R D B' U' D'
U D' R D B' U' D2
U D' R D B' D U'
U D' R D B' D' U'
U D' R D B' D2 U'
B' U' L2 U2 R U' L2
U2 D' R' U' R2 B' U'
U2 D' R' U' B' R2 U'
U D' R D' B' U' D
U D' R D' B' U' D'
U D' R D' B' U' D2
U D' R D' B' D U'
U D' R D' B' D' U'
U D' R D' B' D2 U'
B U' L' U2 R B2 U'
B' U' L2 D F2 L' U
U D' R D2 B' U' D
U D' R D2 B' U' D'
U D' R D2 B' U' D2
U D' R D2 B' D U'
U D' R D2 B' D' U'
U D' R D2 B' D2 U'
B U' L' U2 B2 R U'
B2 U' L2 U2 B R U'
B U' L' D2 F2 L' U
U D' R B U' D L2
U D' R B D U' L2
B' U' L2 F2 L' U L'
U D' R B2 D B U'
U D' R B2 D' B U'
U D' R B2 D2 B U'
U2 D' R2 U' R' B' U'
U D' R' D B' U' B'
B U' L2 U2 R B2 U'
B U' L2 U2 B2 R U'
D' U' F L2 F L' U
U' D' F L2 F L' U
D2 U' F L2 F L' U
B U' L2 D2 F2 L' U
U D' R' B R2 B2 U'
U D' R' B' R2 U' D
U D' R' B' R2 U' D'
U D' R' B' R2 U' D2
U D' R' B' R2 D U'
U D' R' B' R2 D' U'
U D' R' B' R2 D2 U'
U D' R' B' U' D B2
U D' R' B' D U' B2
F U' L2 F L' U F2
R2 D' F2 R' B' U' F2
U D' R2 D R' B' U'
U D' R2 D' R' B' U'
U D' R2 D2 R' B' U'
D U' F L2 F L' U
D' U' F' U2 B' R' U'
U' D' F' U2 B' R' U'
D2 U' F' U2 B' R' U'
L' D' B' L U R U'
D' U' F2 L2 F L U
U' D' F2 L2 F L U
L' D' B' U R U' L
D2 U' F2 L2 F L U
D U' F' U2 B' R' U'
L' D' B2 U R B U'
B' U' D F2 L' U L
D U' F2 L2 F L U
B' U' D' F2 L' U L
B U' D F2 L' U L'
U D' B R U' D L2
U D' B R D U' L2
U D' B R B2 U' D
U D' B R B2 U' D'
U D' B R B2 U' D2
U D' B R B2 D U'
U D' B R B2 D' U'
U D' B R B2 D2 U'
B' U' D2 F2 L' U L
U D' B R' B2 R2 U'
U D' B D R U' L2
B U' D2 L F2 L' U
B U' D2 L' F2 L' U
B U' D2 L2 F2 L' U
U D' B' R' U' D B2
U D' B' R' D U' B2
U D' B' R2 D R' U'
U D' B' R2 D' R' U'
U D' B' R2 D2 R' U'
B U' D2 F2 L' U D
B U' D2 F2 L' U D'
B U' D2 F2 L' U D2
B U' D2 F2 L' D U
B U' D2 F2 L' D' U
B U' D2 F2 L' D2 U
B U' D2 F2 D L' U
B U' D2 F2 D' L' U
B U' D2 F2 D2 L' U
R' D2 L2 F U F' R
B' U' F' L U L' B'
U' D2 L U2 R B U'
U D' B' D R U' D
U D' B' D R U' D'
U D' B' D R U' D2
U D' B' D R D U'
U D' B' D R D' U'
U D' B' D R D2 U'
U D' B' D' R U' D
U D' B' D' R U' D'
U D' B' D' R U' D2
U D' B' D' R D U'
U D' B' D' R D' U'
U D' B' D' R D2 U'
U D' B' D2 R U' D
U D' B' D2 R U' D'
U D' B' D2 R U' D2
U D' B' D2 R D U'
U D' B' D2 R D' U'
U D' B' D2 R D2 U'
L D2 L' U R B' U'
L2 D2 L2 U R B' U'
L D2 L' U B' R U'
L2 D2 L2 U B' R U'
R' D2 R U' L2 F U
B' U' F2 L' U L D
B' U' F2 L' U L D'
B' U' F2 L' U L D2
B' U' F2 L' U D L
B' U' F2 L' U D' L
B' U' F2 L' U D2 L
B' U' F2 L' D U L
B' U' F2 L' D' U L
U D' B2 D B R U'
B' U' F2 L' D2 U L
B' U' F2 L' F U L
B' U' F2 L' F' U L
B' U' F2 L' F2 U L
U D' B2 D' B R U'
U D' B2 D2 B R U'
B2 U' F2 L' U2 B U'
U' D2 L' F2 L' F U
B' U' F2 D L' U L
B' U' F2 D' L' U L
B' U' F2 D2 L' U L
B U' F2 L' U D L2
B U' F2 L' U2 B2 U'
B U' F2 L' D U L2
B U' F2 L' D2 F2 U
U' D2 L2 F2 L' F' U
B U' F2 D L' U L'
B U' F2 D2 L' F2 U
D' U2 R U' B' U' B
D2 U2 R U' B' U' B
R D2 R' U R B' U'
R D2 R' U B' R U'
L' D2 U R U2 F' U
U2 D2 R U' B' U' B
L' D2 U R' B R2 U'
D' U2 R' U' R2 B' U'
D' U2 R' U' B' R2 U'
D2 U2 R' U' R2 B' U'
D2 U2 R' U' B' R2 U'
L2 D2 U R U2 F U
D U2 R U' B' U' B
U2 D2 R' U' R2 B' U'
U2 D2 R' U' B' R2 U'
U D2 R D B' U' D
U D2 R D B' U' D'
U D2 R D B' U' D2
U D2 R D B' D U'
U D2 R D B' D' U'
U D2 R D B' D2 U'
D' U2 R2 U' R' B' U'
U D2 R D' B' U' D
U D2 R D' B' U' D'
U D2 R D' B' U' D2
U D2 R D' B' D U'
U D2 R D' B' D' U'
U D2 R D' B' D2 U'
U D2 R D2 B' U' D
U D2 R D2 B' U' D'
U D2 R D2 B' U' D2
U D2 R D2 B' D U'
