D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
D2 R' D R' D F' D
D2 R' D R' D F' D'
D2 R' D R' D F' D2
D2 R' D R' D' F' D
D2 R' D R' D' F' D'
D2 R' D R' D' F' D2
D2 R' D R' D2 F' D
D2 R' D R' D2 F' D'
D2 R' D R' D2 F' D2
D2 R' D R' F2 D F
D2 R' D R' F2 D' F
D2 R' D R' F2 D2 F
D' R' D R' D2 F' R2
D' R' D R' F' D2 R2
F' R' D R D R2 F'
F' R' D R' D F' R2
R2 U' B' U D2 F' R2
R2 U' B' U F' D2 R2
D2 R' D F R' D F'
D2 R' D F R' D' F'
D2 R' D F R' D2 F'
D2 R' D F R' F' D
D2 R' D F R' F' D'
D2 R' D F R' F' D2
R2 U' B' U' L2 U2 F'
D2 R' D F D R' F'
D2 R' D F D' R' F'
D2 R' D F D2 R' F'
F2 R' D R D R2 F'
D2 R' D F' R' D F'
D2 R' D F' R' D' F'
D2 R' D F' R' D2 F'
D2 R' D F' R' F' D
D2 R' D F' R' F' D'
D2 R' D F' R' F' D2
D2 R' D F' D R' F'
D2 R' D F' D' R' F'
D2 R' D F' D2 R' F'
F2 R' D R' D F' R2
D2 R' D F2 R' D F'
D2 R' D F2 R' D' F'
D2 R' D F2 R' D2 F'
D2 R' D F2 R' F' D
D2 R' D F2 R' F' D'
D2 R' D F2 R' F' D2
D2 R' D F2 D R' F'
D2 R' D F2 D' R' F'
D2 R' D F2 D2 R' F'
R2 U' B' D' B2 U F'
R2 U' B' D2 U F' R2
D R' D R' D F' R'
D R' D R' D' F' R'
D R' D R' D2 F' R'
D R' D R' F R' F2
D R' D R' F' R' D
D R' D R' F' R' D'
D R' D R' F' R' D2
D R' D R' F' D R'
D R' D R' F' D' R'
D R' D R' F' D2 R'
D R' D R' F2 R' F
D2 R' D' L' R' F' L
D2 R' D' L2 R' F' L2
F R' D R D R2 F'
D2 R' D' R F R2 F'
D2 R' D' R F' R2 F'
D2 R' D' R F2 R2 F'
D R' D F R' F' R'
F R' D R' D F' R2
D2 R' D' R' L' F' L
D2 R' D' R' L2 F' L2
D2 R' D' R' D F' D
D2 R' D' R' D F' D'
D2 R' D' R' D F' D2
D2 R' D' R' D' F' D
D2 R' D' R' D' F' D'
D2 R' D' R' D' F' D2
D2 R' D' R' D2 F' D
D2 R' D' R' D2 F' D'
D2 R' D' R' D2 F' D2
D' R' D' R' D F' R'
D' R' D' R' D' F' R'
D2 R' D' R' F2 D F
D2 R' D' R' F2 D' F
D2 R' D' R' F2 D2 F
D' R' D' R' D2 F' R'
D' R' D' R' F R' F2
D R' D F' R' F' R'
D' R' D' R' F' R' D
D' R' D' R' F' R' D'
D' R' D' R' F' R' D2
D' R' D' R' F' D R'
D' R' D' R' F' D' R'
D' R' D' R' F' D2 R'
D' R' D' R' F2 R' F
F' R' D' R D' R2 F'
D R' D F2 R' F' R'
F' R' D' R' D' F' R2
U' R' D' R' B2 U F'
F' R' D' R' F' D' R2
R2 U' B2 U D2 F' R2
D2 R' D' F R' D F'
D2 R' D' F R' D' F'
D2 R' D' F R' D2 F'
D2 R' D' F R' F' D
D2 R' D' F R' F' D'
D2 R' D' F R' F' D2
R2 U' B2 U F' D2 R2
B R' D B' D R2 F'
D' R' D' F R' F' R'
D2 R' D' F D R' F'
D2 R' D' F D' R' F'
D2 R' D' F D2 R' F'
R2 U' B2 U' L2 U2 F'
F2 R' D' R D' R2 F'
D2 R' D' F' R' D F'
D2 R' D' F' R' D' F'
D2 R' D' F' R' D2 F'
D2 R' D' F' R' F' D
D2 R' D' F' R' F' D'
D2 R' D' F' R' F' D2
D' R' D' F' R' F' R'
D2 R' D' F' D R' F'
D2 R' D' F' D' R' F'
D2 R' D' F' D2 R' F'
D2 R' D' F2 R' D F'
D2 R' D' F2 R' D' F'
D2 R' D' F2 R' D2 F'
D2 R' D' F2 R' F' D
D2 R' D' F2 R' F' D'
D2 R' D' F2 R' F' D2
F2 R' D' R' D' F' R2
D' R' D' F2 R' F' R'
D2 R' D' F2 D R' F'
F2 R' D' R' F' D' R2
D2 R' D' F2 D' R' F'
D2 R' D' F2 D2 R' F'
R2 U' B2 D' B2 U F'
D R' D' R D2 R2 F'
R2 U' B2 D2 U F' R2
D R' D' R' D2 F' R2
D R' D' R' F' D2 R2
D2 R' D2 L' R' F' L
U' R' D' B2 R' U F'
D2 R' D2 L2 R' F' L2
F R' D' R D' R2 F'
D2 R' D2 R F R2 F'
D' R' D2 R D R2 F'
D2 R' D2 R F' R2 F'
D2 R' D2 R F2 R2 F'
D2 R' D2 R' L' F' L
D2 R' D2 R' L2 F' L2
D2 R' D2 R' D F' D
D2 R' D2 R' D F' D'
D2 R' D2 R' D F' D2
D2 R' D2 R' D' F' D
D2 R' D2 R' D' F' D'
D2 R' D2 R' D' F' D2
F R' D' R' D' F' R2
R' U2 L B' U2 F R
D2 R' D2 R' D2 F' D
D2 R' D2 R' D2 F' D'
D2 R' D2 R' D2 F' D2
D' R' D2 R' D F' R2
F R' D' R' F' D' R2
D2 R' D2 R' F2 D F
D2 R' D2 R' F2 D' F
D2 R' D2 R' F2 D2 F
L' U2 L B L2 U2 L2
R' U2 L B2 U2 R' F
R' U2 L B2 U2 F R'
B' R' D2 R B R F2
U' R' D2 R' U F' R'
F' R' D2 R' D F' R'
F' R' D2 R' D' F' R'
F' R' D2 R' D2 F' R'
F' R' D2 R' F R' F2
F' R' D2 R' F' R' D
F' R' D2 R' F' R' D'
F' R' D2 R' F' R' D2
F' R' D2 R' F' D R'
F' R' D2 R' F' D' R'
F' R' D2 R' F' D2 R'
F' R' D2 R' F2 R' F
R2 U2 L D L U2 F'
L U2 L R2 U2 L2 F'
L U2 L R2 U2 F' L2
D2 R' D2 F R' D F'
D2 R' D2 F R' D' F'
D2 R' D2 F R' D2 F'
D2 R' D2 F R' F' D
D2 R' D2 F R' F' D'
D2 R' D2 F R' F' D2
R2 U2 L D' L U2 F'
D2 R' D2 F D R' F'
D2 R' D2 F D' R' F'
D2 R' D2 F D2 R' F'
D2 R' D2 F' R' D F'
D2 R' D2 F' R' D' F'
D2 R' D2 F' R' D2 F'
D2 R' D2 F' R' F' D
D2 R' D2 F' R' F' D'
D2 R' D2 F' R' F' D2
R2 U2 L D2 L U2 F'
D2 R' D2 F' D R' F'
D2 R' D2 F' D' R' F'
D2 R' D2 F' D2 R' F'
L' U2 L' R2 U2 L2 F'
L' U2 L' R2 U2 F' L2
D2 R' D2 F2 R' D F'
D2 R' D2 F2 R' D' F'
D2 R' D2 F2 R' D2 F'
D2 R' D2 F2 R' F' D
D2 R' D2 F2 R' F' D'
D2 R' D2 F2 R' F' D2
U2 R' D2 R B U2 R
F' R' D2 F R' F' R'
F2 R' D2 R' D F' R'
D2 R' D2 F2 D R' F'
F2 R' D2 R' D' F' R'
D2 R' D2 F2 D' R' F'
F2 R' D2 R' D2 F' R'
D2 R' D2 F2 D2 R' F'
F2 R' D2 R' F R' F2
F2 R' D2 R' F' R' D
F2 R' D2 R' F' R' D'
F2 R' D2 R' F' R' D2
F2 R' D2 R' F' D R'
F2 R' D2 R' F' D' R'
F2 R' D2 R' F' D2 R'
F2 R' D2 R' F2 R' F
F' R' D2 F' R' F' R'
R' U2 L' D B' L' U2
B' R' D2 F2 R B R
F' R' D2 F2 R' F' R'
R' U2 L' D' B' L' U2
D R' D2 R D' R2 F'
R' U2 L' D2 B' L' U2
L U2 L D2 R2 U2 F'
D R' D2 R' D' F' R2
D R' D2 R' F' D' R2
L U2 L D2 B R2 U2
F2 R' D2 F R' F' R'
D2 R' F L' R' F' L
R U2 L D2 L B' U2
L' U2 L' D2 R2 U2 F'
F2 R' D2 F' R' F' R'
D2 R' F L2 R' F' L2
R2 U2 L B2 U2 F' R'
L' U2 L' D2 B R2 U2
F2 R' D2 F2 R' F' R'
R' U2 L' B L' B2 U2
D2 R' F R F R2 F'
D' R' F R D' R2 F'
D2 R' F R F' R2 F'
D2 R' F R F2 R2 F'
L U2 L B R U2 L2
L U2 L B R' U2 L2
L U2 L B R2 U2 L2
D2 R' F R' L' F' L
R' U2 L' B' L' U2 D
R' U2 L' B' L' U2 D'
R' U2 L' B' L' U2 D2
R' U2 L' B' L' D U2
R' U2 L' B' L' D' U2
R' U2 L' B' L' D2 U2
D2 R' F R' L2 F' L2
L U2 L B U2 L2 D
L U2 L B U2 L2 D'
L U2 L B U2 L2 D2
F R' D2 R' D F' R'
D2 R' F R' D F' D
D2 R' F R' D F' D'
D2 R' F R' D F' D2
F R' D2 R' D' F' R'
L U2 L B D2 R2 U2
D2 R' F R' D' F' D
D2 R' F R' D' F' D'
D2 R' F R' D' F' D2
F R' D2 R' D2 F' R'
D2 R' F R' D2 F' D
D2 R' F R' D2 F' D'
D2 R' F R' D2 F' D2
F R' D2 R' F R' F2
F R' D2 R' F' R' D
F R' D2 R' F' R' D'
F R' D2 R' F' R' D2
F R' D2 R' F' D R'
F R' D2 R' F' D' R'
F R' D2 R' F' D2 R'
R' U2 L' B' D L' U2
F R' D2 R' F2 R' F
D' R' F R' D' F' R2
R' U2 L' B' D' L' U2
D2 R' F R' F2 D F
D2 R' F R' F2 D' F
D2 R' F R' F2 D2 F
R' U2 L' B' D2 L' U2
D' R' F R' F' D' R2
R' U2 L' B2 L' B U2
B R' D2 F B' R2 F'
L' U2 L' B R U2 L2
L' U2 L' B R' U2 L2
F' R' F R D2 R2 F'
L' U2 L' B R2 U2 L2
L' U2 L' B U2 L2 D
L' U2 L' B U2 L2 D'
L' U2 L' B U2 L2 D2
L U2 L B2 U2 L2 F
L' U2 L' B D2 R2 U2
B R' D2 F' B' R2 F'
F' R' F R' D2 F' R2
F' R' F R' F' D2 R2
B R' D2 F2 B' R2 F'
R2 U2 L' U2 F2 R F
L' U2 L' B2 U2 L2 F
R2 U2 L' D L' U2 F'
F R' D2 F R' F' R'
B R' D2 B' R2 D F'
B R' D2 B' R2 D' F'
B R' D2 B' R2 D2 F'
B R' D2 B' R2 F' D
B R' D2 B' R2 F' D'
B R' D2 B' R2 F' D2
D2 R' F D R' D F'
D2 R' F D R' D' F'
D2 R' F D R' D2 F'
D2 R' F D R' F' D
D2 R' F D R' F' D'
D2 R' F D R' F' D2
R2 U2 L' D' L' U2 F'
B R' D2 B' F R2 F'
B R' D2 B' F' R2 F'
B R' D2 B' F2 R2 F'
R' U2 L2 U' L' U' F
D2 R' F D F R' F'
D2 R' F D F' R' F'
D2 R' F D F2 R' F'
F R' D2 F' R' F' R'
R2 U2 L' D2 L' U2 F'
D2 R' F D' R' D F'
D2 R' F D' R' D' F'
D2 R' F D' R' D2 F'
D2 R' F D' R' F' D
D2 R' F D' R' F' D'
D2 R' F D' R' F' D2
F2 R' F R D2 R2 F'
R' U2 L2 U2 L' F L
D2 R' F D' F R' F'
D2 R' F D' F' R' F'
D' R' F D' R' F' R'
D2 R' F D' F2 R' F'
F R' D2 F2 R' F' R'
D2 R' F D2 R' D F'
D2 R' F D2 R' D' F'
D2 R' F D2 R' D2 F'
D2 R' F D2 R' F' D
D2 R' F D2 R' F' D'
D2 R' F D2 R' F' D2
F2 R' F R' D2 F' R2
F2 R' F R' F' D2 R2
D2 R' F D2 F R' F'
D2 R' F D2 F' R' F'
D2 R' F D2 F2 R' F'
B R' F L2 U2 L2 B'
B R' F L2 F U2 L2
R U2 L' U2 F2 R F'
F' R' F D2 R' F' R'
R2 U2 L' B L' U2 F'
D R' F R' F' D R2
R2 U2 L' B' L' U2 F'
D2 R' F' L' R' F' L
R U2 L' D2 L' U2 F
R2 U2 L' B2 L' U2 F'
D2 R' F' L2 R' F' L2
F2 R' F D2 R' F' R'
F R' F R D2 R2 F'
D2 R' F' R F R2 F'
D2 R' F' R F' R2 F'
D' R' F' R D' R2 F'
D2 R' F' R F2 R2 F'
L U2 L' B L2 U2 L2
D2 R' F' R' L' F' L
D2 R' F' R' L2 F' L2
D2 R' F' R' D F' D
D2 R' F' R' D F' D'
D2 R' F' R' D F' D2
D2 R' F' R' D' F' D
D2 R' F' R' D' F' D'
D2 R' F' R' D' F' D2
D2 R' F' R' D2 F' D
D2 R' F' R' D2 F' D'
D2 R' F' R' D2 F' D2
F R' F R' D2 F' R2
D' R' F' R' D' F' R2
D2 R' F' R' F2 D F
D2 R' F' R' F2 D' F
D2 R' F' R' F2 D2 F
F R' F R' F' D2 R2
R2 U2 L2 R2 B R2 U2
L2 U2 L2 U2 B U2 B'
D' R' F' R' F' D' R2
B2 R' F B2 D2 R2 F'
F' R' F' R D2 R2 F'
R2 U2 L2 U' L U' F'
R2 U2 L2 U' L' U' F'
R2 U2 L2 U' L2 U' F'
F' R' F' R' D2 F' R2
F' R' F' R' F' D2 R2
R2 U2 L2 U2 L' F' L
R2 U2 L2 U2 L2 F' L2
R2 U2 L2 U2 D F' D
R2 U2 L2 U2 D F' D'
R2 U2 L2 U2 D F' D2
R2 U2 L2 U2 D' F' D
R2 U2 L2 U2 D' F' D'
R2 U2 L2 U2 D' F' D2
R2 U2 L2 U2 D2 F' D
R2 U2 L2 U2 D2 F' D'
R2 U2 L2 U2 D2 F' D2
R2 U2 L2 U2 F2 D F
R2 U2 L2 U2 F2 D' F
R2 U2 L2 U2 F2 D2 F
B R' F D2 B' R2 F'
R2 U2 L2 D U2 F' D
R2 U2 L2 D U2 F' D'
R2 U2 L2 D U2 F' D2
R2 U2 L2 D B U2 F'
R2 U2 L2 D B' U2 F'
R2 U2 L2 D B2 U2 F'
D2 R' F' D R' D F'
D2 R' F' D R' D' F'
D2 R' F' D R' D2 F'
D2 R' F' D R' F' D
D2 R' F' D R' F' D'
D2 R' F' D R' F' D2
B R' F B' D2 R2 F'
D2 R' F' D F R' F'
R2 U2 L2 D' U2 F' D
R2 U2 L2 D' U2 F' D'
R2 U2 L2 D' U2 F' D2
R U2 L2 R' B R U2
D2 R' F' D F' R' F'
D2 R' F' D F2 R' F'
R2 U2 L2 D' B U2 F'
R2 U2 L2 D' B' U2 F'
R2 U2 L2 D' B2 U2 F'
F2 R' F' R D2 R2 F'
D2 R' F' D' R' D F'
D2 R' F' D' R' D' F'
D2 R' F' D' R' D2 F'
D2 R' F' D' R' F' D
D2 R' F' D' R' F' D'
D2 R' F' D' R' F' D2
D' R' F' D' R' F' R'
R2 U2 L2 D2 U2 F' D
R2 U2 L2 D2 U2 F' D'
R2 U2 L2 D2 U2 F' D2
D2 R' F' D' F R' F'
D2 R' F' D' F' R' F'
D2 R' F' D' F2 R' F'
R2 U2 L2 D2 B U2 F'
R U2 L2 U R U F'
R2 U2 L2 D2 B' U2 F'
R2 U2 L2 D2 B2 U2 F'
F2 R' F' R' D2 F' R2
F2 R' F' R' F' D2 R2
D2 R' F' D2 R' D F'
D2 R' F' D2 R' D' F'
D2 R' F' D2 R' D2 F'
D2 R' F' D2 R' F' D
D2 R' F' D2 R' F' D'
D2 R' F' D2 R' F' D2
F R' F D2 R' F' R'
D2 R' F' D2 F R' F'
D2 R' F' D2 F' R' F'
D2 R' F' D2 F2 R' F'
B R' F' L2 U2 L2 B'
R U2 L2 U2 R F' R'
B R' F' L2 F U2 L2
F' R' F' D2 R' F' R'
D R' F' R' D' F' R
R2 U2 L2 B U2 D F'
R2 U2 L2 B U2 D' F'
R2 U2 L2 B U2 D2 F'
R2 U2 L2 B U2 F' D
R2 U2 L2 B U2 F' D'
R2 U2 L2 B U2 F' D2
R2 U2 L2 B D U2 F'
R2 U2 L2 B D' U2 F'
R2 U2 L2 B D2 U2 F'
D2 R' F2 L' R' F' L
R2 U2 L2 B' U2 D F'
R2 U2 L2 B' U2 D' F'
R2 U2 L2 B' U2 D2 F'
R2 U2 L2 B' U2 F' D
R2 U2 L2 B' U2 F' D'
R2 U2 L2 B' U2 F' D2
R2 U2 L2 B' D U2 F'
R2 U2 L2 B' D' U2 F'
R2 U2 L2 B' D2 U2 F'
D2 R' F2 L2 R' F' L2
D R' F' U F' L' U'
R2 U2 L2 B2 U2 D F'
R2 U2 L2 B2 U2 D' F'
R2 U2 L2 B2 U2 D2 F'
R2 U2 L2 B2 U2 F' D
R2 U2 L2 B2 U2 F' D'
R2 U2 L2 B2 U2 F' D2
R2 U2 L2 B2 D U2 F'
R2 U2 L2 B2 D' U2 F'
R2 U2 L2 B2 D2 U2 F'
F2 R' F' D2 R' F' R'
D2 R' F2 R F R2 F'
D' R' F2 R D' R2 F'
D2 R' F2 R F' R2 F'
F R' F' R D2 R2 F'
D2 R' F2 R F2 R2 F'
D2 R' F2 R' L' F' L
D2 R' F2 R' L2 F' L2
D2 R' F2 R' D F' D
D2 R' F2 R' D F' D'
D2 R' F2 R' D F' D2
D2 R' F2 R' D' F' D
D2 R' F2 R' D' F' D'
D2 R' F2 R' D' F' D2
D' R' F2 R' D' F' R2
D2 R' F2 R' D2 F' D
D2 R' F2 R' D2 F' D'
D2 R' F2 R' D2 F' D2
F R' F' R' D2 F' R2
D' R' F2 R' F' D' R2
D2 R' F2 R' F2 D F
D2 R' F2 R' F2 D' F
D2 R' F2 R' F2 D2 F
F R' F' R' F' D2 R2
B2 R' F' B2 D2 R2 F'
F' R' F2 R D2 R2 F'
F' R' F2 R' D2 F' R2
F' R' F2 R' F' D2 R2
B R' F' D2 B' R2 F'
D2 R' F2 D R' D F'
D2 R' F2 D R' D' F'
D2 R' F2 D R' D2 F'
D2 R' F2 D R' F' D
D2 R' F2 D R' F' D'
D2 R' F2 D R' F' D2
B R' F' B' D2 R2 F'
D2 R' F2 D F R' F'
D2 R' F2 D F' R' F'
D2 R' F2 D F2 R' F'
F2 R' F2 R D2 R2 F'
D2 R' F2 D' R' D F'
D2 R' F2 D' R' D' F'
D2 R' F2 D' R' D2 F'
D2 R' F2 D' R' F' D
D2 R' F2 D' R' F' D'
D2 R' F2 D' R' F' D2
D' R' F2 D' R' F' R'
D2 R' F2 D' F R' F'
D2 R' F2 D' F' R' F'
D2 R' F2 D' F2 R' F'
F2 R' F2 R' D2 F' R2
F2 R' F2 R' F' D2 R2
D2 R' F2 D2 R' D F'
D2 R' F2 D2 R' D' F'
D2 R' F2 D2 R' D2 F'
D2 R' F2 D2 R' F' D
D2 R' F2 D2 R' F' D'
D2 R' F2 D2 R' F' D2
F R' F' D2 R' F' R'
D2 R' F2 D2 F R' F'
D2 R' F2 D2 F' R' F'
D2 R' F2 D2 F2 R' F'
B R' F2 L2 U2 L2 B'
F' R' F2 D2 R' F' R'
B R' F2 L2 F U2 L2
F2 R' F2 D2 R' F' R'
F R' F2 R D2 R2 F'
D2 R' B R' F' B' R'
F R' F2 R' D2 F' R2
F R' F2 R' F' D2 R2
D2 R' B R' B' F' R'
B2 R' F2 B2 D2 R2 F'
B R' F2 D2 B' R2 F'
U2 R' B L2 R B U2
L' U2 R2 L' U2 L2 F'
B R' F2 B' D2 R2 F'
L' U2 R2 L' U2 F' L2
D2 R' B D B' R' F'
U2 R' B R L2 B U2
U2 R' B R B L2 U2
D2 R' B D' B' R' F'
R U2 R' L2 B R U2
F R' F2 D2 R' F' R'
D2 R' B D2 B' R' F'
B2 R' B D2 F2 B R2
B2 R' B D2 B R2 F2
B2 R' B D2 B F2 R2
L2 U2 R2 U2 L2 F' R2
L2 U2 R2 U2 F' L2 R2
L2 U2 R2 U2 F' R2 L2
R2 U2 R2 L2 B R2 U2
R U2 R' B L2 R U2
R U2 R' B R L2 U2
B2 R' B' L2 U2 L2 B'
B2 R' B' L2 F U2 L2
L U2 R2 L U2 L2 F'
L U2 R2 L U2 F' L2
U2 R' B' L2 R B U2
L2 U2 R2 F' L2 R2 B'
L2 U2 R2 F' L2 B' R2
L2 U2 R2 F' R2 L2 B'
U2 R' B' R L2 B U2
L' U2 D L' B U2 L2
U2 R' B' R B L2 U2
R2 U2 R2 B L2 R2 U2
R2 U2 R2 B R2 L2 U2
B R' B' R2 D2 F' R2
B R' B' R2 F' D2 R2
B2 R' B' D2 B' R2 F'
B R' B' U2 L2 B U2
D2 R' B2 R' F' B2 R'
D2 R' B2 R' B2 F' R'
B R' B' U2 B L2 U2
B R' B' D2 R2 D F'
B R' B' D2 R2 D' F'
B R' B' D2 R2 D2 F'
B R' B' D2 R2 F' D
B R' B' D2 R2 F' D'
B R' B' D2 R2 F' D2
B R' B' D2 F R2 F'
B R' B' D2 F' R2 F'
B R' B' D2 F2 R2 F'
L' U2 D' L' B U2 L2
L U2 D L B U2 L2
B R' B' F D2 R2 F'
U2 R' B2 L2 R B U2
B R' B' F' D2 R2 F'
U2 R' B2 R L2 B U2
B R' B' F2 D2 R2 F'
B2 R' B2 R2 D2 F' R2
B2 R' B2 R2 F' D2 R2
U2 R' B2 R B L2 U2
B2 R' B2 U2 L2 B U2
B2 R' B2 U2 B L2 U2
R' U2 D2 L U2 R2 F
R' U2 D2 L U2 F R2
R' U2 D2 L' B' U2 R2
B2 R' B2 D2 R2 D F'
B2 R' B2 D2 R2 D' F'
B2 R' B2 D2 R2 D2 F'
B2 R' B2 D2 R2 F' D
B2 R' B2 D2 R2 F' D'
B2 R' B2 D2 R2 F' D2
B2 R' B2 D2 F R2 F'
B2 R' B2 D2 F' R2 F'
B2 R' B2 D2 F2 R2 F'
D2 R2 L D L F' L2
D2 R2 L D L' D F'
D2 R2 L D L' D' F'
D2 R2 L D L' D2 F'
D2 R2 L D L' F' D
D2 R2 L D L' F' D'
D2 R2 L D L' F' D2
D2 R2 L D L2 F' L
B2 R' B2 F D2 R2 F'
D2 R2 L D' L F' L2
D2 R2 L D' L' D F'
D2 R2 L D' L' D' F'
D2 R2 L D' L' D2 F'
D2 R2 L D' L' F' D
D2 R2 L D' L' F' D'
D2 R2 L D' L' F' D2
D2 R2 L D' L2 F' L
B2 R' B2 F' D2 R2 F'
D' R2 L D' L' F' R2
D2 R2 L D2 L F' L2
D2 R2 L D2 L' D F'
D2 R2 L D2 L' D' F'
D2 R2 L D2 L' D2 F'
B2 R' B2 F2 D2 R2 F'
D2 R2 L D2 L' F' D
D2 R2 L D2 L' F' D'
D2 R2 L D2 L' F' D2
D2 R2 L D2 L2 F' L
L' U2 D2 L' B U2 L2
L U2 D' L B U2 L2
B R' B2 D2 F2 B R2
B R' B2 D2 B R2 F2
B R' B2 D2 B F2 R2
D2 R2 L B' L' F' B
D2 R2 L B' L' B F'
D2 R2 L B2 L' F' B2
D2 R2 L B2 L' B2 F'
R2 U2 D2 L U2 F' R2
D R2 L D L' F' R2
R2 U2 D2 L' U2 F' R2
R2 U2 D2 L2 U2 F' R2
L2 U2 D2 R2 U2 F' R2
D2 R2 L' D L D F'
D2 R2 L' D L D' F'
D2 R2 L' D L D2 F'
D2 R2 L' D L F' D
D2 R2 L' D L F' D'
D2 R2 L' D L F' D2
D2 R2 L' D L' F' L2
D2 R2 L' D F L F2
D2 R2 L' D F' L D
D2 R2 L' D F' L D'
D2 R2 L' D F' L D2
D2 R2 L' D F' D L
D2 R2 L' D F' D' L
D2 R2 L' D F' D2 L
D2 R2 L' D' L D F'
D2 R2 L' D' L D' F'
D2 R2 L' D' L D2 F'
D2 R2 L' D' L F' D
D2 R2 L' D' L F' D'
D2 R2 L' D' L F' D2
D2 R2 L' D' L' F' L2
D' R2 L' D' L F' R2
D2 R2 L' D' F L F2
D2 R2 L' D' F' L D
D2 R2 L' D' F' L D'
D2 R2 L' D' F' L D2
D2 R2 L' D' F' D L
D2 R2 L' D' F' D' L
D2 R2 L' D' F' D2 L
D' R2 L' D' F' L R2
D' R2 L' D' F' R2 L
D2 R2 L' D2 L D F'
D2 R2 L' D2 L D' F'
D2 R2 L' D2 L D2 F'
D2 R2 L' D2 L F' D
D2 R2 L' D2 L F' D'
D2 R2 L' D2 L F' D2
D2 R2 L' D2 L' F' L2
D2 R2 L' D2 F L F2
D2 R2 L' D2 F' L D
D2 R2 L' D2 F' L D'
D2 R2 L' D2 F' L D2
D2 R2 L' D2 F' D L
D2 R2 L' D2 F' D' L
D2 R2 L' D2 F' D2 L
D2 R2 L' F L F2 D
D2 R2 L' F L F2 D'
D2 R2 L' F L F2 D2
L U2 D2 L B U2 L2
D2 R2 L' F L' F2 L2
L2 U2 D2 B R2 U2 R2
D2 R2 L' F' L2 D L'
D2 R2 L' F' L2 D' L'
D2 R2 L' F' L2 D2 L'
D' R2 L' F' L D' R2
D2 R2 L' F' D L D
D2 R2 L' F' D L D'
D2 R2 L' F' D L D2
D2 R2 L' F' D' L D
D2 R2 L' F' D' L D'
D2 R2 L' F' D' L D2
R U2 D2 L B' U2 R2
D2 R2 L' F' D2 L D
D2 R2 L' F' D2 L D'
D2 R2 L' F' D2 L D2
D' R2 L' F' D' L R2
D' R2 L' F' D' R2 L
R U2 D2 L' U2 R2 F
R U2 D2 L' U2 F R2
D2 R2 L' F2 D F L
D2 R2 L' F2 D' F L
D2 R2 L' F2 D2 F L
F' R2 L' F2 R F L
R2 U2 D2 B U2 F' R2
R2 U2 D2 B' U2 F' R2
R2 U2 D2 B2 U2 F' R2
D R2 L' D L F' R2
F2 R2 L' F2 R F L
D R2 L' D F' L R2
D R2 L' D F' R2 L
R2 U2 F L2 F' U2 F'
F' R2 L2 U2 F' L2 B'
D2 R2 L2 D' F' D L2
D2 R2 L2 D2 F' D2 L2
D2 R2 L2 F L F2 L
D2 R2 L2 F L2 F2 D
D2 R2 L2 F L2 F2 D'
D2 R2 L2 F L2 F2 D2
D2 R2 L2 F' L D L
D2 R2 L2 F' L D' L
D2 R2 L2 F' L D2 L
D2 R2 L2 F' L' D L'
D2 R2 L2 F' L' D' L'
D2 R2 L2 F' L' D2 L'
D' R2 L2 F' L2 D' R2
B2 R2 L2 U2 F L2 B2
B2 R2 L2 U2 F B2 L2
B2 R2 L2 U2 B2 F L2
D2 R2 L2 F' B' L2 B
D2 R2 L2 F' B2 L2 B2
F2 R2 L2 U2 F' L2 B'
F' R2 L2 F' L2 D2 R2
B' R2 L2 F' B2 U2 L2
U2 R2 L2 U2 D2 L2 F'
U2 R2 L2 U2 D2 F' L2
U2 R2 L2 U2 F' D2 L2
D2 R2 L2 B' L2 F' B
D2 R2 L2 B' L2 B F'
D2 R2 L2 B' F' L2 B
F R2 L' F2 R F L
D2 R2 L2 B2 L2 F' B2
D2 R2 L2 B2 L2 B2 F'
D2 R2 L2 B2 F' L2 B2
D2 R2 U L U' D F'
D2 R2 U L U' D' F'
D2 R2 U L U' D2 F'
D2 R2 U L U' F' D
D2 R2 U L U' F' D'
D2 R2 U L U' F' D2
D2 R2 U L D U' F'
U2 R2 L2 D2 U2 L2 F'
U2 R2 L2 D2 U2 F' L2
D2 R2 U L D' U' F'
D2 R2 U L D2 U' F'
F2 R2 L2 F' L2 D2 R2
B R2 L2 U2 L2 D B'
B R2 L2 U2 L2 D' B'
B R2 L2 U2 L2 D2 B'
B R2 L2 U2 L2 B' D
B R2 L2 U2 L2 B' D'
B R2 L2 U2 L2 B' D2
B' R2 L2 B2 F' U2 L2
D2 R2 U L' U' D F'
D2 R2 U L' U' D' F'
D2 R2 U L' U' D2 F'
D2 R2 U L' U' F' D
D2 R2 U L' U' F' D'
D2 R2 U L' U' F' D2
D2 R2 U L' D U' F'
D2 R2 U L' D' U' F'
B R2 L2 U2 B L2 B'
D2 R2 U L' D2 U' F'
B R2 L2 U2 B' L2 B'
B R2 L2 U2 B2 L2 B'
D2 R2 U L2 U' D F'
D2 R2 U L2 U' D' F'
D2 R2 U L2 U' D2 F'
D2 R2 U L2 U' F' D
D2 R2 U L2 U' F' D'
D2 R2 U L2 U' F' D2
