R' U B L
R' U B L
R' L F U B
L R' F U B
R' U L B L
R' U L' B L
R' U L2 B L
R' U L2 B L
R' U D B L
R' U D' B L
R' U D2 B L
R' U B L D
R' U B L D'
R' U B L D2
R' U B D L
R' U B D' L
R' U B D2 L
F R' U B L
F' R' U B L
F2 R' U B L
R' D U B L
R' D' U B L
R' D2 U B L
R' F U B L
L F R' U B
R' F' U B L
R' F2 U B L
R' U F2 L2 B F2 L
R' U F2 B L F2 D
R' U F2 B L F2 D'
R' U F2 B L F2 D2
R' U F2 B L' F2 L2
R' U B L R D R'
R' U B L R D' R'
R' U B L R D2 R'
R' U B L R' D R
R' U B L R' D' R
R' U B L R' D2 R
R' U B L F D F'
R' U B L F D' F'
R' U B L F D2 F'
R' U B L F' D F
R' U B L F' D' F
R' U B L F' D2 F
R' U B L B D B'
R' U B L B D' B'
R' U B L B D2 B'
R' U B L B' D B
R' U B L B' D' B
R' U B L B' D2 B
R' U B L' F L2 F'
R' U B L' F2 L2 F2
R' U B L' B' L2 B
R' U B L' B2 L2 B2
R' U B L2 D L' D
R' U B L2 D L' D'
R' U B L2 D L' D2
R' U B L2 D' L' D
R' U B L2 D' L' D'
R' U B L2 D' L' D2
R' U B L2 D2 L' D
R' U B L2 D2 L' D'
R' U B L2 D2 L' D2
R' U B L2 B' L' B
R' U B L2 B2 L' B2
R' U B R L D R'
R' U B R L D' R'
R' U B R L D2 R'
R' U B R D L R'
R' U B R D R' L
R' U B R D' L R'
R' U B R D' R' L
R' U B R D2 L R'
R' U B R D2 R' L
R' U B R' L D R
R' U B R' L D' R
R' U B R' L D2 R
R' U B R' D L R
R' U B R' D R L
R' U B R' D' L R
R' U B R' D' R L
R' U B R' D2 L R
R' U B R' D2 R L
R' U B U' F U L
R' U B U' F' U L
R' U B U' F2 U L
R' U B U2 R U2 L
R' U B U2 R' U2 L
R' U B U2 R2 U2 L
R' U B D L2 D L'
R' U B D L2 D' L'
R' U B D L2 D2 L'
R' U B D F L F'
R' U B D F2 L F2
R' U B D' L2 D L'
R' U B D' L2 D' L'
R' U B D' L2 D2 L'
R' U B D' F L F'
R' U B D' F2 L F2
R' U B D2 L2 D L'
R' U B D2 L2 D' L'
R' U B D2 L2 D2 L'
R' U B D2 F L F'
R' U B D2 F2 L F2
R' U B F L D F'
R' U B F L D' F'
R' U B F L D2 F'
R' U B F L F' D
R' U B F L F' D'
R' U B F L F' D2
R' U B F L' F' L2
R' U B F D L F'
R' U B F D F' L
R' U B F D' L F'
R' U B F D' F' L
R' U B F D2 L F'
R' U B F D2 F' L
R' U B F' D F L
R' U B F' D' F L
R' U B F' D2 F L
R' U B F2 L F2 D
R' U B F2 L F2 D'
R' U B F2 L F2 D2
R' U B F2 L' F2 L2
R' U B' L B2 L D
R' U B' L B2 L D'
R' U B' L B2 L D2
R' U B' L B2 D L
R' U B' L B2 D' L
R' U B' L B2 D2 L
R' U B' L' B2 L D
R' U B' L' B2 L D'
R' U B' L' B2 L D2
R' U B' L' B2 D L
R' U B' L' B2 D' L
R' U B' L' B2 D2 L
R' U B' L2 B2 L D
R' U B' L2 B2 L D'
R' U B' L2 B2 L D2
R' U B' L2 B2 D L
R' U B' L2 B2 D' L
R' U B' L2 B2 D2 L
U2 R U2 R2 F' U B
R' U B' U2 R' U2 B2
R' U B2 L' B' L B'
R' U B2 R' B' L R
R' U B2 R' B' R L
U' R D F' B2 U2 L'
R' U B2 R2 B' L R2
R' U B2 R2 B' R2 L
U' R D B2 F' U2 L'
U' R D' F' U2 L' F'
U' R F' U R2 U L'
U' R F' U2 L' D' F2
U' R F' U2 D' L' F2
U' R F' D B2 U2 L'
U' R F' D' U2 L' F2
R' U' R F R F' U2
R' U' R' F R U2 B
R' U' R' F' U2 L' B'
R' U' R2 D F' U2 L'
R' U' R2 D' F' U2 L'
R' U' R2 D2 F' U2 L'
U2 R B U2 R2 U B
R' U' R2 F R F2 U2
R' U' R2 F' R U2 L'
R' U' R2 F' R' U2 L'
R' U' R2 F' R2 U2 L'
R' U' R2 F' U2 L' D
R' U' R2 F' U2 L' D'
R' U' R2 F' U2 L' D2
R' U' R2 F' U2 D L'
R' U' R2 F' U2 D' L'
R' U' R2 F' U2 D2 L'
R' U' R2 F' D U2 L'
R' U' R2 F' D' U2 L'
R' U' R2 F' D2 U2 L'
R' U' D R2 F' U2 L'
R' U' D F' U2 L' B
R' U' D F' U2 B L'
R' U' D' R2 F' U2 L'
R' U' D' F' U2 L' B
R' U' D' F' U2 B L'
R U' D F' B2 U2 L'
R U' D B2 F' U2 L'
D2 R' L D F U B'
D2 R' L D' F U B'
D2 R' L D2 F U B'
F' R' L D F U B
R' U' D2 R2 F' U2 L'
D2 R' L F U D B'
D2 R' L F U D' B'
D2 R' L F U D2 B'
D2 R' L F U B' D
D2 R' L F U B' D'
D2 R' L F U B' D2
D' R' L F L' U D
D' R' L F L' U D'
D' R' L F L' U D2
D' R' L F L' D U
D' R' L F L' D' U
D' R' L F L' D2 U
D2 R' L F D U B'
D2 R' L F D' U B'
D2 R' L F D2 U B'
F' R' L D' F U B
D' R' L F D L' U
D' R' L F D' L' U
D' R' L F D2 L' U
F' R' L D2 F U B
R' U' D2 F' U2 L' B
R' U' D2 F' U2 B L'
F' R' L F L U B
F' R' L F L' U B
F' R' L F L2 U B
F' R' L F U D B
F' R' L F U D' B
F' R' L F U D2 B
F' R' L F U B D
F' R' L F U B D'
F' R' L F U B D2
F' R' L F D U B
F' R' L F D' U B
F' R' L F D2 U B
F2 R' L D F U B
F2 R' L D' F U B
R U' D' F' U2 L' F'
F2 R' L D2 F U B
F2 R' L F L U B
F2 R' L F L' U B
F2 R' L F L2 U B
F2 R' L F U D B
F2 R' L F U D' B
F2 R' L F U D2 B
F2 R' L F U B D
F2 R' L F U B D'
F2 R' L F U B D2
F2 R' L F D U B
F2 R' L F D' U B
F2 R' L F D2 U B
D R' L D2 F L' U
F' R' L' U B D L2
F R' L D F U B
F' R' L' U2 B' U' B2
F R' L D' F U B
R' U' F R2 F' R' U2
F2 R' L' U B D L2
F R' L D2 F U B
F R' L F L U B
F R' L F L' U B
F R' L F L2 U B
F R' L F U D B
F R' L F U D' B
F R' L F U D2 B
F R' L F U B D
F R' L F U B D'
F R' L F U B D2
F R' L F D U B
F R' L F D' U B
F R' L F D2 U B
F2 R' L' U2 B' U' B2
F R' L' U B D L2
F R' L' U2 B' U' B2
D' R' L2 F L' F U
R' U' F' R' U2 L' B'
R' U' F' U2 L B L2
R' U' F' U2 L' D B
R' U' F' U2 L' D' B
R' U' F' U2 L' D2 B
R' U' F' U2 L' B D
R' U' F' U2 L' B D'
R' U' F' U2 L' B D2
R' U' F' U2 D L' B
R' U' F' U2 D B L'
R' U' F' U2 D' L' B
R' U' F' U2 D' B L'
R' U' F' U2 D2 L' B
R' U' F' U2 D2 B L'
R' U' F' U2 B L' D
R' U' F' U2 B L' D'
R' U' F' U2 B L' D2
R' U' F' U2 B D L'
R' U' F' U2 B D' L'
R' U' F' U2 B D2 L'
R' U' F' U2 B' L' B2
R' U' F' D U2 L' B
R' U' F' D U2 B L'
D2 R' U L B L B2
R' U' F' D' U2 L' B
R' U' F' D' U2 B L'
R' U' F' D2 U2 L' B
R' U' F' D2 U2 B L'
F' R' U L D B L
F' R' U L D' B L
F' R' U L D2 B L
F' R' U L B L D
F' R' U L B L D'
F' R' U L B L D2
F' R' U L B D L
F' R' U L B D' L
F' R' U L B D2 L
F' R' U L' D B L
F' R' U L' D' B L
F' R' U L' D2 B L
F' R' U L' B L D
F' R' U L' B L D'
F' R' U L' B L D2
F' R' U L' B D L
F' R' U L' B D' L
F' R' U L' B D2 L
F' R' U L2 D B L
F' R' U L2 D' B L
F' R' U L2 D2 B L
F' R' U L2 B L D
F' R' U L2 B L D'
F' R' U L2 B L D2
F' R' U L2 B D L
F' R' U L2 B D' L
F' R' U L2 B D2 L
F2 R' U L D B L
F2 R' U L D' B L
F2 R' U L D2 B L
F2 R' U L B L D
F2 R' U L B L D'
F2 R' U L B L D2
F2 R' U L B D L
F2 R' U L B D' L
F2 R' U L B D2 L
F2 R' U L' D B L
F2 R' U L' D' B L
F2 R' U L' D2 B L
F2 R' U L' B L D
F2 R' U L' B L D'
F2 R' U L' B L D2
F2 R' U L' B D L
F2 R' U L' B D' L
F2 R' U L' B D2 L
D' R' U D' B L B'
F2 R' U L2 D B L
F2 R' U L2 D' B L
F2 R' U L2 D2 B L
F' R' U D L B L
F' R' U D L' B L
F' R' U D L2 B L
F2 R' U L2 B L D
F2 R' U L2 B L D'
F2 R' U L2 B L D2
F2 R' U L2 B D L
F2 R' U L2 B D' L
F2 R' U L2 B D2 L
F' R' U D B L D
F' R' U D B L D'
F' R' U D B L D2
F' R' U D B D L
F' R' U D B D' L
F' R' U D B D2 L
F' R' U D' L B L
F' R' U D' L' B L
F' R' U D' L2 B L
F' R' U D' B L D
F' R' U D' B L D'
F' R' U D' B L D2
F' R' U D' B D L
F' R' U D' B D' L
F' R' U D' B D2 L
F' R' U D2 L B L
F' R' U D2 L' B L
F' R' U D2 L2 B L
F' R' U D2 B L D
F' R' U D2 B L D'
F' R' U D2 B L D2
F' R' U D2 B D L
F' R' U D2 B D' L
F' R' U D2 B D2 L
R' U' F2 R2 F' R U2
F' R' U F B L F'
D2 R' U B L D B'
D2 R' U B L D' B'
D2 R' U B L D2 B'
D2 R' U B L B' D
D2 R' U B L B' D'
D2 R' U B L B' D2
F2 R' U D L B L
F2 R' U D L' B L
F2 R' U D L2 B L
F2 R' U D B L D
F2 R' U D B L D'
F2 R' U D B L D2
F2 R' U D B D L
F2 R' U D B D' L
F2 R' U D B D2 L
F2 R' U D' L B L
F2 R' U D' L' B L
D' R' U B D' L B'
F2 R' U D' L2 B L
R U' F' U R2 U L'
F2 R' U D' B L D
F2 R' U D' B L D'
F2 R' U D' B L D2
F2 R' U D' B D L
F2 R' U D' B D' L
F2 R' U D' B D2 L
F2 R' U D2 L B L
F' R' U F2 B L F2
F2 R' U D2 L' B L
F2 R' U D2 L2 B L
D2 R' U B2 L B' L
F' R' U B L2 D L'
F' R' U B L2 D' L'
F' R' U B L2 D2 L'
F R' U L D B L
F R' U L D' B L
F R' U L D2 B L
F2 R' U D2 B L D
F2 R' U D2 B L D'
F2 R' U D2 B L D2
F2 R' U D2 B D L
F2 R' U D2 B D' L
F2 R' U D2 B D2 L
F R' U L B L D
F R' U L B L D'
F R' U L B L D2
F R' U L B D L
F R' U L B D' L
F R' U L B D2 L
F' R' U B D L D
F' R' U B D L D'
F' R' U B D L D2
F' R' U B D' L D
F' R' U B D' L D'
F' R' U B D' L D2
F' R' U B D2 L D
F' R' U B D2 L D'
F' R' U B D2 L D2
F' R' U B F L F'
F' R' U B F2 L F2
F' R' U B' L B2 L
F' R' U B' L' B2 L
F R' U L' D B L
F' R' U B' L2 B2 L
R U' F' U2 L' D' F2
F R' U L' D' B L
F R' U L' D2 B L
F2 R' U F B L F'
F R' U L' B L D
F R' U L' B L D'
F R' U L' B L D2
F R' U L' B D L
F R' U L' B D' L
R U' F' U2 D' L' F2
F R' U L' B D2 L
D R' U D B L B'
F R' U L2 D B L
F R' U L2 D' B L
F R' U L2 D2 B L
F R' U L2 B L D
F R' U L2 B L D'
F R' U L2 B L D2
F R' U L2 B D L
F R' U L2 B D' L
F R' U L2 B D2 L
R U' F' D B2 U2 L'
F2 R' U F2 B L F2
R U' F' D' U2 L' F2
F2 R' U B L2 D L'
F2 R' U B L2 D' L'
F2 R' U B L2 D2 L'
F2 R' U B D L D
F2 R' U B D L D'
F2 R' U B D L D2
F2 R' U B D' L D
F2 R' U B D' L D'
F2 R' U B D' L D2
F2 R' U B D2 L D
F2 R' U B D2 L D'
F2 R' U B D2 L D2
F2 R' U B F L F'
F2 R' U B F2 L F2
F2 R' U B' L B2 L
F2 R' U B' L' B2 L
F2 R' U B' L2 B2 L
F R' U D L B L
F R' U D L' B L
F R' U D L2 B L
F R' U D B L D
F R' U D B L D'
F R' U D B L D2
F R' U D B D L
F R' U D B D' L
F R' U D B D2 L
F R' U D' L B L
F R' U D' L' B L
F R' U D' L2 B L
F R' U D' B L D
F R' U D' B L D'
F R' U D' B L D2
F R' U D' B D L
F R' U D' B D' L
F R' U D' B D2 L
F R' U D2 L B L
F R' U D2 L' B L
F R' U D2 L2 B L
F R' U D2 B L D
F R' U D2 B L D'
F R' U D2 B L D2
F R' U D2 B D L
F R' U D2 B D' L
F R' U D2 B D2 L
F' R' U' R2 F' U2 L'
F R' U F B L F'
F R' U F2 B L F2
F R' U B L2 D L'
F R' U B L2 D' L'
F R' U B L2 D2 L'
F R' U B D L D
F R' U B D L D'
F R' U B D L D2
F R' U B D' L D
F R' U B D' L D'
F R' U B D' L D2
F R' U B D2 L D
F R' U B D2 L D'
F R' U B D2 L D2
F R' U B F L F'
F2 R' U' R2 F' U2 L'
F R' U B F2 L F2
F R' U B' L B2 L
F R' U B' L' B2 L
F R' U B' L2 B2 L
F' R' U' F' U2 L' B
F' R' U' F' U2 B L'
F2 R' U' F' U2 L' B
F2 R' U' F' U2 B L'
F R' U' R2 F' U2 L'
F R' U' F' U2 L' B
F R' U' F' U2 B L'
D R' U2 R B R' U'
D2 R' D L F L' U
F' R' D L F U B
F2 R' D L F U B
F' R' D U L B L
F' R' D U L' B L
F' R' D U L2 B L
F' R' D U B L D
F' R' D U B L D'
F' R' D U B L D2
F' R' D U B D L
F' R' D U B D' L
F' R' D U B D2 L
D R' D L F U B'
F' R' D F U B L
F' R' D F' U B L
F2 R' D U L B L
F2 R' D U L' B L
F2 R' D U L2 B L
F2 R' D U B L D
F2 R' D U B L D'
F2 R' D U B L D2
F2 R' D U B D L
F2 R' D U B D' L
F2 R' D U B D2 L
F' R' D F2 U B L
F R' D L F U B
F2 R' D F U B L
D' R' D' L F U B'
F2 R' D F' U B L
D R' D U B L B'
F2 R' D F2 U B L
F' R' D' L F U B
F' R' D' L F U B
F R' D U L B L
F R' D U L' B L
F R' D U L2 B L
F R' D U B L D
F R' D U B L D'
F R' D U B L D2
F R' D U B D L
F R' D U B D' L
F R' D U B D2 L
D' R' D' U B L B'
F2 R' D' L F U B
F' R' D' U L B L
F' R' D' U L' B L
F' R' D' U L2 B L
F R' D F U B L
F' R' D' U B L D
F' R' D' U B L D'
F' R' D' U B L D2
F' R' D' U B D L
F' R' D' U B D' L
F' R' D' U B D2 L
F R' D F' U B L
F R' D F2 U B L
F' R' D' F U B L
F' R' D' F' U B L
F2 R' D' U L B L
F2 R' D' U L' B L
F2 R' D' U L2 B L
F2 R' D' U B L D
F2 R' D' U B L D'
F2 R' D' U B L D2
F2 R' D' U B D L
F2 R' D' U B D' L
F2 R' D' U B D2 L
F' R' D' F2 U B L
F R' D' L F U B
F2 R' D' F U B L
F2 R' D' F' U B L
F' R' D2 L F U B
F2 R' D' F2 U B L
F R' D' U L B L
F R' D' U L' B L
F R' D' U L2 B L
F R' D' U B L D
F R' D' U B L D'
F R' D' U B L D2
F R' D' U B D L
F R' D' U B D' L
F R' D' U B D2 L
F2 R' D2 L F U B
F' R' D2 U L B L
F' R' D2 U L' B L
F' R' D2 U L2 B L
F' R' D2 U B L D
F' R' D2 U B L D'
F' R' D2 U B L D2
F' R' D2 U B D L
F' R' D2 U B D' L
F' R' D2 U B D2 L
F R' D' F U B L
F R' D' F' U B L
D R' D2 L F L' U
F R' D' F2 U B L
F' R' D2 F U B L
F' R' D2 F' U B L
F2 R' D2 U L B L
F2 R' D2 U L' B L
F2 R' D2 U L2 B L
F' R' D2 F2 U B L
F2 R' D2 U B L D
F2 R' D2 U B L D'
F2 R' D2 U B L D2
F2 R' D2 U B D L
F2 R' D2 U B D' L
F2 R' D2 U B D2 L
F R' D2 L F U B
D2 R' F L F U B'
D' R' F L F L2 U
F2 R' D2 F U B L
D' R' F L' U2 B' U'
F2 R' D2 F' U B L
F' R' F L F U B
F2 R' D2 F2 U B L
F R' D2 U L B L
F R' D2 U L' B L
F R' D2 U L2 B L
F R' D2 U B L D
F R' D2 U B L D'
F R' D2 U B L D2
F R' D2 U B D L
F R' D2 U B D' L
F R' D2 U B D2 L
D2 R' F U B L B'
F2 R' F L F U B
F' R' F U L B L
F' R' F U L' B L
F' R' F U L2 B L
F' R' F U D B L
F R' D2 F U B L
F' R' F U D' B L
F' R' F U D2 B L
F' R' F U B L D
F' R' F U B L D'
F' R' F U B L D2
F' R' F U B D L
F' R' F U B D' L
F' R' F U B D2 L
F R' D2 F' U B L
F R' D2 F2 U B L
F' R' F D U B L
F' R' F D' U B L
F2 R' F U L B L
F2 R' F U L' B L
F2 R' F U L2 B L
F2 R' F U D B L
F2 R' F U D' B L
F2 R' F U D2 B L
F2 R' F U B L D
F2 R' F U B L D'
F2 R' F U B L D2
F2 R' F U B D L
F2 R' F U B D' L
F2 R' F U B D2 L
F' R' F D2 U B L
F R' F L F U B
D2 R' F' L F U B'
F2 R' F D U B L
F2 R' F D' U B L
F' R' F' L F U B
F2 R' F D2 U B L
F R' F U L B L
F R' F U L' B L
F R' F U L2 B L
F R' F U D B L
F R' F U D' B L
F R' F U D2 B L
D2 R' F' U B L B'
F R' F U B L D
F R' F U B L D'
F R' F U B L D2
F R' F U B D L
F R' F U B D' L
F R' F U B D2 L
F2 R' F' L F U B
F' R' F' U L B L
F' R' F' U L' B L
F' R' F' U L2 B L
D' R' F' U2 R B U'
F' R' F' U D B L
F' R' F' U D' B L
F' R' F' U D2 B L
F' R' F' U B L D
F' R' F' U B L D'
F' R' F' U B L D2
F' R' F' U B D L
F' R' F' U B D' L
F' R' F' U B D2 L
F R' F D U B L
U2 R' F' L2 B' U B2
F R' F D' U B L
F' R' F' D U B L
F R' F D2 U B L
R' U2 R D B R' U'
F' R' F' D' U B L
F2 R' F' U L B L
F2 R' F' U L' B L
F2 R' F' U L2 B L
F2 R' F' U D B L
F2 R' F' U D' B L
F2 R' F' U D2 B L
F2 R' F' U B L D
F2 R' F' U B L D'
F2 R' F' U B L D2
F2 R' F' U B D L
F2 R' F' U B D' L
F2 R' F' U B D2 L
F' R' F' D2 U B L
D2 R' F2 L F U B'
F R' F' L F U B
U2 R' F' U2 F U' B
F2 R' F' D U B L
F2 R' F' D' U B L
F' R' F2 L F U B
R' U2 R B R' U' B
F2 R' F' D2 U B L
F R' F' U L B L
F R' F' U L' B L
F R' F' U L2 B L
F R' F' U D B L
F R' F' U D' B L
F R' F' U D2 B L
D2 R' F2 U B L B'
F2 R' F2 L F U B
F R' F' U B L D
F R' F' U B L D'
F R' F' U B L D2
F R' F' U B D L
F R' F' U B D' L
F R' F' U B D2 L
F' R' F2 U L B L
F' R' F2 U L' B L
F' R' F2 U L2 B L
F' R' F2 U D B L
F' R' F2 U D' B L
F' R' F2 U D2 B L
F' R' F2 U B L D
F' R' F2 U B L D'
F' R' F2 U B L D2
F' R' F2 U B D L
F' R' F2 U B D' L
F' R' F2 U B D2 L
F R' F' D U B L
F R' F' D' U B L
F' R' F2 D U B L
F R' F' D2 U B L
F' R' F2 D' U B L
F2 R' F2 U L B L
F2 R' F2 U L' B L
F2 R' F2 U L2 B L
F2 R' F2 U D B L
F2 R' F2 U D' B L
F2 R' F2 U D2 B L
F' R' F2 D2 U B L
F2 R' F2 U B L D
F2 R' F2 U B L D'
F2 R' F2 U B L D2
F2 R' F2 U B D L
F2 R' F2 U B D' L
F2 R' F2 U B D2 L
F R' F2 L F U B
F2 R' F2 D U B L
F2 R' F2 D' U B L
F2 R' F2 D2 U B L
F R' F2 U L B L
F R' F2 U L' B L
F R' F2 U L2 B L
F R' F2 U D B L
F R' F2 U D' B L
F R' F2 U D2 B L
F R' F2 U B L D
F R' F2 U B L D'
F R' F2 U B L D2
F R' F2 U B D L
F R' F2 U B D' L
F R' F2 U B D2 L
F R' F2 D U B L
F R' F2 D' U B L
F R' F2 D2 U B L
D R' B' L F B U
D R' B' L B F U
U R' B' U B2 L R
U R' B' U B2 R L
U R' B2 U R B' L
U R' B2 U B' L R
U R' B2 U B' R L
R' U2 B R B U' B'
R' U2 B' R B U' B
R' U2 B' U' B L B
F' R2 D R U B L
R' U2 B2 R B U' B2
F2 R2 D R U B L
R' U2 B2 U' B L B2
F R2 D R U B L
F' R2 D' R U B L
F2 R2 D' R U B L
R' D L D F U B
R' D L D' F U B
R' D L D2 F U B
R' D L F L U B
R' D L F L' U B
R' D L F L2 U B
R' D L F U D B
R' D L F U D' B
R' D L F U D2 B
R' D L F U B D
R' D L F U B D'
R' D L F U B D2
R' D L F D U B
R' D L F D' U B
R' D L F D2 U B
R2 D L R F U B
F R2 D' R U B L
F' R2 D2 R U B L
R' D L' U B D L2
F2 R2 D2 R U B L
R' D L' U2 B' U' B2
F R2 D2 R U B L
R2 D R L F U B
R2 D R U L B L
R2 D R U L' B L
R2 D R U L2 B L
R2 D R U D B L
R2 D R U D' B L
R2 D R U D2 B L
R2 D R U B L D
R2 D R U B L D'
R2 D R U B L D2
R2 D R U B D L
R2 D R U B D' L
R2 D R U B D2 L
R2 D R D U B L
R2 D R D' U B L
R2 D R D2 U B L
R2 D R F U B L
R2 D R F' U B L
R2 D R F2 U B L
L D R' D2 F L' U
R' D U L D B L
R' D U L D' B L
R' D U L D2 B L
R' D U L B L D
R' D U L B L D'
R' D U L B L D2
R' D U L B D L
R' D U L B D' L
R' D U L B D2 L
R' D U L' D B L
R' D U L' D' B L
R' D U L' D2 B L
R' D U L' B L D
R' D U L' B L D'
R' D U L' B L D2
R' D U L' B D L
R' D U L' B D' L
R' D U L' B D2 L
R' D U L2 D B L
R' D U L2 D' B L
R' D U L2 D2 B L
R' D U L2 B L D
R' D U L2 B L D'
R' D U L2 B L D2
R' D U L2 B D L
R' D U L2 B D' L
R' D U L2 B D2 L
R' D U F B L F'
R' D U F2 B L F2
R' D U B L2 D L'
R' D U B L2 D' L'
R' D U B L2 D2 L'
R' D U B D L D
R' D U B D L D'
R' D U B D L D2
R' D U B D' L D
R' D U B D' L D'
R' D U B D' L D2
R' D U B D2 L D
R' D U B D2 L D'
R' D U B D2 L D2
R' D U B F L F'
R' D U B F2 L F2
R' D U B' L B2 L
R' D U B' L' B2 L
R' D U B' L2 B2 L
R' D U' R2 F' U2 L'
R' D U' F' U2 L' B
R' D U' F' U2 B L'
R' D F L F U B
R' D F U L B L
R' D F U L' B L
R' D F U L2 B L
R' D F U D B L
R' D F U D' B L
R' D F U D2 B L
R' D F U B L D
R' D F U B L D'
R' D F U B L D2
R' D F U B D L
R' D F U B D' L
R' D F U B D2 L
R D U' F' B2 U2 L'
R' D F D U B L
R' D F D' U B L
R D U' B2 F' U2 L'
R' D F D2 U B L
R' D F' L F U B
R' D F' U L B L
R' D F' U L' B L
R' D F' U L2 B L
R' D F' U D B L
R' D F' U D' B L
R' D F' U D2 B L
R' D F' U B L D
R' D F' U B L D'
R' D F' U B L D2
R' D F' U B D L
R' D F' U B D' L
R' D F' U B D2 L
R' D F' D U B L
R' D F' D' U B L
R' D F' D2 U B L
R' D F2 L F U B
L D F D' R' U B
R' D F2 U L B L
R' D F2 U L' B L
R' D F2 U L2 B L
R' D F2 U D B L
R' D F2 U D' B L
R' D F2 U D2 B L
R' D F2 U B L D
R' D F2 U B L D'
R' D F2 U B L D2
R' D F2 U B D L
R' D F2 U B D' L
R' D F2 U B D2 L
R' D F2 D U B L
R' D F2 D' U B L
R' D F2 D2 U B L
R' D' L D F U B
R' D' L D' F U B
R' D' L D2 F U B
R' D' L F L U B
R' D' L F L' U B
R' D' L F L2 U B
R' D' L F U D B
R' D' L F U D' B
R' D' L F U D2 B
R' D' L F U B D
R' D' L F U B D'
R' D' L F U B D2
R' D' L F D U B
R' D' L F D' U B
R' D' L F D2 U B
R2 D' L R F U B
R' D' L' U B D L2
R' D' L' U2 B' U' B2
L' D' L2 R' F L' U
L' D' L2 F L' R' U
L' D' L2 F R' L' U
R2 D' R L F U B
R2 D' R U L B L
R2 D' R U L' B L
R2 D' R U L2 B L
R2 D' R U D B L
R2 D' R U D' B L
R2 D' R U D2 B L
R2 D' R U B L D
R2 D' R U B L D'
R2 D' R U B L D2
R2 D' R U B D L
R2 D' R U B D' L
R2 D' R U B D2 L
L' D' R' L2 F L' U
R2 D' R D U B L
R2 D' R D' U B L
R2 D' R D2 U B L
R2 D' R F U B L
R2 D' R F' U B L
R2 D' R F2 U B L
B' U B R' U L B
L D' R F L' R2 U
L D' R F R2 L' U
R' D' U L D B L
R' D' U L D' B L
R' D' U L D2 B L
R' D' U L B L D
R' D' U L B L D'
R' D' U L B L D2
R' D' U L B D L
R' D' U L B D' L
R' D' U L B D2 L
R' D' U L' D B L
R' D' U L' D' B L
R' D' U L' D2 B L
R' D' U L' B L D
R' D' U L' B L D'
R' D' U L' B L D2
R' D' U L' B D L
R' D' U L' B D' L
R' D' U L' B D2 L
R' D' U L2 D B L
R' D' U L2 D' B L
R' D' U L2 D2 B L
R' D' U L2 B L D
R' D' U L2 B L D'
R' D' U L2 B L D2
R' D' U L2 B D L
R' D' U L2 B D' L
R' D' U L2 B D2 L
L D' R' F L' U D
L D' R' F L' U D'
L D' R' F L' U D2
L D' R' F L' D U
L D' R' F L' D' U
L D' R' F L' D2 U
L D' R' F D L' U
L D' R' F D' L' U
L D' R' F D2 L' U
R' D' U F B L F'
R' D' U F2 B L F2
R' D' U B L2 D L'
R' D' U B L2 D' L'
R' D' U B L2 D2 L'
R' D' U B D L D
R' D' U B D L D'
R' D' U B D L D2
R' D' U B D' L D
R' D' U B D' L D'
R' D' U B D' L D2
R' D' U B D2 L D
R' D' U B D2 L D'
R' D' U B D2 L D2
R' D' U B F L F'
R' D' U B F2 L F2
R' D' U B' L B2 L
R' D' U B' L' B2 L
R' D' U B' L2 B2 L
R D' R2 U F2 B L
R D' R2 U B L F2
R D' R2 U B F2 L
R' D' U' R2 F' U2 L'
R' D' U' F' U2 L' B
R' D' U' F' U2 B L'
R' D' F L F U B
R' D' F U L B L
R' D' F U L' B L
R' D' F U L2 B L
R' D' F U D B L
R' D' F U D' B L
R' D' F U D2 B L
R' D' F U B L D
R' D' F U B L D'
R' D' F U B L D2
R' D' F U B D L
R' D' F U B D' L
R' D' F U B D2 L
R' D' F D U B L
R D' U' F' U2 L' F'
R' D' F D' U B L
R' D' F D2 U B L
R' D' F' L F U B
R' D' F' U L B L
R' D' F' U L' B L
R' D' F' U L2 B L
R' D' F' U D B L
R' D' F' U D' B L
R' D' F' U D2 B L
R' D' F' U B L D
R' D' F' U B L D'
R' D' F' U B L D2
R' D' F' U B D L
R' D' F' U B D' L
R' D' F' U B D2 L
R' D' F' D U B L
R' D' F' D' U B L
L D' F L' R' U D
L D' F L' R' U D'
L D' F L' R' U D2
L D' F L' R' D U
L D' F L' R' D' U
L D' F L' R' D2 U
L D' F L' D R' U
L D' F L' D' R' U
L D' F L' D2 R' U
R' D' F' D2 U B L
L D' F R' L' U D
L D' F R' L' U D'
L D' F R' L' U D2
L D' F R' L' D U
L D' F R' L' D' U
L D' F R' L' D2 U
L D' F R' D L' U
L D' F R' D' L' U
L D' F R' D2 L' U
R' D' F2 L F U B
L D' F D L' R' U
L D' F D R' L' U
L D' F D' L' R' U
R' D' F2 U L B L
L D' F D' R' L' U
R' D' F2 U L' B L
R' D' F2 U L2 B L
R' D' F2 U D B L
R' D' F2 U D' B L
R' D' F2 U D2 B L
R' D' F2 U B L D
R' D' F2 U B L D'
R' D' F2 U B L D2
R' D' F2 U B D L
R' D' F2 U B D' L
R' D' F2 U B D2 L
L D' F D2 L' R' U
L D' F D2 R' L' U
R' D' F2 D U B L
R' D' F2 D' U B L
R' D' F2 D2 U B L
R' D2 L D F U B
R' D2 L D' F U B
R' D2 L D2 F U B
R' D2 L F L U B
R' D2 L F L' U B
