R2 L' B U'
L' R2 B U'
R2 B L' U'
R2 L B L2 U'
R2 L' D B U'
B' L' R2 B U'
B2 L' R2 B U'
R2 L' D' B U'
B L' R2 B U'
R2 L' D2 B U'
R2 L' B U' D
R2 L' B U' D'
R2 L' B U' D2
R2 L' B D U'
R2 L' B D' U'
R2 L' B D2 U'
L' R2 D B U'
L' R2 D' B U'
L' R2 D2 B U'
L' R2 B U' D
L' R2 B U' D'
L' R2 B U' D2
L' R2 B D U'
L' R2 B D' U'
L' R2 B D2 U'
L R2 B L2 U'
B' R2 L' B U'
B R2 L' B U'
B2 R2 L' B U'
R2 D L' B U'
B' R2 B L' U'
B R2 B L' U'
B2 R2 B L' U'
R2 D B L' U'
R2 D' L' B U'
R2 D' B L' U'
R2 D2 L' B U'
R2 D2 B L' U'
R2 B L' U' D
R2 B L' U' D'
R2 B L' U' D2
R2 B L' D U'
R2 B L' D' U'
R2 B L' D2 U'
L' B R2 B U'
R2 B D L' U'
R2 B D' L' U'
R2 B D2 L' U'
L' B' R2 B U'
R2 B' L' B2 U'
L' B2 R2 B U'
D L' D' R2 B U' D
D L' D' R2 B U' D'
D L' D' R2 B U' D2
R2 L' B U' R D2 R'
D L' D' R2 B D U'
D L' D' R2 B D' U'
D L' D' R2 B D2 U'
R2 L' B U' R' D R
R2 L' B U' R' D' R
R2 L' B U' R' D2 R
R2 L' B U' F D F'
R2 L' B U' F D' F'
R2 L' B U' F D2 F'
R2 L' B U' F' D F
R2 L' B U' F' D' F
R2 L' B U' F' D2 F
R2 L' B U' B D B'
R2 L' B U' B D' B'
R2 L' B U' B D2 B'
R2 L' B U' B' D B
R2 L' B U' B' D' B
R2 L' B U' B' D2 B
R L' B D R B U'
R L' B D' R B U'
R2 L' B F D F' U'
R2 L' B F D' F' U'
R2 L' B F D2 F' U'
D L' D' B R2 B U'
R L' B D2 R B U'
R2 L' B F' D F U'
R2 L' B F' D' F U'
R2 L' B F' D2 F U'
D L' D' B' R2 B U'
R2 L' B F2 U' D R2
R2 L' B F2 D U' R2
R' L' B' R' B R' U'
L' R' B' R' B R' U'
D L' D' B2 R2 B U'
R2 L' B' L B2 L' U'
R2 L' B' L2 B2 L2 U'
D' L' D2 R2 B U' B
D2 L' D2 U2 L' F' U
R2 L' B' R' B2 R U'
D' L' D2 U2 F' U B2
R L' B' R D B U'
R L' B' R D' B U'
R2 L' B' R2 B2 R2 U'
R L' B' R D2 B U'
R L' B' R B U' D
R L' B' R B U' D'
R L' B' R B U' D2
R L' B' R B D U'
R L' B' R B D' U'
R L' B' R B D2 U'
B' L' D2 U2 L2 F' U
R2 L' B' U D' R2 U2
B' L' D2 U2 F' L2 U
R2 L' B' U' L D L2
R2 L' B' U' L' D L2
R2 L' B' U' L2 D L2
R2 L' B' U' D L2 D
R2 L' B' U' D L2 D'
R2 L' B' U' D L2 D2
B2 L' D2 U2 L2 F' U
R2 L' B' U2 D2 F2 U
B2 L' D2 U2 F' L2 U
R2 L' B' D U' L2 D
R2 L' B' D U' L2 D'
R2 L' B' D U' L2 D2
R2 L' B' D B U' L2
B L' D2 U2 L2 F' U
R2 L' B' D B' U' L2
R2 L' B' D B2 U' L2
B L' D2 U2 F' L2 U
R2 L' B' D' U R2 U2
R2 L' B' D2 U2 F2 U
R L' B' D R B U'
R L' B' D' R B U'
R L' B' D2 R B U'
R2 L' B2 R' B' R U'
R2 L' B2 R2 B' R2 U'
R L' B2 R D B U'
R L' B2 R D' B U'
R L' B2 R D2 B U'
R L' B2 R B U' D
R L' B2 R B U' D'
R L' B2 R B U' D2
R L' B2 R B D U'
R L' B2 R B D' U'
R L' B2 R B D2 U'
R2 L' B2 D B' U' D
R2 L' B2 D B' U' D'
R2 L' B2 D B' U' D2
R2 L' B2 D B' D U'
R2 L' B2 D B' D' U'
R2 L' B2 D B' D2 U'
R2 L' B2 D' B' U' D
R2 L' B2 D' B' U' D'
R2 L' B2 D' B' U' D2
R2 L' B2 D' B' D U'
R2 L' B2 D' B' D' U'
R2 L' B2 D' B' D2 U'
R L' B2 D R B U'
R2 L' B2 D2 B' U' D
R2 L' B2 D2 B' U' D'
R2 L' B2 D2 B' U' D2
R2 L' B2 D2 B' D U'
R2 L' B2 D2 B' D' U'
R2 L' B2 D2 B' D2 U'
R L' B2 D' R B U'
R L' B2 D2 R B U'
L' R2 U R2 U F' U
F L' F' L' R2 B U'
F L' F' R2 L' B U'
F L' F' R2 B L' U'
L' R2 U' L U B U'
L' R2 U' L' U B U'
L' R2 U' L2 U B U'
F2 L' F2 L' R2 B' U'
F2 L' F2 L' B' R2 U'
F2 L' F2 R2 L' B' U'
L' R2 U' B' D L2 B
L' R2 U' B' D B L2
L' R2 U2 R2 F' R2 U
B' L' B R2 D B U'
B' L' B R2 D' B U'
B' L' B R2 D2 B U'
B' L' B R2 B U' D
B' L' B R2 B U' D'
B' L' B R2 B U' D2
B' L' B R2 B D U'
B' L' B R2 B D' U'
B' L' B R2 B D2 U'
L' R2 U2 F U2 B U'
U' L' B R2 B U' R2
D2 L' B U2 L' F' U
L' R2 U2 F' U2 B U'
B2 L' B R2 D B U'
B2 L' B R2 D' B U'
B2 L' B R2 D2 B U'
B2 L' B R2 B U' D
B2 L' B R2 B U' D'
B2 L' B R2 B U' D2
B2 L' B R2 B D U'
B2 L' B R2 B D' U'
B2 L' B R2 B D2 U'
D' L' B D R2 B U'
L' R2 U2 F2 U2 B U'
B L' B R2 D B U'
B L' B R2 D' B U'
B L' B R2 D2 B U'
B L' B R2 B U' D
B L' B R2 B U' D'
B L' B R2 B U' D2
B L' B R2 B D U'
B L' B R2 B D' U'
B L' B R2 B D2 U'
L R2 U2 D2 R2 F' U
D L' B U2 F' U B
L' R2 D L B L' U'
U L' B R2 B U' R'
L' R2 D L2 B L2 U'
L2 R2 D L D B U'
L2 R2 D L D' B U'
L2 R2 D L D2 B U'
L2 R2 D L B U' D
L2 R2 D L B U' D'
L2 R2 D L B U' D2
L2 R2 D L B D U'
L2 R2 D L B D' U'
L2 R2 D L B D2 U'
R2 L2 D L D B U'
R2 L2 D L D' B U'
R2 L2 D L D2 B U'
R2 L2 D L B U' D
R2 L2 D L B U' D'
R2 L2 D L B U' D2
R2 L2 D L B D U'
R2 L2 D L B D' U'
R2 L2 D L B D2 U'
L2 R2 D L' B L2 U'
L R2 D L B U' F2
R2 L2 D L' B L2 U'
L2 R2 D L2 B L' U'
L R2 D L' B U' F2
B' L' B' R2 D B U'
B' L' B' R2 D' B U'
B' L' B' R2 D2 B U'
R2 L2 D L2 B L' U'
B' L' B' R2 B U' D
B' L' B' R2 B U' D'
B' L' B' R2 B U' D2
B' L' B' R2 B D U'
B' L' B' R2 B D' U'
B' L' B' R2 B D2 U'
R L2 D L R B U'
L R2 D L2 B U' F2
U' L' B' R2 B U' R2
D2 L' B' U2 L' F' U
B2 L' B' R2 D B U'
B2 L' B' R2 D' B U'
B2 L' B' R2 D2 B U'
U2 L' B' R2 F' B U'
B2 L' B' R2 B U' D
B2 L' B' R2 B U' D'
B2 L' B' R2 B U' D2
B2 L' B' R2 B D U'
U2 L' B' R2 B F' U'
B2 L' B' R2 B D' U'
B2 L' B' R2 B D2 U'
D' L' B' D R2 B U'
R L2 D R L B U'
B L' B' R2 D B U'
B L' B' R2 D' B U'
B L' B' R2 D2 B U'
B L' B' R2 B U' D
B L' B' R2 B U' D'
B L' B' R2 B U' D2
D L' B' R2 B U' B2
B L' B' R2 B D U'
B L' B' R2 B D' U'
B L' B' R2 B D2 U'
L' R2 D B' U' D L2
L' R2 D B' D U' L2
L' R2 D B2 D B' U'
L' R2 D B2 D' B' U'
L' R2 D B2 D2 B' U'
D L' B' U2 F' U B'
L' R2 D' L B L' U'
L' R2 D' L2 B L2 U'
L R2 D B L U' F2
L R2 D B L' U' F2
L R2 D B L2 U' F2
L R2 D B U' F2 D
L R2 D B U' F2 D'
L R2 D B U' F2 D2
L R2 D B D' L2 U'
L2 R2 D' L D B U'
L2 R2 D' L D' B U'
L2 R2 D' L D2 B U'
L2 R2 D' L B U' D
L2 R2 D' L B U' D'
L2 R2 D' L B U' D2
L2 R2 D' L B D U'
L2 R2 D' L B D' U'
L2 R2 D' L B D2 U'
R2 L2 D' L D B U'
R2 L2 D' L D' B U'
R2 L2 D' L D2 B U'
R2 L2 D' L B U' D
R2 L2 D' L B U' D'
R2 L2 D' L B U' D2
R2 L2 D' L B D U'
R2 L2 D' L B D' U'
R2 L2 D' L B D2 U'
L2 R2 D' L' B L2 U'
R2 L2 D' L' B L2 U'
B' L' B2 R2 D B U'
B' L' B2 R2 D' B U'
B' L' B2 R2 D2 B U'
L2 R2 D' L2 B L' U'
B' L' B2 R2 B U' D
B' L' B2 R2 B U' D'
B' L' B2 R2 B U' D2
B' L' B2 R2 B D U'
B' L' B2 R2 B D' U'
B' L' B2 R2 B D2 U'
R2 L2 D' L2 B L' U'
R L2 D' L R B U'
U' L' B2 R2 B U' R2
D2 L' B2 U2 L' F' U
B2 L' B2 R2 D B U'
B2 L' B2 R2 D' B U'
B2 L' B2 R2 D2 B U'
B2 L' B2 R2 B U' D
B2 L' B2 R2 B U' D'
B2 L' B2 R2 B U' D2
B2 L' B2 R2 B D U'
B2 L' B2 R2 B D' U'
B2 L' B2 R2 B D2 U'
D' L' B2 D R2 B U'
R L2 D' R L B U'
B L' B2 R2 D B U'
B L' B2 R2 D' B U'
B L' B2 R2 D2 B U'
D L' B2 R2 B U' B'
B L' B2 R2 B U' D
B L' B2 R2 B U' D'
B L' B2 R2 B U' D2
B L' B2 R2 B D U'
B L' B2 R2 B D' U'
B L' B2 R2 B D2 U'
L' R2 D' B' U' D L2
L' R2 D' B' D U' L2
R' L2 D2 L R' B' U'
L' R2 D' B2 D B' U'
L' R2 D' B2 D' B' U'
L' R2 D' B2 D2 B' U'
L' R2 D2 L B L' U'
U L' B2 R2 B U' R
L' R2 D2 L2 B L2 U'
R' L2 D2 R' L B' U'
L R2 D' B U B U2
L2 R2 D2 L D B U'
L2 R2 D2 L D' B U'
L2 R2 D2 L D2 B U'
L2 R2 D2 L B U' D
L2 R2 D2 L B U' D'
L2 R2 D2 L B U' D2
L2 R2 D2 L B D U'
L2 R2 D2 L B D' U'
L2 R2 D2 L B D2 U'
R2 L2 D2 L D B U'
R2 L2 D2 L D' B U'
R2 L2 D2 L D2 B U'
R2 L2 D2 L B U' D
R2 L2 D2 L B U' D'
R2 L2 D2 L B U' D2
R2 L2 D2 L B D U'
R2 L2 D2 L B D' U'
R2 L2 D2 L B D2 U'
L2 R2 D2 L' B L2 U'
R2 L2 D2 L' B L2 U'
L2 R2 D2 L2 B L' U'
R2 L2 D2 L2 B L' U'
R L2 D2 L R B U'
R L2 D2 R L B U'
L' R2 D2 B' U' D L2
L' R2 D2 B' D U' L2
L' R2 D2 B2 D B' U'
L' R2 D2 B2 D' B' U'
L' R2 D2 B2 D2 B' U'
L R2 D2 U2 R2 F' U
L R2 D2 B U' D' F2
L R2 D2 B U2 R2 U
L R2 D2 B D' U' F2
L R2 D2 B D2 L2 U'
L2 R2 F L F' B U'
L2 R2 F L B F' U'
R2 L2 F L F' B U'
R2 L2 F L B F' U'
L R2 F L2 F' B U'
L R2 F L2 B F' U'
L' R2 F D F' B U'
L' R2 F D B F' U'
L' R2 F D' F' B U'
L' R2 F D' B F' U'
L' R2 F D2 F' B U'
L' R2 F D2 B F' U'
L' R2 F B D F' U'
L' R2 F B D' F' U'
L' R2 F B D2 F' U'
B' L2 R2 D L B U'
B' L2 R2 D' L B U'
B' L2 R2 D2 L B U'
B2 L2 R2 D L B U'
B2 L2 R2 D' L B U'
L R2 F B L2 F' U'
B2 L2 R2 D2 L B U'
B L2 R2 D L B U'
B L2 R2 D' L B U'
B L2 R2 D2 L B U'
L' R2 F' D F B U'
U' L2 U L R2 B U'
L' R2 F' D B F U'
L' R2 F' D' F B U'
L' R2 F' D' B F U'
L' R2 F' D2 F B U'
L' R2 F' D2 B F U'
L' R2 F' B D F U'
L' R2 F' B D' F U'
L' R2 F' B D2 F U'
U' L2 U R2 L B U'
L2 R2 F2 L F2 B U'
L2 R2 F2 L B F2 U'
R2 L2 F2 L F2 B U'
R2 L2 F2 L B F2 U'
L R2 F2 L2 F2 B U'
L R2 F2 L2 B F2 U'
L' R2 F2 D B U' R2
L' R2 F2 B U' D R2
L' R2 F2 B D U' R2
L' R2 B L D L' U'
L' R2 B L D' L' U'
L' R2 B L D2 L' U'
L' R2 B L' D L U'
L' R2 B L' D' L U'
L' R2 B L' D2 L U'
L' R2 B L2 U' D F2
L' R2 B L2 D U' F2
L' R2 B R D R' U'
L' R2 B R D' R' U'
L' R2 B R D2 R' U'
L R2 F2 B L2 F2 U'
L' R2 B R' D R U'
L' R2 B R' D' R U'
L' R2 B R' D2 R U'
L' R2 B R2 U' D B2
L' R2 B R2 D U' B2
L R2 B L D L U'
L' R2 B U' L D L'
L' R2 B U' L D' L'
L' R2 B U' L D2 L'
L R2 B L D' L U'
L' R2 B U' L' D L
L' R2 B U' L' D' L
L' R2 B U' L' D2 L
L R2 B L D2 L U'
L' R2 B U' R D R'
L' R2 B U' R D' R'
L' R2 B U' R D2 R'
L' R2 B U' R' D R
L' R2 B U' R' D' R
L' R2 B U' R' D2 R
L' R2 B U' F D F'
L' R2 B U' F D' F'
L' R2 B U' F D2 F'
L' R2 B U' F' D F
L' R2 B U' F' D' F
L' R2 B U' F' D2 F
L' R2 B U' B D B'
L' R2 B U' B D' B'
L' R2 B U' B D2 B'
L' R2 B U' B' D B
L' R2 B U' B' D' B
L' R2 B U' B' D2 B
L R2 B L' D L' U'
L R2 B L' D' L' U'
L R2 B L' D2 L' U'
U2 L2 U2 L R2 B U'
L' R2 B F D F' U'
L' R2 B F D' F' U'
L' R2 B F D2 F' U'
L R2 B U D' B2 U2
L' R2 B F' D F U'
L' R2 B F' D' F U'
L' R2 B F' D2 F U'
L' R2 B F2 U' D R2
L2 R2 B D L' U' F
L' R2 B F2 D U' R2
L R2 B U' D F2 D
L R2 B U' D F2 D'
L R2 B U' D F2 D2
L R2 B U' F D F2
L R2 B U' F' D F2
L R2 B U' F2 D F2
R2 L2 B D L' U' F
L' R2 B' L B2 L' U'
L R2 B U2 D2 R2 U
L R2 B D L U' F2
L R2 B D L' U' F2
L R2 B D L2 U' F2
L R2 B D U' F2 D
L R2 B D U' F2 D'
L R2 B D U' F2 D2
U2 L2 U2 R2 L B U'
L' R2 B' L2 B2 L2 U'
L R2 B D' U B2 U2
L R2 B D2 U2 R2 U
L R2 B F L2 F' U'
L' R2 B' R' B2 R U'
L' R2 B' R2 B2 R2 U'
L' R2 B' U D' R2 U2
L R2 B F2 L2 F2 U'
L' R2 B' U' L D L2
L' R2 B' U' L' D L2
L' R2 B' U' L2 D L2
L' R2 B' U' D L2 D
L' R2 B' U' D L2 D'
L' R2 B' U' D L2 D2
L' R2 B' U2 D2 F2 U
D' L2 D L R2 B U'
L R2 B' L' B2 L' U'
L R2 B' L2 U' D L2
L' R2 B' D U' L2 D
L' R2 B' D U' L2 D'
L' R2 B' D U' L2 D2
L R2 B' L2 D U' L2
L' R2 B' D B U' L2
L' R2 B' D B' U' L2
L' R2 B' D B2 U' L2
L R2 B' L2 B2 U' D
L R2 B' L2 B2 U' D'
L R2 B' L2 B2 U' D2
L R2 B' L2 B2 D U'
L R2 B' L2 B2 D' U'
L R2 B' L2 B2 D2 U'
L' R2 B' D' U R2 U2
L' R2 B' D2 U2 F2 U
D' L2 D R2 L B U'
R L2 B' R B L U'
L R2 B' U' D L2 F2
L R2 B' U' D F2 L2
L R2 B' D U' L2 F2
L R2 B' D U' F2 L2
L' R2 B2 R' B' R U'
L' R2 B2 R2 B' R2 U'
L R2 B2 L2 U2 F U
L' R2 B2 D B' U' D
L' R2 B2 D B' U' D'
L' R2 B2 D B' U' D2
L' R2 B2 D B' D U'
L' R2 B2 D B' D' U'
L' R2 B2 D B' D2 U'
L' R2 B2 D' B' U' D
L' R2 B2 D' B' U' D'
L' R2 B2 D' B' U' D2
L' R2 B2 D' B' D U'
L' R2 B2 D' B' D' U'
L' R2 B2 D' B' D2 U'
L' R2 B2 D2 B' U' D
L' R2 B2 D2 B' U' D'
L' R2 B2 D2 B' U' D2
L' R2 B2 D2 B' D U'
L' R2 B2 D2 B' D' U'
L' R2 B2 D2 B' D2 U'
D L2 D' L R2 B U'
L R2 B2 D B' U' F2
D L2 D' R2 L B U'
D2 L2 F' U2 F L U'
F L2 F' L' R2 B U'
U2 L2 F' U2 L R2 U'
U2 L2 F' U2 R2 L U'
F L2 F' R2 L' B U'
F L2 F' R2 B L' U'
F2 L2 F2 R2 B' L' U'
L' U R' U' R' B U'
F2 L2 F2 B' L' R2 U'
F2 L2 F2 B' R2 L' U'
L' U R2 U' B U' B'
B' L2 B' R2 B L U'
B2 L2 B' R2 B L U'
B L2 B' R2 B L U'
F2 L2 B' F2 L' R2 U'
F2 L2 B' F2 R2 L' U'
L' U D' F2 U F U
B' R L' D R B U'
B' R L' D' R B U'
B' R L' D2 R B U'
B2 R L' D R B U'
B2 R L' D' R B U'
D R L' U' B L B
B2 R L' D2 R B U'
B' R L' B R B U'
B R L' D R B U'
B' R L' B' R B U'
B R L' D' R B U'
L' U F D R2 U2 B2
B' R L' B2 R B U'
B R L' D2 R B U'
L' U F D' F2 U2 L2
B2 R L' B R B U'
B2 R L' B' R B U'
B2 R L' B2 R B U'
D R L' B U' B L
B R L' B R B U'
B R L' B' R B U'
B R L' B2 R B U'
F' R U2 R F L' U'
U2 R U2 L' R B' U'
U2 R U2 L' B' R U'
R2 U B U' L' U' L
U2 R U2 R L' B' U'
B' R D L' R B U'
B' R D R L' B U'
B2 R D L' R B U'
B' R D R B L' U'
B2 R D R L' B U'
B2 R D R B L' U'
R2 U B' U' L' B2 U'
B R D L' R B U'
R2 U B' U' B2 L' U'
B R D R L' B U'
B R D R B L' U'
B' R D' L' R B U'
B' R D' R L' B U'
B2 R D' L' R B U'
B' R D' R B L' U'
B2 R D' R L' B U'
B2 R D' R B L' U'
B R D' L' R B U'
R2 U B2 U' B' L' U'
L' U' L U R2 B U'
B R D' R L' B U'
B R D' R B L' U'
L2 U' L R2 B U' R2
B' R D2 L' R B U'
B' R D2 R L' B U'
R2 U' L U L2 B U'
B2 R D2 L' R B U'
B' R D2 R B L' U'
R2 U' L U B L2 U'
B2 R D2 R L' B U'
B2 R D2 R B L' U'
R' U' L' R' B U' R
B R D2 L' R B U'
L' U' L' U R2 B U'
B R D2 R L' B U'
B R D2 R B L' U'
L' U' L2 U R2 B U'
R2 U' L2 U L B U'
L U' L2 R2 B U' R2
R' U' R' L' B U' R
B' R B L' R B U'
R' U' R' B L' U' R
B' R B R L' B U'
B' R B R B L' U'
B2 R B L' R B U'
B2 R B R L' B U'
B2 R B R B L' U'
D R B L' U' B L
B R B L' R B U'
B R B R L' B U'
B R B R B L' U'
L2 U' R2 L B U' R2
B' R B' L' R B U'
B' R B' R L' B U'
B' R B' R B L' U'
B2 R B' L' R B U'
L U' R2 L2 B U' R2
B2 R B' R L' B U'
B2 R B' R B L' U'
B R B' L' R B U'
B R B' R L' B U'
B R B' R B L' U'
L U' R2 B L2 U' R2
B' R B2 L' R B U'
B' R B2 R L' B U'
L' U' D B2 U' F' U
B' R B2 R B L' U'
B2 R B2 L' R B U'
B2 R B2 R L' B U'
B2 R B2 R B L' U'
B R B2 L' R B U'
B R B2 R L' B U'
B R B2 R B L' U'
L' U' B U R2 B U'
U R' U' L' R' B U'
U R' U' R' L' B U'
U R' U' R' B L' U'
F' R' U2 R' F L' U'
U2 R' U2 L' R' B U'
U2 R' U2 R' L' B U'
F' R' U2 F L' R' U'
F' R' U2 F R' L' U'
U2 R' U2 R' B L' U'
L' U' B' U R2 B U'
L' U' B2 U R2 B U'
L' U2 L U2 R2 B U'
L' U2 L D F' U B2
L' U2 L D2 L2 F' U
L' U2 L D2 F' L2 U
L' U2 L F' U D B2
L' U2 L F' U2 R2 U'
L' U2 L F' D U B2
L' U2 L F' D2 L2 U
L' U2 L' U2 R2 B U'
L' U2 L' D F' U B2
L' U2 L' D2 L2 F' U
L' U2 L' D2 F' L2 U
L' U2 L' F' U D B2
L' U2 L' F' U2 R2 U'
L' U2 L' F' D U B2
L' U2 L' F' D2 L2 U
L' U2 L2 U2 R2 B U'
L' U2 L2 D F' U B2
L' U2 L2 D2 L2 F' U
L' U2 L2 D2 F' L2 U
L' U2 L2 F' U D B2
L' U2 L2 F' U2 R2 U'
L' U2 L2 F' D U B2
L' U2 L2 F' D2 L2 U
R2 U2 R F2 R F' U
R2 U2 R' U2 L' B' U'
L' U2 D L F' U B2
L' U2 D L' F' U B2
L' U2 D L2 F' U B2
R2 U2 R2 F2 R F U
L' U2 D F' L U B2
L' U2 D F' L' U B2
L' U2 D F' L2 U B2
L' U2 D F' U B2 D
L' U2 D F' U B2 D'
L' U2 D F' U B2 D2
L' U2 D F' D L2 U
L U2 R2 B L2 F U'
L' U2 D' F' U' F' U2
L U2 D F' U F' B2
L U2 D F' U B2 F'
L' U2 D2 L F' L U
B' R2 L D B U' F2
L' U2 D2 L2 D F' U
L' U2 D2 L2 D' F' U
L' U2 D2 L2 D2 F' U
L' U2 D2 L2 F' U D
L' U2 D2 L2 F' U D'
L' U2 D2 L2 F' U D2
L' U2 D2 L2 F' D U
L' U2 D2 L2 F' D' U
L' U2 D2 L2 F' D2 U
B2 R2 L D B U' F2
L' U2 D2 F L2 F2 U
B' R2 L B L2 U' D
B' R2 L B L2 U' D'
B' R2 L B L2 U' D2
B' R2 L B L2 D U'
B' R2 L B L2 D' U'
B' R2 L B L2 D2 U'
U' R2 L B L2 U' R2
L' U2 D2 F' L2 U D
L' U2 D2 F' L2 U D'
L' U2 D2 F' L2 U D2
L' U2 D2 F' L2 D U
L' U2 D2 F' L2 D' U
L' U2 D2 F' L2 D2 U
B' R2 L B U' D F2
B' R2 L B D U' F2
L' U2 D2 F' U D' B2
L' U2 D2 F' D' U B2
B' R2 L B' L2 B2 U'
B2 R2 L B L2 U' D
B2 R2 L B L2 U' D'
B2 R2 L B L2 U' D2
B2 R2 L B L2 D U'
B2 R2 L B L2 D' U'
B2 R2 L B L2 D2 U'
B R2 L D B U' F2
B2 R2 L B U' D F2
B2 R2 L B D U' F2
B2 R2 L B' L2 B2 U'
U2 R2 L B L2 F U'
D' R2 L' D B R2 U'
B' R2 L' D B U' D
B' R2 L' D B U' D'
B' R2 L' D B U' D2
B' R2 L' D B D U'
B' R2 L' D B D' U'
B' R2 L' D B D2 U'
D' R2 L' D2 B U' B
B' R2 L' D' B U' D
B' R2 L' D' B U' D'
B' R2 L' D' B U' D2
B' R2 L' D' B D U'
B' R2 L' D' B D' U'
B' R2 L' D' B D2 U'
U' R2 L' D' F2 B U'
U' R2 L' D' B F2 U'
B' R2 L' D2 B U' D
B' R2 L' D2 B U' D'
B' R2 L' D2 B U' D2
B' R2 L' D2 B D U'
B' R2 L' D2 B D' U'
B' R2 L' D2 B D2 U'
B R2 L B L2 U' D
B R2 L B L2 U' D'
B R2 L B L2 U' D2
B R2 L B L2 D U'
B R2 L B L2 D' U'
B R2 L B L2 D2 U'
D R2 L B L2 U' B
B R2 L B U' D F2
L U2 D2 L2 F' R2 U
B R2 L B D U' F2
U' R2 L' F B U' R2
B R2 L B' L2 B2 U'
B2 R2 L' D B U' D
B2 R2 L' D B U' D'
B2 R2 L' D B U' D2
B2 R2 L' D B D U'
B2 R2 L' D B D' U'
B2 R2 L' D B D2 U'
U' R2 L' F' B U' R2
D2 R2 L' B U2 L' U
B2 R2 L' D' B U' D
B2 R2 L' D' B U' D'
B2 R2 L' D' B U' D2
B2 R2 L' D' B D U'
B2 R2 L' D' B D' U'
B2 R2 L' D' B D2 U'
D' R2 L' B U F2 U2
D' R2 L' B U' D2 B2
D' R2 L' B D R2 U'
D' R2 L' B D2 U' B2
U' R2 L' F2 B U' R2
B2 R2 L' D2 B U' D
B2 R2 L' D2 B U' D'
B2 R2 L' D2 B U' D2
B2 R2 L' D2 B D U'
B2 R2 L' D2 B D' U'
B2 R2 L' D2 B D2 U'
U' R2 L' B U' R2 D
U' R2 L' B U' R2 D'
U' R2 L' B U' R2 D2
U' R2 L' B D' F2 U'
U' R2 L' B F U' R2
U' R2 L' B F' U' R2
U' R2 L' B F2 U' R2
B' R2 L' B' U' D L2
B' R2 L' B' D U' L2
L U2 D2 F' L2 R2 U
L U2 D2 F' R2 L2 U
B' R2 L' B2 D B' U'
B' R2 L' B2 D' B' U'
B' R2 L' B2 D2 B' U'
B R2 L' D B U' D
B R2 L' D B U' D'
B R2 L' D B U' D2
B R2 L' D B D U'
B R2 L' D B D' U'
B R2 L' D B D2 U'
D R2 L' D' B R2 U'
B R2 L' D' B U' D
B R2 L' D' B U' D'
B R2 L' D' B U' D2
B R2 L' D' B D U'
B R2 L' D' B D' U'
B R2 L' D' B D2 U'
B2 R2 L' B' U' D L2
B2 R2 L' B' D U' L2
U2 R2 L' B U2 B' U
B R2 L' D2 B U' D
B R2 L' D2 B U' D'
B R2 L' D2 B U' D2
B R2 L' D2 B D U'
B R2 L' D2 B D' U'
B R2 L' D2 B D2 U'
B' R2 L2 D L B U'
B2 R2 L' B2 D B' U'
B2 R2 L' B2 D' B' U'
B2 R2 L' B2 D2 B' U'
B' R2 L2 D' L B U'
B' R2 L2 D2 L B U'
L' U2 F' L U D B2
L' U2 F' L U2 R2 U'
L' U2 F' L D U B2
L' U2 F' L D2 L2 U
L' U2 F' L' U D B2
L' U2 F' L' U2 R2 U'
L' U2 F' L' D U B2
L' U2 F' L' D2 L2 U
B2 R2 L2 D L B U'
D R2 L' B U' D B
D R2 L' B U' D' B
D R2 L' B U' D2 B
D R2 L' B U' B D
D R2 L' B U' B D'
D R2 L' B U' B D2
D R2 L' B D U' B
D R2 L' B D' U' B
D R2 L' B D2 U' B
L' U2 F' L2 U D B2
L' U2 F' L2 U2 R2 U'
L' U2 F' L2 D U B2
L' U2 F' L2 D2 L2 U
B2 R2 L2 D' L B U'
R2 U2 F U2 B L U'
B R2 L' B' U' D L2
B R2 L' B' D U' L2
B2 R2 L2 D2 L B U'
B R2 L' B2 D B' U'
B R2 L' B2 D' B' U'
B R2 L' B2 D2 B' U'
L' U2 F' U D B2 D
L' U2 F' U D B2 D'
L' U2 F' U D B2 D2
L' U2 F' U B D B2
L' U2 F' U B' D B2
L' U2 F' U B2 D B2
B R2 L2 D L B U'
L' U2 F' U' D' F2 U2
L' U2 F' U2 R2 U' D
L' U2 F' U2 R2 U' D'
L' U2 F' U2 R2 U' D2
L' U2 F' U2 R2 D U'
L' U2 F' U2 R2 D' U'
L' U2 F' U2 R2 D2 U'
B R2 L2 D' L B U'
L' U2 F' D L U B2
L' U2 F' D L' U B2
L' U2 F' D L2 U B2
L' U2 F' D U B2 D
L' U2 F' D U B2 D'
L' U2 F' D U B2 D2
B R2 L2 D2 L B U'
L' U2 F' D' U' F2 U2
L' U2 F' D2 L2 U D
L' U2 F' D2 L2 U D'
L' U2 F' D2 L2 U D2
L' U2 F' D2 L2 D U
L' U2 F' D2 L2 D' U
L' U2 F' D2 L2 D2 U
L2 U2 F' U2 L R2 U'
L2 U2 F' U2 R2 L U'
R2 U2 F' R2 F' R U
L U2 F' U D F2 B2
L U2 F' U D B2 F2
L U2 F' U2 L2 R2 U'
L U2 F' U2 R2 L2 U'
L U2 F' D U F2 B2
L' U2 F2 D F U B2
L U2 F' D U B2 F2
L U2 F' D2 L2 R2 U
L' U2 F2 D2 F L2 U
L U2 F' D2 R2 L2 U
R2 U2 F2 R2 F' R' U
U R2 U' L' B U' B'
D' R2 D L' B R2 U'
B' R2 D L B L2 U'
B' R2 D L' D B U'
