U F2 B' R' B
U B' R' F2 B
U B' R' B F2
U B' F2 R' B
D L' R2 B' L U
L' R' B' U F2 B2
L' R' B' U B2 F2
R' L' B' U F2 B2
R' L' B' U B2 F2
D L' B' L R2 U
D L' B' R2 L U
R' U F2 B' R' B2
R' U B' R' F2 B2
R' U B' R' B2 F2
R' U B' F2 R' B2
R U' F' L' U2 F'
U2 R' F' U' F' B
U2 R' F' U' B F'
U R' F2 B' R' B2
U R' B' R' F2 B2
U R' B' R' B2 F2
U R' B' F2 R' B2
D R2 L' B' L U
L' D R2 B' L U
L' D B' L R2 U
L' D B' R2 L U
B2 U F2 B' R' B
B' U F2 B' R' B
B U F2 B' R' B
B2 U B' R' F2 B
B2 U B' R' B F2
B' U B' R' F2 B
B' U B' R' B F2
B2 U B' F2 R' B
B' U B' F2 R' B
B U B' R' F2 B
B U B' R' B F2
B U B' F2 R' B
U F B' R' F B
U F B' R' B F
U F2 R' B' R' B2
U F2 B' R' D B
U F2 B' R' D' B
U F2 B' R' D2 B
U F2 B' R' B D
U F2 B' R' B D'
U F2 B' R' B D2
U F2 B2 R' B R'
L' B' R' U F2 B
L' B' R' U B F2
U B' R' F2 D B
U B' R' F2 D' B
U B' R' F2 D2 B
U B' R' F2 B D
U B' R' F2 B D'
U B' R' F2 B D2
U B' R' B F2 D
U B' R' B F2 D'
U B' R' B F2 D2
U B' F R' F B
U B' F R' B F
U B' F2 R' D B
U B' F2 R' D' B
U B' F2 R' D2 B
U B' F2 R' B D
U B' F2 R' B D'
U B' F2 R' B D2
R' B2 U F2 B' R'
R' B2 U B' R' F2
R' B2 U B' F2 R'
U B2 R' F2 B R'
U B2 R' B R' F2
U B2 R' B F2 R'
U B2 F2 R' B R'
U B' R' F B D2 F
U B' R' F' D F' B
U B' R' F' D B F'
U B' R' F' D' F' B
U B' R' F' D' B F'
U B' R' F' D2 F' B
U B' R' F' D2 B F'
U B' R' F' B D F'
U B' R' F' B D' F'
U B' R' F' B D2 F'
L' B' U F2 R' B R
U B' R' F2 L B L'
U B' R' F2 L2 B L2
U B' R' F2 D B D
U B' R' F2 D B D'
U B' R' F2 D B D2
U B' R' F2 D' B D
U B' R' F2 D' B D'
U B' R' F2 D' B D2
U B' R' F2 D2 B D
U B' R' F2 D2 B D'
U B' R' F2 D2 B D2
U B' R' F2 B2 D B'
U B' R' F2 B2 D' B'
U B' R' F2 B2 D2 B'
U B' R' B L' F2 L
U B' R' B L2 F2 L2
U B' R' B R F2 R'
U B' R' B R2 F2 R2
U B' R' B F D F
U B' R' B F D' F
U B' R' B F D2 F
U B' R' B F' D F'
U B' R' B F' D' F'
U B' R' B F' D2 F'
U B' R' B2 F2 D B'
U B' R' B2 F2 D' B'
U B' R' B2 F2 D2 B'
U B' R2 B R F2 B
U B' R2 B R B F2
U B' R2 B' R F2 B
U B' R2 B' R B F2
U B' R2 B2 R F2 B
U B' R2 B2 R B F2
U' B' U2 F2 B' R' B
L' B' U2 R' U' F2 B
L' B' U2 R' U' B F2
U' B' U2 B' R' F2 B
U' B' U2 B' R' B F2
U' B' U2 B' F2 R' B
R B' U' F' L' U2 F'
U B' U2 R' F2 L' B
U B' U2 R' F2 B L'
U B' U2 R' B F2 L'
U B' F R' D F B
U B' F R' D B F
U B' F R' D' F B
U B' F R' D' B F
U B' F R' D2 F B
U B' F R' D2 B F
U B' F R' F D B
U B' F R' F D' B
U B' F R' F D2 B
U B' F R' F B D
U B' F R' F B D'
U B' F R' F B D2
U B' F R' B D F
U B' F R' B D' F
U B' F R' B D2 F
U B' F R' B F D
U B' F R' B F D'
U B' F R' B F D2
U B' F2 L R' B L'
U B' F2 L2 R' B L2
U B' F2 R B R2 B
U B' F2 R B' R2 B
U B' F2 R B2 R2 B
U B' F2 R' L B L'
U B' F2 R' L2 B L2
U B' F2 R' D B D
U B' F2 R' D B D'
U B' F2 R' D B D2
U B' F2 R' D' B D
U B' F2 R' D' B D'
U B' F2 R' D' B D2
U B' F2 R' D2 B D
U B' F2 R' D2 B D'
U B' F2 R' D2 B D2
U B' F2 R' B2 D B'
U B' F2 R' B2 D' B'
U B' F2 R' B2 D2 B'
U B' F2 R2 D R B
U B' F2 R2 D' R B
U B' F2 R2 D2 R B
U B' F2 R2 B R B
U B' F2 R2 B' R B
U B' F2 R2 B2 R B
R' B2 R U F2 B' R'
R' B2 R U B' R' F2
R' B2 R U B' F2 R'
R' B2 R' U F2 B' R'
R' B2 R' U B' R' F2
R' B2 R' U B' F2 R'
R' B2 R2 U F2 B' R'
R' B2 R2 U B' R' F2
R' B2 R2 U B' F2 R'
R' B2 U R F2 B' R'
R' B2 U R B' R' F2
R' B2 U R B' F2 R'
R' B2 U R' F2 B' R'
R' B2 U R' B' R' F2
R' B2 U R' B' F2 R'
R' B2 U R2 F2 B' R'
R' B2 U R2 B' R' F2
R' B2 U R2 B' F2 R'
R' B2 U F B' R' F
R' B2 U F2 R B' R'
R' B2 U F2 R' B' R'
R' B2 U F2 R2 B' R'
R' B2 U F2 D B' R'
R' B2 U F2 D' B' R'
R' B2 U F2 D2 B' R'
R' B2 U F2 B' R' D
R' B2 U F2 B' R' D'
R' B2 U F2 B' R' D2
R' B2 U F2 B' D R'
R' B2 U F2 B' D' R'
R' B2 U F2 B' D2 R'
R' B2 U B' R F2 R2
R' B2 U B' R' F2 D
R' B2 U B' R' F2 D'
R' B2 U B' R' F2 D2
R' B2 U B' F R' F
R' B2 U B' F2 R' D
R' B2 U B' F2 R' D'
R' B2 U B' F2 R' D2
R' B2 U B' F2 D R'
R' B2 U B' F2 D' R'
R' B2 U B' F2 D2 R'
U B2 R' F B R' F
U B2 R' F2 B R' D
U B2 R' F2 B R' D'
U B2 R' F2 B R' D2
U B2 R' F2 B D R'
U B2 R' F2 B D' R'
U B2 R' F2 B D2 R'
U B2 R' B R F2 R2
U B2 R' B R' F2 D
U B2 R' B R' F2 D'
U B2 R' B R' F2 D2
U B2 R' B F R' F
U B2 R' B F2 R' D
U B2 R' B F2 R' D'
U B2 R' B F2 R' D2
U B2 R' B F2 D R'
U B2 R' B F2 D' R'
U B2 R' B F2 D2 R'
U B2 R2 F2 R B R'
U' B2 U2 F2 B' R' B
U' B2 U2 B' R' F2 B
U' B2 U2 B' R' B F2
U' B2 U2 B' F2 R' B
R' B2 D R2 U B' R'
R B2 U' F' L' U2 F'
U B2 F R' F B R'
U B2 F R' B R' F
U B2 F R' B F R'
U B2 F2 R' B R' D
U B2 F2 R' B R' D'
U B2 F2 R' B R' D2
U B2 F2 R' B D R'
U B2 F2 R' B D' R'
U B2 F2 R' B D2 R'
