F U' F B' U
F U' B' F U
U' F2 B' U F'
F2 B' U F' B
F2 B' U B F'
U' B' F2 U F'
B' F2 U F' B
B' F2 U B F'
R' F U' D' B' F U
R' F U' D2 F B' U
D2 F U' D B' U L2
R' F U' D2 B' F U
R' F U' F D B' U
R' F U' F D' B' U
R' F U' F D2 B' U
R' F U' F B' U D
R' F U' F B' U D'
R' F U' F B' U D2
R' F U' F B' D U
R' F U' F B' D' U
R' F U' F B' D2 U
D2 F U' D2 F2 B' U
D2 F U' D2 B' F2 U
D' F U' F B' U L2
D' F U' F' B' U L2
D' F U' F2 B' U L2
R' F U' B' D F U
R' F U' B' D' F U
R' F U' B' D2 F U
R' F U' B' F U D
R' F U' B' F U D'
R' F U' B' F U D2
R' F U' B' F D U
R' F U' B' F D' U
R' F U' B' F D2 U
D' F U' B' U L2 D
D' F U' B' U L2 D'
D' F U' B' U L2 D2
D' F U' B' D F2 U
D' F U' B' F U L2
D' F U' B' F' U L2
D' F U' B' F2 U L2
D2 F U' B' U2 B' U'
R2 F U' D F B' U
R2 F U' D B' F U
R2 F U' D' F B' U
R2 F U' D' B' F U
R2 F U' D2 F B' U
R2 F U' D2 B' F U
R2 F U' F D B' U
R2 F U' F D' B' U
R2 F U' F D2 B' U
R2 F U' F B' U D
R2 F U' F B' U D'
R2 F U' F B' U D2
R2 F U' F B' D U
R2 F U' F B' D' U
R2 F U' F B' D2 U
B U2 B2 F2 U F' B
B U2 B2 F2 U B F'
D F U' D' F2 B' U
D F U' D' B' F2 U
D F U' D2 B' U L2
R2 F U' B' D F U
R2 F U' B' D' F U
R2 F U' B' D2 F U
R2 F U' B' F U D
R2 F U' B' F U D'
R2 F U' B' F U D2
R2 F U' B' F D U
R2 F U' B' F D' U
R2 F U' B' F D2 U
D2 F D L2 U F U'
D F U' B' U D2 L2
D F U' B' U' R2 U2
D F U' B' D' F2 U
D F U' B' D2 U L2
R' F D U' F B' U
U F U' F B' U B
R' F D U' B' F U
U' F D F B' U F'
D' F D U' F2 B' U
D' F D U' B' F2 U
R F U' D F B' U
R F U' D B' F U
D2 F D U' B' U L2
R F U' D' F B' U
R F U' D' B' F U
R F U' D2 F B' U
R F U' D2 B' F U
R F U' F D B' U
R F U' F D' B' U
R F U' F D2 B' U
R F U' F B' U D
R F U' F B' U D'
R F U' F B' U D2
R F U' F B' D U
R F U' F B' D' U
R F U' F B' D2 U
U F U' B' F U B
D F U2 R2 U B' U
U' F D B' F U F'
R F U' B' D F U
R F U' B' D' F U
R F U' B' D2 F U
R F U' B' F U D
R F U' B' F U D'
R F U' B' F U D2
R F U' B' F D U
R F U' B' F D' U
R F U' B' F D2 U
R' F D' U' F B' U
R' F D' U' B' F U
U' F D' F B' U F'
R2 F D U' F B' U
R2 F D U' B' F U
U' F D' B' F U F'
B D L2 R2 F B' U2
B D L2 R2 B' F U2
B D L2 F R2 B' U2
F D L2 U F B' U'
F D L2 U B' F U'
R' F D2 U' F B' U
B D L2 F B' R2 U2
R' F D2 U' B' F U
U' F D2 F B' U F'
D2 F D2 U' F2 B' U
D2 F D2 U' B' F2 U
R F D U' F B' U
R F D U' B' F U
R2 F D' U' F B' U
R2 F D' U' B' F U
B D L2 B' R2 F U2
B D L2 B' F R2 U2
U' F D2 B' F U F'
D F D' U' F2 B' U
D F D' U' B' F2 U
F D R U' F B' U
D F D2 L2 U F U'
F D R U' B' F U
R F D' U' F B' U
R2 F D2 U' F B' U
R F D' U' B' F U
R2 F D2 U' B' F U
D F D2 U' B' U L2
U' F B' R F U F'
U' F B' R' F U F'
U' F B' R2 F U F'
U' F B' D F U F'
U' F B' D' F U F'
U' F B' D2 F U F'
F D R' U' F B' U
F D R' U' B' F U
R F D2 U' F B' U
R F D2 U' B' F U
B' D U F D2 L2 B
B' D U F D2 B L2
B' D U F B D2 L2
B D R2 L2 F B' U2
B D R2 L2 B' F U2
B' D U B D2 F L2
B' D U B F D2 L2
F D R2 U' F B' U
F D R2 U' B' F U
B' D U' R2 F' U2 F2
F' D U' F' R2 B' U
F' D U' F' B' R2 U
F' D U' B' F' R2 U
F D U' F D B' U
F D U' F D' B' U
F D U' F D2 B' U
F D U' F B' U D
F D U' F B' U D'
F D U' F B' U D2
F D U' F B' D U
F D U' F B' D' U
F D U' F B' D2 U
D' F' L2 U F U' F
F D U' B' D F U
F D U' B' D' F U
F D U' B' D2 F U
F D U' B' F U D
F D U' B' F U D'
F D U' B' F U D2
F D U' B' F D U
F D U' B' F D' U
F D U' B' F D2 U
D' F' L2 F' D F' R2
D' F' L2 F2 U F' U'
F' D F' R2 B' U B
F2 D F' U' F B' U
F2 D F' U' B' F U
B D F D2 R2 B' L2
B D F D2 B' L2 R2
B D F D2 B' R2 L2
B D F B' D2 L2 R2
B D F B' D2 R2 L2
F D F B' U F' B
F D F B' U B F'
F2 D B' L U F' B
F2 D B' L U B F'
F2 D B' L' U F' B
F2 D B' L' U B F'
F2 D B' L2 U F' B
F2 D B' L2 U B F'
F2 D B' U D F' B
F2 D B' U D B F'
F2 D B' U D' F' B
F2 D B' U D' B F'
F2 D B' U D2 F' B
F2 D B' U D2 B F'
F2 D B' U F' D B
F2 D B' U F' D' B
F2 D B' U F' D2 B
F2 D B' U F' B D
F2 D B' U F' B D'
F2 D B' U F' B D2
F2 D B' U B D F'
F2 D B' U B D' F'
F2 D B' U B D2 F'
F2 D B' U B F' D
F2 D B' U B F' D'
F2 D B' U B F' D2
F2 D B' D U F' B
F2 D B' D U B F'
F2 D B' D' U F' B
F2 D B' D' U B F'
F2 D B' D2 U F' B
F2 D B' D2 U B F'
R' F' U' F' B' U F'
B D B' D2 R2 F L2
B D B' D2 F L2 R2
B D B' D2 F R2 L2
B D B' F D2 L2 R2
B D B' F D2 R2 L2
R' F' U' B' F' U F'
D' F' U' B' U L2 F2
D' F' U' B' U F2 L2
F D B' F U F' B
F D B' F U B F'
R2 F' U' F' B' U F'
R2 F' U' B' F' U F'
U' F' D F' R2 B' U
U' F' D F' B' R2 U
U' F' D B' F' R2 U
R F' U' F' B' U F'
R F' U' B' F' U F'
U F' U2 F' B' U F'
U F' U2 B' F' U F'
F D' L2 U F B' U'
F D' L2 U B' F U'
F D' R U' F B' U
F D' R U' B' F U
B D' R B' R F L2
U' F' B' D F' R2 U
D' F' B' U L2 F2 B
D' F' B' U L2 B F2
D' F' B' U F2 L2 B
D' F' B' U F2 B L2
D' F' B' U B L2 F2
D' F' B' U B F2 L2
B D' R' F R' B' L2
F D' R' U' F B' U
B2 D' R2 F' U' L2 F2
B2 D' R2 F' U' F2 L2
F D' R' U' B' F U
B' D' U L2 B D2 F2
B' D' U F L' B L'
B' D' U F L2 D B
B' D' U F L2 D' B
B' D' U F L2 D2 B
B' D' U F L2 B D
B' D' U F L2 B D'
B' D' U F L2 B D2
B' D' U F B L2 D
B' D' U F B L2 D'
B' D' U F B L2 D2
B' D' U F B' L2 B2
B' D' U F' L2 F2 B
B' D' U F' L2 B F2
B' D' U F' B L2 F2
B' D' U F2 L2 F' B
B' D' U F2 L2 B F'
B' D' U F2 B L2 F'
B' D' U B F L2 D
B' D' U B F L2 D'
B' D' U B F L2 D2
B' D' U B F' L2 F2
B' D' U B F2 L2 F'
B' D' U B' F L2 B2
B D' R2 F B L2 B2
B D' R2 F B' L2 D
B D' R2 F B' L2 D'
B D' R2 F B' L2 D2
B D' R2 F B2 L2 B
F D' R2 U' F B' U
B D' R2 F' B' L2 F2
F D' R2 U' B' F U
B D' R2 F2 B' L2 F'
B D' R2 B F L2 B2
B D' R2 B' F L2 D
B D' R2 B' F L2 D'
B D' R2 B' F L2 D2
B D' R2 B' F' L2 F2
B D' R2 B' F2 L2 F'
B D' R2 B2 F L2 B
B D' U R2 F B' L2
B D' U R2 B' F L2
B D' U F R2 B' L2
B D' U F B' L2 R2
B D' U F B' R2 L2
L' F2 L B' U F B
L' F2 L B' U B F
B D' U B' R2 F L2
B D' U B' F L2 R2
B D' U B' F R2 L2
D2 F2 L' D L2 F' R
D' F2 L' D L' F' R
D2 F2 L' D F' L2 R
D2 F2 L' D F' R L2
B D' U' R2 F B' L2
B D' U' R2 B' F L2
B D' U' F R2 B' L2
B D' U' F B' L2 R2
B D' U' F B' R2 L2
B D' U' B' R2 F L2
B D' U' B' F L2 R2
B D' U' B' F R2 L2
F D' U' F D B' U
F D' U' F D' B' U
F D' U' F D2 B' U
F D' U' F B' U D
F D' U' F B' U D'
F D' U' F B' U D2
F D' U' F B' D U
F D' U' F B' D' U
F D' U' F B' D2 U
D' F2 L2 U F U' F2
D' F2 L2 D F' D R2
F D' U' B' D F U
F D' U' B' D' F U
F D' U' B' D2 F U
F D' U' B' F U D
F D' U' B' F U D'
F D' U' B' F U D2
F D' U' B' F D U
F D' U' B' F D' U
F D' U' B' F D2 U
B D' U2 R2 F B' L2
D' F2 L2 D' F' D R2
B D' U2 R2 B' F L2
B D' U2 F R2 B' L2
D' F2 L2 D2 F' D R2
B D' U2 F B' L2 R2
B D' U2 F B' R2 L2
D' F2 L2 F' R D R2
D' F2 L2 F' R' D R2
D2 F2 L2 F' D L2 R2
D' F2 L2 F' R2 D R2
D2 F2 L2 F' D R2 L2
D' F2 L2 F' U F2 U'
D' F2 L2 F' D R2 D
D' F2 L2 F' D R2 D'
D' F2 L2 F' D R2 D2
B D' U2 B' R2 F L2
B D' U2 B' F L2 R2
B D' U2 B' F R2 L2
B' D' F' U L2 F2 B
B' D' F' U L2 B F2
B' D' F' U F2 L2 B
B' D' F' U F2 B L2
B' D' F' U B L2 F2
B' D' F' U B F2 L2
B D' F R B' L2 R
B D' F R B' R L2
B D' F R2 B L2 B2
B D' F R2 B' L2 D
B D' F R2 B' L2 D'
B D' F R2 B' L2 D2
B D' F R2 B2 L2 B
F2 D' F' U' F B' U
U' F2 R B' R' U F'
F2 D' F' U' B' F U
B D' F B L2 R2 B2
B D' F B L2 B2 R2
B D' F B R2 L2 B2
B D' F B R2 B2 L2
B D' F B' L2 R2 D
B D' F B' L2 R2 D'
B D' F B' L2 R2 D2
B D' F B' R2 L2 D
B D' F B' R2 L2 D'
B D' F B' R2 L2 D2
B D' F B2 L2 B R2
B' D' F2 U L2 F' B
B' D' F2 U L2 B F'
L F2 L' B' U F B
L F2 L' B' U B F
B' D' F2 U F' L2 B
B' D' F2 U F' B L2
B' D' F2 U B L2 F'
B' D' F2 U B F' L2
B D' F' L2 F2 R2 B
F D' F B' U F' B
F D' F B' U B F'
B D' F' R2 F2 B' L2
B D' F' R2 B' L2 F2
B D' F' R2 B' F2 L2
U' F2 R' B' R U F'
B D' F' B' L2 R2 F2
B D' F' B' L2 F2 R2
B D' F' B' R2 L2 F2
B D' F' B' R2 F2 L2
U' F2 R2 B' U D2 F2
U' F2 R2 B' U' B2 U2
U' F2 R2 B' D' R2 U
U' F2 R2 B' D2 U F2
B D' F2 B' L2 F' R2
F2 D' B' L U F' B
F2 D' B' L U B F'
B D' B L2 B2 R2 F'
F2 D' B' L' U F' B
F2 D' B' L' U B F'
F2 D' B' L2 U F' B
F2 D' B' L2 U B F'
B D' B R2 F L2 B2
B D' B R2 F B2 L2
B D' B R2 B2 F L2
U' F2 U F' U' B' U
F2 D' B' U D F' B
F2 D' B' U D B F'
F2 D' B' U D' F' B
F2 D' B' U D' B F'
F2 D' B' U D2 F' B
F2 D' B' U D2 B F'
F2 D' B' U F' D B
F2 D' B' U F' D' B
F2 D' B' U F' D2 B
F2 D' B' U F' B D
F2 D' B' U F' B D'
F2 D' B' U F' B D2
F2 D' B' U B D F'
F2 D' B' U B D' F'
F2 D' B' U B D2 F'
F2 D' B' U B F' D
F2 D' B' U B F' D'
F2 D' B' U B F' D2
F2 D' B' D U F' B
F2 D' B' D U B F'
B D' B F L2 R2 B2
B D' B F L2 B2 R2
B D' B F R2 L2 B2
B D' B F R2 B2 L2
F2 D' B' D' U F' B
F2 D' B' D' U B F'
F2 D' B' D2 U F' B
F2 D' B' D2 U B F'
B D' B' R' F L2 R'
B D' B' R' F R' L2
B D' B' R2 F L2 D
B D' B' R2 F L2 D'
B D' B' R2 F L2 D2
B D' B' R2 F' L2 F2
B D' B' R2 F2 L2 F'
B D' B' F L2 R2 D
B D' B' F L2 R2 D'
B D' B' F L2 R2 D2
B D' B' F R2 L2 D
B D' B' F R2 L2 D'
B D' B' F R2 L2 D2
B D' B' F' L2 R2 F2
B D' B' F' L2 F2 R2
B D' B' F' R2 L2 F2
B D' B' F' R2 F2 L2
B D' B' F2 L2 F' R2
D' F2 U' B' U L2 F'
U' F2 U2 L2 F U' F2
D' F2 U' B' U F' L2
F D' B' F U F' B
F D' B' F U B F'
B D' B2 F L2 B R2
D2 F2 D L2 F' D R2
U' F2 D B' U D F'
U' F2 D B' U D' F'
U' F2 D B' U D2 F'
U' F2 D B' U F' D
U' F2 D B' U F' D'
U' F2 D B' U F' D2
U' F2 D B' D U F'
U' F2 D B' D' U F'
U' F2 D B' D2 U F'
R' F2 D B' U F' B
R' F2 D B' U B F'
U' F2 D' B' U D F'
U' F2 D' B' U D' F'
U' F2 D' B' U D2 F'
U' F2 D' B' U F' D
U' F2 D' B' U F' D'
U' F2 D' B' U F' D2
U' F2 D' B' D U F'
U' F2 D' B' D' U F'
U' F2 D' B' D2 U F'
R' F2 D' B' U F' B
R' F2 D' B' U B F'
R2 F2 D B' U F' B
R2 F2 D B' U B F'
F D2 L2 U F B' U'
U' F2 D2 B' U D F'
U' F2 D2 B' U D' F'
U' F2 D2 B' U D2 F'
U' F2 D2 B' U F' D
U' F2 D2 B' U F' D'
U' F2 D2 B' U F' D2
F D2 L2 U B' F U'
U' F2 D2 B' D U F'
U' F2 D2 B' D' U F'
U' F2 D2 B' D2 U F'
U2 F2 D' B' L2 U F'
R' F2 D2 B' U F' B
R' F2 D2 B' U B F'
R2 F2 D' B' U F' B
R2 F2 D' B' U B F'
U' F2 B U D' F' R2
U' F2 B U F' D' R2
R F2 D B' U F' B
R F2 D B' U B F'
U' F2 B D' U F' R2
D F2 D2 L2 F' D R2
F D2 R U' F B' U
U2 F2 D2 B' U F' B'
U2 F2 D2 B' U B' F'
F D2 R U' B' F U
R' F2 B' L U F' B
R' F2 B' L U B F'
R' F2 B' L' U F' B
R' F2 B' L' U B F'
R' F2 B' L2 U F' B
R' F2 B' L2 U B F'
U' F2 B' R2 U' B U2
U' F2 B' U L' F' L
U' F2 B' U L2 F' L2
U' F2 B' U D F' D
U' F2 B' U D F' D'
U' F2 B' U D F' D2
U' F2 B' U D' F' D
U' F2 B' U D' F' D'
U' F2 B' U D' F' D2
U' F2 B' U D2 F' D
U' F2 B' U D2 F' D'
U' F2 B' U D2 F' D2
U' F2 B' U F2 D F
U' F2 B' U F2 D' F
U' F2 B' U F2 D2 F
U' F2 B' U' B U2 F'
U' F2 B' U' B' U2 F'
U' F2 B' U' B2 U2 F'
U' F2 B' U2 L U' F'
U' F2 B' U2 L' U' F'
U' F2 B' U2 L2 U' F'
R2 F2 D2 B' U F' B
R2 F2 D2 B' U B F'
R' F2 B' U D F' B
R' F2 B' U D B F'
U' F2 B' D U F' D
U' F2 B' D U F' D'
U' F2 B' D U F' D2
R' F2 B' U D' F' B
R' F2 B' U D' B F'
R' F2 B' U D2 F' B
R' F2 B' U D2 B F'
R' F2 B' U F' D B
R' F2 B' U F' D' B
R' F2 B' U F' D2 B
R' F2 B' U F' B D
R' F2 B' U F' B D'
R' F2 B' U F' B D2
R' F2 B' U B D F'
R' F2 B' U B D' F'
R' F2 B' U B D2 F'
R' F2 B' U B F' D
R' F2 B' U B F' D'
R' F2 B' U B F' D2
U' F2 B' D' U F' D
U' F2 B' D' U F' D'
U' F2 B' D' U F' D2
D' F2 B' U L2 F' B
D' F2 B' U L2 B F'
D' F2 B' U F' L2 B
D' F2 B' U F' B L2
D' F2 B' U B L2 F'
D' F2 B' U B F' L2
U' F2 B' D2 U F' D
U' F2 B' D2 U F' D'
U' F2 B' D2 U F' D2
R F2 D' B' U F' B
R F2 D' B' U B F'
R' F2 B' D U F' B
R' F2 B' D U B F'
R' F2 B' D' U F' B
R' F2 B' D' U B F'
R' F2 B' D2 U F' B
R' F2 B' D2 U B F'
F D2 R' U' F B' U
F D2 R' U' B' F U
B' D2 U F D L2 B
B' D2 U F D B L2
U' F2 B2 D B U F'
U2 F2 B' U D2 F' B2
U2 F2 B' U D2 B2 F'
R2 F2 B' L U F' B
R2 F2 B' L U B F'
U' F2 B2 D' B U F'
R2 F2 B' L' U F' B
R2 F2 B' L' U B F'
U2 F2 B' U' F2 U2 F
U' F2 B2 D2 B U F'
R2 F2 B' L2 U F' B
R2 F2 B' L2 U B F'
U2 F2 B' D' L2 U F'
R F2 D2 B' U F' B
R F2 D2 B' U B F'
U2 F2 B' D2 U F' B2
U2 F2 B' D2 U B2 F'
R2 F2 B' U D F' B
R2 F2 B' U D B F'
R2 F2 B' U D' F' B
R2 F2 B' U D' B F'
R2 F2 B' U D2 F' B
R2 F2 B' U D2 B F'
R2 F2 B' U F' D B
R2 F2 B' U F' D' B
R2 F2 B' U F' D2 B
R2 F2 B' U F' B D
R2 F2 B' U F' B D'
R2 F2 B' U F' B D2
R2 F2 B' U B D F'
R2 F2 B' U B D' F'
R2 F2 B' U B D2 F'
R2 F2 B' U B F' D
R2 F2 B' U B F' D'
R2 F2 B' U B F' D2
F D2 R2 U' F B' U
F D2 R2 U' B' F U
R2 F2 B' D U F' B
R2 F2 B' D U B F'
R2 F2 B' D' U F' B
R2 F2 B' D' U B F'
R2 F2 B' D2 U F' B
R2 F2 B' D2 U B F'
R F2 B' L U F' B
R F2 B' L U B F'
R F2 B' L' U F' B
R F2 B' L' U B F'
R F2 B' L2 U F' B
R F2 B' L2 U B F'
R F2 B' U D F' B
R F2 B' U D B F'
R F2 B' U D' F' B
R F2 B' U D' B F'
R F2 B' U D2 F' B
R F2 B' U D2 B F'
R F2 B' U F' D B
R F2 B' U F' D' B
R F2 B' U F' D2 B
R F2 B' U F' B D
R F2 B' U F' B D'
R F2 B' U F' B D2
R F2 B' U B D F'
R F2 B' U B D' F'
R F2 B' U B D2 F'
R F2 B' U B F' D
R F2 B' U B F' D'
R F2 B' U B F' D2
B' D2 U2 B2 U' F B'
B' D2 U2 B2 U' B' F
R F2 B' D U F' B
R F2 B' D U B F'
R F2 B' D' U F' B
R F2 B' D' U B F'
R F2 B' D2 U F' B
R F2 B' D2 U B F'
F D2 U' F D B' U
F D2 U' F D' B' U
F D2 U' F D2 B' U
F D2 U' F B' U D
F D2 U' F B' U D'
F D2 U' F B' U D2
F D2 U' F B' D U
F D2 U' F B' D' U
F D2 U' F B' D2 U
F D2 U' B' D F U
F D2 U' B' D' F U
F D2 U' B' D2 F U
F D2 U' B' F U D
F D2 U' B' F U D'
F D2 U' B' F U D2
F D2 U' B' F D U
F D2 U' B' F D' U
F D2 U' B' F D2 U
U' B R F2 B2 U F'
F2 D2 F' U' F B' U
F2 D2 F' U' B' F U
U' B R B2 F2 U F'
F D2 F B' U F' B
F D2 F B' U B F'
U' B R' F2 B2 U F'
U' B R' B2 F2 U F'
U' B R2 F2 B2 U F'
U' B R2 B2 F2 U F'
B D2 F2 B2 U' F' B
B D2 F2 B2 U' B F'
F2 D2 B' L U F' B
F2 D2 B' L U B F'
F2 D2 B' L' U F' B
F2 D2 B' L' U B F'
U' B U D' R2 F L2
U' B U D' F L2 R2
U' B U D' F R2 L2
F2 D2 B' L2 U F' B
F2 D2 B' L2 U B F'
F2 D2 B' U D F' B
F2 D2 B' U D B F'
F2 D2 B' U D' F' B
F2 D2 B' U D' B F'
F2 D2 B' U D2 F' B
F2 D2 B' U D2 B F'
F2 D2 B' U F' D B
F2 D2 B' U F' D' B
F2 D2 B' U F' D2 B
F2 D2 B' U F' B D
F2 D2 B' U F' B D'
F2 D2 B' U F' B D2
F2 D2 B' U B D F'
F2 D2 B' U B D' F'
F2 D2 B' U B D2 F'
F2 D2 B' U B F' D
F2 D2 B' U B F' D'
F2 D2 B' U B F' D2
F2 D2 B' D U F' B
F2 D2 B' D U B F'
F2 D2 B' D' U F' B
F2 D2 B' D' U B F'
F2 D2 B' D2 U F' B
F2 D2 B' D2 U B F'
U2 B U F2 B2 U F'
U2 B U B2 F2 U F'
F D2 B' F U F' B
F D2 B' F U B F'
B D2 B2 F2 U' F' B
B D2 B2 F2 U' B F'
U2 B U2 D' R2 F L2
U2 B U2 D' F L2 R2
U2 B U2 D' F R2 L2
U B U' D' R2 F L2
U B U' D' F L2 R2
U B U' D' F R2 L2
U2 B D L2 R2 B' U2
U2 B D L2 B' R2 U2
U' B D' U R2 F L2
U' B D' U F L2 R2
U' B D' U F R2 L2
U2 B D R2 L2 B' U2
R' B D' R2 F B' L2
R' B D' R2 B' F L2
R' B D' F R2 B' L2
R' B D' F B' L2 R2
R' B D' F B' R2 L2
R' B D' B' R2 F L2
R' B D' B' F L2 R2
R' B D' B' F R2 L2
U B U2 F2 B2 U F'
U B U2 B2 F2 U F'
U2 B D' U2 R2 F L2
U2 B D' U2 F L2 R2
U2 B D' U2 F R2 L2
U2 B D' F L2 R2 B
U2 B D' F R2 L2 B
U2 B D' F R2 B L2
R2 B D' R2 F B' L2
R2 B D' R2 B' F L2
R2 B D' F R2 B' L2
R2 B D' F B' L2 R2
R2 B D' F B' R2 L2
R2 B D' B' R2 F L2
R2 B D' B' F L2 R2
R2 B D' B' F R2 L2
U B D' U' R2 F L2
U B D' U' F L2 R2
U B D' U' F R2 L2
R B D' R2 F B' L2
R B D' R2 B' F L2
R B D' F R2 B' L2
R B D' F B' L2 R2
R B D' F B' R2 L2
R B D' B' R2 F L2
R B D' B' F L2 R2
R B D' B' F R2 L2
U' B F2 U D' F' R2
U' B F2 U F' D' R2
U B D2 F2 B2 U' F'
U' B F2 D' U F' R2
U B D2 B2 F2 U' F'
F2 B U D' F' R2 B'
F2 B U D' F' B' R2
F2 B U D' B' F' R2
F2 B U F' D' R2 B'
F2 B U F' D' B' R2
B2 F U' F B U B
B2 F U' B F U B
U' B' L' F2 L U F
B F U' F B2 U B
U' B' L2 F2 L2 U F
B F U' B2 F U B
B' F D F U F' B
B' F D F U B F'
F B U' F B2 U B
U' B' R U D' F L2
F B U' B2 F U B
U' B' R D' U F L2
U' B' R F2 U D F'
U' B' R F2 U D' F'
U' B' R F2 U D2 F'
U' B' R F2 U F' D
U' B' R F2 U F' D'
U' B' R F2 U F' D2
U' B' R F2 D U F'
U' B' R F2 D' U F'
U' B' R F2 D2 U F'
B' F D' F U F' B
B' F D' F U B F'
U' B' R' U D' F L2
F2 B D' U F' R2 B'
F2 B D' U F' B' R2
F2 B D' U B' F' R2
U' B' R' D' U F L2
U' B' R' F2 U D F'
U' B' R' F2 U D' F'
U' B' R' F2 U D2 F'
U' B' R' F2 U F' D
U' B' R' F2 U F' D'
U' B' R' F2 U F' D2
U' B' R' F2 D U F'
U' B' R' F2 D' U F'
U' B' R' F2 D2 U F'
B' F D2 F U F' B
B' F D2 F U B F'
U' B' R2 U D' F L2
U' B' R2 D' U F L2
U' B' R2 F2 U D F'
U' B' R2 F2 U D' F'
U' B' R2 F2 U D2 F'
U' B' R2 F2 U F' D
U' B' R2 F2 U F' D'
U' B' R2 F2 U F' D2
U' B' R2 F2 D U F'
U' B' R2 F2 D' U F'
U' B' R2 F2 D2 U F'
B' F' L F' U F' B
B' F' L F' U B F'
F2 B' L U D F' B
F2 B' L U D B F'
F2 B' L U D' F' B
F2 B' L U D' B F'
F2 B' L U D2 F' B
F2 B' L U D2 B F'
U' B' U L2 D' L2 F
F2 B' L U F' D B
F2 B' L U F' D' B
F2 B' L U F' D2 B
F2 B' L U F' B D
F2 B' L U F' B D'
F2 B' L U F' B D2
F2 B' L U B D F'
F2 B' L U B D' F'
F2 B' L U B D2 F'
F2 B' L U B F' D
F2 B' L U B F' D'
F2 B' L U B F' D2
F' B' L F' U F' B
F' B' L F' U B F'
F2 B' L D U F' B
F2 B' L D U B F'
F2 B' L D' U F' B
F2 B' L D' U B F'
U' B' U D F D2 L2
U' B' U D' F L2 D
U' B' U D' F L2 D'
U' B' U D' F L2 D2
U' B' U D' F' L2 F2
F2 B' L D2 U F' B
F2 B' L D2 U B F'
U' B' U D' F2 L2 F'
U' B' U D2 F D L2
D' B' U L2 B D2 F2
U' B' U F U' F U
R' B' U D' F L2 B
R' B' U D' F B L2
R' B' U D' B F L2
B' F' L' F' U F' B
B' F' L' F' U B F'
D2 B' U F B D L2
D' B' U F L' B L'
D' B' U F L2 D B
D' B' U F L2 D' B
D' B' U F L2 D2 B
D' B' U F L2 B D
D' B' U F L2 B D'
D' B' U F L2 B D2
D' B' U F B L2 D
D' B' U F B L2 D'
D' B' U F B L2 D2
D' B' U F B' L2 B2
D' B' U F' L2 F2 B
D' B' U F' L2 B F2
R' B' U B D' F L2
D2 B' U B D F L2
D2 B' U B F D L2
D' B' U F' B L2 F2
D' B' U F2 L2 F' B
D' B' U F2 L2 B F'
F2 B' L' U D F' B
F2 B' L' U D B F'
F2 B' L' U D' F' B
F2 B' L' U D' B F'
F2 B' L' U D2 F' B
F2 B' L' U D2 B F'
F2 B' L' U F' D B
F2 B' L' U F' D' B
F2 B' L' U F' D2 B
F2 B' L' U F' B D
F2 B' L' U F' B D'
F2 B' L' U F' B D2
F2 B' L' U B D F'
F2 B' L' U B D' F'
F2 B' L' U B D2 F'
F2 B' L' U B F' D
F2 B' L' U B F' D'
F2 B' L' U B F' D2
D' B' U F2 B L2 F'
D' B' U B F L2 D
D' B' U B F L2 D'
D' B' U B F L2 D2
D' B' U B F' L2 F2
D' B' U B F2 L2 F'
U B' R' F2 L' U F'
F' B' L' F' U F' B
F' B' L' F' U B F'
D' B' U B' F L2 B2
F2 B' L' D U F' B
F2 B' L' D U B F'
F2 B' L' D' U F' B
F2 B' L' D' U B F'
U' B' U' D R2 U2 F
F2 B' L' D2 U F' B
F2 B' L' D2 U B F'
B' F' L2 F' U F' B
B' F' L2 F' U B F'
F2 B' L2 U D F' B
F2 B' L2 U D B F'
F2 B' L2 U D' F' B
F2 B' L2 U D' B F'
F2 B' L2 U D2 F' B
F2 B' L2 U D2 B F'
F2 B' L2 U F' D B
F2 B' L2 U F' D' B
F2 B' L2 U F' D2 B
F2 B' L2 U F' B D
F2 B' L2 U F' B D'
F2 B' L2 U F' B D2
F2 B' L2 U B D F'
F2 B' L2 U B D' F'
F2 B' L2 U B D2 F'
F2 B' L2 U B F' D
F2 B' L2 U B F' D'
F2 B' L2 U B F' D2
R2 B' U D' F L2 B
R2 B' U D' F B L2
R2 B' U D' B F L2
F' B' L2 F' U F' B
F' B' L2 F' U B F'
F2 B' L2 D U F' B
F2 B' L2 D U B F'
F2 B' L2 D' U F' B
F2 B' L2 D' U B F'
D B' U D2 F L2 B
D B' U D2 F B L2
D B' U D2 B F L2
F2 B' L2 D2 U F' B
F2 B' L2 D2 U B F'
D B' U F D2 L2 B
D B' U F D2 B L2
D B' U F B D2 L2
R2 B' U B D' F L2
U' B' U2 D2 B2 U' F
D B' U B D2 F L2
D B' U B F D2 L2
D2 B' U2 B' U' F B2
D2 B' U2 B' U' B2 F
D B' U' R2 F' U2 F2
U' B' D U F D2 L2
U' B' D U' R2 U2 F
R B' U D' F L2 B
R B' U D' F B L2
R B' U D' B F L2
R B' U B D' F L2
D' B' D F2 U F' B
D' B' D F2 U B F'
U' B' D' R U F L2
U' B' D' R' U F L2
U' B' D' R2 U F L2
U' B' D' U F L2 D
U' B' D' U F L2 D'
U' B' D' U F L2 D2
U' B' D' U F' L2 F2
U' B' D' U F2 L2 F'
U' B' D' F' U L2 F2
U' B' D' F' U F2 L2
R' B' D' U F L2 B
R' B' D' U F B L2
R' B' D' U B F L2
U' B' D' F2 U L2 F'
