F2 L' F2 R B'
F2 L' F2 B' R
U2 L2 R U2 B
F2 L' B' F2 R
U2 R L2 U2 B
F2 R L' B' F2 D2 R
U2 R L2 U L U B
U2 R L2 U L' U B
U2 R L2 U L2 U B
F2 R L2 U2 L F2 B'
F2 R L2 U2 L B' F2
U2 R L2 U2 L B L'
U2 R L2 U2 L2 B L2
F2 R L2 U2 F2 L B'
U2 R L2 U2 D B D
U2 R L2 U2 D B D'
U2 R L2 U2 D B D2
U2 R L2 U2 D' B D
U2 R L2 U2 D' B D'
U2 R L2 U2 D' B D2
U2 R L2 U2 D2 B D
U2 R L2 U2 D2 B D'
U2 R L2 U2 D2 B D2
U2 R L2 U2 B2 D B'
U2 R L2 U2 B2 D' B'
U2 R L2 U2 B2 D2 B'
U2 R L2 D U2 B D
U2 R L2 D U2 B D'
U2 R L2 D U2 B D2
U2 R L2 D F U2 B
U2 R L2 D F' U2 B
U2 R L2 D F2 U2 B
U2 R L2 D' U2 B D
U2 R L2 D' U2 B D'
U2 R L2 D' U2 B D2
U2 R L2 D' F U2 B
U2 R L2 D' F' U2 B
U2 R L2 D' F2 U2 B
U2 R L2 D2 U2 B D
U2 R L2 D2 U2 B D'
U2 R L2 D2 U2 B D2
U2 R L2 D2 F U2 B
U2 R L2 D2 F' U2 B
U2 R L2 D2 F2 U2 B
U2 R L2 F U2 D B
U2 R L2 F U2 D' B
U2 R L2 F U2 D2 B
U2 R L2 F U2 B D
U2 R L2 F U2 B D'
U2 R L2 F U2 B D2
U2 R L2 F D U2 B
U2 R L2 F D' U2 B
U2 R L2 F D2 U2 B
U2 R L2 F' U2 D B
U2 R L2 F' U2 D' B
U2 R L2 F' U2 D2 B
U2 R L2 F' U2 B D
U2 R L2 F' U2 B D'
U2 R L2 F' U2 B D2
U2 R L2 F' D U2 B
U2 R L2 F' D' U2 B
U2 R L2 F' D2 U2 B
U2 R L2 F2 U2 D B
U2 R L2 F2 U2 D' B
U2 R L2 F2 U2 D2 B
U2 R L2 F2 U2 B D
U2 R L2 F2 U2 B D'
U2 R L2 F2 U2 B D2
U2 R L2 F2 D U2 B
U2 R L2 F2 D' U2 B
U2 R L2 F2 D2 U2 B
U2 R U D' B2 U B'
L' U F2 U' R B' L'
L' U F2 U' B' L' R
L' U F2 U' B' R L'
U2 R U' D F2 U' B
F2 R U2 L' F2 R B
U2 R U2 R2 D2 R2 B
U2 R U2 D B D R2
U2 R U2 D2 B R2 D
U2 R U2 D2 B R2 D'
U2 R U2 D2 B R2 D2
U2 R U2 D2 B' R2 B2
U2 R U2 D2 B2 R2 B'
U2 R U2 B R D2 R2
U2 R U2 B R' D2 R2
U2 R U2 B R2 D2 R2
U2 R U2 B U2 L2 U2
U2 R U2 B D2 R2 D
U2 R U2 B D2 R2 D'
U2 R U2 B D2 R2 D2
U2 R U2 B2 D2 R2 B'
U2 R U2 B2 D2 B' R2
U2 R D U' F2 U' B
U2 R D U2 B D R2
U2 R D' U B2 U B'
U2 R D2 L U2 B R2
U2 R D2 L' U2 B R2
U2 R D2 L2 U2 B R2
U2 R D2 U2 B R2 D
U2 R D2 U2 B R2 D'
U2 R D2 U2 B R2 D2
U2 R D2 U2 B' R2 B2
U2 R D2 U2 B2 R2 B'
U2 R D2 F U2 B R2
U2 R D2 F' U2 B R2
U2 R D2 F2 U2 B R2
U2 R F L2 U2 D B
U2 R F L2 U2 D' B
U2 R F L2 U2 D2 B
U2 R F L2 U2 B D
U2 R F L2 U2 B D'
U2 R F L2 U2 B D2
U2 R F L2 D U2 B
U2 R F L2 D' U2 B
U2 R F L2 D2 U2 B
U2 R F L2 F U2 B
U2 R F L2 F' U2 B
U2 R F L2 F2 U2 B
D2 R F U2 F' R B
U2 R F U2 D2 B R2
U2 R F U2 B D2 R2
U2 R F D2 U2 B R2
F' R F' L' F2 R B'
F' R F' L' F2 B' R
F' R F' L' B' F2 R
U2 R F' L2 U2 D B
U2 R F' L2 U2 D' B
U2 R F' L2 U2 D2 B
U2 R F' L2 U2 B D
U2 R F' L2 U2 B D'
U2 R F' L2 U2 B D2
U2 R F' L2 D U2 B
U2 R F' L2 D' U2 B
U2 R F' L2 D2 U2 B
U2 R F' L2 F U2 B
U2 R F' L2 F' U2 B
U2 R F' L2 F2 U2 B
U2 R F' U2 D2 B R2
U2 R F' U2 B D2 R2
D2 R F2 L' U2 F2 B'
D2 R F2 L' U2 B' F2
U2 R F' D2 U2 B R2
U2 R F2 L2 U2 D B
U2 R F2 L2 U2 D' B
U2 R F2 L2 U2 D2 B
U2 R F2 L2 U2 B D
U2 R F2 L2 U2 B D'
U2 R F2 L2 U2 B D2
U2 R F2 L2 D U2 B
U2 R F2 L2 D' U2 B
U2 R F2 L2 D2 U2 B
U2 R F2 L2 F U2 B
U2 R F2 L2 F' U2 B
U2 R F2 L2 F2 U2 B
D2 R F2 U2 F2 R B
U2 R F2 U2 D2 B R2
U2 R F2 U2 B D2 R2
U2 R F2 D2 U2 B R2
F2 R B L' F2 R B'
F2 R B L' F2 B' R
F2 R B L' B' F2 R
F2 R B' L' F2 R B'
F2 R B' L' F2 B' R
F2 R B' L' B' F2 R
U2 R B' L2 B U2 B
F2 R B2 L' F2 R B'
F2 R B2 L' F2 B' R
F2 R B2 L' B' F2 R
U2 R B2 L2 F B2 U2
U2 R B2 L2 B2 F U2
D2 R' L D2 L2 R' B'
D2 R' L D2 R' L2 B'
U2 R' L F' L R2 U2
U2 R' L F' R2 L U2
D2 R' L' D2 R' B' L2
F2 R' L' F2 R D B'
F2 R' L' F2 R D' B'
F2 R' L' F2 R D2 B'
F2 R' L' F2 R B' D
F2 R' L' F2 R B' D'
F2 R' L' F2 R B' D2
F2 R' L' F2 R' B' R2
F2 R' L' F2 D R B'
F2 R' L' F2 D B' R
F2 R' L' F2 D' R B'
F2 R' L' F2 D' B' R
F2 R' L' F2 D2 R B'
F2 R' L' F2 D2 B' R
F2 R' L' F2 B R B2
F2 R' L' F2 B' R D
F2 R' L' F2 B' R D'
F2 R' L' F2 B' R D2
F2 R' L' F2 B' D R
F2 R' L' F2 B' D' R
F2 R' L' F2 B' D2 R
F2 R' L' B F2 R B2
F2 R' L' B' R F2 R
F2 R' L' B' R' F2 R
F2 R' L' B' R2 F2 R
F2 R' L' B' F2 R D
F2 R' L' B' F2 R D'
F2 R' L' B' F2 R D2
F2 R' L' B' F2 D R
F2 R' L' B' F2 D' R
F2 R' L' B' F2 D2 R
D2 R' L2 D2 L2 R' B
D2 R' L2 D2 R' L2 B
D2 R' L2 D2 R' B L2
F2 R' L2 U2 L F2 B'
F2 R' L2 U2 L B' F2
F2 R' L2 U2 F2 L B'
U2 R' L2 D2 F' U2 L2
U2 R' L2 F R2 F2 U2
U2 R' L2 F' R2 U2 D
U2 R' L2 F' R2 U2 D'
U2 R' L2 F' R2 U2 D2
U2 R' L2 F' R2 D U2
U2 R' L2 F' R2 D' U2
U2 R' L2 F' R2 D2 U2
U2 R' L2 F' U2 D2 L2
U2 R' L2 F' D2 U2 L2
U2 R' L2 F2 R2 F U2
L' U' F2 U R B' L'
L' U' F2 U B' L' R
L' U' F2 U B' R L'
F2 R' U2 L' F2 R B
U2 R' U2 D2 L2 R2 B
U2 R' U2 D2 R2 L2 B
U2 R' U2 D2 R2 B L2
L2 U2 L R U2 R' B'
D2 R' D2 L' R' B' L'
D2 R' D2 L2 D2 R' B
B' R' D2 L' R2 B' L'
R2 U2 L R' F' L U2
B' R' D2 L' B' L' R2
B' R' D2 L' B' R2 L'
D2 R' D2 R' L' B' L'
B2 R' D2 L' R2 B' L'
B' R' D2 R2 L' B' L'
B2 R' D2 L' B' L' R2
B2 R' D2 L' B' R2 L'
B2 R' D2 R2 L' B' L'
B R' D2 L' R2 B' L'
B R' D2 L' B' L' R2
B R' D2 L' B' R2 L'
U2 R' D2 R2 B L2 F
L U2 L D2 R F' U2
L2 U2 L' R F U2 R'
U2 R' D2 U2 L2 R2 B
U2 R' D2 U2 R2 L2 B
U2 R' D2 U2 R2 B L2
B R' D2 R2 L' B' L'
L' U2 L' D2 R F' U2
U2 R' D2 F' U2 L2 R2
U2 R' D2 F' U2 R2 L2
R' U2 L2 R' F' R' U2
L' U2 L2 R F L U2
U2 R' F L2 R2 F2 U2
U2 R' F L2 F2 R2 U2
U2 R' F R2 L2 F2 U2
U2 R' F R2 F2 L2 U2
R2 U2 L2 R' D F' U2
R2 U2 L2 R' D' F' U2
R2 U2 L2 R' D2 F' U2
F' R' F' L' F2 R B'
F' R' F' L' F2 B' R
R2 U2 L2 R' F' U2 D
R2 U2 L2 R' F' U2 D'
R2 U2 L2 R' F' U2 D2
R2 U2 L2 R' F' D U2
R2 U2 L2 R' F' D' U2
R2 U2 L2 R' F' D2 U2
F' R' F' L' B' F2 R
R2 U2 L2 D R' F' U2
R U2 L2 R U2 L2 B
R U2 L2 R U2 B L2
U2 R' F' L2 R2 U2 D
U2 R' F' L2 R2 U2 D'
U2 R' F' L2 R2 U2 D2
U2 R' F' L2 R2 D U2
U2 R' F' L2 R2 D' U2
U2 R' F' L2 R2 D2 U2
U2 R' F' L2 U2 D2 L2
R2 U2 L2 D' R' F' U2
U2 R' F' L2 D2 U2 L2
R U2 L2 R' F' U2 L2
R2 U2 L2 D2 R' F' U2
L' U2 R L2 F L U2
R2 U2 L2 F R' F' U2
U2 R' F' R2 L2 U2 D
U2 R' F' R2 L2 U2 D'
U2 R' F' R2 L2 U2 D2
U2 R' F' R2 L2 D U2
U2 R' F' R2 L2 D' U2
U2 R' F' R2 L2 D2 U2
U2 R' F' R2 U2 D2 R2
R2 U2 L2 F' R' F' U2
U2 R' F' R2 D2 U2 R2
R U2 L2 U2 L' B' L'
R2 U2 L2 F2 R' F' U2
L2 U2 R L U2 R' B'
U2 R' F' U2 D2 L2 R2
U2 R' F' U2 D2 R2 L2
L2 U2 R L' F U2 R'
L' U2 R F U2 B' R'
U2 R' F' D2 U2 L2 R2
U2 R' F' D2 U2 R2 L2
L2 U2 R U2 D2 R' B
L' U2 R F2 U2 R B'
L' U2 R F2 U2 B' R
L2 U2 R D2 U2 R' B
R' U2 R' L2 F' R' U2
U2 R' F2 L2 R2 U2 B'
R U2 R L2 U2 L2 B
R U2 R L2 U2 B L2
U2 R' F2 R2 L2 U2 B'
U2 R' F2 R2 F L2 U2
L U2 R D F L U2
L U2 R D' F L U2
L U2 R D2 F L U2
R' U2 R' F' L2 R' U2
R' U2 R' F' R' L2 U2
L U2 R F L U2 D
L U2 R F L U2 D'
L U2 R F L U2 D2
L U2 R F L D U2
L U2 R F L D' U2
L U2 R F L D2 U2
L U2 R F D L U2
L U2 R F D' L U2
L U2 R F D2 L U2
L U2 R F' L F2 U2
R2 U2 R' L F' L U2
L U2 R F2 L F' U2
R2 U2 R' L2 D F' U2
R2 U2 R' L2 D' F' U2
R2 U2 R' L2 D2 F' U2
R2 U2 R' L2 F' U2 D
R2 U2 R' L2 F' U2 D'
R2 U2 R' L2 F' U2 D2
R2 U2 R' L2 F' D U2
R2 U2 R' L2 F' D' U2
R2 U2 R' L2 F' D2 U2
R2 U2 R' U2 D2 R2 B
F2 R' B L' F2 R B'
F2 R' B L' F2 B' R
F2 R' B L' B' F2 R
R2 U2 R' D2 U2 R2 B
R2 U2 R' D2 F' U2 R2
R U2 R' L2 F' U2 L2
R2 U2 R' F L2 F2 U2
R2 U2 R' F' L2 U2 D
R2 U2 R' F' L2 U2 D'
R2 U2 R' F' L2 U2 D2
R2 U2 R' F' L2 D U2
R2 U2 R' F' L2 D' U2
R2 U2 R' F' L2 D2 U2
R2 U2 R' F' U2 D2 R2
R2 U2 R' F' D2 U2 R2
R2 U2 R' F2 L2 U2 B'
L U2 R' F L R2 U2
L U2 R' F R2 L U2
R U2 R' F' L2 U2 L2
F2 R' B' L' F2 R B'
F2 R' B' L' F2 B' R
F2 R' B' L' B' F2 R
L U2 R2 F L R' U2
L U2 R2 F R' L U2
F2 R' B2 L' F2 R B'
F2 R' B2 L' F2 B' R
F2 R' B2 L' B' F2 R
L U2 D R F L U2
D2 R2 L U2 R' F U2
D2 R2 L U2 F R' U2
L U2 D' R F L U2
D2 R2 L B' L2 B' L
D2 R2 L B2 L2 B' L'
L2 U2 D2 R F' U2 R'
D2 R2 L' U2 R' U2 B'
D2 R2 L' D B2 L B
R2 U2 D2 R' F' U2 R'
D2 R2 L' D' B2 L B
D2 R2 L' D2 B2 L B
L U2 D2 R F L U2
D2 R2 L' B2 L D B
D2 R2 L' B2 L D' B
D2 R2 L' B2 L D2 B
D2 R2 L' B2 L B D
D2 R2 L' B2 L B D'
D2 R2 L' B2 L B D2
D2 R2 L' B2 L' B L2
D2 R2 L' B2 L2 B L'
D2 R2 L' B2 D L B
D2 R2 L' B2 D' L B
D2 R2 L' B2 D2 L B
F2 R2 L' F2 R D B'
F2 R2 L' F2 R D' B'
F2 R2 L' F2 R D2 B'
F2 R2 L' F2 R B' D
F2 R2 L' F2 R B' D'
F2 R2 L' F2 R B' D2
F2 R2 L' F2 R' B' R2
F2 R2 L' F2 D R B'
F2 R2 L' F2 D B' R
R2 U2 F L2 R' F' U2
F2 R2 L' F2 D' R B'
F2 R2 L' F2 D' B' R
F2 R2 L' F2 D2 R B'
F2 R2 L' F2 D2 B' R
F2 R2 L' F2 B R B2
F2 R2 L' F2 B' R D
F2 R2 L' F2 B' R D'
F2 R2 L' F2 B' R D2
F2 R2 L' F2 B' D R
F2 R2 L' F2 B' D' R
F2 R2 L' F2 B' D2 R
F2 R2 L' B F2 R B2
F2 R2 L' B' R F2 R
F2 R2 L' B' R' F2 R
F2 R2 L' B' R2 F2 R
R2 U2 F R' L2 F' U2
F2 R2 L' B' F2 R D
F2 R2 L' B' F2 R D'
F2 R2 L' B' F2 R D2
F2 R2 L' B' F2 D R
F2 R2 L' B' F2 D' R
F2 R2 L' B' F2 D2 R
R2 U2 F R' F' L2 U2
F2 R2 L2 U2 L F2 B'
F2 R2 L2 U2 L B' F2
F2 R2 L2 U2 F2 L B'
D2 R2 L2 B' L B' L
D2 R2 L2 B2 L D B'
D2 R2 L2 B2 L D' B'
D2 R2 L2 B2 L D2 B'
D2 R2 L2 B2 L B' D
D2 R2 L2 B2 L B' D'
D2 R2 L2 B2 L B' D2
U2 R2 L2 F R' U2 B
U2 R2 L2 F' R' U2 B
U2 R2 L2 F2 R' U2 B
R2 U2 F' L2 R' F' U2
R2 U2 F' R' L2 F' U2
R2 U2 F' R' F' L2 U2
L' U2 F2 U2 R B' L'
L' U2 F2 U2 B' L' R
L' U2 F2 U2 B' R L'
U R2 U L2 R' F' U2
R2 U2 F2 L2 R' F' U2
U R2 U R' L2 F' U2
R2 U2 F2 R' L2 F' U2
U R2 U R' F' L2 U2
R2 U2 F2 R' F' L2 U2
L U2 F2 L F' U2 L2
B' R2 U2 L2 R' F' U2
D2 R2 U2 R' D F' U2
D2 R2 U2 R' D' F' U2
D2 R2 U2 R' D2 F' U2
D2 R2 U2 R' F' U2 D
D2 R2 U2 R' F' U2 D'
D2 R2 U2 R' F' U2 D2
D2 R2 U2 R' F' D U2
D2 R2 U2 R' F' D' U2
D2 R2 U2 R' F' D2 U2
B' R2 U2 R' L2 F' U2
B' R2 U2 R' F' L2 U2
D2 R2 U2 D R' F' U2
B2 R2 U2 L2 R' F' U2
F2 R2 U2 L' F2 R B
D2 R2 U2 D' R' F' U2
D2 R2 U2 D2 R' F' U2
B2 R2 U2 R' L2 F' U2
D2 R2 U2 F R' F' U2
B2 R2 U2 R' F' L2 U2
D2 R2 U2 F' R' F' U2
D2 R2 U2 F2 R' F' U2
B R2 U2 L2 R' F' U2
B R2 U2 R' L2 F' U2
B R2 U2 R' F' L2 U2
D2 R2 D L' B2 L B
D2 R2 D L2 B2 L B'
D2 R2 D U2 R' F' U2
D2 R2 D B' L' B' L
D2 R2 D B2 L' B' L2
D2 R2 D' L' B2 L B
D2 R2 D' L2 B2 L B'
D2 R2 D' U2 R' F' U2
R' D L D L2 R2 B'
R' D L D L2 B' R2
R' D L D R2 L2 B'
D2 R2 D' B' L' B' L
D2 R2 D' B2 L' B' L2
D2 R2 D2 L' B2 L B
D2 R2 D2 L2 B2 L B'
D2 R2 D2 U2 R' F' U2
R' D L' D R2 B' L2
R' D L' D B' L2 R2
R' D L' D B' R2 L2
D2 R2 D2 B' L' B' L
D2 R2 D2 B2 L' B' L2
U2 R2 F L2 R' U2 B
U2 R2 F R' L2 U2 B
F' R2 F' L' F2 R B'
F' R2 F' L' F2 B' R
F' R2 F' L' B' F2 R
U2 R2 F' L2 R' U2 B
U2 R2 F' R' L2 U2 B
U2 R2 F2 L2 R' U2 B
U2 R2 F2 R' L2 U2 B
D2 R2 B L' B L B2
D2 R2 B L2 B L B'
L D R F L U2 F'
F2 R2 B L' F2 R B'
F2 R2 B L' F2 B' R
F2 R2 B L' B' F2 R
D2 R2 B' L' B' L D
D2 R2 B' L' B' L D'
D2 R2 B' L' B' L D2
D2 R2 B' L' B' D L
D2 R2 B' L' B' D' L
D2 R2 B' L' B' D2 L
D2 R2 B' L2 B' L B'
F2 R2 B' L' F2 R B'
F2 R2 B' L' F2 B' R
F2 R2 B' L' B' F2 R
D2 R2 B2 L U2 F U2
D2 R2 B2 L' B L2 B2
D2 R2 B2 L' B' L2 D
D2 R2 B2 L' B' L2 D'
D2 R2 B2 L' B' L2 D2
D2 R2 B2 L' B2 L2 B
F2 R2 B2 L' F2 R B'
F2 R2 B2 L' F2 B' R
F2 R2 B2 L' B' F2 R
D2 R2 B2 D L' B' L2
D2 R2 B2 D' L' B' L2
D2 R2 B2 D2 L' B' L2
L D U2 R F L U2
L' D F2 R B' L' F2
U2 D R U' F2 U' B
U2 D R U2 D B R2
U2 D R U2 B D R2
U2 D R D U2 B R2
U2 D R D' L2 U2 B
L' D F2 B' L' R F2
L' D F2 B' R L' F2
L' D B' U2 L' R U2
L' D B' U2 R L' U2
L' D B' F2 L' R F2
L' D B' F2 R L' F2
B' U D F2 U' L' B'
B2 U D F2 U' L' B'
R' D' L D' L2 R2 B'
R' D' L D' L2 B' R2
R' D' L D' R2 L2 B'
B U D F2 U' L' B'
L D B2 R' D2 L2 B'
R' D' L' D' R2 B' L2
R' D' L' D' B' L2 R2
R' D' L' D' B' R2 L2
D2 U F2 U' L' R2 B'
D2 U F2 U' L' B' R2
D2 U F2 U' R2 L' B'
D U F2 R U' L' B'
D U F2 R' U' L' B'
D U F2 R2 U' L' B'
D U F2 U' L' D B'
D U F2 U' L' D' B'
D U F2 U' L' D2 B'
D U F2 U' L' B' D
D U F2 U' L' B' D'
D U F2 U' L' B' D2
D U F2 U' D L' B'
D U F2 U' D' L' B'
D U F2 U' D2 L' B'
D U F2 U' B L' B'
D U F2 U' B' L' B'
D U F2 U' B2 L' B'
D U F2 D U' L' B'
U D F2 R U' L' B'
D U F2 D' U' L' B'
U D F2 R' U' L' B'
D U F2 D2 U' L' B'
U D F2 R2 U' L' B'
D U F2 B' R' U' L'
U D F2 U' L' D B'
U D F2 U' L' D' B'
U D F2 U' L' D2 B'
U D F2 U' L' B' D
U D F2 U' L' B' D'
U D F2 U' L' B' D2
U D F2 U' D L' B'
U D F2 U' D' L' B'
U D F2 U' D2 L' B'
U D F2 U' B L' B'
U D F2 U' B' L' B'
U D F2 U' B2 L' B'
U D F2 D U' L' B'
U D F2 D' U' L' B'
U D F2 D2 U' L' B'
U D F2 B' R' U' L'
D U B' F2 R' U' L'
L D' R F L U2 F'
U D B' F2 R' U' L'
U2 D' R U B2 U B'
U2 D' R U2 D' B R2
U2 D' R D L2 U2 B
U2 D' R D' U2 B R2
L D' U2 R F L U2
L' D' F2 R B' L' F2
L' D' F2 B' L' R F2
L' D' F2 B' R L' F2
L' D' B' U2 L' R U2
L' D' B' U2 R L' U2
L' D' B' F2 L' R F2
L' D' B' F2 R L' F2
R' D2 L' R B' L' R
R' D2 L' R B' R L'
L D' B2 R' D2 L2 B'
R' D2 L' R2 D B' L'
R' D2 L' R2 D' B' L'
R' D2 L' R2 D2 B' L'
R' D2 L' R2 B L' B2
R' D2 L' R2 B' L' D
R' D2 L' R2 B' L' D'
R' D2 L' R2 B' L' D2
R' D2 L' R2 B' D L'
R' D2 L' R2 B' D' L'
R' D2 L' R2 B' D2 L'
R' D2 L' R2 B2 L' B
R' D2 L' B L' R2 B2
R' D2 L' B L' B2 R2
R' D2 L' B R2 L' B2
R' D2 L' B R2 B2 L'
R' D2 L' B' L' R2 D
R' D2 L' B' L' R2 D'
R' D2 L' B' L' R2 D2
R' D2 L' B' R2 L' D
R' D2 L' B' R2 L' D'
R' D2 L' B' R2 L' D2
R' D2 L' B' R2 D L'
R' D2 L' B' R2 D' L'
R' D2 L' B' R2 D2 L'
U' D' B2 U' R U2 B
D' U' B2 U' R U2 B
R' D2 L' B2 L' B R2
R D2 L R2 D2 L2 B'
R' D2 L2 R' D2 R' B
R D2 L F U2 F' R2
D2 U2 L R U2 B R
R2 D2 L' B2 L B R2
R D2 L' R2 D2 B' L2
R D2 L' R2 B' D2 L2
R' D2 R L' B' L' R
R' D2 R L' B' R L'
U2 D2 L R U2 B R
R D2 L' U2 B' R2 F'
D2 U2 L' R U2 B R
R D2 L' B' R2 D2 L2
R2 D2 L2 B2 L R2 B'
R2 D2 L2 B2 L B' R2
R2 D2 L2 B2 R2 L B'
R' D2 R' L2 D2 R' B
L2 D2 R D F' U2 F
L2 D2 R D' F' U2 F
U2 D2 L' R U2 B R
L2 D2 R D2 F' U2 F
L2 D2 R F' U2 D F
L2 D2 R F' U2 D' F
L2 D2 R F' U2 D2 F
L2 D2 R F' U2 F D
L2 D2 R F' U2 F D'
L2 D2 R F' U2 F D2
L2 D2 R F' D U2 F
L2 D2 R F' D' U2 F
L2 D2 R F' D2 U2 F
L2 D2 R F' B U2 F
L2 D2 R F' B' U2 F
L2 D2 R F' B2 U2 F
L2 D2 R B F' U2 F
D2 U2 L2 R U2 B R
L2 D2 R B' F' U2 F
L2 D2 R B2 F' U2 F
R' D2 R2 L' D B' L'
R' D2 R2 L' D' B' L'
R' D2 R2 L' D2 B' L'
R' D2 R2 L' B L' B2
R' D2 R2 L' B' L' D
R' D2 R2 L' B' L' D'
R' D2 R2 L' B' L' D2
R' D2 R2 L' B' D L'
R' D2 R2 L' B' D' L'
R' D2 R2 L' B' D2 L'
R' D2 R2 L' B2 L' B
U2 D2 L2 R U2 B R
L D2 R F L U2 F'
D2 U2 R L U2 B R
D' U2 R U B2 U B'
D2 U2 R L' U2 B R
D2 U2 R L2 U2 B R
D' U2 R U2 D' B R2
R' D2 R2 B L' B' L'
D' U2 R D L2 U2 B
R' D2 R2 B' L' B' L'
D' U2 R D' U2 B R2
R' D2 R2 B2 L' B' L'
D2 U2 R U2 D B R
D2 U2 R U2 D' B R
D2 U2 R U2 D2 B R
D2 U2 R U2 B R D
D2 U2 R U2 B R D'
D2 U2 R U2 B R D2
D2 U2 R U2 B D R
D2 U2 R U2 B D' R
D2 U2 R U2 B D2 R
D2 U2 R U2 B' R B2
D2 U2 R U2 B2 R B'
D2 U2 R D U2 B R
D2 U2 R D' U2 B R
D2 U2 R D2 U2 B R
U2 D2 R L U2 B R
U2 D2 R L' U2 B R
D2 U2 R F2 L' U2 B
U2 D2 R L2 U2 B R
R2 D2 R2 U2 R U2 B
U2 D2 R U2 D B R
U2 D2 R U2 D' B R
U2 D2 R U2 D2 B R
U2 D2 R U2 B R D
U2 D2 R U2 B R D'
U2 D2 R U2 B R D2
U2 D2 R U2 B D R
U2 D2 R U2 B D' R
U2 D2 R U2 B D2 R
U2 D2 R U2 B' R B2
U2 D2 R U2 B2 R B'
U2 D2 R D U2 B R
U2 D2 R D' U2 B R
R2 D2 R2 F2 L' F2 B'
R2 D2 R2 F2 L' B' F2
U2 D2 R D2 U2 B R
R D2 R2 L D2 L2 B'
U2 D2 R F2 L' U2 B
R D2 R2 L' D2 B' L2
R D2 R2 L' B' D2 L2
D U2 R U' F2 U' B
D U2 R U2 D B R2
D U2 R U2 B D R2
D U2 R D U2 B R2
D U2 R D' L2 U2 B
D2 U2 R' F' R2 U2 R
R D2 R2 D2 L' B' L'
U2 D2 R' F' R2 U2 R
L2 D2 U2 R F' U2 R'
R2 D2 U2 R' F' U2 R'
F2 U2 L' R F2 B R
F2 U2 L' R B F2 R
B' U2 L2 R U2 D B
B' U2 L2 R U2 D' B
B' U2 L2 R U2 D2 B
B' U2 L2 R U2 B D
B' U2 L2 R U2 B D'
B' U2 L2 R U2 B D2
B' U2 L2 R D U2 B
B' U2 L2 R D' U2 B
B' U2 L2 R D2 U2 B
B' U2 L2 R F U2 B
B' U2 L2 R F' U2 B
B' U2 L2 R F2 U2 B
L D2 U2 R F L U2
B' U2 L2 R' F' R2 U2
F2 U2 L' F2 R D B
F2 U2 L' F2 R D' B
F2 U2 L' F2 R D2 B
F2 U2 L' F2 R B D
F2 U2 L' F2 R B D'
F2 U2 L' F2 R B D2
F2 U2 L' F2 D R B
F2 U2 L' F2 D' R B
F2 U2 L' F2 D2 R B
F2 U2 L' F2 B R B
F2 U2 L' F2 B' R B
F2 U2 L' F2 B2 R B
B2 U2 L2 R U2 D B
B2 U2 L2 R U2 D' B
B2 U2 L2 R U2 D2 B
B2 U2 L2 R U2 B D
B2 U2 L2 R U2 B D'
B2 U2 L2 R U2 B D2
B2 U2 L2 R D U2 B
B2 U2 L2 R D' U2 B
F2 U2 L' B F2 R B
B2 U2 L2 R D2 U2 B
B2 U2 L2 R F U2 B
B2 U2 L2 R F' U2 B
B2 U2 L2 R F2 U2 B
B2 U2 L2 R' F' R2 U2
F2 U2 L' B' F2 R B
B' U2 L2 D R U2 B
F2 U2 L' B2 F2 R B
B' U2 L2 D' R U2 B
B' U2 L2 D2 R U2 B
B2 U2 L2 D R U2 B
B2 U2 L2 D' R U2 B
B' U2 L2 F2 U2 L' B'
B2 U2 L2 D2 R U2 B
B2 U2 L2 F2 U2 L' B'
F' U2 L2 B' R' F' U2
B' U2 R L2 U2 D B
B' U2 R L2 U2 D' B
B' U2 R L2 U2 D2 B
B' U2 R L2 U2 B D
B' U2 R L2 U2 B D'
B' U2 R L2 U2 B D2
B' U2 R L2 D U2 B
B' U2 R L2 D' U2 B
B' U2 R L2 D2 U2 B
B' U2 R L2 F U2 B
B' U2 R L2 F' U2 B
B' U2 R L2 F2 U2 B
B U2 L2 R U2 D B
B U2 L2 R U2 D' B
B U2 L2 R U2 D2 B
B U2 L2 R U2 B D
B U2 L2 R U2 B D'
B U2 L2 R U2 B D2
B U2 L2 R D U2 B
B U2 L2 R D' U2 B
B U2 L2 R D2 U2 B
B U2 L2 R F U2 B
B U2 L2 R F' U2 B
B U2 L2 R F2 U2 B
B U2 L2 R' F' R2 U2
B' U2 R U2 D2 B R2
L' D2 F2 R B' L' F2
B' U2 R U2 B D2 R2
B2 U2 R L2 U2 D B
B2 U2 R L2 U2 D' B
B2 U2 R L2 U2 D2 B
B2 U2 R L2 U2 B D
B2 U2 R L2 U2 B D'
B2 U2 R L2 U2 B D2
B2 U2 R L2 D U2 B
B2 U2 R L2 D' U2 B
B2 U2 R L2 D2 U2 B
B2 U2 R L2 F U2 B
B2 U2 R L2 F' U2 B
B2 U2 R L2 F2 U2 B
D2 U2 F2 U2 L' R2 B'
D2 U2 F2 U2 L' B' R2
F2 U2 R L' F2 B R
D2 U2 F2 U2 R2 L' B'
F2 U2 R L' B F2 R
B' U2 R D2 U2 B R2
B U2 L2 D R U2 B
B' U2 R F L2 U2 B
B2 U2 R U2 D2 B R2
B2 U2 R U2 B D2 R2
B U2 L2 D' R U2 B
B' U2 R F' L2 U2 B
B U2 L2 D2 R U2 B
B' U2 R F2 L2 U2 B
B2 U2 R D2 U2 B R2
