F2 L D R' B
F2 R' D' L B'
F2 D L R' B
F2 D R' L B
F2 D' L R' B'
F2 D' R' L B'
R' F2 D' L B'
L F2 D R' B
F2 R' D' L' B2 L2 B'
F R' D F L B2 D
F R' D F L B2 D'
F R' D F L B2 D2
F R' D F L' B2 L2
F R' D F L2 B2 L'
F2 R' D' L2 D L' B'
F2 R' D' L2 D' L' B'
F2 R' D' L2 D2 L' B'
F2 R' D' L2 B L' B'
F2 R' D' L2 B' L' B'
F2 R' D' L2 B2 L' B'
F R' D F' L F2 B2
F R' D F' L B2 F2
F R' D F2 L F' B2
F R' D F2 L B2 F'
F2 R' D' R' L B' R
F2 R' D' R2 L B' R2
F2 R' D' F L F' B'
F2 R' D' F L B' F'
F2 R' D' F2 L F2 B'
F2 R' D' F2 L B' F2
F2 R' D' B L B' L
F R' D' F L2 B' L'
D2 R' D2 F2 D' L B'
U R' D2 L' B' L2 F
F2 R' F L D' F' B2
F2 R' F L D' B2 F'
F2 R' F L F' D' B2
F R' D2 F D' L B2
U' R' F D2 F L B2
F R' F L U R2 U'
F R' F L D B2 D
F R' F L D B2 D'
F R' F L D B2 D2
F R' F L B D B2
F R' F L B' D B2
F R' F L B2 D B2
F R' F L2 D L' B2
F R' F L2 D B2 L'
U' R' F' L' F' L2 B'
F R' F U R2 U' L
F R' F D L B2 D
F R' F D L B2 D'
F R' F D L B2 D2
F R' F D L' B2 L2
F R' F D L2 B2 L'
F R' F D' L D2 B2
F R' F B2 D B2 L
F R' F' L F2 D B2
U R' F' L F' D2 B2
U R' F' L' F' B' L2
U R' F' L' B' L2 F'
U R' F' L' B' F' L2
U' R' F2 L2 D B' L'
U' R' F2 L2 D' B' L'
U' R' F2 L2 D2 B' L'
U' R' F2 L2 B L' B2
U' R' F2 L2 B' L' D
U' R' F2 L2 B' L' D'
U' R' F2 L2 B' L' D2
U' R' F2 L2 B' D L'
U' R' F2 L2 B' D' L'
U' R' F2 L2 B' D2 L'
U' R' F2 L2 B2 L' B
U' R' F2 U2 F U2 L
U' R' F2 D L2 B' L'
U' R' F2 D' L2 B' L'
U' R' F2 D2 L2 B' L'
U' R' F2 B L2 B' L
F R' F2 L D F' B2
F R' F2 L D B2 F'
F R' F2 L F' D B2
U R' F2 L U2 F U2
U R' F2 L' B L2 B2
U R' F2 L' B' L2 D
U R' F2 L' B' L2 D'
U R' F2 L' B' L2 D2
U R' F2 L' B2 L2 B
F R' F2 D L F' B2
F R' F2 D L B2 F'
F R' F2 D F' L B2
U R' F2 D L' B' L2
U R' F2 D' L' B' L2
U R' F2 D2 L' B' L2
U R' F2 B L' B' L
U' R' B F2 L2 B' L
U R' B L' F2 B' L
U R' B L' B' L F2
U R' B L' B' F2 L
U R' B F2 L' B' L
F2 R' B' D' B L B'
F2 R' B2 D' B2 L B'
F2 R2 L D R' B R2
F R' B2 D F B2 L
F R' B2 D B2 F L
F R' B2 F D B2 L
D' R2 L2 U' L' R B
D' R2 L2 U' R L' B
D' R2 L2 U' R B L'
D R2 L2 U L' R B'
D R2 L2 U L' B' R
D R2 L2 U R L' B'
U R2 L' B' L2 R F2
U R2 L' B' R L2 F2
U R2 L' B' R F2 L2
U2 R2 U L R F2 B
U2 R2 U L R B F2
U2 R2 U R L F2 B
U2 R2 U R L B F2
U2 R2 U R F2 L B
D R2 U L' R B' L2
D R2 U L' B' L2 R
D R2 U L' B' R L2
D R2 U R L' B' L2
U R2 U2 L R F2 B
U R2 U2 L R B F2
F2 R2 D L R' B R2
U R2 U2 R L F2 B
U R2 U2 R L B F2
U R2 U2 R F2 L B
F2 R2 D R' L B R2
F2 R2 D' L R D B'
F2 R2 D' L R D' B'
F2 R2 D' L R D2 B'
F2 R2 D' L R B' D
F2 R2 D' L R B' D'
F2 R2 D' L R B' D2
F2 R2 D' L R' B' R2
F2 R2 D' L D R B'
F2 R2 D' L D B' R
F2 R2 D' L D' R B'
F2 R2 D' L D' B' R
F2 R2 D' L D2 R B'
F2 R2 D' L D2 B' R
F2 R2 D' L B R B2
F2 R2 D' L B' R D
F2 R2 D' L B' R D'
F2 R2 D' L B' R D2
F2 R2 D' L B' D R
F2 R2 D' L B' D' R
F2 R2 D' L B' D2 R
F2 R2 D' R L D B'
F2 R2 D' R L D' B'
F2 R2 D' R L D2 B'
F2 R2 D' R L B' D
F2 R2 D' R L B' D'
F2 R2 D' R L B' D2
F2 R2 D' R' L B' R2
F2 R2 D2 R D L B'
L2 D R2 U L' R B'
L2 D R2 U L' B' R
L2 D R2 U R L' B'
B2 U L R' F U2 F
F' U L D' F' R' B2
F' U L F' R' D' B2
F' U L F' D' R' B2
B2 U L F R' U2 F
D2 U L' R' B' L2 F
F' U L' U L2 F' R'
F' U L' U F' L2 R'
F' U L' U F' R' L2
R' D F' L D' F2 B2
R' D F' L D' B2 F2
R' D F2 D' L F2 B'
R' D F2 D' L B' F2
R' D F2 D' F2 L B'
D2 U R' L' B' L2 F
B2 U R' L F U2 F
F U R U' R2 F L
F U R U' F L R2
F U R U' F R2 L
F U R' D F L B2
U2 D R2 U L R B
U2 D R2 U R L B
F U R' F L D B2
F U R' F D L B2
F' U F' L D R' B
F U F L D R' B
F' U F' R' D' L B'
R2 D' L2 U' L' R B
R2 D' L2 U' R L' B
R2 D' L2 U' R B L'
F U F R' D' L B'
F2 U F' R U' L R2
F2 U F' R U' R2 L
F' U F' D L R' B
F' U F' D R' L B
F' U F' D' L R' B'
F' U F' D' R' L B'
F U F D L R' B
F U F D R' L B
F U F D' L R' B'
F U F D' R' L B'
D2 U B2 L R' F U2
D2 U B2 L F R' U2
D2 U B2 R' L F U2
D2 U' L R B R2 F'
U2 D' L2 U' L' R' B'
U2 D' L2 U' R' L' B'
B2 U' L R' F' U2 F'
D2 U' R L B R2 F'
F' U' L D' F' R' B2
F' U' L F' R' D' B2
F' U' L F' D' R' B2
F' U' L' U L2 F' R'
F' U' L' U F' L2 R'
F' U' L' U F' R' L2
L D' F R' D F2 B2
L D' F R' D B2 F2
B2 U' R' L F' U2 F'
F U' R U' R2 F L
F U' R U' F L R2
F U' R U' F R2 L
B2 U' R' F' L U2 F'
L D' F2 D R' F2 B
L D' F2 D R' B F2
L D' F2 D F2 R' B
F U' R' D F L B2
F U' R' F L D B2
F U' R' F D L B2
D2 U' B2 L R' F' U2
D2 U' B2 R' L F' U2
D2 U' B2 R' F' L U2
F2 U' F L' U L2 R'
F2 U' F L' U R' L2
U' D2 L R B R2 F'
F' U' F' L D R' B
F' U' F' R' D' L B'
F U' F L D R' B
F' U' F' D L R' B
F' U' F' D R' L B
F' U' F' D' L R' B'
F' U' F' D' R' L B'
F U' F R' D' L B'
F U' F D L R' B
F U' F D R' L B
F U' F D' L R' B'
F U' F D' R' L B'
D' U2 L2 U' L' R' B'
D' U2 L2 U' R' L' B'
U D2 L' R' B' L2 F
U' D2 R L B R2 F'
U D2 R' L' B' L2 F
F' U2 L D' F' R' B2
F' U2 L F' R' D' B2
F' U2 L F' D' R' B2
D U2 R2 U L R B
D U2 R2 U R L B
F' U2 L' U L2 F' R'
F' U2 L' U F' L2 R'
F' U2 L' U F' R' L2
F U2 R U' R2 F L
F U2 R U' F L R2
F U2 R U' F R2 L
U' D2 B2 L R' F' U2
F U2 R' D F L B2
U' D2 B2 R' L F' U2
U' D2 B2 R' F' L U2
F U2 R' F L D B2
F U2 R' F D L B2
U D2 B2 L R' F U2
U D2 B2 L F R' U2
U D2 B2 R' L F U2
D' F L2 R U' L' R2
D' F L2 R U' R2 L'
F' U2 F' L D R' B
F' U2 F' R' D' L B'
D' F R L2 U' L' R2
D' F R L2 U' R2 L'
F U2 F L D R' B
R' F R U' R' F L
R' F R U' F L R'
R' F R U' F R' L
F' U2 F' D L R' B
F' U2 F' D R' L B
U' F R F L B R2
F' U2 F' D' L R' B'
F U2 F R' D' L B'
F' U2 F' D' R' L B'
L' F R U' R2 F L2
L' F R U' F L2 R2
L' F R U' F R2 L2
F U2 F D L R' B
F U2 F D R' L B
F U2 F D' L R' B'
F U2 F D' R' L B'
D' F R' D L F2 B2
D' F R' D L B2 F2
D' F R' D F2 L B2
U' F R' F L D2 B2
U' F R' F D2 L B2
L' F R' F L2 D B2
R F R U' R F L
L F R F R2 D B2
L F R' U R2 U' F
R' F U R U' F L
L F R' D F B2 D
L F R' D F B2 D'
L F R' D F B2 D2
L F R' D B2 D F
L F R' D B2 D' F
L F R' D B2 D2 F
L F R' D B2 F D
L F R' D B2 F D'
L F R' D B2 F D2
U F R' F L' B' L2
L F R' D2 F D' B2
L F R' F U R2 U'
L F R' F D B2 D
L F R' F D B2 D'
L F R' F D B2 D2
L F R' F B D B2
L F R' F B' D B2
L F R' F B2 D B2
L F R' F2 D F' B2
L F R' F2 D B2 F'
L F R' B D F B2
L F R' B D B2 F
L F R' B F D B2
L F R' B' D F B2
L F R' B' D B2 F
L F R' B' F D B2
L F R' B2 D F B2
L F R' B2 D B2 F
L F R' B2 F D B2
F2 D L R B R2 B
F2 D L R B' R2 B
F2 D L R B2 R2 B
F2 D L R' D B D
F2 D L R' D B D'
F2 D L R' D B D2
L F U R U' R2 F
F2 D L R' D' B D
F2 D L R' D' B D'
F2 D L R' D' B D2
L F U R U' F R2
F2 D L R' D2 B D
F2 D L R' D2 B D'
F2 D L R' D2 B D2
F2 D L R' B2 D B'
F2 D L R' B2 D' B'
F2 D L R' B2 D2 B'
F2 D L R2 D R B
F2 D L R2 D' R B
F2 D L R2 D2 R B
F2 D L R2 B R B
F2 D L R2 B' R B
F2 D L R2 B2 R B
F' D L D' F' R' B2
F' D L F' R' D' B2
F' D L F' D' R' B2
F2 D L F' R' F B
F2 D L F' R' B F
F2 D L F2 R' F2 B
F2 D L F2 R' B F2
F2 D L B' R' B R'
F' D L' U L2 F' R'
F' D L' U F' L2 R'
F' D L' U F' R' L2
F2 D L' R' B L2 D
F2 D L' R' B L2 D'
F2 D L' R' B L2 D2
F2 D L' R' B' L2 B2
R' F D F D' L B'
F2 D L2 R' D L' B
F2 D L2 R' D B L'
F2 D L2 R' D' L' B
F2 D L2 R' D' B L'
F2 D L2 R' D2 L' B
F2 D L2 R' D2 B L'
F2 D L2 R' B L' D
F2 D L2 R' B L' D'
F2 D L2 R' B L' D2
F2 D L2 R' B D L'
F2 D L2 R' B D' L'
F2 D L2 R' B D2 L'
F2 D L2 R' B' L' B2
R' F D' F D' L B'
F2 D R L B R2 B
F2 D R L B' R2 B
F2 D R L B2 R2 B
L F D R' D F B2
L F D R' D B2 F
L F D R' F D B2
L F D F D R' B
R' F D2 F D' L B'
F2 D R B' R2 B L
F2 D R' L D B D
F2 D R' L D B D'
F2 D R' L D B D2
F2 D R' L D' B D
F2 D R' L D' B D'
F2 D R' L D' B D2
F2 D R' L D2 B D
F2 D R' L D2 B D'
F2 D R' L D2 B D2
F2 D R' L B2 D B'
F2 D R' L B2 D' B'
F2 D R' L B2 D2 B'
F2 D R' L' B L2 D
F2 D R' L' B L2 D'
F2 D R' L' B L2 D2
F2 D R' L' B' L2 B2
F2 D R' L2 D L' B
F2 D R' L2 D B L'
F2 D R' L2 D' L' B
F2 D R' L2 D' B L'
F2 D R' L2 D2 L' B
F2 D R' L2 D2 B L'
F2 D R' L2 B L' D
F2 D R' L2 B L' D'
F2 D R' L2 B L' D2
F2 D R' L2 B D L'
F2 D R' L2 B D' L'
F2 D R' L2 B D2 L'
F2 D R' L2 B' L' B2
L F D' R' D F B2
L F D' R' D B2 F
L F D' R' F D B2
F2 D R' D L D B
F2 D R' D L D' B
F2 D R' D L D2 B
F2 D R' D L B D
F2 D R' D L B D'
F2 D R' D L B D2
F2 D R' D L' B L2
F2 D R' D L2 B L'
F2 D R' D' L D B
F2 D R' D' L D' B
F2 D R' D' L D2 B
F2 D R' D' L B D
F2 D R' D' L B D'
F2 D R' D' L B D2
F2 D R' D' L' B L2
F2 D R' D' L2 B L'
F D R U' R2 F L
F D R U' F L R2
F D R U' F R2 L
F2 D R' D2 L D B
F2 D R' D2 L D' B
F2 D R' D2 L D2 B
F2 D R' D2 L B D
F2 D R' D2 L B D'
F2 D R' D2 L B D2
F2 D R' D2 L' B L2
F2 D R' D2 L2 B L'
L F D' F D R' B
F2 D R' F L F' B
F2 D R' F L B F'
F2 D R' F2 L F2 B
F2 D R' F2 L B F2
F2 D R2 L D R B
F2 D R2 L D' R B
F2 D R2 L D2 R B
F2 D R2 L B R B
F2 D R2 L B' R B
F2 D R2 L B2 R B
L F D2 R' D F B2
L F D2 R' D B2 F
L F D2 R' F D B2
F2 D R2 D L R B
F2 D R2 D R L B
F2 D R2 D' L R B
F2 D R2 D' R L B
F2 D R2 D2 L R B
F2 D R2 D2 R L B
L F D2 F D R' B
F D R' D F L B2
F D R' F L D B2
F D R' F D L B2
F2 D R2 B' R B L
R' F' L U' L2 U F'
R' F' L D' F' B2 D
R' F' L D' F' B2 D'
R' F' L D' F' B2 D2
R' F' L D' B2 D F'
R' F' L D' B2 D' F'
R' F' L D' B2 D2 F'
R' F' L D' B2 F' D
R' F' L D' B2 F' D'
R' F' L D' B2 F' D2
U' F' L F' R B R2
R' F' L D2 F' D B2
R' F' L F' U' L2 U
R' F' L F' D' B2 D
R' F' L F' D' B2 D'
R' F' L F' D' B2 D2
R' F' L F' B D' B2
R' F' L F' B' D' B2
R' F' L F' B2 D' B2
R' F' L F2 D' F B2
R' F' L F2 D' B2 F
R' F' L B D' F' B2
R' F' L B D' B2 F'
R' F' L B F' D' B2
R' F' L B' D' F' B2
R' F' L B' D' B2 F'
R' F' L B' F' D' B2
R' F' L B2 D' F' B2
R' F' L B2 D' B2 F'
R' F' L B2 F' D' B2
L' F' L' U L' F' R'
R' F' L' F' L2 D' B2
D F' L D' R' F2 B2
D F' L D' R' B2 F2
D F' L D' F2 R' B2
F2 D F L F' R' B
D F' L' R2 U L2 R
D F' L' R2 U R L2
U F' L F' R' D2 B2
U F' L F' D2 R' B2
F' D F' L D R' B
R F' L F' R2 D' B2
F' D F' R' D' L B'
L F' L' U L F' R'
L F' L' U F' L R'
L F' L' U F' R' L
F D F L D R' B
R F' L' U L2 F' R2
F2 D F' R' F L B
R F' L' U F' L2 R2
R F' L' U F' R2 L2
F' D F' D L R' B
F' D F' D R' L B
F' D F' D' L R' B'
F' D F' D' R' L B'
U F' L' F' R' B' L2
F D F R' D' L B'
F D F D L R' B
F D F D R' L B
F D F D' L R' B'
F D F D' R' L B'
F2 D F2 L R' F2 B
F2 D F2 L R' B F2
F2 D F2 L F2 R' B
F2 D F2 R' L F2 B
F2 D F2 R' L B F2
F2 D F2 R' F2 L B
F2 D B' R' B L R'
F2 D B' R' B R' L
D F' R2 L' U L2 R
D F' R2 L' U R L2
R' F' U' L' U L2 F'
R' F' U' L' U F' L2
F2 D' L R B R2 B2
F2 D' L R B' R2 D
F2 D' L R B' R2 D'
F2 D' L R B' R2 D2
F2 D' L R' D B' D
F2 D' L R' D B' D'
F2 D' L R' D B' D2
F2 D' L R' D' B' D
F2 D' L R' D' B' D'
F2 D' L R' D' B' D2
F2 D' L R' D2 B' D
F2 D' L R' D2 B' D'
F2 D' L R' D2 B' D2
F2 D' L R' B2 D B
F2 D' L R' B2 D' B
F2 D' L R' B2 D2 B
F2 D' L R2 D R B'
F2 D' L R2 D B' R
F2 D' L R2 D' R B'
F2 D' L R2 D' B' R
F2 D' L R2 D2 R B'
F2 D' L R2 D2 B' R
F2 D' L R2 B R B2
F2 D' L R2 B' R D
F2 D' L R2 B' R D'
F2 D' L R2 B' R D2
F2 D' L R2 B' D R
F2 D' L R2 B' D' R
F2 D' L R2 B' D2 R
F' D' L D' F' R' B2
F' D' L F' R' D' B2
F' D' L F' D' R' B2
F2 D' L D R B' R2
F2 D' L D R' D B'
F2 D' L D R' D' B'
F2 D' L D R' D2 B'
F2 D' L D R' B' D
F2 D' L D R' B' D'
F2 D' L D R' B' D2
F2 D' L D R2 B' R
F2 D' L D' R B' R2
F2 D' L D' R' D B'
F2 D' L D' R' D' B'
F2 D' L D' R' D2 B'
F2 D' L D' R' B' D
F2 D' L D' R' B' D'
F2 D' L D' R' B' D2
F2 D' L D' R2 B' R
F2 D' L D2 R B' R2
F2 D' L D2 R' D B'
F2 D' L D2 R' D' B'
F2 D' L D2 R' D2 B'
F2 D' L D2 R' B' D
F2 D' L D2 R' B' D'
F2 D' L D2 R' B' D2
F2 D' L D2 R2 B' R
F2 D' L F' R' F B'
F2 D' L F' R' B' F
F2 D' L F2 R' F2 B'
F2 D' L F2 R' B' F2
R' F' D L D' F' B2
R' F' D L D' B2 F'
F' D' L' U L2 F' R'
R' F' D L F' D' B2
F' D' L' U F' L2 R'
F' D' L' U F' R' L2
L F' U' L' U F' R'
F2 D' L' R' B L2 B'
F2 D' L' R' B' L2 B'
F2 D' L' R' B2 L2 B'
R' F' D F' D' L B'
F2 D' L' B L2 B' R'
R' F' D' L D' F' B2
R' F' D' L D' B2 F'
R' F' D' L F' D' B2
F2 D' L2 R' D L' B'
F2 D' L2 R' D' L' B'
F2 D' L2 R' D2 L' B'
F2 D' L2 R' B L' B'
F2 D' L2 R' B' L' B'
F2 D' L2 R' B2 L' B'
F2 D' L2 D L' R' B'
F2 D' L2 D R' L' B'
F2 D' L2 D' L' R' B'
F2 D' L2 D' R' L' B'
F2 D' L2 D2 L' R' B'
R' F' D' F' D' L B'
F2 D' L2 D2 R' L' B'
F2 D' L2 B L' B' R'
R' F' D2 L D' F' B2
R' F' D2 L D' B2 F'
R' F' D2 L F' D' B2
F2 D' R L B R2 B2
F2 D' R L B' R2 D
F2 D' R L B' R2 D'
F2 D' R L B' R2 D2
R' F' D2 F' D' L B'
L F' D F' D R' B
F2 D' R' L D B' D
F2 D' R' L D B' D'
F2 D' R' L D B' D2
F2 D' R' L D' B' D
F2 D' R' L D' B' D'
F2 D' R' L D' B' D2
F2 D' R' L D2 B' D
F2 D' R' L D2 B' D'
F2 D' R' L D2 B' D2
F2 D' R' L B2 D B
F2 D' R' L B2 D' B
F2 D' R' L B2 D2 B
F2 D' R' L' B L2 B'
F2 D' R' L' B' L2 B'
F2 D' R' L' B2 L2 B'
F2 D' R' L2 D L' B'
F2 D' R' L2 D' L' B'
F2 D' R' L2 D2 L' B'
F2 D' R' L2 B L' B'
F2 D' R' L2 B' L' B'
F2 D' R' L2 B2 L' B'
F D' R U' R2 F L
F D' R U' F L R2
F D' R U' F R2 L
F2 D' R' F L F' B'
F2 D' R' F L B' F'
L F' D' F' D R' B
F2 D' R' F2 L F2 B'
F2 D' R' F2 L B' F2
F2 D' R' B L B' L
F2 D' R2 L D R B'
F2 D' R2 L D B' R
F2 D' R2 L D' R B'
F2 D' R2 L D' B' R
F2 D' R2 L D2 R B'
F2 D' R2 L D2 B' R
F2 D' R2 L B R B2
F2 D' R2 L B' R D
F2 D' R2 L B' R D'
F2 D' R2 L B' R D2
F2 D' R2 L B' D R
F2 D' R2 L B' D' R
F2 D' R2 L B' D2 R
L F' D2 F' D R' B
F D' R' D F L B2
F D' R' F L D B2
F D' R' F D L B2
U' F2 L R B R2 D
U' F2 L R B R2 D'
U' F2 L R B R2 D2
U' F2 L R B' R2 B2
U' F2 L R B2 R2 B'
U' F2 L R' U2 F' U2
R' F2 L R D R' B
U' F2 L D R B R2
U' F2 L D' R B R2
L' F2 L R' D' L B'
U' F2 L D2 R B R2
R' F2 L D R' B R
R' F2 L D' L B' L'
L' F2 L D L R' B
L' F2 L D R' L B
L' F2 L D' L R' B'
U' F2 L B' R B R'
L' F2 L D' R' L B'
U' F2 L' R B L2 R2
U' F2 L' R B R2 L2
L' F2 L' D L' R' B
L' F2 L' D R' L' B
L' F2 L' D R' B L'
U' F2 L2 R B L' R2
U' F2 L2 R B R2 L'
U F2 L R' U2 F U2
F2 D' F L F' R' B'
U F2 L U2 F U2 R'
R F2 L R' D R' B
R' F2 L2 D' L B' L2
L F2 L D L' R' B
L F2 L D R' L' B
L F2 L D R' B L'
L' F2 L2 D R' D B
L' F2 L2 D R' D' B
L' F2 L2 D R' D2 B
L' F2 L2 D R' B D
L' F2 L2 D R' B D'
L' F2 L2 D R' B D2
F' D' F' L D R' B
U' F2 R L B R2 D
U' F2 R L B R2 D'
U' F2 R L B R2 D2
U' F2 R L B' R2 B2
U' F2 R L B2 R2 B'
U' F2 R L' B L2 R2
U' F2 R L' B R2 L2
U' F2 R L2 B L' R2
U' F2 R L2 B R2 L'
R' F2 R L D R' B
U F2 L' R B' L2 R2
U F2 L' R B' R2 L2
F' D' F' R' D' L B'
U F2 L' R' B L2 B2
U F2 L' R' B' L2 D
U F2 L' R' B' L2 D'
U F2 L' R' B' L2 D2
U F2 L' R' B2 L2 B
L F2 L' R' D' L B'
U F2 L' R2 B' L2 R
U F2 L' R2 B' R L2
R' F2 R D L R' B
R' F2 R D R' L B
F' D' F' D L R' B
F' D' F' D R' L B
F D' F L D R' B
R' F2 R D' L R' B'
R' F2 R D' R' L B'
L F2 L' D L R' B
F2 D' F' R' F L B'
L F2 L' D R' L B
F' D' F' D' L R' B'
F' D' F' D' R' L B'
L F2 L' D' L R' B'
L F2 L' D' R' L B'
F D' F R' D' L B'
U' F2 R' L U2 F' U2
F D' F D L R' B
F D' F D R' L B
F D' F D' L R' B'
F D' F D' R' L B'
F2 D' F2 L R' F2 B'
F2 D' F2 L R' B' F2
U' F2 R' U2 F' U2 L
F2 D' F2 L F2 R' B'
L' F2 R' L D' L B'
F2 D' F2 R' L F2 B'
F2 D' F2 R' L B' F2
R' F2 R' D' L R B'
R' F2 R' D' L B' R
R' F2 R' D' R L B'
F2 D' F2 R' F2 L B'
U F2 L2 D2 L' R' B
U F2 L2 D2 R' L' B
U F2 L2 D2 R' B L'
U F2 R L' B' L2 R2
U F2 R L' B' R2 L2
F2 D' B L B' L R'
F2 D' B L B' R' L
U' F2 R2 D2 L R B'
U' F2 R2 D2 L B' R
U' F2 R2 D2 R L B'
R F2 R D' L R B'
R F2 R D' L B' R
R F2 R D' R L B'
U F2 R' L U2 F U2
U F2 R' L' B L2 B2
U F2 R' L' B' L2 D
U F2 R' L' B' L2 D'
U F2 R' L' B' L2 D2
L F2 R' L' D' L B'
U F2 R' L' B2 L2 B
R F2 R' L D R' B
U F2 R' D L' B' L2
L F2 R' D R' B R
U F2 R' D' L' B' L2
L F2 R' D' L B' L'
U F2 R' D2 L' B' L2
R F2 R' D L R' B
R F2 R' D R' L B
U F2 R' B L' B' L
R F2 R' D' L R' B'
R F2 R' D' R' L B'
U F2 R2 L' B' L2 R
U F2 R2 L' B' R L2
L F2 R2 D R' B R2
R' F2 U' F L' U L2
R F2 R2 D' L D B'
R F2 R2 D' L D' B'
R F2 R2 D' L D2 B'
R F2 R2 D' L B' D
R F2 R2 D' L B' D'
R F2 R2 D' L B' D2
F' D2 L D' F' R' B2
F' D2 L F' R' D' B2
F' D2 L F' D' R' B2
F2 D2 L D' R' D B
F2 D2 L D' R' D' B
F2 D2 L D' R' D2 B
F2 D2 L D' R' B D
F2 D2 L D' R' B D'
F2 D2 L D' R' B D2
L F2 U F' R U' R2
U' F2 D L R B R2
R' F2 D L R' B R
F' D2 L' U L2 F' R'
U' F2 D R L B R2
F' D2 L' U F' L2 R'
F' D2 L' U F' R' L2
D' F2 D L R' F2 B
D' F2 D L R' B F2
D' F2 D L F2 R' B
R' F2 D R' L B R
D' F2 D R' L F2 B
D' F2 D R' L B F2
D' F2 D R' F2 L B
L' F2 D R' D' L2 B
L' F2 D R' D' B L2
L' F2 D R' B D' L2
U' F2 D' L R B R2
D' F2 D F2 L R' B
D' F2 D F2 R' L B
R' F2 D' L R' B' R
U' F2 D' R L B R2
R' F2 D' L R2 B' R2
R' F2 D' L D B' D
R' F2 D' L D B' D'
R' F2 D' L D B' D2
R' F2 D' L D' B' D
R' F2 D' L D' B' D'
R' F2 D' L D' B' D2
R' F2 D' L D2 B' D
R' F2 D' L D2 B' D'
R' F2 D' L D2 B' D2
R' F2 D' L B2 D B
R' F2 D' L B2 D' B
R' F2 D' L B2 D2 B
R' F2 D' L' B L2 B'
R' F2 D' L' B' L2 B'
R' F2 D' L' B2 L2 B'
R' F2 D' L2 D L' B'
R' F2 D' L2 D' L' B'
R' F2 D' L2 D2 L' B'
R' F2 D' L2 B L' B'
L2 F2 D R' D2 L2 B
L2 F2 D R' D2 B L2
R' F2 D' L2 B' L' B'
R' F2 D' L2 B2 L' B'
L2 F2 D R' B D2 L2
R' F2 D' R' L B' R
R' F2 D' R2 L B' R2
R' F2 D' F L F' B'
R' F2 D' F L B' F'
F2 D2 L2 D' L' R' B
F2 D2 L2 D' R' L' B
F2 D2 L2 D' R' B L'
R' F2 D' F2 L F2 B'
R' F2 D' F2 L B' F2
U' F2 D2 L R B R2
R' F2 D' B L B' L
U' F2 D2 R L B R2
L F2 D L R' B L'
U F2 D L' R' B' L2
L F2 D L2 R' B L2
R2 F2 D' L D2 R2 B'
R2 F2 D' L D2 B' R2
R2 F2 D' L B' D2 R2
L F2 D R B R2 B
U F2 D R' L' B' L2
L F2 D R B' R2 B
L F2 D R B2 R2 B
L F2 D R' L B L'
L F2 D R' L2 B L2
L F2 D R' D B D
L F2 D R' D B D'
L F2 D R' D B D2
L F2 D R' D' B D
L F2 D R' D' B D'
L F2 D R' D' B D2
L F2 D R' D2 B D
L F2 D R' D2 B D'
L F2 D R' D2 B D2
L F2 D R' B2 D B'
L F2 D R' B2 D' B'
L F2 D R' B2 D2 B'
L F2 D R2 D R B
L F2 D R2 D' R B
L F2 D R2 D2 R B
L F2 D R2 B R B
L F2 D R2 B' R B
L F2 D R2 B2 R B
D F2 D' L R' F2 B'
D F2 D' L R' B' F2
D F2 D' L F2 R' B'
L F2 D F' R' F B
L F2 D F' R' B F
D F2 D' R' L F2 B'
D F2 D' R' L B' F2
L F2 D F2 R' F2 B
L F2 D F2 R' B F2
D F2 D' R' F2 L B'
L F2 D B' R' B R'
L F2 D' L R' B' L'
U F2 D' L' R' B' L2
D F2 D' F2 L R' B'
D F2 D' F2 R' L B'
U F2 D' R' L' B' L2
L F2 D' R' L B' L'
R F2 D' L D R2 B'
R F2 D' L D B' R2
F2 D2 R' D L D B'
F2 D2 R' D L D' B'
F2 D2 R' D L D2 B'
F2 D2 R' D L B' D
F2 D2 R' D L B' D'
F2 D2 R' D L B' D2
R F2 D' L B' D R2
F D2 R U' R2 F L
F D2 R U' F L R2
F D2 R U' F R2 L
U' F2 B' R B L R'
U' F2 B' R B R' L
U F2 D2 L' R' B' L2
U F2 D2 R' L' B' L2
F2 D2 R2 D L R B'
F2 D2 R2 D L B' R
R' F2 B' D' B L B'
F2 D2 R2 D R L B'
F D2 R' D F L B2
F D2 R' F L D B2
F D2 R' F D L B2
U F2 B L' B' L R'
U F2 B L' B' R' L
R' F2 B2 D' B2 L B'
L F2 B D B' R' B
L F2 B2 D B2 R' B
F' D2 F' L D R' B
F' D2 F' R' D' L B'
F' D2 F' D L R' B
F' D2 F' D R' L B
F' D2 F' D' L R' B'
F' D2 F' D' R' L B'
F D2 F L D R' B
F D2 F R' D' L B'
U B L' F2 B' L R'
U B L' F2 B' R' L
U B L' B' L R' F2
U B L' B' L F2 R'
U B L' B' R' L F2
U B L' B' R' F2 L
F D2 F D L R' B
U B L' B' F2 L R'
U B L' B' F2 R' L
F D2 F D R' L B
F D2 F D' L R' B'
F D2 F D' R' L B'
U B F2 L' B' L R'
U B F2 L' B' R' L
L B F2 D B' R' B
U' B' R F2 B L R'
U' B' R F2 B R' L
U' B' R B L R' F2
U' B' R B L F2 R'
U' B' R B R' L F2
U' B' R B R' F2 L
U' B' R B F2 L R'
U' B' R B F2 R' L
U' B' F2 R B L R'
U' B' F2 R B R' L
U' B2 L R' F' U2 F'
R' B' F2 D' B L B'
