B' U' R' B
B' R U' R2 B
B' U' R' D B
B' U' R' D' B
B' U' R' D2 B
B' U' R' B D
B' U' R' B D'
B' U' R' B D2
B' F U' R' B
R' B' U' R' B2
B' F' U' R' B
F B' U' R' B
F2 B' U' R' B
F' B' U' R' B
B' F2 U' R' B
F' D2 B' U' D2 R' B
D B R' F2 B2 U' R'
D B R' B2 U' R' D
D B R' B2 U' R' D'
D B R' B2 U' R' D2
D B R' B2 U' D R'
D B R' B2 U' D' R'
D B R' B2 U' D2 R'
D B R' B2 D U' R'
D B R' B2 D' U' R'
D B R' B2 D2 U' R'
D B R' B2 F U' R'
D B R' B2 F' U' R'
D B R' B2 F2 U' R'
F' D2 B' D2 U' R' B
F2 D2 B' U' D2 R' B
F2 D2 B' D2 U' R' B
R2 B R2 B2 U' R' B
D B R2 B2 R U' R2
R B R' B2 U' R' B
F D2 B' U' D2 R' B
F D2 B' D2 U' R' B
R B R2 B2 U' R' B'
R' B D L2 D F2 R
B' F R U F' U2 R2
B' F R U' R2 D B
B' F R U' R2 D' B
B' F R U' R2 D2 B
B' F R U' R2 B D
B' F R U' R2 B D'
B' F R U' R2 B D2
B' F R U' B R2 B
B' F R U' B' R2 B
B' F R U' B2 R2 B
B2 F R' U' B L R'
B2 F R' U' B R' L
F' B R' B2 U' R' B'
F2 B R' B2 U' R' B'
D' B F' R B2 U' R'
B' F U L U2 R' B
B' F U L' U2 R' B
B' F U L2 U2 R' B
D B F R' B2 U' R'
B F R' B2 U' R' B'
B' F U F U2 R' B
B' F U F' U2 R' B
B' F U F2 U2 R' B
B' F U' L R' B L'
F B R' B2 U' R' B'
B' F U' L2 R' B L2
B' F U' R B R2 B
B' F U' R B' R2 B
B' F U' R B2 R2 B
B' F U' R' L B L'
B' F U' R' L2 B L2
B' F U' R' D B D
B' F U' R' D B D'
B' F U' R' D B D2
D B F' R' B2 U' R'
B' F U' R' D' B D
B' F U' R' D' B D'
B' F U' R' D' B D2
B' F U' R' D2 B D
B' F U' R' D2 B D'
B' F U' R' D2 B D2
B' F U' R' B2 D B'
B' F U' R' B2 D' B'
B' F U' R' B2 D2 B'
B' F U' R2 D R B
B' F U' R2 D' R B
B' F U' R2 D2 R B
B' F U' R2 B R B
B' F U' R2 B' R B
B' F U' R2 B2 R B
B' F U' F' R' F B
B' F U' F' R' B F
B' F U' F2 R' F2 B
B' F U' F2 R' B F2
B' F U' B' R' B R'
B' F U2 L U R' B
B' F U2 L' U R' B
D B F2 R' B2 U' R'
B' F U2 L2 U R' B
R' B' R U' R B2 R
R' B' R U' R2 B2 D
R' B' R U' R2 B2 D'
R' B' R U' R2 B2 D2
R' B' R U' B' R2 B'
R' B' R U' B2 R2 D
R' B' R U' B2 R2 D'
R' B' R U' B2 R2 D2
R' B' R D' R2 F2 U'
R' B' R D' F2 R2 U'
B' F D' F' R U' R2
R' B' R F U' R2 B2
R' B' R F U' B2 R2
R' B' R F' U' R2 B2
R' B' R F' U' B2 R2
R' B' R F2 U' R2 B2
R' B' R F2 U' B2 R2
D' B' R F' R U' R
R' B' R' U' B2 D' R2
R' B' R' D' R2 U' R2
R2 B' R U' B R2 D
R2 B' R U' B R2 D'
R2 B' R U' B R2 D2
R2 B' R U' B' R2 B2
R2 B' R U' B2 R2 B'
D' B' R' F' R U' R'
D B' R U2 L U R2
R2 B' R D' F2 U' B
R2 B' R F U' B R2
R2 B' R F' U' B R2
R2 B' R F2 U' B R2
R' B' R2 U' R B2 D
R' B' R2 U' R B2 D'
R' B' R2 U' R B2 D2
R' B' R2 U' R' B2 R2
R' B' R2 U' B' R B'
R' B' R2 U' B2 R D
R' B' R2 U' B2 R D'
R' B' R2 U' B2 R D2
R' B' R2 U' B2 D R
R' B' R2 U' B2 D' R
R' B' R2 U' B2 D2 R
R' B' R2 D' R2 U' R'
R' B' U L U2 R' B2
D2 B' U L U2 R' B'
R' B' U L' U2 R' B2
D2 B' U L' F U2 R'
R' B' U L2 U2 R' B2
R' B' U D2 F2 U2 R'
R' B' U F U2 R' B2
R' B' U F' U2 R' B2
R2 B' R2 U' R' B R2
R' B' U F2 U2 R' B2
D B' R2 U2 L U R
R' B' U' L R' B2 L'
D2 B' U' L R' B' L'
R' B' U' L2 R' B2 L2
R' B' U' R B' R2 B'
R' B' U' R B2 R2 D
R' B' U' R B2 R2 D'
R' B' U' R B2 R2 D2
R' B' U' R' L B2 L'
R' B' U' R' L2 B2 L2
D2 B' U' R' L B' L'
R' B' U' R' B D B
R' B' U' R' B D' B
R' B' U' R' B D2 B
R' B' U' R' B' D B'
R' B' U' R' B' D' B'
R' B' U' R' B' D2 B'
R' B' U' R2 B' R B'
R' B' U' R2 B2 R D
R' B' U' R2 B2 R D'
R' B' U' R2 B2 R D2
R' B' U' R2 B2 D R
R' B' U' R2 B2 D' R
R' B' U' R2 B2 D2 R
R' B' U' D R' D' B2
R' B' U' D2 R' D2 B2
D2 B' U' D2 R' D B
D2 B' U' D2 R' D' B
D2 B' U' D2 R' D2 B
D2 B' U' D2 R' B D
D2 B' U' D2 R' B D'
D2 B' U' D2 R' B D2
D' B' U' D R' D B
D' B' U' D R' D' B
D' B' U' D R' D2 B
D' B' U' D R' B D
D' B' U' D R' B D'
D' B' U' D R' B D2
R' B' U' F' R' F B2
R' B' U' F' R' B2 F
R' B' U' F2 R' F2 B2
R' B' U' F2 R' B2 F2
R' B' U' B2 U2 L U2
R' B' U2 L U R' B2
D2 B' U2 L U R' B'
R B' R2 U' D B R
R' B' U2 L' U R' B2
R B' R2 U' D' B R
R B' R2 U' D2 B R
R B' R2 U' B R D
R B' R2 U' B R D'
R B' R2 U' B R D2
R B' R2 U' B D R
R B' R2 U' B D' R
R B' R2 U' B D2 R
R B' R2 U' B' R B2
R B' R2 U' B2 R B'
R' B' U2 L2 U R' B2
B' F' R U F' U2 R2
R B' R2 D U' B R
B' F' R U' R2 D B
B' F' R U' R2 D' B
B' F' R U' R2 D2 B
B' F' R U' R2 B D
B' F' R U' R2 B D'
B' F' R U' R2 B D2
B' F' R U' B R2 B
B' F' R U' B' R2 B
B' F' R U' B2 R2 B
R B' R2 D' U' B R
R B' R2 D2 U' B R
R' B' U2 D L2 U R'
F' B' R U F' U2 R2
F' B' R U' R2 D B
F' B' R U' R2 D' B
F' B' R U' R2 D2 B
F' B' R U' R2 B D
F' B' R U' R2 B D'
F' B' R U' R2 B D2
F' B' R U' B R2 B
F' B' R U' B' R2 B
F' B' R U' B2 R2 B
R B' U L F' U2 R'
F2 B' R U F' U2 R2
D B' U' R' U' L U
R B' U L' F' U2 R'
F2 B' R U' R2 D B
F2 B' R U' R2 D' B
F2 B' R U' R2 D2 B
F2 B' R U' R2 B D
F2 B' R U' R2 B D'
F2 B' R U' R2 B D2
F2 B' R U' B R2 B
F2 B' R U' B' R2 B
F2 B' R U' B2 R2 B
R B' U L2 F' U2 R'
R B' U D F' U2 R'
R B' U D' F' U2 R'
D' B' D R U' R2 B
R B' U D2 F' U2 R'
R B' U F' L U2 R'
R B' U F' L' U2 R'
R B' U F' L2 U2 R'
R' B' D U' R' D' B2
R B' U F' U2 R' D
R B' U F' U2 R' D'
R B' U F' U2 R' D2
R B' U F' U2 D R'
R B' U F' U2 D' R'
R B' U F' U2 D2 R'
R B' U F' D U2 R'
R B' U F' D' U2 R'
R B' U F' D2 U2 R'
R' B' D U2 L2 U R'
R2 B' U2 L' U R' B'
D B' U2 L U R' D
D B' U2 L U R' D'
D B' U2 L U R' D2
D B' U2 L U D R'
D B' U2 L U D' R'
D B' U2 L U D2 R'
D' B' D U' R' D B
D' B' D U' R' D' B
D' B' D U' R' D2 B
D' B' D U' R' B D
D' B' D U' R' B D'
D' B' D U' R' B D2
D B' U2 L D U R'
D B' U2 L D' U R'
D B' U2 L D2 U R'
D2 B' D F' R U' R2
D' B' D F U' R' B
D' B' D F' U' R' B
B2 F' R' U' B L R'
B2 F' R' U' B R' L
D' B' D F2 U' R' B
D B' U2 D L U R'
D B' U2 D' L U R'
D B' U2 D2 L U R'
R B' U' R2 D B R
R B' U' R2 D' B R
R B' U' R2 D2 B R
R B' U' R2 B R D
R B' U' R2 B R D'
R B' U' R2 B R D2
R B' U' R2 B D R
R B' U' R2 B D' R
R B' U' R2 B D2 R
R B' U' R2 B' R B2
R B' U' R2 B2 R B'
R B' U' D R2 B R
R B' U' D' R2 B R
F B' R U F' U2 R2
R' B' D' R2 U' R D
R' B' D' R2 U' R D'
R' B' D' R2 U' R D2
R' B' D' R2 U' D R
R' B' D' R2 U' D' R
R' B' D' R2 U' D2 R
R' B' D' R2 D U' R
R' B' D' R2 D' U' R
F B' R U' R2 D B
F B' R U' R2 D' B
F B' R U' R2 D2 B
F B' R U' R2 B D
F B' R U' R2 B D'
F B' R U' R2 B D2
R' B' D' R2 D2 U' R
R B' U' D2 R2 B R
F B' R U' B R2 B
F B' R U' B' R2 B
F B' R U' B2 R2 B
R' B' D' F R2 U' R
R' B' D' F' R2 U' R
R2 B' D R U' B R2
R B' U' B' R2 B R'
R' B' D' F2 R2 U' R
B' F' U L U2 R' B
B' F' U L' U2 R' B
B' F' U L2 U2 R' B
D B' D U2 L U R'
D2 B' D2 R U' R2 B
F' B' U L U2 R' B
R' B' D2 U F2 U2 R'
F' B' U L' U2 R' B
R' B' D2 U' R' D2 B2
D2 B' D2 U' R' D B
D2 B' D2 U' R' D' B
D2 B' D2 U' R' D2 B
D2 B' D2 U' R' B D
D2 B' D2 U' R' B D'
D2 B' D2 U' R' B D2
B F' R' B2 U' R' B'
F' B' U L2 U2 R' B
B' F' U F U2 R' B
D2 B' D2 F U' R' B
B' F' U F' U2 R' B
D2 B' D2 F' U' R' B
R2 B' D' R U' B R2
B' F' U F2 U2 R' B
F2 B' U L U2 R' B
D2 B' D2 F2 U' R' B
F2 B' U L' U2 R' B
F2 B' U L2 U2 R' B
B' F' U' L R' B L'
F' B' U F U2 R' B
F' B' U F' U2 R' B
B' F' U' L2 R' B L2
F' B' U F2 U2 R' B
D B' D' U2 L U R'
B' F' U' R B R2 B
B' F' U' R B' R2 B
B' F' U' R B2 R2 B
R B' D R2 U' B R
B' F' U' R' L B L'
R' B' F R U' R2 B2
B' F' U' R' L2 B L2
R' B' F R U' B2 R2
B' F' U' R' D B D
B' F' U' R' D B D'
B' F' U' R' D B D2
B' F' U' R' D' B D
B' F' U' R' D' B D'
B' F' U' R' D' B D2
B' F' U' R' D2 B D
B' F' U' R' D2 B D'
B' F' U' R' D2 B D2
B' F' U' R' B2 D B'
B' F' U' R' B2 D' B'
B' F' U' R' B2 D2 B'
R B' D U F' U2 R'
B' F' U' R2 D R B
B' F' U' R2 D' R B
B' F' U' R2 D2 R B
F2 B' U F U2 R' B
B' F' U' R2 B R B
B' F' U' R2 B' R B
B' F' U' R2 B2 R B
R B' D U' R2 B R
R' B' F R2 U' R B2
R' B' F R2 U' B2 R
F' B' U' L R' B L'
F2 B' U F' U2 R' B
F2 B' U F2 U2 R' B
R' B' F U' R B2 R2
R' B' F U' R' B2 D
R' B' F U' R' B2 D'
R' B' F U' R' B2 D2
R' B' F U' R2 B2 R
D2 B' F U' D2 R' B
F' B' U' L2 R' B L2
B' F' U' F' R' F B
B' F' U' F' R' B F
F' B' U' R B R2 B
F' B' U' R B' R2 B
F' B' U' R B2 R2 B
F' B' U' R' L B L'
F' B' U' R' L2 B L2
B' F' U' F2 R' F2 B
B' F' U' F2 R' B F2
F' B' U' R' D B D
F' B' U' R' D B D'
F' B' U' R' D B D2
F' B' U' R' D' B D
F' B' U' R' D' B D'
F' B' U' R' D' B D2
F' B' U' R' D2 B D
F' B' U' R' D2 B D'
F' B' U' R' D2 B D2
R2 B' D2 R U' B R2
F2 B' U' L R' B L'
R' B' F D' R2 U' R
F' B' U' R' B2 D B'
F' B' U' R' B2 D' B'
F' B' U' R' B2 D2 B'
D' B' F U2 L' U R'
F' B' U' R2 D R B
F' B' U' R2 D' R B
F' B' U' R2 D2 R B
F' B' U' R2 B R B
F' B' U' R2 B' R B
F' B' U' R2 B2 R B
D2 B' F D2 U' R' B
B' F' U' B' R' B R'
F2 B' U' L2 R' B L2
B' F' U2 L U R' B
F2 B' U' R B R2 B
F2 B' U' R B' R2 B
F2 B' U' R B2 R2 B
F2 B' U' R' L B L'
F2 B' U' R' L2 B L2
B' F' U2 L' U R' B
F2 B' U' R' D B D
F2 B' U' R' D B D'
F2 B' U' R' D B D2
F2 B' U' R' D' B D
F2 B' U' R' D' B D'
F2 B' U' R' D' B D2
F2 B' U' R' D2 B D
F2 B' U' R' D2 B D'
F2 B' U' R' D2 B D2
F' B' U' F' R' F B
F2 B' U' R' B2 D B'
F2 B' U' R' B2 D' B'
F' B' U' F' R' B F
F2 B' U' R' B2 D2 B'
R' B' F' R U' R2 B2
R' B' F' R U' B2 R2
B' F' U2 L2 U R' B
F2 B' U' R2 D R B
F2 B' U' R2 D' R B
F2 B' U' R2 D2 R B
F2 B' U' R2 B R B
F2 B' U' R2 B' R B
F2 B' U' R2 B2 R B
F' B' U' F2 R' F2 B
F' B' U' F2 R' B F2
F B' U L U2 R' B
D B' D2 U2 L U R'
R' B' F' R2 U' R B2
R' B' F' R2 U' B2 R
R B' D' R2 U' B R
F B' U L' U2 R' B
D' B' F' R U' R2 D
D' B' F' R U' R2 D'
D' B' F' R U' R2 D2
D' B' F' R D' F2 U'
D' B' F' R F U' R2
F' B' U' B' R' B R'
D' B' F' R F' U' R2
D' B' F' R F2 U' R2
F B' U L2 U2 R' B
R B' D' U F' U2 R'
R' B' F' U' R B2 R2
R' B' F' U' R' B2 D
R' B' F' U' R' B2 D'
R' B' F' U' R' B2 D2
R' B' F' U' R2 B2 R
D2 B' F' U' D2 R' B
R B' D' U' R2 B R
F' B' U2 L U R' B
F2 B' U' F' R' F B
F2 B' U' F' R' B F
F2 B' U' F2 R' F2 B
F2 B' U' F2 R' B F2
F' B' U2 L' U R' B
D' B' F' U' R' D B2
F' B' U2 L2 U R' B
R' B' F' D' R2 U' R
F2 B' U' B' R' B R'
D2 B' F' D2 U' R' B
D' B' F' D R U' R2
D' B' F' D' R U' R2
R2 B' F R U' B R2
F2 B' U2 L U R' B
F B' U F U2 R' B
D' B' F' D2 R U' R2
F2 B' U2 L' U R' B
F B' U F' U2 R' B
F2 B' U2 L2 U R' B
R' B' F2 R U' R2 B2
R' B' F2 R U' B2 R2
F B' U F2 U2 R' B
R' B' F2 R2 U' R B2
R' B' F2 R2 U' B2 R
F B' U' L R' B L'
R' B' F2 U' R B2 R2
R' B' F2 U' R' B2 D
R' B' F2 U' R' B2 D'
R' B' F2 U' R' B2 D2
R' B' F2 U' R2 B2 R
D2 B' F2 U' D2 R' B
D' B' F2 R2 U' R B
D B' F U2 L U R'
R B' D2 R2 U' B R
F B' U' L2 R' B L2
R B' D2 U F' U2 R'
D' B' F2 U' R B R2
R B' D2 U' R2 B R
R' B' F2 D' R2 U' R
F B' U' R B R2 B
F B' U' R B' R2 B
F B' U' R B2 R2 B
F B' U' R' L B L'
F B' U' R' L2 B L2
D2 B' F2 D2 U' R' B
F B' U' R' D B D
F B' U' R' D B D'
F B' U' R' D B D2
F B' U' R' D' B D
F B' U' R' D' B D'
F B' U' R' D' B D2
F B' U' R' D2 B D
F B' U' R' D2 B D'
F B' U' R' D2 B D2
F B' U' R' B2 D B'
F B' U' R' B2 D' B'
F B' U' R' B2 D2 B'
F B' U' R2 D R B
F B' U' R2 D' R B
F B' U' R2 D2 R B
R2 B' F' R U' B R2
F B' U' R2 B R B
F B' U' R2 B' R B
F B' U' R2 B2 R B
F B' U' F' R' F B
F B' U' F' R' B F
F B' U' F2 R' F2 B
F B' U' F2 R' B F2
F B' U' B' R' B R'
D B' F' U2 L U R'
F B' U2 L U R' B
F B' U2 L' U R' B
F B' U2 L2 U R' B
R B' F U F2 U2 R'
R B' F U' R' D2 B2
R B' F U' D2 R' B2
R2 B' F2 R U' B R2
R B' F D R2 U' R
B' F' D' F' R U' R2
R B' F D2 U' R' B2
D B' F2 U2 L U R'
F' B' D' F' R U' R2
F2 B' D' F' R U' R2
R B' F2 U F U2 R'
F B' D' F' R U' R2
B' F2 R U F' U2 R2
B' F2 R U' R2 D B
B' F2 R U' R2 D' B
B' F2 R U' R2 D2 B
B' F2 R U' R2 B D
B' F2 R U' R2 B D'
B' F2 R U' R2 B D2
B' F2 R U' B R2 B
B' F2 R U' B' R2 B
B' F2 R U' B2 R2 B
F' B2 R' U' B L R'
F' B2 R' U' B R' L
B2 F2 R' U' B L R'
B2 F2 R' U' B R' L
F2 B2 R' U' B L R'
F2 B2 R' U' B R' L
B' F2 U L U2 R' B
B' F2 U L' U2 R' B
B' F2 U L2 U2 R' B
B' F2 U F U2 R' B
F B2 R' U' B L R'
F B2 R' U' B R' L
B' F2 U F' U2 R' B
B F2 R' B2 U' R' B'
B' F2 U F2 U2 R' B
B' F2 U' L R' B L'
B' F2 U' L2 R' B L2
B' F2 U' R B R2 B
B' F2 U' R B' R2 B
B' F2 U' R B2 R2 B
B' F2 U' R' L B L'
B' F2 U' R' L2 B L2
B' F2 U' R' D B D
B' F2 U' R' D B D'
B' F2 U' R' D B D2
B' F2 U' R' D' B D
B' F2 U' R' D' B D'
B' F2 U' R' D' B D2
B' F2 U' R' D2 B D
B' F2 U' R' D2 B D'
B' F2 U' R' D2 B D2
B' F2 U' R' B2 D B'
B' F2 U' R' B2 D' B'
B' F2 U' R' B2 D2 B'
B' F2 U' R2 D R B
B' F2 U' R2 D' R B
B' F2 U' R2 D2 R B
B' F2 U' R2 B R B
B' F2 U' R2 B' R B
B' F2 U' R2 B2 R B
B' F2 U' F' R' F B
B' F2 U' F' R' B F
B' F2 U' F2 R' F2 B
B' F2 U' F2 R' B F2
B' F2 U' B' R' B R'
B' F2 U2 L U R' B
B' F2 U2 L' U R' B
B' F2 U2 L2 U R' B
B' F2 D' F' R U' R2
