D2 L F' L2 B2 R'
D2 L' F R F2 B2
D2 L' F R B2 F2
D2 L' F B2 R F2
F' L' F' R U2 F
D2 L' B2 F R F2
F2 R U2 F' R F2
L' U2 F2 U2 F R
R' D2 L' F R B2
R' D2 L' F B2 R
R' D2 L' B2 F R
L' D2 F R F2 B2
L' D2 F R B2 F2
L' D2 F B2 R F2
F' U2 L' F' R U2
L' D2 B2 F R F2
R' D2 B2 L' F R
L' F R' F2 R2 B
L F L2 R F2 B'
L F L2 R B' F2
L F L2 B' R F2
L F R L2 F2 B'
L F R L2 B' F2
L2 F' L D2 R2 B
L' F' U2 L' F' U2
R' F2 R U2 F' R
U2 F2 R U2 F R
D2 B2 L' F R F2
R' B2 D2 L' F B2 R
D2 B2 D2 L' F R F2
R' B2 D2 L' B2 F R
L' B2 D2 F R F2 B2
L' B2 D2 F R B2 F2
R' B2 D2 B2 L' F R
L' B2 D2 F B2 R F2
U2 B2 D2 L' F' R B2
U2 B2 D2 L' F' B2 R
U2 B2 D2 L' B2 F' R
D2 B2 F R F' L' F'
L' B2 D2 B2 F R F2
L' B2 F R' F2 R2 B
U2 B2 D2 B2 L' F' R
L' B2 F' U2 L' F' U2
R' B2 F2 R U2 F' R
L B2 F L2 R F2 B'
L B2 F L2 R B' F2
L B2 F L2 B' R F2
L B2 F R L2 F2 B'
L B2 F R L2 B' F2
